Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/leslie3d_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/leslie3d_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:26,  1.50s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  3.88it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  3.88it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  3.88it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:03,  3.88it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.49it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.49it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.49it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.47it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.47it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.47it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.59it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.59it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.83it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.83it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.13it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.13it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.37it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.37it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.66it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.66it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.04it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.04it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  2.04it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  3.22it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  2.12it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 69200/10000000 [00:00<00:14, 691959.42it/s]
Initializing DataTrace:   3%|▎         | 320820/10000000 [00:00<00:05, 1764952.83it/s]
Initializing DataTrace:   6%|▌         | 617470/10000000 [00:00<00:04, 2313532.20it/s]
Initializing DataTrace:   9%|▉         | 939771/10000000 [00:00<00:03, 2672532.40it/s]
Initializing DataTrace:  13%|█▎        | 1279043/10000000 [00:00<00:02, 2932164.66it/s]
Initializing DataTrace:  16%|█▋        | 1646481/10000000 [00:00<00:02, 3184456.41it/s]
Initializing DataTrace:  20%|██        | 2007104/10000000 [00:00<00:02, 3322283.40it/s]
Initializing DataTrace:  24%|██▍       | 2377690/10000000 [00:00<00:02, 3444335.15it/s]
Initializing DataTrace:  27%|██▋       | 2743054/10000000 [00:00<00:02, 3509718.66it/s]
Initializing DataTrace:  31%|███       | 3108442/10000000 [00:01<00:01, 3553949.13it/s]
Initializing DataTrace:  35%|███▍      | 3477674/10000000 [00:01<00:01, 3596229.96it/s]
Initializing DataTrace:  38%|███▊      | 3837297/10000000 [00:01<00:01, 3574656.15it/s]
Initializing DataTrace:  42%|████▏     | 4196655/10000000 [00:01<00:01, 3580319.25it/s]
Initializing DataTrace:  46%|████▌     | 4567976/10000000 [00:01<00:01, 3620275.61it/s]
Initializing DataTrace:  49%|████▉     | 4938457/10000000 [00:01<00:01, 3645649.84it/s]
Initializing DataTrace:  53%|█████▎    | 5304308/10000000 [00:01<00:01, 3649317.36it/s]
Initializing DataTrace:  57%|█████▋    | 5686760/10000000 [00:01<00:01, 3701879.29it/s]
Initializing DataTrace:  61%|██████    | 6061578/10000000 [00:01<00:01, 3715734.79it/s]
Initializing DataTrace:  64%|██████▍   | 6433165/10000000 [00:01<00:00, 3657853.38it/s]
Producing cache on MemoryTrace: 28285it [00:26, 1390.46it/s]
Producing cache on MemoryTrace: 28430it [00:26, 1406.61it/s]
Producing cache on MemoryTrace: 28571it [00:26, 1400.69it/s]
Producing cache on MemoryTrace: 28712it [00:26, 1348.60it/s]
Producing cache on MemoryTrace: 28848it [00:26, 1337.19it/s]
Producing cache on MemoryTrace: 28983it [00:26, 1294.43it/s]
Producing cache on MemoryTrace: 29114it [00:26, 1297.43it/s]
Producing cache on MemoryTrace: 29262it [00:27, 1349.87it/s]
Producing cache on MemoryTrace: 29398it [00:27, 1292.87it/s]
Producing cache on MemoryTrace: 29528it [00:27, 1255.55it/s]
Producing cache on MemoryTrace: 29655it [00:27, 1218.25it/s]
Producing cache on MemoryTrace: 29803it [00:27, 1289.59it/s]
Producing cache on MemoryTrace: 29939it [00:27, 1309.27it/s]
Producing cache on MemoryTrace: 30107it [00:27, 1415.78it/s]
Producing cache on MemoryTrace: 30267it [00:27, 1469.47it/s]
Producing cache on MemoryTrace: 30415it [00:27, 1462.88it/s]
Producing cache on MemoryTrace: 30565it [00:27, 1472.34it/s]
Producing cache on MemoryTrace: 30713it [00:28, 1466.49it/s]
Producing cache on MemoryTrace: 30860it [00:28, 1457.14it/s]
Producing cache on MemoryTrace: 31006it [00:28, 1435.71it/s]
Producing cache on MemoryTrace: 31150it [00:28, 1398.88it/s]
Producing cache on MemoryTrace: 31291it [00:28, 1375.78it/s]
Producing cache on MemoryTrace: 31430it [00:28, 1377.77it/s]
Producing cache on MemoryTrace: 31578it [00:28, 1407.00it/s]
Producing cache on MemoryTrace: 31731it [00:28, 1441.60it/s]
Producing cache on MemoryTrace: 31888it [00:28, 1479.19it/s]
Producing cache on MemoryTrace: 32037it [00:29, 1480.89it/s]
Producing cache on MemoryTrace: 32186it [00:29, 1449.93it/s]
Producing cache on MemoryTrace: 32332it [00:29, 1430.02it/s]
Producing cache on MemoryTrace: 32486it [00:29, 1461.29it/s]
Producing cache on MemoryTrace: 32639it [00:29, 1481.51it/s]
Producing cache on MemoryTrace: 32801it [00:29, 1518.38it/s]
Producing cache on MemoryTrace: 32953it [00:29, 1476.05it/s]
Producing cache on MemoryTrace: 33101it [00:29, 1450.34it/s]
Producing cache on MemoryTrace: 33248it [00:29, 1454.99it/s]
Producing cache on MemoryTrace: 33423it [00:29, 1539.64it/s]
Producing cache on MemoryTrace: 33580it [00:30, 1541.93it/s]
Producing cache on MemoryTrace: 33735it [00:30, 1502.51it/s]
Producing cache on MemoryTrace: 33887it [00:30, 1506.33it/s]
Producing cache on MemoryTrace: 34038it [00:30, 1498.65it/s]
Producing cache on MemoryTrace: 34192it [00:30, 1509.73it/s]
Producing cache on MemoryTrace: 34344it [00:30, 1484.58it/s]
Producing cache on MemoryTrace: 34493it [00:30, 1467.14it/s]
Producing cache on MemoryTrace: 34640it [00:30, 1458.37it/s]
Producing cache on MemoryTrace: 34786it [00:30, 1450.72it/s]
Producing cache on MemoryTrace: 34939it [00:30, 1473.68it/s]
Producing cache on MemoryTrace: 35087it [00:31, 1430.46it/s]
Producing cache on MemoryTrace: 35238it [00:31, 1452.41it/s]
Producing cache on MemoryTrace: 35398it [00:31, 1491.88it/s]
Producing cache on MemoryTrace: 35548it [00:31, 1395.97it/s]
Producing cache on MemoryTrace: 35689it [00:31, 1392.86it/s]
Producing cache on MemoryTrace: 35843it [00:31, 1432.09it/s]
Producing cache on MemoryTrace: 35988it [00:31, 1388.13it/s]
Producing cache on MemoryTrace: 36128it [00:31, 1374.06it/s]
Producing cache on MemoryTrace: 36268it [00:31, 1380.39it/s]
Producing cache on MemoryTrace: 36423it [00:32, 1428.56it/s]
Producing cache on MemoryTrace: 36573it [00:32, 1447.23it/s]
Producing cache on MemoryTrace: 36719it [00:32, 1381.80it/s]
Producing cache on MemoryTrace: 36873it [00:32, 1425.57it/s]
Producing cache on MemoryTrace: 37017it [00:32, 1416.00it/s]
Producing cache on MemoryTrace: 37160it [00:32, 1416.34it/s]
Producing cache on MemoryTrace: 37302it [00:32, 1412.73it/s]
Producing cache on MemoryTrace: 37451it [00:32, 1433.60it/s]
Producing cache on MemoryTrace: 37612it [00:32, 1484.71it/s]
Producing cache on MemoryTrace: 37762it [00:32, 1486.73it/s]
Producing cache on MemoryTrace: 37916it [00:33, 1499.84it/s]
Producing cache on MemoryTrace: 38067it [00:33, 1488.07it/s]
Producing cache on MemoryTrace: 38227it [00:33, 1519.43it/s]
Producing cache on MemoryTrace: 38380it [00:33, 1501.41it/s]
Producing cache on MemoryTrace: 38531it [00:33, 1438.39it/s]
Producing cache on MemoryTrace: 38676it [00:33, 1335.29it/s]
Producing cache on MemoryTrace: 38814it [00:33, 1345.18it/s]
Producing cache on MemoryTrace: 38956it [00:33, 1364.65it/s]
Producing cache on MemoryTrace: 39094it [00:33, 1351.01it/s]
Producing cache on MemoryTrace: 39236it [00:34, 1369.03it/s]
Producing cache on MemoryTrace: 39374it [00:34, 1370.16it/s]
Producing cache on MemoryTrace: 39512it [00:34, 1345.56it/s]
Producing cache on MemoryTrace: 39647it [00:34, 1323.35it/s]
Producing cache on MemoryTrace: 39805it [00:34, 1396.67it/s]
Producing cache on MemoryTrace: 39963it [00:34, 1449.84it/s]
Producing cache on MemoryTrace: 40109it [00:34, 1391.11it/s]
Producing cache on MemoryTrace: 40251it [00:34, 1396.51it/s]
Producing cache on MemoryTrace: 40392it [00:34, 1391.74it/s]
Producing cache on MemoryTrace: 40532it [00:34, 1364.89it/s]
Producing cache on MemoryTrace: 40669it [00:35, 1350.92it/s]
Producing cache on MemoryTrace: 40815it [00:35, 1381.98it/s]
Producing cache on MemoryTrace: 40954it [00:35, 1383.57it/s]
Producing cache on MemoryTrace: 41093it [00:35, 1372.69it/s]
Producing cache on MemoryTrace: 41244it [00:35, 1411.22it/s]
Producing cache on MemoryTrace: 41386it [00:35, 1408.61it/s]
Producing cache on MemoryTrace: 41527it [00:35, 1407.01it/s]
Producing cache on MemoryTrace: 41679it [00:35, 1440.29it/s]
Producing cache on MemoryTrace: 41824it [00:35, 1382.41it/s]
Producing cache on MemoryTrace: 41966it [00:35, 1391.28it/s]
Producing cache on MemoryTrace: 42106it [00:36, 1366.38it/s]
Producing cache on MemoryTrace: 42277it [00:36, 1465.01it/s]
Producing cache on MemoryTrace: 42430it [00:36, 1482.41it/s]
Producing cache on MemoryTrace: 42583it [00:36, 1495.84it/s]
Producing cache on MemoryTrace: 42742it [00:36, 1523.56it/s]
Producing cache on MemoryTrace: 42895it [00:36, 1453.35it/s]
Producing cache on MemoryTrace: 43042it [00:36, 1420.26it/s]
Producing cache on MemoryTrace: 43194it [00:36, 1445.69it/s]
Producing cache on MemoryTrace: 43348it [00:36, 1472.24it/s]
Producing cache on MemoryTrace: 43496it [00:37, 1466.33it/s]
Producing cache on MemoryTrace: 43655it [00:37, 1501.72it/s]
Producing cache on MemoryTrace: 43808it [00:37, 1506.81it/s]
Producing cache on MemoryTrace: 43959it [00:37, 1483.24it/s]
Producing cache on MemoryTrace: 44116it [00:37, 1505.26it/s]
Producing cache on MemoryTrace: 44272it [00:37, 1520.38it/s]
Producing cache on MemoryTrace: 44425it [00:37, 1488.11it/s]
Producing cache on MemoryTrace: 44588it [00:37, 1527.89it/s]
Producing cache on MemoryTrace: 44742it [00:37, 1506.81it/s]
Producing cache on MemoryTrace: 44893it [00:37, 1498.72it/s]
Producing cache on MemoryTrace: 45052it [00:38, 1524.04it/s]
Producing cache on MemoryTrace: 45205it [00:38, 1460.72it/s]
Producing cache on MemoryTrace: 45352it [00:38, 1367.84it/s]
Producing cache on MemoryTrace: 45491it [00:38, 1261.31it/s]
Producing cache on MemoryTrace: 45620it [00:38, 1241.63it/s]
Producing cache on MemoryTrace: 45746it [00:38, 1195.74it/s]
Producing cache on MemoryTrace: 45872it [00:38, 1212.42it/s]
Producing cache on MemoryTrace: 45999it [00:38, 1227.78it/s]
Producing cache on MemoryTrace: 46131it [00:38, 1248.08it/s]
Producing cache on MemoryTrace: 46257it [00:39, 1213.84it/s]
Producing cache on MemoryTrace: 46379it [00:39, 1192.64it/s]
Producing cache on MemoryTrace: 46499it [00:39, 1078.27it/s]
Producing cache on MemoryTrace: 46623it [00:39, 1120.43it/s]
Producing cache on MemoryTrace: 46737it [00:39, 1048.34it/s]
Producing cache on MemoryTrace: 46844it [00:39, 997.33it/s] 
Producing cache on MemoryTrace: 46946it [00:39, 960.43it/s]
Producing cache on MemoryTrace: 47044it [00:39, 921.63it/s]
Producing cache on MemoryTrace: 47165it [00:39, 997.85it/s]
Producing cache on MemoryTrace: 47290it [00:40, 1061.34it/s]
Producing cache on MemoryTrace: 47404it [00:40, 1082.27it/s]
Producing cache on MemoryTrace: 47514it [00:40, 1080.55it/s]
Producing cache on MemoryTrace: 47623it [00:40, 1067.91it/s]
Producing cache on MemoryTrace: 47736it [00:40, 1080.44it/s]
Producing cache on MemoryTrace: 47845it [00:40, 1037.00it/s]
Producing cache on MemoryTrace: 47950it [00:40, 1009.95it/s]
Producing cache on MemoryTrace: 48052it [00:40, 988.25it/s] 
Producing cache on MemoryTrace: 48152it [00:40, 985.45it/s]
Producing cache on MemoryTrace: 48269it [00:41, 1036.85it/s]
Producing cache on MemoryTrace: 48391it [00:41, 1087.78it/s]
Producing cache on MemoryTrace: 48508it [00:41, 1111.53it/s]
Producing cache on MemoryTrace: 48620it [00:41, 1069.21it/s]
Producing cache on MemoryTrace: 48745it [00:41, 1120.34it/s]
Producing cache on MemoryTrace: 48858it [00:41, 1053.46it/s]
Producing cache on MemoryTrace: 48970it [00:41, 1071.69it/s]
Producing cache on MemoryTrace: 49114it [00:41, 1176.20it/s]
Producing cache on MemoryTrace: 49233it [00:41, 1176.92it/s]
Producing cache on MemoryTrace: 49385it [00:41, 1274.11it/s]
Producing cache on MemoryTrace: 49514it [00:42, 1217.41it/s]
Producing cache on MemoryTrace: 49672it [00:42, 1319.31it/s]
Producing cache on MemoryTrace: 49810it [00:42, 1334.95it/s]
Producing cache on MemoryTrace: 49945it [00:42, 1302.68it/s]
Producing cache on MemoryTrace: 50077it [00:42, 1302.07it/s]
Producing cache on MemoryTrace: 50208it [00:42, 1301.14it/s]
Producing cache on MemoryTrace: 50339it [00:42, 1207.01it/s]
Producing cache on MemoryTrace: 50462it [00:42, 1060.90it/s]
Producing cache on MemoryTrace: 50572it [00:42, 1046.41it/s]
Producing cache on MemoryTrace: 50704it [00:43, 1118.72it/s]
Producing cache on MemoryTrace: 50825it [00:43, 1143.37it/s]
Producing cache on MemoryTrace: 50945it [00:43, 1158.01it/s]
Producing cache on MemoryTrace: 51063it [00:43, 935.90it/s] 
Producing cache on MemoryTrace: 51165it [00:43, 854.86it/s]
Producing cache on MemoryTrace: 51262it [00:43, 881.93it/s]
Producing cache on MemoryTrace: 51361it [00:43, 907.76it/s]
Producing cache on MemoryTrace: 51482it [00:43, 985.97it/s]
Producing cache on MemoryTrace: 51611it [00:44, 1067.85it/s]
Producing cache on MemoryTrace: 51727it [00:44, 1091.75it/s]
Producing cache on MemoryTrace: 51854it [00:44, 1141.87it/s]
Producing cache on MemoryTrace: 51971it [00:44, 1105.11it/s]
Producing cache on MemoryTrace: 52084it [00:44, 915.04it/s] 
Producing cache on MemoryTrace: 52184it [00:44, 934.39it/s]
Producing cache on MemoryTrace: 52296it [00:44, 982.53it/s]
Producing cache on MemoryTrace: 52406it [00:44, 1014.18it/s]
Producing cache on MemoryTrace: 52529it [00:44, 1074.13it/s]
Producing cache on MemoryTrace: 52639it [00:45, 1063.16it/s]
Producing cache on MemoryTrace: 52748it [00:45, 991.57it/s] 
Producing cache on MemoryTrace: 52853it [00:45, 1005.69it/s]
Producing cache on MemoryTrace: 52961it [00:45, 1025.97it/s]
Producing cache on MemoryTrace: 53067it [00:45, 1035.18it/s]
Producing cache on MemoryTrace: 53173it [00:45, 1041.16it/s]
Producing cache on MemoryTrace: 53278it [00:45, 1001.11it/s]
Producing cache on MemoryTrace: 53379it [00:45, 984.04it/s] 
Producing cache on MemoryTrace: 53478it [00:45, 978.65it/s]
Producing cache on MemoryTrace: 53585it [00:45, 1003.78it/s]
Producing cache on MemoryTrace: 53693it [00:46, 1023.56it/s]
Producing cache on MemoryTrace: 53808it [00:46, 1060.60it/s]
Producing cache on MemoryTrace: 53915it [00:46, 1008.38it/s]
Producing cache on MemoryTrace: 54023it [00:46, 1026.12it/s]
Producing cache on MemoryTrace: 54127it [00:46, 982.97it/s] 
Producing cache on MemoryTrace: 54226it [00:46, 846.69it/s]
Producing cache on MemoryTrace: 54326it [00:46, 885.56it/s]
Producing cache on MemoryTrace: 54418it [00:46, 877.06it/s]
Producing cache on MemoryTrace: 54509it [00:46, 884.85it/s]
Producing cache on MemoryTrace: 54613it [00:47, 925.69it/s]
Producing cache on MemoryTrace: 54721it [00:47, 969.49it/s]
Producing cache on MemoryTrace: 54833it [00:47, 1011.99it/s]
Producing cache on MemoryTrace: 54947it [00:47, 1049.42it/s]
Producing cache on MemoryTrace: 55053it [00:47, 1019.79it/s]
Producing cache on MemoryTrace: 55156it [00:47, 1006.26it/s]
Producing cache on MemoryTrace: 55258it [00:47, 989.66it/s] 
Producing cache on MemoryTrace: 55358it [00:47, 985.52it/s]
Producing cache on MemoryTrace: 55457it [00:47, 964.27it/s]
Producing cache on MemoryTrace: 55554it [00:48, 935.57it/s]
Producing cache on MemoryTrace: 55648it [00:48, 934.34it/s]
Producing cache on MemoryTrace: 55742it [00:48, 926.97it/s]
Producing cache on MemoryTrace: 55847it [00:48, 962.23it/s]
Producing cache on MemoryTrace: 55945it [00:48, 966.28it/s]
Producing cache on MemoryTrace: 56050it [00:48, 990.32it/s]
Producing cache on MemoryTrace: 56150it [00:48, 945.70it/s]
Producing cache on MemoryTrace: 56246it [00:48, 920.37it/s]
Producing cache on MemoryTrace: 56339it [00:48, 894.16it/s]
Producing cache on MemoryTrace: 56442it [00:48, 931.23it/s]
Producing cache on MemoryTrace: 56542it [00:49, 949.13it/s]
Producing cache on MemoryTrace: 56638it [00:49, 949.55it/s]
Producing cache on MemoryTrace: 56734it [00:49, 907.99it/s]
Producing cache on MemoryTrace: 56834it [00:49, 932.39it/s]
Producing cache on MemoryTrace: 56929it [00:49, 935.42it/s]
Producing cache on MemoryTrace: 57023it [00:49, 924.80it/s]
Producing cache on MemoryTrace: 57127it [00:49, 957.38it/s]
Producing cache on MemoryTrace: 57223it [00:49, 928.55it/s]
Producing cache on MemoryTrace: 57317it [00:49, 926.54it/s]
Producing cache on MemoryTrace: 57410it [00:50, 922.45it/s]
Producing cache on MemoryTrace: 57506it [00:50, 930.44it/s]
Producing cache on MemoryTrace: 57603it [00:50, 940.13it/s]
Producing cache on MemoryTrace: 57698it [00:50, 916.90it/s]
Producing cache on MemoryTrace: 57790it [00:50, 889.22it/s]
Producing cache on MemoryTrace: 57894it [00:50, 930.47it/s]
Producing cache on MemoryTrace: 57988it [00:50, 876.69it/s]
Producing cache on MemoryTrace: 58081it [00:50, 890.19it/s]
Producing cache on MemoryTrace: 58172it [00:50, 894.63it/s]
Producing cache on MemoryTrace: 58262it [00:50, 873.46it/s]
Producing cache on MemoryTrace: 58350it [00:51, 857.55it/s]
Producing cache on MemoryTrace: 58437it [00:51, 778.05it/s]
Producing cache on MemoryTrace: 58526it [00:51, 806.05it/s]
Producing cache on MemoryTrace: 58608it [00:51, 769.38it/s]
Producing cache on MemoryTrace: 58691it [00:51, 784.57it/s]
Producing cache on MemoryTrace: 58771it [00:51, 776.25it/s]
Producing cache on MemoryTrace: 58850it [00:51, 779.35it/s]
Producing cache on MemoryTrace: 58937it [00:51, 802.43it/s]
Producing cache on MemoryTrace: 59032it [00:51, 844.48it/s]
Producing cache on MemoryTrace: 59117it [00:52, 843.39it/s]
Producing cache on MemoryTrace: 59202it [00:52, 831.31it/s]
Producing cache on MemoryTrace: 59289it [00:52, 841.28it/s]
Producing cache on MemoryTrace: 59374it [00:52, 814.29it/s]
Producing cache on MemoryTrace: 59456it [00:52, 800.49it/s]
Producing cache on MemoryTrace: 59537it [00:52, 781.66it/s]
Producing cache on MemoryTrace: 59616it [00:52, 760.74it/s]
Producing cache on MemoryTrace: 59699it [00:52, 778.38it/s]
Producing cache on MemoryTrace: 59782it [00:52, 792.59it/s]
Producing cache on MemoryTrace: 59864it [00:52, 799.00it/s]
Producing cache on MemoryTrace: 59945it [00:53, 761.25it/s]
Producing cache on MemoryTrace: 60022it [00:53, 725.31it/s]
Producing cache on MemoryTrace: 60105it [00:53, 752.85it/s]
Producing cache on MemoryTrace: 60181it [00:53, 733.48it/s]
Producing cache on MemoryTrace: 60255it [00:53, 729.85it/s]
Producing cache on MemoryTrace: 60348it [00:53, 785.05it/s]
Producing cache on MemoryTrace: 60427it [00:53, 779.24it/s]
Producing cache on MemoryTrace: 60511it [00:53, 796.38it/s]
Producing cache on MemoryTrace: 60603it [00:53, 831.74it/s]
Producing cache on MemoryTrace: 60687it [00:54, 829.55it/s]
Producing cache on MemoryTrace: 60779it [00:54, 855.68it/s]
Producing cache on MemoryTrace: 60865it [00:54, 854.93it/s]
Producing cache on MemoryTrace: 60951it [00:54, 821.56it/s]
Producing cache on MemoryTrace: 61034it [00:54, 786.77it/s]
Producing cache on MemoryTrace: 61114it [00:54, 756.81it/s]
Producing cache on MemoryTrace: 61191it [00:54, 732.54it/s]
Producing cache on MemoryTrace: 61272it [00:54, 754.01it/s]
Producing cache on MemoryTrace: 61348it [00:54, 744.84it/s]
Producing cache on MemoryTrace: 61423it [00:55, 705.85it/s]
Producing cache on MemoryTrace: 61495it [00:55, 671.35it/s]
Producing cache on MemoryTrace: 61563it [00:55, 656.62it/s]
Producing cache on MemoryTrace: 61629it [00:55, 598.32it/s]
Producing cache on MemoryTrace: 61690it [00:55, 464.70it/s]
Producing cache on MemoryTrace: 61742it [00:55, 440.20it/s]
Producing cache on MemoryTrace: 61791it [00:55, 451.15it/s]
Producing cache on MemoryTrace: 61839it [00:55, 458.08it/s]
Producing cache on MemoryTrace: 61902it [00:56, 496.70it/s]
Producing cache on MemoryTrace: 61959it [00:56, 514.09it/s]
Producing cache on MemoryTrace: 62012it [00:56, 478.90it/s]
Producing cache on MemoryTrace: 62062it [00:56, 482.29it/s]
Producing cache on MemoryTrace: 62130it [00:56, 533.37it/s]
Producing cache on MemoryTrace: 62196it [00:56, 568.61it/s]
Producing cache on MemoryTrace: 62275it [00:56, 630.67it/s]
Producing cache on MemoryTrace: 62353it [00:56, 673.26it/s]
Producing cache on MemoryTrace: 62437it [00:56, 720.48it/s]
Producing cache on MemoryTrace: 62510it [00:56, 719.20it/s]
Producing cache on MemoryTrace: 62604it [00:57, 782.10it/s]
Producing cache on MemoryTrace: 62691it [00:57, 807.61it/s]
Producing cache on MemoryTrace: 62776it [00:57, 818.01it/s]
Producing cache on MemoryTrace: 62859it [00:57, 809.60it/s]
Producing cache on MemoryTrace: 62941it [00:57, 797.38it/s]
Producing cache on MemoryTrace: 63021it [00:57, 786.04it/s]
Producing cache on MemoryTrace: 63101it [00:57, 788.97it/s]
Producing cache on MemoryTrace: 63180it [00:57, 785.23it/s]
Producing cache on MemoryTrace: 63263it [00:57, 797.56it/s]
Producing cache on MemoryTrace: 63343it [00:58, 791.48it/s]
Producing cache on MemoryTrace: 63425it [00:58, 797.19it/s]
Producing cache on MemoryTrace: 63505it [00:58, 792.38it/s]
Producing cache on MemoryTrace: 63585it [00:58, 771.99it/s]
Producing cache on MemoryTrace: 63663it [00:58, 767.24it/s]
Producing cache on MemoryTrace: 63741it [00:58, 769.54it/s]
Producing cache on MemoryTrace: 63819it [00:58, 764.15it/s]
Producing cache on MemoryTrace: 63896it [00:58, 754.97it/s]
Producing cache on MemoryTrace: 63972it [00:58, 752.82it/s]
Producing cache on MemoryTrace: 64059it [00:58, 784.83it/s]
Producing cache on MemoryTrace: 64149it [00:59, 818.53it/s]
Producing cache on MemoryTrace: 64236it [00:59, 831.98it/s]
Producing cache on MemoryTrace: 64321it [00:59, 835.91it/s]
Producing cache on MemoryTrace: 64407it [00:59, 838.18it/s]
Producing cache on MemoryTrace: 64491it [00:59, 799.17it/s]
Producing cache on MemoryTrace: 64582it [00:59, 830.39it/s]
Producing cache on MemoryTrace: 64666it [00:59, 828.03it/s]
Producing cache on MemoryTrace: 64758it [00:59, 854.45it/s]
Producing cache on MemoryTrace: 64855it [00:59, 887.44it/s]
Producing cache on MemoryTrace: 64958it [00:59, 919.71it/s]
Producing cache on MemoryTrace: 65056it [01:00, 936.59it/s]
Producing cache on MemoryTrace: 65153it [01:00, 945.75it/s]
Producing cache on MemoryTrace: 65268it [01:00, 1003.81it/s]
Producing cache on MemoryTrace: 65369it [01:00, 989.35it/s] 
Producing cache on MemoryTrace: 65469it [01:00, 978.06it/s]
Producing cache on MemoryTrace: 65579it [01:00, 1012.17it/s]
Producing cache on MemoryTrace: 65685it [01:00, 1026.20it/s]
Producing cache on MemoryTrace: 65800it [01:00, 1061.53it/s]
Producing cache on MemoryTrace: 65907it [01:00, 1032.55it/s]
Producing cache on MemoryTrace: 66011it [01:00, 1028.28it/s]
Producing cache on MemoryTrace: 66114it [01:01, 970.79it/s] 
Producing cache on MemoryTrace: 66226it [01:01, 1010.58it/s]
Producing cache on MemoryTrace: 66344it [01:01, 1058.41it/s]
Producing cache on MemoryTrace: 66456it [01:01, 1074.88it/s]
Producing cache on MemoryTrace: 66565it [01:01, 1069.01it/s]
Producing cache on MemoryTrace: 66691it [01:01, 1124.57it/s]
Producing cache on MemoryTrace: 66804it [01:01, 1125.52it/s]
Producing cache on MemoryTrace: 66917it [01:01, 1088.75it/s]
Producing cache on MemoryTrace: 67037it [01:01, 1120.43it/s]
Producing cache on MemoryTrace: 67169it [01:02, 1175.90it/s]
Producing cache on MemoryTrace: 67287it [01:02, 1159.87it/s]
Producing cache on MemoryTrace: 67404it [01:02, 1160.63it/s]
Producing cache on MemoryTrace: 67521it [01:02, 1155.44it/s]
