Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/leslie3d_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/leslie3d_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:17,  4.28s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.21it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.21it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:10,  1.21it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.80it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.80it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  2.18it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  2.18it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:05<00:04,  2.18it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:17,  1.91s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:17,  1.91s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:16<00:16,  2.06s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:16<00:16,  2.06s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:16<00:11,  1.64s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:16<00:11,  1.64s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:17<00:07,  1.30s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:17<00:07,  1.30s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:17<00:05,  1.02s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:17<00:05,  1.02s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:22<00:08,  2.12s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:22<00:08,  2.12s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:22<00:04,  1.59s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:22<00:04,  1.59s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:22<00:02,  1.20s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:22<00:02,  1.20s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:23<00:01,  1.20s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:23<00:00,  1.44it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:23<00:00,  1.22s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 52258/10000000 [00:00<00:19, 522398.66it/s]
Initializing DataTrace:   2%|▏         | 199265/10000000 [00:00<00:09, 1079715.79it/s]
Initializing DataTrace:   4%|▍         | 427975/10000000 [00:00<00:05, 1629842.96it/s]
Initializing DataTrace:   6%|▌         | 596632/10000000 [00:00<00:05, 1650169.36it/s]
Initializing DataTrace:   8%|▊         | 762649/10000000 [00:00<00:05, 1653539.35it/s]
Initializing DataTrace:  10%|█         | 1011438/10000000 [00:00<00:04, 1936906.31it/s]
Initializing DataTrace:  12%|█▏        | 1245766/10000000 [00:00<00:04, 2067931.75it/s]
Initializing DataTrace:  15%|█▍        | 1483985/10000000 [00:00<00:03, 2167658.01it/s]
Initializing DataTrace:  18%|█▊        | 1766060/10000000 [00:00<00:03, 2371630.08it/s]
Initializing DataTrace:  20%|██        | 2003239/10000000 [00:01<00:03, 2102881.03it/s]
Initializing DataTrace:  22%|██▏       | 2218970/10000000 [00:01<00:03, 1974419.07it/s]
Initializing DataTrace:  25%|██▌       | 2503147/10000000 [00:01<00:03, 2210565.64it/s]
Initializing DataTrace:  27%|██▋       | 2730242/10000000 [00:01<00:03, 1906673.16it/s]
Initializing DataTrace:  30%|███       | 3009284/10000000 [00:01<00:03, 2132088.15it/s]
Initializing DataTrace:  32%|███▏      | 3234045/10000000 [00:01<00:03, 1964073.99it/s]
Initializing DataTrace:  35%|███▍      | 3485890/10000000 [00:01<00:03, 2106697.92it/s]
Initializing DataTrace:  37%|███▋      | 3741079/10000000 [00:01<00:02, 2226245.75it/s]
Initializing DataTrace:  40%|███▉      | 3971570/10000000 [00:01<00:02, 2180794.65it/s]
Initializing DataTrace:  42%|████▏     | 4195131/10000000 [00:02<00:03, 1740714.39it/s]
Producing cache on MemoryTrace: 15487it [00:23, 538.70it/s]
Producing cache on MemoryTrace: 15542it [00:23, 526.40it/s]
Producing cache on MemoryTrace: 15606it [00:24, 557.61it/s]
Producing cache on MemoryTrace: 15663it [00:24, 517.15it/s]
Producing cache on MemoryTrace: 15725it [00:24, 544.63it/s]
Producing cache on MemoryTrace: 15781it [00:24, 535.50it/s]
Producing cache on MemoryTrace: 15850it [00:24, 578.48it/s]
Producing cache on MemoryTrace: 15912it [00:24, 588.23it/s]
Producing cache on MemoryTrace: 15982it [00:24, 620.22it/s]
Producing cache on MemoryTrace: 16045it [00:24, 535.01it/s]
Producing cache on MemoryTrace: 16117it [00:24, 575.78it/s]
Producing cache on MemoryTrace: 16177it [00:25, 578.14it/s]
Producing cache on MemoryTrace: 16239it [00:25, 585.96it/s]
Producing cache on MemoryTrace: 16299it [00:25, 570.28it/s]
Producing cache on MemoryTrace: 16372it [00:25, 615.07it/s]
Producing cache on MemoryTrace: 16435it [00:25, 550.50it/s]
Producing cache on MemoryTrace: 16497it [00:25, 567.80it/s]
Producing cache on MemoryTrace: 16556it [00:25, 561.72it/s]
Producing cache on MemoryTrace: 16614it [00:25, 536.70it/s]
Producing cache on MemoryTrace: 16683it [00:25, 571.36it/s]
Producing cache on MemoryTrace: 16741it [00:26, 543.02it/s]
Producing cache on MemoryTrace: 16797it [00:26, 526.85it/s]
Producing cache on MemoryTrace: 16865it [00:26, 568.40it/s]
Producing cache on MemoryTrace: 16932it [00:26, 596.83it/s]
Producing cache on MemoryTrace: 17000it [00:26, 614.49it/s]
Producing cache on MemoryTrace: 17063it [00:26, 618.69it/s]
Producing cache on MemoryTrace: 17134it [00:26, 644.71it/s]
Producing cache on MemoryTrace: 17211it [00:26, 673.99it/s]
Producing cache on MemoryTrace: 17279it [00:26, 655.59it/s]
Producing cache on MemoryTrace: 17352it [00:27, 675.45it/s]
Producing cache on MemoryTrace: 17424it [00:27, 687.51it/s]
Producing cache on MemoryTrace: 17493it [00:27, 673.43it/s]
Producing cache on MemoryTrace: 17577it [00:27, 720.17it/s]
Producing cache on MemoryTrace: 17650it [00:27, 694.20it/s]
Producing cache on MemoryTrace: 17736it [00:27, 739.71it/s]
Producing cache on MemoryTrace: 17811it [00:27, 728.64it/s]
Producing cache on MemoryTrace: 17888it [00:27, 740.47it/s]
Producing cache on MemoryTrace: 17971it [00:27, 766.17it/s]
Producing cache on MemoryTrace: 18048it [00:27, 740.39it/s]
Producing cache on MemoryTrace: 18133it [00:28, 769.45it/s]
Producing cache on MemoryTrace: 18211it [00:28, 728.70it/s]
Producing cache on MemoryTrace: 18285it [00:28, 710.19it/s]
Producing cache on MemoryTrace: 18368it [00:28, 741.53it/s]
Producing cache on MemoryTrace: 18443it [00:28, 676.87it/s]
Producing cache on MemoryTrace: 18512it [00:28, 638.09it/s]
Producing cache on MemoryTrace: 18584it [00:28, 659.56it/s]
Producing cache on MemoryTrace: 18671it [00:28, 716.99it/s]
Producing cache on MemoryTrace: 18744it [00:28, 696.02it/s]
Producing cache on MemoryTrace: 18828it [00:29, 734.82it/s]
Producing cache on MemoryTrace: 18903it [00:29, 727.35it/s]
Producing cache on MemoryTrace: 18977it [00:29, 723.64it/s]
Producing cache on MemoryTrace: 19050it [00:29, 654.94it/s]
Producing cache on MemoryTrace: 19117it [00:29, 645.63it/s]
Producing cache on MemoryTrace: 19192it [00:29, 674.07it/s]
Producing cache on MemoryTrace: 19261it [00:29, 661.90it/s]
Producing cache on MemoryTrace: 19332it [00:29, 671.31it/s]
Producing cache on MemoryTrace: 19420it [00:29, 729.52it/s]
Producing cache on MemoryTrace: 19503it [00:30, 752.00it/s]
Producing cache on MemoryTrace: 19579it [00:30, 737.96it/s]
Producing cache on MemoryTrace: 19654it [00:30, 739.63it/s]
Producing cache on MemoryTrace: 19740it [00:30, 774.30it/s]
Producing cache on MemoryTrace: 19825it [00:30, 795.08it/s]
Producing cache on MemoryTrace: 19914it [00:30, 822.53it/s]
Producing cache on MemoryTrace: 20005it [00:30, 848.30it/s]
Producing cache on MemoryTrace: 20106it [00:30, 894.64it/s]
Producing cache on MemoryTrace: 20219it [00:30, 959.84it/s]
Producing cache on MemoryTrace: 20337it [00:30, 1023.80it/s]
Producing cache on MemoryTrace: 20453it [00:31, 1062.28it/s]
Producing cache on MemoryTrace: 20578it [00:31, 1115.25it/s]
Producing cache on MemoryTrace: 20697it [00:31, 1135.74it/s]
Producing cache on MemoryTrace: 20811it [00:31, 1113.71it/s]
Producing cache on MemoryTrace: 20923it [00:31, 1082.13it/s]
Producing cache on MemoryTrace: 21045it [00:31, 1121.00it/s]
Producing cache on MemoryTrace: 21158it [00:31, 1112.91it/s]
Producing cache on MemoryTrace: 21270it [00:31, 1073.79it/s]
Producing cache on MemoryTrace: 21391it [00:31, 1111.15it/s]
Producing cache on MemoryTrace: 21503it [00:32, 877.88it/s] 
Producing cache on MemoryTrace: 21599it [00:32, 893.63it/s]
Producing cache on MemoryTrace: 21724it [00:32, 985.95it/s]
Producing cache on MemoryTrace: 21829it [00:32, 956.36it/s]
Producing cache on MemoryTrace: 21929it [00:32, 927.27it/s]
Producing cache on MemoryTrace: 22054it [00:32, 1013.03it/s]
Producing cache on MemoryTrace: 22159it [00:32, 1017.93it/s]
Producing cache on MemoryTrace: 22268it [00:32, 1037.95it/s]
Producing cache on MemoryTrace: 22380it [00:32, 1060.99it/s]
Producing cache on MemoryTrace: 22489it [00:33, 1068.42it/s]
Producing cache on MemoryTrace: 22602it [00:33, 1084.78it/s]
Producing cache on MemoryTrace: 22715it [00:33, 1092.52it/s]
Producing cache on MemoryTrace: 22832it [00:33, 1114.10it/s]
Producing cache on MemoryTrace: 22973it [00:33, 1201.65it/s]
Producing cache on MemoryTrace: 23094it [00:33, 1186.29it/s]
Producing cache on MemoryTrace: 23228it [00:33, 1230.80it/s]
Producing cache on MemoryTrace: 23352it [00:33, 1175.65it/s]
Producing cache on MemoryTrace: 23471it [00:33, 1163.46it/s]
Producing cache on MemoryTrace: 23588it [00:34, 1032.80it/s]
Producing cache on MemoryTrace: 23711it [00:34, 1084.73it/s]
Producing cache on MemoryTrace: 23832it [00:34, 1115.52it/s]
Producing cache on MemoryTrace: 23946it [00:34, 1045.83it/s]
Producing cache on MemoryTrace: 24053it [00:34, 973.29it/s] 
Producing cache on MemoryTrace: 24153it [00:34, 945.11it/s]
Producing cache on MemoryTrace: 24251it [00:34, 953.39it/s]
Producing cache on MemoryTrace: 24348it [00:34, 927.81it/s]
Producing cache on MemoryTrace: 24442it [00:34, 897.94it/s]
Producing cache on MemoryTrace: 24535it [00:35, 902.68it/s]
Producing cache on MemoryTrace: 24626it [00:35, 902.34it/s]
Producing cache on MemoryTrace: 24743it [00:35, 977.94it/s]
Producing cache on MemoryTrace: 24860it [00:35, 1033.65it/s]
Producing cache on MemoryTrace: 24965it [00:35, 1037.63it/s]
Producing cache on MemoryTrace: 25070it [00:35, 947.56it/s] 
Producing cache on MemoryTrace: 25176it [00:35, 977.98it/s]
Producing cache on MemoryTrace: 25276it [00:35, 980.65it/s]
Producing cache on MemoryTrace: 25390it [00:35, 1024.23it/s]
Producing cache on MemoryTrace: 25500it [00:35, 1045.70it/s]
Producing cache on MemoryTrace: 25609it [00:36, 1056.65it/s]
Producing cache on MemoryTrace: 25716it [00:36, 1042.14it/s]
Producing cache on MemoryTrace: 25837it [00:36, 1089.18it/s]
Producing cache on MemoryTrace: 25952it [00:36, 1104.35it/s]
Producing cache on MemoryTrace: 26063it [00:36, 1081.53it/s]
Producing cache on MemoryTrace: 26181it [00:36, 1109.83it/s]
Producing cache on MemoryTrace: 26293it [00:36, 1106.20it/s]
Producing cache on MemoryTrace: 26404it [00:36, 1023.24it/s]
Producing cache on MemoryTrace: 26508it [00:36, 1021.68it/s]
Producing cache on MemoryTrace: 26617it [00:37, 1040.94it/s]
Producing cache on MemoryTrace: 26722it [00:37, 961.18it/s] 
Producing cache on MemoryTrace: 26820it [00:37, 964.68it/s]
Producing cache on MemoryTrace: 26918it [00:37, 890.63it/s]
Producing cache on MemoryTrace: 27024it [00:37, 936.41it/s]
Producing cache on MemoryTrace: 27145it [00:37, 1009.21it/s]
Producing cache on MemoryTrace: 27248it [00:37, 971.47it/s] 
Producing cache on MemoryTrace: 27373it [00:37, 1049.33it/s]
Producing cache on MemoryTrace: 27480it [00:37, 1034.70it/s]
Producing cache on MemoryTrace: 27623it [00:37, 1147.23it/s]
Producing cache on MemoryTrace: 27748it [00:38, 1174.95it/s]
Producing cache on MemoryTrace: 27867it [00:38, 1085.57it/s]
Producing cache on MemoryTrace: 27980it [00:38, 1095.88it/s]
Producing cache on MemoryTrace: 28109it [00:38, 1145.71it/s]
Producing cache on MemoryTrace: 28227it [00:38, 1154.06it/s]
Producing cache on MemoryTrace: 28344it [00:38, 1143.68it/s]
Producing cache on MemoryTrace: 28459it [00:38, 1138.12it/s]
Producing cache on MemoryTrace: 28585it [00:38, 1172.47it/s]
Producing cache on MemoryTrace: 28704it [00:38, 1171.00it/s]
Producing cache on MemoryTrace: 28822it [00:39, 1147.12it/s]
Producing cache on MemoryTrace: 28937it [00:39, 1115.37it/s]
Producing cache on MemoryTrace: 29049it [00:39, 1067.03it/s]
Producing cache on MemoryTrace: 29161it [00:39, 1081.18it/s]
Producing cache on MemoryTrace: 29270it [00:39, 1080.51it/s]
Producing cache on MemoryTrace: 29379it [00:39, 1065.49it/s]
Producing cache on MemoryTrace: 29486it [00:39, 1062.60it/s]
Producing cache on MemoryTrace: 29593it [00:39, 1038.82it/s]
Producing cache on MemoryTrace: 29698it [00:39, 1020.06it/s]
Producing cache on MemoryTrace: 29801it [00:39, 1015.19it/s]
Producing cache on MemoryTrace: 29923it [00:40, 1062.56it/s]
Producing cache on MemoryTrace: 30030it [00:40, 987.54it/s] 
Producing cache on MemoryTrace: 30130it [00:40, 724.41it/s]
Producing cache on MemoryTrace: 30213it [00:40, 740.38it/s]
Producing cache on MemoryTrace: 30295it [00:40, 747.22it/s]
Producing cache on MemoryTrace: 30376it [00:40, 757.97it/s]
Producing cache on MemoryTrace: 30456it [00:40, 741.58it/s]
Producing cache on MemoryTrace: 30566it [00:40, 835.56it/s]
Producing cache on MemoryTrace: 30653it [00:41, 798.42it/s]
Producing cache on MemoryTrace: 30738it [00:41, 808.04it/s]
Producing cache on MemoryTrace: 30822it [00:41, 815.12it/s]
Producing cache on MemoryTrace: 30905it [00:41, 724.60it/s]
Producing cache on MemoryTrace: 31012it [00:41, 812.95it/s]
Producing cache on MemoryTrace: 31097it [00:41, 774.06it/s]
Producing cache on MemoryTrace: 31195it [00:41, 827.53it/s]
Producing cache on MemoryTrace: 31289it [00:41, 858.35it/s]
Producing cache on MemoryTrace: 31377it [00:41, 854.57it/s]
Producing cache on MemoryTrace: 31470it [00:42, 854.71it/s]
Producing cache on MemoryTrace: 31563it [00:42, 874.93it/s]
Producing cache on MemoryTrace: 31652it [00:42, 824.66it/s]
Producing cache on MemoryTrace: 31753it [00:42, 851.81it/s]
Producing cache on MemoryTrace: 31839it [00:42, 770.90it/s]
Producing cache on MemoryTrace: 31945it [00:42, 847.25it/s]
Producing cache on MemoryTrace: 32032it [00:42, 821.43it/s]
Producing cache on MemoryTrace: 32118it [00:42, 825.80it/s]
Producing cache on MemoryTrace: 32232it [00:42, 913.41it/s]
Producing cache on MemoryTrace: 32343it [00:43, 968.15it/s]
Producing cache on MemoryTrace: 32442it [00:43, 916.75it/s]
Producing cache on MemoryTrace: 32536it [00:43, 903.10it/s]
Producing cache on MemoryTrace: 32628it [00:43, 877.81it/s]
Producing cache on MemoryTrace: 32717it [00:43, 852.16it/s]
Producing cache on MemoryTrace: 32813it [00:43, 809.77it/s]
Producing cache on MemoryTrace: 32895it [00:43, 637.88it/s]
Producing cache on MemoryTrace: 32982it [00:43, 678.83it/s]
Producing cache on MemoryTrace: 33066it [00:44, 713.53it/s]
Producing cache on MemoryTrace: 33162it [00:44, 764.02it/s]
Producing cache on MemoryTrace: 33260it [00:44, 814.99it/s]
Producing cache on MemoryTrace: 33384it [00:44, 926.67it/s]
Producing cache on MemoryTrace: 33501it [00:44, 992.85it/s]
Producing cache on MemoryTrace: 33603it [00:44, 974.04it/s]
Producing cache on MemoryTrace: 33712it [00:44, 1004.11it/s]
Producing cache on MemoryTrace: 33817it [00:44, 1007.58it/s]
Producing cache on MemoryTrace: 33925it [00:44, 1027.80it/s]
Producing cache on MemoryTrace: 34032it [00:45, 1038.74it/s]
Producing cache on MemoryTrace: 34139it [00:45, 1046.58it/s]
Producing cache on MemoryTrace: 34256it [00:45, 1082.55it/s]
Producing cache on MemoryTrace: 34365it [00:45, 1082.69it/s]
Producing cache on MemoryTrace: 34474it [00:45, 1072.36it/s]
Producing cache on MemoryTrace: 34582it [00:45, 1049.61it/s]
Producing cache on MemoryTrace: 34696it [00:45, 1074.54it/s]
Producing cache on MemoryTrace: 34817it [00:45, 1110.02it/s]
Producing cache on MemoryTrace: 34933it [00:45, 1118.42it/s]
Producing cache on MemoryTrace: 35045it [00:45, 1117.94it/s]
Producing cache on MemoryTrace: 35179it [00:46, 1182.03it/s]
Producing cache on MemoryTrace: 35303it [00:46, 1197.32it/s]
Producing cache on MemoryTrace: 35425it [00:46, 1203.06it/s]
Producing cache on MemoryTrace: 35555it [00:46, 1231.50it/s]
Producing cache on MemoryTrace: 35681it [00:46, 1238.50it/s]
Producing cache on MemoryTrace: 35805it [00:46, 1211.91it/s]
Producing cache on MemoryTrace: 35927it [00:46, 1193.63it/s]
Producing cache on MemoryTrace: 36050it [00:46, 1202.72it/s]
Producing cache on MemoryTrace: 36171it [00:46, 1185.48it/s]
Producing cache on MemoryTrace: 36293it [00:46, 1194.77it/s]
Producing cache on MemoryTrace: 36413it [00:47, 1184.66it/s]
Producing cache on MemoryTrace: 36532it [00:47, 1185.96it/s]
Producing cache on MemoryTrace: 36651it [00:47, 1171.71it/s]
Producing cache on MemoryTrace: 36778it [00:47, 1199.82it/s]
Producing cache on MemoryTrace: 36911it [00:47, 1236.06it/s]
Producing cache on MemoryTrace: 37035it [00:47, 1236.60it/s]
Producing cache on MemoryTrace: 37159it [00:47, 1206.57it/s]
Producing cache on MemoryTrace: 37280it [00:47, 891.61it/s] 
Producing cache on MemoryTrace: 37382it [00:48, 818.27it/s]
Producing cache on MemoryTrace: 37492it [00:48, 882.61it/s]
Producing cache on MemoryTrace: 37617it [00:48, 973.30it/s]
Producing cache on MemoryTrace: 37733it [00:48, 1021.83it/s]
Producing cache on MemoryTrace: 37842it [00:48, 1035.19it/s]
Producing cache on MemoryTrace: 37950it [00:48, 992.05it/s] 
Producing cache on MemoryTrace: 38053it [00:48, 882.52it/s]
Producing cache on MemoryTrace: 38148it [00:48, 898.66it/s]
Producing cache on MemoryTrace: 38242it [00:48, 886.79it/s]
Producing cache on MemoryTrace: 38351it [00:49, 940.52it/s]
Producing cache on MemoryTrace: 38468it [00:49, 1003.41it/s]
Producing cache on MemoryTrace: 38575it [00:49, 1021.50it/s]
Producing cache on MemoryTrace: 38699it [00:49, 1081.38it/s]
Producing cache on MemoryTrace: 38821it [00:49, 1119.44it/s]
Producing cache on MemoryTrace: 38953it [00:49, 1176.87it/s]
Producing cache on MemoryTrace: 39078it [00:49, 1197.60it/s]
Producing cache on MemoryTrace: 39208it [00:49, 1224.00it/s]
Producing cache on MemoryTrace: 39331it [00:49, 1217.93it/s]
Producing cache on MemoryTrace: 39454it [00:49, 1215.82it/s]
Producing cache on MemoryTrace: 39576it [00:50, 1155.88it/s]
Producing cache on MemoryTrace: 39723it [00:50, 1244.59it/s]
Producing cache on MemoryTrace: 39849it [00:50, 1228.80it/s]
Producing cache on MemoryTrace: 39973it [00:50, 1209.59it/s]
Producing cache on MemoryTrace: 40103it [00:50, 1234.32it/s]
Producing cache on MemoryTrace: 40227it [00:50, 1193.78it/s]
Producing cache on MemoryTrace: 40347it [00:50, 1164.47it/s]
Producing cache on MemoryTrace: 40464it [00:50, 1145.50it/s]
Producing cache on MemoryTrace: 40579it [00:50, 1123.16it/s]
Producing cache on MemoryTrace: 40692it [00:50, 1114.92it/s]
Producing cache on MemoryTrace: 40805it [00:51, 1116.98it/s]
Producing cache on MemoryTrace: 40917it [00:51, 1087.84it/s]
Producing cache on MemoryTrace: 41026it [00:51, 1076.00it/s]
Producing cache on MemoryTrace: 41161it [00:51, 1153.30it/s]
Producing cache on MemoryTrace: 41285it [00:51, 1176.13it/s]
Producing cache on MemoryTrace: 41403it [00:51, 1155.38it/s]
Producing cache on MemoryTrace: 41519it [00:51, 1133.98it/s]
Producing cache on MemoryTrace: 41639it [00:51, 1152.05it/s]
Producing cache on MemoryTrace: 41755it [00:51, 1120.44it/s]
Producing cache on MemoryTrace: 41868it [00:52, 1082.83it/s]
Producing cache on MemoryTrace: 41977it [00:52, 1016.88it/s]
Producing cache on MemoryTrace: 42094it [00:52, 1047.61it/s]
Producing cache on MemoryTrace: 42227it [00:52, 1124.14it/s]
Producing cache on MemoryTrace: 42350it [00:52, 1154.11it/s]
Producing cache on MemoryTrace: 42467it [00:52, 1066.99it/s]
Producing cache on MemoryTrace: 42576it [00:52, 1010.98it/s]
Producing cache on MemoryTrace: 42695it [00:52, 1057.07it/s]
Producing cache on MemoryTrace: 42814it [00:52, 1093.99it/s]
Producing cache on MemoryTrace: 42925it [00:53, 1094.18it/s]
Producing cache on MemoryTrace: 43042it [00:53, 1115.34it/s]
Producing cache on MemoryTrace: 43155it [00:53, 1107.81it/s]
Producing cache on MemoryTrace: 43278it [00:53, 1142.53it/s]
Producing cache on MemoryTrace: 43404it [00:53, 1177.00it/s]
Producing cache on MemoryTrace: 43530it [00:53, 1200.51it/s]
Producing cache on MemoryTrace: 43651it [00:53, 1174.31it/s]
Producing cache on MemoryTrace: 43769it [00:53, 1164.14it/s]
Producing cache on MemoryTrace: 43886it [00:53, 1135.07it/s]
Producing cache on MemoryTrace: 44000it [00:53, 1130.64it/s]
Producing cache on MemoryTrace: 44114it [00:54, 1095.74it/s]
Producing cache on MemoryTrace: 44224it [00:54, 1087.59it/s]
Producing cache on MemoryTrace: 44347it [00:54, 1128.75it/s]
Producing cache on MemoryTrace: 44465it [00:54, 1142.46it/s]
Producing cache on MemoryTrace: 44616it [00:54, 1249.10it/s]
Producing cache on MemoryTrace: 44742it [00:54, 1233.62it/s]
Producing cache on MemoryTrace: 44877it [00:54, 1266.78it/s]
Producing cache on MemoryTrace: 45007it [00:54, 1276.40it/s]
Producing cache on MemoryTrace: 45135it [00:54, 1232.17it/s]
Producing cache on MemoryTrace: 45259it [00:55, 1207.34it/s]
Producing cache on MemoryTrace: 45381it [00:55, 1206.28it/s]
Producing cache on MemoryTrace: 45504it [00:55, 1212.40it/s]
Producing cache on MemoryTrace: 45641it [00:55, 1256.00it/s]
Producing cache on MemoryTrace: 45767it [00:55, 1230.95it/s]
Producing cache on MemoryTrace: 45891it [00:55, 1198.18it/s]
Producing cache on MemoryTrace: 46012it [00:55, 1160.34it/s]
Producing cache on MemoryTrace: 46129it [00:55, 1123.25it/s]
Producing cache on MemoryTrace: 46242it [00:55, 1098.30it/s]
Producing cache on MemoryTrace: 46360it [00:55, 1120.50it/s]
Producing cache on MemoryTrace: 46480it [00:56, 1143.26it/s]
Producing cache on MemoryTrace: 46595it [00:56, 1144.89it/s]
Producing cache on MemoryTrace: 46711it [00:56, 1149.04it/s]
Producing cache on MemoryTrace: 46827it [00:56, 1057.32it/s]
Producing cache on MemoryTrace: 46953it [00:56, 1113.79it/s]
Producing cache on MemoryTrace: 47076it [00:56, 1142.65it/s]
Producing cache on MemoryTrace: 47192it [00:56, 1144.96it/s]
Producing cache on MemoryTrace: 47315it [00:56, 1169.01it/s]
Producing cache on MemoryTrace: 47433it [00:56, 1167.72it/s]
Producing cache on MemoryTrace: 47561it [00:56, 1199.21it/s]
Producing cache on MemoryTrace: 47682it [00:57, 1197.99it/s]
Producing cache on MemoryTrace: 47803it [00:57, 1167.27it/s]
Producing cache on MemoryTrace: 47921it [00:57, 1088.23it/s]
Producing cache on MemoryTrace: 48053it [00:57, 1150.79it/s]
Producing cache on MemoryTrace: 48175it [00:57, 1169.89it/s]
Producing cache on MemoryTrace: 48294it [00:57, 1175.43it/s]
Producing cache on MemoryTrace: 48413it [00:57, 1140.26it/s]
Producing cache on MemoryTrace: 48540it [00:57, 1171.36it/s]
Producing cache on MemoryTrace: 48658it [00:57, 1160.49it/s]
Producing cache on MemoryTrace: 48775it [00:58, 1152.94it/s]
Producing cache on MemoryTrace: 48896it [00:58, 1165.86it/s]
Producing cache on MemoryTrace: 49013it [00:58, 1144.88it/s]
Producing cache on MemoryTrace: 49128it [00:58, 1135.41it/s]
Producing cache on MemoryTrace: 49248it [00:58, 1153.92it/s]
Producing cache on MemoryTrace: 49371it [00:58, 1174.71it/s]
Producing cache on MemoryTrace: 49502it [00:58, 1212.68it/s]
Producing cache on MemoryTrace: 49636it [00:58, 1248.25it/s]
Producing cache on MemoryTrace: 49761it [00:58, 1217.24it/s]
Producing cache on MemoryTrace: 49883it [00:58, 1197.15it/s]
Producing cache on MemoryTrace: 50015it [00:59, 1230.63it/s]
Producing cache on MemoryTrace: 50139it [00:59, 1108.70it/s]
Producing cache on MemoryTrace: 50253it [00:59, 908.55it/s] 
Producing cache on MemoryTrace: 50360it [00:59, 946.49it/s]
Producing cache on MemoryTrace: 50461it [00:59, 951.20it/s]
Producing cache on MemoryTrace: 50561it [00:59, 931.29it/s]
Producing cache on MemoryTrace: 50672it [00:59, 976.98it/s]
Producing cache on MemoryTrace: 50785it [00:59, 1017.25it/s]
Producing cache on MemoryTrace: 50893it [01:00, 1034.17it/s]
Producing cache on MemoryTrace: 50998it [01:00, 1023.94it/s]
Producing cache on MemoryTrace: 51102it [01:00, 998.80it/s] 
