Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/leslie3d_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/leslie3d_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.94s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:05,  2.48it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:05,  2.48it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:05,  2.48it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.65it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.65it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:03,  3.65it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.06it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.06it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:01,  5.06it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:09,  1.18s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:09,  1.18s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.00it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.00it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.23it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.23it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.49it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.49it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.32it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.32it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.64it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.64it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.01it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.01it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:11<00:00,  2.01it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  3.19it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  1.70it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 64220/10000000 [00:00<00:15, 642173.05it/s]
Initializing DataTrace:   3%|▎         | 281938/10000000 [00:00<00:06, 1545066.75it/s]
Initializing DataTrace:   6%|▌         | 583746/10000000 [00:00<00:04, 2217608.57it/s]
Initializing DataTrace:   9%|▉         | 897543/10000000 [00:00<00:03, 2580918.75it/s]
Initializing DataTrace:  12%|█▏        | 1214011/10000000 [00:00<00:03, 2791372.68it/s]
Initializing DataTrace:  15%|█▌        | 1544856/10000000 [00:00<00:02, 2967122.49it/s]
Initializing DataTrace:  18%|█▊        | 1841569/10000000 [00:00<00:03, 2634338.98it/s]
Initializing DataTrace:  21%|██▏       | 2135765/10000000 [00:00<00:02, 2724471.08it/s]
Initializing DataTrace:  24%|██▍       | 2449315/10000000 [00:00<00:02, 2845738.18it/s]
Initializing DataTrace:  28%|██▊       | 2798168/10000000 [00:01<00:02, 3036337.65it/s]
Initializing DataTrace:  31%|███       | 3105469/10000000 [00:01<00:02, 2795372.50it/s]
Initializing DataTrace:  34%|███▍      | 3441921/10000000 [00:01<00:02, 2955028.30it/s]
Initializing DataTrace:  38%|███▊      | 3785171/10000000 [00:01<00:02, 3091601.03it/s]
Initializing DataTrace:  42%|████▏     | 4160741/10000000 [00:01<00:01, 3284249.60it/s]
Initializing DataTrace:  45%|████▌     | 4523172/10000000 [00:01<00:01, 3383847.85it/s]
Initializing DataTrace:  49%|████▉     | 4898292/10000000 [00:01<00:01, 3492146.32it/s]
Initializing DataTrace:  52%|█████▏    | 5249877/10000000 [00:01<00:01, 3443883.83it/s]
Initializing DataTrace:  56%|█████▌    | 5622739/10000000 [00:01<00:01, 3527616.30it/s]
Initializing DataTrace:  60%|██████    | 6004460/10000000 [00:01<00:01, 3613276.19it/s]
Producing cache on MemoryTrace: 26821it [00:26, 1404.08it/s]
Producing cache on MemoryTrace: 26964it [00:26, 1410.14it/s]
Producing cache on MemoryTrace: 27120it [00:27, 1453.55it/s]
Producing cache on MemoryTrace: 27266it [00:27, 1445.08it/s]
Producing cache on MemoryTrace: 27422it [00:27, 1478.52it/s]
Producing cache on MemoryTrace: 27593it [00:27, 1544.22it/s]
Producing cache on MemoryTrace: 27752it [00:27, 1556.84it/s]
Producing cache on MemoryTrace: 27918it [00:27, 1586.62it/s]
Producing cache on MemoryTrace: 28077it [00:27, 1560.70it/s]
Producing cache on MemoryTrace: 28234it [00:27, 1526.13it/s]
Producing cache on MemoryTrace: 28387it [00:27, 1398.67it/s]
Producing cache on MemoryTrace: 28529it [00:28, 1214.52it/s]
Producing cache on MemoryTrace: 28656it [00:28, 1205.48it/s]
Producing cache on MemoryTrace: 28785it [00:28, 1225.86it/s]
Producing cache on MemoryTrace: 28918it [00:28, 1251.98it/s]
Producing cache on MemoryTrace: 29046it [00:28, 1171.27it/s]
Producing cache on MemoryTrace: 29166it [00:28, 1122.22it/s]
Producing cache on MemoryTrace: 29291it [00:28, 1156.03it/s]
Producing cache on MemoryTrace: 29452it [00:28, 1280.93it/s]
Producing cache on MemoryTrace: 29585it [00:28, 1292.16it/s]
Producing cache on MemoryTrace: 29726it [00:28, 1325.41it/s]
Producing cache on MemoryTrace: 29864it [00:29, 1338.97it/s]
Producing cache on MemoryTrace: 29999it [00:29, 1317.26it/s]
Producing cache on MemoryTrace: 30145it [00:29, 1358.87it/s]
Producing cache on MemoryTrace: 30282it [00:29, 1359.29it/s]
Producing cache on MemoryTrace: 30421it [00:29, 1366.80it/s]
Producing cache on MemoryTrace: 30558it [00:29, 1355.54it/s]
Producing cache on MemoryTrace: 30699it [00:29, 1370.23it/s]
Producing cache on MemoryTrace: 30837it [00:29, 1366.59it/s]
Producing cache on MemoryTrace: 30976it [00:29, 1372.16it/s]
Producing cache on MemoryTrace: 31114it [00:29, 1373.68it/s]
Producing cache on MemoryTrace: 31256it [00:30, 1386.20it/s]
Producing cache on MemoryTrace: 31395it [00:30, 1380.58it/s]
Producing cache on MemoryTrace: 31534it [00:30, 1351.64it/s]
Producing cache on MemoryTrace: 31670it [00:30, 1302.51it/s]
Producing cache on MemoryTrace: 31805it [00:30, 1316.05it/s]
Producing cache on MemoryTrace: 31937it [00:30, 1240.68it/s]
Producing cache on MemoryTrace: 32063it [00:30, 1213.42it/s]
Producing cache on MemoryTrace: 32196it [00:30, 1245.26it/s]
Producing cache on MemoryTrace: 32323it [00:30, 1251.31it/s]
Producing cache on MemoryTrace: 32458it [00:31, 1278.24it/s]
Producing cache on MemoryTrace: 32598it [00:31, 1311.11it/s]
Producing cache on MemoryTrace: 32730it [00:31, 1309.41it/s]
Producing cache on MemoryTrace: 32862it [00:31, 1296.50it/s]
Producing cache on MemoryTrace: 32998it [00:31, 1312.50it/s]
Producing cache on MemoryTrace: 33130it [00:31, 1281.07it/s]
Producing cache on MemoryTrace: 33276it [00:31, 1331.34it/s]
Producing cache on MemoryTrace: 33410it [00:31, 1234.77it/s]
Producing cache on MemoryTrace: 33535it [00:31, 1205.96it/s]
Producing cache on MemoryTrace: 33657it [00:32, 1130.39it/s]
Producing cache on MemoryTrace: 33772it [00:32, 928.98it/s] 
Producing cache on MemoryTrace: 33910it [00:32, 1037.61it/s]
Producing cache on MemoryTrace: 34050it [00:32, 1129.97it/s]
Producing cache on MemoryTrace: 34190it [00:32, 1199.07it/s]
Producing cache on MemoryTrace: 34320it [00:32, 1226.16it/s]
Producing cache on MemoryTrace: 34453it [00:32, 1252.87it/s]
Producing cache on MemoryTrace: 34582it [00:32, 1202.48it/s]
Producing cache on MemoryTrace: 34715it [00:32, 1236.21it/s]
Producing cache on MemoryTrace: 34850it [00:33, 1259.03it/s]
Producing cache on MemoryTrace: 34999it [00:33, 1324.43it/s]
Producing cache on MemoryTrace: 35141it [00:33, 1349.63it/s]
Producing cache on MemoryTrace: 35277it [00:33, 1349.89it/s]
Producing cache on MemoryTrace: 35422it [00:33, 1376.03it/s]
Producing cache on MemoryTrace: 35561it [00:33, 1297.10it/s]
Producing cache on MemoryTrace: 35692it [00:33, 789.03it/s] 
Producing cache on MemoryTrace: 35819it [00:33, 883.22it/s]
Producing cache on MemoryTrace: 35955it [00:34, 987.02it/s]
Producing cache on MemoryTrace: 36090it [00:34, 1072.10it/s]
Producing cache on MemoryTrace: 36213it [00:34, 916.69it/s] 
Producing cache on MemoryTrace: 36323it [00:34, 958.86it/s]
Producing cache on MemoryTrace: 36431it [00:34, 945.95it/s]
Producing cache on MemoryTrace: 36534it [00:34, 947.49it/s]
Producing cache on MemoryTrace: 36635it [00:34, 871.98it/s]
Producing cache on MemoryTrace: 36727it [00:35, 722.98it/s]
Producing cache on MemoryTrace: 36854it [00:35, 845.41it/s]
Producing cache on MemoryTrace: 36982it [00:35, 951.22it/s]
Producing cache on MemoryTrace: 37098it [00:35, 1005.22it/s]
Producing cache on MemoryTrace: 37227it [00:35, 1079.54it/s]
Producing cache on MemoryTrace: 37356it [00:35, 1137.20it/s]
Producing cache on MemoryTrace: 37484it [00:35, 1176.96it/s]
Producing cache on MemoryTrace: 37617it [00:35, 1221.03it/s]
Producing cache on MemoryTrace: 37745it [00:35, 1237.69it/s]
Producing cache on MemoryTrace: 37871it [00:35, 1222.35it/s]
Producing cache on MemoryTrace: 37997it [00:36, 1232.51it/s]
Producing cache on MemoryTrace: 38122it [00:36, 1195.12it/s]
Producing cache on MemoryTrace: 38262it [00:36, 1252.20it/s]
Producing cache on MemoryTrace: 38393it [00:36, 1267.77it/s]
Producing cache on MemoryTrace: 38521it [00:36, 1229.35it/s]
Producing cache on MemoryTrace: 38645it [00:36, 1055.73it/s]
Producing cache on MemoryTrace: 38756it [00:36, 949.98it/s] 
Producing cache on MemoryTrace: 38856it [00:36, 910.99it/s]
Producing cache on MemoryTrace: 38967it [00:36, 960.07it/s]
Producing cache on MemoryTrace: 39075it [00:37, 991.08it/s]
Producing cache on MemoryTrace: 39209it [00:37, 1085.92it/s]
Producing cache on MemoryTrace: 39344it [00:37, 1159.97it/s]
Producing cache on MemoryTrace: 39463it [00:37, 1162.28it/s]
Producing cache on MemoryTrace: 39581it [00:37, 1103.57it/s]
Producing cache on MemoryTrace: 39694it [00:37, 1098.61it/s]
Producing cache on MemoryTrace: 39807it [00:37, 1105.13it/s]
Producing cache on MemoryTrace: 39952it [00:37, 1203.00it/s]
Producing cache on MemoryTrace: 40078it [00:37, 1218.19it/s]
Producing cache on MemoryTrace: 40209it [00:38, 1243.69it/s]
Producing cache on MemoryTrace: 40334it [00:38, 1218.28it/s]
Producing cache on MemoryTrace: 40457it [00:38, 1205.26it/s]
Producing cache on MemoryTrace: 40581it [00:38, 1213.08it/s]
Producing cache on MemoryTrace: 40703it [00:38, 1212.09it/s]
Producing cache on MemoryTrace: 40825it [00:38, 986.26it/s] 
Producing cache on MemoryTrace: 40931it [00:38, 901.21it/s]
Producing cache on MemoryTrace: 41050it [00:38, 971.47it/s]
Producing cache on MemoryTrace: 41176it [00:38, 1045.80it/s]
Producing cache on MemoryTrace: 41314it [00:39, 1135.91it/s]
Producing cache on MemoryTrace: 41433it [00:39, 1139.86it/s]
Producing cache on MemoryTrace: 41571it [00:39, 1204.68it/s]
Producing cache on MemoryTrace: 41712it [00:39, 1262.22it/s]
Producing cache on MemoryTrace: 41841it [00:39, 1247.25it/s]
Producing cache on MemoryTrace: 41974it [00:39, 1270.44it/s]
Producing cache on MemoryTrace: 42115it [00:39, 1309.50it/s]
Producing cache on MemoryTrace: 42264it [00:39, 1362.07it/s]
Producing cache on MemoryTrace: 42407it [00:39, 1380.06it/s]
Producing cache on MemoryTrace: 42562it [00:39, 1429.49it/s]
Producing cache on MemoryTrace: 42707it [00:40, 1433.48it/s]
Producing cache on MemoryTrace: 42851it [00:40, 1364.22it/s]
Producing cache on MemoryTrace: 42994it [00:40, 1381.85it/s]
Producing cache on MemoryTrace: 43139it [00:40, 1399.16it/s]
Producing cache on MemoryTrace: 43290it [00:40, 1430.54it/s]
Producing cache on MemoryTrace: 43445it [00:40, 1465.00it/s]
Producing cache on MemoryTrace: 43595it [00:40, 1474.55it/s]
Producing cache on MemoryTrace: 43745it [00:40, 1481.68it/s]
Producing cache on MemoryTrace: 43894it [00:40, 1471.30it/s]
Producing cache on MemoryTrace: 44042it [00:40, 1468.56it/s]
Producing cache on MemoryTrace: 44189it [00:41, 1413.37it/s]
Producing cache on MemoryTrace: 44341it [00:41, 1442.19it/s]
Producing cache on MemoryTrace: 44486it [00:41, 1432.39it/s]
Producing cache on MemoryTrace: 44646it [00:41, 1480.31it/s]
Producing cache on MemoryTrace: 44795it [00:41, 1441.55it/s]
Producing cache on MemoryTrace: 44940it [00:41, 1416.44it/s]
Producing cache on MemoryTrace: 45082it [00:41, 1351.26it/s]
Producing cache on MemoryTrace: 45218it [00:41, 1294.53it/s]
Producing cache on MemoryTrace: 45349it [00:41, 1211.03it/s]
Producing cache on MemoryTrace: 45472it [00:42, 1190.25it/s]
Producing cache on MemoryTrace: 45595it [00:42, 1199.18it/s]
Producing cache on MemoryTrace: 45716it [00:42, 1191.58it/s]
Producing cache on MemoryTrace: 45846it [00:42, 1220.17it/s]
Producing cache on MemoryTrace: 45969it [00:42, 1168.87it/s]
Producing cache on MemoryTrace: 46087it [00:42, 1159.81it/s]
Producing cache on MemoryTrace: 46204it [00:42, 1113.78it/s]
Producing cache on MemoryTrace: 46316it [00:42, 1113.07it/s]
Producing cache on MemoryTrace: 46428it [00:42, 1092.40it/s]
Producing cache on MemoryTrace: 46538it [00:43, 1078.80it/s]
Producing cache on MemoryTrace: 46647it [00:43, 1080.84it/s]
Producing cache on MemoryTrace: 46756it [00:43, 1069.40it/s]
Producing cache on MemoryTrace: 46864it [00:43, 1038.34it/s]
Producing cache on MemoryTrace: 46980it [00:43, 1070.77it/s]
Producing cache on MemoryTrace: 47093it [00:43, 1087.35it/s]
Producing cache on MemoryTrace: 47206it [00:43, 1099.59it/s]
Producing cache on MemoryTrace: 47333it [00:43, 1148.67it/s]
Producing cache on MemoryTrace: 47449it [00:43, 1132.92it/s]
Producing cache on MemoryTrace: 47563it [00:43, 1130.35it/s]
Producing cache on MemoryTrace: 47677it [00:44, 1090.27it/s]
Producing cache on MemoryTrace: 47787it [00:44, 1058.93it/s]
Producing cache on MemoryTrace: 47894it [00:44, 1039.76it/s]
Producing cache on MemoryTrace: 48012it [00:44, 1079.51it/s]
Producing cache on MemoryTrace: 48137it [00:44, 1124.46it/s]
Producing cache on MemoryTrace: 48250it [00:44, 1116.65it/s]
Producing cache on MemoryTrace: 48365it [00:44, 1126.21it/s]
Producing cache on MemoryTrace: 48500it [00:44, 1191.30it/s]
Producing cache on MemoryTrace: 48625it [00:44, 1205.92it/s]
Producing cache on MemoryTrace: 48748it [00:44, 1212.76it/s]
Producing cache on MemoryTrace: 48897it [00:45, 1294.10it/s]
Producing cache on MemoryTrace: 49027it [00:45, 1255.89it/s]
Producing cache on MemoryTrace: 49153it [00:45, 1128.49it/s]
Producing cache on MemoryTrace: 49269it [00:45, 1125.95it/s]
Producing cache on MemoryTrace: 49384it [00:45, 1121.76it/s]
Producing cache on MemoryTrace: 49503it [00:45, 1138.98it/s]
Producing cache on MemoryTrace: 49635it [00:45, 1189.04it/s]
Producing cache on MemoryTrace: 49759it [00:45, 1202.80it/s]
Producing cache on MemoryTrace: 49888it [00:45, 1225.80it/s]
Producing cache on MemoryTrace: 50028it [00:46, 1276.47it/s]
Producing cache on MemoryTrace: 50157it [00:46, 1227.81it/s]
Producing cache on MemoryTrace: 50281it [00:46, 1166.21it/s]
Producing cache on MemoryTrace: 50400it [00:46, 1171.91it/s]
Producing cache on MemoryTrace: 50533it [00:46, 1216.89it/s]
Producing cache on MemoryTrace: 50656it [00:46, 1217.16it/s]
Producing cache on MemoryTrace: 50783it [00:46, 1230.34it/s]
Producing cache on MemoryTrace: 50914it [00:46, 1249.98it/s]
Producing cache on MemoryTrace: 51047it [00:46, 1272.58it/s]
Producing cache on MemoryTrace: 51178it [00:46, 1281.84it/s]
Producing cache on MemoryTrace: 51307it [00:47, 1190.55it/s]
Producing cache on MemoryTrace: 51433it [00:47, 1207.16it/s]
Producing cache on MemoryTrace: 51555it [00:47, 1114.27it/s]
Producing cache on MemoryTrace: 51669it [00:47, 1102.38it/s]
Producing cache on MemoryTrace: 51788it [00:47, 1124.19it/s]
Producing cache on MemoryTrace: 51902it [00:47, 1108.95it/s]
Producing cache on MemoryTrace: 52014it [00:47, 1023.85it/s]
Producing cache on MemoryTrace: 52125it [00:47, 1046.60it/s]
Producing cache on MemoryTrace: 52231it [00:47, 1044.58it/s]
Producing cache on MemoryTrace: 52337it [00:48, 1028.41it/s]
Producing cache on MemoryTrace: 52441it [00:48, 1003.23it/s]
Producing cache on MemoryTrace: 52542it [00:48, 995.44it/s] 
Producing cache on MemoryTrace: 52645it [00:48, 1002.97it/s]
Producing cache on MemoryTrace: 52746it [00:48, 984.19it/s] 
Producing cache on MemoryTrace: 52845it [00:48, 977.86it/s]
Producing cache on MemoryTrace: 52947it [00:48, 987.35it/s]
Producing cache on MemoryTrace: 53046it [00:48, 954.10it/s]
Producing cache on MemoryTrace: 53142it [00:49, 811.18it/s]
Producing cache on MemoryTrace: 53227it [00:49, 739.28it/s]
Producing cache on MemoryTrace: 53305it [00:49, 737.47it/s]
Producing cache on MemoryTrace: 53390it [00:49, 765.31it/s]
Producing cache on MemoryTrace: 53469it [00:49, 686.21it/s]
Producing cache on MemoryTrace: 53541it [00:49, 674.87it/s]
Producing cache on MemoryTrace: 53619it [00:49, 701.68it/s]
Producing cache on MemoryTrace: 53694it [00:49, 713.95it/s]
Producing cache on MemoryTrace: 53782it [00:49, 759.75it/s]
Producing cache on MemoryTrace: 53867it [00:50, 783.60it/s]
Producing cache on MemoryTrace: 53954it [00:50, 805.49it/s]
Producing cache on MemoryTrace: 54050it [00:50, 850.04it/s]
Producing cache on MemoryTrace: 54137it [00:50, 854.50it/s]
Producing cache on MemoryTrace: 54234it [00:50, 885.13it/s]
Producing cache on MemoryTrace: 54323it [00:50, 872.14it/s]
Producing cache on MemoryTrace: 54411it [00:50, 869.02it/s]
Producing cache on MemoryTrace: 54499it [00:50, 849.87it/s]
Producing cache on MemoryTrace: 54585it [00:50, 852.29it/s]
Producing cache on MemoryTrace: 54671it [00:50, 830.26it/s]
Producing cache on MemoryTrace: 54758it [00:51, 839.49it/s]
Producing cache on MemoryTrace: 54848it [00:51, 854.95it/s]
Producing cache on MemoryTrace: 54934it [00:51, 838.70it/s]
Producing cache on MemoryTrace: 55029it [00:51, 868.28it/s]
Producing cache on MemoryTrace: 55116it [00:51, 860.93it/s]
Producing cache on MemoryTrace: 55203it [00:51, 834.59it/s]
Producing cache on MemoryTrace: 55290it [00:51, 841.11it/s]
Producing cache on MemoryTrace: 55381it [00:51, 859.42it/s]
Producing cache on MemoryTrace: 55485it [00:51, 909.57it/s]
Producing cache on MemoryTrace: 55577it [00:51, 884.44it/s]
Producing cache on MemoryTrace: 55666it [00:52, 871.28it/s]
Producing cache on MemoryTrace: 55758it [00:52, 885.05it/s]
Producing cache on MemoryTrace: 55847it [00:52, 846.42it/s]
Producing cache on MemoryTrace: 55933it [00:52, 850.26it/s]
Producing cache on MemoryTrace: 56026it [00:52, 872.85it/s]
Producing cache on MemoryTrace: 56114it [00:52, 798.64it/s]
Producing cache on MemoryTrace: 56196it [00:52, 785.95it/s]
Producing cache on MemoryTrace: 56276it [00:52, 764.37it/s]
Producing cache on MemoryTrace: 56354it [00:52, 765.61it/s]
Producing cache on MemoryTrace: 56432it [00:53, 661.11it/s]
Producing cache on MemoryTrace: 56501it [00:53, 603.97it/s]
Producing cache on MemoryTrace: 56577it [00:53, 641.97it/s]
Producing cache on MemoryTrace: 56656it [00:53, 679.57it/s]
Producing cache on MemoryTrace: 56739it [00:53, 719.34it/s]
Producing cache on MemoryTrace: 56813it [00:53, 710.63it/s]
Producing cache on MemoryTrace: 56886it [00:53, 709.37it/s]
Producing cache on MemoryTrace: 56958it [00:53, 647.57it/s]
Producing cache on MemoryTrace: 57035it [00:54, 680.13it/s]
Producing cache on MemoryTrace: 57114it [00:54, 709.38it/s]
Producing cache on MemoryTrace: 57187it [00:54, 714.46it/s]
Producing cache on MemoryTrace: 57269it [00:54, 744.80it/s]
Producing cache on MemoryTrace: 57358it [00:54, 779.96it/s]
Producing cache on MemoryTrace: 57437it [00:54, 781.82it/s]
Producing cache on MemoryTrace: 57517it [00:54, 786.64it/s]
Producing cache on MemoryTrace: 57614it [00:54, 839.18it/s]
Producing cache on MemoryTrace: 57715it [00:54, 887.96it/s]
Producing cache on MemoryTrace: 57814it [00:54, 917.45it/s]
Producing cache on MemoryTrace: 57906it [00:55, 888.91it/s]
Producing cache on MemoryTrace: 57996it [00:55, 861.92it/s]
Producing cache on MemoryTrace: 58083it [00:55, 838.67it/s]
Producing cache on MemoryTrace: 58173it [00:55, 853.61it/s]
Producing cache on MemoryTrace: 58259it [00:55, 826.81it/s]
Producing cache on MemoryTrace: 58342it [00:55, 811.03it/s]
Producing cache on MemoryTrace: 58431it [00:55, 831.59it/s]
Producing cache on MemoryTrace: 58533it [00:55, 882.83it/s]
Producing cache on MemoryTrace: 58628it [00:55, 901.30it/s]
Producing cache on MemoryTrace: 58726it [00:55, 922.57it/s]
Producing cache on MemoryTrace: 58819it [00:56, 919.92it/s]
Producing cache on MemoryTrace: 58912it [00:56, 911.76it/s]
Producing cache on MemoryTrace: 59004it [00:56, 896.81it/s]
Producing cache on MemoryTrace: 59094it [00:56, 852.92it/s]
Producing cache on MemoryTrace: 59183it [00:56, 860.14it/s]
Producing cache on MemoryTrace: 59283it [00:56, 897.48it/s]
Producing cache on MemoryTrace: 59375it [00:56, 901.99it/s]
Producing cache on MemoryTrace: 59469it [00:56, 912.96it/s]
Producing cache on MemoryTrace: 59563it [00:56, 919.77it/s]
Producing cache on MemoryTrace: 59657it [00:57, 923.12it/s]
Producing cache on MemoryTrace: 59750it [00:57, 920.18it/s]
Producing cache on MemoryTrace: 59843it [00:57, 877.81it/s]
Producing cache on MemoryTrace: 59932it [00:57, 793.30it/s]
Producing cache on MemoryTrace: 60014it [00:57, 754.34it/s]
Producing cache on MemoryTrace: 60091it [00:57, 753.74it/s]
Producing cache on MemoryTrace: 60168it [00:57, 755.15it/s]
Producing cache on MemoryTrace: 60245it [00:57, 750.06it/s]
Producing cache on MemoryTrace: 60330it [00:57, 777.73it/s]
Producing cache on MemoryTrace: 60420it [00:57, 811.20it/s]
Producing cache on MemoryTrace: 60502it [00:58, 748.71it/s]
Producing cache on MemoryTrace: 60579it [00:58, 751.08it/s]
Producing cache on MemoryTrace: 60663it [00:58, 775.75it/s]
Producing cache on MemoryTrace: 60745it [00:58, 787.13it/s]
Producing cache on MemoryTrace: 60833it [00:58, 811.72it/s]
Producing cache on MemoryTrace: 60922it [00:58, 832.71it/s]
Producing cache on MemoryTrace: 61006it [00:58, 825.17it/s]
Producing cache on MemoryTrace: 61096it [00:58, 844.06it/s]
Producing cache on MemoryTrace: 61187it [00:58, 863.40it/s]
Producing cache on MemoryTrace: 61280it [00:59, 879.36it/s]
Producing cache on MemoryTrace: 61369it [00:59, 831.94it/s]
Producing cache on MemoryTrace: 61453it [00:59, 809.99it/s]
Producing cache on MemoryTrace: 61536it [00:59, 814.12it/s]
Producing cache on MemoryTrace: 61618it [00:59, 774.20it/s]
Producing cache on MemoryTrace: 61696it [00:59, 762.50it/s]
Producing cache on MemoryTrace: 61782it [00:59, 788.79it/s]
Producing cache on MemoryTrace: 61865it [00:59, 799.32it/s]
Producing cache on MemoryTrace: 61955it [00:59, 827.98it/s]
Producing cache on MemoryTrace: 62058it [00:59, 885.45it/s]
Producing cache on MemoryTrace: 62147it [01:00, 879.41it/s]
Producing cache on MemoryTrace: 62251it [01:00, 924.67it/s]
Producing cache on MemoryTrace: 62347it [01:00, 929.83it/s]
Producing cache on MemoryTrace: 62441it [01:00, 901.56it/s]
Producing cache on MemoryTrace: 62536it [01:00, 913.83it/s]
Producing cache on MemoryTrace: 62632it [01:00, 925.68it/s]
Producing cache on MemoryTrace: 62725it [01:00, 753.25it/s]
Producing cache on MemoryTrace: 62840it [01:00, 851.53it/s]
Producing cache on MemoryTrace: 62931it [01:01, 715.87it/s]
Producing cache on MemoryTrace: 63010it [01:01, 639.83it/s]
Producing cache on MemoryTrace: 63108it [01:01, 717.33it/s]
Producing cache on MemoryTrace: 63197it [01:01, 757.84it/s]
Producing cache on MemoryTrace: 63291it [01:01, 804.09it/s]
Producing cache on MemoryTrace: 63376it [01:01, 712.33it/s]
Producing cache on MemoryTrace: 63477it [01:01, 786.24it/s]
Producing cache on MemoryTrace: 63576it [01:01, 839.83it/s]
Producing cache on MemoryTrace: 63672it [01:01, 870.47it/s]
Producing cache on MemoryTrace: 63769it [01:02, 897.45it/s]
Producing cache on MemoryTrace: 63868it [01:02, 922.49it/s]
Producing cache on MemoryTrace: 63967it [01:02, 940.05it/s]
Producing cache on MemoryTrace: 64063it [01:02, 936.54it/s]
Producing cache on MemoryTrace: 64164it [01:02, 956.92it/s]
Producing cache on MemoryTrace: 64261it [01:02, 924.59it/s]
Producing cache on MemoryTrace: 64355it [01:02, 917.50it/s]
Producing cache on MemoryTrace: 64449it [01:02, 921.20it/s]
Producing cache on MemoryTrace: 64543it [01:02, 921.24it/s]
Producing cache on MemoryTrace: 64636it [01:03, 920.08it/s]
Producing cache on MemoryTrace: 64729it [01:03, 874.07it/s]
Producing cache on MemoryTrace: 64817it [01:03, 843.10it/s]
Producing cache on MemoryTrace: 64904it [01:03, 849.29it/s]
Producing cache on MemoryTrace: 64990it [01:03, 843.70it/s]
