Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/astar_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/astar_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:23,  1.31s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  4.38it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  4.38it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.38it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.38it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  7.06it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  7.06it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  7.06it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.73it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.73it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.73it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.03it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.03it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.34it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.34it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.72it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.72it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  3.19it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  3.19it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.91it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.91it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.51it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.51it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.51it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  3.00it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 117207/10000000 [00:00<00:08, 1172034.79it/s]
Initializing DataTrace:   5%|▍         | 481747/10000000 [00:00<00:03, 2626891.09it/s]
Initializing DataTrace:  10%|█         | 1024374/10000000 [00:00<00:02, 3904910.33it/s]
Initializing DataTrace:  16%|█▌        | 1589390/10000000 [00:00<00:01, 4593835.40it/s]
Initializing DataTrace:  22%|██▏       | 2197008/10000000 [00:00<00:01, 5128305.57it/s]
Initializing DataTrace:  28%|██▊       | 2771375/10000000 [00:00<00:01, 5337417.23it/s]
Initializing DataTrace:  33%|███▎      | 3305117/10000000 [00:00<00:01, 5228721.45it/s]
Initializing DataTrace:  39%|███▉      | 3877267/10000000 [00:00<00:01, 5383320.17it/s]
Initializing DataTrace:  45%|████▍     | 4463313/10000000 [00:00<00:01, 5530974.81it/s]
Initializing DataTrace:  50%|█████     | 5041457/10000000 [00:01<00:00, 5607711.32it/s]
Initializing DataTrace:  56%|█████▋    | 5644951/10000000 [00:01<00:00, 5727244.45it/s]
Initializing DataTrace:  63%|██████▎   | 6254388/10000000 [00:01<00:00, 5835350.78it/s]
Initializing DataTrace:  69%|██████▉   | 6881751/10000000 [00:01<00:00, 5967592.82it/s]
Initializing DataTrace:  75%|███████▌  | 7511154/10000000 [00:01<00:00, 6065880.32it/s]
Initializing DataTrace:  81%|████████  | 8117912/10000000 [00:01<00:00, 6006491.89it/s]
Initializing DataTrace:  87%|████████▋ | 8747742/10000000 [00:01<00:00, 6093561.37it/s]
Initializing DataTrace:  94%|█████████▍| 9376428/10000000 [00:01<00:00, 6151281.58it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:01<00:00, 5552807.15it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 51830it [00:27, 1538.97it/s]
Producing cache on MemoryTrace: 51991it [00:27, 1558.89it/s]
Producing cache on MemoryTrace: 52149it [00:27, 1565.09it/s]
Producing cache on MemoryTrace: 52306it [00:28, 1551.51it/s]
Producing cache on MemoryTrace: 52462it [00:28, 1518.06it/s]
Producing cache on MemoryTrace: 52642it [00:28, 1599.15it/s]
Producing cache on MemoryTrace: 52868it [00:28, 1793.42it/s]
Producing cache on MemoryTrace: 53079it [00:28, 1884.46it/s]
Producing cache on MemoryTrace: 53280it [00:28, 1919.78it/s]
Producing cache on MemoryTrace: 53474it [00:28, 1925.24it/s]
Producing cache on MemoryTrace: 53667it [00:28, 1854.23it/s]
Producing cache on MemoryTrace: 53854it [00:28, 1784.79it/s]
Producing cache on MemoryTrace: 54042it [00:29, 1810.47it/s]
Producing cache on MemoryTrace: 54230it [00:29, 1828.77it/s]
Producing cache on MemoryTrace: 54414it [00:29, 1680.76it/s]
Producing cache on MemoryTrace: 54585it [00:29, 1683.92it/s]
Producing cache on MemoryTrace: 54756it [00:29, 1642.89it/s]
Producing cache on MemoryTrace: 54944it [00:29, 1706.91it/s]
Producing cache on MemoryTrace: 55116it [00:29, 1647.31it/s]
Producing cache on MemoryTrace: 55282it [00:29, 1635.84it/s]
Producing cache on MemoryTrace: 55447it [00:29, 1569.23it/s]
Producing cache on MemoryTrace: 55605it [00:30, 1506.10it/s]
Producing cache on MemoryTrace: 55757it [00:30, 1501.64it/s]
Producing cache on MemoryTrace: 55937it [00:30, 1584.56it/s]
Producing cache on MemoryTrace: 56097it [00:30, 1577.68it/s]
Producing cache on MemoryTrace: 56271it [00:30, 1623.88it/s]
Producing cache on MemoryTrace: 56434it [00:30, 1624.10it/s]
Producing cache on MemoryTrace: 56608it [00:30, 1656.57it/s]
Producing cache on MemoryTrace: 56774it [00:30, 1580.91it/s]
Producing cache on MemoryTrace: 56942it [00:30, 1605.34it/s]
Producing cache on MemoryTrace: 57104it [00:30, 1583.49it/s]
Producing cache on MemoryTrace: 57271it [00:31, 1608.28it/s]
Producing cache on MemoryTrace: 57436it [00:31, 1620.32it/s]
Producing cache on MemoryTrace: 57646it [00:31, 1760.00it/s]
Producing cache on MemoryTrace: 57851it [00:31, 1845.61it/s]
Producing cache on MemoryTrace: 58084it [00:31, 1988.96it/s]
Producing cache on MemoryTrace: 58284it [00:31, 1983.54it/s]
Producing cache on MemoryTrace: 58485it [00:31, 1989.99it/s]
Producing cache on MemoryTrace: 58692it [00:31, 2011.50it/s]
Producing cache on MemoryTrace: 58894it [00:31, 1958.82it/s]
Producing cache on MemoryTrace: 59097it [00:31, 1977.76it/s]
Producing cache on MemoryTrace: 59296it [00:32, 1934.44it/s]
Producing cache on MemoryTrace: 59490it [00:32, 1887.86it/s]
Producing cache on MemoryTrace: 59695it [00:32, 1932.37it/s]
Producing cache on MemoryTrace: 59889it [00:32, 1933.73it/s]
Producing cache on MemoryTrace: 60083it [00:32, 1925.70it/s]
Producing cache on MemoryTrace: 60277it [00:32, 1929.62it/s]
Producing cache on MemoryTrace: 60471it [00:32, 1828.09it/s]
Producing cache on MemoryTrace: 60666it [00:32, 1862.13it/s]
Producing cache on MemoryTrace: 60861it [00:32, 1886.62it/s]
Producing cache on MemoryTrace: 61061it [00:32, 1919.17it/s]
Producing cache on MemoryTrace: 61257it [00:33, 1928.77it/s]
Producing cache on MemoryTrace: 61472it [00:33, 1990.68it/s]
Producing cache on MemoryTrace: 61672it [00:33, 1879.39it/s]
Producing cache on MemoryTrace: 61862it [00:33, 1770.91it/s]
Producing cache on MemoryTrace: 62055it [00:33, 1812.96it/s]
Producing cache on MemoryTrace: 62239it [00:33, 1815.23it/s]
Producing cache on MemoryTrace: 62436it [00:33, 1856.59it/s]
Producing cache on MemoryTrace: 62623it [00:33, 1829.69it/s]
Producing cache on MemoryTrace: 62807it [00:33, 1744.90it/s]
Producing cache on MemoryTrace: 62983it [00:34, 1712.97it/s]
Producing cache on MemoryTrace: 63178it [00:34, 1780.15it/s]
Producing cache on MemoryTrace: 63357it [00:34, 1781.62it/s]
Producing cache on MemoryTrace: 63565it [00:34, 1868.48it/s]
Producing cache on MemoryTrace: 63764it [00:34, 1902.24it/s]
Producing cache on MemoryTrace: 63963it [00:34, 1926.61it/s]
Producing cache on MemoryTrace: 64157it [00:34, 1859.49it/s]
Producing cache on MemoryTrace: 64344it [00:34, 1725.41it/s]
Producing cache on MemoryTrace: 64519it [00:34, 1591.16it/s]
Producing cache on MemoryTrace: 64682it [00:35, 1577.25it/s]
Producing cache on MemoryTrace: 64842it [00:35, 1525.26it/s]
Producing cache on MemoryTrace: 64997it [00:35, 1531.40it/s]
Producing cache on MemoryTrace: 65161it [00:35, 1560.46it/s]
Producing cache on MemoryTrace: 65354it [00:35, 1665.28it/s]
Producing cache on MemoryTrace: 65522it [00:35, 1643.01it/s]
Producing cache on MemoryTrace: 65737it [00:35, 1787.50it/s]
Producing cache on MemoryTrace: 65917it [00:35, 1754.59it/s]
Producing cache on MemoryTrace: 66102it [00:35, 1722.79it/s]
Producing cache on MemoryTrace: 66275it [00:36, 1578.25it/s]
Producing cache on MemoryTrace: 66456it [00:36, 1640.60it/s]
Producing cache on MemoryTrace: 66657it [00:36, 1742.20it/s]
Producing cache on MemoryTrace: 66861it [00:36, 1825.75it/s]
Producing cache on MemoryTrace: 67046it [00:36, 1751.27it/s]
Producing cache on MemoryTrace: 67224it [00:36, 1713.55it/s]
Producing cache on MemoryTrace: 67409it [00:36, 1751.20it/s]
Producing cache on MemoryTrace: 67591it [00:36, 1769.24it/s]
Producing cache on MemoryTrace: 67779it [00:36, 1800.75it/s]
Producing cache on MemoryTrace: 67960it [00:36, 1609.95it/s]
Producing cache on MemoryTrace: 68149it [00:37, 1686.21it/s]
Producing cache on MemoryTrace: 68322it [00:37, 1689.98it/s]
Producing cache on MemoryTrace: 68494it [00:37, 1655.49it/s]
Producing cache on MemoryTrace: 68681it [00:37, 1715.29it/s]
Producing cache on MemoryTrace: 68855it [00:37, 1716.52it/s]
Producing cache on MemoryTrace: 69040it [00:37, 1751.81it/s]
Producing cache on MemoryTrace: 69217it [00:37, 1679.19it/s]
Producing cache on MemoryTrace: 69387it [00:37, 1584.32it/s]
Producing cache on MemoryTrace: 69548it [00:37, 1571.24it/s]
Producing cache on MemoryTrace: 69714it [00:38, 1594.49it/s]
Producing cache on MemoryTrace: 69886it [00:38, 1627.15it/s]
Producing cache on MemoryTrace: 70069it [00:38, 1682.00it/s]
Producing cache on MemoryTrace: 70238it [00:38, 1575.15it/s]
Producing cache on MemoryTrace: 70398it [00:38, 1536.02it/s]
Producing cache on MemoryTrace: 70557it [00:38, 1550.95it/s]
Producing cache on MemoryTrace: 70714it [00:38, 1548.29it/s]
Producing cache on MemoryTrace: 70873it [00:38, 1560.14it/s]
Producing cache on MemoryTrace: 71030it [00:38, 1549.14it/s]
Producing cache on MemoryTrace: 71195it [00:38, 1578.26it/s]
Producing cache on MemoryTrace: 71354it [00:39, 1520.43it/s]
Producing cache on MemoryTrace: 71528it [00:39, 1583.34it/s]
Producing cache on MemoryTrace: 71715it [00:39, 1665.26it/s]
Producing cache on MemoryTrace: 71904it [00:39, 1729.96it/s]
Producing cache on MemoryTrace: 72091it [00:39, 1770.55it/s]
Producing cache on MemoryTrace: 72269it [00:39, 1652.59it/s]
Producing cache on MemoryTrace: 72437it [00:39, 1640.91it/s]
Producing cache on MemoryTrace: 72603it [00:39, 1642.65it/s]
Producing cache on MemoryTrace: 72783it [00:39, 1687.00it/s]
Producing cache on MemoryTrace: 72980it [00:40, 1769.55it/s]
Producing cache on MemoryTrace: 73188it [00:40, 1860.10it/s]
Producing cache on MemoryTrace: 73387it [00:40, 1898.37it/s]
Producing cache on MemoryTrace: 73578it [00:40, 1879.26it/s]
Producing cache on MemoryTrace: 73776it [00:40, 1906.77it/s]
Producing cache on MemoryTrace: 73967it [00:40, 1832.59it/s]
Producing cache on MemoryTrace: 74152it [00:40, 1773.50it/s]
Producing cache on MemoryTrace: 74372it [00:40, 1892.98it/s]
Producing cache on MemoryTrace: 74563it [00:40, 1831.16it/s]
Producing cache on MemoryTrace: 74772it [00:40, 1903.01it/s]
Producing cache on MemoryTrace: 74964it [00:41, 1884.07it/s]
Producing cache on MemoryTrace: 75155it [00:41, 1891.01it/s]
Producing cache on MemoryTrace: 75345it [00:41, 1887.92it/s]
Producing cache on MemoryTrace: 75535it [00:41, 1807.88it/s]
Producing cache on MemoryTrace: 75717it [00:41, 1775.82it/s]
Producing cache on MemoryTrace: 75910it [00:41, 1816.60it/s]
Producing cache on MemoryTrace: 76093it [00:41, 1787.15it/s]
Producing cache on MemoryTrace: 76275it [00:41, 1794.91it/s]
Producing cache on MemoryTrace: 76485it [00:41, 1883.89it/s]
Producing cache on MemoryTrace: 76674it [00:42, 1877.99it/s]
Producing cache on MemoryTrace: 76873it [00:42, 1910.21it/s]
Producing cache on MemoryTrace: 77078it [00:42, 1949.97it/s]
Producing cache on MemoryTrace: 77274it [00:42, 1884.63it/s]
Producing cache on MemoryTrace: 77464it [00:42, 1885.54it/s]
Producing cache on MemoryTrace: 77653it [00:42, 1879.96it/s]
Producing cache on MemoryTrace: 77846it [00:42, 1892.24it/s]
Producing cache on MemoryTrace: 78041it [00:42, 1908.52it/s]
Producing cache on MemoryTrace: 78234it [00:42, 1914.36it/s]
Producing cache on MemoryTrace: 78426it [00:42, 1751.94it/s]
Producing cache on MemoryTrace: 78609it [00:43, 1772.85it/s]
Producing cache on MemoryTrace: 78789it [00:43, 1686.29it/s]
Producing cache on MemoryTrace: 78961it [00:43, 1694.18it/s]
Producing cache on MemoryTrace: 79173it [00:43, 1812.30it/s]
Producing cache on MemoryTrace: 79356it [00:43, 1682.91it/s]
Producing cache on MemoryTrace: 79542it [00:43, 1729.60it/s]
Producing cache on MemoryTrace: 79729it [00:43, 1767.61it/s]
Producing cache on MemoryTrace: 79908it [00:43, 1750.87it/s]
Producing cache on MemoryTrace: 80085it [00:43, 1731.60it/s]
Producing cache on MemoryTrace: 80261it [00:44, 1738.84it/s]
Producing cache on MemoryTrace: 80437it [00:44, 1738.29it/s]
Producing cache on MemoryTrace: 80622it [00:44, 1770.69it/s]
Producing cache on MemoryTrace: 80814it [00:44, 1812.81it/s]
Producing cache on MemoryTrace: 80996it [00:44, 1773.39it/s]
Producing cache on MemoryTrace: 81174it [00:44, 1729.55it/s]
Producing cache on MemoryTrace: 81382it [00:44, 1829.69it/s]
Producing cache on MemoryTrace: 81596it [00:44, 1918.95it/s]
Producing cache on MemoryTrace: 81791it [00:44, 1925.94it/s]
Producing cache on MemoryTrace: 81998it [00:44, 1967.50it/s]
Producing cache on MemoryTrace: 82196it [00:45, 1957.87it/s]
Producing cache on MemoryTrace: 82393it [00:45, 1943.29it/s]
Producing cache on MemoryTrace: 82589it [00:45, 1947.21it/s]
Producing cache on MemoryTrace: 82784it [00:45, 1884.98it/s]
Producing cache on MemoryTrace: 82987it [00:45, 1926.30it/s]
Producing cache on MemoryTrace: 83190it [00:45, 1954.46it/s]
Producing cache on MemoryTrace: 83404it [00:45, 2008.56it/s]
Producing cache on MemoryTrace: 83606it [00:45, 1990.02it/s]
Producing cache on MemoryTrace: 83806it [00:45, 1854.52it/s]
Producing cache on MemoryTrace: 83994it [00:46, 1725.25it/s]
Producing cache on MemoryTrace: 84188it [00:46, 1783.10it/s]
Producing cache on MemoryTrace: 84369it [00:46, 1773.27it/s]
Producing cache on MemoryTrace: 84549it [00:46, 1764.82it/s]
Producing cache on MemoryTrace: 84759it [00:46, 1857.94it/s]
Producing cache on MemoryTrace: 84947it [00:46, 1855.98it/s]
Producing cache on MemoryTrace: 85134it [00:46, 1770.63it/s]
Producing cache on MemoryTrace: 85313it [00:46, 1771.72it/s]
Producing cache on MemoryTrace: 85492it [00:46, 1721.82it/s]
Producing cache on MemoryTrace: 85665it [00:46, 1653.69it/s]
Producing cache on MemoryTrace: 85852it [00:47, 1712.82it/s]
Producing cache on MemoryTrace: 86036it [00:47, 1745.16it/s]
Producing cache on MemoryTrace: 86212it [00:47, 1738.29it/s]
Producing cache on MemoryTrace: 86407it [00:47, 1799.78it/s]
Producing cache on MemoryTrace: 86598it [00:47, 1829.13it/s]
Producing cache on MemoryTrace: 86782it [00:47, 1790.36it/s]
Producing cache on MemoryTrace: 86962it [00:47, 1781.27it/s]
Producing cache on MemoryTrace: 87153it [00:47, 1818.93it/s]
Producing cache on MemoryTrace: 87361it [00:47, 1895.00it/s]
Producing cache on MemoryTrace: 87551it [00:47, 1866.68it/s]
Producing cache on MemoryTrace: 87741it [00:48, 1876.00it/s]
Producing cache on MemoryTrace: 87942it [00:48, 1914.67it/s]
Producing cache on MemoryTrace: 88134it [00:48, 1910.54it/s]
Producing cache on MemoryTrace: 88326it [00:48, 1817.78it/s]
Producing cache on MemoryTrace: 88524it [00:48, 1860.00it/s]
Producing cache on MemoryTrace: 88713it [00:48, 1868.41it/s]
Producing cache on MemoryTrace: 88935it [00:48, 1971.26it/s]
Producing cache on MemoryTrace: 89150it [00:48, 2021.37it/s]
Producing cache on MemoryTrace: 89362it [00:48, 2048.22it/s]
Producing cache on MemoryTrace: 89568it [00:49, 1987.59it/s]
Producing cache on MemoryTrace: 89768it [00:49, 1970.74it/s]
Producing cache on MemoryTrace: 89966it [00:49, 1949.28it/s]
Producing cache on MemoryTrace: 90175it [00:49, 1986.14it/s]
Producing cache on MemoryTrace: 90374it [00:49, 1956.60it/s]
Producing cache on MemoryTrace: 90570it [00:49, 1545.92it/s]
Producing cache on MemoryTrace: 90738it [00:49, 1538.24it/s]
Producing cache on MemoryTrace: 90939it [00:49, 1658.73it/s]
Producing cache on MemoryTrace: 91114it [00:49, 1680.29it/s]
Producing cache on MemoryTrace: 91315it [00:50, 1770.62it/s]
Producing cache on MemoryTrace: 91498it [00:50, 1786.27it/s]
Producing cache on MemoryTrace: 91689it [00:50, 1818.76it/s]
Producing cache on MemoryTrace: 91877it [00:50, 1834.99it/s]
Producing cache on MemoryTrace: 92063it [00:50, 1795.34it/s]
Producing cache on MemoryTrace: 92245it [00:50, 1712.07it/s]
Producing cache on MemoryTrace: 92441it [00:50, 1780.22it/s]
Producing cache on MemoryTrace: 92621it [00:50, 1764.11it/s]
Producing cache on MemoryTrace: 92799it [00:50, 1704.21it/s]
Producing cache on MemoryTrace: 92973it [00:50, 1712.52it/s]
Producing cache on MemoryTrace: 93146it [00:51, 1715.00it/s]
Producing cache on MemoryTrace: 93319it [00:51, 1717.12it/s]
Producing cache on MemoryTrace: 93492it [00:51, 1640.46it/s]
Producing cache on MemoryTrace: 93657it [00:51, 1561.64it/s]
Producing cache on MemoryTrace: 93815it [00:51, 1469.99it/s]
Producing cache on MemoryTrace: 93992it [00:51, 1548.54it/s]
Producing cache on MemoryTrace: 94190it [00:51, 1667.28it/s]
Producing cache on MemoryTrace: 94397it [00:51, 1780.84it/s]
Producing cache on MemoryTrace: 94578it [00:51, 1769.71it/s]
Producing cache on MemoryTrace: 94768it [00:52, 1807.09it/s]
Producing cache on MemoryTrace: 94971it [00:52, 1871.42it/s]
Producing cache on MemoryTrace: 95171it [00:52, 1907.18it/s]
Producing cache on MemoryTrace: 95363it [00:52, 1903.14it/s]
Producing cache on MemoryTrace: 95573it [00:52, 1959.82it/s]
Producing cache on MemoryTrace: 95770it [00:52, 1909.86it/s]
Producing cache on MemoryTrace: 95962it [00:52, 1906.03it/s]
Producing cache on MemoryTrace: 96153it [00:52, 1840.28it/s]
Producing cache on MemoryTrace: 96355it [00:52, 1891.02it/s]
Producing cache on MemoryTrace: 96563it [00:52, 1944.77it/s]
Producing cache on MemoryTrace: 96780it [00:53, 2010.52it/s]
Producing cache on MemoryTrace: 96982it [00:53, 1945.90it/s]
Producing cache on MemoryTrace: 97178it [00:53, 1849.69it/s]
Producing cache on MemoryTrace: 97365it [00:53, 1836.07it/s]
Producing cache on MemoryTrace: 97550it [00:53, 1694.54it/s]
Producing cache on MemoryTrace: 97722it [00:53, 1681.91it/s]
Producing cache on MemoryTrace: 97892it [00:53, 1668.24it/s]
Producing cache on MemoryTrace: 98077it [00:53, 1715.90it/s]
Producing cache on MemoryTrace: 98272it [00:53, 1781.82it/s]
Producing cache on MemoryTrace: 98466it [00:54, 1825.85it/s]
Producing cache on MemoryTrace: 98651it [00:54, 1832.34it/s]
Producing cache on MemoryTrace: 98843it [00:54, 1855.67it/s]
Producing cache on MemoryTrace: 99030it [00:54, 1838.48it/s]
Producing cache on MemoryTrace: 99215it [00:54, 1798.47it/s]
Producing cache on MemoryTrace: 99401it [00:54, 1814.37it/s]
Producing cache on MemoryTrace: 99614it [00:54, 1906.90it/s]
Producing cache on MemoryTrace: 99839it [00:54, 2007.70it/s]
Producing cache on MemoryTrace: 100041it [00:54, 1993.98it/s]
Producing cache on MemoryTrace: 100241it [00:54, 1905.60it/s]
Producing cache on MemoryTrace: 100433it [00:55, 1815.29it/s]
Producing cache on MemoryTrace: 100619it [00:55, 1827.74it/s]
Producing cache on MemoryTrace: 100803it [00:55, 1783.91it/s]
Producing cache on MemoryTrace: 100990it [00:55, 1807.61it/s]
Producing cache on MemoryTrace: 101194it [00:55, 1872.06it/s]
Producing cache on MemoryTrace: 101396it [00:55, 1914.99it/s]
Producing cache on MemoryTrace: 101589it [00:55, 1871.85it/s]
Producing cache on MemoryTrace: 101777it [00:55, 1810.15it/s]
Producing cache on MemoryTrace: 101963it [00:55, 1821.10it/s]
Producing cache on MemoryTrace: 102154it [00:56, 1845.95it/s]
Producing cache on MemoryTrace: 102356it [00:56, 1896.31it/s]
Producing cache on MemoryTrace: 102558it [00:56, 1932.06it/s]
Producing cache on MemoryTrace: 102764it [00:56, 1968.90it/s]
Producing cache on MemoryTrace: 102996it [00:56, 2069.88it/s]
Producing cache on MemoryTrace: 103204it [00:56, 1986.88it/s]
Producing cache on MemoryTrace: 103404it [00:56, 1950.50it/s]
Producing cache on MemoryTrace: 103601it [00:56, 1955.80it/s]
Producing cache on MemoryTrace: 103798it [00:56, 1917.24it/s]
Producing cache on MemoryTrace: 103991it [00:56, 1680.98it/s]
Producing cache on MemoryTrace: 104172it [00:57, 1714.15it/s]
Producing cache on MemoryTrace: 104358it [00:57, 1753.77it/s]
Producing cache on MemoryTrace: 104558it [00:57, 1822.16it/s]
Producing cache on MemoryTrace: 104743it [00:57, 1775.70it/s]
Producing cache on MemoryTrace: 104923it [00:57, 1688.95it/s]
Producing cache on MemoryTrace: 105094it [00:57, 1588.33it/s]
Producing cache on MemoryTrace: 105266it [00:57, 1622.99it/s]
Producing cache on MemoryTrace: 105466it [00:57, 1726.37it/s]
Producing cache on MemoryTrace: 105648it [00:57, 1752.10it/s]
Producing cache on MemoryTrace: 105841it [00:58, 1803.34it/s]
Producing cache on MemoryTrace: 106044it [00:58, 1868.82it/s]
Producing cache on MemoryTrace: 106232it [00:58, 1870.82it/s]
Producing cache on MemoryTrace: 106420it [00:58, 1762.84it/s]
Producing cache on MemoryTrace: 106599it [00:58, 1766.33it/s]
Producing cache on MemoryTrace: 106777it [00:58, 1752.78it/s]
Producing cache on MemoryTrace: 106959it [00:58, 1770.30it/s]
Producing cache on MemoryTrace: 107137it [00:58, 1707.51it/s]
Producing cache on MemoryTrace: 107309it [00:58, 1695.97it/s]
Producing cache on MemoryTrace: 107495it [00:58, 1742.51it/s]
Producing cache on MemoryTrace: 107683it [00:59, 1780.17it/s]
Producing cache on MemoryTrace: 107885it [00:59, 1849.64it/s]
Producing cache on MemoryTrace: 108072it [00:59, 1854.90it/s]
Producing cache on MemoryTrace: 108270it [00:59, 1891.50it/s]
Producing cache on MemoryTrace: 108477it [00:59, 1943.38it/s]
Producing cache on MemoryTrace: 108672it [00:59, 1900.57it/s]
Producing cache on MemoryTrace: 108876it [00:59, 1939.54it/s]
Producing cache on MemoryTrace: 109079it [00:59, 1966.16it/s]
Producing cache on MemoryTrace: 109276it [00:59, 1941.24it/s]
Producing cache on MemoryTrace: 109478it [01:00, 1962.99it/s]
Producing cache on MemoryTrace: 109675it [01:00, 1938.59it/s]
Producing cache on MemoryTrace: 109870it [01:00, 1842.57it/s]
Producing cache on MemoryTrace: 110070it [01:00, 1885.15it/s]
Producing cache on MemoryTrace: 110264it [01:00, 1899.84it/s]
Producing cache on MemoryTrace: 110463it [01:00, 1925.13it/s]
Producing cache on MemoryTrace: 110657it [01:00, 1856.28it/s]
Producing cache on MemoryTrace: 110844it [01:00, 1767.25it/s]
Producing cache on MemoryTrace: 111054it [01:00, 1859.41it/s]
Producing cache on MemoryTrace: 111264it [01:00, 1926.72it/s]
Producing cache on MemoryTrace: 111471it [01:01, 1965.20it/s]
Producing cache on MemoryTrace: 111691it [01:01, 2030.10it/s]
Producing cache on MemoryTrace: 111895it [01:01, 1946.07it/s]
Producing cache on MemoryTrace: 112091it [01:01, 1926.05it/s]
Producing cache on MemoryTrace: 112285it [01:01, 1865.02it/s]
Producing cache on MemoryTrace: 112473it [01:01, 1839.67it/s]
Producing cache on MemoryTrace: 112687it [01:01, 1924.79it/s]
Producing cache on MemoryTrace: 112881it [01:01, 1801.14it/s]
Producing cache on MemoryTrace: 113067it [01:01, 1815.87it/s]
Producing cache on MemoryTrace: 113255it [01:02, 1832.62it/s]
Producing cache on MemoryTrace: 113440it [01:02, 1801.62it/s]
Producing cache on MemoryTrace: 113621it [01:02, 1803.80it/s]
Producing cache on MemoryTrace: 113802it [01:02, 1733.01it/s]
Producing cache on MemoryTrace: 113977it [01:02, 1727.76it/s]
Producing cache on MemoryTrace: 114151it [01:02, 1703.46it/s]
Producing cache on MemoryTrace: 114322it [01:02, 1695.85it/s]
Producing cache on MemoryTrace: 114492it [01:02, 1667.93it/s]
Producing cache on MemoryTrace: 114678it [01:02, 1723.11it/s]
Producing cache on MemoryTrace: 114888it [01:02, 1832.39it/s]
Producing cache on MemoryTrace: 115087it [01:03, 1877.00it/s]
Producing cache on MemoryTrace: 115291it [01:03, 1924.05it/s]
Producing cache on MemoryTrace: 115494it [01:03, 1954.50it/s]
