Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/astar_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/astar_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:47,  2.62s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:06,  2.11it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:06,  2.11it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:06,  2.11it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:03,  3.17it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:03,  3.17it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.17it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.39it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.39it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:08<00:02,  4.39it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.10s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.10s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.08it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.08it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.28it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.28it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.52it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.52it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.87it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.87it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.57it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.95it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.95it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  1.95it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  3.09it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  1.72it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 80413/10000000 [00:00<00:12, 804096.26it/s]
Initializing DataTrace:   2%|▏         | 208776/10000000 [00:00<00:09, 1086152.39it/s]
Initializing DataTrace:   5%|▌         | 505838/10000000 [00:00<00:04, 1946586.90it/s]
Initializing DataTrace:   9%|▊         | 865317/10000000 [00:00<00:03, 2597226.14it/s]
Initializing DataTrace:  12%|█▏        | 1216270/10000000 [00:00<00:03, 2926147.35it/s]
Initializing DataTrace:  16%|█▌        | 1614335/10000000 [00:00<00:02, 3284627.47it/s]
Initializing DataTrace:  20%|█▉        | 1973434/10000000 [00:00<00:02, 3384724.87it/s]
Initializing DataTrace:  23%|██▎       | 2311907/10000000 [00:00<00:02, 3290901.79it/s]
Initializing DataTrace:  26%|██▋       | 2641523/10000000 [00:00<00:02, 3056640.52it/s]
Initializing DataTrace:  30%|███       | 3023062/10000000 [00:01<00:02, 3275937.76it/s]
Initializing DataTrace:  34%|███▎      | 3354380/10000000 [00:01<00:02, 2872650.16it/s]
Initializing DataTrace:  37%|███▋      | 3707392/10000000 [00:01<00:02, 3048386.02it/s]
Initializing DataTrace:  41%|████      | 4068188/10000000 [00:01<00:01, 3203001.83it/s]
Initializing DataTrace:  44%|████▍     | 4419585/10000000 [00:01<00:01, 3290978.20it/s]
Initializing DataTrace:  48%|████▊     | 4814978/10000000 [00:01<00:01, 3481812.64it/s]
Initializing DataTrace:  52%|█████▏    | 5225328/10000000 [00:01<00:01, 3662959.48it/s]
Initializing DataTrace:  56%|█████▋    | 5647514/10000000 [00:01<00:01, 3827206.13it/s]
Initializing DataTrace:  61%|██████    | 6060891/10000000 [00:01<00:01, 3917813.36it/s]
Initializing DataTrace:  65%|██████▍   | 6466181/10000000 [00:01<00:00, 3957885.36it/s]
Producing cache on MemoryTrace: 35042it [00:25, 1370.97it/s]
Producing cache on MemoryTrace: 35180it [00:26, 1368.85it/s]
Producing cache on MemoryTrace: 35320it [00:26, 1372.92it/s]
Producing cache on MemoryTrace: 35458it [00:26, 1349.99it/s]
Producing cache on MemoryTrace: 35614it [00:26, 1408.91it/s]
Producing cache on MemoryTrace: 35763it [00:26, 1430.50it/s]
Producing cache on MemoryTrace: 35907it [00:26, 1430.57it/s]
Producing cache on MemoryTrace: 36053it [00:26, 1435.47it/s]
Producing cache on MemoryTrace: 36200it [00:26, 1445.23it/s]
Producing cache on MemoryTrace: 36355it [00:26, 1474.06it/s]
Producing cache on MemoryTrace: 36503it [00:26, 1468.97it/s]
Producing cache on MemoryTrace: 36651it [00:27, 1470.05it/s]
Producing cache on MemoryTrace: 36802it [00:27, 1480.16it/s]
Producing cache on MemoryTrace: 36960it [00:27, 1509.44it/s]
Producing cache on MemoryTrace: 37119it [00:27, 1527.86it/s]
Producing cache on MemoryTrace: 37284it [00:27, 1560.31it/s]
Producing cache on MemoryTrace: 37441it [00:27, 1519.07it/s]
Producing cache on MemoryTrace: 37594it [00:27, 1498.45it/s]
Producing cache on MemoryTrace: 37745it [00:27, 1412.00it/s]
Producing cache on MemoryTrace: 37890it [00:27, 1420.14it/s]
Producing cache on MemoryTrace: 38042it [00:27, 1448.03it/s]
Producing cache on MemoryTrace: 38188it [00:28, 1445.15it/s]
Producing cache on MemoryTrace: 38333it [00:28, 1414.98it/s]
Producing cache on MemoryTrace: 38475it [00:28, 1340.94it/s]
Producing cache on MemoryTrace: 38610it [00:28, 1326.48it/s]
Producing cache on MemoryTrace: 38744it [00:28, 1259.48it/s]
Producing cache on MemoryTrace: 38871it [00:28, 1257.09it/s]
Producing cache on MemoryTrace: 38998it [00:28, 1238.09it/s]
Producing cache on MemoryTrace: 39123it [00:28, 997.91it/s] 
Producing cache on MemoryTrace: 39249it [00:29, 1061.08it/s]
Producing cache on MemoryTrace: 39362it [00:29, 958.76it/s] 
Producing cache on MemoryTrace: 39487it [00:29, 1029.70it/s]
Producing cache on MemoryTrace: 39603it [00:29, 1061.21it/s]
Producing cache on MemoryTrace: 39717it [00:29, 1081.27it/s]
Producing cache on MemoryTrace: 39845it [00:29, 1133.23it/s]
Producing cache on MemoryTrace: 39961it [00:29, 1111.79it/s]
Producing cache on MemoryTrace: 40090it [00:29, 1160.16it/s]
Producing cache on MemoryTrace: 40208it [00:29, 1161.25it/s]
Producing cache on MemoryTrace: 40326it [00:29, 1158.06it/s]
Producing cache on MemoryTrace: 40443it [00:30, 1127.81it/s]
Producing cache on MemoryTrace: 40562it [00:30, 1145.23it/s]
Producing cache on MemoryTrace: 40678it [00:30, 1147.57it/s]
Producing cache on MemoryTrace: 40804it [00:30, 1180.05it/s]
Producing cache on MemoryTrace: 40942it [00:30, 1238.92it/s]
Producing cache on MemoryTrace: 41073it [00:30, 1258.58it/s]
Producing cache on MemoryTrace: 41209it [00:30, 1286.08it/s]
Producing cache on MemoryTrace: 41338it [00:30, 1260.66it/s]
Producing cache on MemoryTrace: 41465it [00:30, 1220.41it/s]
Producing cache on MemoryTrace: 41599it [00:30, 1254.67it/s]
Producing cache on MemoryTrace: 41725it [00:31, 1204.85it/s]
Producing cache on MemoryTrace: 41852it [00:31, 1223.31it/s]
Producing cache on MemoryTrace: 42002it [00:31, 1300.69it/s]
Producing cache on MemoryTrace: 42135it [00:31, 1306.80it/s]
Producing cache on MemoryTrace: 42267it [00:31, 1293.15it/s]
Producing cache on MemoryTrace: 42397it [00:31, 1214.05it/s]
Producing cache on MemoryTrace: 42520it [00:31, 1116.23it/s]
Producing cache on MemoryTrace: 42649it [00:31, 1157.26it/s]
Producing cache on MemoryTrace: 42767it [00:32, 1089.42it/s]
Producing cache on MemoryTrace: 42894it [00:32, 1128.85it/s]
Producing cache on MemoryTrace: 43009it [00:32, 1066.76it/s]
Producing cache on MemoryTrace: 43118it [00:32, 1065.16it/s]
Producing cache on MemoryTrace: 43233it [00:32, 1087.74it/s]
Producing cache on MemoryTrace: 43343it [00:32, 1071.83it/s]
Producing cache on MemoryTrace: 43451it [00:32, 1036.43it/s]
Producing cache on MemoryTrace: 43556it [00:32, 1021.85it/s]
Producing cache on MemoryTrace: 43659it [00:32, 1011.19it/s]
Producing cache on MemoryTrace: 43761it [00:32, 979.62it/s] 
Producing cache on MemoryTrace: 43866it [00:33, 998.57it/s]
Producing cache on MemoryTrace: 43970it [00:33, 1009.62it/s]
Producing cache on MemoryTrace: 44078it [00:33, 1026.58it/s]
Producing cache on MemoryTrace: 44212it [00:33, 1117.16it/s]
Producing cache on MemoryTrace: 44325it [00:33, 1079.68it/s]
Producing cache on MemoryTrace: 44434it [00:33, 1005.26it/s]
Producing cache on MemoryTrace: 44570it [00:33, 1102.26it/s]
Producing cache on MemoryTrace: 44682it [00:33, 1074.84it/s]
Producing cache on MemoryTrace: 44812it [00:33, 1135.15it/s]
Producing cache on MemoryTrace: 44927it [00:34, 1088.29it/s]
Producing cache on MemoryTrace: 45059it [00:34, 1152.02it/s]
Producing cache on MemoryTrace: 45176it [00:34, 1085.41it/s]
Producing cache on MemoryTrace: 45313it [00:34, 1163.13it/s]
Producing cache on MemoryTrace: 45452it [00:34, 1226.77it/s]
Producing cache on MemoryTrace: 45596it [00:34, 1286.09it/s]
Producing cache on MemoryTrace: 45726it [00:34, 1271.82it/s]
Producing cache on MemoryTrace: 45867it [00:34, 1311.82it/s]
Producing cache on MemoryTrace: 45999it [00:35, 654.15it/s] 
Producing cache on MemoryTrace: 46101it [00:35, 561.89it/s]
Producing cache on MemoryTrace: 46184it [00:35, 495.00it/s]
Producing cache on MemoryTrace: 46282it [00:35, 571.93it/s]
Producing cache on MemoryTrace: 46377it [00:35, 640.03it/s]
Producing cache on MemoryTrace: 46460it [00:36, 638.35it/s]
Producing cache on MemoryTrace: 46537it [00:36, 634.36it/s]
Producing cache on MemoryTrace: 46610it [00:36, 611.13it/s]
Producing cache on MemoryTrace: 46703it [00:36, 682.15it/s]
Producing cache on MemoryTrace: 46778it [00:36, 623.57it/s]
Producing cache on MemoryTrace: 46846it [00:36, 538.35it/s]
Producing cache on MemoryTrace: 46915it [00:36, 569.51it/s]
Producing cache on MemoryTrace: 46977it [00:36, 580.72it/s]
Producing cache on MemoryTrace: 47056it [00:37, 633.63it/s]
Producing cache on MemoryTrace: 47159it [00:37, 738.42it/s]
Producing cache on MemoryTrace: 47257it [00:37, 802.17it/s]
Producing cache on MemoryTrace: 47346it [00:37, 826.28it/s]
Producing cache on MemoryTrace: 47450it [00:37, 886.52it/s]
Producing cache on MemoryTrace: 47541it [00:37, 629.26it/s]
Producing cache on MemoryTrace: 47616it [00:37, 562.26it/s]
Producing cache on MemoryTrace: 47682it [00:37, 579.83it/s]
Producing cache on MemoryTrace: 47759it [00:38, 619.32it/s]
Producing cache on MemoryTrace: 47857it [00:38, 708.63it/s]
Producing cache on MemoryTrace: 47967it [00:38, 811.10it/s]
Producing cache on MemoryTrace: 48074it [00:38, 881.37it/s]
Producing cache on MemoryTrace: 48195it [00:38, 973.53it/s]
Producing cache on MemoryTrace: 48312it [00:38, 1029.25it/s]
Producing cache on MemoryTrace: 48418it [00:38, 837.18it/s] 
Producing cache on MemoryTrace: 48510it [00:38, 783.72it/s]
Producing cache on MemoryTrace: 48595it [00:39, 672.16it/s]
Producing cache on MemoryTrace: 48669it [00:39, 648.05it/s]
Producing cache on MemoryTrace: 48738it [00:39, 601.86it/s]
Producing cache on MemoryTrace: 48805it [00:39, 616.96it/s]
Producing cache on MemoryTrace: 48870it [00:39, 616.61it/s]
Producing cache on MemoryTrace: 48977it [00:39, 734.02it/s]
Producing cache on MemoryTrace: 49072it [00:39, 792.02it/s]
Producing cache on MemoryTrace: 49163it [00:39, 824.16it/s]
Producing cache on MemoryTrace: 49248it [00:39, 829.41it/s]
Producing cache on MemoryTrace: 49346it [00:40, 872.50it/s]
Producing cache on MemoryTrace: 49435it [00:40, 863.14it/s]
Producing cache on MemoryTrace: 49523it [00:40, 833.66it/s]
Producing cache on MemoryTrace: 49608it [00:40, 411.44it/s]
Producing cache on MemoryTrace: 49673it [00:41, 341.47it/s]
Producing cache on MemoryTrace: 49745it [00:41, 398.41it/s]
Producing cache on MemoryTrace: 49839it [00:41, 494.91it/s]
Producing cache on MemoryTrace: 49929it [00:41, 576.58it/s]
Producing cache on MemoryTrace: 50063it [00:41, 747.67it/s]
Producing cache on MemoryTrace: 50165it [00:41, 810.66it/s]
Producing cache on MemoryTrace: 50260it [00:42, 380.42it/s]
Producing cache on MemoryTrace: 50332it [00:42, 407.81it/s]
Producing cache on MemoryTrace: 50446it [00:42, 525.76it/s]
Producing cache on MemoryTrace: 50576it [00:42, 670.66it/s]
Producing cache on MemoryTrace: 50672it [00:42, 689.06it/s]
Producing cache on MemoryTrace: 50764it [00:42, 736.51it/s]
Producing cache on MemoryTrace: 50863it [00:42, 782.21it/s]
Producing cache on MemoryTrace: 50958it [00:42, 823.62it/s]
Producing cache on MemoryTrace: 51050it [00:42, 792.67it/s]
Producing cache on MemoryTrace: 51151it [00:43, 848.48it/s]
Producing cache on MemoryTrace: 51243it [00:43, 867.70it/s]
Producing cache on MemoryTrace: 51361it [00:43, 953.70it/s]
Producing cache on MemoryTrace: 51460it [00:43, 505.80it/s]
Producing cache on MemoryTrace: 51537it [00:43, 476.12it/s]
Producing cache on MemoryTrace: 51603it [00:44, 388.02it/s]
Producing cache on MemoryTrace: 51721it [00:44, 516.15it/s]
Producing cache on MemoryTrace: 51842it [00:44, 646.60it/s]
Producing cache on MemoryTrace: 51972it [00:44, 784.20it/s]
Producing cache on MemoryTrace: 52100it [00:44, 899.22it/s]
Producing cache on MemoryTrace: 52209it [00:44, 912.51it/s]
Producing cache on MemoryTrace: 52318it [00:44, 957.21it/s]
Producing cache on MemoryTrace: 52429it [00:44, 995.11it/s]
Producing cache on MemoryTrace: 52549it [00:44, 1050.05it/s]
Producing cache on MemoryTrace: 52685it [00:45, 1136.61it/s]
Producing cache on MemoryTrace: 52804it [00:45, 1098.79it/s]
Producing cache on MemoryTrace: 52936it [00:45, 1160.28it/s]
Producing cache on MemoryTrace: 53074it [00:45, 1222.44it/s]
Producing cache on MemoryTrace: 53199it [00:45, 1184.91it/s]
Producing cache on MemoryTrace: 53325it [00:45, 1205.18it/s]
Producing cache on MemoryTrace: 53447it [00:45, 1206.55it/s]
Producing cache on MemoryTrace: 53569it [00:45, 1208.05it/s]
Producing cache on MemoryTrace: 53691it [00:46, 835.18it/s] 
Producing cache on MemoryTrace: 53791it [00:46, 837.55it/s]
Producing cache on MemoryTrace: 53886it [00:46, 859.80it/s]
Producing cache on MemoryTrace: 53988it [00:46, 899.51it/s]
Producing cache on MemoryTrace: 54090it [00:46, 925.12it/s]
Producing cache on MemoryTrace: 54188it [00:46, 670.34it/s]
Producing cache on MemoryTrace: 54292it [00:46, 750.40it/s]
Producing cache on MemoryTrace: 54380it [00:47, 699.99it/s]
Producing cache on MemoryTrace: 54468it [00:47, 741.68it/s]
Producing cache on MemoryTrace: 54561it [00:47, 778.39it/s]
Producing cache on MemoryTrace: 54661it [00:47, 808.43it/s]
Producing cache on MemoryTrace: 54747it [00:47, 815.65it/s]
Producing cache on MemoryTrace: 54856it [00:47, 889.24it/s]
Producing cache on MemoryTrace: 54970it [00:47, 959.16it/s]
Producing cache on MemoryTrace: 55092it [00:47, 1033.35it/s]
Producing cache on MemoryTrace: 55207it [00:47, 1064.99it/s]
Producing cache on MemoryTrace: 55320it [00:47, 1081.75it/s]
Producing cache on MemoryTrace: 55430it [00:48, 1044.56it/s]
Producing cache on MemoryTrace: 55547it [00:48, 1078.89it/s]
Producing cache on MemoryTrace: 55656it [00:48, 1053.13it/s]
Producing cache on MemoryTrace: 55785it [00:48, 1119.84it/s]
Producing cache on MemoryTrace: 55898it [00:48, 1117.71it/s]
Producing cache on MemoryTrace: 56011it [00:48, 1091.47it/s]
Producing cache on MemoryTrace: 56126it [00:48, 1104.00it/s]
Producing cache on MemoryTrace: 56237it [00:48, 1095.25it/s]
Producing cache on MemoryTrace: 56347it [00:48, 988.60it/s] 
Producing cache on MemoryTrace: 56448it [00:49, 958.80it/s]
Producing cache on MemoryTrace: 56550it [00:49, 974.55it/s]
Producing cache on MemoryTrace: 56657it [00:49, 999.51it/s]
Producing cache on MemoryTrace: 56758it [00:49, 976.00it/s]
Producing cache on MemoryTrace: 56872it [00:49, 1020.16it/s]
Producing cache on MemoryTrace: 56975it [00:49, 968.55it/s] 
Producing cache on MemoryTrace: 57073it [00:49, 963.49it/s]
Producing cache on MemoryTrace: 57171it [00:49, 966.64it/s]
Producing cache on MemoryTrace: 57270it [00:49, 972.11it/s]
Producing cache on MemoryTrace: 57368it [00:49, 938.57it/s]
Producing cache on MemoryTrace: 57463it [00:50, 908.54it/s]
Producing cache on MemoryTrace: 57555it [00:50, 706.67it/s]
Producing cache on MemoryTrace: 57635it [00:50, 725.28it/s]
Producing cache on MemoryTrace: 57726it [00:50, 766.67it/s]
Producing cache on MemoryTrace: 57814it [00:50, 791.67it/s]
Producing cache on MemoryTrace: 57912it [00:50, 840.88it/s]
Producing cache on MemoryTrace: 58000it [00:50, 850.57it/s]
Producing cache on MemoryTrace: 58122it [00:50, 955.69it/s]
Producing cache on MemoryTrace: 58232it [00:50, 995.13it/s]
Producing cache on MemoryTrace: 58334it [00:51, 1000.74it/s]
Producing cache on MemoryTrace: 58436it [00:51, 947.72it/s] 
Producing cache on MemoryTrace: 58551it [00:51, 1003.58it/s]
Producing cache on MemoryTrace: 58670it [00:51, 1056.52it/s]
Producing cache on MemoryTrace: 58785it [00:51, 1083.38it/s]
Producing cache on MemoryTrace: 58898it [00:51, 1096.33it/s]
Producing cache on MemoryTrace: 59009it [00:51, 1087.51it/s]
Producing cache on MemoryTrace: 59119it [00:51, 1051.34it/s]
Producing cache on MemoryTrace: 59225it [00:51, 1051.61it/s]
Producing cache on MemoryTrace: 59331it [00:52, 1024.32it/s]
Producing cache on MemoryTrace: 59443it [00:52, 1050.86it/s]
Producing cache on MemoryTrace: 59549it [00:52, 1050.71it/s]
Producing cache on MemoryTrace: 59655it [00:52, 937.60it/s] 
Producing cache on MemoryTrace: 59752it [00:52, 922.48it/s]
Producing cache on MemoryTrace: 59870it [00:52, 990.75it/s]
Producing cache on MemoryTrace: 59975it [00:52, 1006.56it/s]
Producing cache on MemoryTrace: 60088it [00:52, 1040.06it/s]
Producing cache on MemoryTrace: 60205it [00:52, 1074.95it/s]
Producing cache on MemoryTrace: 60324it [00:52, 1106.27it/s]
Producing cache on MemoryTrace: 60436it [00:53, 1084.44it/s]
Producing cache on MemoryTrace: 60545it [00:53, 1085.90it/s]
Producing cache on MemoryTrace: 60659it [00:53, 1100.11it/s]
Producing cache on MemoryTrace: 60794it [00:53, 1173.54it/s]
Producing cache on MemoryTrace: 60922it [00:53, 1203.89it/s]
Producing cache on MemoryTrace: 61062it [00:53, 1261.78it/s]
Producing cache on MemoryTrace: 61196it [00:53, 1279.06it/s]
Producing cache on MemoryTrace: 61325it [00:53, 1248.47it/s]
Producing cache on MemoryTrace: 61451it [00:53, 1141.69it/s]
Producing cache on MemoryTrace: 61584it [00:54, 1192.53it/s]
Producing cache on MemoryTrace: 61720it [00:54, 1239.35it/s]
Producing cache on MemoryTrace: 61854it [00:54, 1266.18it/s]
Producing cache on MemoryTrace: 61998it [00:54, 1315.15it/s]
Producing cache on MemoryTrace: 62131it [00:54, 1247.17it/s]
Producing cache on MemoryTrace: 62270it [00:54, 1285.60it/s]
Producing cache on MemoryTrace: 62405it [00:54, 1301.41it/s]
Producing cache on MemoryTrace: 62544it [00:54, 1325.14it/s]
Producing cache on MemoryTrace: 62678it [00:54, 1280.88it/s]
Producing cache on MemoryTrace: 62807it [00:54, 1243.70it/s]
Producing cache on MemoryTrace: 62933it [00:55, 1247.10it/s]
Producing cache on MemoryTrace: 63059it [00:55, 1226.09it/s]
Producing cache on MemoryTrace: 63195it [00:55, 1262.77it/s]
Producing cache on MemoryTrace: 63328it [00:55, 1280.78it/s]
Producing cache on MemoryTrace: 63462it [00:55, 1297.87it/s]
Producing cache on MemoryTrace: 63593it [00:55, 1254.97it/s]
Producing cache on MemoryTrace: 63719it [00:55, 1226.67it/s]
Producing cache on MemoryTrace: 63843it [00:55, 1208.15it/s]
Producing cache on MemoryTrace: 63965it [00:55, 1110.37it/s]
Producing cache on MemoryTrace: 64081it [00:56, 1123.26it/s]
Producing cache on MemoryTrace: 64195it [00:56, 1088.30it/s]
Producing cache on MemoryTrace: 64305it [00:56, 1065.64it/s]
Producing cache on MemoryTrace: 64427it [00:56, 1108.61it/s]
Producing cache on MemoryTrace: 64549it [00:56, 1138.49it/s]
Producing cache on MemoryTrace: 64664it [00:56, 953.14it/s] 
Producing cache on MemoryTrace: 64768it [00:56, 973.28it/s]
Producing cache on MemoryTrace: 64880it [00:56, 1011.60it/s]
Producing cache on MemoryTrace: 64985it [00:56, 958.40it/s] 
Producing cache on MemoryTrace: 65084it [00:57, 961.15it/s]
Producing cache on MemoryTrace: 65194it [00:57, 998.78it/s]
Producing cache on MemoryTrace: 65296it [00:57, 999.85it/s]
Producing cache on MemoryTrace: 65405it [00:57, 1023.60it/s]
Producing cache on MemoryTrace: 65527it [00:57, 1078.26it/s]
Producing cache on MemoryTrace: 65650it [00:57, 1120.41it/s]
Producing cache on MemoryTrace: 65763it [00:57, 1077.54it/s]
Producing cache on MemoryTrace: 65872it [00:57, 1000.32it/s]
Producing cache on MemoryTrace: 65974it [00:57, 990.50it/s] 
Producing cache on MemoryTrace: 66075it [00:58, 965.03it/s]
Producing cache on MemoryTrace: 66173it [00:58, 892.53it/s]
Producing cache on MemoryTrace: 66268it [00:58, 907.82it/s]
Producing cache on MemoryTrace: 66372it [00:58, 940.48it/s]
Producing cache on MemoryTrace: 66488it [00:58, 998.00it/s]
Producing cache on MemoryTrace: 66589it [00:58, 526.62it/s]
Producing cache on MemoryTrace: 66667it [00:59, 430.22it/s]
Producing cache on MemoryTrace: 66746it [00:59, 486.50it/s]
Producing cache on MemoryTrace: 66814it [00:59, 517.47it/s]
Producing cache on MemoryTrace: 66915it [00:59, 619.12it/s]
Producing cache on MemoryTrace: 66992it [00:59, 634.06it/s]
Producing cache on MemoryTrace: 67100it [00:59, 740.43it/s]
Producing cache on MemoryTrace: 67201it [00:59, 802.16it/s]
Producing cache on MemoryTrace: 67290it [00:59, 733.14it/s]
Producing cache on MemoryTrace: 67370it [01:00, 606.15it/s]
Producing cache on MemoryTrace: 67449it [01:00, 646.35it/s]
Producing cache on MemoryTrace: 67521it [01:00, 537.69it/s]
Producing cache on MemoryTrace: 67582it [01:00, 448.23it/s]
Producing cache on MemoryTrace: 67656it [01:00, 506.48it/s]
Producing cache on MemoryTrace: 67737it [01:00, 573.62it/s]
Producing cache on MemoryTrace: 67802it [01:00, 576.24it/s]
Producing cache on MemoryTrace: 67914it [01:01, 710.81it/s]
Producing cache on MemoryTrace: 68034it [01:01, 838.49it/s]
Producing cache on MemoryTrace: 68143it [01:01, 904.46it/s]
Producing cache on MemoryTrace: 68266it [01:01, 995.63it/s]
Producing cache on MemoryTrace: 68390it [01:01, 1064.66it/s]
Producing cache on MemoryTrace: 68500it [01:01, 991.45it/s] 
Producing cache on MemoryTrace: 68608it [01:01, 1009.67it/s]
Producing cache on MemoryTrace: 68720it [01:01, 1040.11it/s]
Producing cache on MemoryTrace: 68826it [01:01, 1034.25it/s]
Producing cache on MemoryTrace: 68931it [01:02, 1020.96it/s]
Producing cache on MemoryTrace: 69034it [01:02, 1016.15it/s]
Producing cache on MemoryTrace: 69137it [01:02, 1013.93it/s]
Producing cache on MemoryTrace: 69239it [01:02, 897.25it/s] 
Producing cache on MemoryTrace: 69332it [01:02, 901.92it/s]
Producing cache on MemoryTrace: 69425it [01:02, 774.37it/s]
Producing cache on MemoryTrace: 69507it [01:02, 686.31it/s]
Producing cache on MemoryTrace: 69587it [01:02, 709.97it/s]
Producing cache on MemoryTrace: 69680it [01:02, 762.94it/s]
Producing cache on MemoryTrace: 69780it [01:03, 825.12it/s]
Producing cache on MemoryTrace: 69866it [01:03, 830.38it/s]
Producing cache on MemoryTrace: 69960it [01:03, 859.56it/s]
Producing cache on MemoryTrace: 70051it [01:03, 862.83it/s]
Producing cache on MemoryTrace: 70144it [01:03, 881.62it/s]
Producing cache on MemoryTrace: 70234it [01:03, 813.56it/s]
Producing cache on MemoryTrace: 70328it [01:03, 847.00it/s]
Producing cache on MemoryTrace: 70443it [01:03, 930.68it/s]
Producing cache on MemoryTrace: 70561it [01:03, 1000.02it/s]
Producing cache on MemoryTrace: 70663it [01:04, 912.36it/s] 
Producing cache on MemoryTrace: 70759it [01:04, 924.14it/s]
Producing cache on MemoryTrace: 70878it [01:04, 996.87it/s]
Producing cache on MemoryTrace: 70998it [01:04, 1054.66it/s]
Producing cache on MemoryTrace: 71121it [01:04, 1102.55it/s]
Producing cache on MemoryTrace: 71238it [01:04, 1121.22it/s]
Producing cache on MemoryTrace: 71351it [01:04, 1103.46it/s]
Producing cache on MemoryTrace: 71482it [01:04, 1161.89it/s]
Producing cache on MemoryTrace: 71607it [01:04, 1186.68it/s]
Producing cache on MemoryTrace: 71736it [01:04, 1215.97it/s]
Producing cache on MemoryTrace: 71863it [01:05, 1229.51it/s]
Producing cache on MemoryTrace: 71988it [01:05, 1234.31it/s]
Producing cache on MemoryTrace: 72112it [01:05, 1228.23it/s]
Producing cache on MemoryTrace: 72244it [01:05, 1253.73it/s]
Producing cache on MemoryTrace: 72370it [01:05, 1224.60it/s]
Producing cache on MemoryTrace: 72493it [01:05, 1216.35it/s]
Producing cache on MemoryTrace: 72615it [01:05, 1171.90it/s]
Producing cache on MemoryTrace: 72733it [01:05, 1166.15it/s]
Producing cache on MemoryTrace: 72850it [01:05, 1144.07it/s]
