Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/astar_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/astar_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:24,  4.68s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:08,  1.46it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:08,  1.46it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.80it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.80it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:04,  2.23it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:04,  2.23it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:05<00:03,  2.73it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:03,  2.73it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:16<00:27,  3.08s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:16<00:27,  3.08s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:22<00:32,  4.02s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:22<00:32,  4.02s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:22<00:20,  2.93s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:22<00:20,  2.93s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:22<00:12,  2.15s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:22<00:12,  2.15s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:23<00:07,  1.59s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:23<00:07,  1.59s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:23<00:04,  1.20s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:23<00:04,  1.20s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:27<00:06,  2.01s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:27<00:06,  2.01s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:02,  1.50s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:02,  1.50s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.09s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.09s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:27<00:00,  1.24it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:27<00:00,  1.47s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 51799/10000000 [00:00<00:19, 517969.50it/s]
Initializing DataTrace:   1%|          | 103596/10000000 [00:00<00:20, 482876.62it/s]
Initializing DataTrace:   2%|▏         | 192854/10000000 [00:00<00:14, 662820.91it/s]
Initializing DataTrace:   4%|▍         | 395939/10000000 [00:00<00:08, 1188063.42it/s]
Initializing DataTrace:   6%|▌         | 597709/10000000 [00:00<00:06, 1482351.44it/s]
Initializing DataTrace:   8%|▊         | 833937/10000000 [00:00<00:05, 1773328.25it/s]
Initializing DataTrace:  11%|█         | 1084488/10000000 [00:00<00:04, 2010476.83it/s]
Initializing DataTrace:  13%|█▎        | 1343142/10000000 [00:00<00:03, 2192681.18it/s]
Initializing DataTrace:  16%|█▌        | 1611767/10000000 [00:00<00:03, 2346280.67it/s]
Initializing DataTrace:  19%|█▉        | 1891061/10000000 [00:01<00:03, 2483719.39it/s]
Initializing DataTrace:  22%|██▏       | 2169557/10000000 [00:01<00:03, 2575680.40it/s]
Initializing DataTrace:  24%|██▍       | 2446199/10000000 [00:01<00:02, 2631724.25it/s]
Initializing DataTrace:  27%|██▋       | 2709607/10000000 [00:01<00:02, 2611701.03it/s]
Initializing DataTrace:  30%|██▉       | 2976963/10000000 [00:01<00:02, 2630229.47it/s]
Initializing DataTrace:  32%|███▏      | 3240136/10000000 [00:01<00:02, 2627289.93it/s]
Initializing DataTrace:  35%|███▌      | 3502969/10000000 [00:01<00:02, 2559067.63it/s]
Initializing DataTrace:  38%|███▊      | 3781298/10000000 [00:01<00:02, 2625035.73it/s]
Initializing DataTrace:  40%|████      | 4044251/10000000 [00:01<00:02, 2389272.98it/s]
Initializing DataTrace:  43%|████▎     | 4287366/10000000 [00:02<00:03, 1745858.47it/s]
Producing cache on MemoryTrace: 19787it [00:23, 1033.68it/s]
Producing cache on MemoryTrace: 19893it [00:23, 1039.36it/s]
Producing cache on MemoryTrace: 19998it [00:23, 1017.81it/s]
Producing cache on MemoryTrace: 20101it [00:23, 934.88it/s] 
Producing cache on MemoryTrace: 20196it [00:24, 873.92it/s]
Producing cache on MemoryTrace: 20285it [00:24, 876.63it/s]
Producing cache on MemoryTrace: 20381it [00:24, 893.82it/s]
Producing cache on MemoryTrace: 20485it [00:24, 929.26it/s]
Producing cache on MemoryTrace: 20591it [00:24, 966.31it/s]
Producing cache on MemoryTrace: 20693it [00:24, 980.52it/s]
Producing cache on MemoryTrace: 20796it [00:24, 992.83it/s]
Producing cache on MemoryTrace: 20896it [00:24, 927.85it/s]
Producing cache on MemoryTrace: 20990it [00:24, 913.43it/s]
Producing cache on MemoryTrace: 21088it [00:25, 932.17it/s]
Producing cache on MemoryTrace: 21182it [00:25, 929.82it/s]
Producing cache on MemoryTrace: 21293it [00:25, 980.93it/s]
Producing cache on MemoryTrace: 21392it [00:25, 976.56it/s]
Producing cache on MemoryTrace: 21500it [00:25, 1006.77it/s]
Producing cache on MemoryTrace: 21606it [00:25, 1022.22it/s]
Producing cache on MemoryTrace: 21709it [00:25, 982.97it/s] 
Producing cache on MemoryTrace: 21808it [00:25, 970.57it/s]
Producing cache on MemoryTrace: 21906it [00:25, 965.75it/s]
Producing cache on MemoryTrace: 22017it [00:25, 1005.96it/s]
Producing cache on MemoryTrace: 22118it [00:26, 970.81it/s] 
Producing cache on MemoryTrace: 22216it [00:26, 969.46it/s]
Producing cache on MemoryTrace: 22328it [00:26, 1009.36it/s]
Producing cache on MemoryTrace: 22439it [00:26, 1032.36it/s]
Producing cache on MemoryTrace: 22548it [00:26, 1048.29it/s]
Producing cache on MemoryTrace: 22654it [00:26, 1032.47it/s]
Producing cache on MemoryTrace: 22775it [00:26, 1083.60it/s]
Producing cache on MemoryTrace: 22884it [00:26, 1057.78it/s]
Producing cache on MemoryTrace: 22992it [00:26, 1060.63it/s]
Producing cache on MemoryTrace: 23104it [00:26, 1075.94it/s]
Producing cache on MemoryTrace: 23226it [00:27, 1118.24it/s]
Producing cache on MemoryTrace: 23339it [00:27, 1105.98it/s]
Producing cache on MemoryTrace: 23452it [00:27, 1111.60it/s]
Producing cache on MemoryTrace: 23564it [00:27, 1033.20it/s]
Producing cache on MemoryTrace: 23669it [00:27, 910.72it/s] 
Producing cache on MemoryTrace: 23783it [00:27, 969.87it/s]
Producing cache on MemoryTrace: 23906it [00:27, 1029.50it/s]
Producing cache on MemoryTrace: 24012it [00:27, 935.56it/s] 
Producing cache on MemoryTrace: 24119it [00:28, 970.32it/s]
Producing cache on MemoryTrace: 24240it [00:28, 1034.18it/s]
Producing cache on MemoryTrace: 24346it [00:28, 1004.92it/s]
Producing cache on MemoryTrace: 24453it [00:28, 1021.59it/s]
Producing cache on MemoryTrace: 24561it [00:28, 1037.95it/s]
Producing cache on MemoryTrace: 24683it [00:28, 1089.26it/s]
Producing cache on MemoryTrace: 24794it [00:28, 1094.09it/s]
Producing cache on MemoryTrace: 24905it [00:28, 1050.56it/s]
Producing cache on MemoryTrace: 25012it [00:28, 1055.97it/s]
Producing cache on MemoryTrace: 25122it [00:28, 1068.20it/s]
Producing cache on MemoryTrace: 25238it [00:29, 1092.92it/s]
Producing cache on MemoryTrace: 25352it [00:29, 1105.55it/s]
Producing cache on MemoryTrace: 25463it [00:29, 1076.14it/s]
Producing cache on MemoryTrace: 25571it [00:29, 1055.72it/s]
Producing cache on MemoryTrace: 25677it [00:29, 953.30it/s] 
Producing cache on MemoryTrace: 25787it [00:29, 992.92it/s]
Producing cache on MemoryTrace: 25907it [00:29, 1049.76it/s]
Producing cache on MemoryTrace: 26014it [00:29, 967.37it/s] 
Producing cache on MemoryTrace: 26119it [00:29, 989.32it/s]
Producing cache on MemoryTrace: 26220it [00:30, 942.35it/s]
Producing cache on MemoryTrace: 26316it [00:30, 946.62it/s]
Producing cache on MemoryTrace: 26419it [00:30, 969.15it/s]
Producing cache on MemoryTrace: 26517it [00:30, 952.18it/s]
Producing cache on MemoryTrace: 26613it [00:30, 926.76it/s]
Producing cache on MemoryTrace: 26711it [00:30, 941.66it/s]
Producing cache on MemoryTrace: 26827it [00:30, 1003.79it/s]
Producing cache on MemoryTrace: 26953it [00:30, 1077.04it/s]
Producing cache on MemoryTrace: 27062it [00:30, 1034.64it/s]
Producing cache on MemoryTrace: 27167it [00:31, 999.95it/s] 
Producing cache on MemoryTrace: 27272it [00:31, 1012.33it/s]
Producing cache on MemoryTrace: 27374it [00:31, 970.20it/s] 
Producing cache on MemoryTrace: 27476it [00:31, 983.81it/s]
Producing cache on MemoryTrace: 27575it [00:31, 956.60it/s]
Producing cache on MemoryTrace: 27672it [00:31, 913.85it/s]
Producing cache on MemoryTrace: 27794it [00:31, 998.13it/s]
Producing cache on MemoryTrace: 27919it [00:31, 1068.01it/s]
Producing cache on MemoryTrace: 28035it [00:31, 1092.97it/s]
Producing cache on MemoryTrace: 28146it [00:31, 1082.61it/s]
Producing cache on MemoryTrace: 28260it [00:32, 1097.45it/s]
Producing cache on MemoryTrace: 28371it [00:32, 1057.35it/s]
Producing cache on MemoryTrace: 28478it [00:32, 1006.08it/s]
Producing cache on MemoryTrace: 28591it [00:32, 1040.46it/s]
Producing cache on MemoryTrace: 28696it [00:32, 956.47it/s] 
Producing cache on MemoryTrace: 28794it [00:32, 949.39it/s]
Producing cache on MemoryTrace: 28891it [00:32, 911.39it/s]
Producing cache on MemoryTrace: 28988it [00:32, 925.01it/s]
Producing cache on MemoryTrace: 29089it [00:32, 947.14it/s]
Producing cache on MemoryTrace: 29188it [00:33, 957.41it/s]
Producing cache on MemoryTrace: 29290it [00:33, 974.28it/s]
Producing cache on MemoryTrace: 29408it [00:33, 1033.24it/s]
Producing cache on MemoryTrace: 29512it [00:33, 996.23it/s] 
Producing cache on MemoryTrace: 29622it [00:33, 1025.08it/s]
Producing cache on MemoryTrace: 29741it [00:33, 1071.88it/s]
Producing cache on MemoryTrace: 29849it [00:33, 1047.47it/s]
Producing cache on MemoryTrace: 29959it [00:33, 1061.95it/s]
Producing cache on MemoryTrace: 30084it [00:33, 1115.22it/s]
Producing cache on MemoryTrace: 30197it [00:33, 1116.85it/s]
Producing cache on MemoryTrace: 30311it [00:34, 1120.72it/s]
Producing cache on MemoryTrace: 30425it [00:34, 1125.43it/s]
Producing cache on MemoryTrace: 30551it [00:34, 1162.53it/s]
Producing cache on MemoryTrace: 30668it [00:34, 1098.00it/s]
Producing cache on MemoryTrace: 30781it [00:34, 1107.08it/s]
Producing cache on MemoryTrace: 30893it [00:34, 1102.09it/s]
Producing cache on MemoryTrace: 31004it [00:34, 1070.46it/s]
Producing cache on MemoryTrace: 31130it [00:34, 1124.65it/s]
Producing cache on MemoryTrace: 31243it [00:34, 1068.41it/s]
Producing cache on MemoryTrace: 31351it [00:35, 1058.12it/s]
Producing cache on MemoryTrace: 31465it [00:35, 1078.92it/s]
Producing cache on MemoryTrace: 31589it [00:35, 1124.89it/s]
Producing cache on MemoryTrace: 31702it [00:35, 1104.25it/s]
Producing cache on MemoryTrace: 31813it [00:35, 1065.98it/s]
Producing cache on MemoryTrace: 31921it [00:35, 1054.81it/s]
Producing cache on MemoryTrace: 32027it [00:35, 825.58it/s] 
Producing cache on MemoryTrace: 32118it [00:35, 731.83it/s]
Producing cache on MemoryTrace: 32198it [00:36, 724.10it/s]
Producing cache on MemoryTrace: 32298it [00:36, 790.50it/s]
Producing cache on MemoryTrace: 32382it [00:36, 730.30it/s]
Producing cache on MemoryTrace: 32459it [00:36, 710.81it/s]
Producing cache on MemoryTrace: 32561it [00:36, 785.24it/s]
Producing cache on MemoryTrace: 32651it [00:36, 815.52it/s]
Producing cache on MemoryTrace: 32735it [00:36, 772.34it/s]
Producing cache on MemoryTrace: 32848it [00:36, 865.99it/s]
Producing cache on MemoryTrace: 32938it [00:36, 831.70it/s]
Producing cache on MemoryTrace: 33028it [00:37, 837.83it/s]
Producing cache on MemoryTrace: 33120it [00:37, 860.58it/s]
Producing cache on MemoryTrace: 33216it [00:37, 846.80it/s]
Producing cache on MemoryTrace: 33304it [00:37, 854.62it/s]
Producing cache on MemoryTrace: 33411it [00:37, 914.78it/s]
Producing cache on MemoryTrace: 33504it [00:37, 885.77it/s]
Producing cache on MemoryTrace: 33594it [00:37, 830.90it/s]
Producing cache on MemoryTrace: 33679it [00:37, 760.69it/s]
Producing cache on MemoryTrace: 33785it [00:37, 838.48it/s]
Producing cache on MemoryTrace: 33893it [00:38, 883.00it/s]
Producing cache on MemoryTrace: 33983it [00:38, 768.50it/s]
Producing cache on MemoryTrace: 34077it [00:38, 810.82it/s]
Producing cache on MemoryTrace: 34187it [00:38, 884.28it/s]
Producing cache on MemoryTrace: 34284it [00:38, 903.45it/s]
Producing cache on MemoryTrace: 34377it [00:38, 903.19it/s]
Producing cache on MemoryTrace: 34469it [00:38, 776.78it/s]
Producing cache on MemoryTrace: 34567it [00:38, 782.02it/s]
Producing cache on MemoryTrace: 34648it [00:38, 788.76it/s]
Producing cache on MemoryTrace: 34729it [00:39, 612.01it/s]
Producing cache on MemoryTrace: 34798it [00:39, 563.55it/s]
Producing cache on MemoryTrace: 34872it [00:39, 602.92it/s]
Producing cache on MemoryTrace: 34960it [00:39, 670.18it/s]
Producing cache on MemoryTrace: 35048it [00:39, 723.06it/s]
Producing cache on MemoryTrace: 35140it [00:39, 773.20it/s]
Producing cache on MemoryTrace: 35239it [00:39, 832.61it/s]
Producing cache on MemoryTrace: 35343it [00:39, 891.06it/s]
Producing cache on MemoryTrace: 35445it [00:40, 927.69it/s]
Producing cache on MemoryTrace: 35540it [00:40, 914.42it/s]
Producing cache on MemoryTrace: 35640it [00:40, 937.61it/s]
Producing cache on MemoryTrace: 35736it [00:40, 940.60it/s]
Producing cache on MemoryTrace: 35852it [00:40, 998.80it/s]
Producing cache on MemoryTrace: 35962it [00:40, 1026.91it/s]
Producing cache on MemoryTrace: 36068it [00:40, 1035.70it/s]
Producing cache on MemoryTrace: 36172it [00:40, 1005.64it/s]
Producing cache on MemoryTrace: 36302it [00:40, 1089.21it/s]
Producing cache on MemoryTrace: 36412it [00:40, 1047.18it/s]
Producing cache on MemoryTrace: 36518it [00:41, 1045.99it/s]
Producing cache on MemoryTrace: 36637it [00:41, 1087.43it/s]
Producing cache on MemoryTrace: 36747it [00:41, 1046.28it/s]
Producing cache on MemoryTrace: 36878it [00:41, 1120.56it/s]
Producing cache on MemoryTrace: 37006it [00:41, 1164.94it/s]
Producing cache on MemoryTrace: 37143it [00:41, 1223.50it/s]
Producing cache on MemoryTrace: 37276it [00:41, 1254.75it/s]
Producing cache on MemoryTrace: 37412it [00:41, 1285.58it/s]
Producing cache on MemoryTrace: 37541it [00:41, 1245.45it/s]
Producing cache on MemoryTrace: 37667it [00:42, 1203.04it/s]
Producing cache on MemoryTrace: 37788it [00:42, 1174.13it/s]
Producing cache on MemoryTrace: 37912it [00:42, 1191.23it/s]
Producing cache on MemoryTrace: 38032it [00:42, 1188.17it/s]
Producing cache on MemoryTrace: 38157it [00:42, 1201.82it/s]
Producing cache on MemoryTrace: 38281it [00:42, 1211.65it/s]
Producing cache on MemoryTrace: 38403it [00:42, 1179.44it/s]
Producing cache on MemoryTrace: 38523it [00:42, 1183.19it/s]
Producing cache on MemoryTrace: 38642it [00:42, 1159.56it/s]
Producing cache on MemoryTrace: 38759it [00:42, 1137.81it/s]
Producing cache on MemoryTrace: 38876it [00:43, 1145.09it/s]
Producing cache on MemoryTrace: 38991it [00:43, 754.48it/s] 
Producing cache on MemoryTrace: 39084it [00:43, 753.59it/s]
Producing cache on MemoryTrace: 39183it [00:43, 806.83it/s]
Producing cache on MemoryTrace: 39276it [00:43, 836.45it/s]
Producing cache on MemoryTrace: 39386it [00:43, 903.38it/s]
Producing cache on MemoryTrace: 39483it [00:43, 907.91it/s]
Producing cache on MemoryTrace: 39579it [00:44, 856.37it/s]
Producing cache on MemoryTrace: 39669it [00:44, 809.87it/s]
Producing cache on MemoryTrace: 39753it [00:44, 805.62it/s]
Producing cache on MemoryTrace: 39843it [00:44, 827.01it/s]
Producing cache on MemoryTrace: 39938it [00:44, 859.26it/s]
Producing cache on MemoryTrace: 40044it [00:44, 914.07it/s]
Producing cache on MemoryTrace: 40158it [00:44, 978.38it/s]
Producing cache on MemoryTrace: 40260it [00:44, 989.07it/s]
Producing cache on MemoryTrace: 40383it [00:44, 1059.25it/s]
Producing cache on MemoryTrace: 40500it [00:44, 1091.50it/s]
Producing cache on MemoryTrace: 40614it [00:45, 1105.50it/s]
Producing cache on MemoryTrace: 40738it [00:45, 1143.99it/s]
Producing cache on MemoryTrace: 40863it [00:45, 1174.95it/s]
Producing cache on MemoryTrace: 40988it [00:45, 1195.26it/s]
Producing cache on MemoryTrace: 41114it [00:45, 1214.16it/s]
Producing cache on MemoryTrace: 41239it [00:45, 1223.86it/s]
Producing cache on MemoryTrace: 41372it [00:45, 1254.94it/s]
Producing cache on MemoryTrace: 41498it [00:45, 1178.70it/s]
Producing cache on MemoryTrace: 41617it [00:45, 1166.51it/s]
Producing cache on MemoryTrace: 41735it [00:45, 1149.27it/s]
Producing cache on MemoryTrace: 41851it [00:46, 1112.71it/s]
Producing cache on MemoryTrace: 41968it [00:46, 1128.96it/s]
Producing cache on MemoryTrace: 42082it [00:46, 1103.69it/s]
Producing cache on MemoryTrace: 42193it [00:46, 1099.29it/s]
Producing cache on MemoryTrace: 42313it [00:46, 1127.42it/s]
Producing cache on MemoryTrace: 42435it [00:46, 1149.28it/s]
Producing cache on MemoryTrace: 42560it [00:46, 1176.74it/s]
Producing cache on MemoryTrace: 42680it [00:46, 1183.48it/s]
Producing cache on MemoryTrace: 42799it [00:46, 1173.65it/s]
Producing cache on MemoryTrace: 42922it [00:47, 1189.68it/s]
Producing cache on MemoryTrace: 43042it [00:47, 1175.63it/s]
Producing cache on MemoryTrace: 43160it [00:47, 1164.22it/s]
Producing cache on MemoryTrace: 43279it [00:47, 1170.75it/s]
Producing cache on MemoryTrace: 43397it [00:47, 1163.48it/s]
Producing cache on MemoryTrace: 43514it [00:47, 1128.45it/s]
Producing cache on MemoryTrace: 43628it [00:47, 1108.79it/s]
Producing cache on MemoryTrace: 43740it [00:47, 1095.58it/s]
Producing cache on MemoryTrace: 43866it [00:47, 1142.33it/s]
Producing cache on MemoryTrace: 43981it [00:47, 1133.56it/s]
Producing cache on MemoryTrace: 44095it [00:48, 987.95it/s] 
Producing cache on MemoryTrace: 44208it [00:48, 1024.75it/s]
Producing cache on MemoryTrace: 44317it [00:48, 1040.43it/s]
Producing cache on MemoryTrace: 44448it [00:48, 1114.15it/s]
Producing cache on MemoryTrace: 44590it [00:48, 1200.13it/s]
Producing cache on MemoryTrace: 44712it [00:48, 1201.74it/s]
Producing cache on MemoryTrace: 44834it [00:48, 1198.38it/s]
Producing cache on MemoryTrace: 44962it [00:48, 1222.29it/s]
Producing cache on MemoryTrace: 45085it [00:48, 1211.76it/s]
Producing cache on MemoryTrace: 45221it [00:49, 1254.74it/s]
Producing cache on MemoryTrace: 45365it [00:49, 1308.66it/s]
Producing cache on MemoryTrace: 45497it [00:49, 1266.52it/s]
Producing cache on MemoryTrace: 45625it [00:49, 1260.91it/s]
Producing cache on MemoryTrace: 45756it [00:49, 1272.59it/s]
Producing cache on MemoryTrace: 45884it [00:49, 1236.65it/s]
Producing cache on MemoryTrace: 46009it [00:49, 1213.57it/s]
Producing cache on MemoryTrace: 46131it [00:49, 1212.68it/s]
Producing cache on MemoryTrace: 46253it [00:49, 1212.14it/s]
Producing cache on MemoryTrace: 46379it [00:49, 1223.16it/s]
Producing cache on MemoryTrace: 46502it [00:50, 1199.40it/s]
Producing cache on MemoryTrace: 46623it [00:50, 1193.61it/s]
Producing cache on MemoryTrace: 46743it [00:50, 1175.65it/s]
Producing cache on MemoryTrace: 46867it [00:50, 1193.87it/s]
Producing cache on MemoryTrace: 46999it [00:50, 1229.72it/s]
Producing cache on MemoryTrace: 47124it [00:50, 1234.44it/s]
Producing cache on MemoryTrace: 47254it [00:50, 1247.22it/s]
Producing cache on MemoryTrace: 47399it [00:50, 1307.15it/s]
Producing cache on MemoryTrace: 47530it [00:50, 1290.25it/s]
Producing cache on MemoryTrace: 47660it [00:50, 1246.27it/s]
Producing cache on MemoryTrace: 47790it [00:51, 1258.87it/s]
Producing cache on MemoryTrace: 47917it [00:51, 1247.47it/s]
Producing cache on MemoryTrace: 48042it [00:51, 1247.57it/s]
Producing cache on MemoryTrace: 48169it [00:51, 1251.59it/s]
Producing cache on MemoryTrace: 48295it [00:51, 1216.90it/s]
Producing cache on MemoryTrace: 48417it [00:51, 1211.21it/s]
Producing cache on MemoryTrace: 48539it [00:51, 1175.64it/s]
Producing cache on MemoryTrace: 48657it [00:51, 1093.85it/s]
Producing cache on MemoryTrace: 48769it [00:51, 1100.42it/s]
Producing cache on MemoryTrace: 48896it [00:52, 1146.30it/s]
Producing cache on MemoryTrace: 49023it [00:52, 1179.42it/s]
Producing cache on MemoryTrace: 49142it [00:52, 1121.88it/s]
Producing cache on MemoryTrace: 49270it [00:52, 1166.01it/s]
Producing cache on MemoryTrace: 49399it [00:52, 1199.91it/s]
Producing cache on MemoryTrace: 49522it [00:52, 1208.39it/s]
Producing cache on MemoryTrace: 49644it [00:52, 1202.96it/s]
Producing cache on MemoryTrace: 49774it [00:52, 1229.39it/s]
Producing cache on MemoryTrace: 49898it [00:52, 1219.13it/s]
Producing cache on MemoryTrace: 50035it [00:52, 1261.84it/s]
Producing cache on MemoryTrace: 50162it [00:53, 1253.51it/s]
Producing cache on MemoryTrace: 50288it [00:53, 1245.46it/s]
Producing cache on MemoryTrace: 50424it [00:53, 1279.02it/s]
Producing cache on MemoryTrace: 50553it [00:53, 1265.50it/s]
Producing cache on MemoryTrace: 50689it [00:53, 1292.95it/s]
Producing cache on MemoryTrace: 50819it [00:53, 1248.89it/s]
Producing cache on MemoryTrace: 50945it [00:53, 1221.39it/s]
Producing cache on MemoryTrace: 51068it [00:53, 1149.70it/s]
Producing cache on MemoryTrace: 51198it [00:53, 1189.34it/s]
Producing cache on MemoryTrace: 51318it [00:54, 1190.95it/s]
Producing cache on MemoryTrace: 51444it [00:54, 1208.83it/s]
Producing cache on MemoryTrace: 51585it [00:54, 1266.10it/s]
Producing cache on MemoryTrace: 51713it [00:54, 1223.36it/s]
Producing cache on MemoryTrace: 51836it [00:54, 1193.36it/s]
Producing cache on MemoryTrace: 51960it [00:54, 1205.84it/s]
Producing cache on MemoryTrace: 52081it [00:54, 1125.81it/s]
Producing cache on MemoryTrace: 52195it [00:54, 913.65it/s] 
Producing cache on MemoryTrace: 52308it [00:54, 964.54it/s]
Producing cache on MemoryTrace: 52411it [00:55, 964.44it/s]
Producing cache on MemoryTrace: 52512it [00:55, 967.51it/s]
Producing cache on MemoryTrace: 52639it [00:55, 1049.15it/s]
Producing cache on MemoryTrace: 52775it [00:55, 1135.69it/s]
Producing cache on MemoryTrace: 52892it [00:55, 1128.66it/s]
Producing cache on MemoryTrace: 53017it [00:55, 1162.20it/s]
Producing cache on MemoryTrace: 53139it [00:55, 1178.67it/s]
Producing cache on MemoryTrace: 53258it [00:55, 1178.97it/s]
Producing cache on MemoryTrace: 53377it [00:55, 1171.18it/s]
Producing cache on MemoryTrace: 53501it [00:55, 1191.31it/s]
Producing cache on MemoryTrace: 53621it [00:56, 1144.64it/s]
Producing cache on MemoryTrace: 53738it [00:56, 1149.13it/s]
Producing cache on MemoryTrace: 53863it [00:56, 1177.82it/s]
Producing cache on MemoryTrace: 53982it [00:56, 1145.77it/s]
Producing cache on MemoryTrace: 54098it [00:56, 1101.79it/s]
Producing cache on MemoryTrace: 54209it [00:56, 1096.90it/s]
Producing cache on MemoryTrace: 54320it [00:56, 1079.68it/s]
Producing cache on MemoryTrace: 54429it [00:56, 1061.62it/s]
Producing cache on MemoryTrace: 54536it [00:56, 1053.89it/s]
Producing cache on MemoryTrace: 54664it [00:57, 1118.39it/s]
Producing cache on MemoryTrace: 54777it [00:57, 1058.94it/s]
Producing cache on MemoryTrace: 54884it [00:57, 1031.53it/s]
Producing cache on MemoryTrace: 54992it [00:57, 1036.62it/s]
Producing cache on MemoryTrace: 55097it [00:57, 1038.07it/s]
Producing cache on MemoryTrace: 55202it [00:57, 1009.96it/s]
Producing cache on MemoryTrace: 55313it [00:57, 1038.28it/s]
Producing cache on MemoryTrace: 55418it [00:57, 1035.77it/s]
Producing cache on MemoryTrace: 55522it [00:57, 1013.66it/s]
Producing cache on MemoryTrace: 55639it [00:57, 1058.81it/s]
Producing cache on MemoryTrace: 55751it [00:58, 1075.90it/s]
Producing cache on MemoryTrace: 55879it [00:58, 1134.75it/s]
Producing cache on MemoryTrace: 56007it [00:58, 1175.50it/s]
Producing cache on MemoryTrace: 56129it [00:58, 1188.19it/s]
Producing cache on MemoryTrace: 56249it [00:58, 1186.69it/s]
Producing cache on MemoryTrace: 56372it [00:58, 1198.12it/s]
Producing cache on MemoryTrace: 56492it [00:58, 1196.59it/s]
Producing cache on MemoryTrace: 56612it [00:58, 1160.98it/s]
Producing cache on MemoryTrace: 56729it [00:58, 1149.21it/s]
Producing cache on MemoryTrace: 56849it [00:59, 1163.49it/s]
Producing cache on MemoryTrace: 56966it [00:59, 1135.54it/s]
Producing cache on MemoryTrace: 57080it [00:59, 1135.29it/s]
Producing cache on MemoryTrace: 57206it [00:59, 1169.48it/s]
