Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/omnetpp_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/omnetpp_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.95s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:27,  1.95s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:25,  1.95s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.05it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.05it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.05it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.05it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:05,  1.72it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:05,  1.72it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.95it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.95it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:03,  2.05it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:03,  2.05it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.42it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.42it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.85it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.85it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.38it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.38it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.96it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.96it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  3.52it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  3.52it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.52it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  5.38it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.65it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 125663/10000000 [00:00<00:07, 1256604.23it/s]
Initializing DataTrace:   5%|▍         | 470147/10000000 [00:00<00:03, 2543735.22it/s]
Initializing DataTrace:   8%|▊         | 838329/10000000 [00:00<00:02, 3063354.72it/s]
Initializing DataTrace:  12%|█▏        | 1242503/10000000 [00:00<00:02, 3449545.80it/s]
Initializing DataTrace:  17%|█▋        | 1667749/10000000 [00:00<00:02, 3739009.70it/s]
Initializing DataTrace:  21%|██        | 2100530/10000000 [00:00<00:02, 3939140.71it/s]
Initializing DataTrace:  26%|██▌       | 2551688/10000000 [00:00<00:01, 4126238.92it/s]
Initializing DataTrace:  30%|███       | 3010620/10000000 [00:00<00:01, 4273630.23it/s]
Initializing DataTrace:  34%|███▍      | 3437984/10000000 [00:00<00:01, 4258033.23it/s]
Initializing DataTrace:  39%|███▊      | 3863800/10000000 [00:01<00:01, 4250362.72it/s]
Initializing DataTrace:  43%|████▎     | 4288847/10000000 [00:01<00:01, 4248579.33it/s]
Initializing DataTrace:  47%|████▋     | 4713712/10000000 [00:01<00:01, 4230663.88it/s]
Initializing DataTrace:  51%|█████▏    | 5136796/10000000 [00:01<00:01, 3864055.28it/s]
Initializing DataTrace:  55%|█████▌    | 5529202/10000000 [00:01<00:01, 3563971.38it/s]
Initializing DataTrace:  59%|█████▉    | 5893213/10000000 [00:01<00:01, 3377279.49it/s]
Initializing DataTrace:  62%|██████▏   | 6236920/10000000 [00:01<00:01, 3165126.97it/s]
Initializing DataTrace:  66%|██████▌   | 6558622/10000000 [00:01<00:01, 3162134.80it/s]
Initializing DataTrace:  69%|██████▉   | 6899334/10000000 [00:01<00:00, 3228606.47it/s]
Initializing DataTrace:  72%|███████▏  | 7237035/10000000 [00:02<00:00, 3270032.21it/s]
Producing cache on MemoryTrace: 31929it [00:26, 1104.73it/s]
Producing cache on MemoryTrace: 32041it [00:26, 1071.74it/s]
Producing cache on MemoryTrace: 32165it [00:26, 1117.62it/s]
Producing cache on MemoryTrace: 32278it [00:26, 1102.10it/s]
Producing cache on MemoryTrace: 32391it [00:26, 1109.24it/s]
Producing cache on MemoryTrace: 32503it [00:26, 1028.51it/s]
Producing cache on MemoryTrace: 32608it [00:27, 985.37it/s] 
Producing cache on MemoryTrace: 32739it [00:27, 1072.99it/s]
Producing cache on MemoryTrace: 32875it [00:27, 1149.15it/s]
Producing cache on MemoryTrace: 32992it [00:27, 1152.83it/s]
Producing cache on MemoryTrace: 33112it [00:27, 1166.05it/s]
Producing cache on MemoryTrace: 33235it [00:27, 1182.08it/s]
Producing cache on MemoryTrace: 33354it [00:27, 1167.94it/s]
Producing cache on MemoryTrace: 33472it [00:27, 1134.76it/s]
Producing cache on MemoryTrace: 33602it [00:27, 1181.69it/s]
Producing cache on MemoryTrace: 33721it [00:27, 1143.39it/s]
Producing cache on MemoryTrace: 33846it [00:28, 1173.88it/s]
Producing cache on MemoryTrace: 33970it [00:28, 1191.46it/s]
Producing cache on MemoryTrace: 34090it [00:28, 1172.66it/s]
Producing cache on MemoryTrace: 34222it [00:28, 1214.69it/s]
Producing cache on MemoryTrace: 34344it [00:28, 1122.02it/s]
Producing cache on MemoryTrace: 34458it [00:28, 1056.24it/s]
Producing cache on MemoryTrace: 34566it [00:28, 1055.40it/s]
Producing cache on MemoryTrace: 34675it [00:28, 1064.01it/s]
Producing cache on MemoryTrace: 34793it [00:28, 1096.37it/s]
Producing cache on MemoryTrace: 34904it [00:29, 1027.63it/s]
Producing cache on MemoryTrace: 35023it [00:29, 1071.07it/s]
Producing cache on MemoryTrace: 35146it [00:29, 1115.93it/s]
Producing cache on MemoryTrace: 35259it [00:29, 1110.57it/s]
Producing cache on MemoryTrace: 35371it [00:29, 1086.59it/s]
Producing cache on MemoryTrace: 35490it [00:29, 1114.06it/s]
Producing cache on MemoryTrace: 35613it [00:29, 1146.95it/s]
Producing cache on MemoryTrace: 35729it [00:29, 1117.70it/s]
Producing cache on MemoryTrace: 35842it [00:29, 1104.34it/s]
Producing cache on MemoryTrace: 35953it [00:29, 1084.41it/s]
Producing cache on MemoryTrace: 36062it [00:30, 1081.84it/s]
Producing cache on MemoryTrace: 36184it [00:30, 1120.58it/s]
Producing cache on MemoryTrace: 36297it [00:30, 1070.58it/s]
Producing cache on MemoryTrace: 36412it [00:30, 1093.10it/s]
Producing cache on MemoryTrace: 36522it [00:30, 1070.18it/s]
Producing cache on MemoryTrace: 36630it [00:30, 1068.34it/s]
Producing cache on MemoryTrace: 36763it [00:30, 1143.89it/s]
Producing cache on MemoryTrace: 36878it [00:30, 1124.19it/s]
Producing cache on MemoryTrace: 36993it [00:30, 1128.91it/s]
Producing cache on MemoryTrace: 37107it [00:31, 1113.58it/s]
Producing cache on MemoryTrace: 37228it [00:31, 1139.36it/s]
Producing cache on MemoryTrace: 37343it [00:31, 1106.24it/s]
Producing cache on MemoryTrace: 37461it [00:31, 1125.75it/s]
Producing cache on MemoryTrace: 37580it [00:31, 1143.07it/s]
Producing cache on MemoryTrace: 37703it [00:31, 1167.92it/s]
Producing cache on MemoryTrace: 37828it [00:31, 1190.99it/s]
Producing cache on MemoryTrace: 37952it [00:31, 1205.05it/s]
Producing cache on MemoryTrace: 38082it [00:31, 1231.98it/s]
Producing cache on MemoryTrace: 38216it [00:31, 1255.54it/s]
Producing cache on MemoryTrace: 38351it [00:32, 1281.45it/s]
Producing cache on MemoryTrace: 38480it [00:32, 1110.40it/s]
Producing cache on MemoryTrace: 38596it [00:32, 1078.33it/s]
Producing cache on MemoryTrace: 38710it [00:32, 1093.31it/s]
Producing cache on MemoryTrace: 38822it [00:32, 1081.69it/s]
Producing cache on MemoryTrace: 38932it [00:32, 1041.55it/s]
Producing cache on MemoryTrace: 39038it [00:32, 824.29it/s] 
Producing cache on MemoryTrace: 39139it [00:32, 864.93it/s]
Producing cache on MemoryTrace: 39252it [00:33, 930.59it/s]
Producing cache on MemoryTrace: 39365it [00:33, 982.60it/s]
Producing cache on MemoryTrace: 39469it [00:33, 997.81it/s]
Producing cache on MemoryTrace: 39590it [00:33, 1054.76it/s]
Producing cache on MemoryTrace: 39699it [00:33, 589.75it/s] 
Producing cache on MemoryTrace: 39808it [00:33, 681.55it/s]
Producing cache on MemoryTrace: 39908it [00:33, 747.44it/s]
Producing cache on MemoryTrace: 40023it [00:34, 839.77it/s]
Producing cache on MemoryTrace: 40149it [00:34, 942.36it/s]
Producing cache on MemoryTrace: 40271it [00:34, 1014.64it/s]
Producing cache on MemoryTrace: 40391it [00:34, 1061.71it/s]
Producing cache on MemoryTrace: 40509it [00:34, 1092.78it/s]
Producing cache on MemoryTrace: 40632it [00:34, 1129.05it/s]
Producing cache on MemoryTrace: 40750it [00:34, 1051.08it/s]
Producing cache on MemoryTrace: 40860it [00:34, 1002.55it/s]
Producing cache on MemoryTrace: 40989it [00:34, 1078.58it/s]
Producing cache on MemoryTrace: 41129it [00:34, 1167.43it/s]
Producing cache on MemoryTrace: 41274it [00:35, 1245.15it/s]
Producing cache on MemoryTrace: 41414it [00:35, 1289.43it/s]
Producing cache on MemoryTrace: 41552it [00:35, 1314.42it/s]
Producing cache on MemoryTrace: 41694it [00:35, 1343.74it/s]
Producing cache on MemoryTrace: 41830it [00:35, 1333.07it/s]
Producing cache on MemoryTrace: 41965it [00:35, 986.41it/s] 
Producing cache on MemoryTrace: 42078it [00:35, 1013.34it/s]
Producing cache on MemoryTrace: 42190it [00:35, 1022.66it/s]
Producing cache on MemoryTrace: 42300it [00:36, 1033.99it/s]
Producing cache on MemoryTrace: 42425it [00:36, 1091.87it/s]
Producing cache on MemoryTrace: 42539it [00:36, 1071.12it/s]
Producing cache on MemoryTrace: 42650it [00:36, 883.51it/s] 
Producing cache on MemoryTrace: 42769it [00:36, 957.02it/s]
Producing cache on MemoryTrace: 42891it [00:36, 1020.88it/s]
Producing cache on MemoryTrace: 43001it [00:36, 1041.41it/s]
Producing cache on MemoryTrace: 43118it [00:36, 1075.27it/s]
Producing cache on MemoryTrace: 43229it [00:36, 1040.60it/s]
Producing cache on MemoryTrace: 43369it [00:37, 1140.02it/s]
Producing cache on MemoryTrace: 43486it [00:37, 1121.62it/s]
Producing cache on MemoryTrace: 43600it [00:37, 1089.31it/s]
Producing cache on MemoryTrace: 43711it [00:37, 985.33it/s] 
Producing cache on MemoryTrace: 43812it [00:37, 868.92it/s]
Producing cache on MemoryTrace: 43921it [00:37, 923.61it/s]
Producing cache on MemoryTrace: 44019it [00:37, 936.37it/s]
Producing cache on MemoryTrace: 44116it [00:37, 932.42it/s]
Producing cache on MemoryTrace: 44215it [00:37, 947.78it/s]
Producing cache on MemoryTrace: 44318it [00:38, 970.25it/s]
Producing cache on MemoryTrace: 44437it [00:38, 1033.35it/s]
Producing cache on MemoryTrace: 44550it [00:38, 1060.20it/s]
Producing cache on MemoryTrace: 44657it [00:38, 1056.37it/s]
Producing cache on MemoryTrace: 44768it [00:38, 1071.75it/s]
Producing cache on MemoryTrace: 44881it [00:38, 1086.01it/s]
Producing cache on MemoryTrace: 44990it [00:38, 1005.76it/s]
Producing cache on MemoryTrace: 45092it [00:38, 988.56it/s] 
Producing cache on MemoryTrace: 45199it [00:38, 1010.08it/s]
Producing cache on MemoryTrace: 45301it [00:38, 981.88it/s] 
Producing cache on MemoryTrace: 45408it [00:39, 1004.33it/s]
Producing cache on MemoryTrace: 45509it [00:39, 955.19it/s] 
Producing cache on MemoryTrace: 45609it [00:39, 967.09it/s]
Producing cache on MemoryTrace: 45732it [00:39, 1040.79it/s]
Producing cache on MemoryTrace: 45852it [00:39, 1079.10it/s]
Producing cache on MemoryTrace: 45961it [00:39, 910.44it/s] 
Producing cache on MemoryTrace: 46057it [00:39, 907.72it/s]
Producing cache on MemoryTrace: 46152it [00:39, 885.16it/s]
Producing cache on MemoryTrace: 46265it [00:40, 949.08it/s]
Producing cache on MemoryTrace: 46363it [00:40, 949.82it/s]
Producing cache on MemoryTrace: 46469it [00:40, 980.36it/s]
Producing cache on MemoryTrace: 46580it [00:40, 1008.39it/s]
Producing cache on MemoryTrace: 46689it [00:40, 1030.93it/s]
Producing cache on MemoryTrace: 46808it [00:40, 1075.36it/s]
Producing cache on MemoryTrace: 46922it [00:40, 1087.83it/s]
Producing cache on MemoryTrace: 47032it [00:40, 1052.10it/s]
Producing cache on MemoryTrace: 47161it [00:40, 1119.00it/s]
Producing cache on MemoryTrace: 47284it [00:40, 1147.65it/s]
Producing cache on MemoryTrace: 47400it [00:41, 1120.38it/s]
Producing cache on MemoryTrace: 47513it [00:41, 1119.84it/s]
Producing cache on MemoryTrace: 47626it [00:41, 1061.56it/s]
Producing cache on MemoryTrace: 47757it [00:41, 1131.83it/s]
Producing cache on MemoryTrace: 47872it [00:41, 1081.34it/s]
Producing cache on MemoryTrace: 47982it [00:41, 1080.73it/s]
Producing cache on MemoryTrace: 48093it [00:41, 1087.95it/s]
Producing cache on MemoryTrace: 48223it [00:41, 1147.70it/s]
Producing cache on MemoryTrace: 48339it [00:41, 1120.21it/s]
Producing cache on MemoryTrace: 48452it [00:42, 1079.58it/s]
Producing cache on MemoryTrace: 48561it [00:42, 1065.80it/s]
Producing cache on MemoryTrace: 48668it [00:42, 991.04it/s] 
Producing cache on MemoryTrace: 48771it [00:42, 1000.12it/s]
Producing cache on MemoryTrace: 48872it [00:42, 985.53it/s] 
Producing cache on MemoryTrace: 48983it [00:42, 1017.84it/s]
Producing cache on MemoryTrace: 49086it [00:42, 932.26it/s] 
Producing cache on MemoryTrace: 49181it [00:42, 824.22it/s]
Producing cache on MemoryTrace: 49267it [00:42, 807.07it/s]
Producing cache on MemoryTrace: 49350it [00:43, 796.45it/s]
Producing cache on MemoryTrace: 49431it [00:43, 777.34it/s]
Producing cache on MemoryTrace: 49510it [00:43, 777.78it/s]
Producing cache on MemoryTrace: 49589it [00:43, 777.71it/s]
Producing cache on MemoryTrace: 49698it [00:43, 861.28it/s]
Producing cache on MemoryTrace: 49790it [00:43, 876.94it/s]
Producing cache on MemoryTrace: 49886it [00:43, 900.16it/s]
Producing cache on MemoryTrace: 49980it [00:43, 911.03it/s]
Producing cache on MemoryTrace: 50104it [00:43, 1007.37it/s]
Producing cache on MemoryTrace: 50208it [00:43, 1016.71it/s]
Producing cache on MemoryTrace: 50310it [00:44, 1010.85it/s]
Producing cache on MemoryTrace: 50412it [00:44, 978.80it/s] 
Producing cache on MemoryTrace: 50511it [00:44, 939.89it/s]
Producing cache on MemoryTrace: 50606it [00:44, 896.58it/s]
Producing cache on MemoryTrace: 50697it [00:44, 703.59it/s]
Producing cache on MemoryTrace: 50774it [00:44, 709.81it/s]
Producing cache on MemoryTrace: 50859it [00:44, 744.11it/s]
Producing cache on MemoryTrace: 50938it [00:44, 751.12it/s]
Producing cache on MemoryTrace: 51016it [00:45, 755.61it/s]
Producing cache on MemoryTrace: 51094it [00:45, 579.00it/s]
Producing cache on MemoryTrace: 51190it [00:45, 666.33it/s]
Producing cache on MemoryTrace: 51273it [00:45, 706.50it/s]
Producing cache on MemoryTrace: 51363it [00:45, 755.99it/s]
Producing cache on MemoryTrace: 51475it [00:45, 854.62it/s]
Producing cache on MemoryTrace: 51567it [00:45, 872.58it/s]
Producing cache on MemoryTrace: 51686it [00:45, 962.48it/s]
Producing cache on MemoryTrace: 51794it [00:45, 994.86it/s]
Producing cache on MemoryTrace: 51906it [00:46, 1029.25it/s]
Producing cache on MemoryTrace: 52011it [00:46, 1019.10it/s]
Producing cache on MemoryTrace: 52125it [00:46, 1053.42it/s]
Producing cache on MemoryTrace: 52232it [00:46, 1027.43it/s]
Producing cache on MemoryTrace: 52355it [00:46, 1084.24it/s]
Producing cache on MemoryTrace: 52465it [00:46, 1001.02it/s]
Producing cache on MemoryTrace: 52567it [00:46, 918.57it/s] 
Producing cache on MemoryTrace: 52661it [00:46, 820.73it/s]
Producing cache on MemoryTrace: 52746it [00:46, 814.24it/s]
Producing cache on MemoryTrace: 52830it [00:47, 664.05it/s]
Producing cache on MemoryTrace: 52902it [00:47, 643.82it/s]
Producing cache on MemoryTrace: 52970it [00:47, 651.04it/s]
Producing cache on MemoryTrace: 53064it [00:47, 722.73it/s]
Producing cache on MemoryTrace: 53157it [00:47, 772.31it/s]
Producing cache on MemoryTrace: 53252it [00:47, 819.35it/s]
Producing cache on MemoryTrace: 53349it [00:47, 860.87it/s]
Producing cache on MemoryTrace: 53437it [00:47, 831.79it/s]
Producing cache on MemoryTrace: 53522it [00:48, 724.76it/s]
Producing cache on MemoryTrace: 53599it [00:48, 735.91it/s]
Producing cache on MemoryTrace: 53676it [00:48, 731.70it/s]
Producing cache on MemoryTrace: 53779it [00:48, 813.21it/s]
Producing cache on MemoryTrace: 53885it [00:48, 881.27it/s]
Producing cache on MemoryTrace: 53995it [00:48, 939.16it/s]
Producing cache on MemoryTrace: 54104it [00:48, 980.73it/s]
Producing cache on MemoryTrace: 54204it [00:48, 941.65it/s]
Producing cache on MemoryTrace: 54300it [00:48, 903.88it/s]
Producing cache on MemoryTrace: 54397it [00:49, 920.88it/s]
Producing cache on MemoryTrace: 54490it [00:49, 908.88it/s]
Producing cache on MemoryTrace: 54587it [00:49, 923.62it/s]
Producing cache on MemoryTrace: 54685it [00:49, 939.06it/s]
Producing cache on MemoryTrace: 54780it [00:49, 914.50it/s]
Producing cache on MemoryTrace: 54886it [00:49, 955.71it/s]
Producing cache on MemoryTrace: 54982it [00:49, 954.89it/s]
Producing cache on MemoryTrace: 55078it [00:49, 944.86it/s]
Producing cache on MemoryTrace: 55189it [00:49, 992.24it/s]
Producing cache on MemoryTrace: 55303it [00:49, 1034.65it/s]
Producing cache on MemoryTrace: 55407it [00:50, 1030.74it/s]
Producing cache on MemoryTrace: 55511it [00:50, 824.91it/s] 
Producing cache on MemoryTrace: 55601it [00:50, 781.77it/s]
Producing cache on MemoryTrace: 55690it [00:50, 807.63it/s]
Producing cache on MemoryTrace: 55775it [00:50, 811.00it/s]
Producing cache on MemoryTrace: 55859it [00:50, 769.50it/s]
Producing cache on MemoryTrace: 55957it [00:50, 824.95it/s]
Producing cache on MemoryTrace: 56049it [00:50, 849.82it/s]
Producing cache on MemoryTrace: 56140it [00:50, 865.16it/s]
Producing cache on MemoryTrace: 56252it [00:51, 938.30it/s]
Producing cache on MemoryTrace: 56349it [00:51, 943.49it/s]
Producing cache on MemoryTrace: 56445it [00:51, 901.61it/s]
Producing cache on MemoryTrace: 56537it [00:51, 900.15it/s]
Producing cache on MemoryTrace: 56641it [00:51, 939.33it/s]
Producing cache on MemoryTrace: 56743it [00:51, 961.54it/s]
Producing cache on MemoryTrace: 56852it [00:51, 998.08it/s]
Producing cache on MemoryTrace: 56953it [00:51, 986.83it/s]
Producing cache on MemoryTrace: 57052it [00:51, 956.19it/s]
Producing cache on MemoryTrace: 57151it [00:52, 965.59it/s]
Producing cache on MemoryTrace: 57248it [00:52, 942.16it/s]
Producing cache on MemoryTrace: 57343it [00:52, 933.08it/s]
Producing cache on MemoryTrace: 57437it [00:52, 916.73it/s]
Producing cache on MemoryTrace: 57529it [00:52, 756.97it/s]
Producing cache on MemoryTrace: 57610it [00:52, 761.09it/s]
Producing cache on MemoryTrace: 57700it [00:52, 797.23it/s]
Producing cache on MemoryTrace: 57791it [00:52, 826.96it/s]
Producing cache on MemoryTrace: 57877it [00:52, 834.89it/s]
Producing cache on MemoryTrace: 57968it [00:53, 855.49it/s]
Producing cache on MemoryTrace: 58065it [00:53, 886.47it/s]
Producing cache on MemoryTrace: 58155it [00:53, 885.64it/s]
Producing cache on MemoryTrace: 58245it [00:53, 696.96it/s]
Producing cache on MemoryTrace: 58322it [00:53, 692.98it/s]
Producing cache on MemoryTrace: 58419it [00:53, 763.52it/s]
Producing cache on MemoryTrace: 58521it [00:53, 828.90it/s]
Producing cache on MemoryTrace: 58618it [00:53, 866.65it/s]
Producing cache on MemoryTrace: 58708it [00:53, 840.63it/s]
Producing cache on MemoryTrace: 58809it [00:54, 887.33it/s]
Producing cache on MemoryTrace: 58915it [00:54, 935.55it/s]
Producing cache on MemoryTrace: 59011it [00:54, 868.30it/s]
Producing cache on MemoryTrace: 59111it [00:54, 903.55it/s]
Producing cache on MemoryTrace: 59210it [00:54, 926.83it/s]
Producing cache on MemoryTrace: 59330it [00:54, 1003.72it/s]
Producing cache on MemoryTrace: 59432it [00:54, 989.39it/s] 
Producing cache on MemoryTrace: 59537it [00:54, 1004.35it/s]
Producing cache on MemoryTrace: 59648it [00:54, 1033.94it/s]
Producing cache on MemoryTrace: 59755it [00:54, 1042.23it/s]
Producing cache on MemoryTrace: 59860it [00:55, 1026.65it/s]
Producing cache on MemoryTrace: 59981it [00:55, 1076.00it/s]
Producing cache on MemoryTrace: 60089it [00:55, 1068.38it/s]
Producing cache on MemoryTrace: 60197it [00:55, 999.13it/s] 
Producing cache on MemoryTrace: 60298it [00:55, 889.81it/s]
Producing cache on MemoryTrace: 60390it [00:55, 885.67it/s]
Producing cache on MemoryTrace: 60481it [00:55, 880.17it/s]
Producing cache on MemoryTrace: 60571it [00:55, 826.98it/s]
Producing cache on MemoryTrace: 60655it [00:56, 820.48it/s]
Producing cache on MemoryTrace: 60744it [00:56, 836.32it/s]
Producing cache on MemoryTrace: 60829it [00:56, 818.72it/s]
Producing cache on MemoryTrace: 60912it [00:56, 801.79it/s]
Producing cache on MemoryTrace: 61005it [00:56, 837.13it/s]
Producing cache on MemoryTrace: 61095it [00:56, 853.35it/s]
Producing cache on MemoryTrace: 61181it [00:56, 835.27it/s]
Producing cache on MemoryTrace: 61265it [00:56, 819.25it/s]
Producing cache on MemoryTrace: 61356it [00:56, 843.74it/s]
Producing cache on MemoryTrace: 61452it [00:56, 875.09it/s]
Producing cache on MemoryTrace: 61551it [00:57, 907.13it/s]
Producing cache on MemoryTrace: 61644it [00:57, 911.55it/s]
Producing cache on MemoryTrace: 61736it [00:57, 646.70it/s]
Producing cache on MemoryTrace: 61826it [00:57, 703.51it/s]
Producing cache on MemoryTrace: 61906it [00:57, 672.29it/s]
Producing cache on MemoryTrace: 62009it [00:57, 758.44it/s]
Producing cache on MemoryTrace: 62114it [00:57, 833.69it/s]
Producing cache on MemoryTrace: 62224it [00:57, 899.10it/s]
Producing cache on MemoryTrace: 62319it [00:58, 863.53it/s]
Producing cache on MemoryTrace: 62409it [00:58, 841.71it/s]
Producing cache on MemoryTrace: 62496it [00:58, 847.60it/s]
Producing cache on MemoryTrace: 62587it [00:58, 862.60it/s]
Producing cache on MemoryTrace: 62681it [00:58, 884.30it/s]
Producing cache on MemoryTrace: 62777it [00:58, 904.76it/s]
Producing cache on MemoryTrace: 62869it [00:58, 790.15it/s]
Producing cache on MemoryTrace: 62952it [00:58, 781.33it/s]
Producing cache on MemoryTrace: 63049it [00:58, 831.83it/s]
Producing cache on MemoryTrace: 63142it [00:59, 858.50it/s]
Producing cache on MemoryTrace: 63239it [00:59, 872.70it/s]
Producing cache on MemoryTrace: 63330it [00:59, 881.16it/s]
Producing cache on MemoryTrace: 63419it [00:59, 855.80it/s]
Producing cache on MemoryTrace: 63518it [00:59, 893.18it/s]
Producing cache on MemoryTrace: 63653it [00:59, 1024.63it/s]
Producing cache on MemoryTrace: 63779it [00:59, 1092.02it/s]
Producing cache on MemoryTrace: 63889it [00:59, 1055.43it/s]
Producing cache on MemoryTrace: 63996it [00:59, 937.16it/s] 
Producing cache on MemoryTrace: 64110it [01:00, 986.73it/s]
Producing cache on MemoryTrace: 64226it [01:00, 1033.66it/s]
Producing cache on MemoryTrace: 64339it [01:00, 1060.05it/s]
Producing cache on MemoryTrace: 64447it [01:00, 1041.15it/s]
Producing cache on MemoryTrace: 64553it [01:00, 989.88it/s] 
Producing cache on MemoryTrace: 64671it [01:00, 1041.20it/s]
Producing cache on MemoryTrace: 64793it [01:00, 1091.23it/s]
Producing cache on MemoryTrace: 64907it [01:00, 1103.55it/s]
Producing cache on MemoryTrace: 65019it [01:00, 1088.25it/s]
Producing cache on MemoryTrace: 65132it [01:00, 1097.84it/s]
Producing cache on MemoryTrace: 65243it [01:01, 1072.07it/s]
Producing cache on MemoryTrace: 65351it [01:01, 1048.09it/s]
Producing cache on MemoryTrace: 65467it [01:01, 1079.85it/s]
Producing cache on MemoryTrace: 65594it [01:01, 1133.12it/s]
Producing cache on MemoryTrace: 65728it [01:01, 1192.70it/s]
Producing cache on MemoryTrace: 65863it [01:01, 1236.20it/s]
Producing cache on MemoryTrace: 65996it [01:01, 1261.64it/s]
Producing cache on MemoryTrace: 66123it [01:01, 1120.68it/s]
Producing cache on MemoryTrace: 66239it [01:01, 1081.81it/s]
Producing cache on MemoryTrace: 66350it [01:02, 990.89it/s] 
Producing cache on MemoryTrace: 66474it [01:02, 1053.53it/s]
Producing cache on MemoryTrace: 66583it [01:02, 1058.24it/s]
Producing cache on MemoryTrace: 66707it [01:02, 1106.88it/s]
Producing cache on MemoryTrace: 66821it [01:02, 1116.10it/s]
Producing cache on MemoryTrace: 66934it [01:02, 1119.73it/s]
Producing cache on MemoryTrace: 67067it [01:02, 1178.89it/s]
Producing cache on MemoryTrace: 67186it [01:02, 1150.81it/s]
Producing cache on MemoryTrace: 67302it [01:02, 1151.00it/s]
Producing cache on MemoryTrace: 67439it [01:02, 1213.91it/s]
Producing cache on MemoryTrace: 67561it [01:03, 1214.88it/s]
Producing cache on MemoryTrace: 67692it [01:03, 1242.72it/s]
Producing cache on MemoryTrace: 67817it [01:03, 1122.82it/s]
Producing cache on MemoryTrace: 67937it [01:03, 1142.51it/s]
Producing cache on MemoryTrace: 68054it [01:03, 1112.22it/s]
Producing cache on MemoryTrace: 68167it [01:03, 1113.89it/s]
Producing cache on MemoryTrace: 68280it [01:03, 1085.00it/s]
