Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/omnetpp_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/omnetpp_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:29,  1.62s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:22,  1.62s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:21,  1.62s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.89it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.89it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:02,  4.89it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:02,  4.89it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:04,  1.92it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:04,  1.92it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:03,  2.14it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:03,  2.14it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.08it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.08it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.44it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.44it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.85it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.85it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.35it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.35it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.62it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.62it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.15it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.15it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.15it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  4.90it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.74it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 65936/10000000 [00:00<00:15, 659341.76it/s]
Initializing DataTrace:   3%|▎         | 346244/10000000 [00:00<00:05, 1920302.50it/s]
Initializing DataTrace:   7%|▋         | 656074/10000000 [00:00<00:03, 2458135.23it/s]
Initializing DataTrace:  10%|█         | 1008423/10000000 [00:00<00:03, 2878666.96it/s]
Initializing DataTrace:  14%|█▎        | 1365100/10000000 [00:00<00:02, 3126750.63it/s]
Initializing DataTrace:  17%|█▋        | 1708942/10000000 [00:00<00:02, 3232672.07it/s]
Initializing DataTrace:  21%|██        | 2054463/10000000 [00:00<00:02, 3305369.91it/s]
Initializing DataTrace:  24%|██▍       | 2404806/10000000 [00:00<00:02, 3368365.72it/s]
Initializing DataTrace:  28%|██▊       | 2768400/10000000 [00:00<00:02, 3451965.57it/s]
Initializing DataTrace:  31%|███▏      | 3142209/10000000 [00:01<00:01, 3540239.06it/s]
Initializing DataTrace:  35%|███▌      | 3512101/10000000 [00:01<00:01, 3584137.57it/s]
Initializing DataTrace:  39%|███▊      | 3870502/10000000 [00:01<00:01, 3562120.98it/s]
Initializing DataTrace:  43%|████▎     | 4254348/10000000 [00:01<00:01, 3645375.18it/s]
Initializing DataTrace:  46%|████▌     | 4618941/10000000 [00:01<00:01, 3560356.13it/s]
Initializing DataTrace:  50%|████▉     | 4999751/10000000 [00:01<00:01, 3633500.48it/s]
Initializing DataTrace:  54%|█████▎    | 5363896/10000000 [00:01<00:01, 3635805.94it/s]
Initializing DataTrace:  57%|█████▋    | 5746617/10000000 [00:01<00:01, 3688801.34it/s]
Initializing DataTrace:  61%|██████    | 6115757/10000000 [00:01<00:01, 3594512.91it/s]
Initializing DataTrace:  65%|██████▍   | 6494808/10000000 [00:01<00:00, 3651958.98it/s]
Producing cache on MemoryTrace: 36731it [00:25, 1218.54it/s]
Producing cache on MemoryTrace: 36866it [00:25, 1253.57it/s]
Producing cache on MemoryTrace: 37000it [00:25, 1277.88it/s]
Producing cache on MemoryTrace: 37141it [00:25, 1316.24it/s]
Producing cache on MemoryTrace: 37282it [00:25, 1341.56it/s]
Producing cache on MemoryTrace: 37417it [00:25, 1334.09it/s]
Producing cache on MemoryTrace: 37551it [00:26, 1318.03it/s]
Producing cache on MemoryTrace: 37683it [00:26, 1209.95it/s]
Producing cache on MemoryTrace: 37806it [00:26, 1209.31it/s]
Producing cache on MemoryTrace: 37953it [00:26, 1281.30it/s]
Producing cache on MemoryTrace: 38104it [00:26, 1344.52it/s]
Producing cache on MemoryTrace: 38261it [00:26, 1409.46it/s]
Producing cache on MemoryTrace: 38403it [00:26, 1377.14it/s]
Producing cache on MemoryTrace: 38556it [00:26, 1419.58it/s]
Producing cache on MemoryTrace: 38700it [00:26, 1425.38it/s]
Producing cache on MemoryTrace: 38844it [00:26, 1403.84it/s]
Producing cache on MemoryTrace: 38985it [00:27, 1358.95it/s]
Producing cache on MemoryTrace: 39122it [00:27, 1315.01it/s]
Producing cache on MemoryTrace: 39255it [00:27, 1287.29it/s]
Producing cache on MemoryTrace: 39397it [00:27, 1324.00it/s]
Producing cache on MemoryTrace: 39533it [00:27, 1330.24it/s]
Producing cache on MemoryTrace: 39667it [00:27, 1320.14it/s]
Producing cache on MemoryTrace: 39800it [00:27, 1253.66it/s]
Producing cache on MemoryTrace: 39953it [00:27, 1329.61it/s]
Producing cache on MemoryTrace: 40119it [00:27, 1423.23it/s]
Producing cache on MemoryTrace: 40263it [00:28, 1394.20it/s]
Producing cache on MemoryTrace: 40410it [00:28, 1413.69it/s]
Producing cache on MemoryTrace: 40557it [00:28, 1428.31it/s]
Producing cache on MemoryTrace: 40712it [00:28, 1462.83it/s]
Producing cache on MemoryTrace: 40870it [00:28, 1495.98it/s]
Producing cache on MemoryTrace: 41026it [00:28, 1513.05it/s]
Producing cache on MemoryTrace: 41198it [00:28, 1563.49it/s]
Producing cache on MemoryTrace: 41371it [00:28, 1611.37it/s]
Producing cache on MemoryTrace: 41533it [00:28, 1502.21it/s]
Producing cache on MemoryTrace: 41685it [00:28, 1497.38it/s]
Producing cache on MemoryTrace: 41843it [00:29, 1518.42it/s]
Producing cache on MemoryTrace: 41996it [00:29, 1512.26it/s]
Producing cache on MemoryTrace: 42148it [00:29, 1503.39it/s]
Producing cache on MemoryTrace: 42299it [00:29, 1454.25it/s]
Producing cache on MemoryTrace: 42460it [00:29, 1496.60it/s]
Producing cache on MemoryTrace: 42611it [00:29, 1464.69it/s]
Producing cache on MemoryTrace: 42769it [00:29, 1496.21it/s]
Producing cache on MemoryTrace: 42920it [00:29, 1466.36it/s]
Producing cache on MemoryTrace: 43068it [00:29, 1458.47it/s]
Producing cache on MemoryTrace: 43220it [00:30, 1473.95it/s]
Producing cache on MemoryTrace: 43368it [00:30, 1454.65it/s]
Producing cache on MemoryTrace: 43514it [00:30, 1415.56it/s]
Producing cache on MemoryTrace: 43656it [00:30, 1374.38it/s]
Producing cache on MemoryTrace: 43794it [00:30, 1352.60it/s]
Producing cache on MemoryTrace: 43937it [00:30, 1374.21it/s]
Producing cache on MemoryTrace: 44075it [00:30, 1341.87it/s]
Producing cache on MemoryTrace: 44217it [00:30, 1363.56it/s]
Producing cache on MemoryTrace: 44354it [00:30, 1309.62it/s]
Producing cache on MemoryTrace: 44491it [00:30, 1325.23it/s]
Producing cache on MemoryTrace: 44624it [00:31, 1309.25it/s]
Producing cache on MemoryTrace: 44766it [00:31, 1340.58it/s]
Producing cache on MemoryTrace: 44901it [00:31, 1333.29it/s]
Producing cache on MemoryTrace: 45045it [00:31, 1361.72it/s]
Producing cache on MemoryTrace: 45182it [00:31, 1336.07it/s]
Producing cache on MemoryTrace: 45328it [00:31, 1371.75it/s]
Producing cache on MemoryTrace: 45466it [00:31, 1280.17it/s]
Producing cache on MemoryTrace: 45614it [00:31, 1336.15it/s]
Producing cache on MemoryTrace: 45749it [00:31, 1336.39it/s]
Producing cache on MemoryTrace: 45884it [00:32, 1322.45it/s]
Producing cache on MemoryTrace: 46017it [00:32, 1244.53it/s]
Producing cache on MemoryTrace: 46143it [00:32, 1246.28it/s]
Producing cache on MemoryTrace: 46269it [00:32, 1217.37it/s]
Producing cache on MemoryTrace: 46403it [00:32, 1249.97it/s]
Producing cache on MemoryTrace: 46532it [00:32, 1260.22it/s]
Producing cache on MemoryTrace: 46665it [00:32, 1279.47it/s]
Producing cache on MemoryTrace: 46817it [00:32, 1347.66it/s]
Producing cache on MemoryTrace: 46953it [00:32, 1318.54it/s]
Producing cache on MemoryTrace: 47086it [00:32, 1285.41it/s]
Producing cache on MemoryTrace: 47215it [00:33, 1205.41it/s]
Producing cache on MemoryTrace: 47337it [00:33, 1048.79it/s]
Producing cache on MemoryTrace: 47446it [00:33, 947.86it/s] 
Producing cache on MemoryTrace: 47545it [00:33, 937.52it/s]
Producing cache on MemoryTrace: 47658it [00:33, 986.19it/s]
Producing cache on MemoryTrace: 47763it [00:33, 1003.23it/s]
Producing cache on MemoryTrace: 47879it [00:33, 1043.65it/s]
Producing cache on MemoryTrace: 48012it [00:33, 1122.61it/s]
Producing cache on MemoryTrace: 48141it [00:34, 1169.71it/s]
Producing cache on MemoryTrace: 48260it [00:34, 1129.53it/s]
Producing cache on MemoryTrace: 48375it [00:34, 1076.70it/s]
Producing cache on MemoryTrace: 48484it [00:34, 1063.24it/s]
Producing cache on MemoryTrace: 48594it [00:34, 1072.21it/s]
Producing cache on MemoryTrace: 48702it [00:34, 1055.72it/s]
Producing cache on MemoryTrace: 48816it [00:34, 1077.78it/s]
Producing cache on MemoryTrace: 48952it [00:34, 1158.02it/s]
Producing cache on MemoryTrace: 49076it [00:34, 1177.59it/s]
Producing cache on MemoryTrace: 49195it [00:34, 1157.06it/s]
Producing cache on MemoryTrace: 49312it [00:35, 1105.06it/s]
Producing cache on MemoryTrace: 49424it [00:35, 1062.32it/s]
Producing cache on MemoryTrace: 49537it [00:35, 1079.55it/s]
Producing cache on MemoryTrace: 49677it [00:35, 1170.20it/s]
Producing cache on MemoryTrace: 49795it [00:35, 1161.95it/s]
Producing cache on MemoryTrace: 49920it [00:35, 1187.51it/s]
Producing cache on MemoryTrace: 50040it [00:35, 1166.28it/s]
Producing cache on MemoryTrace: 50177it [00:35, 1224.63it/s]
Producing cache on MemoryTrace: 50327it [00:35, 1304.00it/s]
Producing cache on MemoryTrace: 50458it [00:36, 1287.31it/s]
Producing cache on MemoryTrace: 50602it [00:36, 1331.73it/s]
Producing cache on MemoryTrace: 50749it [00:36, 1370.44it/s]
Producing cache on MemoryTrace: 50902it [00:36, 1416.34it/s]
Producing cache on MemoryTrace: 51044it [00:36, 1410.87it/s]
Producing cache on MemoryTrace: 51195it [00:36, 1437.72it/s]
Producing cache on MemoryTrace: 51358it [00:36, 1493.10it/s]
Producing cache on MemoryTrace: 51508it [00:36, 1492.08it/s]
Producing cache on MemoryTrace: 51671it [00:36, 1530.03it/s]
Producing cache on MemoryTrace: 51829it [00:36, 1543.55it/s]
Producing cache on MemoryTrace: 51984it [00:37, 1493.34it/s]
Producing cache on MemoryTrace: 52140it [00:37, 1512.22it/s]
Producing cache on MemoryTrace: 52292it [00:37, 1491.45it/s]
Producing cache on MemoryTrace: 52442it [00:37, 1477.61it/s]
Producing cache on MemoryTrace: 52595it [00:37, 1491.19it/s]
Producing cache on MemoryTrace: 52745it [00:37, 1476.74it/s]
Producing cache on MemoryTrace: 52893it [00:37, 1430.61it/s]
Producing cache on MemoryTrace: 53037it [00:37, 1341.38it/s]
Producing cache on MemoryTrace: 53173it [00:37, 1301.51it/s]
Producing cache on MemoryTrace: 53306it [00:37, 1309.39it/s]
Producing cache on MemoryTrace: 53441it [00:38, 1318.59it/s]
Producing cache on MemoryTrace: 53583it [00:38, 1346.23it/s]
Producing cache on MemoryTrace: 53721it [00:38, 1354.41it/s]
Producing cache on MemoryTrace: 53864it [00:38, 1374.58it/s]
Producing cache on MemoryTrace: 54002it [00:38, 1371.17it/s]
Producing cache on MemoryTrace: 54142it [00:38, 1377.41it/s]
Producing cache on MemoryTrace: 54280it [00:38, 1339.87it/s]
Producing cache on MemoryTrace: 54415it [00:38, 1307.46it/s]
Producing cache on MemoryTrace: 54547it [00:38, 1276.49it/s]
Producing cache on MemoryTrace: 54679it [00:39, 1288.70it/s]
Producing cache on MemoryTrace: 54809it [00:39, 1270.09it/s]
Producing cache on MemoryTrace: 54938it [00:39, 1273.56it/s]
Producing cache on MemoryTrace: 55066it [00:39, 1211.27it/s]
Producing cache on MemoryTrace: 55188it [00:39, 1212.66it/s]
Producing cache on MemoryTrace: 55310it [00:39, 1204.49it/s]
Producing cache on MemoryTrace: 55431it [00:39, 1179.24it/s]
Producing cache on MemoryTrace: 55550it [00:39, 1160.29it/s]
Producing cache on MemoryTrace: 55667it [00:39, 1132.95it/s]
Producing cache on MemoryTrace: 55781it [00:39, 1133.66it/s]
Producing cache on MemoryTrace: 55905it [00:40, 1164.16it/s]
Producing cache on MemoryTrace: 56022it [00:40, 1156.65it/s]
Producing cache on MemoryTrace: 56138it [00:40, 1144.72it/s]
Producing cache on MemoryTrace: 56272it [00:40, 1201.14it/s]
Producing cache on MemoryTrace: 56393it [00:40, 1196.26it/s]
Producing cache on MemoryTrace: 56524it [00:40, 1228.74it/s]
Producing cache on MemoryTrace: 56648it [00:40, 1191.70it/s]
Producing cache on MemoryTrace: 56768it [00:40, 1180.65it/s]
Producing cache on MemoryTrace: 56890it [00:40, 1189.88it/s]
Producing cache on MemoryTrace: 57023it [00:41, 1228.14it/s]
Producing cache on MemoryTrace: 57147it [00:41, 1208.59it/s]
Producing cache on MemoryTrace: 57269it [00:41, 1204.89it/s]
Producing cache on MemoryTrace: 57390it [00:41, 1171.78it/s]
Producing cache on MemoryTrace: 57508it [00:41, 1139.06it/s]
Producing cache on MemoryTrace: 57623it [00:41, 1094.82it/s]
Producing cache on MemoryTrace: 57745it [00:41, 1128.04it/s]
Producing cache on MemoryTrace: 57862it [00:41, 1139.73it/s]
Producing cache on MemoryTrace: 57985it [00:41, 1164.99it/s]
Producing cache on MemoryTrace: 58102it [00:41, 1161.02it/s]
Producing cache on MemoryTrace: 58230it [00:42, 1193.99it/s]
Producing cache on MemoryTrace: 58364it [00:42, 1235.86it/s]
Producing cache on MemoryTrace: 58494it [00:42, 1253.04it/s]
Producing cache on MemoryTrace: 58620it [00:42, 1255.06it/s]
Producing cache on MemoryTrace: 58757it [00:42, 1288.05it/s]
Producing cache on MemoryTrace: 58902it [00:42, 1336.04it/s]
Producing cache on MemoryTrace: 59038it [00:42, 1343.04it/s]
Producing cache on MemoryTrace: 59180it [00:42, 1365.19it/s]
Producing cache on MemoryTrace: 59317it [00:42, 1341.89it/s]
Producing cache on MemoryTrace: 59452it [00:42, 1340.57it/s]
Producing cache on MemoryTrace: 59603it [00:43, 1388.69it/s]
Producing cache on MemoryTrace: 59751it [00:43, 1410.61it/s]
Producing cache on MemoryTrace: 59900it [00:43, 1433.01it/s]
Producing cache on MemoryTrace: 60044it [00:43, 1397.98it/s]
Producing cache on MemoryTrace: 60185it [00:43, 1400.02it/s]
Producing cache on MemoryTrace: 60326it [00:43, 1372.81it/s]
Producing cache on MemoryTrace: 60464it [00:43, 1330.06it/s]
Producing cache on MemoryTrace: 60598it [00:43, 1281.42it/s]
Producing cache on MemoryTrace: 60727it [00:43, 1254.21it/s]
Producing cache on MemoryTrace: 60853it [00:44, 1223.49it/s]
Producing cache on MemoryTrace: 60986it [00:44, 1251.23it/s]
Producing cache on MemoryTrace: 61120it [00:44, 1275.43it/s]
Producing cache on MemoryTrace: 61248it [00:44, 1274.59it/s]
Producing cache on MemoryTrace: 61376it [00:44, 1275.79it/s]
Producing cache on MemoryTrace: 61512it [00:44, 1298.99it/s]
Producing cache on MemoryTrace: 61649it [00:44, 1317.93it/s]
Producing cache on MemoryTrace: 61781it [00:44, 1299.04it/s]
Producing cache on MemoryTrace: 61918it [00:44, 1319.80it/s]
Producing cache on MemoryTrace: 62066it [00:44, 1367.21it/s]
Producing cache on MemoryTrace: 62203it [00:45, 1363.91it/s]
Producing cache on MemoryTrace: 62342it [00:45, 1370.70it/s]
Producing cache on MemoryTrace: 62480it [00:45, 1323.79it/s]
Producing cache on MemoryTrace: 62628it [00:45, 1366.89it/s]
Producing cache on MemoryTrace: 62766it [00:45, 1361.22it/s]
Producing cache on MemoryTrace: 62903it [00:45, 1358.87it/s]
Producing cache on MemoryTrace: 63051it [00:45, 1394.28it/s]
Producing cache on MemoryTrace: 63209it [00:45, 1447.06it/s]
Producing cache on MemoryTrace: 63354it [00:45, 1439.54it/s]
Producing cache on MemoryTrace: 63499it [00:45, 1420.33it/s]
Producing cache on MemoryTrace: 63650it [00:46, 1442.85it/s]
Producing cache on MemoryTrace: 63800it [00:46, 1455.31it/s]
Producing cache on MemoryTrace: 63963it [00:46, 1506.68it/s]
Producing cache on MemoryTrace: 64114it [00:46, 1500.89it/s]
Producing cache on MemoryTrace: 64273it [00:46, 1523.55it/s]
Producing cache on MemoryTrace: 64426it [00:46, 1512.15it/s]
Producing cache on MemoryTrace: 64578it [00:46, 1492.73it/s]
Producing cache on MemoryTrace: 64728it [00:46, 1441.15it/s]
Producing cache on MemoryTrace: 64873it [00:46, 1410.18it/s]
Producing cache on MemoryTrace: 65015it [00:46, 1398.12it/s]
Producing cache on MemoryTrace: 65156it [00:47, 1368.15it/s]
Producing cache on MemoryTrace: 65294it [00:47, 1355.19it/s]
Producing cache on MemoryTrace: 65436it [00:47, 1371.94it/s]
Producing cache on MemoryTrace: 65595it [00:47, 1435.16it/s]
Producing cache on MemoryTrace: 65744it [00:47, 1446.02it/s]
Producing cache on MemoryTrace: 65889it [00:47, 1430.29it/s]
Producing cache on MemoryTrace: 66033it [00:47, 1303.90it/s]
Producing cache on MemoryTrace: 66166it [00:47, 1261.69it/s]
Producing cache on MemoryTrace: 66294it [00:47, 1247.73it/s]
Producing cache on MemoryTrace: 66420it [00:48, 1242.35it/s]
Producing cache on MemoryTrace: 66545it [00:48, 1154.33it/s]
Producing cache on MemoryTrace: 66662it [00:48, 1154.66it/s]
Producing cache on MemoryTrace: 66792it [00:48, 1194.51it/s]
Producing cache on MemoryTrace: 66913it [00:48, 1168.08it/s]
Producing cache on MemoryTrace: 67031it [00:48, 1159.17it/s]
Producing cache on MemoryTrace: 67160it [00:48, 1195.56it/s]
Producing cache on MemoryTrace: 67281it [00:48, 1164.78it/s]
Producing cache on MemoryTrace: 67401it [00:48, 1172.14it/s]
Producing cache on MemoryTrace: 67519it [00:49, 1156.16it/s]
Producing cache on MemoryTrace: 67648it [00:49, 1194.59it/s]
Producing cache on MemoryTrace: 67768it [00:49, 1147.18it/s]
Producing cache on MemoryTrace: 67890it [00:49, 1166.80it/s]
Producing cache on MemoryTrace: 68029it [00:49, 1230.57it/s]
Producing cache on MemoryTrace: 68153it [00:49, 1214.48it/s]
Producing cache on MemoryTrace: 68275it [00:49, 1210.75it/s]
Producing cache on MemoryTrace: 68402it [00:49, 1224.43it/s]
Producing cache on MemoryTrace: 68525it [00:49, 1071.23it/s]
Producing cache on MemoryTrace: 68648it [00:50, 1112.88it/s]
Producing cache on MemoryTrace: 68783it [00:50, 1176.86it/s]
Producing cache on MemoryTrace: 68912it [00:50, 1206.25it/s]
Producing cache on MemoryTrace: 69035it [00:50, 1203.76it/s]
Producing cache on MemoryTrace: 69164it [00:50, 1226.28it/s]
Producing cache on MemoryTrace: 69309it [00:50, 1291.63it/s]
Producing cache on MemoryTrace: 69440it [00:50, 1372.16it/s]
+-----------------------------------+-------+-------+-------+----------+------------+
|                Name               |  Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+-----------------------------------+-------+-------+-------+----------+------------+
|                OPT                | 29461 | 39979 | 69440 |  0.4243  |   1.000    |
|                Rand               | 12373 | 57067 | 69440 |  0.1782  |   1.427    |
|                LRU                | 14191 | 55249 | 69440 |  0.2044  |   1.382    |
|               Marker              | 14135 | 55305 | 69440 |  0.2036  |   1.383    |
|             OnlineMin             | 10876 | 58564 | 69440 |  0.1566  |   1.465    |
|           Predict[POPU]           | 11670 | 57770 | 69440 |  0.1681  |   1.445    |
|           PredMark[POPU]          | 15409 | 54031 | 69440 |  0.2219  |   1.351    |
|           LMarker[POPU]           | 15353 | 54087 | 69440 |  0.2211  |   1.353    |
|          LNonMarker[POPU]         | 15483 | 53957 | 69440 |  0.223   |   1.350    |
|     FollowerRobust[POPUState]     | 14525 | 54915 | 69440 |  0.2092  |   1.374    |
| PredictiveOnlineMin[POPU]-msf-100 | 14075 | 55365 | 69440 |  0.2027  |   1.385    |
|  RPB-OnlineMin[POPU]-msf-100-pb-0 | 13906 | 55534 | 69440 |  0.2003  |   1.389    |
|  RPB-OnlineMin[POPU]-msf-100-pb-1 | 14349 | 55091 | 69440 |  0.2066  |   1.378    |
|  RPB-OnlineMin[POPU]-msf-100-pb-2 | 14349 | 55091 | 69440 |  0.2066  |   1.378    |
|  RPB-OnlineMin[POPU]-msf-100-pb-4 | 14349 | 55091 | 69440 |  0.2066  |   1.378    |
|  RPB-OnlineMin[POPU]-msf-100-pb-8 | 14349 | 55091 | 69440 |  0.2066  |   1.378    |
| RPB-OnlineMin[POPU]-msf-100-pb-16 | 14349 | 55091 | 69440 |  0.2066  |   1.378    |
|    CombDet[Predict[POPU], LRU]    | 13706 | 55734 | 69440 |  0.1974  |   1.394    |
| CombineRandom[Predict[POPU], LRU] | 12286 | 57154 | 69440 |  0.1769  |   1.430    |
+-----------------------------------+-------+-------+-------+----------+------------+
