Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/omnetpp_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/omnetpp_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:45,  5.84s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<01:21,  5.84s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:09,  1.34it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:09,  1.34it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.34it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:07,  1.49it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:07,  1.49it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:06,  1.49it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:15,  1.68s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:15,  1.68s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:15<00:11,  1.44s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:15<00:11,  1.44s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.82s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.82s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.45s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.45s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.15s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.15s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:03,  1.10it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:03,  1.10it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:07,  2.37s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:07,  2.37s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:03,  1.78s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:03,  1.78s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.78s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.02s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.35s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 53201/10000000 [00:00<00:18, 531827.92it/s]
Initializing DataTrace:   2%|▏         | 218985/10000000 [00:00<00:08, 1193288.74it/s]
Initializing DataTrace:   4%|▍         | 394600/10000000 [00:00<00:06, 1450158.12it/s]
Initializing DataTrace:   6%|▌         | 556007/10000000 [00:00<00:06, 1514420.69it/s]
Initializing DataTrace:   8%|▊         | 815485/10000000 [00:00<00:04, 1903836.55it/s]
Initializing DataTrace:  10%|█         | 1021159/10000000 [00:00<00:04, 1894918.49it/s]
Initializing DataTrace:  12%|█▏        | 1221246/10000000 [00:00<00:04, 1928694.48it/s]
Initializing DataTrace:  15%|█▍        | 1496772/10000000 [00:00<00:03, 2187558.99it/s]
Initializing DataTrace:  17%|█▋        | 1715980/10000000 [00:00<00:04, 2005907.44it/s]
Initializing DataTrace:  20%|█▉        | 1971916/10000000 [00:01<00:03, 2165435.69it/s]
Initializing DataTrace:  22%|██▏       | 2234110/10000000 [00:01<00:03, 2298571.10it/s]
Initializing DataTrace:  25%|██▍       | 2466851/10000000 [00:01<00:03, 2103243.85it/s]
Initializing DataTrace:  27%|██▋       | 2682047/10000000 [00:01<00:04, 1766447.69it/s]
Initializing DataTrace:  29%|██▊       | 2870043/10000000 [00:01<00:04, 1569471.50it/s]
Initializing DataTrace:  31%|███       | 3068282/10000000 [00:01<00:04, 1665981.27it/s]
Initializing DataTrace:  32%|███▏      | 3244651/10000000 [00:01<00:04, 1605061.14it/s]
Initializing DataTrace:  35%|███▌      | 3512136/10000000 [00:01<00:03, 1872180.61it/s]
Initializing DataTrace:  37%|███▋      | 3708462/10000000 [00:02<00:03, 1830265.33it/s]
Initializing DataTrace:  39%|███▉      | 3946377/10000000 [00:02<00:03, 1977732.94it/s]
Producing cache on MemoryTrace: 20014it [00:23, 1200.16it/s]
Producing cache on MemoryTrace: 20135it [00:24, 1015.20it/s]
Producing cache on MemoryTrace: 20242it [00:24, 1022.75it/s]
Producing cache on MemoryTrace: 20348it [00:24, 979.50it/s] 
Producing cache on MemoryTrace: 20449it [00:24, 931.69it/s]
Producing cache on MemoryTrace: 20550it [00:24, 928.78it/s]
Producing cache on MemoryTrace: 20645it [00:24, 918.82it/s]
Producing cache on MemoryTrace: 20747it [00:24, 945.22it/s]
Producing cache on MemoryTrace: 20867it [00:24, 1015.04it/s]
Producing cache on MemoryTrace: 20970it [00:24, 998.66it/s] 
Producing cache on MemoryTrace: 21107it [00:25, 1103.74it/s]
Producing cache on MemoryTrace: 21219it [00:25, 1011.66it/s]
Producing cache on MemoryTrace: 21323it [00:25, 897.43it/s] 
Producing cache on MemoryTrace: 21432it [00:25, 945.77it/s]
Producing cache on MemoryTrace: 21530it [00:25, 864.58it/s]
Producing cache on MemoryTrace: 21635it [00:25, 908.21it/s]
Producing cache on MemoryTrace: 21729it [00:25, 899.29it/s]
Producing cache on MemoryTrace: 21835it [00:25, 940.19it/s]
Producing cache on MemoryTrace: 21941it [00:25, 956.82it/s]
Producing cache on MemoryTrace: 22038it [00:26, 945.34it/s]
Producing cache on MemoryTrace: 22134it [00:26, 917.77it/s]
Producing cache on MemoryTrace: 22249it [00:26, 983.09it/s]
Producing cache on MemoryTrace: 22353it [00:26, 988.35it/s]
Producing cache on MemoryTrace: 22465it [00:26, 1023.29it/s]
Producing cache on MemoryTrace: 22577it [00:26, 1045.17it/s]
Producing cache on MemoryTrace: 22682it [00:26, 1017.14it/s]
Producing cache on MemoryTrace: 22806it [00:26, 1080.79it/s]
Producing cache on MemoryTrace: 22927it [00:26, 1117.55it/s]
Producing cache on MemoryTrace: 23040it [00:27, 1080.48it/s]
Producing cache on MemoryTrace: 23149it [00:27, 1046.78it/s]
Producing cache on MemoryTrace: 23266it [00:27, 1080.30it/s]
Producing cache on MemoryTrace: 23375it [00:27, 1011.40it/s]
Producing cache on MemoryTrace: 23485it [00:27, 1035.27it/s]
Producing cache on MemoryTrace: 23595it [00:27, 1051.71it/s]
Producing cache on MemoryTrace: 23701it [00:27, 1030.43it/s]
Producing cache on MemoryTrace: 23805it [00:27, 982.24it/s] 
Producing cache on MemoryTrace: 23904it [00:27, 981.93it/s]
Producing cache on MemoryTrace: 24003it [00:28, 886.11it/s]
Producing cache on MemoryTrace: 24094it [00:28, 834.44it/s]
Producing cache on MemoryTrace: 24180it [00:28, 826.58it/s]
Producing cache on MemoryTrace: 24279it [00:28, 868.84it/s]
Producing cache on MemoryTrace: 24385it [00:28, 920.30it/s]
Producing cache on MemoryTrace: 24487it [00:28, 947.07it/s]
Producing cache on MemoryTrace: 24598it [00:28, 993.87it/s]
Producing cache on MemoryTrace: 24699it [00:28, 921.30it/s]
Producing cache on MemoryTrace: 24793it [00:28, 921.86it/s]
Producing cache on MemoryTrace: 24893it [00:29, 932.75it/s]
Producing cache on MemoryTrace: 25010it [00:29, 997.95it/s]
Producing cache on MemoryTrace: 25111it [00:29, 992.42it/s]
Producing cache on MemoryTrace: 25215it [00:29, 1004.61it/s]
Producing cache on MemoryTrace: 25316it [00:29, 999.11it/s] 
Producing cache on MemoryTrace: 25417it [00:29, 991.44it/s]
Producing cache on MemoryTrace: 25527it [00:29, 1022.29it/s]
Producing cache on MemoryTrace: 25635it [00:29, 1038.26it/s]
Producing cache on MemoryTrace: 25747it [00:29, 1060.75it/s]
Producing cache on MemoryTrace: 25854it [00:29, 1038.24it/s]
Producing cache on MemoryTrace: 25965it [00:30, 1058.49it/s]
Producing cache on MemoryTrace: 26072it [00:30, 1035.32it/s]
Producing cache on MemoryTrace: 26191it [00:30, 1079.89it/s]
Producing cache on MemoryTrace: 26302it [00:30, 1087.26it/s]
Producing cache on MemoryTrace: 26411it [00:30, 1083.61it/s]
Producing cache on MemoryTrace: 26523it [00:30, 1092.70it/s]
Producing cache on MemoryTrace: 26633it [00:30, 1065.01it/s]
Producing cache on MemoryTrace: 26751it [00:30, 1083.78it/s]
Producing cache on MemoryTrace: 26874it [00:30, 1124.82it/s]
Producing cache on MemoryTrace: 26991it [00:30, 1136.79it/s]
Producing cache on MemoryTrace: 27105it [00:31, 1134.25it/s]
Producing cache on MemoryTrace: 27222it [00:31, 1142.24it/s]
Producing cache on MemoryTrace: 27337it [00:31, 1113.88it/s]
Producing cache on MemoryTrace: 27450it [00:31, 1117.11it/s]
Producing cache on MemoryTrace: 27562it [00:31, 931.92it/s] 
Producing cache on MemoryTrace: 27661it [00:31, 934.64it/s]
Producing cache on MemoryTrace: 27805it [00:31, 1069.11it/s]
Producing cache on MemoryTrace: 27917it [00:31, 993.77it/s] 
Producing cache on MemoryTrace: 28031it [00:31, 1031.34it/s]
Producing cache on MemoryTrace: 28138it [00:32, 1018.96it/s]
Producing cache on MemoryTrace: 28249it [00:32, 1023.56it/s]
Producing cache on MemoryTrace: 28359it [00:32, 1042.45it/s]
Producing cache on MemoryTrace: 28484it [00:32, 1098.98it/s]
Producing cache on MemoryTrace: 28595it [00:32, 1089.77it/s]
Producing cache on MemoryTrace: 28705it [00:32, 1080.02it/s]
Producing cache on MemoryTrace: 28823it [00:32, 1098.59it/s]
Producing cache on MemoryTrace: 28934it [00:32, 1070.25it/s]
Producing cache on MemoryTrace: 29048it [00:32, 1087.93it/s]
Producing cache on MemoryTrace: 29166it [00:33, 1114.12it/s]
Producing cache on MemoryTrace: 29278it [00:33, 1093.89it/s]
Producing cache on MemoryTrace: 29388it [00:33, 1064.05it/s]
Producing cache on MemoryTrace: 29495it [00:33, 1042.50it/s]
Producing cache on MemoryTrace: 29600it [00:33, 944.85it/s] 
Producing cache on MemoryTrace: 29717it [00:33, 1004.39it/s]
Producing cache on MemoryTrace: 29841it [00:33, 1069.80it/s]
Producing cache on MemoryTrace: 29950it [00:33, 963.93it/s] 
Producing cache on MemoryTrace: 30050it [00:33, 946.30it/s]
Producing cache on MemoryTrace: 30147it [00:34, 884.49it/s]
Producing cache on MemoryTrace: 30251it [00:34, 920.18it/s]
Producing cache on MemoryTrace: 30345it [00:34, 872.88it/s]
Producing cache on MemoryTrace: 30444it [00:34, 904.29it/s]
Producing cache on MemoryTrace: 30537it [00:34, 910.68it/s]
Producing cache on MemoryTrace: 30630it [00:34, 887.62it/s]
Producing cache on MemoryTrace: 30731it [00:34, 915.99it/s]
Producing cache on MemoryTrace: 30852it [00:34, 999.73it/s]
Producing cache on MemoryTrace: 30953it [00:34, 965.60it/s]
Producing cache on MemoryTrace: 31051it [00:35, 949.47it/s]
Producing cache on MemoryTrace: 31149it [00:35, 954.49it/s]
Producing cache on MemoryTrace: 31245it [00:35, 931.62it/s]
Producing cache on MemoryTrace: 31358it [00:35, 987.49it/s]
Producing cache on MemoryTrace: 31458it [00:35, 932.49it/s]
Producing cache on MemoryTrace: 31553it [00:35, 895.25it/s]
Producing cache on MemoryTrace: 31653it [00:35, 923.78it/s]
Producing cache on MemoryTrace: 31768it [00:35, 985.93it/s]
Producing cache on MemoryTrace: 31868it [00:35, 986.22it/s]
Producing cache on MemoryTrace: 31970it [00:35, 995.50it/s]
Producing cache on MemoryTrace: 32087it [00:36, 1045.13it/s]
Producing cache on MemoryTrace: 32192it [00:36, 1037.07it/s]
Producing cache on MemoryTrace: 32297it [00:36, 975.97it/s] 
Producing cache on MemoryTrace: 32405it [00:36, 1004.01it/s]
Producing cache on MemoryTrace: 32507it [00:36, 983.41it/s] 
Producing cache on MemoryTrace: 32606it [00:36, 955.75it/s]
Producing cache on MemoryTrace: 32715it [00:36, 988.11it/s]
Producing cache on MemoryTrace: 32815it [00:36, 942.01it/s]
Producing cache on MemoryTrace: 32923it [00:36, 978.65it/s]
Producing cache on MemoryTrace: 33032it [00:37, 1008.94it/s]
Producing cache on MemoryTrace: 33134it [00:37, 989.87it/s] 
Producing cache on MemoryTrace: 33242it [00:37, 1013.40it/s]
Producing cache on MemoryTrace: 33344it [00:37, 1008.63it/s]
Producing cache on MemoryTrace: 33452it [00:37, 1028.53it/s]
Producing cache on MemoryTrace: 33564it [00:37, 1054.16it/s]
Producing cache on MemoryTrace: 33670it [00:37, 984.00it/s] 
Producing cache on MemoryTrace: 33780it [00:37, 1015.35it/s]
Producing cache on MemoryTrace: 33883it [00:37, 1018.27it/s]
Producing cache on MemoryTrace: 33986it [00:37, 1009.18it/s]
Producing cache on MemoryTrace: 34088it [00:38, 971.58it/s] 
Producing cache on MemoryTrace: 34186it [00:38, 971.58it/s]
Producing cache on MemoryTrace: 34286it [00:38, 975.67it/s]
Producing cache on MemoryTrace: 34386it [00:38, 981.53it/s]
Producing cache on MemoryTrace: 34485it [00:38, 898.15it/s]
Producing cache on MemoryTrace: 34577it [00:38, 898.30it/s]
Producing cache on MemoryTrace: 34677it [00:38, 923.69it/s]
Producing cache on MemoryTrace: 34784it [00:38, 963.85it/s]
Producing cache on MemoryTrace: 34882it [00:38, 935.93it/s]
Producing cache on MemoryTrace: 34977it [00:39, 911.17it/s]
Producing cache on MemoryTrace: 35069it [00:39, 854.57it/s]
Producing cache on MemoryTrace: 35156it [00:39, 842.67it/s]
Producing cache on MemoryTrace: 35253it [00:39, 875.48it/s]
Producing cache on MemoryTrace: 35347it [00:39, 891.59it/s]
Producing cache on MemoryTrace: 35437it [00:39, 860.52it/s]
Producing cache on MemoryTrace: 35524it [00:39, 643.93it/s]
Producing cache on MemoryTrace: 35597it [00:40, 546.22it/s]
Producing cache on MemoryTrace: 35677it [00:40, 599.91it/s]
Producing cache on MemoryTrace: 35754it [00:40, 636.89it/s]
Producing cache on MemoryTrace: 35824it [00:40, 620.99it/s]
Producing cache on MemoryTrace: 35894it [00:40, 640.75it/s]
Producing cache on MemoryTrace: 35985it [00:40, 711.23it/s]
Producing cache on MemoryTrace: 36072it [00:40, 749.09it/s]
Producing cache on MemoryTrace: 36150it [00:40, 688.67it/s]
Producing cache on MemoryTrace: 36222it [00:40, 649.99it/s]
Producing cache on MemoryTrace: 36304it [00:40, 693.77it/s]
Producing cache on MemoryTrace: 36376it [00:41, 693.39it/s]
Producing cache on MemoryTrace: 36464it [00:41, 740.44it/s]
Producing cache on MemoryTrace: 36546it [00:41, 762.48it/s]
Producing cache on MemoryTrace: 36624it [00:41, 760.00it/s]
Producing cache on MemoryTrace: 36717it [00:41, 804.85it/s]
Producing cache on MemoryTrace: 36809it [00:41, 838.23it/s]
Producing cache on MemoryTrace: 36894it [00:41, 696.34it/s]
Producing cache on MemoryTrace: 36988it [00:41, 758.61it/s]
Producing cache on MemoryTrace: 37068it [00:42, 658.27it/s]
Producing cache on MemoryTrace: 37157it [00:42, 715.30it/s]
Producing cache on MemoryTrace: 37234it [00:42, 706.05it/s]
Producing cache on MemoryTrace: 37326it [00:42, 762.25it/s]
Producing cache on MemoryTrace: 37420it [00:42, 808.64it/s]
Producing cache on MemoryTrace: 37510it [00:42, 834.05it/s]
Producing cache on MemoryTrace: 37596it [00:42, 798.00it/s]
Producing cache on MemoryTrace: 37678it [00:42, 758.64it/s]
Producing cache on MemoryTrace: 37756it [00:42, 689.42it/s]
Producing cache on MemoryTrace: 37839it [00:43, 681.95it/s]
Producing cache on MemoryTrace: 37909it [00:43, 570.61it/s]
Producing cache on MemoryTrace: 37970it [00:43, 538.72it/s]
Producing cache on MemoryTrace: 38063it [00:43, 631.62it/s]
Producing cache on MemoryTrace: 38131it [00:43, 642.67it/s]
Producing cache on MemoryTrace: 38231it [00:43, 737.03it/s]
Producing cache on MemoryTrace: 38327it [00:43, 797.57it/s]
Producing cache on MemoryTrace: 38440it [00:43, 889.19it/s]
Producing cache on MemoryTrace: 38546it [00:43, 935.43it/s]
Producing cache on MemoryTrace: 38647it [00:44, 956.50it/s]
Producing cache on MemoryTrace: 38745it [00:44, 936.73it/s]
Producing cache on MemoryTrace: 38840it [00:44, 935.51it/s]
Producing cache on MemoryTrace: 38945it [00:44, 968.76it/s]
Producing cache on MemoryTrace: 39046it [00:44, 980.72it/s]
Producing cache on MemoryTrace: 39149it [00:44, 993.47it/s]
Producing cache on MemoryTrace: 39250it [00:44, 997.88it/s]
Producing cache on MemoryTrace: 39352it [00:44, 1001.88it/s]
Producing cache on MemoryTrace: 39462it [00:44, 1031.05it/s]
Producing cache on MemoryTrace: 39566it [00:45, 994.94it/s] 
Producing cache on MemoryTrace: 39666it [00:45, 978.31it/s]
Producing cache on MemoryTrace: 39776it [00:45, 1011.70it/s]
Producing cache on MemoryTrace: 39887it [00:45, 1040.03it/s]
Producing cache on MemoryTrace: 39992it [00:45, 1030.39it/s]
Producing cache on MemoryTrace: 40113it [00:45, 1079.95it/s]
Producing cache on MemoryTrace: 40227it [00:45, 1096.22it/s]
Producing cache on MemoryTrace: 40352it [00:45, 1140.29it/s]
Producing cache on MemoryTrace: 40482it [00:45, 1186.91it/s]
Producing cache on MemoryTrace: 40610it [00:45, 1213.18it/s]
Producing cache on MemoryTrace: 40732it [00:46, 1204.21it/s]
Producing cache on MemoryTrace: 40853it [00:46, 1194.24it/s]
Producing cache on MemoryTrace: 40982it [00:46, 1222.05it/s]
Producing cache on MemoryTrace: 41107it [00:46, 1227.64it/s]
Producing cache on MemoryTrace: 41238it [00:46, 1248.88it/s]
Producing cache on MemoryTrace: 41366it [00:46, 1257.47it/s]
Producing cache on MemoryTrace: 41492it [00:46, 1210.52it/s]
Producing cache on MemoryTrace: 41621it [00:46, 1232.79it/s]
Producing cache on MemoryTrace: 41745it [00:46, 1191.84it/s]
Producing cache on MemoryTrace: 41865it [00:46, 1172.08it/s]
Producing cache on MemoryTrace: 41983it [00:47, 1153.86it/s]
Producing cache on MemoryTrace: 42099it [00:47, 1050.13it/s]
Producing cache on MemoryTrace: 42206it [00:47, 767.72it/s] 
Producing cache on MemoryTrace: 42297it [00:47, 798.92it/s]
Producing cache on MemoryTrace: 42410it [00:47, 876.98it/s]
Producing cache on MemoryTrace: 42515it [00:47, 920.70it/s]
Producing cache on MemoryTrace: 42620it [00:47, 954.79it/s]
Producing cache on MemoryTrace: 42725it [00:47, 979.21it/s]
Producing cache on MemoryTrace: 42827it [00:48, 863.93it/s]
Producing cache on MemoryTrace: 42919it [00:48, 877.71it/s]
Producing cache on MemoryTrace: 43011it [00:48, 883.77it/s]
Producing cache on MemoryTrace: 43102it [00:48, 875.30it/s]
Producing cache on MemoryTrace: 43205it [00:48, 914.50it/s]
Producing cache on MemoryTrace: 43318it [00:48, 974.96it/s]
Producing cache on MemoryTrace: 43431it [00:48, 1018.29it/s]
Producing cache on MemoryTrace: 43550it [00:48, 1068.19it/s]
Producing cache on MemoryTrace: 43672it [00:48, 1111.73it/s]
Producing cache on MemoryTrace: 43785it [00:49, 1116.27it/s]
Producing cache on MemoryTrace: 43902it [00:49, 1132.20it/s]
Producing cache on MemoryTrace: 44016it [00:49, 1123.33it/s]
Producing cache on MemoryTrace: 44129it [00:49, 1120.38it/s]
Producing cache on MemoryTrace: 44242it [00:49, 1116.11it/s]
Producing cache on MemoryTrace: 44354it [00:49, 1105.99it/s]
Producing cache on MemoryTrace: 44465it [00:49, 1100.94it/s]
Producing cache on MemoryTrace: 44576it [00:49, 1062.60it/s]
Producing cache on MemoryTrace: 44683it [00:49, 1045.35it/s]
Producing cache on MemoryTrace: 44795it [00:49, 1060.96it/s]
Producing cache on MemoryTrace: 44902it [00:50, 1023.30it/s]
Producing cache on MemoryTrace: 45005it [00:50, 1000.28it/s]
Producing cache on MemoryTrace: 45106it [00:50, 993.56it/s] 
Producing cache on MemoryTrace: 45206it [00:50, 993.95it/s]
Producing cache on MemoryTrace: 45306it [00:50, 984.17it/s]
Producing cache on MemoryTrace: 45409it [00:50, 996.99it/s]
Producing cache on MemoryTrace: 45509it [00:50, 980.03it/s]
Producing cache on MemoryTrace: 45617it [00:50, 1008.15it/s]
Producing cache on MemoryTrace: 45726it [00:50, 1028.75it/s]
Producing cache on MemoryTrace: 45832it [00:50, 1036.81it/s]
Producing cache on MemoryTrace: 45936it [00:51, 1024.55it/s]
Producing cache on MemoryTrace: 46039it [00:51, 1014.50it/s]
Producing cache on MemoryTrace: 46141it [00:51, 1002.08it/s]
Producing cache on MemoryTrace: 46242it [00:51, 1000.06it/s]
Producing cache on MemoryTrace: 46343it [00:51, 1000.50it/s]
Producing cache on MemoryTrace: 46444it [00:51, 963.11it/s] 
Producing cache on MemoryTrace: 46543it [00:51, 969.47it/s]
Producing cache on MemoryTrace: 46641it [00:51, 969.59it/s]
Producing cache on MemoryTrace: 46755it [00:51, 1018.36it/s]
Producing cache on MemoryTrace: 46869it [00:52, 1053.95it/s]
Producing cache on MemoryTrace: 46975it [00:52, 891.32it/s] 
Producing cache on MemoryTrace: 47098it [00:52, 979.65it/s]
Producing cache on MemoryTrace: 47213it [00:52, 1023.99it/s]
Producing cache on MemoryTrace: 47327it [00:52, 1049.01it/s]
Producing cache on MemoryTrace: 47442it [00:52, 1070.15it/s]
Producing cache on MemoryTrace: 47551it [00:52, 1066.46it/s]
Producing cache on MemoryTrace: 47668it [00:52, 1095.75it/s]
Producing cache on MemoryTrace: 47802it [00:52, 1164.05it/s]
Producing cache on MemoryTrace: 47923it [00:52, 1176.49it/s]
Producing cache on MemoryTrace: 48052it [00:53, 1207.50it/s]
Producing cache on MemoryTrace: 48174it [00:53, 1181.11it/s]
Producing cache on MemoryTrace: 48293it [00:53, 1156.91it/s]
Producing cache on MemoryTrace: 48410it [00:53, 1142.03it/s]
Producing cache on MemoryTrace: 48525it [00:53, 1116.29it/s]
Producing cache on MemoryTrace: 48637it [00:53, 1093.17it/s]
Producing cache on MemoryTrace: 48747it [00:53, 1054.02it/s]
Producing cache on MemoryTrace: 48857it [00:53, 1064.84it/s]
Producing cache on MemoryTrace: 48984it [00:53, 1121.56it/s]
Producing cache on MemoryTrace: 49105it [00:54, 1146.53it/s]
Producing cache on MemoryTrace: 49221it [00:54, 1126.72it/s]
Producing cache on MemoryTrace: 49350it [00:54, 1171.81it/s]
Producing cache on MemoryTrace: 49474it [00:54, 1189.73it/s]
Producing cache on MemoryTrace: 49599it [00:54, 1206.65it/s]
Producing cache on MemoryTrace: 49720it [00:54, 1177.63it/s]
Producing cache on MemoryTrace: 49847it [00:54, 1201.98it/s]
Producing cache on MemoryTrace: 49968it [00:54, 1191.41it/s]
Producing cache on MemoryTrace: 50096it [00:54, 1216.89it/s]
Producing cache on MemoryTrace: 50218it [00:54, 1212.07it/s]
Producing cache on MemoryTrace: 50346it [00:55, 1228.89it/s]
Producing cache on MemoryTrace: 50469it [00:55, 1185.43it/s]
Producing cache on MemoryTrace: 50588it [00:55, 1175.90it/s]
Producing cache on MemoryTrace: 50709it [00:55, 1185.32it/s]
Producing cache on MemoryTrace: 50828it [00:55, 1178.60it/s]
Producing cache on MemoryTrace: 50953it [00:55, 1199.31it/s]
Producing cache on MemoryTrace: 51074it [00:55, 1184.64it/s]
Producing cache on MemoryTrace: 51193it [00:55, 1095.86it/s]
Producing cache on MemoryTrace: 51310it [00:55, 1115.47it/s]
Producing cache on MemoryTrace: 51432it [00:56, 1143.57it/s]
Producing cache on MemoryTrace: 51558it [00:56, 1176.64it/s]
Producing cache on MemoryTrace: 51677it [00:56, 1179.48it/s]
Producing cache on MemoryTrace: 51796it [00:56, 1149.66it/s]
Producing cache on MemoryTrace: 51923it [00:56, 1183.06it/s]
Producing cache on MemoryTrace: 52044it [00:56, 1189.75it/s]
Producing cache on MemoryTrace: 52164it [00:56, 1157.63it/s]
Producing cache on MemoryTrace: 52281it [00:56, 1151.58it/s]
Producing cache on MemoryTrace: 52406it [00:56, 1179.37it/s]
Producing cache on MemoryTrace: 52525it [00:56, 1152.43it/s]
Producing cache on MemoryTrace: 52641it [00:57, 1135.11it/s]
Producing cache on MemoryTrace: 52755it [00:57, 1083.58it/s]
Producing cache on MemoryTrace: 52869it [00:57, 1096.89it/s]
Producing cache on MemoryTrace: 52980it [00:57, 1081.67it/s]
Producing cache on MemoryTrace: 53089it [00:57, 1058.75it/s]
Producing cache on MemoryTrace: 53196it [00:57, 1038.60it/s]
Producing cache on MemoryTrace: 53312it [00:57, 1072.85it/s]
Producing cache on MemoryTrace: 53420it [00:57, 1044.64it/s]
Producing cache on MemoryTrace: 53537it [00:57, 1078.15it/s]
Producing cache on MemoryTrace: 53653it [00:58, 1101.46it/s]
Producing cache on MemoryTrace: 53777it [00:58, 1141.09it/s]
Producing cache on MemoryTrace: 53892it [00:58, 1134.37it/s]
Producing cache on MemoryTrace: 54006it [00:58, 1110.42it/s]
Producing cache on MemoryTrace: 54118it [00:58, 1087.45it/s]
Producing cache on MemoryTrace: 54227it [00:58, 1051.25it/s]
Producing cache on MemoryTrace: 54333it [00:58, 1020.95it/s]
Producing cache on MemoryTrace: 54436it [00:58, 840.86it/s] 
Producing cache on MemoryTrace: 54526it [00:58, 852.31it/s]
Producing cache on MemoryTrace: 54623it [00:59, 882.80it/s]
Producing cache on MemoryTrace: 54715it [00:59, 879.22it/s]
Producing cache on MemoryTrace: 54821it [00:59, 926.99it/s]
Producing cache on MemoryTrace: 54927it [00:59, 963.05it/s]
Producing cache on MemoryTrace: 55045it [00:59, 1023.33it/s]
Producing cache on MemoryTrace: 55149it [00:59, 1011.17it/s]
Producing cache on MemoryTrace: 55252it [00:59, 1010.08it/s]
Producing cache on MemoryTrace: 55354it [00:59, 990.46it/s] 
Producing cache on MemoryTrace: 55454it [00:59, 976.71it/s]
Producing cache on MemoryTrace: 55553it [00:59, 959.51it/s]
Producing cache on MemoryTrace: 55650it [01:00, 954.82it/s]
Producing cache on MemoryTrace: 55746it [01:00, 949.50it/s]
Producing cache on MemoryTrace: 55846it [01:00, 962.65it/s]
Producing cache on MemoryTrace: 55943it [01:00, 963.79it/s]
Producing cache on MemoryTrace: 56040it [01:00, 913.01it/s]
