Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/bwaves_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/bwaves_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:26,  1.46s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:20,  1.46s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:18,  1.46s/it]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:17,  1.46s/it]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:16,  1.46s/it]
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.93it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.93it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:01,  6.93it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:03<00:01,  6.93it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:02,  2.81it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:02,  2.81it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:04<00:02,  2.81it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:04<00:01,  3.39it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:04<00:01,  3.39it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:04<00:01,  3.39it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:04<00:00,  3.41it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:04<00:00,  3.41it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:04<00:00,  3.76it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:04<00:00,  3.76it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:04<00:00,  3.76it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:05<00:00,  3.78it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 204631/10000000 [00:00<00:04, 2034365.64it/s]
Initializing DataTrace:   7%|▋         | 719403/10000000 [00:00<00:02, 3861179.19it/s]
Initializing DataTrace:  12%|█▏        | 1231133/10000000 [00:00<00:01, 4433905.35it/s]
Initializing DataTrace:  18%|█▊        | 1832040/10000000 [00:00<00:01, 5055212.81it/s]
Initializing DataTrace:  24%|██▍       | 2388010/10000000 [00:00<00:01, 5236950.18it/s]
Initializing DataTrace:  30%|██▉       | 2973782/10000000 [00:00<00:01, 5447863.10it/s]
Initializing DataTrace:  35%|███▌      | 3521515/10000000 [00:00<00:01, 5457444.77it/s]
Initializing DataTrace:  41%|████      | 4121534/10000000 [00:00<00:01, 5630123.12it/s]
Initializing DataTrace:  47%|████▋     | 4690679/10000000 [00:00<00:00, 5649243.48it/s]
Initializing DataTrace:  54%|█████▎    | 5358832/10000000 [00:01<00:00, 5967823.47it/s]
Initializing DataTrace:  60%|██████    | 6039205/10000000 [00:01<00:00, 6223563.72it/s]
Initializing DataTrace:  67%|██████▋   | 6696542/10000000 [00:01<00:00, 6329895.84it/s]
Initializing DataTrace:  73%|███████▎  | 7329547/10000000 [00:01<00:00, 6232581.75it/s]
Initializing DataTrace:  80%|███████▉  | 7953148/10000000 [00:01<00:00, 6065025.52it/s]
Initializing DataTrace:  86%|████████▌ | 8612711/10000000 [00:01<00:00, 6220626.23it/s]
Initializing DataTrace:  92%|█████████▏| 9235943/10000000 [00:01<00:00, 6033747.06it/s]
Initializing DataTrace:  99%|█████████▉| 9901492/10000000 [00:01<00:00, 6214185.77it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:01<00:00, 5752660.65it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 29038it [00:29, 513.32it/s]
Producing cache on MemoryTrace: 29091it [00:29, 516.84it/s]
Producing cache on MemoryTrace: 29153it [00:29, 546.75it/s]
Producing cache on MemoryTrace: 29215it [00:29, 567.66it/s]
Producing cache on MemoryTrace: 29272it [00:29, 561.19it/s]
Producing cache on MemoryTrace: 29343it [00:30, 600.16it/s]
Producing cache on MemoryTrace: 29407it [00:30, 608.77it/s]
Producing cache on MemoryTrace: 29471it [00:30, 615.82it/s]
Producing cache on MemoryTrace: 29533it [00:30, 568.01it/s]
Producing cache on MemoryTrace: 29591it [00:30, 564.88it/s]
Producing cache on MemoryTrace: 29653it [00:30, 579.12it/s]
Producing cache on MemoryTrace: 29712it [00:30, 550.36it/s]
Producing cache on MemoryTrace: 29769it [00:30, 555.07it/s]
Producing cache on MemoryTrace: 29825it [00:30, 541.21it/s]
Producing cache on MemoryTrace: 29880it [00:31, 533.02it/s]
Producing cache on MemoryTrace: 29934it [00:31, 528.28it/s]
Producing cache on MemoryTrace: 29996it [00:31, 552.87it/s]
Producing cache on MemoryTrace: 30052it [00:31, 543.00it/s]
Producing cache on MemoryTrace: 30107it [00:31, 519.95it/s]
Producing cache on MemoryTrace: 30160it [00:31, 502.14it/s]
Producing cache on MemoryTrace: 30213it [00:31, 509.13it/s]
Producing cache on MemoryTrace: 30265it [00:31, 510.16it/s]
Producing cache on MemoryTrace: 30317it [00:31, 502.74it/s]
Producing cache on MemoryTrace: 30368it [00:31, 504.70it/s]
Producing cache on MemoryTrace: 30423it [00:32, 517.63it/s]
Producing cache on MemoryTrace: 30487it [00:32, 552.95it/s]
Producing cache on MemoryTrace: 30543it [00:32, 497.20it/s]
Producing cache on MemoryTrace: 30595it [00:32, 502.67it/s]
Producing cache on MemoryTrace: 30647it [00:32, 503.81it/s]
Producing cache on MemoryTrace: 30698it [00:32, 504.19it/s]
Producing cache on MemoryTrace: 30749it [00:32, 504.56it/s]
Producing cache on MemoryTrace: 30811it [00:32, 536.77it/s]
Producing cache on MemoryTrace: 30874it [00:32, 563.61it/s]
Producing cache on MemoryTrace: 30935it [00:33, 575.98it/s]
Producing cache on MemoryTrace: 30996it [00:33, 584.94it/s]
Producing cache on MemoryTrace: 31067it [00:33, 619.36it/s]
Producing cache on MemoryTrace: 31130it [00:33, 593.66it/s]
Producing cache on MemoryTrace: 31192it [00:33, 600.28it/s]
Producing cache on MemoryTrace: 31253it [00:33, 573.38it/s]
Producing cache on MemoryTrace: 31312it [00:33, 577.66it/s]
Producing cache on MemoryTrace: 31373it [00:33, 585.30it/s]
Producing cache on MemoryTrace: 31436it [00:33, 596.06it/s]
Producing cache on MemoryTrace: 31496it [00:33, 593.23it/s]
Producing cache on MemoryTrace: 31556it [00:34, 591.60it/s]
Producing cache on MemoryTrace: 31617it [00:34, 595.24it/s]
Producing cache on MemoryTrace: 31677it [00:34, 577.26it/s]
Producing cache on MemoryTrace: 31735it [00:34, 559.01it/s]
Producing cache on MemoryTrace: 31792it [00:34, 542.12it/s]
Producing cache on MemoryTrace: 31853it [00:34, 561.17it/s]
Producing cache on MemoryTrace: 31918it [00:34, 585.50it/s]
Producing cache on MemoryTrace: 31977it [00:34, 575.34it/s]
Producing cache on MemoryTrace: 32035it [00:34, 541.31it/s]
Producing cache on MemoryTrace: 32090it [00:35, 536.57it/s]
Producing cache on MemoryTrace: 32147it [00:35, 544.32it/s]
Producing cache on MemoryTrace: 32202it [00:35, 529.87it/s]
Producing cache on MemoryTrace: 32261it [00:35, 546.23it/s]
Producing cache on MemoryTrace: 32320it [00:35, 557.56it/s]
Producing cache on MemoryTrace: 32382it [00:35, 572.48it/s]
Producing cache on MemoryTrace: 32440it [00:35, 565.41it/s]
Producing cache on MemoryTrace: 32497it [00:35, 527.51it/s]
Producing cache on MemoryTrace: 32560it [00:35, 555.30it/s]
Producing cache on MemoryTrace: 32619it [00:35, 565.15it/s]
Producing cache on MemoryTrace: 32676it [00:36, 558.71it/s]
Producing cache on MemoryTrace: 32733it [00:36, 550.63it/s]
Producing cache on MemoryTrace: 32789it [00:36, 529.93it/s]
Producing cache on MemoryTrace: 32843it [00:36, 483.38it/s]
Producing cache on MemoryTrace: 32893it [00:36, 460.43it/s]
Producing cache on MemoryTrace: 32942it [00:36, 466.48it/s]
Producing cache on MemoryTrace: 32994it [00:36, 479.41it/s]
Producing cache on MemoryTrace: 33043it [00:36, 481.32it/s]
Producing cache on MemoryTrace: 33092it [00:36, 482.50it/s]
Producing cache on MemoryTrace: 33147it [00:37, 500.62it/s]
Producing cache on MemoryTrace: 33198it [00:37, 496.56it/s]
Producing cache on MemoryTrace: 33248it [00:37, 493.17it/s]
Producing cache on MemoryTrace: 33298it [00:37, 492.04it/s]
Producing cache on MemoryTrace: 33348it [00:37, 445.29it/s]
Producing cache on MemoryTrace: 33403it [00:37, 471.58it/s]
Producing cache on MemoryTrace: 33454it [00:37, 479.68it/s]
Producing cache on MemoryTrace: 33511it [00:37, 502.24it/s]
Producing cache on MemoryTrace: 33562it [00:37, 482.62it/s]
Producing cache on MemoryTrace: 33614it [00:38, 490.39it/s]
Producing cache on MemoryTrace: 33664it [00:38, 489.20it/s]
Producing cache on MemoryTrace: 33719it [00:38, 505.01it/s]
Producing cache on MemoryTrace: 33770it [00:38, 482.70it/s]
Producing cache on MemoryTrace: 33819it [00:38, 454.20it/s]
Producing cache on MemoryTrace: 33873it [00:38, 476.69it/s]
Producing cache on MemoryTrace: 33922it [00:38, 460.76it/s]
Producing cache on MemoryTrace: 33969it [00:38, 459.09it/s]
Producing cache on MemoryTrace: 34020it [00:38, 470.40it/s]
Producing cache on MemoryTrace: 34075it [00:39, 493.09it/s]
Producing cache on MemoryTrace: 34131it [00:39, 509.95it/s]
Producing cache on MemoryTrace: 34183it [00:39, 494.00it/s]
Producing cache on MemoryTrace: 34233it [00:39, 478.17it/s]
Producing cache on MemoryTrace: 34282it [00:39, 451.94it/s]
Producing cache on MemoryTrace: 34332it [00:39, 464.19it/s]
Producing cache on MemoryTrace: 34382it [00:39, 473.27it/s]
Producing cache on MemoryTrace: 34443it [00:39, 511.83it/s]
Producing cache on MemoryTrace: 34495it [00:39, 499.18it/s]
Producing cache on MemoryTrace: 34546it [00:40, 466.80it/s]
Producing cache on MemoryTrace: 34594it [00:40, 466.58it/s]
Producing cache on MemoryTrace: 34642it [00:40, 458.04it/s]
Producing cache on MemoryTrace: 34689it [00:40, 460.97it/s]
Producing cache on MemoryTrace: 34744it [00:40, 484.38it/s]
Producing cache on MemoryTrace: 34793it [00:40, 442.15it/s]
Producing cache on MemoryTrace: 34839it [00:40, 431.71it/s]
Producing cache on MemoryTrace: 34894it [00:40, 463.58it/s]
Producing cache on MemoryTrace: 34943it [00:40, 469.22it/s]
Producing cache on MemoryTrace: 35001it [00:40, 497.79it/s]
Producing cache on MemoryTrace: 35052it [00:41, 459.91it/s]
Producing cache on MemoryTrace: 35099it [00:41, 460.34it/s]
Producing cache on MemoryTrace: 35146it [00:41, 445.74it/s]
Producing cache on MemoryTrace: 35199it [00:41, 468.58it/s]
Producing cache on MemoryTrace: 35251it [00:41, 481.68it/s]
Producing cache on MemoryTrace: 35310it [00:41, 511.83it/s]
Producing cache on MemoryTrace: 35366it [00:41, 524.59it/s]
Producing cache on MemoryTrace: 35419it [00:41, 522.40it/s]
Producing cache on MemoryTrace: 35472it [00:41, 524.21it/s]
Producing cache on MemoryTrace: 35525it [00:42, 522.26it/s]
Producing cache on MemoryTrace: 35578it [00:42, 523.18it/s]
Producing cache on MemoryTrace: 35637it [00:42, 540.74it/s]
Producing cache on MemoryTrace: 35692it [00:42, 541.42it/s]
Producing cache on MemoryTrace: 35747it [00:42, 531.56it/s]
Producing cache on MemoryTrace: 35801it [00:42, 526.85it/s]
Producing cache on MemoryTrace: 35858it [00:42, 538.68it/s]
Producing cache on MemoryTrace: 35912it [00:42, 534.09it/s]
Producing cache on MemoryTrace: 35966it [00:42, 528.61it/s]
Producing cache on MemoryTrace: 36022it [00:42, 537.56it/s]
Producing cache on MemoryTrace: 36076it [00:43, 531.36it/s]
Producing cache on MemoryTrace: 36130it [00:43, 530.70it/s]
Producing cache on MemoryTrace: 36187it [00:43, 541.26it/s]
Producing cache on MemoryTrace: 36242it [00:43, 521.90it/s]
Producing cache on MemoryTrace: 36295it [00:43, 502.59it/s]
Producing cache on MemoryTrace: 36346it [00:43, 488.28it/s]
Producing cache on MemoryTrace: 36402it [00:43, 504.62it/s]
Producing cache on MemoryTrace: 36453it [00:43, 504.44it/s]
Producing cache on MemoryTrace: 36504it [00:43, 488.93it/s]
Producing cache on MemoryTrace: 36554it [00:44, 485.67it/s]
Producing cache on MemoryTrace: 36603it [00:44, 482.80it/s]
Producing cache on MemoryTrace: 36653it [00:44, 487.22it/s]
Producing cache on MemoryTrace: 36702it [00:44, 472.32it/s]
Producing cache on MemoryTrace: 36755it [00:44, 488.36it/s]
Producing cache on MemoryTrace: 36804it [00:44, 471.64it/s]
Producing cache on MemoryTrace: 36853it [00:44, 474.51it/s]
Producing cache on MemoryTrace: 36901it [00:44, 462.48it/s]
Producing cache on MemoryTrace: 36948it [00:44, 463.27it/s]
Producing cache on MemoryTrace: 36995it [00:44, 465.10it/s]
Producing cache on MemoryTrace: 37042it [00:45, 457.30it/s]
Producing cache on MemoryTrace: 37092it [00:45, 467.24it/s]
Producing cache on MemoryTrace: 37143it [00:45, 478.47it/s]
Producing cache on MemoryTrace: 37192it [00:45, 480.71it/s]
Producing cache on MemoryTrace: 37243it [00:45, 486.40it/s]
Producing cache on MemoryTrace: 37292it [00:45, 463.96it/s]
Producing cache on MemoryTrace: 37339it [00:45, 444.33it/s]
Producing cache on MemoryTrace: 37395it [00:45, 474.69it/s]
Producing cache on MemoryTrace: 37447it [00:45, 486.41it/s]
Producing cache on MemoryTrace: 37496it [00:46, 478.17it/s]
Producing cache on MemoryTrace: 37545it [00:46, 457.14it/s]
Producing cache on MemoryTrace: 37597it [00:46, 474.80it/s]
Producing cache on MemoryTrace: 37645it [00:46, 470.09it/s]
Producing cache on MemoryTrace: 37695it [00:46, 478.32it/s]
Producing cache on MemoryTrace: 37748it [00:46, 489.96it/s]
Producing cache on MemoryTrace: 37803it [00:46, 506.83it/s]
Producing cache on MemoryTrace: 37854it [00:46, 494.76it/s]
Producing cache on MemoryTrace: 37904it [00:46, 482.64it/s]
Producing cache on MemoryTrace: 37954it [00:46, 483.96it/s]
Producing cache on MemoryTrace: 38003it [00:47, 462.59it/s]
Producing cache on MemoryTrace: 38054it [00:47, 473.67it/s]
Producing cache on MemoryTrace: 38109it [00:47, 493.90it/s]
Producing cache on MemoryTrace: 38159it [00:47, 488.63it/s]
Producing cache on MemoryTrace: 38209it [00:47, 443.83it/s]
Producing cache on MemoryTrace: 38262it [00:47, 466.10it/s]
Producing cache on MemoryTrace: 38315it [00:47, 482.11it/s]
Producing cache on MemoryTrace: 38366it [00:47, 488.69it/s]
Producing cache on MemoryTrace: 38418it [00:47, 495.08it/s]
Producing cache on MemoryTrace: 38468it [00:48, 491.23it/s]
Producing cache on MemoryTrace: 38518it [00:48, 478.77it/s]
Producing cache on MemoryTrace: 38567it [00:48, 436.14it/s]
Producing cache on MemoryTrace: 38617it [00:48, 450.67it/s]
Producing cache on MemoryTrace: 38668it [00:48, 466.10it/s]
Producing cache on MemoryTrace: 38716it [00:48, 450.37it/s]
Producing cache on MemoryTrace: 38762it [00:48, 430.25it/s]
Producing cache on MemoryTrace: 38806it [00:48, 432.55it/s]
Producing cache on MemoryTrace: 38867it [00:48, 480.95it/s]
Producing cache on MemoryTrace: 38923it [00:49, 500.88it/s]
Producing cache on MemoryTrace: 38974it [00:49, 477.32it/s]
Producing cache on MemoryTrace: 39023it [00:49, 463.70it/s]
Producing cache on MemoryTrace: 39070it [00:49, 447.09it/s]
Producing cache on MemoryTrace: 39116it [00:49, 447.59it/s]
Producing cache on MemoryTrace: 39163it [00:49, 453.17it/s]
Producing cache on MemoryTrace: 39212it [00:49, 463.68it/s]
Producing cache on MemoryTrace: 39262it [00:49, 471.97it/s]
Producing cache on MemoryTrace: 39310it [00:49, 464.19it/s]
Producing cache on MemoryTrace: 39357it [00:49, 459.37it/s]
Producing cache on MemoryTrace: 39405it [00:50, 462.44it/s]
Producing cache on MemoryTrace: 39452it [00:50, 463.40it/s]
Producing cache on MemoryTrace: 39501it [00:50, 470.00it/s]
Producing cache on MemoryTrace: 39549it [00:50, 470.92it/s]
Producing cache on MemoryTrace: 39597it [00:50, 459.74it/s]
Producing cache on MemoryTrace: 39651it [00:50, 481.01it/s]
Producing cache on MemoryTrace: 39703it [00:50, 489.96it/s]
Producing cache on MemoryTrace: 39753it [00:50, 490.73it/s]
Producing cache on MemoryTrace: 39803it [00:50, 491.31it/s]
Producing cache on MemoryTrace: 39853it [00:51, 449.64it/s]
Producing cache on MemoryTrace: 39899it [00:51, 393.21it/s]
Producing cache on MemoryTrace: 39952it [00:51, 428.14it/s]
Producing cache on MemoryTrace: 39997it [00:51, 422.85it/s]
Producing cache on MemoryTrace: 40049it [00:51, 448.47it/s]
Producing cache on MemoryTrace: 40099it [00:51, 461.73it/s]
Producing cache on MemoryTrace: 40149it [00:51, 470.86it/s]
Producing cache on MemoryTrace: 40197it [00:51, 471.95it/s]
Producing cache on MemoryTrace: 40245it [00:51, 455.39it/s]
Producing cache on MemoryTrace: 40291it [00:52, 455.66it/s]
Producing cache on MemoryTrace: 40337it [00:52, 423.84it/s]
Producing cache on MemoryTrace: 40380it [00:52, 398.50it/s]
Producing cache on MemoryTrace: 40421it [00:52, 378.59it/s]
Producing cache on MemoryTrace: 40462it [00:52, 384.28it/s]
Producing cache on MemoryTrace: 40502it [00:52, 386.31it/s]
Producing cache on MemoryTrace: 40541it [00:52, 376.91it/s]
Producing cache on MemoryTrace: 40583it [00:52, 386.23it/s]
Producing cache on MemoryTrace: 40622it [00:52, 367.60it/s]
Producing cache on MemoryTrace: 40660it [00:53, 352.49it/s]
Producing cache on MemoryTrace: 40705it [00:53, 378.84it/s]
Producing cache on MemoryTrace: 40749it [00:53, 394.80it/s]
Producing cache on MemoryTrace: 40794it [00:53, 406.82it/s]
Producing cache on MemoryTrace: 40835it [00:53, 406.66it/s]
Producing cache on MemoryTrace: 40876it [00:53, 401.18it/s]
Producing cache on MemoryTrace: 40923it [00:53, 418.03it/s]
Producing cache on MemoryTrace: 40965it [00:53, 413.19it/s]
Producing cache on MemoryTrace: 41007it [00:53, 408.05it/s]
Producing cache on MemoryTrace: 41053it [00:53, 420.02it/s]
Producing cache on MemoryTrace: 41097it [00:54, 424.10it/s]
Producing cache on MemoryTrace: 41144it [00:54, 436.10it/s]
Producing cache on MemoryTrace: 41188it [00:54, 431.76it/s]
Producing cache on MemoryTrace: 41232it [00:54, 433.89it/s]
Producing cache on MemoryTrace: 41283it [00:54, 455.77it/s]
Producing cache on MemoryTrace: 41329it [00:54, 456.19it/s]
Producing cache on MemoryTrace: 41375it [00:54, 445.17it/s]
Producing cache on MemoryTrace: 41423it [00:54, 453.43it/s]
Producing cache on MemoryTrace: 41469it [00:54, 430.34it/s]
Producing cache on MemoryTrace: 41513it [00:55, 409.17it/s]
Producing cache on MemoryTrace: 41555it [00:55, 408.35it/s]
Producing cache on MemoryTrace: 41597it [00:55, 408.75it/s]
Producing cache on MemoryTrace: 41648it [00:55, 436.49it/s]
Producing cache on MemoryTrace: 41695it [00:55, 444.38it/s]
Producing cache on MemoryTrace: 41744it [00:55, 454.60it/s]
Producing cache on MemoryTrace: 41795it [00:55, 469.39it/s]
Producing cache on MemoryTrace: 41843it [00:55, 467.73it/s]
Producing cache on MemoryTrace: 41890it [00:55, 456.28it/s]
Producing cache on MemoryTrace: 41936it [00:55, 443.70it/s]
Producing cache on MemoryTrace: 41982it [00:56, 446.34it/s]
Producing cache on MemoryTrace: 42027it [00:56, 417.97it/s]
Producing cache on MemoryTrace: 42071it [00:56, 422.46it/s]
Producing cache on MemoryTrace: 42121it [00:56, 442.75it/s]
Producing cache on MemoryTrace: 42166it [00:56, 438.94it/s]
Producing cache on MemoryTrace: 42212it [00:56, 444.73it/s]
Producing cache on MemoryTrace: 42258it [00:56, 446.07it/s]
Producing cache on MemoryTrace: 42306it [00:56, 453.94it/s]
Producing cache on MemoryTrace: 42352it [00:56, 449.98it/s]
Producing cache on MemoryTrace: 42398it [00:57, 450.53it/s]
Producing cache on MemoryTrace: 42449it [00:57, 467.11it/s]
Producing cache on MemoryTrace: 42496it [00:57, 464.80it/s]
Producing cache on MemoryTrace: 42543it [00:57, 461.91it/s]
Producing cache on MemoryTrace: 42590it [00:57, 453.34it/s]
Producing cache on MemoryTrace: 42640it [00:57, 466.73it/s]
Producing cache on MemoryTrace: 42690it [00:57, 474.57it/s]
Producing cache on MemoryTrace: 42738it [00:57, 469.44it/s]
Producing cache on MemoryTrace: 42785it [00:57, 462.63it/s]
Producing cache on MemoryTrace: 42832it [00:57, 461.55it/s]
Producing cache on MemoryTrace: 42879it [00:58, 454.66it/s]
Producing cache on MemoryTrace: 42925it [00:58, 434.56it/s]
Producing cache on MemoryTrace: 42969it [00:58, 427.83it/s]
Producing cache on MemoryTrace: 43013it [00:58, 429.69it/s]
Producing cache on MemoryTrace: 43057it [00:58, 412.40it/s]
Producing cache on MemoryTrace: 43099it [00:58, 403.05it/s]
Producing cache on MemoryTrace: 43144it [00:58, 414.22it/s]
Producing cache on MemoryTrace: 43189it [00:58, 422.04it/s]
Producing cache on MemoryTrace: 43232it [00:58, 409.09it/s]
Producing cache on MemoryTrace: 43274it [00:59, 390.35it/s]
Producing cache on MemoryTrace: 43314it [00:59, 355.51it/s]
Producing cache on MemoryTrace: 43353it [00:59, 363.27it/s]
Producing cache on MemoryTrace: 43395it [00:59, 378.21it/s]
Producing cache on MemoryTrace: 43438it [00:59, 390.61it/s]
Producing cache on MemoryTrace: 43483it [00:59, 406.74it/s]
Producing cache on MemoryTrace: 43530it [00:59, 423.09it/s]
Producing cache on MemoryTrace: 43574it [00:59, 426.72it/s]
Producing cache on MemoryTrace: 43620it [00:59, 434.64it/s]
Producing cache on MemoryTrace: 43664it [01:00, 416.62it/s]
Producing cache on MemoryTrace: 43710it [01:00, 427.94it/s]
Producing cache on MemoryTrace: 43754it [01:00, 415.70it/s]
Producing cache on MemoryTrace: 43800it [01:00, 427.91it/s]
Producing cache on MemoryTrace: 43844it [01:00, 428.60it/s]
Producing cache on MemoryTrace: 43888it [01:00, 421.72it/s]
Producing cache on MemoryTrace: 43935it [01:00, 434.92it/s]
Producing cache on MemoryTrace: 43982it [01:00, 444.09it/s]
Producing cache on MemoryTrace: 44027it [01:00, 438.15it/s]
Producing cache on MemoryTrace: 44071it [01:00, 432.99it/s]
Producing cache on MemoryTrace: 44119it [01:01, 445.14it/s]
Producing cache on MemoryTrace: 44164it [01:01, 437.53it/s]
Producing cache on MemoryTrace: 44208it [01:01, 435.95it/s]
Producing cache on MemoryTrace: 44253it [01:01, 438.66it/s]
Producing cache on MemoryTrace: 44297it [01:01, 437.00it/s]
Producing cache on MemoryTrace: 44341it [01:01, 431.11it/s]
Producing cache on MemoryTrace: 44385it [01:01, 405.80it/s]
Producing cache on MemoryTrace: 44426it [01:01, 402.16it/s]
Producing cache on MemoryTrace: 44469it [01:01, 408.73it/s]
Producing cache on MemoryTrace: 44512it [01:01, 412.74it/s]
Producing cache on MemoryTrace: 44557it [01:02, 421.69it/s]
Producing cache on MemoryTrace: 44600it [01:02, 420.90it/s]
Producing cache on MemoryTrace: 44643it [01:02, 389.50it/s]
Producing cache on MemoryTrace: 44691it [01:02, 414.00it/s]
Producing cache on MemoryTrace: 44733it [01:02, 402.46it/s]
Producing cache on MemoryTrace: 44775it [01:02, 406.46it/s]
Producing cache on MemoryTrace: 44816it [01:02, 404.75it/s]
Producing cache on MemoryTrace: 44858it [01:02, 408.47it/s]
Producing cache on MemoryTrace: 44900it [01:02, 404.40it/s]
Producing cache on MemoryTrace: 44947it [01:03, 421.46it/s]
Producing cache on MemoryTrace: 44990it [01:03, 418.49it/s]
Producing cache on MemoryTrace: 45037it [01:03, 430.91it/s]
Producing cache on MemoryTrace: 45081it [01:03, 409.78it/s]
Producing cache on MemoryTrace: 45124it [01:03, 413.36it/s]
Producing cache on MemoryTrace: 45170it [01:03, 424.70it/s]
Producing cache on MemoryTrace: 45213it [01:03, 421.02it/s]
Producing cache on MemoryTrace: 45256it [01:03, 418.32it/s]
Producing cache on MemoryTrace: 45301it [01:03, 424.29it/s]
Producing cache on MemoryTrace: 45344it [01:03, 425.51it/s]
Producing cache on MemoryTrace: 45388it [01:04, 428.32it/s]
Producing cache on MemoryTrace: 45431it [01:04, 416.71it/s]
Producing cache on MemoryTrace: 45474it [01:04, 419.83it/s]
Producing cache on MemoryTrace: 45517it [01:04, 410.66it/s]
Producing cache on MemoryTrace: 45559it [01:04, 408.79it/s]
Producing cache on MemoryTrace: 45601it [01:04, 411.91it/s]
Producing cache on MemoryTrace: 45643it [01:04, 412.35it/s]
Producing cache on MemoryTrace: 45685it [01:04, 401.27it/s]
Producing cache on MemoryTrace: 45731it [01:04, 415.97it/s]
Producing cache on MemoryTrace: 45773it [01:05, 416.45it/s]
Producing cache on MemoryTrace: 45815it [01:05, 411.16it/s]
Producing cache on MemoryTrace: 45857it [01:05, 411.66it/s]
Producing cache on MemoryTrace: 45899it [01:05, 411.66it/s]
Producing cache on MemoryTrace: 45941it [01:05, 409.47it/s]
Producing cache on MemoryTrace: 45982it [01:05, 404.88it/s]
Producing cache on MemoryTrace: 46023it [01:05, 404.68it/s]
Producing cache on MemoryTrace: 46064it [01:05, 405.43it/s]
Producing cache on MemoryTrace: 46105it [01:05, 401.04it/s]
Producing cache on MemoryTrace: 46146it [01:05, 390.71it/s]
Producing cache on MemoryTrace: 46186it [01:06, 392.24it/s]
Producing cache on MemoryTrace: 46228it [01:06, 399.16it/s]
Producing cache on MemoryTrace: 46268it [01:06, 397.52it/s]
Producing cache on MemoryTrace: 46308it [01:06, 393.48it/s]
Producing cache on MemoryTrace: 46348it [01:06, 391.39it/s]
Producing cache on MemoryTrace: 46390it [01:06, 396.31it/s]
Producing cache on MemoryTrace: 46430it [01:06, 381.33it/s]
Producing cache on MemoryTrace: 46469it [01:06, 372.22it/s]
Producing cache on MemoryTrace: 46511it [01:06, 383.91it/s]
Producing cache on MemoryTrace: 46556it [01:07, 400.83it/s]
