Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/bwaves_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/bwaves_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:06<01:56,  6.45s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<01:30,  6.45s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.22it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.72it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.72it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:05,  1.72it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:15,  1.74s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:15,  1.74s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:18<00:16,  2.05s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:18<00:16,  2.05s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:11,  1.67s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:11,  1.67s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:08,  1.34s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:08,  1.34s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:19<00:05,  1.06s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:19<00:05,  1.06s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:19<00:03,  1.19it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:19<00:03,  1.19it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:27<00:08,  2.86s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:27<00:08,  2.86s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:04,  2.14s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:04,  2.14s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:02,  2.14s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:28<00:00,  1.22s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:28<00:00,  1.48s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 42660/10000000 [00:00<00:23, 426583.12it/s]
Initializing DataTrace:   1%|          | 93502/10000000 [00:00<00:20, 474602.13it/s]
Initializing DataTrace:   3%|▎         | 278884/10000000 [00:00<00:08, 1098163.27it/s]
Initializing DataTrace:   5%|▍         | 454406/10000000 [00:00<00:07, 1356634.80it/s]
Initializing DataTrace:   6%|▋         | 630239/10000000 [00:00<00:06, 1499488.49it/s]
Initializing DataTrace:   8%|▊         | 828507/10000000 [00:00<00:05, 1661714.30it/s]
Initializing DataTrace:  10%|▉         | 999110/10000000 [00:00<00:05, 1676149.02it/s]
Initializing DataTrace:  12%|█▏        | 1211885/10000000 [00:00<00:04, 1819674.47it/s]
Initializing DataTrace:  14%|█▍        | 1404397/10000000 [00:00<00:04, 1804748.61it/s]
Initializing DataTrace:  16%|█▌        | 1616257/10000000 [00:01<00:04, 1899810.89it/s]
Initializing DataTrace:  18%|█▊        | 1807171/10000000 [00:01<00:04, 1902606.03it/s]
Initializing DataTrace:  20%|█▉        | 1999917/10000000 [00:01<00:04, 1909970.70it/s]
Initializing DataTrace:  22%|██▏       | 2202466/10000000 [00:01<00:04, 1944715.92it/s]
Initializing DataTrace:  24%|██▍       | 2402044/10000000 [00:01<00:03, 1960046.93it/s]
Initializing DataTrace:  26%|██▋       | 2633739/10000000 [00:01<00:03, 2066766.51it/s]
Initializing DataTrace:  29%|██▊       | 2870212/10000000 [00:01<00:03, 2115650.44it/s]
Initializing DataTrace:  31%|███       | 3123174/10000000 [00:01<00:03, 2238248.72it/s]
Initializing DataTrace:  33%|███▎      | 3347349/10000000 [00:01<00:02, 2222025.88it/s]
Initializing DataTrace:  36%|███▌      | 3569628/10000000 [00:01<00:02, 2211198.05it/s]
Producing cache on MemoryTrace: 14913it [00:24, 537.98it/s]
Producing cache on MemoryTrace: 14970it [00:24, 547.21it/s]
Producing cache on MemoryTrace: 15025it [00:24, 512.18it/s]
Producing cache on MemoryTrace: 15082it [00:25, 526.62it/s]
Producing cache on MemoryTrace: 15136it [00:25, 529.64it/s]
Producing cache on MemoryTrace: 15190it [00:25, 522.15it/s]
Producing cache on MemoryTrace: 15250it [00:25, 542.29it/s]
Producing cache on MemoryTrace: 15305it [00:25, 525.45it/s]
Producing cache on MemoryTrace: 15367it [00:25, 544.15it/s]
Producing cache on MemoryTrace: 15422it [00:25, 537.53it/s]
Producing cache on MemoryTrace: 15476it [00:25, 537.41it/s]
Producing cache on MemoryTrace: 15530it [00:25, 495.83it/s]
Producing cache on MemoryTrace: 15581it [00:26, 458.62it/s]
Producing cache on MemoryTrace: 15630it [00:26, 465.91it/s]
Producing cache on MemoryTrace: 15690it [00:26, 499.94it/s]
Producing cache on MemoryTrace: 15741it [00:26, 494.60it/s]
Producing cache on MemoryTrace: 15801it [00:26, 523.33it/s]
Producing cache on MemoryTrace: 15854it [00:26, 506.24it/s]
Producing cache on MemoryTrace: 15913it [00:26, 529.34it/s]
Producing cache on MemoryTrace: 15967it [00:26, 471.00it/s]
Producing cache on MemoryTrace: 16016it [00:26, 461.62it/s]
Producing cache on MemoryTrace: 16078it [00:27, 498.56it/s]
Producing cache on MemoryTrace: 16134it [00:27, 513.42it/s]
Producing cache on MemoryTrace: 16187it [00:27, 501.18it/s]
Producing cache on MemoryTrace: 16240it [00:27, 509.19it/s]
Producing cache on MemoryTrace: 16293it [00:27, 513.31it/s]
Producing cache on MemoryTrace: 16349it [00:27, 526.24it/s]
Producing cache on MemoryTrace: 16402it [00:27, 520.58it/s]
Producing cache on MemoryTrace: 16455it [00:27, 505.58it/s]
Producing cache on MemoryTrace: 16516it [00:27, 533.32it/s]
Producing cache on MemoryTrace: 16575it [00:27, 547.54it/s]
Producing cache on MemoryTrace: 16630it [00:28, 532.38it/s]
Producing cache on MemoryTrace: 16686it [00:28, 534.26it/s]
Producing cache on MemoryTrace: 16743it [00:28, 544.08it/s]
Producing cache on MemoryTrace: 16800it [00:28, 551.25it/s]
Producing cache on MemoryTrace: 16856it [00:28, 522.15it/s]
Producing cache on MemoryTrace: 16909it [00:28, 523.36it/s]
Producing cache on MemoryTrace: 16962it [00:28, 522.76it/s]
Producing cache on MemoryTrace: 17015it [00:28, 513.39it/s]
Producing cache on MemoryTrace: 17071it [00:28, 518.53it/s]
Producing cache on MemoryTrace: 17123it [00:29, 514.03it/s]
Producing cache on MemoryTrace: 17185it [00:29, 543.96it/s]
Producing cache on MemoryTrace: 17240it [00:29, 534.95it/s]
Producing cache on MemoryTrace: 17294it [00:29, 455.91it/s]
Producing cache on MemoryTrace: 17342it [00:29, 422.09it/s]
Producing cache on MemoryTrace: 17394it [00:29, 445.82it/s]
Producing cache on MemoryTrace: 17441it [00:29, 447.06it/s]
Producing cache on MemoryTrace: 17487it [00:29, 444.71it/s]
Producing cache on MemoryTrace: 17536it [00:29, 454.79it/s]
Producing cache on MemoryTrace: 17587it [00:30, 468.31it/s]
Producing cache on MemoryTrace: 17635it [00:30, 465.67it/s]
Producing cache on MemoryTrace: 17684it [00:30, 471.32it/s]
Producing cache on MemoryTrace: 17735it [00:30, 478.37it/s]
Producing cache on MemoryTrace: 17784it [00:30, 477.68it/s]
Producing cache on MemoryTrace: 17838it [00:30, 494.92it/s]
Producing cache on MemoryTrace: 17888it [00:30, 475.83it/s]
Producing cache on MemoryTrace: 17941it [00:30, 488.82it/s]
Producing cache on MemoryTrace: 17991it [00:30, 488.21it/s]
Producing cache on MemoryTrace: 18044it [00:30, 500.04it/s]
Producing cache on MemoryTrace: 18095it [00:31, 491.29it/s]
Producing cache on MemoryTrace: 18146it [00:31, 494.13it/s]
Producing cache on MemoryTrace: 18196it [00:31, 485.07it/s]
Producing cache on MemoryTrace: 18245it [00:31, 446.00it/s]
Producing cache on MemoryTrace: 18297it [00:31, 465.99it/s]
Producing cache on MemoryTrace: 18348it [00:31, 477.90it/s]
Producing cache on MemoryTrace: 18397it [00:31, 442.79it/s]
Producing cache on MemoryTrace: 18443it [00:31, 427.25it/s]
Producing cache on MemoryTrace: 18487it [00:32, 405.78it/s]
Producing cache on MemoryTrace: 18529it [00:32, 398.40it/s]
Producing cache on MemoryTrace: 18570it [00:32, 387.49it/s]
Producing cache on MemoryTrace: 18615it [00:32, 400.86it/s]
Producing cache on MemoryTrace: 18656it [00:32, 373.71it/s]
Producing cache on MemoryTrace: 18710it [00:32, 411.42it/s]
Producing cache on MemoryTrace: 18761it [00:32, 436.97it/s]
Producing cache on MemoryTrace: 18815it [00:32, 460.40it/s]
Producing cache on MemoryTrace: 18862it [00:32, 419.45it/s]
Producing cache on MemoryTrace: 18906it [00:33, 424.15it/s]
Producing cache on MemoryTrace: 18950it [00:33, 420.50it/s]
Producing cache on MemoryTrace: 18993it [00:33, 405.92it/s]
Producing cache on MemoryTrace: 19042it [00:33, 427.75it/s]
Producing cache on MemoryTrace: 19086it [00:33, 421.66it/s]
Producing cache on MemoryTrace: 19133it [00:33, 433.30it/s]
Producing cache on MemoryTrace: 19181it [00:33, 446.20it/s]
Producing cache on MemoryTrace: 19226it [00:33, 444.46it/s]
Producing cache on MemoryTrace: 19276it [00:33, 459.03it/s]
Producing cache on MemoryTrace: 19330it [00:33, 480.13it/s]
Producing cache on MemoryTrace: 19379it [00:34, 471.96it/s]
Producing cache on MemoryTrace: 19427it [00:34, 461.54it/s]
Producing cache on MemoryTrace: 19474it [00:34, 436.22it/s]
Producing cache on MemoryTrace: 19522it [00:34, 445.61it/s]
Producing cache on MemoryTrace: 19567it [00:34, 419.49it/s]
Producing cache on MemoryTrace: 19613it [00:34, 428.75it/s]
Producing cache on MemoryTrace: 19657it [00:34, 399.65it/s]
Producing cache on MemoryTrace: 19703it [00:34, 415.24it/s]
Producing cache on MemoryTrace: 19751it [00:34, 431.12it/s]
Producing cache on MemoryTrace: 19795it [00:35, 426.78it/s]
Producing cache on MemoryTrace: 19847it [00:35, 450.05it/s]
Producing cache on MemoryTrace: 19893it [00:35, 448.01it/s]
Producing cache on MemoryTrace: 19944it [00:35, 465.25it/s]
Producing cache on MemoryTrace: 19994it [00:35, 473.99it/s]
Producing cache on MemoryTrace: 20042it [00:35, 451.90it/s]
Producing cache on MemoryTrace: 20088it [00:35, 443.31it/s]
Producing cache on MemoryTrace: 20148it [00:35, 481.41it/s]
Producing cache on MemoryTrace: 20198it [00:35, 484.25it/s]
Producing cache on MemoryTrace: 20247it [00:36, 472.99it/s]
Producing cache on MemoryTrace: 20296it [00:36, 475.26it/s]
Producing cache on MemoryTrace: 20346it [00:36, 480.82it/s]
Producing cache on MemoryTrace: 20395it [00:36, 471.93it/s]
Producing cache on MemoryTrace: 20443it [00:36, 465.48it/s]
Producing cache on MemoryTrace: 20490it [00:36, 452.72it/s]
Producing cache on MemoryTrace: 20536it [00:36, 440.97it/s]
Producing cache on MemoryTrace: 20585it [00:36, 453.34it/s]
Producing cache on MemoryTrace: 20639it [00:36, 477.33it/s]
Producing cache on MemoryTrace: 20689it [00:36, 478.57it/s]
Producing cache on MemoryTrace: 20737it [00:37, 450.64it/s]
Producing cache on MemoryTrace: 20783it [00:37, 424.20it/s]
Producing cache on MemoryTrace: 20829it [00:37, 431.71it/s]
Producing cache on MemoryTrace: 20873it [00:37, 426.65it/s]
Producing cache on MemoryTrace: 20916it [00:37, 412.91it/s]
Producing cache on MemoryTrace: 20958it [00:37, 334.71it/s]
Producing cache on MemoryTrace: 20994it [00:37, 297.43it/s]
Producing cache on MemoryTrace: 21026it [00:37, 290.76it/s]
Producing cache on MemoryTrace: 21064it [00:38, 312.11it/s]
Producing cache on MemoryTrace: 21097it [00:38, 291.83it/s]
Producing cache on MemoryTrace: 21128it [00:38, 295.03it/s]
Producing cache on MemoryTrace: 21172it [00:38, 332.09it/s]
Producing cache on MemoryTrace: 21209it [00:38, 341.35it/s]
Producing cache on MemoryTrace: 21244it [00:38, 331.91it/s]
Producing cache on MemoryTrace: 21278it [00:38, 305.75it/s]
Producing cache on MemoryTrace: 21317it [00:38, 327.89it/s]
Producing cache on MemoryTrace: 21362it [00:38, 361.48it/s]
Producing cache on MemoryTrace: 21400it [00:39, 365.46it/s]
Producing cache on MemoryTrace: 21443it [00:39, 383.89it/s]
Producing cache on MemoryTrace: 21482it [00:39, 362.85it/s]
Producing cache on MemoryTrace: 21519it [00:39, 360.62it/s]
Producing cache on MemoryTrace: 21556it [00:39, 362.74it/s]
Producing cache on MemoryTrace: 21593it [00:39, 356.03it/s]
Producing cache on MemoryTrace: 21629it [00:39, 321.22it/s]
Producing cache on MemoryTrace: 21670it [00:39, 341.87it/s]
Producing cache on MemoryTrace: 21706it [00:39, 346.64it/s]
Producing cache on MemoryTrace: 21752it [00:40, 378.44it/s]
Producing cache on MemoryTrace: 21791it [00:40, 359.95it/s]
Producing cache on MemoryTrace: 21828it [00:40, 347.89it/s]
Producing cache on MemoryTrace: 21864it [00:40, 341.83it/s]
Producing cache on MemoryTrace: 21908it [00:40, 367.40it/s]
Producing cache on MemoryTrace: 21946it [00:40, 333.48it/s]
Producing cache on MemoryTrace: 21981it [00:40, 337.58it/s]
Producing cache on MemoryTrace: 22016it [00:40, 328.27it/s]
Producing cache on MemoryTrace: 22050it [00:40, 307.05it/s]
Producing cache on MemoryTrace: 22082it [00:41, 253.82it/s]
Producing cache on MemoryTrace: 22110it [00:41, 236.81it/s]
Producing cache on MemoryTrace: 22148it [00:41, 267.58it/s]
Producing cache on MemoryTrace: 22181it [00:41, 281.97it/s]
Producing cache on MemoryTrace: 22217it [00:41, 300.92it/s]
Producing cache on MemoryTrace: 22254it [00:41, 319.49it/s]
Producing cache on MemoryTrace: 22296it [00:41, 347.08it/s]
Producing cache on MemoryTrace: 22343it [00:41, 376.98it/s]
Producing cache on MemoryTrace: 22384it [00:42, 385.93it/s]
Producing cache on MemoryTrace: 22426it [00:42, 394.88it/s]
Producing cache on MemoryTrace: 22466it [00:42, 388.03it/s]
Producing cache on MemoryTrace: 22509it [00:42, 398.02it/s]
Producing cache on MemoryTrace: 22550it [00:42, 395.93it/s]
Producing cache on MemoryTrace: 22598it [00:42, 418.82it/s]
Producing cache on MemoryTrace: 22641it [00:42, 402.84it/s]
Producing cache on MemoryTrace: 22684it [00:42, 407.73it/s]
Producing cache on MemoryTrace: 22728it [00:42, 415.55it/s]
Producing cache on MemoryTrace: 22770it [00:42, 410.66it/s]
Producing cache on MemoryTrace: 22812it [00:43, 412.61it/s]
Producing cache on MemoryTrace: 22860it [00:43, 430.88it/s]
Producing cache on MemoryTrace: 22904it [00:43, 416.09it/s]
Producing cache on MemoryTrace: 22946it [00:43, 410.62it/s]
Producing cache on MemoryTrace: 22997it [00:43, 437.66it/s]
Producing cache on MemoryTrace: 23048it [00:43, 457.57it/s]
Producing cache on MemoryTrace: 23097it [00:43, 465.66it/s]
Producing cache on MemoryTrace: 23145it [00:43, 467.17it/s]
Producing cache on MemoryTrace: 23192it [00:43, 463.97it/s]
Producing cache on MemoryTrace: 23240it [00:43, 466.73it/s]
Producing cache on MemoryTrace: 23287it [00:44, 459.79it/s]
Producing cache on MemoryTrace: 23334it [00:44, 457.58it/s]
Producing cache on MemoryTrace: 23380it [00:44, 448.42it/s]
Producing cache on MemoryTrace: 23425it [00:44, 444.24it/s]
Producing cache on MemoryTrace: 23470it [00:44, 444.95it/s]
Producing cache on MemoryTrace: 23516it [00:44, 447.51it/s]
Producing cache on MemoryTrace: 23562it [00:44, 450.27it/s]
Producing cache on MemoryTrace: 23608it [00:44, 438.96it/s]
Producing cache on MemoryTrace: 23652it [00:44, 437.38it/s]
Producing cache on MemoryTrace: 23697it [00:45, 439.73it/s]
Producing cache on MemoryTrace: 23742it [00:45, 404.53it/s]
Producing cache on MemoryTrace: 23784it [00:45, 289.38it/s]
Producing cache on MemoryTrace: 23821it [00:45, 306.90it/s]
Producing cache on MemoryTrace: 23861it [00:45, 327.48it/s]
Producing cache on MemoryTrace: 23902it [00:45, 348.13it/s]
Producing cache on MemoryTrace: 23942it [00:45, 360.81it/s]
Producing cache on MemoryTrace: 23981it [00:45, 356.11it/s]
Producing cache on MemoryTrace: 24019it [00:46, 327.03it/s]
Producing cache on MemoryTrace: 24056it [00:46, 337.21it/s]
Producing cache on MemoryTrace: 24091it [00:46, 331.94it/s]
Producing cache on MemoryTrace: 24129it [00:46, 345.07it/s]
Producing cache on MemoryTrace: 24170it [00:46, 362.15it/s]
Producing cache on MemoryTrace: 24213it [00:46, 381.13it/s]
Producing cache on MemoryTrace: 24257it [00:46, 395.08it/s]
Producing cache on MemoryTrace: 24302it [00:46, 410.48it/s]
Producing cache on MemoryTrace: 24344it [00:46, 410.88it/s]
Producing cache on MemoryTrace: 24389it [00:46, 421.41it/s]
Producing cache on MemoryTrace: 24433it [00:47, 425.43it/s]
Producing cache on MemoryTrace: 24477it [00:47, 429.53it/s]
Producing cache on MemoryTrace: 24521it [00:47, 430.00it/s]
Producing cache on MemoryTrace: 24568it [00:47, 439.81it/s]
Producing cache on MemoryTrace: 24613it [00:47, 435.98it/s]
Producing cache on MemoryTrace: 24658it [00:47, 440.01it/s]
Producing cache on MemoryTrace: 24703it [00:47, 434.98it/s]
Producing cache on MemoryTrace: 24748it [00:47, 437.06it/s]
Producing cache on MemoryTrace: 24792it [00:47, 428.97it/s]
Producing cache on MemoryTrace: 24835it [00:48, 419.44it/s]
Producing cache on MemoryTrace: 24877it [00:48, 406.23it/s]
Producing cache on MemoryTrace: 24919it [00:48, 407.74it/s]
Producing cache on MemoryTrace: 24961it [00:48, 410.67it/s]
Producing cache on MemoryTrace: 25003it [00:48, 412.19it/s]
Producing cache on MemoryTrace: 25045it [00:48, 408.91it/s]
Producing cache on MemoryTrace: 25086it [00:48, 408.32it/s]
Producing cache on MemoryTrace: 25127it [00:48, 400.82it/s]
Producing cache on MemoryTrace: 25168it [00:48, 400.35it/s]
Producing cache on MemoryTrace: 25212it [00:48, 409.39it/s]
Producing cache on MemoryTrace: 25255it [00:49, 413.29it/s]
Producing cache on MemoryTrace: 25299it [00:49, 419.97it/s]
Producing cache on MemoryTrace: 25342it [00:49, 419.40it/s]
Producing cache on MemoryTrace: 25385it [00:49, 421.45it/s]
Producing cache on MemoryTrace: 25428it [00:49, 408.60it/s]
Producing cache on MemoryTrace: 25469it [00:49, 395.59it/s]
Producing cache on MemoryTrace: 25509it [00:49, 396.74it/s]
Producing cache on MemoryTrace: 25554it [00:49, 410.97it/s]
Producing cache on MemoryTrace: 25600it [00:49, 424.59it/s]
Producing cache on MemoryTrace: 25643it [00:50, 368.15it/s]
Producing cache on MemoryTrace: 25682it [00:50, 364.19it/s]
Producing cache on MemoryTrace: 25722it [00:50, 373.10it/s]
Producing cache on MemoryTrace: 25765it [00:50, 388.36it/s]
Producing cache on MemoryTrace: 25812it [00:50, 410.21it/s]
Producing cache on MemoryTrace: 25855it [00:50, 415.51it/s]
Producing cache on MemoryTrace: 25897it [00:50, 404.09it/s]
Producing cache on MemoryTrace: 25939it [00:50, 408.35it/s]
Producing cache on MemoryTrace: 25981it [00:50, 410.17it/s]
Producing cache on MemoryTrace: 26023it [00:50, 411.62it/s]
Producing cache on MemoryTrace: 26065it [00:51, 412.63it/s]
Producing cache on MemoryTrace: 26107it [00:51, 398.66it/s]
Producing cache on MemoryTrace: 26151it [00:51, 407.61it/s]
Producing cache on MemoryTrace: 26192it [00:51, 401.59it/s]
Producing cache on MemoryTrace: 26234it [00:51, 405.89it/s]
Producing cache on MemoryTrace: 26275it [00:51, 395.96it/s]
Producing cache on MemoryTrace: 26319it [00:51, 404.58it/s]
Producing cache on MemoryTrace: 26363it [00:51, 411.65it/s]
Producing cache on MemoryTrace: 26407it [00:51, 417.77it/s]
Producing cache on MemoryTrace: 26455it [00:52, 432.23it/s]
Producing cache on MemoryTrace: 26499it [00:52, 432.54it/s]
Producing cache on MemoryTrace: 26543it [00:52, 431.85it/s]
Producing cache on MemoryTrace: 26587it [00:52, 425.82it/s]
Producing cache on MemoryTrace: 26630it [00:52, 424.95it/s]
Producing cache on MemoryTrace: 26673it [00:52, 418.92it/s]
Producing cache on MemoryTrace: 26717it [00:52, 422.94it/s]
Producing cache on MemoryTrace: 26761it [00:52, 424.70it/s]
Producing cache on MemoryTrace: 26804it [00:52, 415.13it/s]
Producing cache on MemoryTrace: 26846it [00:52, 414.63it/s]
Producing cache on MemoryTrace: 26888it [00:53, 405.78it/s]
Producing cache on MemoryTrace: 26929it [00:53, 396.28it/s]
Producing cache on MemoryTrace: 26971it [00:53, 400.78it/s]
Producing cache on MemoryTrace: 27012it [00:53, 402.95it/s]
Producing cache on MemoryTrace: 27055it [00:53, 407.37it/s]
Producing cache on MemoryTrace: 27100it [00:53, 416.52it/s]
Producing cache on MemoryTrace: 27142it [00:53, 403.48it/s]
Producing cache on MemoryTrace: 27183it [00:53, 373.29it/s]
Producing cache on MemoryTrace: 27222it [00:53, 374.99it/s]
Producing cache on MemoryTrace: 27264it [00:54, 386.18it/s]
Producing cache on MemoryTrace: 27305it [00:54, 392.03it/s]
Producing cache on MemoryTrace: 27345it [00:54, 382.57it/s]
Producing cache on MemoryTrace: 27384it [00:54, 383.80it/s]
Producing cache on MemoryTrace: 27429it [00:54, 402.40it/s]
Producing cache on MemoryTrace: 27470it [00:54, 401.92it/s]
Producing cache on MemoryTrace: 27511it [00:54, 395.25it/s]
Producing cache on MemoryTrace: 27551it [00:54, 394.27it/s]
Producing cache on MemoryTrace: 27595it [00:54, 406.43it/s]
Producing cache on MemoryTrace: 27639it [00:54, 412.60it/s]
Producing cache on MemoryTrace: 27681it [00:55, 397.02it/s]
Producing cache on MemoryTrace: 27725it [00:55, 407.97it/s]
Producing cache on MemoryTrace: 27766it [00:55, 405.38it/s]
Producing cache on MemoryTrace: 27807it [00:55, 395.75it/s]
Producing cache on MemoryTrace: 27847it [00:55, 390.80it/s]
Producing cache on MemoryTrace: 27889it [00:55, 396.78it/s]
Producing cache on MemoryTrace: 27929it [00:55, 395.13it/s]
Producing cache on MemoryTrace: 27970it [00:55, 398.10it/s]
Producing cache on MemoryTrace: 28010it [00:55, 396.69it/s]
Producing cache on MemoryTrace: 28051it [00:55, 398.10it/s]
Producing cache on MemoryTrace: 28091it [00:56, 392.64it/s]
Producing cache on MemoryTrace: 28134it [00:56, 401.20it/s]
Producing cache on MemoryTrace: 28175it [00:56, 392.97it/s]
Producing cache on MemoryTrace: 28215it [00:56, 386.47it/s]
Producing cache on MemoryTrace: 28254it [00:56, 386.50it/s]
Producing cache on MemoryTrace: 28293it [00:56, 328.23it/s]
Producing cache on MemoryTrace: 28328it [00:56, 312.77it/s]
Producing cache on MemoryTrace: 28368it [00:56, 333.10it/s]
Producing cache on MemoryTrace: 28407it [00:56, 347.99it/s]
Producing cache on MemoryTrace: 28443it [00:57, 337.72it/s]
Producing cache on MemoryTrace: 28487it [00:57, 365.34it/s]
Producing cache on MemoryTrace: 28528it [00:57, 375.79it/s]
Producing cache on MemoryTrace: 28571it [00:57, 389.55it/s]
Producing cache on MemoryTrace: 28611it [00:57, 391.95it/s]
Producing cache on MemoryTrace: 28651it [00:57, 383.30it/s]
Producing cache on MemoryTrace: 28690it [00:57, 373.89it/s]
Producing cache on MemoryTrace: 28732it [00:57, 384.87it/s]
Producing cache on MemoryTrace: 28771it [00:57, 379.29it/s]
Producing cache on MemoryTrace: 28810it [00:58, 368.13it/s]
Producing cache on MemoryTrace: 28853it [00:58, 384.82it/s]
Producing cache on MemoryTrace: 28895it [00:58, 393.21it/s]
Producing cache on MemoryTrace: 28935it [00:58, 364.28it/s]
Producing cache on MemoryTrace: 28973it [00:58, 364.82it/s]
Producing cache on MemoryTrace: 29010it [00:58, 350.30it/s]
Producing cache on MemoryTrace: 29048it [00:58, 358.28it/s]
Producing cache on MemoryTrace: 29088it [00:58, 367.78it/s]
Producing cache on MemoryTrace: 29128it [00:58, 375.31it/s]
Producing cache on MemoryTrace: 29172it [00:59, 392.11it/s]
Producing cache on MemoryTrace: 29212it [00:59, 366.83it/s]
Producing cache on MemoryTrace: 29250it [00:59, 350.24it/s]
Producing cache on MemoryTrace: 29286it [00:59, 352.24it/s]
Producing cache on MemoryTrace: 29322it [00:59, 347.03it/s]
Producing cache on MemoryTrace: 29357it [00:59, 341.89it/s]
Producing cache on MemoryTrace: 29393it [00:59, 346.03it/s]
Producing cache on MemoryTrace: 29432it [00:59, 355.29it/s]
Producing cache on MemoryTrace: 29469it [00:59, 358.05it/s]
Producing cache on MemoryTrace: 29505it [00:59, 358.24it/s]
Producing cache on MemoryTrace: 29541it [01:00, 352.52it/s]
Producing cache on MemoryTrace: 29578it [01:00, 356.03it/s]
Producing cache on MemoryTrace: 29615it [01:00, 357.73it/s]
Producing cache on MemoryTrace: 29652it [01:00, 359.52it/s]
Producing cache on MemoryTrace: 29690it [01:00, 365.06it/s]
Producing cache on MemoryTrace: 29731it [01:00, 375.80it/s]
Producing cache on MemoryTrace: 29769it [01:00, 374.40it/s]
Producing cache on MemoryTrace: 29807it [01:00, 375.32it/s]
Producing cache on MemoryTrace: 29847it [01:00, 381.38it/s]
Producing cache on MemoryTrace: 29886it [01:01, 379.03it/s]
Producing cache on MemoryTrace: 29930it [01:01, 395.79it/s]
Producing cache on MemoryTrace: 29975it [01:01, 409.89it/s]
Producing cache on MemoryTrace: 30017it [01:01, 406.36it/s]
Producing cache on MemoryTrace: 30058it [01:01, 394.64it/s]
Producing cache on MemoryTrace: 30098it [01:01, 385.87it/s]
Producing cache on MemoryTrace: 30137it [01:01, 379.93it/s]
Producing cache on MemoryTrace: 30176it [01:01, 370.95it/s]
Producing cache on MemoryTrace: 30214it [01:01, 367.53it/s]
Producing cache on MemoryTrace: 30252it [01:01, 370.57it/s]
