Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/bwaves_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/bwaves_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:03<00:54,  3.02s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:42,  3.02s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:39,  3.02s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.95it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.95it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  2.95it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:03,  2.95it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:06,  1.42it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:06,  1.42it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:05,  1.42it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.63it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.63it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.88it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.88it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.20it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.20it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:01,  2.58it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:01,  2.58it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.18it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.18it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.62it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.62it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.62it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  2.10it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 97894/10000000 [00:00<00:10, 978898.92it/s]
Initializing DataTrace:   4%|▍         | 445418/10000000 [00:00<00:03, 2447266.23it/s]
Initializing DataTrace:   9%|▊         | 864211/10000000 [00:00<00:02, 3241822.09it/s]
Initializing DataTrace:  13%|█▎        | 1280211/10000000 [00:00<00:02, 3604241.03it/s]
Initializing DataTrace:  17%|█▋        | 1688919/10000000 [00:00<00:02, 3778297.64it/s]
Initializing DataTrace:  21%|██        | 2066748/10000000 [00:00<00:02, 3162606.83it/s]
Initializing DataTrace:  24%|██▍       | 2397803/10000000 [00:00<00:02, 2671207.54it/s]
Initializing DataTrace:  27%|██▋       | 2716477/10000000 [00:00<00:02, 2803167.62it/s]
Initializing DataTrace:  31%|███       | 3081057/10000000 [00:01<00:02, 3028676.72it/s]
Initializing DataTrace:  35%|███▍      | 3458247/10000000 [00:01<00:02, 3234277.13it/s]
Initializing DataTrace:  39%|███▉      | 3881367/10000000 [00:01<00:01, 3516558.92it/s]
Initializing DataTrace:  43%|████▎     | 4286796/10000000 [00:01<00:01, 3671446.43it/s]
Initializing DataTrace:  47%|████▋     | 4722319/10000000 [00:01<00:01, 3870756.69it/s]
Initializing DataTrace:  52%|█████▏    | 5159224/10000000 [00:01<00:01, 4017226.90it/s]
Initializing DataTrace:  56%|█████▌    | 5600066/10000000 [00:01<00:01, 4132906.15it/s]
Initializing DataTrace:  60%|██████    | 6028047/10000000 [00:01<00:00, 4175873.44it/s]
Initializing DataTrace:  64%|██████▍   | 6448361/10000000 [00:01<00:00, 4079378.08it/s]
Initializing DataTrace:  69%|██████▉   | 6888173/10000000 [00:01<00:00, 4172785.18it/s]
Initializing DataTrace:  73%|███████▎  | 7335823/10000000 [00:02<00:00, 4262406.42it/s]
Producing cache on MemoryTrace: 22692it [00:27, 572.59it/s]
Producing cache on MemoryTrace: 22750it [00:27, 547.49it/s]
Producing cache on MemoryTrace: 22807it [00:27, 552.90it/s]
Producing cache on MemoryTrace: 22864it [00:28, 555.69it/s]
Producing cache on MemoryTrace: 22920it [00:28, 531.98it/s]
Producing cache on MemoryTrace: 22977it [00:28, 539.93it/s]
Producing cache on MemoryTrace: 23034it [00:28, 546.79it/s]
Producing cache on MemoryTrace: 23089it [00:28, 543.05it/s]
Producing cache on MemoryTrace: 23144it [00:28, 543.66it/s]
Producing cache on MemoryTrace: 23199it [00:28, 535.15it/s]
Producing cache on MemoryTrace: 23254it [00:28, 535.38it/s]
Producing cache on MemoryTrace: 23309it [00:28, 538.73it/s]
Producing cache on MemoryTrace: 23363it [00:29, 535.29it/s]
Producing cache on MemoryTrace: 23420it [00:29, 543.64it/s]
Producing cache on MemoryTrace: 23475it [00:29, 530.60it/s]
Producing cache on MemoryTrace: 23535it [00:29, 548.16it/s]
Producing cache on MemoryTrace: 23594it [00:29, 559.52it/s]
Producing cache on MemoryTrace: 23651it [00:29, 556.92it/s]
Producing cache on MemoryTrace: 23707it [00:29, 541.52it/s]
Producing cache on MemoryTrace: 23762it [00:29, 541.45it/s]
Producing cache on MemoryTrace: 23817it [00:29, 522.82it/s]
Producing cache on MemoryTrace: 23870it [00:29, 519.11it/s]
Producing cache on MemoryTrace: 23924it [00:30, 523.13it/s]
Producing cache on MemoryTrace: 23977it [00:30, 524.99it/s]
Producing cache on MemoryTrace: 24030it [00:30, 500.54it/s]
Producing cache on MemoryTrace: 24081it [00:30, 498.84it/s]
Producing cache on MemoryTrace: 24136it [00:30, 512.43it/s]
Producing cache on MemoryTrace: 24193it [00:30, 526.20it/s]
Producing cache on MemoryTrace: 24246it [00:30, 522.51it/s]
Producing cache on MemoryTrace: 24299it [00:30, 520.59it/s]
Producing cache on MemoryTrace: 24352it [00:30, 505.40it/s]
Producing cache on MemoryTrace: 24407it [00:31, 517.33it/s]
Producing cache on MemoryTrace: 24459it [00:31, 496.49it/s]
Producing cache on MemoryTrace: 24509it [00:31, 483.97it/s]
Producing cache on MemoryTrace: 24559it [00:31, 486.72it/s]
Producing cache on MemoryTrace: 24608it [00:31, 384.71it/s]
Producing cache on MemoryTrace: 24659it [00:31, 414.87it/s]
Producing cache on MemoryTrace: 24704it [00:31, 374.99it/s]
Producing cache on MemoryTrace: 24750it [00:31, 393.62it/s]
Producing cache on MemoryTrace: 24798it [00:31, 414.81it/s]
Producing cache on MemoryTrace: 24851it [00:32, 445.49it/s]
Producing cache on MemoryTrace: 24900it [00:32, 455.53it/s]
Producing cache on MemoryTrace: 24947it [00:32, 432.59it/s]
Producing cache on MemoryTrace: 24996it [00:32, 446.87it/s]
Producing cache on MemoryTrace: 25045it [00:32, 457.31it/s]
Producing cache on MemoryTrace: 25092it [00:32, 442.40it/s]
Producing cache on MemoryTrace: 25137it [00:32, 433.00it/s]
Producing cache on MemoryTrace: 25185it [00:32, 442.44it/s]
Producing cache on MemoryTrace: 25230it [00:32, 441.65it/s]
Producing cache on MemoryTrace: 25278it [00:33, 451.12it/s]
Producing cache on MemoryTrace: 25328it [00:33, 465.00it/s]
Producing cache on MemoryTrace: 25375it [00:33, 457.50it/s]
Producing cache on MemoryTrace: 25421it [00:33, 451.06it/s]
Producing cache on MemoryTrace: 25467it [00:33, 435.92it/s]
Producing cache on MemoryTrace: 25514it [00:33, 444.64it/s]
Producing cache on MemoryTrace: 25559it [00:33, 440.47it/s]
Producing cache on MemoryTrace: 25607it [00:33, 450.41it/s]
Producing cache on MemoryTrace: 25656it [00:33, 461.16it/s]
Producing cache on MemoryTrace: 25703it [00:33, 463.73it/s]
Producing cache on MemoryTrace: 25750it [00:34, 446.98it/s]
Producing cache on MemoryTrace: 25795it [00:34, 445.07it/s]
Producing cache on MemoryTrace: 25840it [00:34, 410.77it/s]
Producing cache on MemoryTrace: 25882it [00:34, 366.69it/s]
Producing cache on MemoryTrace: 25920it [00:34, 351.51it/s]
Producing cache on MemoryTrace: 25960it [00:34, 363.15it/s]
Producing cache on MemoryTrace: 25998it [00:34, 355.88it/s]
Producing cache on MemoryTrace: 26035it [00:34, 342.94it/s]
Producing cache on MemoryTrace: 26070it [00:35, 343.49it/s]
Producing cache on MemoryTrace: 26105it [00:35, 340.75it/s]
Producing cache on MemoryTrace: 26140it [00:35, 339.16it/s]
Producing cache on MemoryTrace: 26175it [00:35, 323.14it/s]
Producing cache on MemoryTrace: 26209it [00:35, 325.82it/s]
Producing cache on MemoryTrace: 26243it [00:35, 328.39it/s]
Producing cache on MemoryTrace: 26276it [00:35, 285.26it/s]
Producing cache on MemoryTrace: 26311it [00:35, 300.89it/s]
Producing cache on MemoryTrace: 26354it [00:35, 334.32it/s]
Producing cache on MemoryTrace: 26398it [00:36, 361.16it/s]
Producing cache on MemoryTrace: 26435it [00:36, 325.39it/s]
Producing cache on MemoryTrace: 26477it [00:36, 350.11it/s]
Producing cache on MemoryTrace: 26514it [00:36, 354.46it/s]
Producing cache on MemoryTrace: 26551it [00:36, 358.82it/s]
Producing cache on MemoryTrace: 26593it [00:36, 370.19it/s]
Producing cache on MemoryTrace: 26631it [00:36, 352.42it/s]
Producing cache on MemoryTrace: 26669it [00:36, 357.20it/s]
Producing cache on MemoryTrace: 26706it [00:36, 341.40it/s]
Producing cache on MemoryTrace: 26751it [00:37, 370.65it/s]
Producing cache on MemoryTrace: 26798it [00:37, 397.06it/s]
Producing cache on MemoryTrace: 26845it [00:37, 415.92it/s]
Producing cache on MemoryTrace: 26887it [00:37, 407.45it/s]
Producing cache on MemoryTrace: 26938it [00:37, 435.36it/s]
Producing cache on MemoryTrace: 26982it [00:38, 183.16it/s]
Producing cache on MemoryTrace: 27015it [00:38, 197.38it/s]
Producing cache on MemoryTrace: 27046it [00:38, 177.23it/s]
Producing cache on MemoryTrace: 27083it [00:38, 208.27it/s]
Producing cache on MemoryTrace: 27114it [00:38, 226.52it/s]
Producing cache on MemoryTrace: 27144it [00:38, 215.33it/s]
Producing cache on MemoryTrace: 27171it [00:38, 207.15it/s]
Producing cache on MemoryTrace: 27196it [00:38, 215.67it/s]
Producing cache on MemoryTrace: 27223it [00:39, 227.78it/s]
Producing cache on MemoryTrace: 27248it [00:39, 175.25it/s]
Producing cache on MemoryTrace: 27274it [00:39, 192.04it/s]
Producing cache on MemoryTrace: 27297it [00:39, 182.93it/s]
Producing cache on MemoryTrace: 27322it [00:39, 197.72it/s]
Producing cache on MemoryTrace: 27355it [00:39, 230.42it/s]
Producing cache on MemoryTrace: 27387it [00:39, 251.62it/s]
Producing cache on MemoryTrace: 27415it [00:39, 258.47it/s]
Producing cache on MemoryTrace: 27448it [00:40, 272.28it/s]
Producing cache on MemoryTrace: 27477it [00:40, 174.02it/s]
Producing cache on MemoryTrace: 27501it [00:40, 185.16it/s]
Producing cache on MemoryTrace: 27524it [00:40, 190.58it/s]
Producing cache on MemoryTrace: 27547it [00:40, 193.63it/s]
Producing cache on MemoryTrace: 27581it [00:40, 229.05it/s]
Producing cache on MemoryTrace: 27617it [00:40, 262.56it/s]
Producing cache on MemoryTrace: 27654it [00:41, 291.26it/s]
Producing cache on MemoryTrace: 27692it [00:41, 310.16it/s]
Producing cache on MemoryTrace: 27726it [00:41, 316.70it/s]
Producing cache on MemoryTrace: 27759it [00:41, 228.04it/s]
Producing cache on MemoryTrace: 27786it [00:41, 189.46it/s]
Producing cache on MemoryTrace: 27809it [00:41, 184.89it/s]
Producing cache on MemoryTrace: 27832it [00:41, 188.35it/s]
Producing cache on MemoryTrace: 27854it [00:42, 195.55it/s]
Producing cache on MemoryTrace: 27876it [00:42, 193.44it/s]
Producing cache on MemoryTrace: 27913it [00:42, 234.88it/s]
Producing cache on MemoryTrace: 27946it [00:42, 259.06it/s]
Producing cache on MemoryTrace: 27979it [00:42, 277.13it/s]
Producing cache on MemoryTrace: 28009it [00:42, 282.66it/s]
Producing cache on MemoryTrace: 28043it [00:42, 297.62it/s]
Producing cache on MemoryTrace: 28074it [00:42, 289.38it/s]
Producing cache on MemoryTrace: 28104it [00:42, 283.32it/s]
Producing cache on MemoryTrace: 28133it [00:43, 102.55it/s]
Producing cache on MemoryTrace: 28155it [00:43, 109.27it/s]
Producing cache on MemoryTrace: 28176it [00:43, 123.57it/s]
Producing cache on MemoryTrace: 28208it [00:43, 156.54it/s]
Producing cache on MemoryTrace: 28249it [00:44, 205.19it/s]
Producing cache on MemoryTrace: 28278it [00:44, 115.29it/s]
Producing cache on MemoryTrace: 28300it [00:44, 117.59it/s]
Producing cache on MemoryTrace: 28327it [00:44, 140.21it/s]
Producing cache on MemoryTrace: 28363it [00:44, 179.21it/s]
Producing cache on MemoryTrace: 28403it [00:45, 223.43it/s]
Producing cache on MemoryTrace: 28433it [00:45, 218.87it/s]
Producing cache on MemoryTrace: 28464it [00:45, 235.81it/s]
Producing cache on MemoryTrace: 28492it [00:45, 237.90it/s]
Producing cache on MemoryTrace: 28522it [00:45, 253.11it/s]
Producing cache on MemoryTrace: 28550it [00:45, 258.93it/s]
Producing cache on MemoryTrace: 28579it [00:45, 267.14it/s]
Producing cache on MemoryTrace: 28613it [00:45, 286.59it/s]
Producing cache on MemoryTrace: 28645it [00:45, 294.03it/s]
Producing cache on MemoryTrace: 28676it [00:46, 156.95it/s]
Producing cache on MemoryTrace: 28700it [00:46, 134.93it/s]
Producing cache on MemoryTrace: 28720it [00:46, 127.34it/s]
Producing cache on MemoryTrace: 28754it [00:46, 163.34it/s]
Producing cache on MemoryTrace: 28792it [00:47, 204.95it/s]
Producing cache on MemoryTrace: 28834it [00:47, 251.40it/s]
Producing cache on MemoryTrace: 28872it [00:47, 280.21it/s]
Producing cache on MemoryTrace: 28905it [00:47, 286.11it/s]
Producing cache on MemoryTrace: 28942it [00:47, 307.93it/s]
Producing cache on MemoryTrace: 28977it [00:47, 318.50it/s]
Producing cache on MemoryTrace: 29019it [00:47, 345.25it/s]
Producing cache on MemoryTrace: 29059it [00:47, 360.33it/s]
Producing cache on MemoryTrace: 29097it [00:47, 349.18it/s]
Producing cache on MemoryTrace: 29141it [00:47, 373.95it/s]
Producing cache on MemoryTrace: 29186it [00:48, 393.58it/s]
Producing cache on MemoryTrace: 29226it [00:48, 381.85it/s]
Producing cache on MemoryTrace: 29272it [00:48, 402.61it/s]
Producing cache on MemoryTrace: 29315it [00:48, 409.37it/s]
Producing cache on MemoryTrace: 29357it [00:48, 406.66it/s]
Producing cache on MemoryTrace: 29398it [00:48, 277.74it/s]
Producing cache on MemoryTrace: 29432it [00:48, 283.45it/s]
Producing cache on MemoryTrace: 29465it [00:48, 274.47it/s]
Producing cache on MemoryTrace: 29502it [00:49, 296.29it/s]
Producing cache on MemoryTrace: 29535it [00:49, 224.80it/s]
Producing cache on MemoryTrace: 29562it [00:49, 223.24it/s]
Producing cache on MemoryTrace: 29588it [00:49, 211.42it/s]
Producing cache on MemoryTrace: 29612it [00:49, 217.29it/s]
Producing cache on MemoryTrace: 29646it [00:49, 245.91it/s]
Producing cache on MemoryTrace: 29683it [00:49, 276.50it/s]
Producing cache on MemoryTrace: 29722it [00:49, 304.27it/s]
Producing cache on MemoryTrace: 29761it [00:50, 324.66it/s]
Producing cache on MemoryTrace: 29797it [00:50, 334.16it/s]
Producing cache on MemoryTrace: 29834it [00:50, 343.68it/s]
Producing cache on MemoryTrace: 29873it [00:50, 355.75it/s]
Producing cache on MemoryTrace: 29912it [00:50, 362.89it/s]
Producing cache on MemoryTrace: 29949it [00:50, 353.51it/s]
Producing cache on MemoryTrace: 29985it [00:50, 348.18it/s]
Producing cache on MemoryTrace: 30021it [00:50, 339.46it/s]
Producing cache on MemoryTrace: 30056it [00:50, 333.45it/s]
Producing cache on MemoryTrace: 30091it [00:51, 336.17it/s]
Producing cache on MemoryTrace: 30125it [00:51, 326.60it/s]
Producing cache on MemoryTrace: 30158it [00:51, 322.49it/s]
Producing cache on MemoryTrace: 30194it [00:51, 332.45it/s]
Producing cache on MemoryTrace: 30228it [00:51, 328.06it/s]
Producing cache on MemoryTrace: 30261it [00:51, 283.10it/s]
Producing cache on MemoryTrace: 30291it [00:51, 285.36it/s]
Producing cache on MemoryTrace: 30322it [00:51, 290.05it/s]
Producing cache on MemoryTrace: 30352it [00:51, 285.12it/s]
Producing cache on MemoryTrace: 30385it [00:52, 297.57it/s]
Producing cache on MemoryTrace: 30416it [00:52, 274.01it/s]
Producing cache on MemoryTrace: 30444it [00:52, 274.40it/s]
Producing cache on MemoryTrace: 30472it [00:52, 274.69it/s]
Producing cache on MemoryTrace: 30503it [00:52, 283.18it/s]
Producing cache on MemoryTrace: 30532it [00:52, 269.21it/s]
Producing cache on MemoryTrace: 30560it [00:52, 236.81it/s]
Producing cache on MemoryTrace: 30585it [00:52, 183.35it/s]
Producing cache on MemoryTrace: 30606it [00:53, 180.59it/s]
Producing cache on MemoryTrace: 30626it [00:53, 172.82it/s]
Producing cache on MemoryTrace: 30649it [00:53, 184.89it/s]
Producing cache on MemoryTrace: 30677it [00:53, 207.98it/s]
Producing cache on MemoryTrace: 30717it [00:53, 257.40it/s]
Producing cache on MemoryTrace: 30748it [00:53, 270.46it/s]
Producing cache on MemoryTrace: 30777it [00:53, 266.54it/s]
Producing cache on MemoryTrace: 30805it [00:53, 263.99it/s]
Producing cache on MemoryTrace: 30838it [00:53, 280.43it/s]
Producing cache on MemoryTrace: 30874it [00:54, 302.66it/s]
Producing cache on MemoryTrace: 30909it [00:54, 314.63it/s]
Producing cache on MemoryTrace: 30944it [00:54, 322.52it/s]
Producing cache on MemoryTrace: 30977it [00:54, 324.18it/s]
Producing cache on MemoryTrace: 31010it [00:54, 318.16it/s]
Producing cache on MemoryTrace: 31045it [00:54, 327.03it/s]
Producing cache on MemoryTrace: 31080it [00:54, 332.25it/s]
Producing cache on MemoryTrace: 31120it [00:54, 351.95it/s]
Producing cache on MemoryTrace: 31156it [00:54, 333.26it/s]
Producing cache on MemoryTrace: 31190it [00:55, 289.13it/s]
Producing cache on MemoryTrace: 31221it [00:55, 291.87it/s]
Producing cache on MemoryTrace: 31260it [00:55, 317.14it/s]
Producing cache on MemoryTrace: 31294it [00:55, 321.71it/s]
Producing cache on MemoryTrace: 31330it [00:55, 330.03it/s]
Producing cache on MemoryTrace: 31368it [00:55, 343.53it/s]
Producing cache on MemoryTrace: 31409it [00:55, 361.32it/s]
Producing cache on MemoryTrace: 31446it [00:55, 343.56it/s]
Producing cache on MemoryTrace: 31481it [00:55, 336.55it/s]
Producing cache on MemoryTrace: 31515it [00:55, 331.60it/s]
Producing cache on MemoryTrace: 31557it [00:56, 353.71it/s]
Producing cache on MemoryTrace: 31595it [00:56, 360.10it/s]
Producing cache on MemoryTrace: 31635it [00:56, 369.24it/s]
Producing cache on MemoryTrace: 31673it [00:56, 340.00it/s]
Producing cache on MemoryTrace: 31708it [00:56, 335.62it/s]
Producing cache on MemoryTrace: 31742it [00:56, 332.55it/s]
Producing cache on MemoryTrace: 31780it [00:56, 344.29it/s]
Producing cache on MemoryTrace: 31822it [00:56, 365.44it/s]
Producing cache on MemoryTrace: 31863it [00:56, 377.00it/s]
Producing cache on MemoryTrace: 31901it [00:57, 375.19it/s]
Producing cache on MemoryTrace: 31939it [00:57, 358.95it/s]
Producing cache on MemoryTrace: 31978it [00:57, 366.08it/s]
Producing cache on MemoryTrace: 32016it [00:57, 369.56it/s]
Producing cache on MemoryTrace: 32056it [00:57, 375.43it/s]
Producing cache on MemoryTrace: 32095it [00:57, 378.19it/s]
Producing cache on MemoryTrace: 32134it [00:57, 380.27it/s]
Producing cache on MemoryTrace: 32176it [00:57, 389.93it/s]
Producing cache on MemoryTrace: 32216it [00:57, 392.83it/s]
Producing cache on MemoryTrace: 32256it [00:57, 380.81it/s]
Producing cache on MemoryTrace: 32295it [00:58, 380.01it/s]
Producing cache on MemoryTrace: 32334it [00:58, 378.77it/s]
Producing cache on MemoryTrace: 32372it [00:58, 363.92it/s]
Producing cache on MemoryTrace: 32409it [00:58, 347.88it/s]
Producing cache on MemoryTrace: 32444it [00:58, 330.66it/s]
Producing cache on MemoryTrace: 32479it [00:58, 335.62it/s]
Producing cache on MemoryTrace: 32513it [00:58, 331.80it/s]
Producing cache on MemoryTrace: 32547it [00:58, 326.37it/s]
Producing cache on MemoryTrace: 32586it [00:58, 342.92it/s]
Producing cache on MemoryTrace: 32623it [00:59, 349.43it/s]
Producing cache on MemoryTrace: 32659it [00:59, 330.91it/s]
Producing cache on MemoryTrace: 32693it [00:59, 303.48it/s]
Producing cache on MemoryTrace: 32725it [00:59, 306.71it/s]
Producing cache on MemoryTrace: 32761it [00:59, 318.98it/s]
Producing cache on MemoryTrace: 32794it [00:59, 302.67it/s]
Producing cache on MemoryTrace: 32825it [00:59, 302.23it/s]
Producing cache on MemoryTrace: 32859it [00:59, 311.57it/s]
Producing cache on MemoryTrace: 32891it [00:59, 308.33it/s]
Producing cache on MemoryTrace: 32928it [01:00, 323.57it/s]
Producing cache on MemoryTrace: 32962it [01:00, 328.21it/s]
Producing cache on MemoryTrace: 32997it [01:00, 332.86it/s]
Producing cache on MemoryTrace: 33031it [01:00, 293.77it/s]
Producing cache on MemoryTrace: 33062it [01:00, 286.28it/s]
Producing cache on MemoryTrace: 33092it [01:00, 284.08it/s]
Producing cache on MemoryTrace: 33121it [01:00, 246.94it/s]
Producing cache on MemoryTrace: 33147it [01:00, 245.76it/s]
Producing cache on MemoryTrace: 33176it [01:01, 254.40it/s]
Producing cache on MemoryTrace: 33203it [01:01, 233.08it/s]
Producing cache on MemoryTrace: 33227it [01:01, 144.23it/s]
Producing cache on MemoryTrace: 33246it [01:01, 108.39it/s]
Producing cache on MemoryTrace: 33263it [01:01, 114.80it/s]
Producing cache on MemoryTrace: 33279it [01:02, 122.38it/s]
Producing cache on MemoryTrace: 33301it [01:02, 141.58it/s]
Producing cache on MemoryTrace: 33318it [01:02, 145.75it/s]
Producing cache on MemoryTrace: 33349it [01:02, 184.89it/s]
Producing cache on MemoryTrace: 33377it [01:02, 207.70it/s]
Producing cache on MemoryTrace: 33400it [01:02, 193.34it/s]
Producing cache on MemoryTrace: 33421it [01:02, 162.79it/s]
Producing cache on MemoryTrace: 33444it [01:02, 178.18it/s]
Producing cache on MemoryTrace: 33464it [01:03, 118.46it/s]
Producing cache on MemoryTrace: 33484it [01:03, 133.43it/s]
Producing cache on MemoryTrace: 33507it [01:03, 151.40it/s]
Producing cache on MemoryTrace: 33526it [01:03, 154.98it/s]
Producing cache on MemoryTrace: 33545it [01:03, 162.54it/s]
Producing cache on MemoryTrace: 33578it [01:03, 203.82it/s]
Producing cache on MemoryTrace: 33608it [01:03, 229.02it/s]
Producing cache on MemoryTrace: 33640it [01:03, 252.89it/s]
Producing cache on MemoryTrace: 33674it [01:04, 274.23it/s]
Producing cache on MemoryTrace: 33703it [01:04, 274.54it/s]
Producing cache on MemoryTrace: 33732it [01:04, 269.93it/s]
Producing cache on MemoryTrace: 33764it [01:04, 284.05it/s]
Producing cache on MemoryTrace: 33793it [01:04, 283.24it/s]
Producing cache on MemoryTrace: 33822it [01:04, 283.31it/s]
Producing cache on MemoryTrace: 33852it [01:04, 287.65it/s]
Producing cache on MemoryTrace: 33881it [01:04, 275.30it/s]
Producing cache on MemoryTrace: 33915it [01:04, 291.97it/s]
Producing cache on MemoryTrace: 33945it [01:04, 268.12it/s]
Producing cache on MemoryTrace: 33973it [01:05, 244.31it/s]
Producing cache on MemoryTrace: 33999it [01:05, 220.75it/s]
Producing cache on MemoryTrace: 34022it [01:05, 193.83it/s]
Producing cache on MemoryTrace: 34047it [01:05, 206.43it/s]
Producing cache on MemoryTrace: 34081it [01:05, 238.71it/s]
Producing cache on MemoryTrace: 34109it [01:05, 247.50it/s]
Producing cache on MemoryTrace: 34138it [01:05, 258.91it/s]
Producing cache on MemoryTrace: 34166it [01:05, 263.88it/s]
Producing cache on MemoryTrace: 34194it [01:06, 267.79it/s]
Producing cache on MemoryTrace: 34222it [01:06, 248.72it/s]
Producing cache on MemoryTrace: 34251it [01:06, 259.41it/s]
Producing cache on MemoryTrace: 34285it [01:06, 280.63it/s]
Producing cache on MemoryTrace: 34320it [01:06, 298.49it/s]
Producing cache on MemoryTrace: 34351it [01:06, 289.46it/s]
Producing cache on MemoryTrace: 34381it [01:06, 268.53it/s]
Producing cache on MemoryTrace: 34409it [01:06, 268.25it/s]
Producing cache on MemoryTrace: 34443it [01:06, 287.50it/s]
Producing cache on MemoryTrace: 34477it [01:07, 301.66it/s]
Producing cache on MemoryTrace: 34511it [01:07, 312.29it/s]
Producing cache on MemoryTrace: 34543it [01:07, 300.46it/s]
Producing cache on MemoryTrace: 34576it [01:07, 308.66it/s]
Producing cache on MemoryTrace: 34608it [01:07, 311.59it/s]
Producing cache on MemoryTrace: 34644it [01:07, 325.23it/s]
Producing cache on MemoryTrace: 34679it [01:07, 330.48it/s]
Producing cache on MemoryTrace: 34713it [01:07, 331.39it/s]
Producing cache on MemoryTrace: 34748it [01:07, 335.12it/s]
Producing cache on MemoryTrace: 34782it [01:07, 336.34it/s]
Producing cache on MemoryTrace: 34816it [01:08, 328.45it/s]
Producing cache on MemoryTrace: 34851it [01:08, 330.46it/s]
Producing cache on MemoryTrace: 34885it [01:08, 322.99it/s]
Producing cache on MemoryTrace: 34918it [01:08, 322.49it/s]
Producing cache on MemoryTrace: 34951it [01:08, 320.77it/s]
Producing cache on MemoryTrace: 34988it [01:08, 333.79it/s]
Producing cache on MemoryTrace: 35023it [01:08, 335.71it/s]
Producing cache on MemoryTrace: 35057it [01:08, 326.89it/s]
Producing cache on MemoryTrace: 35090it [01:08, 323.93it/s]
Producing cache on MemoryTrace: 35124it [01:09, 326.96it/s]
Producing cache on MemoryTrace: 35157it [01:09, 304.86it/s]
Producing cache on MemoryTrace: 35193it [01:09, 319.14it/s]
Producing cache on MemoryTrace: 35227it [01:09, 324.28it/s]
Producing cache on MemoryTrace: 35262it [01:09, 329.84it/s]
Producing cache on MemoryTrace: 35297it [01:09, 331.73it/s]
