Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/mcf_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/mcf_POPU-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:07<02:17,  7.64s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.35it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.57s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Producing cache on MemoryTrace: 61156it [01:31, 550.78it/s]
Producing cache on MemoryTrace: 61214it [01:31, 557.64it/s]
Producing cache on MemoryTrace: 61270it [01:31, 555.77it/s]
Producing cache on MemoryTrace: 61326it [01:31, 532.12it/s]
Producing cache on MemoryTrace: 61380it [01:31, 524.90it/s]
Producing cache on MemoryTrace: 61433it [01:31, 500.14it/s]
Producing cache on MemoryTrace: 61484it [01:31, 461.94it/s]
Producing cache on MemoryTrace: 61535it [01:31, 473.70it/s]
Producing cache on MemoryTrace: 61583it [01:31, 475.08it/s]
Producing cache on MemoryTrace: 61631it [01:32, 458.07it/s]
Producing cache on MemoryTrace: 61682it [01:32, 472.24it/s]
Producing cache on MemoryTrace: 61735it [01:32, 485.72it/s]
Producing cache on MemoryTrace: 61788it [01:32, 497.07it/s]
Producing cache on MemoryTrace: 61838it [01:32, 496.53it/s]
Producing cache on MemoryTrace: 61888it [01:32, 491.64it/s]
Producing cache on MemoryTrace: 61938it [01:32, 433.17it/s]
Producing cache on MemoryTrace: 61985it [01:32, 441.18it/s]
Producing cache on MemoryTrace: 62040it [01:32, 469.61it/s]
Producing cache on MemoryTrace: 62091it [01:33, 478.84it/s]
Producing cache on MemoryTrace: 62147it [01:33, 500.65it/s]
Producing cache on MemoryTrace: 62203it [01:33, 516.47it/s]
Producing cache on MemoryTrace: 62256it [01:33, 499.95it/s]
Producing cache on MemoryTrace: 62307it [01:33, 443.39it/s]
Producing cache on MemoryTrace: 62353it [01:33, 441.17it/s]
Producing cache on MemoryTrace: 62406it [01:33, 463.53it/s]
Producing cache on MemoryTrace: 62461it [01:33, 485.15it/s]
Producing cache on MemoryTrace: 62511it [01:33, 484.83it/s]
Producing cache on MemoryTrace: 62560it [01:34, 468.54it/s]
Producing cache on MemoryTrace: 62608it [01:34, 449.62it/s]
Producing cache on MemoryTrace: 62654it [01:34, 446.64it/s]
Producing cache on MemoryTrace: 62702it [01:34, 454.20it/s]
Producing cache on MemoryTrace: 62753it [01:34, 463.44it/s]
Producing cache on MemoryTrace: 62800it [01:34, 460.88it/s]
Producing cache on MemoryTrace: 62854it [01:34, 482.99it/s]
Producing cache on MemoryTrace: 62907it [01:34, 494.95it/s]
Producing cache on MemoryTrace: 62963it [01:34, 511.40it/s]
Producing cache on MemoryTrace: 63015it [01:34, 508.47it/s]
Producing cache on MemoryTrace: 63066it [01:35, 508.46it/s]
Producing cache on MemoryTrace: 63117it [01:35, 493.45it/s]
Producing cache on MemoryTrace: 63167it [01:35, 472.10it/s]
Producing cache on MemoryTrace: 63215it [01:35, 470.81it/s]
Producing cache on MemoryTrace: 63269it [01:35, 489.82it/s]
Producing cache on MemoryTrace: 63329it [01:35, 520.45it/s]
Producing cache on MemoryTrace: 63391it [01:35, 548.52it/s]
Producing cache on MemoryTrace: 63447it [01:35, 519.61it/s]
Producing cache on MemoryTrace: 63500it [01:35, 519.64it/s]
Producing cache on MemoryTrace: 63558it [01:36, 536.53it/s]
Producing cache on MemoryTrace: 63614it [01:36, 542.05it/s]
Producing cache on MemoryTrace: 63679it [01:36, 570.30it/s]
Producing cache on MemoryTrace: 63737it [01:36, 555.68it/s]
Producing cache on MemoryTrace: 63796it [01:36, 564.02it/s]
Producing cache on MemoryTrace: 63853it [01:36, 562.24it/s]
Producing cache on MemoryTrace: 63910it [01:36, 562.13it/s]
Producing cache on MemoryTrace: 63970it [01:36, 571.99it/s]
Producing cache on MemoryTrace: 64028it [01:36, 480.12it/s]
Producing cache on MemoryTrace: 64081it [01:36, 489.20it/s]
Producing cache on MemoryTrace: 64137it [01:37, 508.01it/s]
Producing cache on MemoryTrace: 64199it [01:37, 536.37it/s]
Producing cache on MemoryTrace: 64254it [01:37, 536.66it/s]
Producing cache on MemoryTrace: 64315it [01:37, 554.59it/s]
Producing cache on MemoryTrace: 64374it [01:37, 564.51it/s]
Producing cache on MemoryTrace: 64436it [01:37, 577.61it/s]
Producing cache on MemoryTrace: 64500it [01:37, 594.08it/s]
Producing cache on MemoryTrace: 64565it [01:37, 610.47it/s]
Producing cache on MemoryTrace: 64627it [01:37, 589.97it/s]
Producing cache on MemoryTrace: 64687it [01:38, 592.04it/s]
Producing cache on MemoryTrace: 64750it [01:38, 602.95it/s]
Producing cache on MemoryTrace: 64817it [01:38, 620.28it/s]
Producing cache on MemoryTrace: 64880it [01:38, 620.63it/s]
Producing cache on MemoryTrace: 64945it [01:38, 625.59it/s]
Producing cache on MemoryTrace: 65008it [01:38, 607.44it/s]
Producing cache on MemoryTrace: 65074it [01:38, 620.28it/s]
Producing cache on MemoryTrace: 65137it [01:38, 610.82it/s]
Producing cache on MemoryTrace: 65199it [01:38, 548.31it/s]
Producing cache on MemoryTrace: 65256it [01:38, 551.78it/s]
Producing cache on MemoryTrace: 65313it [01:39, 535.28it/s]
Producing cache on MemoryTrace: 65375it [01:39, 558.62it/s]
Producing cache on MemoryTrace: 65432it [01:39, 547.90it/s]
Producing cache on MemoryTrace: 65497it [01:39, 575.12it/s]
Producing cache on MemoryTrace: 65557it [01:39, 579.31it/s]
Producing cache on MemoryTrace: 65617it [01:39, 584.05it/s]
Producing cache on MemoryTrace: 65688it [01:39, 617.95it/s]
Producing cache on MemoryTrace: 65751it [01:39, 607.58it/s]
Producing cache on MemoryTrace: 65815it [01:39, 616.11it/s]
Producing cache on MemoryTrace: 65880it [01:40, 625.87it/s]
Producing cache on MemoryTrace: 65943it [01:40, 624.40it/s]
Producing cache on MemoryTrace: 66006it [01:40, 610.07it/s]
Producing cache on MemoryTrace: 66068it [01:40, 591.48it/s]
Producing cache on MemoryTrace: 66128it [01:40, 590.29it/s]
Producing cache on MemoryTrace: 66193it [01:40, 602.41it/s]
Producing cache on MemoryTrace: 66254it [01:40, 586.38it/s]
Producing cache on MemoryTrace: 66319it [01:40, 603.46it/s]
Producing cache on MemoryTrace: 66380it [01:40, 586.70it/s]
Producing cache on MemoryTrace: 66446it [01:40, 606.67it/s]
Producing cache on MemoryTrace: 66511it [01:41, 618.78it/s]
Producing cache on MemoryTrace: 66574it [01:41, 611.32it/s]
Producing cache on MemoryTrace: 66637it [01:41, 616.42it/s]
Producing cache on MemoryTrace: 66705it [01:41, 632.88it/s]
Producing cache on MemoryTrace: 66769it [01:41, 633.51it/s]
Producing cache on MemoryTrace: 66833it [01:41, 596.36it/s]
Producing cache on MemoryTrace: 66896it [01:41, 605.34it/s]
Producing cache on MemoryTrace: 66963it [01:41, 623.76it/s]
Producing cache on MemoryTrace: 67037it [01:41, 657.00it/s]
Producing cache on MemoryTrace: 67104it [01:42, 637.71it/s]
Producing cache on MemoryTrace: 67179it [01:42, 668.73it/s]
Producing cache on MemoryTrace: 67247it [01:42, 648.79it/s]
Producing cache on MemoryTrace: 67313it [01:42, 635.65it/s]
Producing cache on MemoryTrace: 67377it [01:42, 628.17it/s]
Producing cache on MemoryTrace: 67440it [01:42, 621.37it/s]
Producing cache on MemoryTrace: 67503it [01:42, 613.72it/s]
Producing cache on MemoryTrace: 67568it [01:42, 622.68it/s]
Producing cache on MemoryTrace: 67635it [01:42, 636.25it/s]
Producing cache on MemoryTrace: 67699it [01:42, 636.05it/s]
Producing cache on MemoryTrace: 67764it [01:43, 638.96it/s]
Producing cache on MemoryTrace: 67828it [01:43, 593.71it/s]
Producing cache on MemoryTrace: 67889it [01:43, 544.86it/s]
Producing cache on MemoryTrace: 67945it [01:43, 541.72it/s]
Producing cache on MemoryTrace: 68002it [01:43, 549.48it/s]
Producing cache on MemoryTrace: 68058it [01:43, 542.20it/s]
Producing cache on MemoryTrace: 68113it [01:43, 542.78it/s]
Producing cache on MemoryTrace: 68175it [01:43, 564.35it/s]
Producing cache on MemoryTrace: 68232it [01:43, 535.61it/s]
Producing cache on MemoryTrace: 68289it [01:44, 544.76it/s]
Producing cache on MemoryTrace: 68351it [01:44, 566.25it/s]
Producing cache on MemoryTrace: 68419it [01:44, 599.16it/s]
Producing cache on MemoryTrace: 68480it [01:44, 560.19it/s]
Producing cache on MemoryTrace: 68537it [01:44, 253.29it/s]
Producing cache on MemoryTrace: 68580it [01:45, 234.98it/s]
Producing cache on MemoryTrace: 68617it [01:45, 255.52it/s]
Producing cache on MemoryTrace: 68666it [01:45, 296.47it/s]
Producing cache on MemoryTrace: 68706it [01:45, 232.95it/s]
Producing cache on MemoryTrace: 68738it [01:45, 244.79it/s]
Producing cache on MemoryTrace: 68781it [01:45, 280.02it/s]
Producing cache on MemoryTrace: 68827it [01:45, 312.81it/s]
Producing cache on MemoryTrace: 68877it [01:46, 355.11it/s]
Producing cache on MemoryTrace: 68938it [01:46, 418.81it/s]
Producing cache on MemoryTrace: 68994it [01:46, 456.00it/s]
Producing cache on MemoryTrace: 69044it [01:46, 456.60it/s]
Producing cache on MemoryTrace: 69105it [01:46, 498.25it/s]
Producing cache on MemoryTrace: 69158it [01:46, 485.78it/s]
Producing cache on MemoryTrace: 69219it [01:46, 517.77it/s]
Producing cache on MemoryTrace: 69273it [01:47, 248.62it/s]
Producing cache on MemoryTrace: 69314it [01:47, 268.84it/s]
Producing cache on MemoryTrace: 69362it [01:47, 307.50it/s]
Producing cache on MemoryTrace: 69420it [01:47, 361.70it/s]
Producing cache on MemoryTrace: 69471it [01:47, 395.46it/s]
Producing cache on MemoryTrace: 69527it [01:47, 435.57it/s]
Producing cache on MemoryTrace: 69583it [01:47, 467.82it/s]
Producing cache on MemoryTrace: 69635it [01:47, 477.43it/s]
Producing cache on MemoryTrace: 69687it [01:48, 427.66it/s]
Producing cache on MemoryTrace: 69734it [01:48, 415.71it/s]
Producing cache on MemoryTrace: 69789it [01:48, 447.19it/s]
Producing cache on MemoryTrace: 69836it [01:48, 445.20it/s]
Producing cache on MemoryTrace: 69901it [01:48, 500.31it/s]
Producing cache on MemoryTrace: 69953it [01:48, 494.90it/s]
Producing cache on MemoryTrace: 70005it [01:48, 501.25it/s]
Producing cache on MemoryTrace: 70059it [01:48, 510.22it/s]
Producing cache on MemoryTrace: 70113it [01:48, 516.99it/s]
Producing cache on MemoryTrace: 70166it [01:48, 514.76it/s]
Producing cache on MemoryTrace: 70222it [01:49, 525.03it/s]
Producing cache on MemoryTrace: 70275it [01:49, 517.74it/s]
Producing cache on MemoryTrace: 70330it [01:49, 526.31it/s]
Producing cache on MemoryTrace: 70390it [01:49, 545.57it/s]
Producing cache on MemoryTrace: 70445it [01:49, 532.43it/s]
Producing cache on MemoryTrace: 70503it [01:49, 545.20it/s]
Producing cache on MemoryTrace: 70558it [01:49, 543.42it/s]
Producing cache on MemoryTrace: 70617it [01:49, 552.75it/s]
Producing cache on MemoryTrace: 70673it [01:49, 499.89it/s]
Producing cache on MemoryTrace: 70728it [01:50, 513.51it/s]
Producing cache on MemoryTrace: 70787it [01:50, 534.90it/s]
Producing cache on MemoryTrace: 70842it [01:50, 486.57it/s]
Producing cache on MemoryTrace: 70895it [01:50, 498.10it/s]
Producing cache on MemoryTrace: 70946it [01:50, 483.09it/s]
Producing cache on MemoryTrace: 71006it [01:50, 513.39it/s]
Producing cache on MemoryTrace: 71064it [01:50, 531.54it/s]
Producing cache on MemoryTrace: 71118it [01:50, 527.36it/s]
Producing cache on MemoryTrace: 71172it [01:50, 513.72it/s]
Producing cache on MemoryTrace: 71224it [01:51, 492.03it/s]
Producing cache on MemoryTrace: 71277it [01:51, 500.73it/s]
Producing cache on MemoryTrace: 71328it [01:51, 495.92it/s]
Producing cache on MemoryTrace: 71378it [01:51, 489.98it/s]
Producing cache on MemoryTrace: 71432it [01:51, 504.33it/s]
Producing cache on MemoryTrace: 71486it [01:51, 514.60it/s]
Producing cache on MemoryTrace: 71539it [01:51, 518.23it/s]
Producing cache on MemoryTrace: 71591it [01:51, 513.49it/s]
Producing cache on MemoryTrace: 71652it [01:51, 537.01it/s]
Producing cache on MemoryTrace: 71706it [01:51, 517.96it/s]
Producing cache on MemoryTrace: 71758it [01:52, 505.89it/s]
Producing cache on MemoryTrace: 71812it [01:52, 513.34it/s]
Producing cache on MemoryTrace: 71864it [01:52, 514.80it/s]
Producing cache on MemoryTrace: 71917it [01:52, 516.71it/s]
Producing cache on MemoryTrace: 71984it [01:52, 558.62it/s]
Producing cache on MemoryTrace: 72040it [01:52, 492.85it/s]
Producing cache on MemoryTrace: 72096it [01:52, 510.28it/s]
Producing cache on MemoryTrace: 72149it [01:52, 487.95it/s]
Producing cache on MemoryTrace: 72199it [01:52, 447.20it/s]
Producing cache on MemoryTrace: 72245it [01:53, 412.23it/s]
Producing cache on MemoryTrace: 72290it [01:53, 420.18it/s]
Producing cache on MemoryTrace: 72334it [01:53, 424.85it/s]
Producing cache on MemoryTrace: 72378it [01:53, 396.77it/s]
Producing cache on MemoryTrace: 72441it [01:53, 458.69it/s]
Producing cache on MemoryTrace: 72489it [01:53, 458.62it/s]
Producing cache on MemoryTrace: 72537it [01:53, 459.42it/s]
Producing cache on MemoryTrace: 72587it [01:53, 468.86it/s]
Producing cache on MemoryTrace: 72635it [01:53, 467.19it/s]
Producing cache on MemoryTrace: 72683it [01:54, 448.90it/s]
Producing cache on MemoryTrace: 72729it [01:54, 439.02it/s]
Producing cache on MemoryTrace: 72774it [01:54, 428.69it/s]
Producing cache on MemoryTrace: 72824it [01:54, 448.27it/s]
Producing cache on MemoryTrace: 72876it [01:54, 466.32it/s]
Producing cache on MemoryTrace: 72932it [01:54, 491.10it/s]
Producing cache on MemoryTrace: 72992it [01:54, 522.58it/s]
Producing cache on MemoryTrace: 73055it [01:54, 552.64it/s]
Producing cache on MemoryTrace: 73111it [01:54, 541.10it/s]
Producing cache on MemoryTrace: 73166it [01:55, 520.34it/s]
Producing cache on MemoryTrace: 73223it [01:55, 532.16it/s]
Producing cache on MemoryTrace: 73277it [01:55, 516.86it/s]
Producing cache on MemoryTrace: 73329it [01:55, 505.97it/s]
Producing cache on MemoryTrace: 73380it [01:55, 484.53it/s]
Producing cache on MemoryTrace: 73429it [01:55, 480.85it/s]
Producing cache on MemoryTrace: 73479it [01:55, 483.30it/s]
Producing cache on MemoryTrace: 73538it [01:55, 513.49it/s]
Producing cache on MemoryTrace: 73602it [01:55, 549.90it/s]
Producing cache on MemoryTrace: 73669it [01:55, 584.12it/s]
Producing cache on MemoryTrace: 73731it [01:56, 594.34it/s]
Producing cache on MemoryTrace: 73791it [01:56, 588.32it/s]
Producing cache on MemoryTrace: 73859it [01:56, 614.93it/s]
Producing cache on MemoryTrace: 73921it [01:56, 596.73it/s]
Producing cache on MemoryTrace: 73993it [01:56, 629.69it/s]
Producing cache on MemoryTrace: 74071it [01:56, 671.68it/s]
Producing cache on MemoryTrace: 74139it [01:56, 658.92it/s]
Producing cache on MemoryTrace: 74207it [01:56, 660.96it/s]
Producing cache on MemoryTrace: 74274it [01:56, 657.06it/s]
Producing cache on MemoryTrace: 74341it [01:56, 654.73it/s]
Producing cache on MemoryTrace: 74407it [01:57, 611.91it/s]
Producing cache on MemoryTrace: 74469it [01:57, 605.40it/s]
Producing cache on MemoryTrace: 74534it [01:57, 616.94it/s]
Producing cache on MemoryTrace: 74597it [01:57, 609.53it/s]
Producing cache on MemoryTrace: 74659it [01:57, 601.90it/s]
Producing cache on MemoryTrace: 74720it [01:57, 593.51it/s]
Producing cache on MemoryTrace: 74785it [01:57, 607.23it/s]
Producing cache on MemoryTrace: 74846it [01:57, 585.05it/s]
Producing cache on MemoryTrace: 74915it [01:57, 612.98it/s]
Producing cache on MemoryTrace: 74988it [01:58, 646.76it/s]
Producing cache on MemoryTrace: 75065it [01:58, 682.21it/s]
Producing cache on MemoryTrace: 75134it [01:58, 668.64it/s]
Producing cache on MemoryTrace: 75208it [01:58, 689.02it/s]
Producing cache on MemoryTrace: 75284it [01:58, 707.57it/s]
Producing cache on MemoryTrace: 75361it [01:58, 725.97it/s]
Producing cache on MemoryTrace: 75435it [01:58, 726.72it/s]
Producing cache on MemoryTrace: 75508it [01:58, 696.87it/s]
Producing cache on MemoryTrace: 75579it [01:58, 682.68it/s]
Producing cache on MemoryTrace: 75653it [01:59, 696.16it/s]
Producing cache on MemoryTrace: 75726it [01:59, 705.76it/s]
Producing cache on MemoryTrace: 75804it [01:59, 725.44it/s]
Producing cache on MemoryTrace: 75880it [01:59, 734.33it/s]
Producing cache on MemoryTrace: 75954it [01:59, 722.39it/s]
Producing cache on MemoryTrace: 76041it [01:59, 764.98it/s]
Producing cache on MemoryTrace: 76118it [01:59, 727.59it/s]
Producing cache on MemoryTrace: 76193it [01:59, 732.38it/s]
Producing cache on MemoryTrace: 76272it [01:59, 747.44it/s]
Producing cache on MemoryTrace: 76348it [01:59, 748.93it/s]
Producing cache on MemoryTrace: 76426it [02:00, 757.09it/s]
Producing cache on MemoryTrace: 76502it [02:00, 749.58it/s]
Producing cache on MemoryTrace: 76582it [02:00, 762.45it/s]
Producing cache on MemoryTrace: 76659it [02:00, 718.16it/s]
Producing cache on MemoryTrace: 76734it [02:00, 724.72it/s]
Producing cache on MemoryTrace: 76811it [02:00, 737.66it/s]
Producing cache on MemoryTrace: 76887it [02:00, 743.10it/s]
Producing cache on MemoryTrace: 76964it [02:00, 750.53it/s]
Producing cache on MemoryTrace: 77040it [02:00, 735.95it/s]
Producing cache on MemoryTrace: 77114it [02:00, 735.49it/s]
Producing cache on MemoryTrace: 77188it [02:01, 719.27it/s]
Producing cache on MemoryTrace: 77261it [02:01, 715.54it/s]
Producing cache on MemoryTrace: 77336it [02:01, 722.11it/s]
Producing cache on MemoryTrace: 77411it [02:01, 729.46it/s]
Producing cache on MemoryTrace: 77485it [02:01, 728.47it/s]
Producing cache on MemoryTrace: 77560it [02:01, 732.90it/s]
Producing cache on MemoryTrace: 77634it [02:01, 725.06it/s]
Producing cache on MemoryTrace: 77712it [02:01, 739.55it/s]
Producing cache on MemoryTrace: 77787it [02:01, 731.62it/s]
Producing cache on MemoryTrace: 77867it [02:01, 749.44it/s]
Producing cache on MemoryTrace: 77943it [02:02, 719.21it/s]
Producing cache on MemoryTrace: 78016it [02:02, 699.71it/s]
Producing cache on MemoryTrace: 78094it [02:02, 721.39it/s]
Producing cache on MemoryTrace: 78168it [02:02, 726.62it/s]
Producing cache on MemoryTrace: 78245it [02:02, 738.43it/s]
Producing cache on MemoryTrace: 78320it [02:02, 731.22it/s]
Producing cache on MemoryTrace: 78395it [02:02, 733.30it/s]
Producing cache on MemoryTrace: 78473it [02:02, 745.92it/s]
Producing cache on MemoryTrace: 78548it [02:02, 741.40it/s]
Producing cache on MemoryTrace: 78623it [02:03, 729.07it/s]
Producing cache on MemoryTrace: 78696it [02:03, 727.74it/s]
Producing cache on MemoryTrace: 78769it [02:03, 725.78it/s]
Producing cache on MemoryTrace: 78847it [02:03, 739.37it/s]
Producing cache on MemoryTrace: 78923it [02:03, 745.47it/s]
Producing cache on MemoryTrace: 78998it [02:03, 742.26it/s]
Producing cache on MemoryTrace: 79073it [02:03, 744.06it/s]
Producing cache on MemoryTrace: 79148it [02:03, 724.47it/s]
Producing cache on MemoryTrace: 79221it [02:03, 711.75it/s]
Producing cache on MemoryTrace: 79299it [02:03, 730.28it/s]
Producing cache on MemoryTrace: 79373it [02:04, 732.55it/s]
Producing cache on MemoryTrace: 79448it [02:04, 737.24it/s]
Producing cache on MemoryTrace: 79522it [02:04, 674.58it/s]
Producing cache on MemoryTrace: 79591it [02:04, 645.37it/s]
Producing cache on MemoryTrace: 79657it [02:04, 598.12it/s]
Producing cache on MemoryTrace: 79718it [02:04, 552.95it/s]
Producing cache on MemoryTrace: 79775it [02:04, 550.18it/s]
Producing cache on MemoryTrace: 79840it [02:04, 574.11it/s]
Producing cache on MemoryTrace: 79899it [02:05, 541.36it/s]
Producing cache on MemoryTrace: 79964it [02:05, 569.21it/s]
Producing cache on MemoryTrace: 80034it [02:05, 602.57it/s]
Producing cache on MemoryTrace: 80101it [02:05, 620.89it/s]
Producing cache on MemoryTrace: 80164it [02:05, 618.17it/s]
Producing cache on MemoryTrace: 80239it [02:05, 653.89it/s]
Producing cache on MemoryTrace: 80311it [02:05, 672.27it/s]
Producing cache on MemoryTrace: 80384it [02:05, 689.20it/s]
Producing cache on MemoryTrace: 80455it [02:05, 693.34it/s]
Producing cache on MemoryTrace: 80530it [02:05, 705.84it/s]
Producing cache on MemoryTrace: 80601it [02:06, 680.53it/s]
Producing cache on MemoryTrace: 80676it [02:06, 696.78it/s]
Producing cache on MemoryTrace: 80746it [02:06, 668.60it/s]
Producing cache on MemoryTrace: 80823it [02:06, 693.90it/s]
Producing cache on MemoryTrace: 80897it [02:06, 704.53it/s]
Producing cache on MemoryTrace: 80973it [02:06, 718.91it/s]
Producing cache on MemoryTrace: 81046it [02:06, 685.59it/s]
Producing cache on MemoryTrace: 81123it [02:06, 709.29it/s]
Producing cache on MemoryTrace: 81204it [02:06, 737.64it/s]
Producing cache on MemoryTrace: 81279it [02:06, 723.33it/s]
Producing cache on MemoryTrace: 81354it [02:07, 730.65it/s]
Producing cache on MemoryTrace: 81430it [02:07, 738.62it/s]
Producing cache on MemoryTrace: 81505it [02:07, 717.33it/s]
Producing cache on MemoryTrace: 81577it [02:07, 697.48it/s]
Producing cache on MemoryTrace: 81657it [02:07, 724.75it/s]
Producing cache on MemoryTrace: 81734it [02:07, 731.37it/s]
Producing cache on MemoryTrace: 81816it [02:07, 755.57it/s]
Producing cache on MemoryTrace: 81893it [02:07, 758.61it/s]
Producing cache on MemoryTrace: 81971it [02:07, 761.46it/s]
Producing cache on MemoryTrace: 82048it [02:08, 755.22it/s]
Producing cache on MemoryTrace: 82125it [02:08, 758.59it/s]
Producing cache on MemoryTrace: 82201it [02:08, 746.68it/s]
Producing cache on MemoryTrace: 82278it [02:08, 753.39it/s]
Producing cache on MemoryTrace: 82354it [02:08, 745.13it/s]
Producing cache on MemoryTrace: 82429it [02:08, 731.00it/s]
Producing cache on MemoryTrace: 82503it [02:08, 726.43it/s]
Producing cache on MemoryTrace: 82576it [02:08, 709.42it/s]
Producing cache on MemoryTrace: 82648it [02:08, 706.10it/s]
Producing cache on MemoryTrace: 82720it [02:08, 708.96it/s]
Producing cache on MemoryTrace: 82794it [02:09, 717.81it/s]
Producing cache on MemoryTrace: 82868it [02:09, 722.01it/s]
Producing cache on MemoryTrace: 82943it [02:09, 729.01it/s]
Producing cache on MemoryTrace: 83020it [02:09, 740.58it/s]
Producing cache on MemoryTrace: 83095it [02:09, 741.31it/s]
Producing cache on MemoryTrace: 83170it [02:09, 682.66it/s]
Producing cache on MemoryTrace: 83240it [02:09, 626.03it/s]
Producing cache on MemoryTrace: 83304it [02:09, 620.31it/s]
Producing cache on MemoryTrace: 83377it [02:09, 649.28it/s]
Producing cache on MemoryTrace: 83445it [02:10, 657.44it/s]
Producing cache on MemoryTrace: 83516it [02:10, 670.50it/s]
Producing cache on MemoryTrace: 83590it [02:10, 688.25it/s]
Producing cache on MemoryTrace: 83667it [02:10, 710.36it/s]
Producing cache on MemoryTrace: 83739it [02:10, 573.48it/s]
Producing cache on MemoryTrace: 83801it [02:10, 542.33it/s]
Producing cache on MemoryTrace: 83860it [02:10, 554.15it/s]
Producing cache on MemoryTrace: 83933it [02:10, 600.02it/s]
Producing cache on MemoryTrace: 84003it [02:10, 626.71it/s]
Producing cache on MemoryTrace: 84070it [02:11, 634.24it/s]
Producing cache on MemoryTrace: 84136it [02:11, 641.17it/s]
Producing cache on MemoryTrace: 84205it [02:11, 652.96it/s]
Producing cache on MemoryTrace: 84275it [02:11, 662.96it/s]
Producing cache on MemoryTrace: 84346it [02:11, 674.47it/s]
Producing cache on MemoryTrace: 84415it [02:11, 675.30it/s]
