Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/mcf_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/mcf_POPU-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:31,  5.08s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:13,  1.03it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:13,  1.03it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.28it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.28it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.47it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.47it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.81it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.81it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:04,  2.19it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:04,  2.19it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:21<00:40,  4.48s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:21<00:40,  4.48s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:22<00:27,  3.49s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:22<00:27,  3.49s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:23<00:17,  2.56s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:23<00:17,  2.56s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:23<00:11,  1.88s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:23<00:11,  1.88s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:23<00:06,  1.39s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:23<00:06,  1.39s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:23<00:04,  1.05s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:23<00:04,  1.05s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:02,  1.22it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:02,  1.22it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:24<00:01,  1.53it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:24<00:01,  1.53it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:24<00:00,  1.97it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:24<00:00,  1.97it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.62it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.34s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Producing cache on MemoryTrace: 86953it [01:56, 715.14it/s]
Producing cache on MemoryTrace: 87025it [01:56, 711.11it/s]
Producing cache on MemoryTrace: 87097it [01:57, 707.29it/s]
Producing cache on MemoryTrace: 87170it [01:57, 712.84it/s]
Producing cache on MemoryTrace: 87246it [01:57, 722.76it/s]
Producing cache on MemoryTrace: 87319it [01:57, 696.13it/s]
Producing cache on MemoryTrace: 87399it [01:57, 725.52it/s]
Producing cache on MemoryTrace: 87472it [01:57, 698.51it/s]
Producing cache on MemoryTrace: 87543it [01:57, 699.87it/s]
Producing cache on MemoryTrace: 87614it [01:57, 697.54it/s]
Producing cache on MemoryTrace: 87696it [01:57, 729.27it/s]
Producing cache on MemoryTrace: 87772it [01:58, 735.33it/s]
Producing cache on MemoryTrace: 87846it [01:58, 712.37it/s]
Producing cache on MemoryTrace: 87922it [01:58, 725.13it/s]
Producing cache on MemoryTrace: 87995it [01:58, 715.33it/s]
Producing cache on MemoryTrace: 88070it [01:58, 724.50it/s]
Producing cache on MemoryTrace: 88143it [01:58, 712.19it/s]
Producing cache on MemoryTrace: 88216it [01:58, 716.53it/s]
Producing cache on MemoryTrace: 88296it [01:58, 738.49it/s]
Producing cache on MemoryTrace: 88370it [01:58, 733.56it/s]
Producing cache on MemoryTrace: 88444it [01:58, 719.91it/s]
Producing cache on MemoryTrace: 88517it [01:59, 561.76it/s]
Producing cache on MemoryTrace: 88589it [01:59, 599.03it/s]
Producing cache on MemoryTrace: 88659it [01:59, 624.54it/s]
Producing cache on MemoryTrace: 88732it [01:59, 650.11it/s]
Producing cache on MemoryTrace: 88804it [01:59, 668.06it/s]
Producing cache on MemoryTrace: 88873it [01:59, 672.05it/s]
Producing cache on MemoryTrace: 88942it [01:59, 652.04it/s]
Producing cache on MemoryTrace: 89018it [01:59, 682.45it/s]
Producing cache on MemoryTrace: 89090it [01:59, 692.59it/s]
Producing cache on MemoryTrace: 89169it [02:00, 720.40it/s]
Producing cache on MemoryTrace: 89242it [02:00, 719.48it/s]
Producing cache on MemoryTrace: 89315it [02:00, 710.89it/s]
Producing cache on MemoryTrace: 89394it [02:00, 732.59it/s]
Producing cache on MemoryTrace: 89468it [02:00, 729.90it/s]
Producing cache on MemoryTrace: 89542it [02:00, 723.29it/s]
Producing cache on MemoryTrace: 89616it [02:00, 727.24it/s]
Producing cache on MemoryTrace: 89691it [02:00, 733.35it/s]
Producing cache on MemoryTrace: 89765it [02:00, 730.15it/s]
Producing cache on MemoryTrace: 89845it [02:01, 750.62it/s]
Producing cache on MemoryTrace: 89921it [02:01, 727.99it/s]
Producing cache on MemoryTrace: 90001it [02:01, 746.87it/s]
Producing cache on MemoryTrace: 90076it [02:01, 636.11it/s]
Producing cache on MemoryTrace: 90143it [02:01, 630.00it/s]
Producing cache on MemoryTrace: 90208it [02:01, 627.86it/s]
Producing cache on MemoryTrace: 90283it [02:01, 660.75it/s]
Producing cache on MemoryTrace: 90361it [02:01, 692.66it/s]
Producing cache on MemoryTrace: 90435it [02:01, 704.03it/s]
Producing cache on MemoryTrace: 90509it [02:01, 714.44it/s]
Producing cache on MemoryTrace: 90582it [02:02, 716.08it/s]
Producing cache on MemoryTrace: 90658it [02:02, 727.95it/s]
Producing cache on MemoryTrace: 90732it [02:02, 723.01it/s]
Producing cache on MemoryTrace: 90805it [02:02, 722.90it/s]
Producing cache on MemoryTrace: 90878it [02:02, 707.06it/s]
Producing cache on MemoryTrace: 90949it [02:02, 679.87it/s]
Producing cache on MemoryTrace: 91018it [02:02, 644.68it/s]
Producing cache on MemoryTrace: 91091it [02:02, 666.25it/s]
Producing cache on MemoryTrace: 91159it [02:02, 668.75it/s]
Producing cache on MemoryTrace: 91232it [02:03, 686.05it/s]
Producing cache on MemoryTrace: 91301it [02:03, 685.56it/s]
Producing cache on MemoryTrace: 91374it [02:03, 693.90it/s]
Producing cache on MemoryTrace: 91444it [02:03, 675.43it/s]
Producing cache on MemoryTrace: 91512it [02:03, 653.50it/s]
Producing cache on MemoryTrace: 91582it [02:03, 663.58it/s]
Producing cache on MemoryTrace: 91652it [02:03, 673.08it/s]
Producing cache on MemoryTrace: 91720it [02:03, 662.59it/s]
Producing cache on MemoryTrace: 91794it [02:03, 683.15it/s]
Producing cache on MemoryTrace: 91863it [02:03, 682.88it/s]
Producing cache on MemoryTrace: 91937it [02:04, 697.60it/s]
Producing cache on MemoryTrace: 92007it [02:04, 687.29it/s]
Producing cache on MemoryTrace: 92076it [02:04, 685.17it/s]
Producing cache on MemoryTrace: 92145it [02:04, 669.60it/s]
Producing cache on MemoryTrace: 92213it [02:04, 663.07it/s]
Producing cache on MemoryTrace: 92280it [02:04, 653.89it/s]
Producing cache on MemoryTrace: 92346it [02:04, 655.17it/s]
Producing cache on MemoryTrace: 92414it [02:04, 662.11it/s]
Producing cache on MemoryTrace: 92484it [02:04, 673.01it/s]
Producing cache on MemoryTrace: 92555it [02:05, 682.66it/s]
Producing cache on MemoryTrace: 92627it [02:05, 690.38it/s]
Producing cache on MemoryTrace: 92697it [02:05, 676.33it/s]
Producing cache on MemoryTrace: 92766it [02:05, 677.63it/s]
Producing cache on MemoryTrace: 92834it [02:05, 668.10it/s]
Producing cache on MemoryTrace: 92901it [02:05, 663.34it/s]
Producing cache on MemoryTrace: 92972it [02:05, 673.53it/s]
Producing cache on MemoryTrace: 93040it [02:05, 673.21it/s]
Producing cache on MemoryTrace: 93110it [02:05, 679.66it/s]
Producing cache on MemoryTrace: 93184it [02:05, 696.49it/s]
Producing cache on MemoryTrace: 93260it [02:06, 713.68it/s]
Producing cache on MemoryTrace: 93332it [02:06, 713.23it/s]
Producing cache on MemoryTrace: 93405it [02:06, 715.29it/s]
Producing cache on MemoryTrace: 93477it [02:06, 687.77it/s]
Producing cache on MemoryTrace: 93547it [02:06, 679.15it/s]
Producing cache on MemoryTrace: 93616it [02:06, 673.16it/s]
Producing cache on MemoryTrace: 93691it [02:06, 692.34it/s]
Producing cache on MemoryTrace: 93761it [02:06, 675.16it/s]
Producing cache on MemoryTrace: 93834it [02:06, 689.40it/s]
Producing cache on MemoryTrace: 93904it [02:06, 688.34it/s]
Producing cache on MemoryTrace: 93981it [02:07, 710.22it/s]
Producing cache on MemoryTrace: 94053it [02:07, 701.96it/s]
Producing cache on MemoryTrace: 94127it [02:07, 712.15it/s]
Producing cache on MemoryTrace: 94199it [02:07, 696.43it/s]
Producing cache on MemoryTrace: 94270it [02:07, 698.68it/s]
Producing cache on MemoryTrace: 94340it [02:07, 677.36it/s]
Producing cache on MemoryTrace: 94410it [02:07, 682.88it/s]
Producing cache on MemoryTrace: 94479it [02:07, 682.57it/s]
Producing cache on MemoryTrace: 94553it [02:07, 696.76it/s]
Producing cache on MemoryTrace: 94628it [02:08, 708.45it/s]
Producing cache on MemoryTrace: 94699it [02:08, 704.06it/s]
Producing cache on MemoryTrace: 94778it [02:08, 727.95it/s]
Producing cache on MemoryTrace: 94852it [02:08, 728.90it/s]
Producing cache on MemoryTrace: 94925it [02:08, 709.59it/s]
Producing cache on MemoryTrace: 94997it [02:08, 708.17it/s]
Producing cache on MemoryTrace: 95079it [02:08, 738.57it/s]
Producing cache on MemoryTrace: 95153it [02:08, 734.42it/s]
Producing cache on MemoryTrace: 95227it [02:08, 726.88it/s]
Producing cache on MemoryTrace: 95300it [02:08, 704.69it/s]
Producing cache on MemoryTrace: 95383it [02:09, 739.93it/s]
Producing cache on MemoryTrace: 95458it [02:09, 740.17it/s]
Producing cache on MemoryTrace: 95537it [02:09, 750.47it/s]
Producing cache on MemoryTrace: 95613it [02:09, 735.07it/s]
Producing cache on MemoryTrace: 95689it [02:09, 741.76it/s]
Producing cache on MemoryTrace: 95764it [02:09, 741.50it/s]
Producing cache on MemoryTrace: 95839it [02:09, 723.41it/s]
Producing cache on MemoryTrace: 95912it [02:09, 720.02it/s]
Producing cache on MemoryTrace: 95985it [02:09, 712.70it/s]
Producing cache on MemoryTrace: 96060it [02:09, 721.51it/s]
Producing cache on MemoryTrace: 96133it [02:10, 712.10it/s]
Producing cache on MemoryTrace: 96205it [02:10, 713.84it/s]
Producing cache on MemoryTrace: 96277it [02:10, 707.57it/s]
Producing cache on MemoryTrace: 96348it [02:10, 703.77it/s]
Producing cache on MemoryTrace: 96419it [02:10, 694.07it/s]
Producing cache on MemoryTrace: 96489it [02:10, 690.10it/s]
Producing cache on MemoryTrace: 96562it [02:10, 701.29it/s]
Producing cache on MemoryTrace: 96633it [02:10, 701.32it/s]
Producing cache on MemoryTrace: 96708it [02:10, 715.35it/s]
Producing cache on MemoryTrace: 96780it [02:11, 704.29it/s]
Producing cache on MemoryTrace: 96851it [02:11, 657.92it/s]
Producing cache on MemoryTrace: 96920it [02:11, 664.31it/s]
Producing cache on MemoryTrace: 96987it [02:11, 643.71it/s]
Producing cache on MemoryTrace: 97057it [02:11, 659.46it/s]
Producing cache on MemoryTrace: 97130it [02:11, 678.83it/s]
Producing cache on MemoryTrace: 97200it [02:11, 681.23it/s]
Producing cache on MemoryTrace: 97274it [02:11, 697.59it/s]
Producing cache on MemoryTrace: 97354it [02:11, 726.99it/s]
Producing cache on MemoryTrace: 97435it [02:11, 749.44it/s]
Producing cache on MemoryTrace: 97511it [02:12, 712.81it/s]
Producing cache on MemoryTrace: 97583it [02:12, 703.92it/s]
Producing cache on MemoryTrace: 97654it [02:12, 692.35it/s]
Producing cache on MemoryTrace: 97728it [02:12, 702.04it/s]
Producing cache on MemoryTrace: 97804it [02:12, 715.62it/s]
Producing cache on MemoryTrace: 97879it [02:12, 725.60it/s]
Producing cache on MemoryTrace: 97953it [02:12, 729.38it/s]
Producing cache on MemoryTrace: 98027it [02:12, 707.16it/s]
Producing cache on MemoryTrace: 98103it [02:12, 721.46it/s]
Producing cache on MemoryTrace: 98176it [02:12, 723.65it/s]
Producing cache on MemoryTrace: 98249it [02:13, 710.57it/s]
Producing cache on MemoryTrace: 98321it [02:13, 708.61it/s]
Producing cache on MemoryTrace: 98399it [02:13, 729.05it/s]
Producing cache on MemoryTrace: 98473it [02:13, 719.84it/s]
Producing cache on MemoryTrace: 98546it [02:13, 710.92it/s]
Producing cache on MemoryTrace: 98618it [02:13, 697.76it/s]
Producing cache on MemoryTrace: 98688it [02:13, 694.57it/s]
Producing cache on MemoryTrace: 98758it [02:13, 689.70it/s]
Producing cache on MemoryTrace: 98835it [02:13, 712.85it/s]
Producing cache on MemoryTrace: 98907it [02:14, 699.02it/s]
Producing cache on MemoryTrace: 98985it [02:14, 721.94it/s]
Producing cache on MemoryTrace: 99059it [02:14, 726.94it/s]
Producing cache on MemoryTrace: 99133it [02:14, 727.98it/s]
Producing cache on MemoryTrace: 99206it [02:14, 727.31it/s]
Producing cache on MemoryTrace: 99280it [02:14, 727.96it/s]
Producing cache on MemoryTrace: 99353it [02:14, 727.02it/s]
Producing cache on MemoryTrace: 99426it [02:14, 714.84it/s]
Producing cache on MemoryTrace: 99502it [02:14, 726.84it/s]
Producing cache on MemoryTrace: 99575it [02:14, 709.54it/s]
Producing cache on MemoryTrace: 99647it [02:15, 707.95it/s]
Producing cache on MemoryTrace: 99718it [02:15, 700.64it/s]
Producing cache on MemoryTrace: 99791it [02:15, 708.44it/s]
Producing cache on MemoryTrace: 99862it [02:15, 707.11it/s]
Producing cache on MemoryTrace: 99936it [02:15, 715.21it/s]
Producing cache on MemoryTrace: 100011it [02:15, 723.28it/s]
Producing cache on MemoryTrace: 100084it [02:15, 690.22it/s]
Producing cache on MemoryTrace: 100163it [02:15, 716.34it/s]
Producing cache on MemoryTrace: 100236it [02:15, 717.67it/s]
Producing cache on MemoryTrace: 100309it [02:15, 720.28it/s]
Producing cache on MemoryTrace: 100382it [02:16, 703.25it/s]
Producing cache on MemoryTrace: 100464it [02:16, 736.20it/s]
Producing cache on MemoryTrace: 100538it [02:16, 735.82it/s]
Producing cache on MemoryTrace: 100612it [02:16, 729.97it/s]
Producing cache on MemoryTrace: 100691it [02:16, 746.30it/s]
Producing cache on MemoryTrace: 100766it [02:16, 721.16it/s]
Producing cache on MemoryTrace: 100842it [02:16, 729.83it/s]
Producing cache on MemoryTrace: 100916it [02:16, 725.02it/s]
Producing cache on MemoryTrace: 100991it [02:16, 729.32it/s]
Producing cache on MemoryTrace: 101065it [02:17, 716.45it/s]
Producing cache on MemoryTrace: 101138it [02:17, 718.85it/s]
Producing cache on MemoryTrace: 101210it [02:17, 706.58it/s]
Producing cache on MemoryTrace: 101283it [02:17, 712.68it/s]
Producing cache on MemoryTrace: 101356it [02:17, 716.79it/s]
Producing cache on MemoryTrace: 101428it [02:17, 713.22it/s]
Producing cache on MemoryTrace: 101504it [02:17, 724.88it/s]
Producing cache on MemoryTrace: 101586it [02:17, 752.70it/s]
Producing cache on MemoryTrace: 101666it [02:17, 766.32it/s]
Producing cache on MemoryTrace: 101743it [02:17, 737.77it/s]
Producing cache on MemoryTrace: 101818it [02:18, 724.28it/s]
Producing cache on MemoryTrace: 101894it [02:18, 732.22it/s]
Producing cache on MemoryTrace: 101968it [02:18, 722.19it/s]
Producing cache on MemoryTrace: 102041it [02:18, 708.40it/s]
Producing cache on MemoryTrace: 102112it [02:18, 708.36it/s]
Producing cache on MemoryTrace: 102187it [02:18, 716.73it/s]
Producing cache on MemoryTrace: 102259it [02:18, 704.52it/s]
Producing cache on MemoryTrace: 102331it [02:18, 706.51it/s]
Producing cache on MemoryTrace: 102402it [02:18, 706.37it/s]
Producing cache on MemoryTrace: 102484it [02:18, 735.45it/s]
Producing cache on MemoryTrace: 102558it [02:19, 705.27it/s]
Producing cache on MemoryTrace: 102638it [02:19, 731.24it/s]
Producing cache on MemoryTrace: 102712it [02:19, 726.95it/s]
Producing cache on MemoryTrace: 102785it [02:19, 721.29it/s]
Producing cache on MemoryTrace: 102863it [02:19, 736.63it/s]
Producing cache on MemoryTrace: 102937it [02:19, 704.98it/s]
Producing cache on MemoryTrace: 103013it [02:19, 718.59it/s]
Producing cache on MemoryTrace: 103086it [02:19, 707.02it/s]
Producing cache on MemoryTrace: 103162it [02:19, 722.10it/s]
Producing cache on MemoryTrace: 103235it [02:20, 719.12it/s]
Producing cache on MemoryTrace: 103310it [02:20, 726.13it/s]
Producing cache on MemoryTrace: 103383it [02:20, 705.13it/s]
Producing cache on MemoryTrace: 103454it [02:20, 704.59it/s]
Producing cache on MemoryTrace: 103528it [02:20, 714.34it/s]
Producing cache on MemoryTrace: 103604it [02:20, 725.60it/s]
Producing cache on MemoryTrace: 103677it [02:20, 679.74it/s]
Producing cache on MemoryTrace: 103746it [02:20, 667.22it/s]
Producing cache on MemoryTrace: 103817it [02:20, 676.05it/s]
Producing cache on MemoryTrace: 103885it [02:20, 668.11it/s]
Producing cache on MemoryTrace: 103953it [02:21, 667.04it/s]
Producing cache on MemoryTrace: 104025it [02:21, 679.99it/s]
Producing cache on MemoryTrace: 104094it [02:21, 676.64it/s]
Producing cache on MemoryTrace: 104162it [02:21, 673.06it/s]
Producing cache on MemoryTrace: 104232it [02:21, 680.61it/s]
Producing cache on MemoryTrace: 104301it [02:21, 681.33it/s]
Producing cache on MemoryTrace: 104378it [02:21, 706.38it/s]
Producing cache on MemoryTrace: 104450it [02:21, 707.15it/s]
Producing cache on MemoryTrace: 104521it [02:21, 695.15it/s]
Producing cache on MemoryTrace: 104591it [02:22, 691.90it/s]
Producing cache on MemoryTrace: 104664it [02:22, 700.96it/s]
Producing cache on MemoryTrace: 104737it [02:22, 706.44it/s]
Producing cache on MemoryTrace: 104812it [02:22, 714.58it/s]
Producing cache on MemoryTrace: 104884it [02:22, 693.98it/s]
Producing cache on MemoryTrace: 104954it [02:22, 693.96it/s]
Producing cache on MemoryTrace: 105024it [02:22, 671.63it/s]
Producing cache on MemoryTrace: 105095it [02:22, 679.42it/s]
Producing cache on MemoryTrace: 105164it [02:22, 672.89it/s]
Producing cache on MemoryTrace: 105240it [02:22, 696.48it/s]
Producing cache on MemoryTrace: 105310it [02:23, 696.15it/s]
Producing cache on MemoryTrace: 105387it [02:23, 715.70it/s]
Producing cache on MemoryTrace: 105459it [02:23, 698.87it/s]
Producing cache on MemoryTrace: 105539it [02:23, 725.63it/s]
Producing cache on MemoryTrace: 105612it [02:23, 701.99it/s]
Producing cache on MemoryTrace: 105684it [02:23, 705.56it/s]
Producing cache on MemoryTrace: 105755it [02:23, 700.36it/s]
Producing cache on MemoryTrace: 105838it [02:23, 735.63it/s]
Producing cache on MemoryTrace: 105912it [02:23, 736.75it/s]
Producing cache on MemoryTrace: 105986it [02:23, 723.50it/s]
Producing cache on MemoryTrace: 106059it [02:24, 725.04it/s]
Producing cache on MemoryTrace: 106132it [02:24, 717.77it/s]
Producing cache on MemoryTrace: 106204it [02:24, 718.15it/s]
Producing cache on MemoryTrace: 106276it [02:24, 673.07it/s]
Producing cache on MemoryTrace: 106345it [02:24, 677.26it/s]
Producing cache on MemoryTrace: 106414it [02:24, 669.73it/s]
Producing cache on MemoryTrace: 106486it [02:24, 684.19it/s]
Producing cache on MemoryTrace: 106555it [02:24, 655.25it/s]
Producing cache on MemoryTrace: 106621it [02:24, 652.87it/s]
Producing cache on MemoryTrace: 106687it [02:25, 653.92it/s]
Producing cache on MemoryTrace: 106761it [02:25, 678.93it/s]
Producing cache on MemoryTrace: 106833it [02:25, 690.94it/s]
Producing cache on MemoryTrace: 106906it [02:25, 701.94it/s]
Producing cache on MemoryTrace: 106977it [02:25, 691.39it/s]
Producing cache on MemoryTrace: 107055it [02:25, 712.58it/s]
Producing cache on MemoryTrace: 107127it [02:25, 704.97it/s]
Producing cache on MemoryTrace: 107202it [02:25, 717.22it/s]
Producing cache on MemoryTrace: 107274it [02:25, 706.22it/s]
Producing cache on MemoryTrace: 107349it [02:25, 716.27it/s]
Producing cache on MemoryTrace: 107421it [02:26, 706.97it/s]
Producing cache on MemoryTrace: 107493it [02:26, 709.47it/s]
Producing cache on MemoryTrace: 107564it [02:26, 694.73it/s]
Producing cache on MemoryTrace: 107634it [02:26, 693.54it/s]
Producing cache on MemoryTrace: 107709it [02:26, 709.95it/s]
Producing cache on MemoryTrace: 107781it [02:26, 688.86it/s]
Producing cache on MemoryTrace: 107851it [02:26, 663.82it/s]
Producing cache on MemoryTrace: 107926it [02:26, 686.43it/s]
Producing cache on MemoryTrace: 107995it [02:26, 685.58it/s]
Producing cache on MemoryTrace: 108064it [02:27, 684.31it/s]
Producing cache on MemoryTrace: 108139it [02:27, 701.92it/s]
Producing cache on MemoryTrace: 108210it [02:27, 674.14it/s]
Producing cache on MemoryTrace: 108287it [02:27, 700.74it/s]
Producing cache on MemoryTrace: 108360it [02:27, 708.07it/s]
Producing cache on MemoryTrace: 108432it [02:27, 710.28it/s]
Producing cache on MemoryTrace: 108504it [02:27, 691.61it/s]
Producing cache on MemoryTrace: 108576it [02:27, 699.55it/s]
Producing cache on MemoryTrace: 108647it [02:27, 697.16it/s]
Producing cache on MemoryTrace: 108724it [02:27, 717.16it/s]
Producing cache on MemoryTrace: 108796it [02:28, 701.92it/s]
Producing cache on MemoryTrace: 108867it [02:28, 683.79it/s]
Producing cache on MemoryTrace: 108940it [02:28, 695.31it/s]
Producing cache on MemoryTrace: 109018it [02:28, 717.67it/s]
Producing cache on MemoryTrace: 109090it [02:28, 707.54it/s]
Producing cache on MemoryTrace: 109161it [02:28, 690.09it/s]
Producing cache on MemoryTrace: 109245it [02:28, 732.31it/s]
Producing cache on MemoryTrace: 109319it [02:28, 718.95it/s]
Producing cache on MemoryTrace: 109395it [02:28, 727.94it/s]
Producing cache on MemoryTrace: 109468it [02:28, 705.77it/s]
Producing cache on MemoryTrace: 109541it [02:29, 709.81it/s]
Producing cache on MemoryTrace: 109613it [02:29, 711.66it/s]
Producing cache on MemoryTrace: 109685it [02:29, 704.83it/s]
Producing cache on MemoryTrace: 109756it [02:29, 694.78it/s]
Producing cache on MemoryTrace: 109831it [02:29, 709.51it/s]
Producing cache on MemoryTrace: 109903it [02:29, 704.20it/s]
Producing cache on MemoryTrace: 109978it [02:29, 716.03it/s]
Producing cache on MemoryTrace: 110050it [02:29, 706.79it/s]
Producing cache on MemoryTrace: 110121it [02:29, 685.44it/s]
Producing cache on MemoryTrace: 110199it [02:30, 708.72it/s]
Producing cache on MemoryTrace: 110271it [02:30, 688.50it/s]
Producing cache on MemoryTrace: 110341it [02:30, 669.09it/s]
Producing cache on MemoryTrace: 110409it [02:30, 647.91it/s]
Producing cache on MemoryTrace: 110482it [02:30, 669.80it/s]
Producing cache on MemoryTrace: 110550it [02:30, 662.84it/s]
Producing cache on MemoryTrace: 110624it [02:30, 681.44it/s]
Producing cache on MemoryTrace: 110693it [02:30, 654.60it/s]
Producing cache on MemoryTrace: 110762it [02:30, 660.86it/s]
Producing cache on MemoryTrace: 110830it [02:30, 666.00it/s]
Producing cache on MemoryTrace: 110908it [02:31, 696.39it/s]
Producing cache on MemoryTrace: 110978it [02:31, 689.84it/s]
Producing cache on MemoryTrace: 111053it [02:31, 706.35it/s]
Producing cache on MemoryTrace: 111124it [02:31, 662.51it/s]
Producing cache on MemoryTrace: 111191it [02:31, 648.51it/s]
Producing cache on MemoryTrace: 111257it [02:31, 632.02it/s]
Producing cache on MemoryTrace: 111328it [02:31, 653.73it/s]
Producing cache on MemoryTrace: 111395it [02:31, 654.84it/s]
Producing cache on MemoryTrace: 111469it [02:31, 675.75it/s]
Producing cache on MemoryTrace: 111538it [02:32, 674.30it/s]
Producing cache on MemoryTrace: 111606it [02:32, 661.42it/s]
Producing cache on MemoryTrace: 111676it [02:32, 671.80it/s]
Producing cache on MemoryTrace: 111753it [02:32, 696.07it/s]
Producing cache on MemoryTrace: 111823it [02:32, 680.95it/s]
Producing cache on MemoryTrace: 111892it [02:32, 683.38it/s]
Producing cache on MemoryTrace: 111961it [02:32, 630.29it/s]
Producing cache on MemoryTrace: 112029it [02:32, 640.84it/s]
Producing cache on MemoryTrace: 112101it [02:32, 660.48it/s]
Producing cache on MemoryTrace: 112170it [02:32, 667.95it/s]
Producing cache on MemoryTrace: 112249it [02:33, 699.94it/s]
Producing cache on MemoryTrace: 112321it [02:33, 702.18it/s]
Producing cache on MemoryTrace: 112398it [02:33, 720.13it/s]
Producing cache on MemoryTrace: 112471it [02:33, 695.91it/s]
Producing cache on MemoryTrace: 112548it [02:33, 716.49it/s]
Producing cache on MemoryTrace: 112620it [02:33, 701.77it/s]
Producing cache on MemoryTrace: 112696it [02:33, 717.24it/s]
Producing cache on MemoryTrace: 112768it [02:33, 707.33it/s]
Producing cache on MemoryTrace: 112852it [02:33, 742.12it/s]
Producing cache on MemoryTrace: 112927it [02:34, 715.66it/s]
Producing cache on MemoryTrace: 112999it [02:34, 696.59it/s]
Producing cache on MemoryTrace: 113069it [02:34, 696.11it/s]
Producing cache on MemoryTrace: 113150it [02:34, 725.80it/s]
Producing cache on MemoryTrace: 113223it [02:34, 720.89it/s]
Producing cache on MemoryTrace: 113296it [02:34, 709.48it/s]
Producing cache on MemoryTrace: 113375it [02:34, 730.23it/s]
Producing cache on MemoryTrace: 113449it [02:34, 708.29it/s]
Producing cache on MemoryTrace: 113521it [02:34, 710.14it/s]
Producing cache on MemoryTrace: 113593it [02:34, 700.38it/s]
Producing cache on MemoryTrace: 113670it [02:35, 720.53it/s]
Producing cache on MemoryTrace: 113743it [02:35, 700.34it/s]
Producing cache on MemoryTrace: 113814it [02:35, 697.07it/s]
Producing cache on MemoryTrace: 113884it [02:35, 685.99it/s]
Producing cache on MemoryTrace: 113955it [02:35, 691.68it/s]
Producing cache on MemoryTrace: 114032it [02:35, 712.78it/s]
