Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/libq_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/libq_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.76s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:24,  1.76s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.83it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.97it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.97it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:01,  5.97it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.46it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.46it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.46it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.91it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.91it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.18it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.18it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.18it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.18it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:07<00:01,  2.58it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:07<00:01,  2.58it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  3.07it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  3.07it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.07it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.60it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.60it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 98697/10000000 [00:00<00:10, 986928.59it/s]
Initializing DataTrace:   4%|▍         | 418223/10000000 [00:00<00:04, 2285858.58it/s]
Initializing DataTrace:   8%|▊         | 773678/10000000 [00:00<00:03, 2865087.83it/s]
Initializing DataTrace:  11%|█▏        | 1139677/10000000 [00:00<00:02, 3178793.54it/s]
Initializing DataTrace:  15%|█▌        | 1504078/10000000 [00:00<00:02, 3346513.95it/s]
Initializing DataTrace:  19%|█▊        | 1858283/10000000 [00:00<00:02, 3412948.25it/s]
Initializing DataTrace:  23%|██▎       | 2259070/10000000 [00:00<00:02, 3607392.28it/s]
Initializing DataTrace:  27%|██▋       | 2670035/10000000 [00:00<00:01, 3767235.04it/s]
Initializing DataTrace:  31%|███       | 3092681/10000000 [00:00<00:01, 3910746.10it/s]
Initializing DataTrace:  35%|███▌      | 3527609/10000000 [00:01<00:01, 4046077.31it/s]
Initializing DataTrace:  40%|███▉      | 3961358/10000000 [00:01<00:01, 4135200.00it/s]
Initializing DataTrace:  44%|████▍     | 4390130/10000000 [00:01<00:01, 4181531.31it/s]
Initializing DataTrace:  48%|████▊     | 4839359/10000000 [00:01<00:01, 4275613.69it/s]
Initializing DataTrace:  53%|█████▎    | 5287175/10000000 [00:01<00:01, 4336735.65it/s]
Initializing DataTrace:  57%|█████▋    | 5739439/10000000 [00:01<00:00, 4392703.10it/s]
Initializing DataTrace:  62%|██████▏   | 6178710/10000000 [00:01<00:00, 4382124.55it/s]
Initializing DataTrace:  66%|██████▋   | 6641866/10000000 [00:01<00:00, 4456964.55it/s]
Initializing DataTrace:  71%|███████   | 7087580/10000000 [00:01<00:00, 4363766.79it/s]
Initializing DataTrace:  75%|███████▌  | 7524392/10000000 [00:01<00:00, 4323130.79it/s]
Producing cache on MemoryTrace: 26928it [00:27, 888.26it/s]
Producing cache on MemoryTrace: 27018it [00:27, 857.44it/s]
Producing cache on MemoryTrace: 27108it [00:27, 868.19it/s]
Producing cache on MemoryTrace: 27197it [00:27, 872.00it/s]
Producing cache on MemoryTrace: 27285it [00:27, 838.76it/s]
Producing cache on MemoryTrace: 27376it [00:27, 856.75it/s]
Producing cache on MemoryTrace: 27463it [00:27, 849.06it/s]
Producing cache on MemoryTrace: 27549it [00:28, 847.75it/s]
Producing cache on MemoryTrace: 27643it [00:28, 872.10it/s]
Producing cache on MemoryTrace: 27731it [00:28, 868.90it/s]
Producing cache on MemoryTrace: 27818it [00:28, 860.98it/s]
Producing cache on MemoryTrace: 27905it [00:28, 862.62it/s]
Producing cache on MemoryTrace: 27992it [00:28, 844.17it/s]
Producing cache on MemoryTrace: 28077it [00:28, 833.61it/s]
Producing cache on MemoryTrace: 28161it [00:28, 791.56it/s]
Producing cache on MemoryTrace: 28244it [00:28, 800.94it/s]
Producing cache on MemoryTrace: 28325it [00:29, 795.27it/s]
Producing cache on MemoryTrace: 28405it [00:29, 758.03it/s]
Producing cache on MemoryTrace: 28482it [00:29, 712.30it/s]
Producing cache on MemoryTrace: 28554it [00:29, 699.63it/s]
Producing cache on MemoryTrace: 28636it [00:29, 730.92it/s]
Producing cache on MemoryTrace: 28710it [00:29, 727.93it/s]
Producing cache on MemoryTrace: 28784it [00:29, 695.04it/s]
Producing cache on MemoryTrace: 28861it [00:29, 715.62it/s]
Producing cache on MemoryTrace: 28935it [00:29, 722.40it/s]
Producing cache on MemoryTrace: 29018it [00:30, 751.93it/s]
Producing cache on MemoryTrace: 29106it [00:30, 787.40it/s]
Producing cache on MemoryTrace: 29186it [00:30, 771.74it/s]
Producing cache on MemoryTrace: 29264it [00:30, 741.05it/s]
Producing cache on MemoryTrace: 29339it [00:30, 723.82it/s]
Producing cache on MemoryTrace: 29412it [00:30, 687.65it/s]
Producing cache on MemoryTrace: 29482it [00:30, 690.15it/s]
Producing cache on MemoryTrace: 29552it [00:30, 681.20it/s]
Producing cache on MemoryTrace: 29621it [00:30, 673.19it/s]
Producing cache on MemoryTrace: 29698it [00:30, 697.56it/s]
Producing cache on MemoryTrace: 29779it [00:31, 729.84it/s]
Producing cache on MemoryTrace: 29853it [00:31, 726.78it/s]
Producing cache on MemoryTrace: 29926it [00:31, 706.94it/s]
Producing cache on MemoryTrace: 29997it [00:31, 664.80it/s]
Producing cache on MemoryTrace: 30076it [00:31, 698.17it/s]
Producing cache on MemoryTrace: 30147it [00:31, 645.63it/s]
Producing cache on MemoryTrace: 30219it [00:31, 664.79it/s]
Producing cache on MemoryTrace: 30299it [00:31, 702.43it/s]
Producing cache on MemoryTrace: 30375it [00:31, 717.67it/s]
Producing cache on MemoryTrace: 30448it [00:32, 715.53it/s]
Producing cache on MemoryTrace: 30524it [00:32, 727.65it/s]
Producing cache on MemoryTrace: 30601it [00:32, 738.39it/s]
Producing cache on MemoryTrace: 30676it [00:32, 740.55it/s]
Producing cache on MemoryTrace: 30759it [00:32, 764.92it/s]
Producing cache on MemoryTrace: 30836it [00:32, 724.02it/s]
Producing cache on MemoryTrace: 30909it [00:32, 694.97it/s]
Producing cache on MemoryTrace: 30980it [00:32, 658.21it/s]
Producing cache on MemoryTrace: 31047it [00:32, 658.76it/s]
Producing cache on MemoryTrace: 31114it [00:33, 654.94it/s]
Producing cache on MemoryTrace: 31180it [00:33, 651.78it/s]
Producing cache on MemoryTrace: 31246it [00:33, 633.29it/s]
Producing cache on MemoryTrace: 31316it [00:33, 650.47it/s]
Producing cache on MemoryTrace: 31382it [00:33, 636.43it/s]
Producing cache on MemoryTrace: 31446it [00:33, 590.10it/s]
Producing cache on MemoryTrace: 31506it [00:33, 482.86it/s]
Producing cache on MemoryTrace: 31558it [00:33, 427.11it/s]
Producing cache on MemoryTrace: 31606it [00:34, 438.99it/s]
Producing cache on MemoryTrace: 31656it [00:34, 454.10it/s]
Producing cache on MemoryTrace: 31711it [00:34, 478.67it/s]
Producing cache on MemoryTrace: 31766it [00:34, 496.94it/s]
Producing cache on MemoryTrace: 31818it [00:34, 440.84it/s]
Producing cache on MemoryTrace: 31865it [00:34, 442.87it/s]
Producing cache on MemoryTrace: 31920it [00:34, 471.37it/s]
Producing cache on MemoryTrace: 31976it [00:34, 495.82it/s]
Producing cache on MemoryTrace: 32032it [00:34, 513.75it/s]
Producing cache on MemoryTrace: 32093it [00:34, 541.19it/s]
Producing cache on MemoryTrace: 32153it [00:35, 556.40it/s]
Producing cache on MemoryTrace: 32214it [00:35, 570.57it/s]
Producing cache on MemoryTrace: 32278it [00:35, 589.91it/s]
Producing cache on MemoryTrace: 32345it [00:35, 611.45it/s]
Producing cache on MemoryTrace: 32407it [00:35, 592.54it/s]
Producing cache on MemoryTrace: 32467it [00:35, 566.46it/s]
Producing cache on MemoryTrace: 32525it [00:35, 542.86it/s]
Producing cache on MemoryTrace: 32582it [00:35, 548.52it/s]
Producing cache on MemoryTrace: 32644it [00:35, 560.72it/s]
Producing cache on MemoryTrace: 32701it [00:36, 538.47it/s]
Producing cache on MemoryTrace: 32756it [00:36, 539.03it/s]
Producing cache on MemoryTrace: 32823it [00:36, 575.10it/s]
Producing cache on MemoryTrace: 32891it [00:36, 602.04it/s]
Producing cache on MemoryTrace: 32957it [00:36, 617.01it/s]
Producing cache on MemoryTrace: 33019it [00:36, 607.80it/s]
Producing cache on MemoryTrace: 33081it [00:36, 608.40it/s]
Producing cache on MemoryTrace: 33142it [00:36, 597.14it/s]
Producing cache on MemoryTrace: 33202it [00:36, 594.47it/s]
Producing cache on MemoryTrace: 33262it [00:36, 581.09it/s]
Producing cache on MemoryTrace: 33321it [00:37, 581.99it/s]
Producing cache on MemoryTrace: 33387it [00:37, 604.15it/s]
Producing cache on MemoryTrace: 33455it [00:37, 625.48it/s]
Producing cache on MemoryTrace: 33518it [00:37, 609.23it/s]
Producing cache on MemoryTrace: 33580it [00:37, 559.29it/s]
Producing cache on MemoryTrace: 33639it [00:37, 562.95it/s]
Producing cache on MemoryTrace: 33733it [00:37, 668.65it/s]
Producing cache on MemoryTrace: 33873it [00:37, 876.12it/s]
Producing cache on MemoryTrace: 34031it [00:37, 1079.90it/s]
Producing cache on MemoryTrace: 34179it [00:38, 1196.31it/s]
Producing cache on MemoryTrace: 34338it [00:38, 1310.50it/s]
Producing cache on MemoryTrace: 34485it [00:38, 1355.11it/s]
Producing cache on MemoryTrace: 34640it [00:38, 1411.27it/s]
Producing cache on MemoryTrace: 34796it [00:38, 1455.27it/s]
Producing cache on MemoryTrace: 34951it [00:38, 1481.54it/s]
Producing cache on MemoryTrace: 35100it [00:38, 1423.37it/s]
Producing cache on MemoryTrace: 35259it [00:38, 1469.95it/s]
Producing cache on MemoryTrace: 35407it [00:38, 1469.43it/s]
Producing cache on MemoryTrace: 35556it [00:38, 1474.34it/s]
Producing cache on MemoryTrace: 35704it [00:39, 1471.16it/s]
Producing cache on MemoryTrace: 35852it [00:39, 1411.40it/s]
Producing cache on MemoryTrace: 35994it [00:39, 1357.21it/s]
Producing cache on MemoryTrace: 36131it [00:39, 1329.13it/s]
Producing cache on MemoryTrace: 36265it [00:39, 1311.03it/s]
Producing cache on MemoryTrace: 36401it [00:39, 1324.10it/s]
Producing cache on MemoryTrace: 36534it [00:39, 1305.32it/s]
Producing cache on MemoryTrace: 36665it [00:39, 1278.74it/s]
Producing cache on MemoryTrace: 36800it [00:39, 1297.03it/s]
Producing cache on MemoryTrace: 36930it [00:40, 1249.41it/s]
Producing cache on MemoryTrace: 37056it [00:40, 1227.04it/s]
Producing cache on MemoryTrace: 37179it [00:40, 1198.76it/s]
Producing cache on MemoryTrace: 37308it [00:40, 1223.84it/s]
Producing cache on MemoryTrace: 37431it [00:40, 1196.93it/s]
Producing cache on MemoryTrace: 37551it [00:40, 1174.52it/s]
Producing cache on MemoryTrace: 37669it [00:40, 1142.54it/s]
Producing cache on MemoryTrace: 37785it [00:40, 1145.51it/s]
Producing cache on MemoryTrace: 37902it [00:40, 1150.93it/s]
Producing cache on MemoryTrace: 38018it [00:40, 1119.00it/s]
Producing cache on MemoryTrace: 38131it [00:41, 1096.56it/s]
Producing cache on MemoryTrace: 38243it [00:41, 1102.55it/s]
Producing cache on MemoryTrace: 38355it [00:41, 1105.72it/s]
Producing cache on MemoryTrace: 38466it [00:41, 1075.70it/s]
Producing cache on MemoryTrace: 38575it [00:41, 1076.96it/s]
Producing cache on MemoryTrace: 38683it [00:41, 1069.73it/s]
Producing cache on MemoryTrace: 38795it [00:41, 1083.17it/s]
Producing cache on MemoryTrace: 38904it [00:41, 1080.03it/s]
Producing cache on MemoryTrace: 39024it [00:41, 1113.77it/s]
Producing cache on MemoryTrace: 39136it [00:41, 1080.76it/s]
Producing cache on MemoryTrace: 39245it [00:42, 1040.99it/s]
Producing cache on MemoryTrace: 39350it [00:42, 1031.44it/s]
Producing cache on MemoryTrace: 39454it [00:42, 1022.05it/s]
Producing cache on MemoryTrace: 39557it [00:42, 987.84it/s] 
Producing cache on MemoryTrace: 39657it [00:42, 980.37it/s]
Producing cache on MemoryTrace: 39756it [00:42, 957.61it/s]
Producing cache on MemoryTrace: 39852it [00:42, 929.53it/s]
Producing cache on MemoryTrace: 39949it [00:42, 940.81it/s]
Producing cache on MemoryTrace: 40051it [00:42, 962.27it/s]
Producing cache on MemoryTrace: 40148it [00:43, 931.90it/s]
Producing cache on MemoryTrace: 40244it [00:43, 938.89it/s]
Producing cache on MemoryTrace: 40339it [00:43, 922.04it/s]
Producing cache on MemoryTrace: 40432it [00:43, 892.02it/s]
Producing cache on MemoryTrace: 40526it [00:43, 905.12it/s]
Producing cache on MemoryTrace: 40617it [00:43, 826.78it/s]
Producing cache on MemoryTrace: 40716it [00:43, 869.68it/s]
Producing cache on MemoryTrace: 40805it [00:43, 832.28it/s]
Producing cache on MemoryTrace: 40890it [00:43, 802.94it/s]
Producing cache on MemoryTrace: 40983it [00:44, 837.50it/s]
Producing cache on MemoryTrace: 41068it [00:44, 814.19it/s]
Producing cache on MemoryTrace: 41151it [00:44, 789.10it/s]
Producing cache on MemoryTrace: 41245it [00:44, 830.24it/s]
Producing cache on MemoryTrace: 41329it [00:44, 797.92it/s]
Producing cache on MemoryTrace: 41410it [00:44, 770.57it/s]
Producing cache on MemoryTrace: 41488it [00:44, 754.64it/s]
Producing cache on MemoryTrace: 41564it [00:44, 615.34it/s]
Producing cache on MemoryTrace: 41630it [00:45, 617.70it/s]
Producing cache on MemoryTrace: 41695it [00:45, 593.85it/s]
Producing cache on MemoryTrace: 41772it [00:45, 636.65it/s]
Producing cache on MemoryTrace: 41848it [00:45, 668.73it/s]
Producing cache on MemoryTrace: 41923it [00:45, 689.32it/s]
Producing cache on MemoryTrace: 41994it [00:45, 649.21it/s]
Producing cache on MemoryTrace: 42069it [00:45, 676.23it/s]
Producing cache on MemoryTrace: 42155it [00:45, 726.51it/s]
Producing cache on MemoryTrace: 42239it [00:45, 752.69it/s]
Producing cache on MemoryTrace: 42334it [00:45, 807.21it/s]
Producing cache on MemoryTrace: 42427it [00:46, 841.72it/s]
Producing cache on MemoryTrace: 42512it [00:46, 841.40it/s]
Producing cache on MemoryTrace: 42597it [00:46, 817.38it/s]
Producing cache on MemoryTrace: 42680it [00:46, 802.59it/s]
Producing cache on MemoryTrace: 42761it [00:46, 792.57it/s]
Producing cache on MemoryTrace: 42842it [00:46, 797.59it/s]
Producing cache on MemoryTrace: 42927it [00:46, 810.87it/s]
Producing cache on MemoryTrace: 43013it [00:46, 824.55it/s]
Producing cache on MemoryTrace: 43103it [00:46, 846.15it/s]
Producing cache on MemoryTrace: 43194it [00:46, 864.62it/s]
Producing cache on MemoryTrace: 43281it [00:47, 853.65it/s]
Producing cache on MemoryTrace: 43367it [00:47, 783.52it/s]
Producing cache on MemoryTrace: 43447it [00:47, 771.51it/s]
Producing cache on MemoryTrace: 43537it [00:47, 807.43it/s]
Producing cache on MemoryTrace: 43624it [00:47, 823.75it/s]
Producing cache on MemoryTrace: 43708it [00:47, 826.79it/s]
Producing cache on MemoryTrace: 43792it [00:47, 823.44it/s]
Producing cache on MemoryTrace: 43875it [00:47, 821.31it/s]
Producing cache on MemoryTrace: 43960it [00:47, 827.90it/s]
Producing cache on MemoryTrace: 44043it [00:48, 819.27it/s]
Producing cache on MemoryTrace: 44129it [00:48, 827.29it/s]
Producing cache on MemoryTrace: 44212it [00:48, 812.64it/s]
Producing cache on MemoryTrace: 44294it [00:48, 799.01it/s]
Producing cache on MemoryTrace: 44381it [00:48, 819.12it/s]
Producing cache on MemoryTrace: 44468it [00:48, 832.83it/s]
Producing cache on MemoryTrace: 44552it [00:48, 826.62it/s]
Producing cache on MemoryTrace: 44637it [00:48, 832.75it/s]
Producing cache on MemoryTrace: 44721it [00:48, 817.19it/s]
Producing cache on MemoryTrace: 44803it [00:49, 719.49it/s]
Producing cache on MemoryTrace: 44879it [00:49, 727.61it/s]
Producing cache on MemoryTrace: 44958it [00:49, 741.17it/s]
Producing cache on MemoryTrace: 45036it [00:49, 750.12it/s]
Producing cache on MemoryTrace: 45113it [00:49, 753.16it/s]
Producing cache on MemoryTrace: 45196it [00:49, 774.25it/s]
Producing cache on MemoryTrace: 45278it [00:49, 786.51it/s]
Producing cache on MemoryTrace: 45358it [00:49, 760.21it/s]
Producing cache on MemoryTrace: 45435it [00:49, 754.51it/s]
Producing cache on MemoryTrace: 45514it [00:49, 763.49it/s]
Producing cache on MemoryTrace: 45592it [00:50, 766.83it/s]
Producing cache on MemoryTrace: 45674it [00:50, 779.56it/s]
Producing cache on MemoryTrace: 45753it [00:50, 776.68it/s]
Producing cache on MemoryTrace: 45831it [00:50, 777.54it/s]
Producing cache on MemoryTrace: 45909it [00:50, 760.60it/s]
Producing cache on MemoryTrace: 45991it [00:50, 777.52it/s]
Producing cache on MemoryTrace: 46069it [00:50, 765.43it/s]
Producing cache on MemoryTrace: 46146it [00:50, 758.61it/s]
Producing cache on MemoryTrace: 46226it [00:50, 769.69it/s]
Producing cache on MemoryTrace: 46305it [00:50, 772.60it/s]
Producing cache on MemoryTrace: 46383it [00:51, 771.18it/s]
Producing cache on MemoryTrace: 46461it [00:51, 761.49it/s]
Producing cache on MemoryTrace: 46538it [00:51, 751.23it/s]
Producing cache on MemoryTrace: 46614it [00:51, 745.63it/s]
Producing cache on MemoryTrace: 46689it [00:51, 737.56it/s]
Producing cache on MemoryTrace: 46763it [00:51, 733.82it/s]
Producing cache on MemoryTrace: 46842it [00:51, 749.23it/s]
Producing cache on MemoryTrace: 46917it [00:51, 742.33it/s]
Producing cache on MemoryTrace: 46993it [00:51, 744.91it/s]
Producing cache on MemoryTrace: 47068it [00:51, 742.59it/s]
Producing cache on MemoryTrace: 47143it [00:52, 741.94it/s]
Producing cache on MemoryTrace: 47218it [00:52, 715.31it/s]
Producing cache on MemoryTrace: 47290it [00:52, 677.20it/s]
Producing cache on MemoryTrace: 47359it [00:52, 678.02it/s]
Producing cache on MemoryTrace: 47430it [00:52, 687.06it/s]
Producing cache on MemoryTrace: 47499it [00:52, 683.41it/s]
Producing cache on MemoryTrace: 47577it [00:52, 710.48it/s]
Producing cache on MemoryTrace: 47649it [00:52, 707.41it/s]
Producing cache on MemoryTrace: 47723it [00:52, 715.82it/s]
Producing cache on MemoryTrace: 47795it [00:53, 704.21it/s]
Producing cache on MemoryTrace: 47866it [00:53, 647.52it/s]
Producing cache on MemoryTrace: 47932it [00:53, 577.41it/s]
Producing cache on MemoryTrace: 47995it [00:53, 590.42it/s]
Producing cache on MemoryTrace: 48061it [00:53, 607.62it/s]
Producing cache on MemoryTrace: 48130it [00:53, 629.44it/s]
Producing cache on MemoryTrace: 48201it [00:53, 650.27it/s]
Producing cache on MemoryTrace: 48273it [00:53, 667.70it/s]
Producing cache on MemoryTrace: 48341it [00:53, 667.62it/s]
Producing cache on MemoryTrace: 48414it [00:54, 684.34it/s]
Producing cache on MemoryTrace: 48489it [00:54, 701.50it/s]
Producing cache on MemoryTrace: 48565it [00:54, 717.32it/s]
Producing cache on MemoryTrace: 48637it [00:54, 703.47it/s]
Producing cache on MemoryTrace: 48708it [00:54, 703.32it/s]
Producing cache on MemoryTrace: 48779it [00:54, 683.94it/s]
Producing cache on MemoryTrace: 48848it [00:54, 680.74it/s]
Producing cache on MemoryTrace: 48918it [00:54, 686.25it/s]
Producing cache on MemoryTrace: 48993it [00:54, 703.35it/s]
Producing cache on MemoryTrace: 49065it [00:54, 707.07it/s]
Producing cache on MemoryTrace: 49140it [00:55, 717.31it/s]
Producing cache on MemoryTrace: 49223it [00:55, 748.43it/s]
Producing cache on MemoryTrace: 49299it [00:55, 750.13it/s]
Producing cache on MemoryTrace: 49375it [00:55, 748.20it/s]
Producing cache on MemoryTrace: 49450it [00:55, 742.69it/s]
Producing cache on MemoryTrace: 49525it [00:55, 727.13it/s]
Producing cache on MemoryTrace: 49598it [00:55, 707.50it/s]
Producing cache on MemoryTrace: 49670it [00:55, 709.68it/s]
Producing cache on MemoryTrace: 49742it [00:55, 682.48it/s]
Producing cache on MemoryTrace: 49811it [00:56, 655.89it/s]
Producing cache on MemoryTrace: 49877it [00:56, 640.48it/s]
Producing cache on MemoryTrace: 49942it [00:56, 641.90it/s]
Producing cache on MemoryTrace: 50014it [00:56, 664.24it/s]
Producing cache on MemoryTrace: 50149it [00:56, 863.06it/s]
Producing cache on MemoryTrace: 50293it [00:56, 1030.99it/s]
Producing cache on MemoryTrace: 50414it [00:56, 1083.11it/s]
Producing cache on MemoryTrace: 50549it [00:56, 1161.06it/s]
Producing cache on MemoryTrace: 50679it [00:56, 1200.59it/s]
Producing cache on MemoryTrace: 50819it [00:56, 1255.90it/s]
Producing cache on MemoryTrace: 50945it [00:57, 1194.99it/s]
Producing cache on MemoryTrace: 51066it [00:57, 1166.79it/s]
Producing cache on MemoryTrace: 51185it [00:57, 1170.15it/s]
Producing cache on MemoryTrace: 51303it [00:57, 1019.84it/s]
Producing cache on MemoryTrace: 51419it [00:57, 1056.45it/s]
Producing cache on MemoryTrace: 51534it [00:57, 1079.67it/s]
Producing cache on MemoryTrace: 51655it [00:57, 1115.13it/s]
Producing cache on MemoryTrace: 51769it [00:57, 1114.94it/s]
Producing cache on MemoryTrace: 51890it [00:57, 1140.63it/s]
Producing cache on MemoryTrace: 52006it [00:58, 1143.36it/s]
Producing cache on MemoryTrace: 52122it [00:58, 1007.74it/s]
Producing cache on MemoryTrace: 52227it [00:58, 1013.64it/s]
Producing cache on MemoryTrace: 52352it [00:58, 1078.66it/s]
Producing cache on MemoryTrace: 52463it [00:58, 1065.05it/s]
Producing cache on MemoryTrace: 52572it [00:58, 717.55it/s] 
Producing cache on MemoryTrace: 52660it [00:58, 725.87it/s]
Producing cache on MemoryTrace: 52765it [00:58, 798.83it/s]
Producing cache on MemoryTrace: 52870it [00:59, 856.43it/s]
Producing cache on MemoryTrace: 52969it [00:59, 889.83it/s]
Producing cache on MemoryTrace: 53065it [00:59, 901.72it/s]
Producing cache on MemoryTrace: 53160it [00:59, 682.20it/s]
Producing cache on MemoryTrace: 53240it [00:59, 671.82it/s]
Producing cache on MemoryTrace: 53315it [00:59, 630.01it/s]
Producing cache on MemoryTrace: 53413it [00:59, 711.78it/s]
Producing cache on MemoryTrace: 53495it [00:59, 738.47it/s]
Producing cache on MemoryTrace: 53586it [01:00, 782.36it/s]
Producing cache on MemoryTrace: 53674it [01:00, 806.62it/s]
Producing cache on MemoryTrace: 53766it [01:00, 834.91it/s]
Producing cache on MemoryTrace: 53852it [01:00, 780.63it/s]
Producing cache on MemoryTrace: 53947it [01:00, 823.68it/s]
Producing cache on MemoryTrace: 54046it [01:00, 867.57it/s]
Producing cache on MemoryTrace: 54135it [01:00, 873.59it/s]
Producing cache on MemoryTrace: 54224it [01:00, 872.97it/s]
Producing cache on MemoryTrace: 54334it [01:00, 938.80it/s]
Producing cache on MemoryTrace: 54430it [01:00, 942.92it/s]
Producing cache on MemoryTrace: 54526it [01:01, 947.60it/s]
Producing cache on MemoryTrace: 54622it [01:01, 949.14it/s]
Producing cache on MemoryTrace: 54723it [01:01, 965.79it/s]
Producing cache on MemoryTrace: 54825it [01:01, 980.58it/s]
Producing cache on MemoryTrace: 54927it [01:01, 990.90it/s]
Producing cache on MemoryTrace: 55047it [01:01, 1052.87it/s]
Producing cache on MemoryTrace: 55157it [01:01, 1065.12it/s]
Producing cache on MemoryTrace: 55270it [01:01, 1084.43it/s]
Producing cache on MemoryTrace: 55379it [01:01, 1069.07it/s]
Producing cache on MemoryTrace: 55486it [01:01, 1067.96it/s]
Producing cache on MemoryTrace: 55593it [01:02, 1063.22it/s]
Producing cache on MemoryTrace: 55700it [01:02, 1048.76it/s]
Producing cache on MemoryTrace: 55805it [01:02, 1045.62it/s]
Producing cache on MemoryTrace: 55910it [01:02, 1039.22it/s]
Producing cache on MemoryTrace: 56014it [01:02, 1026.66it/s]
Producing cache on MemoryTrace: 56117it [01:02, 1011.13it/s]
Producing cache on MemoryTrace: 56220it [01:02, 1015.78it/s]
Producing cache on MemoryTrace: 56322it [01:02, 1015.40it/s]
Producing cache on MemoryTrace: 56424it [01:02, 960.40it/s] 
Producing cache on MemoryTrace: 56521it [01:03, 941.54it/s]
Producing cache on MemoryTrace: 56616it [01:03, 925.53it/s]
Producing cache on MemoryTrace: 56709it [01:03, 752.55it/s]
Producing cache on MemoryTrace: 56797it [01:03, 783.00it/s]
Producing cache on MemoryTrace: 56890it [01:03, 820.98it/s]
Producing cache on MemoryTrace: 56990it [01:03, 867.79it/s]
Producing cache on MemoryTrace: 57090it [01:03, 903.72it/s]
Producing cache on MemoryTrace: 57189it [01:03, 925.47it/s]
Producing cache on MemoryTrace: 57292it [01:03, 955.42it/s]
Producing cache on MemoryTrace: 57389it [01:04, 925.94it/s]
Producing cache on MemoryTrace: 57483it [01:04, 909.65it/s]
Producing cache on MemoryTrace: 57579it [01:04, 922.92it/s]
Producing cache on MemoryTrace: 57672it [01:04, 917.71it/s]
