Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/libq_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/libq_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:41,  5.66s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<01:19,  5.66s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.14it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.14it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:10,  1.14it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.66it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.66it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.96it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.96it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:18,  2.08s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:18,  2.08s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:18,  2.35s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:18,  2.35s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.83s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.83s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.41s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.41s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.09s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.09s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:09,  2.41s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:09,  2.41s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.78s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.78s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:24<00:02,  1.32s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:24<00:02,  1.32s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:24<00:01,  1.32s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.33it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.32s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 54819/10000000 [00:00<00:18, 548146.09it/s]
Initializing DataTrace:   2%|▏         | 193620/10000000 [00:00<00:09, 1038203.30it/s]
Initializing DataTrace:   3%|▎         | 344640/10000000 [00:00<00:07, 1253214.73it/s]
Initializing DataTrace:   5%|▍         | 495894/10000000 [00:00<00:07, 1353791.72it/s]
Initializing DataTrace:   8%|▊         | 759910/10000000 [00:00<00:05, 1816883.82it/s]
Initializing DataTrace:  10%|▉         | 952414/10000000 [00:00<00:04, 1846806.15it/s]
Initializing DataTrace:  12%|█▏        | 1206726/10000000 [00:00<00:04, 2073482.57it/s]
Initializing DataTrace:  15%|█▍        | 1464839/10000000 [00:00<00:03, 2230549.40it/s]
Initializing DataTrace:  17%|█▋        | 1687923/10000000 [00:00<00:04, 2065792.41it/s]
Initializing DataTrace:  19%|█▉        | 1896793/10000000 [00:01<00:04, 1943550.22it/s]
Initializing DataTrace:  22%|██▏       | 2179696/10000000 [00:01<00:03, 2192515.36it/s]
Initializing DataTrace:  24%|██▍       | 2402937/10000000 [00:01<00:04, 1865721.45it/s]
Initializing DataTrace:  27%|██▋       | 2673616/10000000 [00:01<00:03, 2082081.28it/s]
Initializing DataTrace:  29%|██▉       | 2892869/10000000 [00:01<00:03, 1938093.74it/s]
Initializing DataTrace:  31%|███▏      | 3136080/10000000 [00:01<00:03, 2066806.15it/s]
Initializing DataTrace:  34%|███▍      | 3411992/10000000 [00:01<00:02, 2254603.85it/s]
Initializing DataTrace:  36%|███▋      | 3645258/10000000 [00:01<00:03, 1978774.90it/s]
Initializing DataTrace:  39%|███▊      | 3853972/10000000 [00:02<00:03, 1781554.77it/s]
Initializing DataTrace:  40%|████      | 4042042/10000000 [00:02<00:03, 1573628.07it/s]
Producing cache on MemoryTrace: 14679it [00:24, 513.28it/s]
Producing cache on MemoryTrace: 14731it [00:24, 505.88it/s]
Producing cache on MemoryTrace: 14782it [00:24, 493.33it/s]
Producing cache on MemoryTrace: 14832it [00:24, 484.40it/s]
Producing cache on MemoryTrace: 14885it [00:24, 496.05it/s]
Producing cache on MemoryTrace: 14935it [00:24, 431.55it/s]
Producing cache on MemoryTrace: 14980it [00:24, 436.28it/s]
Producing cache on MemoryTrace: 15025it [00:25, 439.79it/s]
Producing cache on MemoryTrace: 15076it [00:25, 454.62it/s]
Producing cache on MemoryTrace: 15123it [00:25, 434.72it/s]
Producing cache on MemoryTrace: 15168it [00:25, 414.61it/s]
Producing cache on MemoryTrace: 15218it [00:25, 436.76it/s]
Producing cache on MemoryTrace: 15267it [00:25, 450.14it/s]
Producing cache on MemoryTrace: 15318it [00:25, 464.07it/s]
Producing cache on MemoryTrace: 15368it [00:25, 472.12it/s]
Producing cache on MemoryTrace: 15416it [00:25, 400.43it/s]
Producing cache on MemoryTrace: 15461it [00:26, 408.36it/s]
Producing cache on MemoryTrace: 15513it [00:26, 418.85it/s]
Producing cache on MemoryTrace: 15557it [00:26, 421.62it/s]
Producing cache on MemoryTrace: 15613it [00:26, 458.48it/s]
Producing cache on MemoryTrace: 15661it [00:26, 464.01it/s]
Producing cache on MemoryTrace: 15712it [00:26, 476.37it/s]
Producing cache on MemoryTrace: 15762it [00:26, 483.12it/s]
Producing cache on MemoryTrace: 15816it [00:26, 499.47it/s]
Producing cache on MemoryTrace: 15869it [00:26, 500.85it/s]
Producing cache on MemoryTrace: 15921it [00:27, 498.30it/s]
Producing cache on MemoryTrace: 15971it [00:27, 487.37it/s]
Producing cache on MemoryTrace: 16031it [00:27, 517.85it/s]
Producing cache on MemoryTrace: 16083it [00:27, 499.87it/s]
Producing cache on MemoryTrace: 16139it [00:27, 515.86it/s]
Producing cache on MemoryTrace: 16191it [00:27, 515.01it/s]
Producing cache on MemoryTrace: 16243it [00:27, 508.24it/s]
Producing cache on MemoryTrace: 16296it [00:27, 514.19it/s]
Producing cache on MemoryTrace: 16353it [00:27, 529.60it/s]
Producing cache on MemoryTrace: 16409it [00:27, 538.34it/s]
Producing cache on MemoryTrace: 16471it [00:28, 561.91it/s]
Producing cache on MemoryTrace: 16528it [00:28, 560.08it/s]
Producing cache on MemoryTrace: 16597it [00:28, 596.92it/s]
Producing cache on MemoryTrace: 16659it [00:28, 578.61it/s]
Producing cache on MemoryTrace: 16718it [00:28, 532.08it/s]
Producing cache on MemoryTrace: 16773it [00:28, 527.10it/s]
Producing cache on MemoryTrace: 16828it [00:28, 532.45it/s]
Producing cache on MemoryTrace: 16892it [00:28, 562.21it/s]
Producing cache on MemoryTrace: 16949it [00:28, 560.74it/s]
Producing cache on MemoryTrace: 17016it [00:29, 590.91it/s]
Producing cache on MemoryTrace: 17076it [00:29, 576.28it/s]
Producing cache on MemoryTrace: 17134it [00:29, 572.92it/s]
Producing cache on MemoryTrace: 17192it [00:29, 538.70it/s]
Producing cache on MemoryTrace: 17247it [00:29, 526.13it/s]
Producing cache on MemoryTrace: 17317it [00:29, 574.47it/s]
Producing cache on MemoryTrace: 17422it [00:29, 709.34it/s]
Producing cache on MemoryTrace: 17550it [00:29, 872.95it/s]
Producing cache on MemoryTrace: 17668it [00:29, 956.97it/s]
Producing cache on MemoryTrace: 17805it [00:29, 1075.20it/s]
Producing cache on MemoryTrace: 17914it [00:30, 1072.81it/s]
Producing cache on MemoryTrace: 18029it [00:30, 1095.21it/s]
Producing cache on MemoryTrace: 18159it [00:30, 1153.73it/s]
Producing cache on MemoryTrace: 18300it [00:30, 1228.99it/s]
Producing cache on MemoryTrace: 18426it [00:30, 1236.28it/s]
Producing cache on MemoryTrace: 18550it [00:30, 1226.68it/s]
Producing cache on MemoryTrace: 18673it [00:30, 1181.22it/s]
Producing cache on MemoryTrace: 18805it [00:30, 1220.14it/s]
Producing cache on MemoryTrace: 18928it [00:30, 1173.23it/s]
Producing cache on MemoryTrace: 19046it [00:31, 1146.87it/s]
Producing cache on MemoryTrace: 19175it [00:31, 1184.45it/s]
Producing cache on MemoryTrace: 19294it [00:31, 1131.30it/s]
Producing cache on MemoryTrace: 19408it [00:31, 1125.80it/s]
Producing cache on MemoryTrace: 19522it [00:31, 1113.15it/s]
Producing cache on MemoryTrace: 19634it [00:31, 1090.12it/s]
Producing cache on MemoryTrace: 19744it [00:31, 1074.36it/s]
Producing cache on MemoryTrace: 19855it [00:31, 1082.73it/s]
Producing cache on MemoryTrace: 19964it [00:31, 999.67it/s] 
Producing cache on MemoryTrace: 20066it [00:32, 880.07it/s]
Producing cache on MemoryTrace: 20167it [00:32, 904.75it/s]
Producing cache on MemoryTrace: 20260it [00:32, 903.19it/s]
Producing cache on MemoryTrace: 20353it [00:32, 903.17it/s]
Producing cache on MemoryTrace: 20445it [00:32, 899.53it/s]
Producing cache on MemoryTrace: 20549it [00:32, 938.15it/s]
Producing cache on MemoryTrace: 20644it [00:32, 940.61it/s]
Producing cache on MemoryTrace: 20739it [00:32, 943.25it/s]
Producing cache on MemoryTrace: 20834it [00:32, 929.72it/s]
Producing cache on MemoryTrace: 20950it [00:32, 995.90it/s]
Producing cache on MemoryTrace: 21050it [00:33, 970.74it/s]
Producing cache on MemoryTrace: 21148it [00:33, 931.07it/s]
Producing cache on MemoryTrace: 21252it [00:33, 961.72it/s]
Producing cache on MemoryTrace: 21349it [00:33, 948.81it/s]
Producing cache on MemoryTrace: 21448it [00:33, 960.45it/s]
Producing cache on MemoryTrace: 21545it [00:33, 942.46it/s]
Producing cache on MemoryTrace: 21640it [00:33, 703.73it/s]
Producing cache on MemoryTrace: 21720it [00:33, 697.19it/s]
Producing cache on MemoryTrace: 21813it [00:34, 752.42it/s]
Producing cache on MemoryTrace: 21913it [00:34, 815.54it/s]
Producing cache on MemoryTrace: 22000it [00:34, 743.23it/s]
Producing cache on MemoryTrace: 22079it [00:34, 742.39it/s]
Producing cache on MemoryTrace: 22163it [00:34, 768.17it/s]
Producing cache on MemoryTrace: 22243it [00:34, 741.67it/s]
Producing cache on MemoryTrace: 22319it [00:34, 744.77it/s]
Producing cache on MemoryTrace: 22395it [00:34, 745.08it/s]
Producing cache on MemoryTrace: 22473it [00:34, 743.85it/s]
Producing cache on MemoryTrace: 22549it [00:35, 722.81it/s]
Producing cache on MemoryTrace: 22626it [00:35, 735.60it/s]
Producing cache on MemoryTrace: 22724it [00:35, 804.78it/s]
Producing cache on MemoryTrace: 22806it [00:35, 768.14it/s]
Producing cache on MemoryTrace: 22884it [00:35, 560.90it/s]
Producing cache on MemoryTrace: 22949it [00:35, 576.01it/s]
Producing cache on MemoryTrace: 23016it [00:35, 598.87it/s]
Producing cache on MemoryTrace: 23091it [00:35, 637.56it/s]
Producing cache on MemoryTrace: 23169it [00:35, 674.78it/s]
Producing cache on MemoryTrace: 23246it [00:36, 700.15it/s]
Producing cache on MemoryTrace: 23332it [00:36, 745.39it/s]
Producing cache on MemoryTrace: 23417it [00:36, 773.64it/s]
Producing cache on MemoryTrace: 23496it [00:36, 751.23it/s]
Producing cache on MemoryTrace: 23582it [00:36, 781.38it/s]
Producing cache on MemoryTrace: 23662it [00:36, 782.62it/s]
Producing cache on MemoryTrace: 23741it [00:36, 738.30it/s]
Producing cache on MemoryTrace: 23816it [00:36, 721.51it/s]
Producing cache on MemoryTrace: 23891it [00:36, 714.24it/s]
Producing cache on MemoryTrace: 23963it [00:37, 701.45it/s]
Producing cache on MemoryTrace: 24046it [00:37, 736.61it/s]
Producing cache on MemoryTrace: 24121it [00:37, 670.23it/s]
Producing cache on MemoryTrace: 24192it [00:37, 680.41it/s]
Producing cache on MemoryTrace: 24283it [00:37, 742.40it/s]
Producing cache on MemoryTrace: 24359it [00:37, 744.67it/s]
Producing cache on MemoryTrace: 24443it [00:37, 770.38it/s]
Producing cache on MemoryTrace: 24521it [00:37, 739.41it/s]
Producing cache on MemoryTrace: 24598it [00:37, 746.62it/s]
Producing cache on MemoryTrace: 24674it [00:37, 743.52it/s]
Producing cache on MemoryTrace: 24752it [00:38, 750.53it/s]
Producing cache on MemoryTrace: 24828it [00:38, 732.48it/s]
Producing cache on MemoryTrace: 24910it [00:38, 757.73it/s]
Producing cache on MemoryTrace: 24991it [00:38, 772.93it/s]
Producing cache on MemoryTrace: 25069it [00:38, 753.78it/s]
Producing cache on MemoryTrace: 25147it [00:38, 747.94it/s]
Producing cache on MemoryTrace: 25225it [00:38, 755.41it/s]
Producing cache on MemoryTrace: 25301it [00:38, 750.93it/s]
Producing cache on MemoryTrace: 25377it [00:38, 753.21it/s]
Producing cache on MemoryTrace: 25453it [00:39, 727.41it/s]
Producing cache on MemoryTrace: 25526it [00:39, 723.56it/s]
Producing cache on MemoryTrace: 25599it [00:39, 706.21it/s]
Producing cache on MemoryTrace: 25677it [00:39, 727.44it/s]
Producing cache on MemoryTrace: 25750it [00:39, 684.97it/s]
Producing cache on MemoryTrace: 25820it [00:39, 682.97it/s]
Producing cache on MemoryTrace: 25889it [00:39, 678.15it/s]
Producing cache on MemoryTrace: 25958it [00:39, 667.83it/s]
Producing cache on MemoryTrace: 26029it [00:39, 677.67it/s]
Producing cache on MemoryTrace: 26097it [00:39, 677.01it/s]
Producing cache on MemoryTrace: 26165it [00:40, 620.21it/s]
Producing cache on MemoryTrace: 26228it [00:40, 478.60it/s]
Producing cache on MemoryTrace: 26282it [00:40, 458.64it/s]
Producing cache on MemoryTrace: 26332it [00:40, 464.64it/s]
Producing cache on MemoryTrace: 26393it [00:40, 498.78it/s]
Producing cache on MemoryTrace: 26449it [00:40, 513.97it/s]
Producing cache on MemoryTrace: 26503it [00:40, 496.68it/s]
Producing cache on MemoryTrace: 26564it [00:40, 525.82it/s]
Producing cache on MemoryTrace: 26618it [00:41, 516.87it/s]
Producing cache on MemoryTrace: 26683it [00:41, 553.03it/s]
Producing cache on MemoryTrace: 26757it [00:41, 604.03it/s]
Producing cache on MemoryTrace: 26822it [00:41, 584.76it/s]
Producing cache on MemoryTrace: 26882it [00:41, 540.44it/s]
Producing cache on MemoryTrace: 26958it [00:41, 598.31it/s]
Producing cache on MemoryTrace: 27020it [00:41, 535.76it/s]
Producing cache on MemoryTrace: 27087it [00:41, 569.67it/s]
Producing cache on MemoryTrace: 27146it [00:41, 571.61it/s]
Producing cache on MemoryTrace: 27205it [00:42, 560.14it/s]
Producing cache on MemoryTrace: 27262it [00:42, 512.98it/s]
Producing cache on MemoryTrace: 27315it [00:42, 482.65it/s]
Producing cache on MemoryTrace: 27375it [00:42, 512.63it/s]
Producing cache on MemoryTrace: 27428it [00:42, 500.37it/s]
Producing cache on MemoryTrace: 27484it [00:42, 516.34it/s]
Producing cache on MemoryTrace: 27546it [00:42, 542.47it/s]
Producing cache on MemoryTrace: 27612it [00:42, 575.04it/s]
Producing cache on MemoryTrace: 27671it [00:42, 574.80it/s]
Producing cache on MemoryTrace: 27729it [00:43, 524.54it/s]
Producing cache on MemoryTrace: 27783it [00:43, 520.52it/s]
Producing cache on MemoryTrace: 27836it [00:43, 465.53it/s]
Producing cache on MemoryTrace: 27894it [00:43, 492.14it/s]
Producing cache on MemoryTrace: 27945it [00:43, 366.16it/s]
Producing cache on MemoryTrace: 27987it [00:43, 347.81it/s]
Producing cache on MemoryTrace: 28039it [00:43, 385.99it/s]
Producing cache on MemoryTrace: 28085it [00:44, 400.10it/s]
Producing cache on MemoryTrace: 28139it [00:44, 435.72it/s]
Producing cache on MemoryTrace: 28207it [00:44, 499.89it/s]
Producing cache on MemoryTrace: 28269it [00:44, 532.36it/s]
Producing cache on MemoryTrace: 28325it [00:44, 533.21it/s]
Producing cache on MemoryTrace: 28384it [00:44, 546.02it/s]
Producing cache on MemoryTrace: 28444it [00:44, 560.54it/s]
Producing cache on MemoryTrace: 28503it [00:44, 567.53it/s]
Producing cache on MemoryTrace: 28567it [00:44, 587.56it/s]
Producing cache on MemoryTrace: 28631it [00:44, 602.25it/s]
Producing cache on MemoryTrace: 28699it [00:45, 623.85it/s]
Producing cache on MemoryTrace: 28762it [00:45, 599.10it/s]
Producing cache on MemoryTrace: 28827it [00:45, 609.59it/s]
Producing cache on MemoryTrace: 28889it [00:45, 607.29it/s]
Producing cache on MemoryTrace: 28956it [00:45, 620.78it/s]
Producing cache on MemoryTrace: 29019it [00:45, 607.94it/s]
Producing cache on MemoryTrace: 29083it [00:45, 616.92it/s]
Producing cache on MemoryTrace: 29148it [00:45, 624.59it/s]
Producing cache on MemoryTrace: 29213it [00:45, 629.85it/s]
Producing cache on MemoryTrace: 29282it [00:46, 645.48it/s]
Producing cache on MemoryTrace: 29354it [00:46, 667.27it/s]
Producing cache on MemoryTrace: 29421it [00:46, 659.01it/s]
Producing cache on MemoryTrace: 29487it [00:46, 648.78it/s]
Producing cache on MemoryTrace: 29554it [00:46, 651.94it/s]
Producing cache on MemoryTrace: 29620it [00:46, 643.42it/s]
Producing cache on MemoryTrace: 29685it [00:46, 639.58it/s]
Producing cache on MemoryTrace: 29749it [00:46, 636.12it/s]
Producing cache on MemoryTrace: 29816it [00:46, 643.95it/s]
Producing cache on MemoryTrace: 29881it [00:46, 639.11it/s]
Producing cache on MemoryTrace: 29945it [00:47, 637.22it/s]
Producing cache on MemoryTrace: 30009it [00:47, 634.65it/s]
Producing cache on MemoryTrace: 30074it [00:47, 637.38it/s]
Producing cache on MemoryTrace: 30141it [00:47, 644.32it/s]
Producing cache on MemoryTrace: 30206it [00:47, 629.65it/s]
Producing cache on MemoryTrace: 30270it [00:47, 622.20it/s]
Producing cache on MemoryTrace: 30333it [00:47, 486.87it/s]
Producing cache on MemoryTrace: 30387it [00:47, 435.24it/s]
Producing cache on MemoryTrace: 30440it [00:48, 456.45it/s]
Producing cache on MemoryTrace: 30495it [00:48, 477.53it/s]
Producing cache on MemoryTrace: 30553it [00:48, 502.92it/s]
Producing cache on MemoryTrace: 30613it [00:48, 527.41it/s]
Producing cache on MemoryTrace: 30668it [00:48, 510.10it/s]
Producing cache on MemoryTrace: 30721it [00:48, 467.05it/s]
Producing cache on MemoryTrace: 30772it [00:48, 477.36it/s]
Producing cache on MemoryTrace: 30823it [00:48, 481.63it/s]
Producing cache on MemoryTrace: 30873it [00:48, 482.20it/s]
Producing cache on MemoryTrace: 30934it [00:48, 517.01it/s]
Producing cache on MemoryTrace: 30998it [00:49, 551.63it/s]
Producing cache on MemoryTrace: 31054it [00:49, 544.96it/s]
Producing cache on MemoryTrace: 31115it [00:49, 562.32it/s]
Producing cache on MemoryTrace: 31176it [00:49, 573.91it/s]
Producing cache on MemoryTrace: 31237it [00:49, 584.08it/s]
Producing cache on MemoryTrace: 31303it [00:49, 606.11it/s]
Producing cache on MemoryTrace: 31364it [00:49, 606.39it/s]
Producing cache on MemoryTrace: 31427it [00:49, 612.16it/s]
Producing cache on MemoryTrace: 31492it [00:49, 622.98it/s]
Producing cache on MemoryTrace: 31555it [00:49, 614.61it/s]
Producing cache on MemoryTrace: 31617it [00:50, 603.39it/s]
Producing cache on MemoryTrace: 31678it [00:50, 579.95it/s]
Producing cache on MemoryTrace: 31742it [00:50, 595.92it/s]
Producing cache on MemoryTrace: 31803it [00:50, 598.05it/s]
Producing cache on MemoryTrace: 31863it [00:50, 589.08it/s]
Producing cache on MemoryTrace: 31923it [00:50, 571.03it/s]
Producing cache on MemoryTrace: 31982it [00:50, 574.96it/s]
Producing cache on MemoryTrace: 32042it [00:50, 580.46it/s]
Producing cache on MemoryTrace: 32104it [00:50, 591.51it/s]
Producing cache on MemoryTrace: 32164it [00:51, 592.96it/s]
Producing cache on MemoryTrace: 32224it [00:51, 583.59it/s]
Producing cache on MemoryTrace: 32283it [00:51, 564.98it/s]
Producing cache on MemoryTrace: 32340it [00:51, 564.61it/s]
Producing cache on MemoryTrace: 32397it [00:51, 558.86it/s]
Producing cache on MemoryTrace: 32454it [00:51, 561.99it/s]
Producing cache on MemoryTrace: 32511it [00:51, 563.79it/s]
Producing cache on MemoryTrace: 32568it [00:51, 557.63it/s]
Producing cache on MemoryTrace: 32624it [00:51, 545.91it/s]
Producing cache on MemoryTrace: 32679it [00:51, 534.20it/s]
Producing cache on MemoryTrace: 32733it [00:52, 521.76it/s]
Producing cache on MemoryTrace: 32794it [00:52, 546.86it/s]
Producing cache on MemoryTrace: 32856it [00:52, 567.36it/s]
Producing cache on MemoryTrace: 32923it [00:52, 596.69it/s]
Producing cache on MemoryTrace: 32983it [00:52, 552.00it/s]
Producing cache on MemoryTrace: 33039it [00:52, 505.24it/s]
Producing cache on MemoryTrace: 33110it [00:52, 558.73it/s]
Producing cache on MemoryTrace: 33173it [00:52, 578.08it/s]
Producing cache on MemoryTrace: 33242it [00:52, 608.31it/s]
Producing cache on MemoryTrace: 33304it [00:53, 607.14it/s]
Producing cache on MemoryTrace: 33366it [00:53, 592.70it/s]
Producing cache on MemoryTrace: 33432it [00:53, 610.76it/s]
Producing cache on MemoryTrace: 33497it [00:53, 621.83it/s]
Producing cache on MemoryTrace: 33560it [00:53, 615.43it/s]
Producing cache on MemoryTrace: 33631it [00:53, 640.90it/s]
Producing cache on MemoryTrace: 33707it [00:53, 673.04it/s]
Producing cache on MemoryTrace: 33826it [00:53, 825.29it/s]
Producing cache on MemoryTrace: 33963it [00:53, 984.85it/s]
Producing cache on MemoryTrace: 34092it [00:53, 1073.94it/s]
Producing cache on MemoryTrace: 34222it [00:54, 1139.33it/s]
Producing cache on MemoryTrace: 34360it [00:54, 1209.67it/s]
Producing cache on MemoryTrace: 34499it [00:54, 1260.77it/s]
Producing cache on MemoryTrace: 34626it [00:54, 1256.80it/s]
Producing cache on MemoryTrace: 34764it [00:54, 1292.37it/s]
Producing cache on MemoryTrace: 34894it [00:54, 1271.04it/s]
Producing cache on MemoryTrace: 35022it [00:54, 1262.92it/s]
Producing cache on MemoryTrace: 35149it [00:54, 1216.18it/s]
Producing cache on MemoryTrace: 35272it [00:54, 1215.73it/s]
Producing cache on MemoryTrace: 35399it [00:55, 1230.34it/s]
Producing cache on MemoryTrace: 35523it [00:55, 1198.90it/s]
Producing cache on MemoryTrace: 35653it [00:55, 1227.95it/s]
Producing cache on MemoryTrace: 35777it [00:55, 1211.12it/s]
Producing cache on MemoryTrace: 35899it [00:55, 1192.94it/s]
Producing cache on MemoryTrace: 36019it [00:55, 1175.21it/s]
Producing cache on MemoryTrace: 36137it [00:55, 1134.01it/s]
Producing cache on MemoryTrace: 36251it [00:55, 1129.25it/s]
Producing cache on MemoryTrace: 36365it [00:55, 1100.37it/s]
Producing cache on MemoryTrace: 36476it [00:55, 1095.85it/s]
Producing cache on MemoryTrace: 36586it [00:56, 1080.49it/s]
Producing cache on MemoryTrace: 36695it [00:56, 1064.48it/s]
Producing cache on MemoryTrace: 36802it [00:56, 1002.61it/s]
Producing cache on MemoryTrace: 36913it [00:56, 1032.18it/s]
Producing cache on MemoryTrace: 37017it [00:56, 1029.41it/s]
Producing cache on MemoryTrace: 37122it [00:56, 1034.99it/s]
Producing cache on MemoryTrace: 37226it [00:56, 981.08it/s] 
Producing cache on MemoryTrace: 37336it [00:56, 1013.99it/s]
Producing cache on MemoryTrace: 37439it [00:56, 1005.63it/s]
Producing cache on MemoryTrace: 37545it [00:57, 1021.03it/s]
Producing cache on MemoryTrace: 37648it [00:57, 1009.78it/s]
Producing cache on MemoryTrace: 37750it [00:57, 1011.43it/s]
Producing cache on MemoryTrace: 37853it [00:57, 1016.39it/s]
Producing cache on MemoryTrace: 37957it [00:57, 1021.34it/s]
Producing cache on MemoryTrace: 38060it [00:57, 1001.92it/s]
Producing cache on MemoryTrace: 38161it [00:57, 985.89it/s] 
Producing cache on MemoryTrace: 38260it [00:57, 978.80it/s]
Producing cache on MemoryTrace: 38358it [00:57, 961.15it/s]
Producing cache on MemoryTrace: 38455it [00:57, 948.26it/s]
Producing cache on MemoryTrace: 38550it [00:58, 929.09it/s]
Producing cache on MemoryTrace: 38647it [00:58, 939.39it/s]
Producing cache on MemoryTrace: 38742it [00:58, 929.28it/s]
Producing cache on MemoryTrace: 38839it [00:58, 940.02it/s]
Producing cache on MemoryTrace: 38934it [00:58, 924.28it/s]
Producing cache on MemoryTrace: 39027it [00:58, 917.99it/s]
Producing cache on MemoryTrace: 39120it [00:58, 921.42it/s]
Producing cache on MemoryTrace: 39213it [00:58, 877.07it/s]
Producing cache on MemoryTrace: 39302it [00:58, 857.30it/s]
Producing cache on MemoryTrace: 39393it [00:59, 871.62it/s]
Producing cache on MemoryTrace: 39481it [00:59, 841.76it/s]
Producing cache on MemoryTrace: 39566it [00:59, 687.23it/s]
Producing cache on MemoryTrace: 39654it [00:59, 734.59it/s]
Producing cache on MemoryTrace: 39741it [00:59, 769.00it/s]
Producing cache on MemoryTrace: 39822it [00:59, 756.95it/s]
Producing cache on MemoryTrace: 39904it [00:59, 772.93it/s]
Producing cache on MemoryTrace: 39990it [00:59, 797.28it/s]
Producing cache on MemoryTrace: 40072it [00:59, 802.19it/s]
Producing cache on MemoryTrace: 40162it [01:00, 828.68it/s]
Producing cache on MemoryTrace: 40246it [01:00, 819.48it/s]
Producing cache on MemoryTrace: 40329it [01:00, 802.77it/s]
Producing cache on MemoryTrace: 40422it [01:00, 839.45it/s]
Producing cache on MemoryTrace: 40507it [01:00, 832.01it/s]
Producing cache on MemoryTrace: 40594it [01:00, 841.54it/s]
Producing cache on MemoryTrace: 40680it [01:00, 846.06it/s]
Producing cache on MemoryTrace: 40768it [01:00, 855.30it/s]
Producing cache on MemoryTrace: 40854it [01:00, 805.44it/s]
Producing cache on MemoryTrace: 40936it [01:00, 788.90it/s]
Producing cache on MemoryTrace: 41016it [01:01, 766.55it/s]
Producing cache on MemoryTrace: 41094it [01:01, 753.91it/s]
Producing cache on MemoryTrace: 41176it [01:01, 770.75it/s]
