Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/libq_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/libq_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:40,  2.23s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:31,  2.23s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  2.75it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  2.75it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:04,  2.75it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:04,  2.75it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.36it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.36it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:02,  4.36it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.33it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.33it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.55it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.55it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.82it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.82it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.16it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.16it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.02it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.02it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:02,  1.29it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:02,  1.29it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.63it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.63it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  1.63it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  2.69it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  1.81it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 72179/10000000 [00:00<00:13, 721761.43it/s]
Initializing DataTrace:   4%|▎         | 373837/10000000 [00:00<00:04, 2071558.34it/s]
Initializing DataTrace:   7%|▋         | 705084/10000000 [00:00<00:03, 2638060.61it/s]
Initializing DataTrace:  10%|▉         | 981659/10000000 [00:00<00:03, 2688350.92it/s]
Initializing DataTrace:  13%|█▎        | 1286835/10000000 [00:00<00:03, 2819339.33it/s]
Initializing DataTrace:  16%|█▌        | 1597875/10000000 [00:00<00:02, 2918237.19it/s]
Initializing DataTrace:  19%|█▉        | 1931316/10000000 [00:00<00:02, 3054255.25it/s]
Initializing DataTrace:  22%|██▏       | 2249790/10000000 [00:00<00:02, 3095745.37it/s]
Initializing DataTrace:  26%|██▌       | 2596584/10000000 [00:00<00:02, 3212043.00it/s]
Initializing DataTrace:  29%|██▉       | 2935528/10000000 [00:01<00:02, 3266675.81it/s]
Initializing DataTrace:  33%|███▎      | 3300936/10000000 [00:01<00:01, 3385191.68it/s]
Initializing DataTrace:  37%|███▋      | 3664924/10000000 [00:01<00:01, 3462625.32it/s]
Initializing DataTrace:  40%|████      | 4021055/10000000 [00:01<00:01, 3492474.77it/s]
Initializing DataTrace:  44%|████▎     | 4370303/10000000 [00:01<00:01, 3427090.52it/s]
Initializing DataTrace:  48%|████▊     | 4776286/10000000 [00:01<00:01, 3615272.04it/s]
Initializing DataTrace:  52%|█████▏    | 5186954/10000000 [00:01<00:01, 3761761.99it/s]
Initializing DataTrace:  56%|█████▌    | 5603902/10000000 [00:01<00:01, 3883519.77it/s]
Initializing DataTrace:  60%|█████▉    | 5992644/10000000 [00:01<00:01, 3750114.15it/s]
Initializing DataTrace:  64%|██████▎   | 6374450/10000000 [00:01<00:00, 3769637.87it/s]
Producing cache on MemoryTrace: 26161it [00:26, 897.77it/s]
Producing cache on MemoryTrace: 26252it [00:26, 900.42it/s]
Producing cache on MemoryTrace: 26343it [00:26, 872.85it/s]
Producing cache on MemoryTrace: 26434it [00:26, 882.70it/s]
Producing cache on MemoryTrace: 26523it [00:26, 851.30it/s]
Producing cache on MemoryTrace: 26609it [00:26, 848.52it/s]
Producing cache on MemoryTrace: 26695it [00:26, 841.80it/s]
Producing cache on MemoryTrace: 26782it [00:26, 847.62it/s]
Producing cache on MemoryTrace: 26867it [00:27, 825.42it/s]
Producing cache on MemoryTrace: 26952it [00:27, 830.51it/s]
Producing cache on MemoryTrace: 27036it [00:27, 804.70it/s]
Producing cache on MemoryTrace: 27117it [00:27, 766.81it/s]
Producing cache on MemoryTrace: 27195it [00:27, 727.78it/s]
Producing cache on MemoryTrace: 27269it [00:27, 710.99it/s]
Producing cache on MemoryTrace: 27341it [00:27, 677.82it/s]
Producing cache on MemoryTrace: 27410it [00:27, 672.16it/s]
Producing cache on MemoryTrace: 27478it [00:28, 618.93it/s]
Producing cache on MemoryTrace: 27541it [00:28, 614.48it/s]
Producing cache on MemoryTrace: 27623it [00:28, 670.51it/s]
Producing cache on MemoryTrace: 27691it [00:28, 661.79it/s]
Producing cache on MemoryTrace: 27765it [00:28, 674.15it/s]
Producing cache on MemoryTrace: 27836it [00:28, 682.79it/s]
Producing cache on MemoryTrace: 27912it [00:28, 702.13it/s]
Producing cache on MemoryTrace: 27983it [00:28, 697.70it/s]
Producing cache on MemoryTrace: 28056it [00:28, 705.96it/s]
Producing cache on MemoryTrace: 28131it [00:28, 717.80it/s]
Producing cache on MemoryTrace: 28204it [00:29, 684.87it/s]
Producing cache on MemoryTrace: 28273it [00:29, 620.28it/s]
Producing cache on MemoryTrace: 28353it [00:29, 666.63it/s]
Producing cache on MemoryTrace: 28432it [00:29, 700.08it/s]
Producing cache on MemoryTrace: 28510it [00:29, 722.39it/s]
Producing cache on MemoryTrace: 28587it [00:29, 733.86it/s]
Producing cache on MemoryTrace: 28663it [00:29, 739.75it/s]
Producing cache on MemoryTrace: 28740it [00:29, 746.81it/s]
Producing cache on MemoryTrace: 28822it [00:29, 766.98it/s]
Producing cache on MemoryTrace: 28899it [00:30, 568.25it/s]
Producing cache on MemoryTrace: 28964it [00:30, 562.55it/s]
Producing cache on MemoryTrace: 29032it [00:30, 589.68it/s]
Producing cache on MemoryTrace: 29096it [00:30, 571.69it/s]
Producing cache on MemoryTrace: 29164it [00:30, 598.80it/s]
Producing cache on MemoryTrace: 29232it [00:30, 618.90it/s]
Producing cache on MemoryTrace: 29306it [00:30, 652.51it/s]
Producing cache on MemoryTrace: 29381it [00:30, 678.81it/s]
Producing cache on MemoryTrace: 29451it [00:30, 684.02it/s]
Producing cache on MemoryTrace: 29526it [00:31, 702.90it/s]
Producing cache on MemoryTrace: 29605it [00:31, 725.82it/s]
Producing cache on MemoryTrace: 29681it [00:31, 735.09it/s]
Producing cache on MemoryTrace: 29755it [00:31, 717.90it/s]
Producing cache on MemoryTrace: 29828it [00:31, 701.26it/s]
Producing cache on MemoryTrace: 29908it [00:31, 727.17it/s]
Producing cache on MemoryTrace: 29982it [00:31, 721.06it/s]
Producing cache on MemoryTrace: 30056it [00:31, 724.21it/s]
Producing cache on MemoryTrace: 30130it [00:31, 728.23it/s]
Producing cache on MemoryTrace: 30203it [00:31, 704.03it/s]
Producing cache on MemoryTrace: 30274it [00:32, 683.11it/s]
Producing cache on MemoryTrace: 30343it [00:32, 627.69it/s]
Producing cache on MemoryTrace: 30410it [00:32, 638.17it/s]
Producing cache on MemoryTrace: 30479it [00:32, 652.61it/s]
Producing cache on MemoryTrace: 30557it [00:32, 688.56it/s]
Producing cache on MemoryTrace: 30632it [00:32, 705.79it/s]
Producing cache on MemoryTrace: 30704it [00:32, 708.54it/s]
Producing cache on MemoryTrace: 30776it [00:32, 618.42it/s]
Producing cache on MemoryTrace: 30841it [00:33, 611.74it/s]
Producing cache on MemoryTrace: 30906it [00:33, 619.59it/s]
Producing cache on MemoryTrace: 30974it [00:33, 634.66it/s]
Producing cache on MemoryTrace: 31039it [00:33, 604.16it/s]
Producing cache on MemoryTrace: 31101it [00:33, 603.50it/s]
Producing cache on MemoryTrace: 31169it [00:33, 623.16it/s]
Producing cache on MemoryTrace: 31232it [00:33, 619.64it/s]
Producing cache on MemoryTrace: 31296it [00:33, 622.51it/s]
Producing cache on MemoryTrace: 31359it [00:33, 624.03it/s]
Producing cache on MemoryTrace: 31427it [00:33, 639.38it/s]
Producing cache on MemoryTrace: 31495it [00:34, 649.56it/s]
Producing cache on MemoryTrace: 31565it [00:34, 662.87it/s]
Producing cache on MemoryTrace: 31632it [00:34, 655.31it/s]
Producing cache on MemoryTrace: 31698it [00:34, 617.47it/s]
Producing cache on MemoryTrace: 31761it [00:34, 597.20it/s]
Producing cache on MemoryTrace: 31822it [00:34, 549.85it/s]
Producing cache on MemoryTrace: 31878it [00:34, 507.11it/s]
Producing cache on MemoryTrace: 31940it [00:34, 535.31it/s]
Producing cache on MemoryTrace: 31998it [00:34, 545.64it/s]
Producing cache on MemoryTrace: 32060it [00:35, 563.77it/s]
Producing cache on MemoryTrace: 32127it [00:35, 592.68it/s]
Producing cache on MemoryTrace: 32187it [00:35, 556.91it/s]
Producing cache on MemoryTrace: 32244it [00:35, 523.02it/s]
Producing cache on MemoryTrace: 32298it [00:35, 507.42it/s]
Producing cache on MemoryTrace: 32350it [00:35, 490.30it/s]
Producing cache on MemoryTrace: 32400it [00:35, 463.48it/s]
Producing cache on MemoryTrace: 32447it [00:35, 435.43it/s]
Producing cache on MemoryTrace: 32491it [00:35, 428.08it/s]
Producing cache on MemoryTrace: 32540it [00:36, 444.44it/s]
Producing cache on MemoryTrace: 32594it [00:36, 468.25it/s]
Producing cache on MemoryTrace: 32661it [00:36, 524.07it/s]
Producing cache on MemoryTrace: 32729it [00:36, 566.42it/s]
Producing cache on MemoryTrace: 32792it [00:36, 583.20it/s]
Producing cache on MemoryTrace: 32852it [00:36, 587.42it/s]
Producing cache on MemoryTrace: 32912it [00:36, 575.96it/s]
Producing cache on MemoryTrace: 32976it [00:36, 593.25it/s]
Producing cache on MemoryTrace: 33039it [00:36, 601.77it/s]
Producing cache on MemoryTrace: 33101it [00:37, 604.68it/s]
Producing cache on MemoryTrace: 33175it [00:37, 643.95it/s]
Producing cache on MemoryTrace: 33240it [00:37, 622.27it/s]
Producing cache on MemoryTrace: 33303it [00:37, 616.87it/s]
Producing cache on MemoryTrace: 33365it [00:37, 609.22it/s]
Producing cache on MemoryTrace: 33427it [00:37, 592.23it/s]
Producing cache on MemoryTrace: 33487it [00:37, 543.54it/s]
Producing cache on MemoryTrace: 33544it [00:37, 545.70it/s]
Producing cache on MemoryTrace: 33600it [00:37, 524.21it/s]
Producing cache on MemoryTrace: 33653it [00:38, 453.73it/s]
Producing cache on MemoryTrace: 33734it [00:38, 543.28it/s]
Producing cache on MemoryTrace: 33851it [00:38, 708.18it/s]
Producing cache on MemoryTrace: 33958it [00:38, 806.36it/s]
Producing cache on MemoryTrace: 34043it [00:38, 727.11it/s]
Producing cache on MemoryTrace: 34144it [00:38, 801.23it/s]
Producing cache on MemoryTrace: 34250it [00:38, 870.29it/s]
Producing cache on MemoryTrace: 34365it [00:38, 947.71it/s]
Producing cache on MemoryTrace: 34467it [00:38, 968.30it/s]
Producing cache on MemoryTrace: 34566it [00:39, 954.72it/s]
Producing cache on MemoryTrace: 34663it [00:39, 951.37it/s]
Producing cache on MemoryTrace: 34768it [00:39, 979.31it/s]
Producing cache on MemoryTrace: 34879it [00:39, 1017.19it/s]
Producing cache on MemoryTrace: 34994it [00:39, 1054.25it/s]
Producing cache on MemoryTrace: 35108it [00:39, 1065.01it/s]
Producing cache on MemoryTrace: 35221it [00:39, 1083.95it/s]
Producing cache on MemoryTrace: 35330it [00:39, 1081.02it/s]
Producing cache on MemoryTrace: 35439it [00:39, 1048.57it/s]
Producing cache on MemoryTrace: 35545it [00:39, 1033.89it/s]
Producing cache on MemoryTrace: 35649it [00:40, 1020.78it/s]
Producing cache on MemoryTrace: 35761it [00:40, 1047.95it/s]
Producing cache on MemoryTrace: 35870it [00:40, 1057.38it/s]
Producing cache on MemoryTrace: 35976it [00:40, 1034.62it/s]
Producing cache on MemoryTrace: 36080it [00:40, 989.55it/s] 
Producing cache on MemoryTrace: 36180it [00:40, 980.69it/s]
Producing cache on MemoryTrace: 36282it [00:40, 991.23it/s]
Producing cache on MemoryTrace: 36389it [00:40, 1012.26it/s]
Producing cache on MemoryTrace: 36491it [00:40, 996.96it/s] 
Producing cache on MemoryTrace: 36591it [00:40, 944.76it/s]
Producing cache on MemoryTrace: 36700it [00:41, 984.44it/s]
Producing cache on MemoryTrace: 36800it [00:41, 913.17it/s]
Producing cache on MemoryTrace: 36917it [00:41, 982.19it/s]
Producing cache on MemoryTrace: 37026it [00:41, 1011.44it/s]
Producing cache on MemoryTrace: 37129it [00:41, 985.42it/s] 
Producing cache on MemoryTrace: 37229it [00:41, 976.59it/s]
Producing cache on MemoryTrace: 37332it [00:41, 989.86it/s]
Producing cache on MemoryTrace: 37432it [00:41, 970.59it/s]
Producing cache on MemoryTrace: 37530it [00:41, 938.96it/s]
Producing cache on MemoryTrace: 37625it [00:42, 917.17it/s]
Producing cache on MemoryTrace: 37732it [00:42, 956.78it/s]
Producing cache on MemoryTrace: 37829it [00:42, 938.05it/s]
Producing cache on MemoryTrace: 37932it [00:42, 960.86it/s]
Producing cache on MemoryTrace: 38029it [00:42, 928.37it/s]
Producing cache on MemoryTrace: 38123it [00:42, 889.85it/s]
Producing cache on MemoryTrace: 38218it [00:42, 906.25it/s]
Producing cache on MemoryTrace: 38310it [00:42, 909.24it/s]
Producing cache on MemoryTrace: 38403it [00:42, 914.63it/s]
Producing cache on MemoryTrace: 38495it [00:43, 915.55it/s]
Producing cache on MemoryTrace: 38598it [00:43, 946.29it/s]
Producing cache on MemoryTrace: 38695it [00:43, 951.48it/s]
Producing cache on MemoryTrace: 38791it [00:43, 909.45it/s]
Producing cache on MemoryTrace: 38883it [00:43, 901.67it/s]
Producing cache on MemoryTrace: 38974it [00:43, 896.92it/s]
Producing cache on MemoryTrace: 39064it [00:43, 874.57it/s]
Producing cache on MemoryTrace: 39152it [00:43, 840.26it/s]
Producing cache on MemoryTrace: 39240it [00:43, 850.34it/s]
Producing cache on MemoryTrace: 39326it [00:43, 820.99it/s]
Producing cache on MemoryTrace: 39409it [00:44, 809.73it/s]
Producing cache on MemoryTrace: 39491it [00:44, 784.82it/s]
Producing cache on MemoryTrace: 39570it [00:44, 731.56it/s]
Producing cache on MemoryTrace: 39644it [00:44, 713.65it/s]
Producing cache on MemoryTrace: 39719it [00:44, 723.47it/s]
Producing cache on MemoryTrace: 39792it [00:44, 720.94it/s]
Producing cache on MemoryTrace: 39865it [00:44, 711.35it/s]
Producing cache on MemoryTrace: 39938it [00:44, 716.66it/s]
Producing cache on MemoryTrace: 40020it [00:44, 745.13it/s]
Producing cache on MemoryTrace: 40095it [00:45, 737.05it/s]
Producing cache on MemoryTrace: 40174it [00:45, 750.76it/s]
Producing cache on MemoryTrace: 40250it [00:45, 751.66it/s]
Producing cache on MemoryTrace: 40326it [00:45, 747.60it/s]
Producing cache on MemoryTrace: 40402it [00:45, 749.04it/s]
Producing cache on MemoryTrace: 40483it [00:45, 764.29it/s]
Producing cache on MemoryTrace: 40563it [00:45, 774.22it/s]
Producing cache on MemoryTrace: 40646it [00:45, 790.29it/s]
Producing cache on MemoryTrace: 40726it [00:45, 723.99it/s]
Producing cache on MemoryTrace: 40800it [00:45, 701.88it/s]
Producing cache on MemoryTrace: 40872it [00:46, 700.51it/s]
Producing cache on MemoryTrace: 40945it [00:46, 706.53it/s]
Producing cache on MemoryTrace: 41017it [00:46, 706.59it/s]
Producing cache on MemoryTrace: 41099it [00:46, 737.27it/s]
Producing cache on MemoryTrace: 41174it [00:46, 729.93it/s]
Producing cache on MemoryTrace: 41251it [00:46, 739.27it/s]
Producing cache on MemoryTrace: 41332it [00:46, 756.58it/s]
Producing cache on MemoryTrace: 41408it [00:46, 733.21it/s]
Producing cache on MemoryTrace: 41482it [00:46, 732.02it/s]
Producing cache on MemoryTrace: 41556it [00:47, 711.28it/s]
Producing cache on MemoryTrace: 41635it [00:47, 733.54it/s]
Producing cache on MemoryTrace: 41709it [00:47, 733.69it/s]
Producing cache on MemoryTrace: 41783it [00:47, 719.48it/s]
Producing cache on MemoryTrace: 41861it [00:47, 734.48it/s]
Producing cache on MemoryTrace: 41938it [00:47, 743.38it/s]
Producing cache on MemoryTrace: 42013it [00:47, 699.49it/s]
Producing cache on MemoryTrace: 42088it [00:47, 711.82it/s]
Producing cache on MemoryTrace: 42165it [00:47, 727.31it/s]
Producing cache on MemoryTrace: 42247it [00:47, 751.80it/s]
Producing cache on MemoryTrace: 42324it [00:48, 755.62it/s]
Producing cache on MemoryTrace: 42405it [00:48, 769.81it/s]
Producing cache on MemoryTrace: 42483it [00:48, 666.46it/s]
Producing cache on MemoryTrace: 42560it [00:48, 692.90it/s]
Producing cache on MemoryTrace: 42636it [00:48, 710.08it/s]
Producing cache on MemoryTrace: 42711it [00:48, 720.16it/s]
Producing cache on MemoryTrace: 42786it [00:48, 726.48it/s]
Producing cache on MemoryTrace: 42867it [00:48, 749.64it/s]
Producing cache on MemoryTrace: 42950it [00:48, 771.29it/s]
Producing cache on MemoryTrace: 43029it [00:49, 775.05it/s]
Producing cache on MemoryTrace: 43107it [00:49, 773.96it/s]
Producing cache on MemoryTrace: 43185it [00:49, 712.26it/s]
Producing cache on MemoryTrace: 43264it [00:49, 733.74it/s]
Producing cache on MemoryTrace: 43340it [00:49, 740.75it/s]
Producing cache on MemoryTrace: 43423it [00:49, 765.43it/s]
Producing cache on MemoryTrace: 43501it [00:49, 690.40it/s]
Producing cache on MemoryTrace: 43579it [00:49, 713.03it/s]
Producing cache on MemoryTrace: 43656it [00:49, 727.26it/s]
Producing cache on MemoryTrace: 43730it [00:50, 714.50it/s]
Producing cache on MemoryTrace: 43803it [00:50, 676.67it/s]
Producing cache on MemoryTrace: 43878it [00:50, 692.30it/s]
Producing cache on MemoryTrace: 43953it [00:50, 707.86it/s]
Producing cache on MemoryTrace: 44025it [00:50, 640.73it/s]
Producing cache on MemoryTrace: 44099it [00:50, 665.56it/s]
Producing cache on MemoryTrace: 44176it [00:50, 692.97it/s]
Producing cache on MemoryTrace: 44247it [00:50, 654.78it/s]
Producing cache on MemoryTrace: 44314it [00:50, 655.74it/s]
Producing cache on MemoryTrace: 44393it [00:51, 691.99it/s]
Producing cache on MemoryTrace: 44463it [00:51, 691.47it/s]
Producing cache on MemoryTrace: 44534it [00:51, 696.55it/s]
Producing cache on MemoryTrace: 44605it [00:51, 645.27it/s]
Producing cache on MemoryTrace: 44672it [00:51, 651.19it/s]
Producing cache on MemoryTrace: 44745it [00:51, 672.22it/s]
Producing cache on MemoryTrace: 44813it [00:51, 627.58it/s]
Producing cache on MemoryTrace: 44883it [00:51, 646.61it/s]
Producing cache on MemoryTrace: 44963it [00:51, 688.11it/s]
Producing cache on MemoryTrace: 45042it [00:51, 715.87it/s]
Producing cache on MemoryTrace: 45123it [00:52, 741.60it/s]
Producing cache on MemoryTrace: 45200it [00:52, 748.76it/s]
Producing cache on MemoryTrace: 45277it [00:52, 753.35it/s]
Producing cache on MemoryTrace: 45353it [00:52, 753.22it/s]
Producing cache on MemoryTrace: 45429it [00:52, 735.71it/s]
Producing cache on MemoryTrace: 45503it [00:52, 733.44it/s]
Producing cache on MemoryTrace: 45577it [00:52, 724.55it/s]
Producing cache on MemoryTrace: 45650it [00:52, 680.61it/s]
Producing cache on MemoryTrace: 45719it [00:52, 654.12it/s]
Producing cache on MemoryTrace: 45785it [00:53, 648.84it/s]
Producing cache on MemoryTrace: 45854it [00:53, 658.88it/s]
Producing cache on MemoryTrace: 45923it [00:53, 666.90it/s]
Producing cache on MemoryTrace: 45990it [00:53, 652.19it/s]
Producing cache on MemoryTrace: 46056it [00:53, 623.62it/s]
Producing cache on MemoryTrace: 46123it [00:53, 636.58it/s]
Producing cache on MemoryTrace: 46187it [00:53, 637.49it/s]
Producing cache on MemoryTrace: 46254it [00:53, 645.63it/s]
Producing cache on MemoryTrace: 46320it [00:53, 649.15it/s]
Producing cache on MemoryTrace: 46386it [00:53, 590.39it/s]
Producing cache on MemoryTrace: 46447it [00:54, 576.13it/s]
Producing cache on MemoryTrace: 46506it [00:54, 526.04it/s]
Producing cache on MemoryTrace: 46568it [00:54, 550.65it/s]
Producing cache on MemoryTrace: 46635it [00:54, 580.14it/s]
Producing cache on MemoryTrace: 46711it [00:54, 627.37it/s]
Producing cache on MemoryTrace: 46785it [00:54, 658.07it/s]
Producing cache on MemoryTrace: 46852it [00:54, 660.78it/s]
Producing cache on MemoryTrace: 46919it [00:54, 662.54it/s]
Producing cache on MemoryTrace: 46986it [00:54, 661.89it/s]
Producing cache on MemoryTrace: 47056it [00:55, 671.06it/s]
Producing cache on MemoryTrace: 47124it [00:55, 668.33it/s]
Producing cache on MemoryTrace: 47203it [00:55, 702.10it/s]
Producing cache on MemoryTrace: 47275it [00:55, 706.31it/s]
Producing cache on MemoryTrace: 47353it [00:55, 726.81it/s]
Producing cache on MemoryTrace: 47426it [00:55, 721.20it/s]
Producing cache on MemoryTrace: 47499it [00:55, 688.41it/s]
Producing cache on MemoryTrace: 47569it [00:55, 648.15it/s]
Producing cache on MemoryTrace: 47635it [00:55, 635.22it/s]
Producing cache on MemoryTrace: 47699it [00:56, 631.32it/s]
Producing cache on MemoryTrace: 47768it [00:56, 646.52it/s]
Producing cache on MemoryTrace: 47842it [00:56, 671.49it/s]
Producing cache on MemoryTrace: 47911it [00:56, 674.72it/s]
Producing cache on MemoryTrace: 47981it [00:56, 681.37it/s]
Producing cache on MemoryTrace: 48050it [00:56, 668.85it/s]
Producing cache on MemoryTrace: 48120it [00:56, 675.20it/s]
Producing cache on MemoryTrace: 48189it [00:56, 679.09it/s]
Producing cache on MemoryTrace: 48260it [00:56, 687.11it/s]
Producing cache on MemoryTrace: 48332it [00:56, 690.45it/s]
Producing cache on MemoryTrace: 48402it [00:57, 679.14it/s]
Producing cache on MemoryTrace: 48470it [00:57, 672.11it/s]
Producing cache on MemoryTrace: 48538it [00:57, 668.80it/s]
Producing cache on MemoryTrace: 48605it [00:57, 661.51it/s]
Producing cache on MemoryTrace: 48673it [00:57, 665.85it/s]
Producing cache on MemoryTrace: 48745it [00:57, 680.18it/s]
Producing cache on MemoryTrace: 48816it [00:57, 687.01it/s]
Producing cache on MemoryTrace: 48885it [00:57, 684.47it/s]
Producing cache on MemoryTrace: 48954it [00:57, 667.05it/s]
Producing cache on MemoryTrace: 49021it [00:57, 665.02it/s]
Producing cache on MemoryTrace: 49088it [00:58, 647.56it/s]
Producing cache on MemoryTrace: 49153it [00:58, 645.24it/s]
Producing cache on MemoryTrace: 49220it [00:58, 650.79it/s]
Producing cache on MemoryTrace: 49291it [00:58, 666.86it/s]
Producing cache on MemoryTrace: 49362it [00:58, 678.66it/s]
Producing cache on MemoryTrace: 49435it [00:58, 691.40it/s]
Producing cache on MemoryTrace: 49505it [00:58, 693.33it/s]
Producing cache on MemoryTrace: 49575it [00:58, 679.98it/s]
Producing cache on MemoryTrace: 49651it [00:58, 701.69it/s]
Producing cache on MemoryTrace: 49722it [00:58, 686.95it/s]
Producing cache on MemoryTrace: 49791it [00:59, 687.39it/s]
Producing cache on MemoryTrace: 49860it [00:59, 606.58it/s]
Producing cache on MemoryTrace: 49923it [00:59, 610.57it/s]
Producing cache on MemoryTrace: 49986it [00:59, 594.43it/s]
Producing cache on MemoryTrace: 50125it [00:59, 813.60it/s]
Producing cache on MemoryTrace: 50262it [00:59, 970.27it/s]
Producing cache on MemoryTrace: 50412it [00:59, 1121.33it/s]
Producing cache on MemoryTrace: 50555it [00:59, 1209.80it/s]
Producing cache on MemoryTrace: 50686it [00:59, 1238.41it/s]
Producing cache on MemoryTrace: 50826it [01:00, 1284.22it/s]
Producing cache on MemoryTrace: 50960it [01:00, 1297.50it/s]
Producing cache on MemoryTrace: 51091it [01:00, 1269.18it/s]
Producing cache on MemoryTrace: 51219it [01:00, 1248.85it/s]
Producing cache on MemoryTrace: 51345it [01:00, 1220.68it/s]
Producing cache on MemoryTrace: 51475it [01:00, 1241.33it/s]
Producing cache on MemoryTrace: 51600it [01:00, 1236.26it/s]
Producing cache on MemoryTrace: 51724it [01:00, 1159.89it/s]
Producing cache on MemoryTrace: 51842it [01:00, 1143.71it/s]
Producing cache on MemoryTrace: 51958it [01:01, 941.26it/s] 
Producing cache on MemoryTrace: 52059it [01:01, 922.00it/s]
Producing cache on MemoryTrace: 52174it [01:01, 979.49it/s]
Producing cache on MemoryTrace: 52286it [01:01, 1014.50it/s]
Producing cache on MemoryTrace: 52401it [01:01, 1049.84it/s]
Producing cache on MemoryTrace: 52520it [01:01, 1086.79it/s]
Producing cache on MemoryTrace: 52631it [01:01, 1091.16it/s]
Producing cache on MemoryTrace: 52742it [01:01, 1090.62it/s]
Producing cache on MemoryTrace: 52853it [01:01, 1089.04it/s]
Producing cache on MemoryTrace: 52963it [01:02, 1039.00it/s]
Producing cache on MemoryTrace: 53068it [01:02, 1026.46it/s]
Producing cache on MemoryTrace: 53172it [01:02, 1015.01it/s]
Producing cache on MemoryTrace: 53274it [01:02, 972.52it/s] 
Producing cache on MemoryTrace: 53372it [01:02, 888.07it/s]
Producing cache on MemoryTrace: 53484it [01:02, 948.00it/s]
Producing cache on MemoryTrace: 53587it [01:02, 969.78it/s]
Producing cache on MemoryTrace: 53686it [01:02, 969.72it/s]
Producing cache on MemoryTrace: 53784it [01:02, 959.18it/s]
Producing cache on MemoryTrace: 53881it [01:03, 902.29it/s]
Producing cache on MemoryTrace: 53973it [01:03, 906.37it/s]
Producing cache on MemoryTrace: 54072it [01:03, 929.65it/s]
