Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/milc_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/milc_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:29,  1.64s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  3.60it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  3.60it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  3.60it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:03,  3.60it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.09it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.09it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.09it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:05,  1.61it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:05,  1.61it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.61it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.91it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.91it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.20it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.20it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.56it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.56it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.01it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.01it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:00,  3.51it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:00,  3.51it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  2.67it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.23it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.69it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 88102/10000000 [00:00<00:11, 880640.81it/s]
Initializing DataTrace:   4%|▍         | 398756/10000000 [00:00<00:04, 2189673.36it/s]
Initializing DataTrace:   7%|▋         | 743711/10000000 [00:00<00:03, 2764805.47it/s]
Initializing DataTrace:  11%|█         | 1105191/10000000 [00:00<00:02, 3100303.78it/s]
Initializing DataTrace:  15%|█▍        | 1478421/10000000 [00:00<00:02, 3328146.54it/s]
Initializing DataTrace:  19%|█▊        | 1874797/10000000 [00:00<00:02, 3544075.93it/s]
Initializing DataTrace:  23%|██▎       | 2251307/10000000 [00:00<00:02, 3616296.36it/s]
Initializing DataTrace:  26%|██▌       | 2618811/10000000 [00:00<00:02, 3634939.73it/s]
Initializing DataTrace:  30%|███       | 3014704/10000000 [00:00<00:01, 3736161.93it/s]
Initializing DataTrace:  34%|███▍      | 3408351/10000000 [00:01<00:01, 3797952.11it/s]
Initializing DataTrace:  38%|███▊      | 3809314/10000000 [00:01<00:01, 3860785.73it/s]
Initializing DataTrace:  42%|████▏     | 4195387/10000000 [00:01<00:01, 3814015.20it/s]
Initializing DataTrace:  46%|████▌     | 4576909/10000000 [00:01<00:01, 3601569.67it/s]
Initializing DataTrace:  50%|████▉     | 4966960/10000000 [00:01<00:01, 3687694.07it/s]
Initializing DataTrace:  54%|█████▍    | 5376477/10000000 [00:01<00:01, 3806512.34it/s]
Initializing DataTrace:  58%|█████▊    | 5758964/10000000 [00:01<00:01, 3771049.45it/s]
Initializing DataTrace:  61%|██████▏   | 6140023/10000000 [00:01<00:01, 3782607.89it/s]
Initializing DataTrace:  65%|██████▌   | 6519215/10000000 [00:01<00:00, 3668676.32it/s]
Initializing DataTrace:  69%|██████▉   | 6918476/10000000 [00:01<00:00, 3762679.35it/s]
Producing cache on MemoryTrace: 13798it [00:27, 257.48it/s]
Producing cache on MemoryTrace: 13824it [00:27, 254.17it/s]
Producing cache on MemoryTrace: 13852it [00:27, 260.94it/s]
Producing cache on MemoryTrace: 13879it [00:27, 252.94it/s]
Producing cache on MemoryTrace: 13906it [00:27, 254.80it/s]
Producing cache on MemoryTrace: 13932it [00:27, 245.51it/s]
Producing cache on MemoryTrace: 13962it [00:27, 257.90it/s]
Producing cache on MemoryTrace: 13988it [00:27, 229.32it/s]
Producing cache on MemoryTrace: 14013it [00:28, 232.24it/s]
Producing cache on MemoryTrace: 14037it [00:28, 223.94it/s]
Producing cache on MemoryTrace: 14064it [00:28, 234.84it/s]
Producing cache on MemoryTrace: 14088it [00:28, 228.25it/s]
Producing cache on MemoryTrace: 14112it [00:28, 230.04it/s]
Producing cache on MemoryTrace: 14139it [00:28, 238.81it/s]
Producing cache on MemoryTrace: 14164it [00:28, 236.62it/s]
Producing cache on MemoryTrace: 14191it [00:28, 240.96it/s]
Producing cache on MemoryTrace: 14220it [00:28, 254.74it/s]
Producing cache on MemoryTrace: 14246it [00:29, 251.08it/s]
Producing cache on MemoryTrace: 14272it [00:29, 246.63it/s]
Producing cache on MemoryTrace: 14297it [00:29, 238.93it/s]
Producing cache on MemoryTrace: 14321it [00:29, 234.86it/s]
Producing cache on MemoryTrace: 14345it [00:29, 234.60it/s]
Producing cache on MemoryTrace: 14369it [00:29, 227.91it/s]
Producing cache on MemoryTrace: 14392it [00:29, 225.07it/s]
Producing cache on MemoryTrace: 14415it [00:29, 221.01it/s]
Producing cache on MemoryTrace: 14441it [00:29, 230.30it/s]
Producing cache on MemoryTrace: 14467it [00:29, 238.33it/s]
Producing cache on MemoryTrace: 14491it [00:30, 234.71it/s]
Producing cache on MemoryTrace: 14515it [00:30, 235.48it/s]
Producing cache on MemoryTrace: 14539it [00:30, 225.13it/s]
Producing cache on MemoryTrace: 14562it [00:30, 204.84it/s]
Producing cache on MemoryTrace: 14583it [00:30, 191.50it/s]
Producing cache on MemoryTrace: 14606it [00:30, 200.23it/s]
Producing cache on MemoryTrace: 14628it [00:30, 205.52it/s]
Producing cache on MemoryTrace: 14649it [00:30, 206.68it/s]
Producing cache on MemoryTrace: 14670it [00:30, 204.63it/s]
Producing cache on MemoryTrace: 14692it [00:31, 206.82it/s]
Producing cache on MemoryTrace: 14713it [00:31, 193.09it/s]
Producing cache on MemoryTrace: 14735it [00:31, 199.22it/s]
Producing cache on MemoryTrace: 14759it [00:31, 205.65it/s]
Producing cache on MemoryTrace: 14782it [00:31, 209.06it/s]
Producing cache on MemoryTrace: 14807it [00:31, 219.01it/s]
Producing cache on MemoryTrace: 14830it [00:31, 219.88it/s]
Producing cache on MemoryTrace: 14856it [00:31, 230.07it/s]
Producing cache on MemoryTrace: 14882it [00:31, 233.52it/s]
Producing cache on MemoryTrace: 14911it [00:32, 248.06it/s]
Producing cache on MemoryTrace: 14936it [00:32, 236.29it/s]
Producing cache on MemoryTrace: 14960it [00:32, 232.11it/s]
Producing cache on MemoryTrace: 14984it [00:32, 203.02it/s]
Producing cache on MemoryTrace: 15012it [00:32, 220.90it/s]
Producing cache on MemoryTrace: 15038it [00:32, 229.81it/s]
Producing cache on MemoryTrace: 15066it [00:32, 242.94it/s]
Producing cache on MemoryTrace: 15094it [00:32, 251.80it/s]
Producing cache on MemoryTrace: 15122it [00:32, 257.09it/s]
Producing cache on MemoryTrace: 15148it [00:33, 245.13it/s]
Producing cache on MemoryTrace: 15173it [00:33, 242.95it/s]
Producing cache on MemoryTrace: 15198it [00:33, 240.66it/s]
Producing cache on MemoryTrace: 15223it [00:33, 240.82it/s]
Producing cache on MemoryTrace: 15250it [00:33, 248.12it/s]
Producing cache on MemoryTrace: 15275it [00:33, 247.74it/s]
Producing cache on MemoryTrace: 15302it [00:33, 250.08it/s]
Producing cache on MemoryTrace: 15329it [00:33, 254.27it/s]
Producing cache on MemoryTrace: 15355it [00:33, 246.10it/s]
Producing cache on MemoryTrace: 15380it [00:33, 245.86it/s]
Producing cache on MemoryTrace: 15405it [00:34, 241.46it/s]
Producing cache on MemoryTrace: 15432it [00:34, 248.64it/s]
Producing cache on MemoryTrace: 15462it [00:34, 263.55it/s]
Producing cache on MemoryTrace: 15489it [00:34, 254.31it/s]
Producing cache on MemoryTrace: 15518it [00:34, 260.86it/s]
Producing cache on MemoryTrace: 15546it [00:34, 262.59it/s]
Producing cache on MemoryTrace: 15574it [00:34, 265.21it/s]
Producing cache on MemoryTrace: 15601it [00:34, 253.81it/s]
Producing cache on MemoryTrace: 15627it [00:34, 252.65it/s]
Producing cache on MemoryTrace: 15653it [00:35, 243.79it/s]
Producing cache on MemoryTrace: 15678it [00:35, 244.02it/s]
Producing cache on MemoryTrace: 15703it [00:35, 241.56it/s]
Producing cache on MemoryTrace: 15728it [00:35, 239.71it/s]
Producing cache on MemoryTrace: 15753it [00:35, 242.55it/s]
Producing cache on MemoryTrace: 15782it [00:35, 255.60it/s]
Producing cache on MemoryTrace: 15808it [00:35, 233.22it/s]
Producing cache on MemoryTrace: 15832it [00:35, 233.49it/s]
Producing cache on MemoryTrace: 15856it [00:35, 232.68it/s]
Producing cache on MemoryTrace: 15883it [00:36, 242.51it/s]
Producing cache on MemoryTrace: 15908it [00:36, 240.50it/s]
Producing cache on MemoryTrace: 15934it [00:36, 244.21it/s]
Producing cache on MemoryTrace: 15959it [00:36, 238.62it/s]
Producing cache on MemoryTrace: 15983it [00:36, 233.12it/s]
Producing cache on MemoryTrace: 16009it [00:36, 240.38it/s]
Producing cache on MemoryTrace: 16037it [00:36, 248.31it/s]
Producing cache on MemoryTrace: 16066it [00:36, 259.21it/s]
Producing cache on MemoryTrace: 16093it [00:36, 261.13it/s]
Producing cache on MemoryTrace: 16121it [00:36, 263.58it/s]
Producing cache on MemoryTrace: 16148it [00:37, 265.08it/s]
Producing cache on MemoryTrace: 16178it [00:37, 273.66it/s]
Producing cache on MemoryTrace: 16206it [00:37, 265.21it/s]
Producing cache on MemoryTrace: 16233it [00:37, 256.14it/s]
Producing cache on MemoryTrace: 16259it [00:37, 252.20it/s]
Producing cache on MemoryTrace: 16286it [00:37, 257.20it/s]
Producing cache on MemoryTrace: 16312it [00:37, 257.44it/s]
Producing cache on MemoryTrace: 16341it [00:37, 263.32it/s]
Producing cache on MemoryTrace: 16368it [00:37, 255.26it/s]
Producing cache on MemoryTrace: 16397it [00:38, 262.25it/s]
Producing cache on MemoryTrace: 16424it [00:38, 263.22it/s]
Producing cache on MemoryTrace: 16451it [00:38, 263.34it/s]
Producing cache on MemoryTrace: 16481it [00:38, 272.27it/s]
Producing cache on MemoryTrace: 16511it [00:38, 277.37it/s]
Producing cache on MemoryTrace: 16539it [00:38, 265.16it/s]
Producing cache on MemoryTrace: 16566it [00:38, 257.18it/s]
Producing cache on MemoryTrace: 16592it [00:38, 256.77it/s]
Producing cache on MemoryTrace: 16620it [00:38, 260.66it/s]
Producing cache on MemoryTrace: 16647it [00:38, 255.75it/s]
Producing cache on MemoryTrace: 16673it [00:39, 249.55it/s]
Producing cache on MemoryTrace: 16702it [00:39, 260.03it/s]
Producing cache on MemoryTrace: 16729it [00:39, 262.80it/s]
Producing cache on MemoryTrace: 16756it [00:39, 262.06it/s]
Producing cache on MemoryTrace: 16783it [00:39, 261.07it/s]
Producing cache on MemoryTrace: 16810it [00:39, 256.56it/s]
Producing cache on MemoryTrace: 16836it [00:39, 251.54it/s]
Producing cache on MemoryTrace: 16862it [00:39, 248.52it/s]
Producing cache on MemoryTrace: 16889it [00:39, 252.26it/s]
Producing cache on MemoryTrace: 16915it [00:40, 235.99it/s]
Producing cache on MemoryTrace: 16943it [00:40, 247.53it/s]
Producing cache on MemoryTrace: 16969it [00:40, 247.88it/s]
Producing cache on MemoryTrace: 16997it [00:40, 253.94it/s]
Producing cache on MemoryTrace: 17023it [00:40, 251.43it/s]
Producing cache on MemoryTrace: 17052it [00:40, 260.05it/s]
Producing cache on MemoryTrace: 17079it [00:40, 254.24it/s]
Producing cache on MemoryTrace: 17106it [00:40, 254.70it/s]
Producing cache on MemoryTrace: 17132it [00:40, 243.59it/s]
Producing cache on MemoryTrace: 17157it [00:41, 222.70it/s]
Producing cache on MemoryTrace: 17180it [00:41, 208.44it/s]
Producing cache on MemoryTrace: 17204it [00:41, 214.23it/s]
Producing cache on MemoryTrace: 17227it [00:41, 217.51it/s]
Producing cache on MemoryTrace: 17249it [00:41, 175.80it/s]
Producing cache on MemoryTrace: 17269it [00:41, 180.65it/s]
Producing cache on MemoryTrace: 17292it [00:41, 193.18it/s]
Producing cache on MemoryTrace: 17318it [00:41, 209.64it/s]
Producing cache on MemoryTrace: 17340it [00:41, 211.76it/s]
Producing cache on MemoryTrace: 17363it [00:42, 213.90it/s]
Producing cache on MemoryTrace: 17387it [00:42, 221.06it/s]
Producing cache on MemoryTrace: 17410it [00:42, 133.88it/s]
Producing cache on MemoryTrace: 17428it [00:42, 141.61it/s]
Producing cache on MemoryTrace: 17447it [00:42, 150.82it/s]
Producing cache on MemoryTrace: 17468it [00:42, 163.97it/s]
Producing cache on MemoryTrace: 17495it [00:42, 190.13it/s]
Producing cache on MemoryTrace: 17521it [00:43, 206.66it/s]
Producing cache on MemoryTrace: 17544it [00:43, 211.05it/s]
Producing cache on MemoryTrace: 17568it [00:43, 217.43it/s]
Producing cache on MemoryTrace: 17591it [00:43, 217.39it/s]
Producing cache on MemoryTrace: 17614it [00:43, 215.51it/s]
Producing cache on MemoryTrace: 17636it [00:43, 196.15it/s]
Producing cache on MemoryTrace: 17659it [00:43, 204.29it/s]
Producing cache on MemoryTrace: 17683it [00:43, 213.57it/s]
Producing cache on MemoryTrace: 17709it [00:43, 225.15it/s]
Producing cache on MemoryTrace: 17738it [00:43, 242.65it/s]
Producing cache on MemoryTrace: 17765it [00:44, 250.07it/s]
Producing cache on MemoryTrace: 17791it [00:44, 251.13it/s]
Producing cache on MemoryTrace: 17821it [00:44, 263.79it/s]
Producing cache on MemoryTrace: 17848it [00:44, 213.57it/s]
Producing cache on MemoryTrace: 17871it [00:44, 196.29it/s]
Producing cache on MemoryTrace: 17892it [00:44, 195.44it/s]
Producing cache on MemoryTrace: 17913it [00:44, 197.90it/s]
Producing cache on MemoryTrace: 17935it [00:44, 203.07it/s]
Producing cache on MemoryTrace: 17956it [00:45, 203.16it/s]
Producing cache on MemoryTrace: 17977it [00:45, 154.65it/s]
Producing cache on MemoryTrace: 18000it [00:45, 170.77it/s]
Producing cache on MemoryTrace: 18026it [00:45, 192.29it/s]
Producing cache on MemoryTrace: 18047it [00:45, 193.83it/s]
Producing cache on MemoryTrace: 18070it [00:45, 201.98it/s]
Producing cache on MemoryTrace: 18097it [00:45, 219.07it/s]
Producing cache on MemoryTrace: 18123it [00:45, 230.11it/s]
Producing cache on MemoryTrace: 18147it [00:45, 226.51it/s]
Producing cache on MemoryTrace: 18171it [00:46, 216.46it/s]
Producing cache on MemoryTrace: 18194it [00:46, 199.77it/s]
Producing cache on MemoryTrace: 18215it [00:46, 186.30it/s]
Producing cache on MemoryTrace: 18238it [00:46, 197.51it/s]
Producing cache on MemoryTrace: 18260it [00:46, 198.76it/s]
Producing cache on MemoryTrace: 18283it [00:46, 203.11it/s]
Producing cache on MemoryTrace: 18305it [00:46, 207.56it/s]
Producing cache on MemoryTrace: 18326it [00:46, 208.23it/s]
Producing cache on MemoryTrace: 18350it [00:46, 216.48it/s]
Producing cache on MemoryTrace: 18376it [00:47, 228.88it/s]
Producing cache on MemoryTrace: 18403it [00:47, 236.22it/s]
Producing cache on MemoryTrace: 18430it [00:47, 242.00it/s]
Producing cache on MemoryTrace: 18455it [00:47, 228.76it/s]
Producing cache on MemoryTrace: 18480it [00:47, 233.28it/s]
Producing cache on MemoryTrace: 18504it [00:47, 222.41it/s]
Producing cache on MemoryTrace: 18527it [00:47, 220.00it/s]
Producing cache on MemoryTrace: 18550it [00:47, 221.33it/s]
Producing cache on MemoryTrace: 18575it [00:47, 226.88it/s]
Producing cache on MemoryTrace: 18598it [00:48, 219.14it/s]
Producing cache on MemoryTrace: 18621it [00:48, 211.93it/s]
Producing cache on MemoryTrace: 18644it [00:48, 215.50it/s]
Producing cache on MemoryTrace: 18669it [00:48, 224.79it/s]
Producing cache on MemoryTrace: 18692it [00:48, 195.20it/s]
Producing cache on MemoryTrace: 18713it [00:48, 182.12it/s]
Producing cache on MemoryTrace: 18737it [00:48, 194.24it/s]
Producing cache on MemoryTrace: 18761it [00:48, 205.09it/s]
Producing cache on MemoryTrace: 18783it [00:49, 202.96it/s]
Producing cache on MemoryTrace: 18809it [00:49, 218.00it/s]
Producing cache on MemoryTrace: 18832it [00:49, 214.64it/s]
Producing cache on MemoryTrace: 18860it [00:49, 231.86it/s]
Producing cache on MemoryTrace: 18884it [00:49, 224.27it/s]
Producing cache on MemoryTrace: 18907it [00:49, 225.56it/s]
Producing cache on MemoryTrace: 18930it [00:49, 223.60it/s]
Producing cache on MemoryTrace: 18953it [00:49, 213.19it/s]
Producing cache on MemoryTrace: 18975it [00:49, 203.11it/s]
Producing cache on MemoryTrace: 18996it [00:49, 196.53it/s]
Producing cache on MemoryTrace: 19016it [00:50, 145.40it/s]
Producing cache on MemoryTrace: 19035it [00:50, 155.13it/s]
Producing cache on MemoryTrace: 19058it [00:50, 171.71it/s]
Producing cache on MemoryTrace: 19080it [00:50, 182.85it/s]
Producing cache on MemoryTrace: 19102it [00:50, 192.12it/s]
Producing cache on MemoryTrace: 19123it [00:50, 188.00it/s]
Producing cache on MemoryTrace: 19143it [00:50, 179.49it/s]
Producing cache on MemoryTrace: 19162it [00:51, 169.71it/s]
Producing cache on MemoryTrace: 19182it [00:51, 176.24it/s]
Producing cache on MemoryTrace: 19201it [00:51, 176.18it/s]
Producing cache on MemoryTrace: 19223it [00:51, 187.73it/s]
Producing cache on MemoryTrace: 19244it [00:51, 193.14it/s]
Producing cache on MemoryTrace: 19264it [00:51, 158.84it/s]
Producing cache on MemoryTrace: 19282it [00:51, 147.04it/s]
Producing cache on MemoryTrace: 19298it [00:51, 141.18it/s]
Producing cache on MemoryTrace: 19313it [00:51, 142.30it/s]
Producing cache on MemoryTrace: 19329it [00:52, 145.78it/s]
Producing cache on MemoryTrace: 19346it [00:52, 150.27it/s]
Producing cache on MemoryTrace: 19362it [00:52, 151.72it/s]
Producing cache on MemoryTrace: 19378it [00:52, 152.74it/s]
Producing cache on MemoryTrace: 19397it [00:52, 161.07it/s]
Producing cache on MemoryTrace: 19416it [00:52, 168.30it/s]
Producing cache on MemoryTrace: 19435it [00:52, 173.38it/s]
Producing cache on MemoryTrace: 19458it [00:52, 186.47it/s]
Producing cache on MemoryTrace: 19477it [00:52, 182.24it/s]
Producing cache on MemoryTrace: 19496it [00:53, 175.01it/s]
Producing cache on MemoryTrace: 19516it [00:53, 179.62it/s]
Producing cache on MemoryTrace: 19535it [00:53, 170.60it/s]
Producing cache on MemoryTrace: 19553it [00:53, 130.84it/s]
Producing cache on MemoryTrace: 19571it [00:53, 140.25it/s]
Producing cache on MemoryTrace: 19587it [00:53, 137.46it/s]
Producing cache on MemoryTrace: 19602it [00:53, 134.47it/s]
Producing cache on MemoryTrace: 19617it [00:53, 124.34it/s]
Producing cache on MemoryTrace: 19630it [00:54, 111.22it/s]
Producing cache on MemoryTrace: 19646it [00:54, 121.78it/s]
Producing cache on MemoryTrace: 19663it [00:54, 133.04it/s]
Producing cache on MemoryTrace: 19680it [00:54, 140.50it/s]
Producing cache on MemoryTrace: 19698it [00:54, 149.62it/s]
Producing cache on MemoryTrace: 19719it [00:54, 164.19it/s]
Producing cache on MemoryTrace: 19737it [00:54, 165.93it/s]
Producing cache on MemoryTrace: 19756it [00:54, 172.08it/s]
Producing cache on MemoryTrace: 19774it [00:54, 171.72it/s]
Producing cache on MemoryTrace: 19794it [00:55, 178.56it/s]
Producing cache on MemoryTrace: 19812it [00:55, 176.71it/s]
Producing cache on MemoryTrace: 19830it [00:55, 170.15it/s]
Producing cache on MemoryTrace: 19848it [00:55, 160.11it/s]
Producing cache on MemoryTrace: 19865it [00:55, 150.98it/s]
Producing cache on MemoryTrace: 19881it [00:55, 129.95it/s]
Producing cache on MemoryTrace: 19895it [00:55, 126.56it/s]
Producing cache on MemoryTrace: 19910it [00:55, 131.43it/s]
Producing cache on MemoryTrace: 19926it [00:56, 137.83it/s]
Producing cache on MemoryTrace: 19941it [00:56, 129.46it/s]
Producing cache on MemoryTrace: 19955it [00:56, 131.67it/s]
Producing cache on MemoryTrace: 19974it [00:56, 142.60it/s]
Producing cache on MemoryTrace: 19989it [00:56, 143.62it/s]
Producing cache on MemoryTrace: 20006it [00:56, 150.88it/s]
Producing cache on MemoryTrace: 20022it [00:56, 152.20it/s]
Producing cache on MemoryTrace: 20038it [00:56, 144.51it/s]
Producing cache on MemoryTrace: 20053it [00:56, 127.63it/s]
Producing cache on MemoryTrace: 20067it [00:57, 121.57it/s]
Producing cache on MemoryTrace: 20081it [00:57, 126.17it/s]
Producing cache on MemoryTrace: 20101it [00:57, 144.11it/s]
Producing cache on MemoryTrace: 20124it [00:57, 167.49it/s]
Producing cache on MemoryTrace: 20148it [00:57, 187.09it/s]
Producing cache on MemoryTrace: 20168it [00:57, 190.75it/s]
Producing cache on MemoryTrace: 20188it [00:57, 188.77it/s]
Producing cache on MemoryTrace: 20208it [00:57, 188.23it/s]
Producing cache on MemoryTrace: 20227it [00:57, 188.60it/s]
Producing cache on MemoryTrace: 20247it [00:58, 190.18it/s]
Producing cache on MemoryTrace: 20268it [00:58, 195.67it/s]
Producing cache on MemoryTrace: 20288it [00:58, 193.58it/s]
Producing cache on MemoryTrace: 20310it [00:58, 197.35it/s]
Producing cache on MemoryTrace: 20332it [00:58, 201.30it/s]
Producing cache on MemoryTrace: 20354it [00:58, 205.46it/s]
Producing cache on MemoryTrace: 20375it [00:58, 205.40it/s]
Producing cache on MemoryTrace: 20396it [00:58, 194.87it/s]
Producing cache on MemoryTrace: 20416it [00:58, 192.29it/s]
Producing cache on MemoryTrace: 20436it [00:59, 158.09it/s]
Producing cache on MemoryTrace: 20453it [00:59, 145.92it/s]
Producing cache on MemoryTrace: 20472it [00:59, 156.05it/s]
Producing cache on MemoryTrace: 20489it [00:59, 157.68it/s]
Producing cache on MemoryTrace: 20506it [00:59, 156.27it/s]
Producing cache on MemoryTrace: 20523it [00:59, 158.95it/s]
Producing cache on MemoryTrace: 20542it [00:59, 166.85it/s]
Producing cache on MemoryTrace: 20561it [00:59, 173.37it/s]
Producing cache on MemoryTrace: 20581it [00:59, 179.15it/s]
Producing cache on MemoryTrace: 20601it [01:00, 182.36it/s]
Producing cache on MemoryTrace: 20621it [01:00, 184.90it/s]
Producing cache on MemoryTrace: 20640it [01:00, 176.00it/s]
Producing cache on MemoryTrace: 20659it [01:00, 175.91it/s]
Producing cache on MemoryTrace: 20677it [01:00, 168.19it/s]
Producing cache on MemoryTrace: 20695it [01:00, 169.97it/s]
Producing cache on MemoryTrace: 20714it [01:00, 175.39it/s]
Producing cache on MemoryTrace: 20735it [01:00, 184.70it/s]
Producing cache on MemoryTrace: 20754it [01:00, 183.38it/s]
Producing cache on MemoryTrace: 20773it [01:00, 180.69it/s]
Producing cache on MemoryTrace: 20795it [01:01, 186.69it/s]
Producing cache on MemoryTrace: 20816it [01:01, 191.20it/s]
Producing cache on MemoryTrace: 20836it [01:01, 159.34it/s]
Producing cache on MemoryTrace: 20856it [01:01, 167.37it/s]
Producing cache on MemoryTrace: 20875it [01:01, 172.65it/s]
Producing cache on MemoryTrace: 20895it [01:01, 178.19it/s]
Producing cache on MemoryTrace: 20914it [01:01, 175.66it/s]
Producing cache on MemoryTrace: 20932it [01:01, 166.64it/s]
Producing cache on MemoryTrace: 20952it [01:02, 173.51it/s]
Producing cache on MemoryTrace: 20970it [01:02, 163.38it/s]
Producing cache on MemoryTrace: 20987it [01:02, 140.10it/s]
Producing cache on MemoryTrace: 21003it [01:02, 142.59it/s]
Producing cache on MemoryTrace: 21020it [01:02, 148.62it/s]
Producing cache on MemoryTrace: 21039it [01:02, 158.75it/s]
Producing cache on MemoryTrace: 21060it [01:02, 164.73it/s]
Producing cache on MemoryTrace: 21078it [01:02, 168.63it/s]
Producing cache on MemoryTrace: 21096it [01:02, 170.55it/s]
Producing cache on MemoryTrace: 21114it [01:03, 167.80it/s]
Producing cache on MemoryTrace: 21131it [01:03, 167.55it/s]
Producing cache on MemoryTrace: 21152it [01:03, 178.17it/s]
Producing cache on MemoryTrace: 21173it [01:03, 185.13it/s]
Producing cache on MemoryTrace: 21195it [01:03, 193.94it/s]
Producing cache on MemoryTrace: 21215it [01:03, 188.02it/s]
Producing cache on MemoryTrace: 21234it [01:03, 184.17it/s]
Producing cache on MemoryTrace: 21253it [01:03, 171.45it/s]
Producing cache on MemoryTrace: 21271it [01:03, 167.55it/s]
Producing cache on MemoryTrace: 21288it [01:04, 166.15it/s]
Producing cache on MemoryTrace: 21305it [01:04, 166.21it/s]
Producing cache on MemoryTrace: 21322it [01:04, 160.60it/s]
Producing cache on MemoryTrace: 21339it [01:04, 145.75it/s]
Producing cache on MemoryTrace: 21356it [01:04, 150.99it/s]
Producing cache on MemoryTrace: 21374it [01:04, 158.62it/s]
Producing cache on MemoryTrace: 21391it [01:04, 153.09it/s]
Producing cache on MemoryTrace: 21407it [01:04, 150.75it/s]
Producing cache on MemoryTrace: 21423it [01:04, 147.59it/s]
Producing cache on MemoryTrace: 21438it [01:05, 141.84it/s]
Producing cache on MemoryTrace: 21453it [01:05, 142.76it/s]
Producing cache on MemoryTrace: 21468it [01:05, 139.73it/s]
Producing cache on MemoryTrace: 21483it [01:05, 135.85it/s]
Producing cache on MemoryTrace: 21497it [01:05, 130.84it/s]
Producing cache on MemoryTrace: 21511it [01:05, 132.05it/s]
Producing cache on MemoryTrace: 21527it [01:05, 138.69it/s]
Producing cache on MemoryTrace: 21545it [01:05, 149.74it/s]
