Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/milc_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/milc_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:43,  5.74s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:14,  1.05s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:14,  1.05s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:13,  1.05s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.47it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.47it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.79it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.79it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:04,  2.18it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:04,  2.18it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:22,  2.47s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:22,  2.47s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:15<00:15,  1.90s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:15<00:15,  1.90s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:19<00:17,  2.49s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:19<00:17,  2.49s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:20<00:11,  1.87s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:20<00:11,  1.87s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:20<00:06,  1.39s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:20<00:06,  1.39s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:20<00:04,  1.05s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:20<00:04,  1.05s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:20<00:02,  1.25it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:20<00:02,  1.25it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:05,  2.62s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:05,  2.62s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.88s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.88s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:28<00:00,  1.36s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:28<00:00,  1.48s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 42338/10000000 [00:00<00:23, 422307.09it/s]
Initializing DataTrace:   2%|▏         | 158668/10000000 [00:00<00:11, 857699.00it/s]
Initializing DataTrace:   3%|▎         | 289587/10000000 [00:00<00:09, 1045648.09it/s]
Initializing DataTrace:   4%|▍         | 435461/10000000 [00:00<00:07, 1206918.63it/s]
Initializing DataTrace:   6%|▋         | 643241/10000000 [00:00<00:06, 1518773.47it/s]
Initializing DataTrace:   8%|▊         | 825677/10000000 [00:00<00:05, 1620561.68it/s]
Initializing DataTrace:  10%|▉         | 998184/10000000 [00:00<00:05, 1631856.84it/s]
Initializing DataTrace:  12%|█▏        | 1168265/10000000 [00:00<00:05, 1653124.52it/s]
Initializing DataTrace:  13%|█▎        | 1333656/10000000 [00:00<00:05, 1641295.54it/s]
Initializing DataTrace:  15%|█▌        | 1544210/10000000 [00:01<00:04, 1780283.97it/s]
Initializing DataTrace:  18%|█▊        | 1760548/10000000 [00:01<00:04, 1864096.63it/s]
Initializing DataTrace:  20%|█▉        | 1953696/10000000 [00:01<00:04, 1884199.71it/s]
Initializing DataTrace:  21%|██▏       | 2145752/10000000 [00:01<00:04, 1850835.94it/s]
Initializing DataTrace:  24%|██▎       | 2364422/10000000 [00:01<00:03, 1949705.15it/s]
Initializing DataTrace:  26%|██▌       | 2559709/10000000 [00:01<00:03, 1913074.19it/s]
Initializing DataTrace:  28%|██▊       | 2764023/10000000 [00:01<00:03, 1950874.15it/s]
Initializing DataTrace:  30%|██▉       | 2972431/10000000 [00:01<00:03, 1989888.72it/s]
Initializing DataTrace:  32%|███▏      | 3194291/10000000 [00:01<00:03, 2057693.28it/s]
Initializing DataTrace:  34%|███▍      | 3432247/10000000 [00:01<00:03, 2140140.69it/s]
Producing cache on MemoryTrace: 9630it [00:23, 286.52it/s]
Producing cache on MemoryTrace: 9660it [00:23, 281.73it/s]
Producing cache on MemoryTrace: 9689it [00:24, 273.52it/s]
Producing cache on MemoryTrace: 9724it [00:24, 293.53it/s]
Producing cache on MemoryTrace: 9757it [00:24, 303.29it/s]
Producing cache on MemoryTrace: 9788it [00:24, 296.67it/s]
Producing cache on MemoryTrace: 9822it [00:24, 306.93it/s]
Producing cache on MemoryTrace: 9853it [00:24, 294.83it/s]
Producing cache on MemoryTrace: 9886it [00:24, 303.26it/s]
Producing cache on MemoryTrace: 9917it [00:24, 303.67it/s]
Producing cache on MemoryTrace: 9952it [00:24, 315.83it/s]
Producing cache on MemoryTrace: 9984it [00:25, 306.98it/s]
Producing cache on MemoryTrace: 10019it [00:25, 319.18it/s]
Producing cache on MemoryTrace: 10052it [00:25, 308.28it/s]
Producing cache on MemoryTrace: 10086it [00:25, 317.30it/s]
Producing cache on MemoryTrace: 10118it [00:25, 315.23it/s]
Producing cache on MemoryTrace: 10153it [00:25, 324.15it/s]
Producing cache on MemoryTrace: 10187it [00:25, 327.29it/s]
Producing cache on MemoryTrace: 10220it [00:25, 311.44it/s]
Producing cache on MemoryTrace: 10252it [00:25, 306.45it/s]
Producing cache on MemoryTrace: 10283it [00:25, 285.43it/s]
Producing cache on MemoryTrace: 10312it [00:26, 274.69it/s]
Producing cache on MemoryTrace: 10351it [00:26, 305.29it/s]
Producing cache on MemoryTrace: 10385it [00:26, 312.97it/s]
Producing cache on MemoryTrace: 10417it [00:26, 312.53it/s]
Producing cache on MemoryTrace: 10451it [00:26, 315.79it/s]
Producing cache on MemoryTrace: 10483it [00:26, 311.67it/s]
Producing cache on MemoryTrace: 10515it [00:26, 301.38it/s]
Producing cache on MemoryTrace: 10546it [00:26, 296.86it/s]
Producing cache on MemoryTrace: 10576it [00:26, 285.83it/s]
Producing cache on MemoryTrace: 10605it [00:27, 283.91it/s]
Producing cache on MemoryTrace: 10636it [00:27, 291.12it/s]
Producing cache on MemoryTrace: 10672it [00:27, 309.99it/s]
Producing cache on MemoryTrace: 10707it [00:27, 321.58it/s]
Producing cache on MemoryTrace: 10741it [00:27, 325.63it/s]
Producing cache on MemoryTrace: 10774it [00:27, 315.75it/s]
Producing cache on MemoryTrace: 10806it [00:27, 300.57it/s]
Producing cache on MemoryTrace: 10840it [00:27, 311.46it/s]
Producing cache on MemoryTrace: 10872it [00:27, 299.36it/s]
Producing cache on MemoryTrace: 10903it [00:28, 301.67it/s]
Producing cache on MemoryTrace: 10939it [00:28, 318.00it/s]
Producing cache on MemoryTrace: 10971it [00:28, 309.08it/s]
Producing cache on MemoryTrace: 11010it [00:28, 331.23it/s]
Producing cache on MemoryTrace: 11044it [00:28, 330.50it/s]
Producing cache on MemoryTrace: 11078it [00:28, 314.12it/s]
Producing cache on MemoryTrace: 11112it [00:28, 320.82it/s]
Producing cache on MemoryTrace: 11146it [00:28, 324.09it/s]
Producing cache on MemoryTrace: 11182it [00:28, 333.26it/s]
Producing cache on MemoryTrace: 11216it [00:28, 326.85it/s]
Producing cache on MemoryTrace: 11249it [00:29, 319.14it/s]
Producing cache on MemoryTrace: 11282it [00:29, 314.18it/s]
Producing cache on MemoryTrace: 11315it [00:29, 305.74it/s]
Producing cache on MemoryTrace: 11346it [00:29, 244.06it/s]
Producing cache on MemoryTrace: 11373it [00:29, 248.88it/s]
Producing cache on MemoryTrace: 11403it [00:29, 260.83it/s]
Producing cache on MemoryTrace: 11431it [00:29, 256.13it/s]
Producing cache on MemoryTrace: 11459it [00:29, 260.99it/s]
Producing cache on MemoryTrace: 11489it [00:30, 269.74it/s]
Producing cache on MemoryTrace: 11517it [00:30, 272.46it/s]
Producing cache on MemoryTrace: 11552it [00:30, 293.96it/s]
Producing cache on MemoryTrace: 11582it [00:30, 282.65it/s]
Producing cache on MemoryTrace: 11612it [00:30, 285.77it/s]
Producing cache on MemoryTrace: 11645it [00:30, 297.25it/s]
Producing cache on MemoryTrace: 11675it [00:30, 274.67it/s]
Producing cache on MemoryTrace: 11704it [00:30, 277.86it/s]
Producing cache on MemoryTrace: 11734it [00:30, 283.40it/s]
Producing cache on MemoryTrace: 11767it [00:30, 294.72it/s]
Producing cache on MemoryTrace: 11797it [00:31, 284.04it/s]
Producing cache on MemoryTrace: 11826it [00:31, 282.27it/s]
Producing cache on MemoryTrace: 11855it [00:31, 270.05it/s]
Producing cache on MemoryTrace: 11883it [00:31, 259.79it/s]
Producing cache on MemoryTrace: 11910it [00:31, 255.78it/s]
Producing cache on MemoryTrace: 11942it [00:31, 270.31it/s]
Producing cache on MemoryTrace: 11970it [00:31, 245.96it/s]
Producing cache on MemoryTrace: 12001it [00:31, 262.30it/s]
Producing cache on MemoryTrace: 12028it [00:31, 253.12it/s]
Producing cache on MemoryTrace: 12054it [00:32, 247.06it/s]
Producing cache on MemoryTrace: 12079it [00:32, 228.94it/s]
Producing cache on MemoryTrace: 12109it [00:32, 246.97it/s]
Producing cache on MemoryTrace: 12135it [00:32, 233.55it/s]
Producing cache on MemoryTrace: 12161it [00:32, 239.05it/s]
Producing cache on MemoryTrace: 12192it [00:32, 256.80it/s]
Producing cache on MemoryTrace: 12221it [00:32, 261.08it/s]
Producing cache on MemoryTrace: 12248it [00:32, 242.61it/s]
Producing cache on MemoryTrace: 12274it [00:33, 246.53it/s]
Producing cache on MemoryTrace: 12299it [00:33, 246.40it/s]
Producing cache on MemoryTrace: 12324it [00:33, 236.84it/s]
Producing cache on MemoryTrace: 12352it [00:33, 247.44it/s]
Producing cache on MemoryTrace: 12377it [00:33, 240.67it/s]
Producing cache on MemoryTrace: 12409it [00:33, 262.49it/s]
Producing cache on MemoryTrace: 12436it [00:33, 259.90it/s]
Producing cache on MemoryTrace: 12466it [00:33, 270.54it/s]
Producing cache on MemoryTrace: 12494it [00:33, 267.52it/s]
Producing cache on MemoryTrace: 12521it [00:33, 263.71it/s]
Producing cache on MemoryTrace: 12548it [00:34, 265.48it/s]
Producing cache on MemoryTrace: 12575it [00:34, 245.98it/s]
Producing cache on MemoryTrace: 12600it [00:34, 243.15it/s]
Producing cache on MemoryTrace: 12625it [00:34, 241.40it/s]
Producing cache on MemoryTrace: 12650it [00:34, 235.05it/s]
Producing cache on MemoryTrace: 12677it [00:34, 244.23it/s]
Producing cache on MemoryTrace: 12702it [00:34, 233.94it/s]
Producing cache on MemoryTrace: 12729it [00:34, 242.41it/s]
Producing cache on MemoryTrace: 12757it [00:34, 251.11it/s]
Producing cache on MemoryTrace: 12783it [00:35, 252.04it/s]
Producing cache on MemoryTrace: 12811it [00:35, 257.92it/s]
Producing cache on MemoryTrace: 12837it [00:35, 254.47it/s]
Producing cache on MemoryTrace: 12871it [00:35, 277.55it/s]
Producing cache on MemoryTrace: 12903it [00:35, 288.56it/s]
Producing cache on MemoryTrace: 12932it [00:35, 275.08it/s]
Producing cache on MemoryTrace: 12960it [00:35, 261.73it/s]
Producing cache on MemoryTrace: 12994it [00:35, 281.97it/s]
Producing cache on MemoryTrace: 13026it [00:35, 291.84it/s]
Producing cache on MemoryTrace: 13056it [00:36, 287.52it/s]
Producing cache on MemoryTrace: 13086it [00:36, 286.44it/s]
Producing cache on MemoryTrace: 13117it [00:36, 291.98it/s]
Producing cache on MemoryTrace: 13147it [00:36, 287.21it/s]
Producing cache on MemoryTrace: 13176it [00:36, 271.68it/s]
Producing cache on MemoryTrace: 13205it [00:36, 276.16it/s]
Producing cache on MemoryTrace: 13233it [00:36, 269.79it/s]
Producing cache on MemoryTrace: 13261it [00:36, 261.32it/s]
Producing cache on MemoryTrace: 13288it [00:36, 246.01it/s]
Producing cache on MemoryTrace: 13313it [00:37, 241.59it/s]
Producing cache on MemoryTrace: 13338it [00:37, 236.98it/s]
Producing cache on MemoryTrace: 13362it [00:37, 236.01it/s]
Producing cache on MemoryTrace: 13388it [00:37, 241.75it/s]
Producing cache on MemoryTrace: 13413it [00:37, 240.39it/s]
Producing cache on MemoryTrace: 13438it [00:37, 221.46it/s]
Producing cache on MemoryTrace: 13461it [00:37, 173.78it/s]
Producing cache on MemoryTrace: 13481it [00:37, 159.79it/s]
Producing cache on MemoryTrace: 13503it [00:38, 172.59it/s]
Producing cache on MemoryTrace: 13522it [00:38, 176.71it/s]
Producing cache on MemoryTrace: 13543it [00:38, 181.52it/s]
Producing cache on MemoryTrace: 13563it [00:38, 185.33it/s]
Producing cache on MemoryTrace: 13583it [00:38, 186.85it/s]
Producing cache on MemoryTrace: 13604it [00:38, 191.06it/s]
Producing cache on MemoryTrace: 13624it [00:38, 175.74it/s]
Producing cache on MemoryTrace: 13642it [00:38, 174.11it/s]
Producing cache on MemoryTrace: 13660it [00:38, 167.47it/s]
Producing cache on MemoryTrace: 13680it [00:39, 173.51it/s]
Producing cache on MemoryTrace: 13705it [00:39, 194.36it/s]
Producing cache on MemoryTrace: 13725it [00:39, 186.39it/s]
Producing cache on MemoryTrace: 13745it [00:39, 189.54it/s]
Producing cache on MemoryTrace: 13768it [00:39, 200.59it/s]
Producing cache on MemoryTrace: 13789it [00:39, 194.86it/s]
Producing cache on MemoryTrace: 13817it [00:39, 188.77it/s]
Producing cache on MemoryTrace: 13837it [00:39, 180.63it/s]
Producing cache on MemoryTrace: 13857it [00:39, 183.44it/s]
Producing cache on MemoryTrace: 13876it [00:40, 176.36it/s]
Producing cache on MemoryTrace: 13900it [00:40, 191.56it/s]
Producing cache on MemoryTrace: 13923it [00:40, 202.03it/s]
Producing cache on MemoryTrace: 13951it [00:40, 223.91it/s]
Producing cache on MemoryTrace: 13977it [00:40, 233.51it/s]
Producing cache on MemoryTrace: 14001it [00:40, 222.76it/s]
Producing cache on MemoryTrace: 14024it [00:40, 210.05it/s]
Producing cache on MemoryTrace: 14046it [00:40, 202.88it/s]
Producing cache on MemoryTrace: 14067it [00:40, 203.45it/s]
Producing cache on MemoryTrace: 14089it [00:41, 190.56it/s]
Producing cache on MemoryTrace: 14109it [00:41, 149.20it/s]
Producing cache on MemoryTrace: 14126it [00:41, 152.71it/s]
Producing cache on MemoryTrace: 14145it [00:41, 160.64it/s]
Producing cache on MemoryTrace: 14166it [00:41, 172.51it/s]
Producing cache on MemoryTrace: 14187it [00:41, 180.88it/s]
Producing cache on MemoryTrace: 14214it [00:41, 204.33it/s]
Producing cache on MemoryTrace: 14243it [00:41, 224.69it/s]
Producing cache on MemoryTrace: 14268it [00:41, 230.24it/s]
Producing cache on MemoryTrace: 14294it [00:42, 238.48it/s]
Producing cache on MemoryTrace: 14319it [00:42, 235.24it/s]
Producing cache on MemoryTrace: 14345it [00:42, 241.64it/s]
Producing cache on MemoryTrace: 14371it [00:42, 246.70it/s]
Producing cache on MemoryTrace: 14398it [00:42, 251.94it/s]
Producing cache on MemoryTrace: 14424it [00:42, 244.34it/s]
Producing cache on MemoryTrace: 14449it [00:42, 237.45it/s]
Producing cache on MemoryTrace: 14476it [00:42, 243.89it/s]
Producing cache on MemoryTrace: 14501it [00:42, 244.07it/s]
Producing cache on MemoryTrace: 14527it [00:43, 247.63it/s]
Producing cache on MemoryTrace: 14554it [00:43, 252.82it/s]
Producing cache on MemoryTrace: 14580it [00:43, 244.06it/s]
Producing cache on MemoryTrace: 14605it [00:43, 238.56it/s]
Producing cache on MemoryTrace: 14630it [00:43, 241.15it/s]
Producing cache on MemoryTrace: 14657it [00:43, 247.34it/s]
Producing cache on MemoryTrace: 14682it [00:43, 244.27it/s]
Producing cache on MemoryTrace: 14707it [00:43, 244.31it/s]
Producing cache on MemoryTrace: 14735it [00:43, 254.52it/s]
Producing cache on MemoryTrace: 14763it [00:43, 261.47it/s]
Producing cache on MemoryTrace: 14791it [00:44, 265.40it/s]
Producing cache on MemoryTrace: 14820it [00:44, 270.08it/s]
Producing cache on MemoryTrace: 14849it [00:44, 272.63it/s]
Producing cache on MemoryTrace: 14877it [00:44, 268.80it/s]
Producing cache on MemoryTrace: 14904it [00:44, 265.68it/s]
Producing cache on MemoryTrace: 14931it [00:44, 264.68it/s]
Producing cache on MemoryTrace: 14958it [00:44, 256.46it/s]
Producing cache on MemoryTrace: 14984it [00:44, 239.58it/s]
Producing cache on MemoryTrace: 15010it [00:44, 242.81it/s]
Producing cache on MemoryTrace: 15038it [00:45, 249.69it/s]
Producing cache on MemoryTrace: 15064it [00:45, 190.93it/s]
Producing cache on MemoryTrace: 15086it [00:45, 188.43it/s]
Producing cache on MemoryTrace: 15109it [00:45, 196.69it/s]
Producing cache on MemoryTrace: 15133it [00:45, 204.97it/s]
Producing cache on MemoryTrace: 15159it [00:45, 216.81it/s]
Producing cache on MemoryTrace: 15185it [00:45, 228.03it/s]
Producing cache on MemoryTrace: 15209it [00:45, 222.02it/s]
Producing cache on MemoryTrace: 15232it [00:46, 198.47it/s]
Producing cache on MemoryTrace: 15255it [00:46, 204.59it/s]
Producing cache on MemoryTrace: 15277it [00:46, 201.11it/s]
Producing cache on MemoryTrace: 15301it [00:46, 209.72it/s]
Producing cache on MemoryTrace: 15328it [00:46, 223.64it/s]
Producing cache on MemoryTrace: 15351it [00:46, 225.07it/s]
Producing cache on MemoryTrace: 15374it [00:46, 220.30it/s]
Producing cache on MemoryTrace: 15400it [00:46, 231.46it/s]
Producing cache on MemoryTrace: 15426it [00:46, 238.10it/s]
Producing cache on MemoryTrace: 15456it [00:46, 253.97it/s]
Producing cache on MemoryTrace: 15485it [00:47, 262.99it/s]
Producing cache on MemoryTrace: 15512it [00:47, 262.62it/s]
Producing cache on MemoryTrace: 15539it [00:47, 263.85it/s]
Producing cache on MemoryTrace: 15566it [00:47, 254.28it/s]
Producing cache on MemoryTrace: 15592it [00:47, 253.07it/s]
Producing cache on MemoryTrace: 15618it [00:47, 244.15it/s]
Producing cache on MemoryTrace: 15643it [00:47, 239.21it/s]
Producing cache on MemoryTrace: 15667it [00:47, 229.87it/s]
Producing cache on MemoryTrace: 15692it [00:47, 235.36it/s]
Producing cache on MemoryTrace: 15718it [00:48, 240.45it/s]
Producing cache on MemoryTrace: 15743it [00:48, 242.09it/s]
Producing cache on MemoryTrace: 15768it [00:48, 237.73it/s]
Producing cache on MemoryTrace: 15794it [00:48, 243.83it/s]
Producing cache on MemoryTrace: 15820it [00:48, 248.16it/s]
Producing cache on MemoryTrace: 15845it [00:48, 246.38it/s]
Producing cache on MemoryTrace: 15872it [00:48, 251.89it/s]
Producing cache on MemoryTrace: 15898it [00:48, 246.58it/s]
Producing cache on MemoryTrace: 15923it [00:48, 244.79it/s]
Producing cache on MemoryTrace: 15948it [00:49, 234.77it/s]
Producing cache on MemoryTrace: 15973it [00:49, 236.22it/s]
Producing cache on MemoryTrace: 15997it [00:49, 231.06it/s]
Producing cache on MemoryTrace: 16023it [00:49, 236.82it/s]
Producing cache on MemoryTrace: 16048it [00:49, 238.89it/s]
Producing cache on MemoryTrace: 16072it [00:49, 235.15it/s]
Producing cache on MemoryTrace: 16098it [00:49, 242.01it/s]
Producing cache on MemoryTrace: 16126it [00:49, 251.89it/s]
Producing cache on MemoryTrace: 16153it [00:49, 255.10it/s]
Producing cache on MemoryTrace: 16179it [00:49, 245.25it/s]
Producing cache on MemoryTrace: 16204it [00:50, 215.05it/s]
Producing cache on MemoryTrace: 16230it [00:50, 225.28it/s]
Producing cache on MemoryTrace: 16258it [00:50, 237.05it/s]
Producing cache on MemoryTrace: 16284it [00:50, 240.93it/s]
Producing cache on MemoryTrace: 16309it [00:50, 239.70it/s]
Producing cache on MemoryTrace: 16334it [00:50, 237.18it/s]
Producing cache on MemoryTrace: 16360it [00:50, 243.04it/s]
Producing cache on MemoryTrace: 16387it [00:50, 250.10it/s]
Producing cache on MemoryTrace: 16415it [00:50, 258.47it/s]
Producing cache on MemoryTrace: 16442it [00:51, 260.88it/s]
Producing cache on MemoryTrace: 16469it [00:51, 254.49it/s]
Producing cache on MemoryTrace: 16496it [00:51, 255.76it/s]
Producing cache on MemoryTrace: 16522it [00:51, 252.04it/s]
Producing cache on MemoryTrace: 16548it [00:51, 245.57it/s]
Producing cache on MemoryTrace: 16573it [00:51, 238.12it/s]
Producing cache on MemoryTrace: 16600it [00:51, 245.43it/s]
Producing cache on MemoryTrace: 16631it [00:51, 259.99it/s]
Producing cache on MemoryTrace: 16658it [00:51, 256.16it/s]
Producing cache on MemoryTrace: 16684it [00:52, 247.63it/s]
Producing cache on MemoryTrace: 16709it [00:52, 248.17it/s]
Producing cache on MemoryTrace: 16734it [00:52, 240.74it/s]
Producing cache on MemoryTrace: 16760it [00:52, 245.19it/s]
Producing cache on MemoryTrace: 16786it [00:52, 248.96it/s]
Producing cache on MemoryTrace: 16811it [00:52, 247.26it/s]
Producing cache on MemoryTrace: 16837it [00:52, 248.92it/s]
Producing cache on MemoryTrace: 16862it [00:52, 241.80it/s]
Producing cache on MemoryTrace: 16888it [00:52, 246.50it/s]
Producing cache on MemoryTrace: 16913it [00:52, 239.65it/s]
Producing cache on MemoryTrace: 16940it [00:53, 246.62it/s]
Producing cache on MemoryTrace: 16965it [00:53, 242.25it/s]
Producing cache on MemoryTrace: 16991it [00:53, 247.16it/s]
Producing cache on MemoryTrace: 17016it [00:53, 246.58it/s]
Producing cache on MemoryTrace: 17041it [00:53, 241.91it/s]
Producing cache on MemoryTrace: 17066it [00:53, 244.06it/s]
Producing cache on MemoryTrace: 17091it [00:53, 233.14it/s]
Producing cache on MemoryTrace: 17115it [00:53, 222.90it/s]
Producing cache on MemoryTrace: 17138it [00:53, 217.87it/s]
Producing cache on MemoryTrace: 17160it [00:54, 217.62it/s]
Producing cache on MemoryTrace: 17183it [00:54, 218.36it/s]
Producing cache on MemoryTrace: 17205it [00:54, 209.52it/s]
Producing cache on MemoryTrace: 17228it [00:54, 214.19it/s]
Producing cache on MemoryTrace: 17253it [00:54, 222.54it/s]
Producing cache on MemoryTrace: 17280it [00:54, 234.85it/s]
Producing cache on MemoryTrace: 17305it [00:54, 238.71it/s]
Producing cache on MemoryTrace: 17332it [00:54, 245.94it/s]
Producing cache on MemoryTrace: 17358it [00:54, 249.15it/s]
Producing cache on MemoryTrace: 17383it [00:54, 243.57it/s]
Producing cache on MemoryTrace: 17408it [00:55, 237.55it/s]
Producing cache on MemoryTrace: 17434it [00:55, 242.44it/s]
Producing cache on MemoryTrace: 17459it [00:55, 236.62it/s]
Producing cache on MemoryTrace: 17483it [00:55, 235.12it/s]
Producing cache on MemoryTrace: 17507it [00:55, 233.89it/s]
Producing cache on MemoryTrace: 17532it [00:55, 236.43it/s]
Producing cache on MemoryTrace: 17556it [00:55, 230.13it/s]
Producing cache on MemoryTrace: 17580it [00:55, 221.40it/s]
Producing cache on MemoryTrace: 17603it [00:55, 217.97it/s]
Producing cache on MemoryTrace: 17626it [00:56, 218.86it/s]
Producing cache on MemoryTrace: 17648it [00:56, 218.29it/s]
Producing cache on MemoryTrace: 17670it [00:56, 212.33it/s]
Producing cache on MemoryTrace: 17693it [00:56, 217.08it/s]
Producing cache on MemoryTrace: 17715it [00:56, 214.65it/s]
Producing cache on MemoryTrace: 17737it [00:56, 212.26it/s]
Producing cache on MemoryTrace: 17759it [00:56, 176.01it/s]
Producing cache on MemoryTrace: 17782it [00:56, 188.57it/s]
Producing cache on MemoryTrace: 17805it [00:56, 198.70it/s]
Producing cache on MemoryTrace: 17827it [00:57, 204.51it/s]
Producing cache on MemoryTrace: 17849it [00:57, 206.46it/s]
Producing cache on MemoryTrace: 17871it [00:57, 207.37it/s]
Producing cache on MemoryTrace: 17893it [00:57, 209.78it/s]
Producing cache on MemoryTrace: 17916it [00:57, 214.54it/s]
Producing cache on MemoryTrace: 17938it [00:57, 216.09it/s]
Producing cache on MemoryTrace: 17960it [00:57, 201.71it/s]
Producing cache on MemoryTrace: 17984it [00:57, 210.50it/s]
Producing cache on MemoryTrace: 18006it [00:57, 211.77it/s]
Producing cache on MemoryTrace: 18031it [00:57, 220.56it/s]
Producing cache on MemoryTrace: 18054it [00:58, 219.43it/s]
Producing cache on MemoryTrace: 18077it [00:58, 221.76it/s]
Producing cache on MemoryTrace: 18101it [00:58, 225.68it/s]
Producing cache on MemoryTrace: 18124it [00:58, 218.15it/s]
Producing cache on MemoryTrace: 18146it [00:58, 214.22it/s]
Producing cache on MemoryTrace: 18168it [00:58, 211.34it/s]
Producing cache on MemoryTrace: 18190it [00:58, 207.64it/s]
Producing cache on MemoryTrace: 18212it [00:58, 206.44it/s]
Producing cache on MemoryTrace: 18235it [00:58, 212.81it/s]
Producing cache on MemoryTrace: 18257it [00:59, 213.68it/s]
Producing cache on MemoryTrace: 18279it [00:59, 210.68it/s]
Producing cache on MemoryTrace: 18301it [00:59, 209.92it/s]
Producing cache on MemoryTrace: 18326it [00:59, 219.75it/s]
Producing cache on MemoryTrace: 18349it [00:59, 215.54it/s]
Producing cache on MemoryTrace: 18372it [00:59, 217.84it/s]
Producing cache on MemoryTrace: 18394it [00:59, 211.76it/s]
Producing cache on MemoryTrace: 18418it [00:59, 216.59it/s]
Producing cache on MemoryTrace: 18442it [00:59, 222.35it/s]
Producing cache on MemoryTrace: 18465it [01:00, 217.97it/s]
Producing cache on MemoryTrace: 18487it [01:00, 212.78it/s]
Producing cache on MemoryTrace: 18509it [01:00, 213.66it/s]
Producing cache on MemoryTrace: 18534it [01:00, 223.22it/s]
Producing cache on MemoryTrace: 18557it [01:00, 220.47it/s]
Producing cache on MemoryTrace: 18580it [01:00, 217.74it/s]
Producing cache on MemoryTrace: 18602it [01:00, 215.49it/s]
Producing cache on MemoryTrace: 18624it [01:00, 214.70it/s]
Producing cache on MemoryTrace: 18646it [01:00, 215.56it/s]
Producing cache on MemoryTrace: 18671it [01:00, 223.19it/s]
