Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/lbm_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/lbm_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:52,  2.94s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:41,  2.94s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.64it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.64it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.64it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:04,  2.64it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.37it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.37it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:08<00:02,  3.37it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:08,  1.05s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:08,  1.05s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:07,  1.05s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.24it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.24it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.42it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.42it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:02,  1.64it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:02,  1.64it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:13<00:03,  1.25s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:13<00:03,  1.25s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:14<00:02,  1.01s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:14<00:02,  1.01s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:14<00:01,  1.01s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:14<00:00,  1.58it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:14<00:00,  1.34it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 63904/10000000 [00:00<00:15, 639013.19it/s]
Initializing DataTrace:   3%|▎         | 253390/10000000 [00:00<00:07, 1377701.77it/s]
Initializing DataTrace:   5%|▌         | 530232/10000000 [00:00<00:04, 2012691.32it/s]
Initializing DataTrace:   8%|▊         | 827548/10000000 [00:00<00:03, 2391819.01it/s]
Initializing DataTrace:  11%|█         | 1084919/10000000 [00:00<00:03, 2457348.08it/s]
Initializing DataTrace:  13%|█▎        | 1330654/10000000 [00:00<00:03, 2247579.67it/s]
Initializing DataTrace:  16%|█▌        | 1591462/10000000 [00:00<00:03, 2357169.62it/s]
Initializing DataTrace:  19%|█▉        | 1886669/10000000 [00:00<00:03, 2538561.53it/s]
Initializing DataTrace:  22%|██▏       | 2185026/10000000 [00:00<00:02, 2673619.37it/s]
Initializing DataTrace:  25%|██▍       | 2454583/10000000 [00:01<00:02, 2672215.91it/s]
Initializing DataTrace:  28%|██▊       | 2778402/10000000 [00:01<00:02, 2842601.78it/s]
Initializing DataTrace:  31%|███       | 3071909/10000000 [00:01<00:02, 2870369.24it/s]
Initializing DataTrace:  34%|███▍      | 3380880/10000000 [00:01<00:02, 2936254.38it/s]
Initializing DataTrace:  37%|███▋      | 3677346/10000000 [00:01<00:02, 2944741.12it/s]
Initializing DataTrace:  40%|███▉      | 3989147/10000000 [00:01<00:02, 2996685.83it/s]
Initializing DataTrace:  43%|████▎     | 4302333/10000000 [00:01<00:01, 3037219.12it/s]
Initializing DataTrace:  46%|████▌     | 4618237/10000000 [00:01<00:01, 3073734.63it/s]
Initializing DataTrace:  49%|████▉     | 4925809/10000000 [00:01<00:01, 3028617.91it/s]
Initializing DataTrace:  52%|█████▏    | 5228955/10000000 [00:01<00:01, 2969064.32it/s]
Producing cache on MemoryTrace: 26777it [00:25, 1108.47it/s]
Producing cache on MemoryTrace: 26889it [00:25, 1102.70it/s]
Producing cache on MemoryTrace: 27005it [00:25, 1116.35it/s]
Producing cache on MemoryTrace: 27123it [00:25, 1133.63it/s]
Producing cache on MemoryTrace: 27242it [00:25, 1150.11it/s]
Producing cache on MemoryTrace: 27358it [00:25, 1144.79it/s]
Producing cache on MemoryTrace: 27473it [00:26, 1060.91it/s]
Producing cache on MemoryTrace: 27588it [00:26, 1084.49it/s]
Producing cache on MemoryTrace: 27709it [00:26, 1117.87it/s]
Producing cache on MemoryTrace: 27822it [00:26, 1099.65it/s]
Producing cache on MemoryTrace: 27933it [00:26, 1080.39it/s]
Producing cache on MemoryTrace: 28058it [00:26, 1128.88it/s]
Producing cache on MemoryTrace: 28172it [00:26, 1059.68it/s]
Producing cache on MemoryTrace: 28280it [00:26, 946.16it/s] 
Producing cache on MemoryTrace: 28378it [00:26, 944.07it/s]
Producing cache on MemoryTrace: 28475it [00:27, 923.20it/s]
Producing cache on MemoryTrace: 28578it [00:27, 947.75it/s]
Producing cache on MemoryTrace: 28686it [00:27, 983.71it/s]
Producing cache on MemoryTrace: 28786it [00:27, 975.57it/s]
Producing cache on MemoryTrace: 28896it [00:27, 1010.13it/s]
Producing cache on MemoryTrace: 29004it [00:27, 1028.54it/s]
Producing cache on MemoryTrace: 29112it [00:27, 1040.94it/s]
Producing cache on MemoryTrace: 29233it [00:27, 1089.04it/s]
Producing cache on MemoryTrace: 29355it [00:27, 1127.67it/s]
Producing cache on MemoryTrace: 29478it [00:27, 1154.99it/s]
Producing cache on MemoryTrace: 29597it [00:28, 1164.47it/s]
Producing cache on MemoryTrace: 29714it [00:28, 1155.11it/s]
Producing cache on MemoryTrace: 29841it [00:28, 1187.05it/s]
Producing cache on MemoryTrace: 29967it [00:28, 1208.49it/s]
Producing cache on MemoryTrace: 30088it [00:28, 1177.87it/s]
Producing cache on MemoryTrace: 30207it [00:28, 1166.40it/s]
Producing cache on MemoryTrace: 30324it [00:28, 1154.09it/s]
Producing cache on MemoryTrace: 30447it [00:28, 1174.49it/s]
Producing cache on MemoryTrace: 30565it [00:28, 1172.34it/s]
Producing cache on MemoryTrace: 30683it [00:29, 1160.59it/s]
Producing cache on MemoryTrace: 30800it [00:29, 1159.81it/s]
Producing cache on MemoryTrace: 30933it [00:29, 1209.86it/s]
Producing cache on MemoryTrace: 31064it [00:29, 1239.04it/s]
Producing cache on MemoryTrace: 31189it [00:29, 1226.02it/s]
Producing cache on MemoryTrace: 31312it [00:29, 1212.29it/s]
Producing cache on MemoryTrace: 31434it [00:29, 1206.49it/s]
Producing cache on MemoryTrace: 31563it [00:29, 1231.05it/s]
Producing cache on MemoryTrace: 31687it [00:29, 1209.03it/s]
Producing cache on MemoryTrace: 31809it [00:29, 1183.28it/s]
Producing cache on MemoryTrace: 31936it [00:30, 1206.73it/s]
Producing cache on MemoryTrace: 32064it [00:30, 1224.18it/s]
Producing cache on MemoryTrace: 32187it [00:30, 1200.83it/s]
Producing cache on MemoryTrace: 32308it [00:30, 1165.08it/s]
Producing cache on MemoryTrace: 32442it [00:30, 1214.26it/s]
Producing cache on MemoryTrace: 32564it [00:30, 1196.40it/s]
Producing cache on MemoryTrace: 32689it [00:30, 1205.02it/s]
Producing cache on MemoryTrace: 32810it [00:30, 791.01it/s] 
Producing cache on MemoryTrace: 32914it [00:31, 843.74it/s]
Producing cache on MemoryTrace: 33040it [00:31, 940.02it/s]
Producing cache on MemoryTrace: 33156it [00:31, 993.91it/s]
Producing cache on MemoryTrace: 33267it [00:31, 1021.73it/s]
Producing cache on MemoryTrace: 33387it [00:31, 1069.39it/s]
Producing cache on MemoryTrace: 33500it [00:31, 689.20it/s] 
Producing cache on MemoryTrace: 33599it [00:31, 749.93it/s]
Producing cache on MemoryTrace: 33706it [00:31, 820.86it/s]
Producing cache on MemoryTrace: 33811it [00:32, 876.41it/s]
Producing cache on MemoryTrace: 33925it [00:32, 941.92it/s]
Producing cache on MemoryTrace: 34052it [00:32, 1029.06it/s]
Producing cache on MemoryTrace: 34176it [00:32, 1086.13it/s]
Producing cache on MemoryTrace: 34291it [00:32, 1076.63it/s]
Producing cache on MemoryTrace: 34404it [00:32, 1090.10it/s]
Producing cache on MemoryTrace: 34530it [00:32, 1138.33it/s]
Producing cache on MemoryTrace: 34658it [00:32, 1178.44it/s]
Producing cache on MemoryTrace: 34778it [00:32, 1091.15it/s]
Producing cache on MemoryTrace: 34890it [00:33, 1019.52it/s]
Producing cache on MemoryTrace: 34995it [00:33, 1014.98it/s]
Producing cache on MemoryTrace: 35100it [00:33, 1024.48it/s]
Producing cache on MemoryTrace: 35204it [00:33, 947.92it/s] 
Producing cache on MemoryTrace: 35301it [00:33, 809.29it/s]
Producing cache on MemoryTrace: 35407it [00:33, 870.79it/s]
Producing cache on MemoryTrace: 35503it [00:33, 892.80it/s]
Producing cache on MemoryTrace: 35609it [00:33, 936.61it/s]
Producing cache on MemoryTrace: 35711it [00:33, 957.93it/s]
Producing cache on MemoryTrace: 35809it [00:34, 937.60it/s]
Producing cache on MemoryTrace: 35905it [00:34, 942.14it/s]
Producing cache on MemoryTrace: 36001it [00:34, 942.91it/s]
Producing cache on MemoryTrace: 36104it [00:34, 966.55it/s]
Producing cache on MemoryTrace: 36207it [00:34, 983.99it/s]
Producing cache on MemoryTrace: 36306it [00:34, 979.69it/s]
Producing cache on MemoryTrace: 36407it [00:34, 986.21it/s]
Producing cache on MemoryTrace: 36506it [00:34, 985.24it/s]
Producing cache on MemoryTrace: 36610it [00:34, 999.67it/s]
Producing cache on MemoryTrace: 36711it [00:34, 977.04it/s]
Producing cache on MemoryTrace: 36811it [00:35, 982.57it/s]
Producing cache on MemoryTrace: 36910it [00:35, 981.21it/s]
Producing cache on MemoryTrace: 37011it [00:35, 989.54it/s]
Producing cache on MemoryTrace: 37111it [00:35, 922.82it/s]
Producing cache on MemoryTrace: 37205it [00:35, 855.35it/s]
Producing cache on MemoryTrace: 37292it [00:35, 833.21it/s]
Producing cache on MemoryTrace: 37377it [00:35, 775.32it/s]
Producing cache on MemoryTrace: 37456it [00:35, 742.97it/s]
Producing cache on MemoryTrace: 37534it [00:35, 752.79it/s]
Producing cache on MemoryTrace: 37640it [00:36, 835.48it/s]
Producing cache on MemoryTrace: 37737it [00:36, 873.19it/s]
Producing cache on MemoryTrace: 37844it [00:36, 927.65it/s]
Producing cache on MemoryTrace: 37938it [00:36, 871.53it/s]
Producing cache on MemoryTrace: 38043it [00:36, 920.56it/s]
Producing cache on MemoryTrace: 38137it [00:36, 924.26it/s]
Producing cache on MemoryTrace: 38245it [00:36, 968.27it/s]
Producing cache on MemoryTrace: 38360it [00:36, 1020.60it/s]
Producing cache on MemoryTrace: 38472it [00:36, 1046.08it/s]
Producing cache on MemoryTrace: 38578it [00:37, 978.57it/s] 
Producing cache on MemoryTrace: 38691it [00:37, 1020.07it/s]
Producing cache on MemoryTrace: 38795it [00:37, 1002.08it/s]
Producing cache on MemoryTrace: 38897it [00:37, 1006.29it/s]
Producing cache on MemoryTrace: 38999it [00:37, 967.36it/s] 
Producing cache on MemoryTrace: 39097it [00:37, 958.70it/s]
Producing cache on MemoryTrace: 39194it [00:37, 959.13it/s]
Producing cache on MemoryTrace: 39291it [00:37, 956.02it/s]
Producing cache on MemoryTrace: 39392it [00:37, 969.30it/s]
Producing cache on MemoryTrace: 39507it [00:37, 1019.80it/s]
Producing cache on MemoryTrace: 39624it [00:38, 1063.77it/s]
Producing cache on MemoryTrace: 39746it [00:38, 1108.96it/s]
Producing cache on MemoryTrace: 39858it [00:38, 1096.95it/s]
Producing cache on MemoryTrace: 39974it [00:38, 1114.45it/s]
Producing cache on MemoryTrace: 40086it [00:38, 1079.37it/s]
Producing cache on MemoryTrace: 40208it [00:38, 1117.42it/s]
Producing cache on MemoryTrace: 40325it [00:38, 1129.17it/s]
Producing cache on MemoryTrace: 40439it [00:38, 1095.24it/s]
Producing cache on MemoryTrace: 40555it [00:38, 1113.00it/s]
Producing cache on MemoryTrace: 40675it [00:38, 1136.68it/s]
Producing cache on MemoryTrace: 40789it [00:39, 1120.26it/s]
Producing cache on MemoryTrace: 40902it [00:39, 1108.02it/s]
Producing cache on MemoryTrace: 41013it [00:39, 1013.94it/s]
Producing cache on MemoryTrace: 41116it [00:39, 950.57it/s] 
Producing cache on MemoryTrace: 41224it [00:39, 984.90it/s]
Producing cache on MemoryTrace: 41334it [00:39, 1014.33it/s]
Producing cache on MemoryTrace: 41437it [00:39, 957.15it/s] 
Producing cache on MemoryTrace: 41538it [00:39, 969.36it/s]
Producing cache on MemoryTrace: 41643it [00:39, 992.04it/s]
Producing cache on MemoryTrace: 41749it [00:40, 1010.27it/s]
Producing cache on MemoryTrace: 41854it [00:40, 1021.54it/s]
Producing cache on MemoryTrace: 41957it [00:40, 1008.81it/s]
Producing cache on MemoryTrace: 42059it [00:40, 977.91it/s] 
Producing cache on MemoryTrace: 42160it [00:40, 981.15it/s]
Producing cache on MemoryTrace: 42263it [00:40, 993.40it/s]
Producing cache on MemoryTrace: 42378it [00:40, 1039.05it/s]
Producing cache on MemoryTrace: 42489it [00:40, 1058.93it/s]
Producing cache on MemoryTrace: 42596it [00:40, 1054.64it/s]
Producing cache on MemoryTrace: 42702it [00:40, 1048.16it/s]
Producing cache on MemoryTrace: 42807it [00:41, 1043.60it/s]
Producing cache on MemoryTrace: 42914it [00:41, 1048.32it/s]
Producing cache on MemoryTrace: 43031it [00:41, 1083.15it/s]
Producing cache on MemoryTrace: 43144it [00:41, 1095.66it/s]
Producing cache on MemoryTrace: 43254it [00:41, 1083.88it/s]
Producing cache on MemoryTrace: 43363it [00:41, 1069.26it/s]
Producing cache on MemoryTrace: 43473it [00:41, 1077.22it/s]
Producing cache on MemoryTrace: 43581it [00:41, 1076.80it/s]
Producing cache on MemoryTrace: 43689it [00:41, 1075.04it/s]
Producing cache on MemoryTrace: 43797it [00:42, 1059.64it/s]
Producing cache on MemoryTrace: 43904it [00:42, 1047.58it/s]
Producing cache on MemoryTrace: 44012it [00:42, 1056.25it/s]
Producing cache on MemoryTrace: 44121it [00:42, 1063.40it/s]
Producing cache on MemoryTrace: 44228it [00:42, 1047.34it/s]
Producing cache on MemoryTrace: 44333it [00:42, 1046.53it/s]
Producing cache on MemoryTrace: 44439it [00:42, 1047.30it/s]
Producing cache on MemoryTrace: 44544it [00:42, 941.56it/s] 
Producing cache on MemoryTrace: 44641it [00:42, 922.42it/s]
Producing cache on MemoryTrace: 44750it [00:42, 966.82it/s]
Producing cache on MemoryTrace: 44858it [00:43, 997.00it/s]
Producing cache on MemoryTrace: 44961it [00:43, 1004.31it/s]
Producing cache on MemoryTrace: 45086it [00:43, 1075.66it/s]
Producing cache on MemoryTrace: 45212it [00:43, 1126.94it/s]
Producing cache on MemoryTrace: 45326it [00:43, 1124.75it/s]
Producing cache on MemoryTrace: 45441it [00:43, 1130.18it/s]
Producing cache on MemoryTrace: 45566it [00:43, 1164.80it/s]
Producing cache on MemoryTrace: 45688it [00:43, 1177.28it/s]
Producing cache on MemoryTrace: 45806it [00:43, 1159.58it/s]
Producing cache on MemoryTrace: 45923it [00:44, 1133.97it/s]
Producing cache on MemoryTrace: 46037it [00:44, 1095.22it/s]
Producing cache on MemoryTrace: 46147it [00:44, 1089.16it/s]
Producing cache on MemoryTrace: 46257it [00:44, 1068.68it/s]
Producing cache on MemoryTrace: 46365it [00:44, 1062.71it/s]
Producing cache on MemoryTrace: 46484it [00:44, 1097.69it/s]
Producing cache on MemoryTrace: 46598it [00:44, 1108.52it/s]
Producing cache on MemoryTrace: 46713it [00:44, 1119.04it/s]
Producing cache on MemoryTrace: 46826it [00:44, 1101.94it/s]
Producing cache on MemoryTrace: 46956it [00:44, 1157.28it/s]
Producing cache on MemoryTrace: 47074it [00:45, 1161.77it/s]
Producing cache on MemoryTrace: 47191it [00:45, 1155.20it/s]
Producing cache on MemoryTrace: 47307it [00:45, 1153.51it/s]
Producing cache on MemoryTrace: 47423it [00:45, 1151.17it/s]
Producing cache on MemoryTrace: 47548it [00:45, 1177.68it/s]
Producing cache on MemoryTrace: 47666it [00:45, 1160.81it/s]
Producing cache on MemoryTrace: 47783it [00:45, 1113.99it/s]
Producing cache on MemoryTrace: 47900it [00:45, 1128.31it/s]
Producing cache on MemoryTrace: 48024it [00:45, 1157.94it/s]
Producing cache on MemoryTrace: 48142it [00:45, 1162.20it/s]
Producing cache on MemoryTrace: 48259it [00:46, 1154.59it/s]
Producing cache on MemoryTrace: 48375it [00:46, 1155.16it/s]
Producing cache on MemoryTrace: 48491it [00:46, 1155.33it/s]
Producing cache on MemoryTrace: 48615it [00:46, 1178.68it/s]
Producing cache on MemoryTrace: 48733it [00:46, 1165.48it/s]
Producing cache on MemoryTrace: 48850it [00:46, 1160.95it/s]
Producing cache on MemoryTrace: 48969it [00:46, 1168.19it/s]
Producing cache on MemoryTrace: 49086it [00:46, 1162.44it/s]
Producing cache on MemoryTrace: 49212it [00:46, 1189.68it/s]
Producing cache on MemoryTrace: 49332it [00:46, 1189.49it/s]
Producing cache on MemoryTrace: 49454it [00:47, 1198.04it/s]
Producing cache on MemoryTrace: 49574it [00:47, 1176.47it/s]
Producing cache on MemoryTrace: 49697it [00:47, 1189.50it/s]
Producing cache on MemoryTrace: 49825it [00:47, 1215.00it/s]
Producing cache on MemoryTrace: 49947it [00:47, 1205.66it/s]
Producing cache on MemoryTrace: 50073it [00:47, 1221.53it/s]
Producing cache on MemoryTrace: 50196it [00:47, 1196.83it/s]
Producing cache on MemoryTrace: 50316it [00:47, 1196.25it/s]
Producing cache on MemoryTrace: 50440it [00:47, 1208.50it/s]
Producing cache on MemoryTrace: 50561it [00:48, 1143.73it/s]
Producing cache on MemoryTrace: 50677it [00:48, 1120.43it/s]
Producing cache on MemoryTrace: 50790it [00:48, 1098.10it/s]
Producing cache on MemoryTrace: 50901it [00:48, 1072.36it/s]
Producing cache on MemoryTrace: 51009it [00:48, 1059.62it/s]
Producing cache on MemoryTrace: 51116it [00:48, 1062.54it/s]
Producing cache on MemoryTrace: 51224it [00:48, 1064.75it/s]
Producing cache on MemoryTrace: 51333it [00:48, 1071.77it/s]
Producing cache on MemoryTrace: 51444it [00:48, 1080.72it/s]
Producing cache on MemoryTrace: 51556it [00:48, 1091.28it/s]
Producing cache on MemoryTrace: 51668it [00:49, 1098.31it/s]
Producing cache on MemoryTrace: 51778it [00:49, 1086.27it/s]
Producing cache on MemoryTrace: 51887it [00:49, 1057.00it/s]
Producing cache on MemoryTrace: 51998it [00:49, 1071.86it/s]
Producing cache on MemoryTrace: 52106it [00:49, 1052.72it/s]
Producing cache on MemoryTrace: 52218it [00:49, 1071.93it/s]
Producing cache on MemoryTrace: 52326it [00:49, 1060.09it/s]
Producing cache on MemoryTrace: 52433it [00:49, 1033.06it/s]
Producing cache on MemoryTrace: 52550it [00:49, 1070.11it/s]
Producing cache on MemoryTrace: 52661it [00:49, 1081.64it/s]
Producing cache on MemoryTrace: 52770it [00:50, 1068.77it/s]
Producing cache on MemoryTrace: 52878it [00:50, 1060.93it/s]
Producing cache on MemoryTrace: 52985it [00:50, 1055.80it/s]
Producing cache on MemoryTrace: 53100it [00:50, 1082.35it/s]
Producing cache on MemoryTrace: 53209it [00:50, 1065.76it/s]
Producing cache on MemoryTrace: 53316it [00:50, 1065.15it/s]
Producing cache on MemoryTrace: 53435it [00:50, 1101.63it/s]
Producing cache on MemoryTrace: 53563it [00:50, 1153.00it/s]
Producing cache on MemoryTrace: 53698it [00:50, 1207.44it/s]
Producing cache on MemoryTrace: 53832it [00:51, 1246.80it/s]
Producing cache on MemoryTrace: 53974it [00:51, 1295.79it/s]
Producing cache on MemoryTrace: 54104it [00:51, 1280.72it/s]
Producing cache on MemoryTrace: 54247it [00:51, 1323.08it/s]
Producing cache on MemoryTrace: 54380it [00:51, 1315.68it/s]
Producing cache on MemoryTrace: 54512it [00:51, 1284.43it/s]
Producing cache on MemoryTrace: 54651it [00:51, 1313.25it/s]
Producing cache on MemoryTrace: 54786it [00:51, 1321.32it/s]
Producing cache on MemoryTrace: 54919it [00:51, 1304.33it/s]
Producing cache on MemoryTrace: 55050it [00:51, 1245.86it/s]
Producing cache on MemoryTrace: 55187it [00:52, 1279.66it/s]
Producing cache on MemoryTrace: 55321it [00:52, 1296.14it/s]
Producing cache on MemoryTrace: 55454it [00:52, 1304.26it/s]
Producing cache on MemoryTrace: 55585it [00:52, 1276.77it/s]
Producing cache on MemoryTrace: 55713it [00:52, 1266.50it/s]
Producing cache on MemoryTrace: 55851it [00:52, 1298.10it/s]
Producing cache on MemoryTrace: 55982it [00:52, 1284.84it/s]
Producing cache on MemoryTrace: 56114it [00:52, 1294.56it/s]
Producing cache on MemoryTrace: 56244it [00:52, 1289.35it/s]
Producing cache on MemoryTrace: 56374it [00:52, 1275.36it/s]
Producing cache on MemoryTrace: 56504it [00:53, 1281.62it/s]
Producing cache on MemoryTrace: 56633it [00:53, 1265.78it/s]
Producing cache on MemoryTrace: 56760it [00:53, 1263.31it/s]
Producing cache on MemoryTrace: 56894it [00:53, 1282.56it/s]
Producing cache on MemoryTrace: 57023it [00:53, 1278.59it/s]
Producing cache on MemoryTrace: 57151it [00:53, 1264.70it/s]
Producing cache on MemoryTrace: 57285it [00:53, 1286.57it/s]
Producing cache on MemoryTrace: 57431it [00:53, 1337.61it/s]
Producing cache on MemoryTrace: 57565it [00:53, 1336.44it/s]
Producing cache on MemoryTrace: 57699it [00:53, 1284.37it/s]
Producing cache on MemoryTrace: 57828it [00:54, 1203.08it/s]
Producing cache on MemoryTrace: 57957it [00:54, 1226.51it/s]
Producing cache on MemoryTrace: 58081it [00:54, 1203.30it/s]
Producing cache on MemoryTrace: 58203it [00:54, 1129.52it/s]
Producing cache on MemoryTrace: 58318it [00:54, 1133.49it/s]
Producing cache on MemoryTrace: 58456it [00:54, 1201.65it/s]
Producing cache on MemoryTrace: 58582it [00:54, 1215.52it/s]
Producing cache on MemoryTrace: 58705it [00:54, 1206.95it/s]
Producing cache on MemoryTrace: 58827it [00:54, 1155.35it/s]
Producing cache on MemoryTrace: 58944it [00:55, 1121.41it/s]
Producing cache on MemoryTrace: 59057it [00:55, 1085.90it/s]
Producing cache on MemoryTrace: 59168it [00:55, 1089.33it/s]
Producing cache on MemoryTrace: 59278it [00:55, 1079.58it/s]
Producing cache on MemoryTrace: 59407it [00:55, 1137.34it/s]
Producing cache on MemoryTrace: 59522it [00:55, 1045.34it/s]
Producing cache on MemoryTrace: 59629it [00:55, 1050.63it/s]
Producing cache on MemoryTrace: 59750it [00:55, 1095.39it/s]
Producing cache on MemoryTrace: 59875it [00:55, 1136.37it/s]
Producing cache on MemoryTrace: 59990it [00:56, 1119.79it/s]
Producing cache on MemoryTrace: 60103it [00:56, 1112.92it/s]
Producing cache on MemoryTrace: 60219it [00:56, 1125.64it/s]
Producing cache on MemoryTrace: 60341it [00:56, 1151.22it/s]
Producing cache on MemoryTrace: 60457it [00:56, 1137.42it/s]
Producing cache on MemoryTrace: 60571it [00:56, 1117.29it/s]
Producing cache on MemoryTrace: 60695it [00:56, 1151.21it/s]
Producing cache on MemoryTrace: 60824it [00:56, 1191.70it/s]
Producing cache on MemoryTrace: 60944it [00:56, 1182.09it/s]
Producing cache on MemoryTrace: 61063it [00:56, 1175.26it/s]
Producing cache on MemoryTrace: 61181it [00:57, 1143.94it/s]
Producing cache on MemoryTrace: 61311it [00:57, 1187.27it/s]
Producing cache on MemoryTrace: 61437it [00:57, 1208.23it/s]
Producing cache on MemoryTrace: 61559it [00:57, 1203.38it/s]
Producing cache on MemoryTrace: 61680it [00:57, 1178.81it/s]
Producing cache on MemoryTrace: 61799it [00:57, 1165.80it/s]
Producing cache on MemoryTrace: 61916it [00:57, 1160.97it/s]
Producing cache on MemoryTrace: 62034it [00:57, 1166.21it/s]
Producing cache on MemoryTrace: 62151it [00:57, 1163.63it/s]
Producing cache on MemoryTrace: 62272it [00:57, 1177.20it/s]
Producing cache on MemoryTrace: 62399it [00:58, 1202.78it/s]
Producing cache on MemoryTrace: 62520it [00:58, 1187.47it/s]
Producing cache on MemoryTrace: 62643it [00:58, 1199.53it/s]
Producing cache on MemoryTrace: 62764it [00:58, 1195.92it/s]
Producing cache on MemoryTrace: 62884it [00:58, 1174.02it/s]
Producing cache on MemoryTrace: 63011it [00:58, 1199.92it/s]
Producing cache on MemoryTrace: 63147it [00:58, 1245.24it/s]
Producing cache on MemoryTrace: 63272it [00:58, 1224.04it/s]
Producing cache on MemoryTrace: 63395it [00:58, 1187.21it/s]
Producing cache on MemoryTrace: 63524it [00:59, 1214.93it/s]
Producing cache on MemoryTrace: 63658it [00:59, 1251.05it/s]
Producing cache on MemoryTrace: 63790it [00:59, 1271.08it/s]
Producing cache on MemoryTrace: 63918it [00:59, 1234.10it/s]
Producing cache on MemoryTrace: 64043it [00:59, 1238.70it/s]
Producing cache on MemoryTrace: 64168it [00:59, 1221.15it/s]
Producing cache on MemoryTrace: 64291it [00:59, 1222.44it/s]
Producing cache on MemoryTrace: 64414it [00:59, 1195.91it/s]
Producing cache on MemoryTrace: 64534it [00:59, 1174.91it/s]
Producing cache on MemoryTrace: 64652it [00:59, 1143.88it/s]
Producing cache on MemoryTrace: 64767it [01:00, 1073.40it/s]
Producing cache on MemoryTrace: 64876it [01:00, 1037.83it/s]
Producing cache on MemoryTrace: 64981it [01:00, 1036.03it/s]
Producing cache on MemoryTrace: 65086it [01:00, 1002.86it/s]
Producing cache on MemoryTrace: 65211it [01:00, 1070.76it/s]
Producing cache on MemoryTrace: 65326it [01:00, 1086.23it/s]
Producing cache on MemoryTrace: 65436it [01:00, 1063.19it/s]
Producing cache on MemoryTrace: 65549it [01:00, 1082.25it/s]
Producing cache on MemoryTrace: 65676it [01:00, 1134.76it/s]
Producing cache on MemoryTrace: 65799it [01:01, 1162.15it/s]
Producing cache on MemoryTrace: 65919it [01:01, 1173.27it/s]
