Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/lbm_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/lbm_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:28,  1.60s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:22,  1.60s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:20,  1.60s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  5.38it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  5.38it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:02,  5.38it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  5.38it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:04,  1.89it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:04,  1.89it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.89it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.15it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.15it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.15it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  2.93it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  2.93it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.45it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.45it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.87it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.87it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  2.87it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  4.18it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.75it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 84200/10000000 [00:00<00:11, 841958.65it/s]
Initializing DataTrace:   4%|▍         | 426104/10000000 [00:00<00:04, 2357800.00it/s]
Initializing DataTrace:   9%|▉         | 893164/10000000 [00:00<00:02, 3413774.45it/s]
Initializing DataTrace:  14%|█▎        | 1356029/10000000 [00:00<00:02, 3893260.96it/s]
Initializing DataTrace:  18%|█▊        | 1799585/10000000 [00:00<00:02, 4088734.71it/s]
Initializing DataTrace:  23%|██▎       | 2307081/10000000 [00:00<00:01, 4423983.73it/s]
Initializing DataTrace:  28%|██▊       | 2808473/10000000 [00:00<00:01, 4616691.68it/s]
Initializing DataTrace:  34%|███▎      | 3361259/10000000 [00:00<00:01, 4906626.15it/s]
Initializing DataTrace:  39%|███▊      | 3851921/10000000 [00:00<00:01, 4822309.24it/s]
Initializing DataTrace:  44%|████▎     | 4356988/10000000 [00:01<00:01, 4891891.36it/s]
Initializing DataTrace:  49%|████▉     | 4877671/10000000 [00:01<00:01, 4987323.77it/s]
Initializing DataTrace:  54%|█████▍    | 5385436/10000000 [00:01<00:00, 5014581.30it/s]
Initializing DataTrace:  59%|█████▉    | 5937512/10000000 [00:01<00:00, 5167220.46it/s]
Initializing DataTrace:  65%|██████▍   | 6454446/10000000 [00:01<00:00, 5126038.19it/s]
Initializing DataTrace:  70%|██████▉   | 6967456/10000000 [00:01<00:00, 5121356.10it/s]
Initializing DataTrace:  75%|███████▌  | 7503325/10000000 [00:01<00:00, 5192294.94it/s]
Initializing DataTrace:  80%|████████  | 8022701/10000000 [00:01<00:00, 5097556.89it/s]
Initializing DataTrace:  85%|████████▌ | 8541949/10000000 [00:01<00:00, 5125581.10it/s]
Initializing DataTrace:  91%|█████████ | 9059688/10000000 [00:01<00:00, 5140907.01it/s]
Producing cache on MemoryTrace: 43942it [00:27, 1454.38it/s]
Producing cache on MemoryTrace: 44088it [00:27, 1446.03it/s]
Producing cache on MemoryTrace: 44233it [00:27, 1441.99it/s]
Producing cache on MemoryTrace: 44396it [00:27, 1494.78it/s]
Producing cache on MemoryTrace: 44558it [00:27, 1528.71it/s]
Producing cache on MemoryTrace: 44712it [00:27, 1367.15it/s]
Producing cache on MemoryTrace: 44872it [00:27, 1429.65it/s]
Producing cache on MemoryTrace: 45063it [00:27, 1563.34it/s]
Producing cache on MemoryTrace: 45245it [00:28, 1636.54it/s]
Producing cache on MemoryTrace: 45427it [00:28, 1688.82it/s]
Producing cache on MemoryTrace: 45598it [00:28, 1656.02it/s]
Producing cache on MemoryTrace: 45776it [00:28, 1688.97it/s]
Producing cache on MemoryTrace: 45946it [00:28, 1680.94it/s]
Producing cache on MemoryTrace: 46115it [00:28, 1658.93it/s]
Producing cache on MemoryTrace: 46288it [00:28, 1679.32it/s]
Producing cache on MemoryTrace: 46457it [00:28, 1681.80it/s]
Producing cache on MemoryTrace: 46637it [00:28, 1716.79it/s]
Producing cache on MemoryTrace: 46811it [00:28, 1722.86it/s]
Producing cache on MemoryTrace: 46984it [00:29, 1670.74it/s]
Producing cache on MemoryTrace: 47152it [00:29, 1637.37it/s]
Producing cache on MemoryTrace: 47341it [00:29, 1706.53it/s]
Producing cache on MemoryTrace: 47513it [00:29, 1654.44it/s]
Producing cache on MemoryTrace: 47680it [00:29, 1644.24it/s]
Producing cache on MemoryTrace: 47845it [00:29, 1612.89it/s]
Producing cache on MemoryTrace: 48011it [00:29, 1626.44it/s]
Producing cache on MemoryTrace: 48177it [00:29, 1635.59it/s]
Producing cache on MemoryTrace: 48341it [00:29, 1528.05it/s]
Producing cache on MemoryTrace: 48498it [00:30, 1538.79it/s]
Producing cache on MemoryTrace: 48660it [00:30, 1561.30it/s]
Producing cache on MemoryTrace: 48817it [00:30, 1544.84it/s]
Producing cache on MemoryTrace: 48973it [00:30, 1514.32it/s]
Producing cache on MemoryTrace: 49125it [00:30, 1464.90it/s]
Producing cache on MemoryTrace: 49293it [00:30, 1521.81it/s]
Producing cache on MemoryTrace: 49446it [00:30, 1504.14it/s]
Producing cache on MemoryTrace: 49597it [00:30, 1488.65it/s]
Producing cache on MemoryTrace: 49747it [00:30, 1311.15it/s]
Producing cache on MemoryTrace: 49921it [00:31, 1422.45it/s]
Producing cache on MemoryTrace: 50083it [00:31, 1476.32it/s]
Producing cache on MemoryTrace: 50253it [00:31, 1537.71it/s]
Producing cache on MemoryTrace: 50414it [00:31, 1557.05it/s]
Producing cache on MemoryTrace: 50572it [00:31, 1549.09it/s]
Producing cache on MemoryTrace: 50731it [00:31, 1560.64it/s]
Producing cache on MemoryTrace: 50893it [00:31, 1576.30it/s]
Producing cache on MemoryTrace: 51052it [00:31, 1449.85it/s]
Producing cache on MemoryTrace: 51200it [00:31, 1415.66it/s]
Producing cache on MemoryTrace: 51351it [00:31, 1439.37it/s]
Producing cache on MemoryTrace: 51497it [00:32, 1411.78it/s]
Producing cache on MemoryTrace: 51658it [00:32, 1467.93it/s]
Producing cache on MemoryTrace: 51811it [00:32, 1482.88it/s]
Producing cache on MemoryTrace: 51965it [00:32, 1498.08it/s]
Producing cache on MemoryTrace: 52125it [00:32, 1526.88it/s]
Producing cache on MemoryTrace: 52282it [00:32, 1539.40it/s]
Producing cache on MemoryTrace: 52441it [00:32, 1552.04it/s]
Producing cache on MemoryTrace: 52597it [00:32, 1544.71it/s]
Producing cache on MemoryTrace: 52754it [00:32, 1551.48it/s]
Producing cache on MemoryTrace: 52910it [00:32, 1533.02it/s]
Producing cache on MemoryTrace: 53067it [00:33, 1542.75it/s]
Producing cache on MemoryTrace: 53222it [00:33, 1510.07it/s]
Producing cache on MemoryTrace: 53379it [00:33, 1525.22it/s]
Producing cache on MemoryTrace: 53546it [00:33, 1566.68it/s]
Producing cache on MemoryTrace: 53718it [00:33, 1612.02it/s]
Producing cache on MemoryTrace: 53880it [00:33, 1557.38it/s]
Producing cache on MemoryTrace: 54057it [00:33, 1618.17it/s]
Producing cache on MemoryTrace: 54233it [00:33, 1658.11it/s]
Producing cache on MemoryTrace: 54406it [00:33, 1677.57it/s]
Producing cache on MemoryTrace: 54578it [00:34, 1687.87it/s]
Producing cache on MemoryTrace: 54748it [00:34, 1682.16it/s]
Producing cache on MemoryTrace: 54920it [00:34, 1693.16it/s]
Producing cache on MemoryTrace: 55093it [00:34, 1702.56it/s]
Producing cache on MemoryTrace: 55266it [00:34, 1710.40it/s]
Producing cache on MemoryTrace: 55438it [00:34, 1702.34it/s]
Producing cache on MemoryTrace: 55609it [00:34, 1673.54it/s]
Producing cache on MemoryTrace: 55799it [00:34, 1737.42it/s]
Producing cache on MemoryTrace: 55987it [00:34, 1777.90it/s]
Producing cache on MemoryTrace: 56167it [00:34, 1782.34it/s]
Producing cache on MemoryTrace: 56346it [00:35, 1704.22it/s]
Producing cache on MemoryTrace: 56526it [00:35, 1729.66it/s]
Producing cache on MemoryTrace: 56700it [00:35, 1688.41it/s]
Producing cache on MemoryTrace: 56870it [00:35, 1660.06it/s]
Producing cache on MemoryTrace: 57037it [00:35, 1627.77it/s]
Producing cache on MemoryTrace: 57201it [00:35, 1605.30it/s]
Producing cache on MemoryTrace: 57362it [00:35, 1582.00it/s]
Producing cache on MemoryTrace: 57521it [00:35, 1576.89it/s]
Producing cache on MemoryTrace: 57700it [00:35, 1638.10it/s]
Producing cache on MemoryTrace: 57868it [00:35, 1650.24it/s]
Producing cache on MemoryTrace: 58034it [00:36, 1525.16it/s]
Producing cache on MemoryTrace: 58189it [00:36, 1470.20it/s]
Producing cache on MemoryTrace: 58338it [00:36, 1455.63it/s]
Producing cache on MemoryTrace: 58485it [00:36, 1395.95it/s]
Producing cache on MemoryTrace: 58626it [00:36, 1343.84it/s]
Producing cache on MemoryTrace: 58762it [00:36, 1340.85it/s]
Producing cache on MemoryTrace: 58897it [00:36, 1252.99it/s]
Producing cache on MemoryTrace: 59035it [00:36, 1287.52it/s]
Producing cache on MemoryTrace: 59165it [00:37, 1212.74it/s]
Producing cache on MemoryTrace: 59328it [00:37, 1325.18it/s]
Producing cache on MemoryTrace: 59482it [00:37, 1383.06it/s]
Producing cache on MemoryTrace: 59640it [00:37, 1436.94it/s]
Producing cache on MemoryTrace: 59787it [00:37, 1445.18it/s]
Producing cache on MemoryTrace: 59943it [00:37, 1476.78it/s]
Producing cache on MemoryTrace: 60092it [00:37, 1381.48it/s]
Producing cache on MemoryTrace: 60241it [00:37, 1409.59it/s]
Producing cache on MemoryTrace: 60392it [00:37, 1437.74it/s]
Producing cache on MemoryTrace: 60537it [00:37, 1404.54it/s]
Producing cache on MemoryTrace: 60692it [00:38, 1445.40it/s]
Producing cache on MemoryTrace: 60848it [00:38, 1476.60it/s]
Producing cache on MemoryTrace: 60997it [00:38, 1412.01it/s]
Producing cache on MemoryTrace: 61140it [00:38, 1394.34it/s]
Producing cache on MemoryTrace: 61306it [00:38, 1469.91it/s]
Producing cache on MemoryTrace: 61464it [00:38, 1501.74it/s]
Producing cache on MemoryTrace: 61615it [00:38, 1479.45it/s]
Producing cache on MemoryTrace: 61764it [00:38, 1428.13it/s]
Producing cache on MemoryTrace: 61908it [00:38, 1417.20it/s]
Producing cache on MemoryTrace: 62051it [00:38, 1400.59it/s]
Producing cache on MemoryTrace: 62203it [00:39, 1434.44it/s]
Producing cache on MemoryTrace: 62347it [00:39, 1188.31it/s]
Producing cache on MemoryTrace: 62473it [00:39, 1155.94it/s]
Producing cache on MemoryTrace: 62620it [00:39, 1237.26it/s]
Producing cache on MemoryTrace: 62773it [00:39, 1315.33it/s]
Producing cache on MemoryTrace: 62915it [00:39, 1343.59it/s]
Producing cache on MemoryTrace: 63071it [00:39, 1404.63it/s]
Producing cache on MemoryTrace: 63214it [00:39, 1400.32it/s]
Producing cache on MemoryTrace: 63369it [00:39, 1443.65it/s]
Producing cache on MemoryTrace: 63515it [00:40, 1446.51it/s]
Producing cache on MemoryTrace: 63671it [00:40, 1477.23it/s]
Producing cache on MemoryTrace: 63828it [00:40, 1503.94it/s]
Producing cache on MemoryTrace: 63980it [00:40, 1506.83it/s]
Producing cache on MemoryTrace: 64132it [00:40, 1373.41it/s]
Producing cache on MemoryTrace: 64275it [00:40, 1387.69it/s]
Producing cache on MemoryTrace: 64416it [00:40, 1354.49it/s]
Producing cache on MemoryTrace: 64560it [00:40, 1376.16it/s]
Producing cache on MemoryTrace: 64699it [00:40, 1293.65it/s]
Producing cache on MemoryTrace: 64830it [00:41, 1295.97it/s]
Producing cache on MemoryTrace: 64961it [00:41, 1221.30it/s]
Producing cache on MemoryTrace: 65090it [00:41, 1238.85it/s]
Producing cache on MemoryTrace: 65258it [00:41, 1363.11it/s]
Producing cache on MemoryTrace: 65405it [00:41, 1392.02it/s]
Producing cache on MemoryTrace: 65580it [00:41, 1495.66it/s]
Producing cache on MemoryTrace: 65769it [00:41, 1610.63it/s]
Producing cache on MemoryTrace: 65932it [00:41, 1479.98it/s]
Producing cache on MemoryTrace: 66083it [00:41, 1390.51it/s]
Producing cache on MemoryTrace: 66239it [00:42, 1436.00it/s]
Producing cache on MemoryTrace: 66385it [00:42, 1429.35it/s]
Producing cache on MemoryTrace: 66530it [00:42, 1377.30it/s]
Producing cache on MemoryTrace: 66680it [00:42, 1408.89it/s]
Producing cache on MemoryTrace: 66823it [00:42, 1372.77it/s]
Producing cache on MemoryTrace: 66993it [00:42, 1464.28it/s]
Producing cache on MemoryTrace: 67157it [00:42, 1512.05it/s]
Producing cache on MemoryTrace: 67310it [00:42, 1509.96it/s]
Producing cache on MemoryTrace: 67462it [00:42, 1512.18it/s]
Producing cache on MemoryTrace: 67637it [00:42, 1579.32it/s]
Producing cache on MemoryTrace: 67796it [00:43, 1541.43it/s]
Producing cache on MemoryTrace: 67951it [00:43, 1480.09it/s]
Producing cache on MemoryTrace: 68120it [00:43, 1538.32it/s]
Producing cache on MemoryTrace: 68284it [00:43, 1567.61it/s]
Producing cache on MemoryTrace: 68458it [00:43, 1616.92it/s]
Producing cache on MemoryTrace: 68623it [00:43, 1623.23it/s]
Producing cache on MemoryTrace: 68786it [00:43, 1599.72it/s]
Producing cache on MemoryTrace: 68954it [00:43, 1621.43it/s]
Producing cache on MemoryTrace: 69120it [00:43, 1631.25it/s]
Producing cache on MemoryTrace: 69296it [00:44, 1667.90it/s]
Producing cache on MemoryTrace: 69463it [00:44, 1608.42it/s]
Producing cache on MemoryTrace: 69639it [00:44, 1651.44it/s]
Producing cache on MemoryTrace: 69805it [00:44, 1610.97it/s]
Producing cache on MemoryTrace: 69967it [00:44, 1585.84it/s]
Producing cache on MemoryTrace: 70126it [00:44, 1566.12it/s]
Producing cache on MemoryTrace: 70283it [00:44, 1519.29it/s]
Producing cache on MemoryTrace: 70444it [00:44, 1543.76it/s]
Producing cache on MemoryTrace: 70599it [00:44, 1541.17it/s]
Producing cache on MemoryTrace: 70754it [00:44, 1521.43it/s]
Producing cache on MemoryTrace: 70907it [00:45, 1512.94it/s]
Producing cache on MemoryTrace: 71084it [00:45, 1587.80it/s]
Producing cache on MemoryTrace: 71269it [00:45, 1663.70it/s]
Producing cache on MemoryTrace: 71438it [00:45, 1670.68it/s]
Producing cache on MemoryTrace: 71609it [00:45, 1682.19it/s]
Producing cache on MemoryTrace: 71785it [00:45, 1704.37it/s]
Producing cache on MemoryTrace: 71956it [00:45, 1679.14it/s]
Producing cache on MemoryTrace: 72125it [00:45, 1676.99it/s]
Producing cache on MemoryTrace: 72303it [00:45, 1705.45it/s]
Producing cache on MemoryTrace: 72474it [00:45, 1645.48it/s]
Producing cache on MemoryTrace: 72640it [00:46, 1639.58it/s]
Producing cache on MemoryTrace: 72805it [00:46, 1574.89it/s]
Producing cache on MemoryTrace: 72965it [00:46, 1580.89it/s]
Producing cache on MemoryTrace: 73124it [00:46, 1536.25it/s]
Producing cache on MemoryTrace: 73279it [00:46, 1514.70it/s]
Producing cache on MemoryTrace: 73431it [00:46, 1496.61it/s]
Producing cache on MemoryTrace: 73611it [00:46, 1581.85it/s]
Producing cache on MemoryTrace: 73799it [00:46, 1665.57it/s]
Producing cache on MemoryTrace: 73981it [00:46, 1708.35it/s]
Producing cache on MemoryTrace: 74153it [00:47, 1694.83it/s]
Producing cache on MemoryTrace: 74323it [00:47, 1676.61it/s]
Producing cache on MemoryTrace: 74506it [00:47, 1716.35it/s]
Producing cache on MemoryTrace: 74678it [00:47, 1694.40it/s]
Producing cache on MemoryTrace: 74848it [00:47, 1689.28it/s]
Producing cache on MemoryTrace: 75019it [00:47, 1689.54it/s]
Producing cache on MemoryTrace: 75189it [00:47, 1606.03it/s]
Producing cache on MemoryTrace: 75374it [00:47, 1673.75it/s]
Producing cache on MemoryTrace: 75555it [00:47, 1709.88it/s]
Producing cache on MemoryTrace: 75727it [00:48, 1366.81it/s]
Producing cache on MemoryTrace: 75875it [00:48, 1286.22it/s]
Producing cache on MemoryTrace: 76012it [00:48, 1238.55it/s]
Producing cache on MemoryTrace: 76167it [00:48, 1316.60it/s]
Producing cache on MemoryTrace: 76322it [00:48, 1376.85it/s]
Producing cache on MemoryTrace: 76465it [00:48, 1364.20it/s]
Producing cache on MemoryTrace: 76606it [00:48, 1375.39it/s]
Producing cache on MemoryTrace: 76746it [00:48, 1238.60it/s]
Producing cache on MemoryTrace: 76874it [00:48, 1175.73it/s]
Producing cache on MemoryTrace: 77059it [00:49, 1351.31it/s]
Producing cache on MemoryTrace: 77205it [00:49, 1380.44it/s]
Producing cache on MemoryTrace: 77347it [00:49, 1373.44it/s]
Producing cache on MemoryTrace: 77522it [00:49, 1478.67it/s]
Producing cache on MemoryTrace: 77686it [00:49, 1524.08it/s]
Producing cache on MemoryTrace: 77845it [00:49, 1541.69it/s]
Producing cache on MemoryTrace: 78001it [00:49, 1433.84it/s]
Producing cache on MemoryTrace: 78147it [00:49, 1386.04it/s]
Producing cache on MemoryTrace: 78296it [00:49, 1414.88it/s]
Producing cache on MemoryTrace: 78454it [00:50, 1459.98it/s]
Producing cache on MemoryTrace: 78638it [00:50, 1569.45it/s]
Producing cache on MemoryTrace: 78797it [00:50, 1519.27it/s]
Producing cache on MemoryTrace: 78952it [00:50, 1526.57it/s]
Producing cache on MemoryTrace: 79110it [00:50, 1541.21it/s]
Producing cache on MemoryTrace: 79277it [00:50, 1569.22it/s]
Producing cache on MemoryTrace: 79435it [00:50, 1533.05it/s]
Producing cache on MemoryTrace: 79589it [00:50, 1397.19it/s]
Producing cache on MemoryTrace: 79732it [00:50, 1336.63it/s]
Producing cache on MemoryTrace: 79868it [00:50, 1329.48it/s]
Producing cache on MemoryTrace: 80003it [00:51, 1220.68it/s]
Producing cache on MemoryTrace: 80128it [00:51, 1222.25it/s]
Producing cache on MemoryTrace: 80258it [00:51, 1243.22it/s]
Producing cache on MemoryTrace: 80384it [00:51, 1233.54it/s]
Producing cache on MemoryTrace: 80510it [00:51, 1237.54it/s]
Producing cache on MemoryTrace: 80635it [00:51, 1150.56it/s]
Producing cache on MemoryTrace: 80752it [00:51, 1141.57it/s]
Producing cache on MemoryTrace: 80868it [00:51, 1119.91it/s]
Producing cache on MemoryTrace: 80981it [00:51, 1120.42it/s]
Producing cache on MemoryTrace: 81094it [00:52, 1121.12it/s]
Producing cache on MemoryTrace: 81207it [00:52, 1057.19it/s]
Producing cache on MemoryTrace: 81314it [00:52, 1051.75it/s]
Producing cache on MemoryTrace: 81425it [00:52, 1066.05it/s]
Producing cache on MemoryTrace: 81544it [00:52, 1101.39it/s]
Producing cache on MemoryTrace: 81655it [00:52, 1012.82it/s]
Producing cache on MemoryTrace: 81794it [00:52, 1113.97it/s]
Producing cache on MemoryTrace: 81908it [00:52, 1101.73it/s]
Producing cache on MemoryTrace: 82026it [00:52, 1122.12it/s]
Producing cache on MemoryTrace: 82156it [00:53, 1153.11it/s]
Producing cache on MemoryTrace: 82300it [00:53, 1234.66it/s]
Producing cache on MemoryTrace: 82439it [00:53, 1277.56it/s]
Producing cache on MemoryTrace: 82598it [00:53, 1367.48it/s]
Producing cache on MemoryTrace: 82751it [00:53, 1412.73it/s]
Producing cache on MemoryTrace: 82893it [00:53, 1295.37it/s]
Producing cache on MemoryTrace: 83025it [00:53, 1242.43it/s]
Producing cache on MemoryTrace: 83151it [00:53, 1233.51it/s]
Producing cache on MemoryTrace: 83276it [00:53, 1192.72it/s]
Producing cache on MemoryTrace: 83397it [00:54, 1150.16it/s]
Producing cache on MemoryTrace: 83513it [00:54, 1123.68it/s]
Producing cache on MemoryTrace: 83628it [00:54, 1128.71it/s]
Producing cache on MemoryTrace: 83742it [00:54, 1110.65it/s]
Producing cache on MemoryTrace: 83877it [00:54, 1178.01it/s]
Producing cache on MemoryTrace: 83996it [00:54, 1149.63it/s]
Producing cache on MemoryTrace: 84112it [00:54, 1076.86it/s]
Producing cache on MemoryTrace: 84221it [00:54, 1070.13it/s]
Producing cache on MemoryTrace: 84335it [00:54, 1088.99it/s]
Producing cache on MemoryTrace: 84460it [00:54, 1131.90it/s]
Producing cache on MemoryTrace: 84586it [00:55, 1167.03it/s]
Producing cache on MemoryTrace: 84754it [00:55, 1316.63it/s]
Producing cache on MemoryTrace: 84896it [00:55, 1346.00it/s]
Producing cache on MemoryTrace: 85032it [00:55, 1281.44it/s]
Producing cache on MemoryTrace: 85162it [00:55, 1199.42it/s]
Producing cache on MemoryTrace: 85304it [00:55, 1259.78it/s]
Producing cache on MemoryTrace: 85432it [00:55, 1258.54it/s]
Producing cache on MemoryTrace: 85571it [00:55, 1293.30it/s]
Producing cache on MemoryTrace: 85702it [00:55, 1224.24it/s]
Producing cache on MemoryTrace: 85841it [00:56, 1270.12it/s]
Producing cache on MemoryTrace: 85978it [00:56, 1297.83it/s]
Producing cache on MemoryTrace: 86120it [00:56, 1331.45it/s]
Producing cache on MemoryTrace: 86254it [00:56, 1327.97it/s]
Producing cache on MemoryTrace: 86405it [00:56, 1374.71it/s]
Producing cache on MemoryTrace: 86543it [00:56, 1343.94it/s]
Producing cache on MemoryTrace: 86678it [00:56, 1303.27it/s]
Producing cache on MemoryTrace: 86821it [00:56, 1339.29it/s]
Producing cache on MemoryTrace: 86956it [00:56, 1325.80it/s]
Producing cache on MemoryTrace: 87089it [00:56, 1319.75it/s]
Producing cache on MemoryTrace: 87237it [00:57, 1364.81it/s]
Producing cache on MemoryTrace: 87374it [00:57, 1361.03it/s]
Producing cache on MemoryTrace: 87511it [00:57, 1357.93it/s]
Producing cache on MemoryTrace: 87650it [00:57, 1366.36it/s]
Producing cache on MemoryTrace: 87795it [00:57, 1386.45it/s]
Producing cache on MemoryTrace: 87934it [00:57, 1334.86it/s]
Producing cache on MemoryTrace: 88074it [00:57, 1352.56it/s]
Producing cache on MemoryTrace: 88216it [00:57, 1370.62it/s]
Producing cache on MemoryTrace: 88354it [00:57, 1366.03it/s]
Producing cache on MemoryTrace: 88491it [00:58, 1309.11it/s]
Producing cache on MemoryTrace: 88623it [00:58, 1265.19it/s]
Producing cache on MemoryTrace: 88759it [00:58, 1291.86it/s]
Producing cache on MemoryTrace: 88889it [00:58, 1290.40it/s]
Producing cache on MemoryTrace: 89040it [00:58, 1352.93it/s]
Producing cache on MemoryTrace: 89178it [00:58, 1360.70it/s]
Producing cache on MemoryTrace: 89315it [00:58, 1324.92it/s]
Producing cache on MemoryTrace: 89448it [00:58, 1151.26it/s]
Producing cache on MemoryTrace: 89568it [00:58, 1088.66it/s]
Producing cache on MemoryTrace: 89686it [00:59, 1110.94it/s]
Producing cache on MemoryTrace: 89816it [00:59, 1161.76it/s]
Producing cache on MemoryTrace: 89949it [00:59, 1205.85it/s]
Producing cache on MemoryTrace: 90089it [00:59, 1261.14it/s]
Producing cache on MemoryTrace: 90217it [00:59, 1253.68it/s]
Producing cache on MemoryTrace: 90344it [00:59, 1239.16it/s]
Producing cache on MemoryTrace: 90475it [00:59, 1258.82it/s]
Producing cache on MemoryTrace: 90602it [00:59, 1230.74it/s]
Producing cache on MemoryTrace: 90726it [00:59, 1202.86it/s]
Producing cache on MemoryTrace: 90847it [00:59, 1143.83it/s]
Producing cache on MemoryTrace: 90963it [01:00, 1091.39it/s]
Producing cache on MemoryTrace: 91073it [01:00, 1073.71it/s]
Producing cache on MemoryTrace: 91206it [01:00, 1143.91it/s]
Producing cache on MemoryTrace: 91322it [01:00, 1126.34it/s]
Producing cache on MemoryTrace: 91436it [01:00, 1117.56it/s]
Producing cache on MemoryTrace: 91549it [01:00, 1105.69it/s]
Producing cache on MemoryTrace: 91660it [01:00, 927.23it/s] 
Producing cache on MemoryTrace: 91758it [01:00, 907.50it/s]
Producing cache on MemoryTrace: 91852it [01:00, 901.25it/s]
Producing cache on MemoryTrace: 91958it [01:01, 943.54it/s]
Producing cache on MemoryTrace: 92076it [01:01, 1008.90it/s]
Producing cache on MemoryTrace: 92186it [01:01, 1032.63it/s]
Producing cache on MemoryTrace: 92296it [01:01, 1048.44it/s]
Producing cache on MemoryTrace: 92410it [01:01, 1074.93it/s]
Producing cache on MemoryTrace: 92519it [01:01, 1011.63it/s]
Producing cache on MemoryTrace: 92622it [01:01, 949.42it/s] 
Producing cache on MemoryTrace: 92726it [01:01, 962.66it/s]
Producing cache on MemoryTrace: 92824it [01:01, 945.12it/s]
Producing cache on MemoryTrace: 92922it [01:02, 954.07it/s]
Producing cache on MemoryTrace: 93024it [01:02, 972.67it/s]
Producing cache on MemoryTrace: 93122it [01:02, 898.58it/s]
Producing cache on MemoryTrace: 93214it [01:02, 896.60it/s]
Producing cache on MemoryTrace: 93307it [01:02, 905.83it/s]
Producing cache on MemoryTrace: 93414it [01:02, 949.32it/s]
Producing cache on MemoryTrace: 93525it [01:02, 993.35it/s]
Producing cache on MemoryTrace: 93638it [01:02, 1030.24it/s]
Producing cache on MemoryTrace: 93760it [01:02, 1082.89it/s]
Producing cache on MemoryTrace: 93869it [01:03, 1047.18it/s]
Producing cache on MemoryTrace: 93975it [01:03, 1039.78it/s]
Producing cache on MemoryTrace: 94080it [01:03, 1012.50it/s]
