Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/lbm_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/lbm_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:32,  5.16s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.26it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.26it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:10,  1.26it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.91it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.91it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  1.91it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:04,  2.04it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:04,  2.04it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:04,  2.04it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:20<00:04,  2.04it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:20<00:21,  2.68s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:20<00:21,  2.68s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:20<00:15,  2.27s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:20<00:15,  2.27s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:21<00:10,  1.82s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:21<00:10,  1.82s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:21<00:07,  1.44s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:21<00:07,  1.44s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:21<00:04,  1.15s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:21<00:04,  1.15s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:26<00:06,  2.23s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:26<00:06,  2.23s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:03,  1.70s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:03,  1.70s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.25s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.25s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:27<00:00,  1.08it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:27<00:00,  1.44s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 49930/10000000 [00:00<00:19, 499280.24it/s]
Initializing DataTrace:   1%|          | 100309/10000000 [00:00<00:19, 501918.50it/s]
Initializing DataTrace:   3%|▎         | 252267/10000000 [00:00<00:10, 960340.18it/s]
Initializing DataTrace:   4%|▍         | 439422/10000000 [00:00<00:07, 1316664.00it/s]
Initializing DataTrace:   7%|▋         | 650116/10000000 [00:00<00:05, 1576397.01it/s]
Initializing DataTrace:   9%|▊         | 863027/10000000 [00:00<00:05, 1726540.25it/s]
Initializing DataTrace:  11%|█         | 1088078/10000000 [00:00<00:04, 1894059.70it/s]
Initializing DataTrace:  13%|█▎        | 1300829/10000000 [00:00<00:04, 1967237.39it/s]
Initializing DataTrace:  15%|█▌        | 1513264/10000000 [00:00<00:04, 2015811.49it/s]
Initializing DataTrace:  18%|█▊        | 1752314/10000000 [00:01<00:03, 2130625.35it/s]
Initializing DataTrace:  20%|█▉        | 1968198/10000000 [00:01<00:03, 2132470.60it/s]
Initializing DataTrace:  22%|██▏       | 2199794/10000000 [00:01<00:03, 2187947.25it/s]
Initializing DataTrace:  25%|██▍       | 2457026/10000000 [00:01<00:03, 2302310.41it/s]
Initializing DataTrace:  27%|██▋       | 2719090/10000000 [00:01<00:03, 2398116.26it/s]
Initializing DataTrace:  30%|███       | 3007833/10000000 [00:01<00:02, 2545234.00it/s]
Initializing DataTrace:  33%|███▎      | 3286187/10000000 [00:01<00:02, 2616768.24it/s]
Initializing DataTrace:  36%|███▌      | 3575180/10000000 [00:01<00:02, 2695170.04it/s]
Initializing DataTrace:  39%|███▊      | 3874089/10000000 [00:01<00:02, 2783194.65it/s]
Initializing DataTrace:  42%|████▏     | 4152451/10000000 [00:01<00:02, 2656007.53it/s]
Producing cache on MemoryTrace: 18062it [00:24, 894.25it/s]
Producing cache on MemoryTrace: 18154it [00:24, 899.96it/s]
Producing cache on MemoryTrace: 18245it [00:24, 895.83it/s]
Producing cache on MemoryTrace: 18335it [00:24, 894.00it/s]
Producing cache on MemoryTrace: 18425it [00:24, 861.57it/s]
Producing cache on MemoryTrace: 18515it [00:25, 871.57it/s]
Producing cache on MemoryTrace: 18603it [00:25, 782.49it/s]
Producing cache on MemoryTrace: 18693it [00:25, 813.39it/s]
Producing cache on MemoryTrace: 18782it [00:25, 833.67it/s]
Producing cache on MemoryTrace: 18876it [00:25, 862.19it/s]
Producing cache on MemoryTrace: 18969it [00:25, 880.54it/s]
Producing cache on MemoryTrace: 19058it [00:25, 879.48it/s]
Producing cache on MemoryTrace: 19163it [00:25, 879.15it/s]
Producing cache on MemoryTrace: 19252it [00:25, 827.95it/s]
Producing cache on MemoryTrace: 19336it [00:26, 815.62it/s]
Producing cache on MemoryTrace: 19422it [00:26, 825.32it/s]
Producing cache on MemoryTrace: 19510it [00:26, 840.80it/s]
Producing cache on MemoryTrace: 19599it [00:26, 853.35it/s]
Producing cache on MemoryTrace: 19685it [00:26, 845.07it/s]
Producing cache on MemoryTrace: 19770it [00:26, 836.28it/s]
Producing cache on MemoryTrace: 19854it [00:26, 830.92it/s]
Producing cache on MemoryTrace: 19938it [00:26, 785.70it/s]
Producing cache on MemoryTrace: 20025it [00:26, 806.55it/s]
Producing cache on MemoryTrace: 20118it [00:26, 840.41it/s]
Producing cache on MemoryTrace: 20215it [00:27, 875.45it/s]
Producing cache on MemoryTrace: 20318it [00:27, 917.27it/s]
Producing cache on MemoryTrace: 20424it [00:27, 957.45it/s]
Producing cache on MemoryTrace: 20538it [00:27, 1008.79it/s]
Producing cache on MemoryTrace: 20640it [00:27, 1003.79it/s]
Producing cache on MemoryTrace: 20741it [00:27, 964.24it/s] 
Producing cache on MemoryTrace: 20853it [00:27, 1007.79it/s]
Producing cache on MemoryTrace: 20955it [00:27, 988.00it/s] 
Producing cache on MemoryTrace: 21055it [00:27, 978.06it/s]
Producing cache on MemoryTrace: 21154it [00:27, 979.53it/s]
Producing cache on MemoryTrace: 21267it [00:28, 1022.86it/s]
Producing cache on MemoryTrace: 21384it [00:28, 1063.83it/s]
Producing cache on MemoryTrace: 21491it [00:28, 1050.81it/s]
Producing cache on MemoryTrace: 21597it [00:28, 943.98it/s] 
Producing cache on MemoryTrace: 21694it [00:28, 849.80it/s]
Producing cache on MemoryTrace: 21795it [00:28, 890.82it/s]
Producing cache on MemoryTrace: 21894it [00:28, 916.00it/s]
Producing cache on MemoryTrace: 21988it [00:28, 872.88it/s]
Producing cache on MemoryTrace: 22098it [00:28, 933.08it/s]
Producing cache on MemoryTrace: 22201it [00:29, 958.84it/s]
Producing cache on MemoryTrace: 22299it [00:29, 955.87it/s]
Producing cache on MemoryTrace: 22406it [00:29, 988.15it/s]
Producing cache on MemoryTrace: 22506it [00:29, 973.98it/s]
Producing cache on MemoryTrace: 22616it [00:29, 1010.16it/s]
Producing cache on MemoryTrace: 22718it [00:29, 996.76it/s] 
Producing cache on MemoryTrace: 22819it [00:29, 986.17it/s]
Producing cache on MemoryTrace: 22918it [00:29, 971.86it/s]
Producing cache on MemoryTrace: 23032it [00:29, 1019.85it/s]
Producing cache on MemoryTrace: 23139it [00:30, 1033.93it/s]
Producing cache on MemoryTrace: 23266it [00:30, 1103.43it/s]
Producing cache on MemoryTrace: 23377it [00:30, 1088.74it/s]
Producing cache on MemoryTrace: 23487it [00:30, 1068.90it/s]
Producing cache on MemoryTrace: 23595it [00:30, 900.83it/s] 
Producing cache on MemoryTrace: 23706it [00:30, 953.43it/s]
Producing cache on MemoryTrace: 23810it [00:30, 976.20it/s]
Producing cache on MemoryTrace: 23911it [00:30, 886.90it/s]
Producing cache on MemoryTrace: 24010it [00:30, 912.65it/s]
Producing cache on MemoryTrace: 24104it [00:31, 898.13it/s]
Producing cache on MemoryTrace: 24196it [00:31, 865.26it/s]
Producing cache on MemoryTrace: 24284it [00:31, 827.09it/s]
Producing cache on MemoryTrace: 24388it [00:31, 883.85it/s]
Producing cache on MemoryTrace: 24478it [00:31, 866.91it/s]
Producing cache on MemoryTrace: 24572it [00:31, 885.41it/s]
Producing cache on MemoryTrace: 24665it [00:31, 898.09it/s]
Producing cache on MemoryTrace: 24772it [00:31, 947.24it/s]
Producing cache on MemoryTrace: 24868it [00:31, 845.76it/s]
Producing cache on MemoryTrace: 24964it [00:32, 876.69it/s]
Producing cache on MemoryTrace: 25054it [00:32, 875.51it/s]
Producing cache on MemoryTrace: 25143it [00:32, 852.48it/s]
Producing cache on MemoryTrace: 25230it [00:32, 831.49it/s]
Producing cache on MemoryTrace: 25314it [00:32, 820.55it/s]
Producing cache on MemoryTrace: 25407it [00:32, 847.55it/s]
Producing cache on MemoryTrace: 25500it [00:32, 869.24it/s]
Producing cache on MemoryTrace: 25604it [00:32, 917.35it/s]
Producing cache on MemoryTrace: 25708it [00:32, 952.37it/s]
Producing cache on MemoryTrace: 25816it [00:32, 989.51it/s]
Producing cache on MemoryTrace: 25916it [00:33, 964.71it/s]
Producing cache on MemoryTrace: 26021it [00:33, 981.04it/s]
Producing cache on MemoryTrace: 26120it [00:33, 919.16it/s]
Producing cache on MemoryTrace: 26220it [00:33, 927.79it/s]
Producing cache on MemoryTrace: 26314it [00:33, 867.47it/s]
Producing cache on MemoryTrace: 26412it [00:33, 890.86it/s]
Producing cache on MemoryTrace: 26502it [00:33, 806.00it/s]
Producing cache on MemoryTrace: 26593it [00:33, 832.68it/s]
Producing cache on MemoryTrace: 26698it [00:33, 890.97it/s]
Producing cache on MemoryTrace: 26792it [00:34, 904.22it/s]
Producing cache on MemoryTrace: 26907it [00:34, 972.98it/s]
Producing cache on MemoryTrace: 27006it [00:34, 969.88it/s]
Producing cache on MemoryTrace: 27109it [00:34, 986.41it/s]
Producing cache on MemoryTrace: 27220it [00:34, 1020.15it/s]
Producing cache on MemoryTrace: 27323it [00:34, 983.00it/s] 
Producing cache on MemoryTrace: 27422it [00:34, 965.13it/s]
Producing cache on MemoryTrace: 27521it [00:34, 969.36it/s]
Producing cache on MemoryTrace: 27632it [00:34, 1009.88it/s]
Producing cache on MemoryTrace: 27734it [00:35, 986.10it/s] 
Producing cache on MemoryTrace: 27844it [00:35, 1016.98it/s]
Producing cache on MemoryTrace: 27956it [00:35, 1043.82it/s]
Producing cache on MemoryTrace: 28061it [00:35, 1016.91it/s]
Producing cache on MemoryTrace: 28174it [00:35, 1048.97it/s]
Producing cache on MemoryTrace: 28280it [00:35, 998.23it/s] 
Producing cache on MemoryTrace: 28381it [00:35, 974.09it/s]
Producing cache on MemoryTrace: 28479it [00:35, 971.38it/s]
Producing cache on MemoryTrace: 28583it [00:35, 989.67it/s]
Producing cache on MemoryTrace: 28683it [00:35, 981.55it/s]
Producing cache on MemoryTrace: 28782it [00:36, 978.43it/s]
Producing cache on MemoryTrace: 28880it [00:36, 929.13it/s]
Producing cache on MemoryTrace: 28974it [00:36, 924.99it/s]
Producing cache on MemoryTrace: 29067it [00:36, 915.02it/s]
Producing cache on MemoryTrace: 29159it [00:36, 904.10it/s]
Producing cache on MemoryTrace: 29250it [00:36, 865.11it/s]
Producing cache on MemoryTrace: 29337it [00:36, 732.90it/s]
Producing cache on MemoryTrace: 29414it [00:36, 589.04it/s]
Producing cache on MemoryTrace: 29480it [00:37, 594.76it/s]
Producing cache on MemoryTrace: 29572it [00:37, 671.25it/s]
Producing cache on MemoryTrace: 29645it [00:37, 674.62it/s]
Producing cache on MemoryTrace: 29743it [00:37, 753.39it/s]
Producing cache on MemoryTrace: 29822it [00:37, 732.23it/s]
Producing cache on MemoryTrace: 29898it [00:37, 713.82it/s]
Producing cache on MemoryTrace: 29972it [00:37, 660.03it/s]
Producing cache on MemoryTrace: 30048it [00:37, 671.47it/s]
Producing cache on MemoryTrace: 30134it [00:37, 721.41it/s]
Producing cache on MemoryTrace: 30208it [00:38, 721.27it/s]
Producing cache on MemoryTrace: 30301it [00:38, 779.86it/s]
Producing cache on MemoryTrace: 30381it [00:38, 750.36it/s]
Producing cache on MemoryTrace: 30471it [00:38, 777.20it/s]
Producing cache on MemoryTrace: 30559it [00:38, 806.09it/s]
Producing cache on MemoryTrace: 30641it [00:38, 785.97it/s]
Producing cache on MemoryTrace: 30721it [00:38, 735.66it/s]
Producing cache on MemoryTrace: 30801it [00:38, 746.69it/s]
Producing cache on MemoryTrace: 30877it [00:38, 685.69it/s]
Producing cache on MemoryTrace: 30972it [00:39, 755.87it/s]
Producing cache on MemoryTrace: 31063it [00:39, 797.19it/s]
Producing cache on MemoryTrace: 31145it [00:39, 786.71it/s]
Producing cache on MemoryTrace: 31250it [00:39, 860.61it/s]
Producing cache on MemoryTrace: 31353it [00:39, 907.55it/s]
Producing cache on MemoryTrace: 31450it [00:39, 922.98it/s]
Producing cache on MemoryTrace: 31544it [00:39, 796.31it/s]
Producing cache on MemoryTrace: 31628it [00:39, 748.87it/s]
Producing cache on MemoryTrace: 31706it [00:39, 746.29it/s]
Producing cache on MemoryTrace: 31783it [00:40, 651.75it/s]
Producing cache on MemoryTrace: 31852it [00:40, 534.96it/s]
Producing cache on MemoryTrace: 31919it [00:40, 563.80it/s]
Producing cache on MemoryTrace: 31992it [00:40, 598.59it/s]
Producing cache on MemoryTrace: 32078it [00:40, 665.11it/s]
Producing cache on MemoryTrace: 32165it [00:40, 718.54it/s]
Producing cache on MemoryTrace: 32274it [00:40, 820.33it/s]
Producing cache on MemoryTrace: 32395it [00:40, 925.34it/s]
Producing cache on MemoryTrace: 32491it [00:41, 894.56it/s]
Producing cache on MemoryTrace: 32583it [00:41, 892.31it/s]
Producing cache on MemoryTrace: 32682it [00:41, 919.19it/s]
Producing cache on MemoryTrace: 32784it [00:41, 946.33it/s]
Producing cache on MemoryTrace: 32885it [00:41, 961.28it/s]
Producing cache on MemoryTrace: 32995it [00:41, 1001.55it/s]
Producing cache on MemoryTrace: 33096it [00:41, 987.70it/s] 
Producing cache on MemoryTrace: 33196it [00:41, 955.76it/s]
Producing cache on MemoryTrace: 33304it [00:41, 990.21it/s]
Producing cache on MemoryTrace: 33404it [00:41, 952.18it/s]
Producing cache on MemoryTrace: 33500it [00:42, 952.68it/s]
Producing cache on MemoryTrace: 33607it [00:42, 986.30it/s]
Producing cache on MemoryTrace: 33708it [00:42, 990.96it/s]
Producing cache on MemoryTrace: 33808it [00:42, 987.05it/s]
Producing cache on MemoryTrace: 33917it [00:42, 1014.91it/s]
Producing cache on MemoryTrace: 34022it [00:42, 1023.92it/s]
Producing cache on MemoryTrace: 34125it [00:42, 1024.18it/s]
Producing cache on MemoryTrace: 34228it [00:42, 1024.95it/s]
Producing cache on MemoryTrace: 34342it [00:42, 1059.16it/s]
Producing cache on MemoryTrace: 34450it [00:42, 1064.37it/s]
Producing cache on MemoryTrace: 34557it [00:43, 1044.27it/s]
Producing cache on MemoryTrace: 34662it [00:43, 1040.20it/s]
Producing cache on MemoryTrace: 34767it [00:43, 1008.28it/s]
Producing cache on MemoryTrace: 34869it [00:43, 987.61it/s] 
Producing cache on MemoryTrace: 34970it [00:43, 991.49it/s]
Producing cache on MemoryTrace: 35070it [00:43, 989.09it/s]
Producing cache on MemoryTrace: 35170it [00:43, 983.93it/s]
Producing cache on MemoryTrace: 35269it [00:43, 965.10it/s]
Producing cache on MemoryTrace: 35374it [00:43, 989.57it/s]
Producing cache on MemoryTrace: 35476it [00:44, 998.35it/s]
Producing cache on MemoryTrace: 35576it [00:44, 936.58it/s]
Producing cache on MemoryTrace: 35671it [00:44, 650.41it/s]
Producing cache on MemoryTrace: 35749it [00:44, 667.50it/s]
Producing cache on MemoryTrace: 35843it [00:44, 731.25it/s]
Producing cache on MemoryTrace: 35928it [00:44, 759.72it/s]
Producing cache on MemoryTrace: 36020it [00:44, 800.95it/s]
Producing cache on MemoryTrace: 36105it [00:44, 812.73it/s]
Producing cache on MemoryTrace: 36190it [00:45, 761.56it/s]
Producing cache on MemoryTrace: 36270it [00:45, 746.92it/s]
Producing cache on MemoryTrace: 36350it [00:45, 759.41it/s]
Producing cache on MemoryTrace: 36428it [00:45, 727.89it/s]
Producing cache on MemoryTrace: 36532it [00:45, 812.01it/s]
Producing cache on MemoryTrace: 36638it [00:45, 880.59it/s]
Producing cache on MemoryTrace: 36735it [00:45, 906.12it/s]
Producing cache on MemoryTrace: 36835it [00:45, 931.27it/s]
Producing cache on MemoryTrace: 36937it [00:45, 954.91it/s]
Producing cache on MemoryTrace: 37041it [00:45, 977.46it/s]
Producing cache on MemoryTrace: 37149it [00:46, 1006.91it/s]
Producing cache on MemoryTrace: 37251it [00:46, 1001.58it/s]
Producing cache on MemoryTrace: 37361it [00:46, 1030.60it/s]
Producing cache on MemoryTrace: 37466it [00:46, 1033.61it/s]
Producing cache on MemoryTrace: 37571it [00:46, 1036.80it/s]
Producing cache on MemoryTrace: 37676it [00:46, 1039.25it/s]
Producing cache on MemoryTrace: 37781it [00:46, 999.41it/s] 
Producing cache on MemoryTrace: 37882it [00:46, 986.37it/s]
Producing cache on MemoryTrace: 37981it [00:46, 957.22it/s]
Producing cache on MemoryTrace: 38080it [00:47, 965.78it/s]
Producing cache on MemoryTrace: 38191it [00:47, 1007.48it/s]
Producing cache on MemoryTrace: 38297it [00:47, 1022.76it/s]
Producing cache on MemoryTrace: 38400it [00:47, 1022.48it/s]
Producing cache on MemoryTrace: 38504it [00:47, 1027.61it/s]
Producing cache on MemoryTrace: 38611it [00:47, 1038.42it/s]
Producing cache on MemoryTrace: 38715it [00:47, 1023.11it/s]
Producing cache on MemoryTrace: 38819it [00:47, 1027.82it/s]
Producing cache on MemoryTrace: 38943it [00:47, 1088.81it/s]
Producing cache on MemoryTrace: 39066it [00:47, 1129.52it/s]
Producing cache on MemoryTrace: 39186it [00:48, 1149.49it/s]
Producing cache on MemoryTrace: 39302it [00:48, 1140.31it/s]
Producing cache on MemoryTrace: 39417it [00:48, 1090.30it/s]
Producing cache on MemoryTrace: 39530it [00:48, 1095.18it/s]
Producing cache on MemoryTrace: 39644it [00:48, 1105.33it/s]
Producing cache on MemoryTrace: 39755it [00:48, 1037.47it/s]
Producing cache on MemoryTrace: 39860it [00:48, 1026.22it/s]
Producing cache on MemoryTrace: 39968it [00:48, 1040.83it/s]
Producing cache on MemoryTrace: 40074it [00:48, 1046.21it/s]
Producing cache on MemoryTrace: 40189it [00:48, 1075.32it/s]
Producing cache on MemoryTrace: 40297it [00:49, 843.73it/s] 
Producing cache on MemoryTrace: 40408it [00:49, 907.45it/s]
Producing cache on MemoryTrace: 40522it [00:49, 961.66it/s]
Producing cache on MemoryTrace: 40624it [00:49, 972.63it/s]
Producing cache on MemoryTrace: 40737it [00:49, 1014.85it/s]
Producing cache on MemoryTrace: 40842it [00:49, 1019.26it/s]
Producing cache on MemoryTrace: 40947it [00:49, 1026.53it/s]
Producing cache on MemoryTrace: 41052it [00:49, 1023.58it/s]
Producing cache on MemoryTrace: 41169it [00:49, 1064.44it/s]
Producing cache on MemoryTrace: 41279it [00:50, 1072.15it/s]
Producing cache on MemoryTrace: 41387it [00:50, 1053.51it/s]
Producing cache on MemoryTrace: 41493it [00:50, 1033.35it/s]
Producing cache on MemoryTrace: 41597it [00:50, 1012.31it/s]
Producing cache on MemoryTrace: 41699it [00:50, 994.46it/s] 
Producing cache on MemoryTrace: 41799it [00:50, 980.54it/s]
Producing cache on MemoryTrace: 41906it [00:50, 1005.36it/s]
Producing cache on MemoryTrace: 42013it [00:50, 1022.73it/s]
Producing cache on MemoryTrace: 42122it [00:50, 1041.03it/s]
Producing cache on MemoryTrace: 42236it [00:51, 1069.38it/s]
Producing cache on MemoryTrace: 42344it [00:51, 1062.09it/s]
Producing cache on MemoryTrace: 42451it [00:51, 1046.23it/s]
Producing cache on MemoryTrace: 42558it [00:51, 1052.66it/s]
Producing cache on MemoryTrace: 42664it [00:51, 1048.57it/s]
Producing cache on MemoryTrace: 42769it [00:51, 1044.15it/s]
Producing cache on MemoryTrace: 42874it [00:51, 1030.42it/s]
Producing cache on MemoryTrace: 42978it [00:51, 1027.16it/s]
Producing cache on MemoryTrace: 43082it [00:51, 1029.95it/s]
Producing cache on MemoryTrace: 43186it [00:51, 1027.89it/s]
Producing cache on MemoryTrace: 43289it [00:52, 1022.55it/s]
Producing cache on MemoryTrace: 43392it [00:52, 1000.17it/s]
Producing cache on MemoryTrace: 43499it [00:52, 1016.55it/s]
Producing cache on MemoryTrace: 43602it [00:52, 1018.71it/s]
Producing cache on MemoryTrace: 43704it [00:52, 1019.00it/s]
Producing cache on MemoryTrace: 43806it [00:52, 1017.23it/s]
Producing cache on MemoryTrace: 43909it [00:52, 1017.99it/s]
Producing cache on MemoryTrace: 44011it [00:52, 937.56it/s] 
Producing cache on MemoryTrace: 44109it [00:52, 949.15it/s]
Producing cache on MemoryTrace: 44214it [00:52, 975.47it/s]
Producing cache on MemoryTrace: 44320it [00:53, 997.90it/s]
Producing cache on MemoryTrace: 44439it [00:53, 1049.00it/s]
Producing cache on MemoryTrace: 44545it [00:53, 983.54it/s] 
Producing cache on MemoryTrace: 44663it [00:53, 1036.78it/s]
Producing cache on MemoryTrace: 44774it [00:53, 1055.07it/s]
Producing cache on MemoryTrace: 44884it [00:53, 1067.31it/s]
Producing cache on MemoryTrace: 44994it [00:53, 1075.57it/s]
Producing cache on MemoryTrace: 45111it [00:53, 1101.91it/s]
Producing cache on MemoryTrace: 45231it [00:53, 1130.93it/s]
Producing cache on MemoryTrace: 45345it [00:54, 1131.56it/s]
Producing cache on MemoryTrace: 45459it [00:54, 1100.27it/s]
Producing cache on MemoryTrace: 45579it [00:54, 1128.35it/s]
Producing cache on MemoryTrace: 45693it [00:54, 1117.43it/s]
Producing cache on MemoryTrace: 45805it [00:54, 1108.12it/s]
Producing cache on MemoryTrace: 45916it [00:54, 1101.03it/s]
Producing cache on MemoryTrace: 46027it [00:54, 1080.37it/s]
Producing cache on MemoryTrace: 46136it [00:54, 1072.96it/s]
Producing cache on MemoryTrace: 46245it [00:54, 1077.53it/s]
Producing cache on MemoryTrace: 46357it [00:54, 1087.97it/s]
Producing cache on MemoryTrace: 46467it [00:55, 1089.94it/s]
Producing cache on MemoryTrace: 46577it [00:55, 1078.34it/s]
Producing cache on MemoryTrace: 46691it [00:55, 1094.51it/s]
Producing cache on MemoryTrace: 46801it [00:55, 1067.62it/s]
Producing cache on MemoryTrace: 46909it [00:55, 1067.63it/s]
Producing cache on MemoryTrace: 47016it [00:55, 1056.89it/s]
Producing cache on MemoryTrace: 47122it [00:55, 859.21it/s] 
Producing cache on MemoryTrace: 47214it [00:55, 867.36it/s]
Producing cache on MemoryTrace: 47315it [00:55, 904.94it/s]
Producing cache on MemoryTrace: 47409it [00:56, 874.79it/s]
Producing cache on MemoryTrace: 47499it [00:56, 879.09it/s]
Producing cache on MemoryTrace: 47601it [00:56, 917.16it/s]
Producing cache on MemoryTrace: 47713it [00:56, 973.13it/s]
Producing cache on MemoryTrace: 47817it [00:56, 989.28it/s]
Producing cache on MemoryTrace: 47927it [00:56, 1021.36it/s]
Producing cache on MemoryTrace: 48030it [00:56, 969.89it/s] 
Producing cache on MemoryTrace: 48129it [00:56, 968.39it/s]
Producing cache on MemoryTrace: 48241it [00:56, 1011.91it/s]
Producing cache on MemoryTrace: 48344it [00:56, 1016.24it/s]
Producing cache on MemoryTrace: 48447it [00:57, 994.09it/s] 
Producing cache on MemoryTrace: 48557it [00:57, 1023.44it/s]
Producing cache on MemoryTrace: 48660it [00:57, 1010.74it/s]
Producing cache on MemoryTrace: 48762it [00:57, 970.62it/s] 
Producing cache on MemoryTrace: 48860it [00:57, 943.63it/s]
Producing cache on MemoryTrace: 48955it [00:57, 914.96it/s]
Producing cache on MemoryTrace: 49053it [00:57, 932.64it/s]
Producing cache on MemoryTrace: 49151it [00:57, 943.61it/s]
Producing cache on MemoryTrace: 49246it [00:57, 942.23it/s]
Producing cache on MemoryTrace: 49364it [00:58, 1010.03it/s]
Producing cache on MemoryTrace: 49466it [00:58, 979.53it/s] 
Producing cache on MemoryTrace: 49565it [00:58, 963.55it/s]
Producing cache on MemoryTrace: 49662it [00:58, 960.24it/s]
Producing cache on MemoryTrace: 49759it [00:58, 960.46it/s]
Producing cache on MemoryTrace: 49856it [00:58, 924.71it/s]
Producing cache on MemoryTrace: 49949it [00:58, 917.69it/s]
Producing cache on MemoryTrace: 50041it [00:58, 890.42it/s]
Producing cache on MemoryTrace: 50131it [00:58, 887.62it/s]
Producing cache on MemoryTrace: 50226it [00:58, 903.97it/s]
Producing cache on MemoryTrace: 50317it [00:59, 902.58it/s]
Producing cache on MemoryTrace: 50413it [00:59, 919.16it/s]
Producing cache on MemoryTrace: 50512it [00:59, 939.46it/s]
Producing cache on MemoryTrace: 50610it [00:59, 949.74it/s]
Producing cache on MemoryTrace: 50716it [00:59, 982.00it/s]
Producing cache on MemoryTrace: 50815it [00:59, 976.88it/s]
Producing cache on MemoryTrace: 50913it [00:59, 963.60it/s]
Producing cache on MemoryTrace: 51010it [00:59, 961.10it/s]
Producing cache on MemoryTrace: 51107it [00:59, 928.80it/s]
Producing cache on MemoryTrace: 51201it [01:00, 923.29it/s]
Producing cache on MemoryTrace: 51299it [01:00, 938.25it/s]
Producing cache on MemoryTrace: 51393it [01:00, 925.16it/s]
Producing cache on MemoryTrace: 51488it [01:00, 929.55it/s]
Producing cache on MemoryTrace: 51597it [01:00, 975.46it/s]
Producing cache on MemoryTrace: 51695it [01:00, 946.00it/s]
Producing cache on MemoryTrace: 51794it [01:00, 950.68it/s]
Producing cache on MemoryTrace: 51906it [01:00, 999.52it/s]
