Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/gems_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/gems_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:51,  2.88s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:40,  2.88s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.63it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.63it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.63it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:04<00:02,  3.63it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:10,  1.14s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:10,  1.14s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:09,  1.14s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:06,  1.06it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:06,  1.06it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:04,  1.25it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:04,  1.25it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.48it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.48it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:11<00:02,  1.35it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:11<00:02,  1.35it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:11<00:01,  1.61it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:11<00:01,  1.61it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.96it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:12<00:00,  2.25it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:12<00:00,  2.25it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:12<00:00,  2.74it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:12<00:00,  1.54it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 36637/10000000 [00:00<00:27, 366351.13it/s]
Initializing DataTrace:   1%|          | 73273/10000000 [00:00<00:37, 268054.59it/s]
Initializing DataTrace:   2%|▏         | 242857/10000000 [00:00<00:12, 811657.59it/s]
Initializing DataTrace:   5%|▍         | 465775/10000000 [00:00<00:07, 1310644.01it/s]
Initializing DataTrace:   7%|▋         | 712325/10000000 [00:00<00:05, 1697167.97it/s]
Initializing DataTrace:   9%|▉         | 941604/10000000 [00:00<00:04, 1889737.82it/s]
Initializing DataTrace:  12%|█▏        | 1236873/10000000 [00:00<00:03, 2225647.29it/s]
Initializing DataTrace:  15%|█▌        | 1517399/10000000 [00:00<00:03, 2371454.26it/s]
Initializing DataTrace:  18%|█▊        | 1759097/10000000 [00:01<00:03, 2128630.22it/s]
Initializing DataTrace:  20%|█▉        | 1979365/10000000 [00:01<00:04, 1835371.48it/s]
Initializing DataTrace:  22%|██▏       | 2208254/10000000 [00:01<00:03, 1950724.29it/s]
Initializing DataTrace:  24%|██▍       | 2413249/10000000 [00:01<00:04, 1755086.01it/s]
Initializing DataTrace:  26%|██▌       | 2598170/10000000 [00:01<00:05, 1464606.28it/s]
Initializing DataTrace:  28%|██▊       | 2757363/10000000 [00:01<00:04, 1466134.90it/s]
Initializing DataTrace:  30%|███       | 3021696/10000000 [00:01<00:03, 1752292.02it/s]
Initializing DataTrace:  33%|███▎      | 3273616/10000000 [00:01<00:03, 1947593.15it/s]
Initializing DataTrace:  35%|███▌      | 3502031/10000000 [00:02<00:03, 2038004.29it/s]
Initializing DataTrace:  38%|███▊      | 3790934/10000000 [00:02<00:02, 2274153.00it/s]
Initializing DataTrace:  41%|████      | 4092606/10000000 [00:02<00:02, 2483993.83it/s]
Producing cache on MemoryTrace: 19183it [00:24, 425.27it/s]
Producing cache on MemoryTrace: 19239it [00:24, 459.22it/s]
Producing cache on MemoryTrace: 19293it [00:24, 480.13it/s]
Producing cache on MemoryTrace: 19355it [00:24, 516.79it/s]
Producing cache on MemoryTrace: 19423it [00:24, 561.20it/s]
Producing cache on MemoryTrace: 19488it [00:24, 585.56it/s]
Producing cache on MemoryTrace: 19548it [00:24, 586.29it/s]
Producing cache on MemoryTrace: 19608it [00:24, 590.07it/s]
Producing cache on MemoryTrace: 19668it [00:25, 590.67it/s]
Producing cache on MemoryTrace: 19730it [00:25, 596.52it/s]
Producing cache on MemoryTrace: 19790it [00:25, 552.85it/s]
Producing cache on MemoryTrace: 19849it [00:25, 562.88it/s]
Producing cache on MemoryTrace: 19907it [00:25, 566.31it/s]
Producing cache on MemoryTrace: 19965it [00:25, 558.02it/s]
Producing cache on MemoryTrace: 20022it [00:25, 544.21it/s]
Producing cache on MemoryTrace: 20077it [00:25, 441.90it/s]
Producing cache on MemoryTrace: 20125it [00:26, 420.45it/s]
Producing cache on MemoryTrace: 20170it [00:26, 420.31it/s]
Producing cache on MemoryTrace: 20214it [00:26, 401.38it/s]
Producing cache on MemoryTrace: 20256it [00:26, 392.98it/s]
Producing cache on MemoryTrace: 20296it [00:26, 381.91it/s]
Producing cache on MemoryTrace: 20338it [00:26, 391.45it/s]
Producing cache on MemoryTrace: 20392it [00:26, 428.92it/s]
Producing cache on MemoryTrace: 20438it [00:26, 436.92it/s]
Producing cache on MemoryTrace: 20483it [00:26, 393.68it/s]
Producing cache on MemoryTrace: 20524it [00:27, 394.64it/s]
Producing cache on MemoryTrace: 20582it [00:27, 444.70it/s]
Producing cache on MemoryTrace: 20639it [00:27, 475.70it/s]
Producing cache on MemoryTrace: 20700it [00:27, 513.63it/s]
Producing cache on MemoryTrace: 20760it [00:27, 535.67it/s]
Producing cache on MemoryTrace: 20815it [00:27, 524.75it/s]
Producing cache on MemoryTrace: 20868it [00:27, 513.86it/s]
Producing cache on MemoryTrace: 20920it [00:27, 491.64it/s]
Producing cache on MemoryTrace: 20974it [00:27, 504.26it/s]
Producing cache on MemoryTrace: 21025it [00:28, 460.82it/s]
Producing cache on MemoryTrace: 21072it [00:28, 455.92it/s]
Producing cache on MemoryTrace: 21124it [00:28, 472.12it/s]
Producing cache on MemoryTrace: 21172it [00:28, 472.79it/s]
Producing cache on MemoryTrace: 21221it [00:28, 475.63it/s]
Producing cache on MemoryTrace: 21269it [00:28, 475.04it/s]
Producing cache on MemoryTrace: 21323it [00:28, 493.48it/s]
Producing cache on MemoryTrace: 21376it [00:28, 501.66it/s]
Producing cache on MemoryTrace: 21427it [00:28, 479.30it/s]
Producing cache on MemoryTrace: 21476it [00:28, 478.63it/s]
Producing cache on MemoryTrace: 21525it [00:29, 468.28it/s]
Producing cache on MemoryTrace: 21581it [00:29, 492.93it/s]
Producing cache on MemoryTrace: 21634it [00:29, 502.31it/s]
Producing cache on MemoryTrace: 21686it [00:29, 501.92it/s]
Producing cache on MemoryTrace: 21744it [00:29, 524.14it/s]
Producing cache on MemoryTrace: 21803it [00:29, 543.16it/s]
Producing cache on MemoryTrace: 21860it [00:29, 548.37it/s]
Producing cache on MemoryTrace: 21915it [00:29, 539.95it/s]
Producing cache on MemoryTrace: 21970it [00:29, 536.64it/s]
Producing cache on MemoryTrace: 22024it [00:29, 534.15it/s]
Producing cache on MemoryTrace: 22085it [00:30, 556.44it/s]
Producing cache on MemoryTrace: 22141it [00:30, 536.68it/s]
Producing cache on MemoryTrace: 22202it [00:30, 555.51it/s]
Producing cache on MemoryTrace: 22258it [00:30, 520.73it/s]
Producing cache on MemoryTrace: 22311it [00:30, 402.84it/s]
Producing cache on MemoryTrace: 22356it [00:30, 356.33it/s]
Producing cache on MemoryTrace: 22396it [00:30, 349.96it/s]
Producing cache on MemoryTrace: 22440it [00:31, 370.32it/s]
Producing cache on MemoryTrace: 22488it [00:31, 397.47it/s]
Producing cache on MemoryTrace: 22530it [00:31, 400.52it/s]
Producing cache on MemoryTrace: 22573it [00:31, 406.88it/s]
Producing cache on MemoryTrace: 22615it [00:31, 341.76it/s]
Producing cache on MemoryTrace: 22659it [00:31, 365.64it/s]
Producing cache on MemoryTrace: 22705it [00:31, 389.53it/s]
Producing cache on MemoryTrace: 22746it [00:31, 386.39it/s]
Producing cache on MemoryTrace: 22795it [00:31, 413.72it/s]
Producing cache on MemoryTrace: 22856it [00:32, 463.21it/s]
Producing cache on MemoryTrace: 22913it [00:32, 493.48it/s]
Producing cache on MemoryTrace: 22966it [00:32, 502.20it/s]
Producing cache on MemoryTrace: 23019it [00:32, 507.61it/s]
Producing cache on MemoryTrace: 23071it [00:32, 507.30it/s]
Producing cache on MemoryTrace: 23125it [00:32, 516.63it/s]
Producing cache on MemoryTrace: 23178it [00:32, 519.66it/s]
Producing cache on MemoryTrace: 23231it [00:32, 519.41it/s]
Producing cache on MemoryTrace: 23284it [00:32, 521.20it/s]
Producing cache on MemoryTrace: 23337it [00:32, 512.74it/s]
Producing cache on MemoryTrace: 23389it [00:33, 458.48it/s]
Producing cache on MemoryTrace: 23439it [00:33, 468.40it/s]
Producing cache on MemoryTrace: 23492it [00:33, 484.39it/s]
Producing cache on MemoryTrace: 23547it [00:33, 501.59it/s]
Producing cache on MemoryTrace: 23598it [00:33, 490.73it/s]
Producing cache on MemoryTrace: 23651it [00:33, 498.84it/s]
Producing cache on MemoryTrace: 23702it [00:33, 495.20it/s]
Producing cache on MemoryTrace: 23766it [00:33, 534.44it/s]
Producing cache on MemoryTrace: 23821it [00:33, 536.26it/s]
Producing cache on MemoryTrace: 23875it [00:34, 512.20it/s]
Producing cache on MemoryTrace: 23933it [00:34, 529.63it/s]
Producing cache on MemoryTrace: 23987it [00:34, 526.63it/s]
Producing cache on MemoryTrace: 24048it [00:34, 548.33it/s]
Producing cache on MemoryTrace: 24104it [00:34, 542.48it/s]
Producing cache on MemoryTrace: 24159it [00:34, 543.65it/s]
Producing cache on MemoryTrace: 24214it [00:34, 543.61it/s]
Producing cache on MemoryTrace: 24269it [00:34, 536.04it/s]
Producing cache on MemoryTrace: 24324it [00:34, 538.96it/s]
Producing cache on MemoryTrace: 24379it [00:34, 541.89it/s]
Producing cache on MemoryTrace: 24434it [00:35, 504.31it/s]
Producing cache on MemoryTrace: 24485it [00:35, 497.37it/s]
Producing cache on MemoryTrace: 24536it [00:35, 489.41it/s]
Producing cache on MemoryTrace: 24589it [00:35, 498.49it/s]
Producing cache on MemoryTrace: 24640it [00:35, 462.79it/s]
Producing cache on MemoryTrace: 24692it [00:35, 471.89it/s]
Producing cache on MemoryTrace: 24743it [00:35, 481.05it/s]
Producing cache on MemoryTrace: 24792it [00:35, 471.04it/s]
Producing cache on MemoryTrace: 24840it [00:35, 464.54it/s]
Producing cache on MemoryTrace: 24887it [00:36, 446.99it/s]
Producing cache on MemoryTrace: 24940it [00:36, 466.26it/s]
Producing cache on MemoryTrace: 24987it [00:36, 464.77it/s]
Producing cache on MemoryTrace: 25039it [00:36, 479.85it/s]
Producing cache on MemoryTrace: 25092it [00:36, 491.49it/s]
Producing cache on MemoryTrace: 25142it [00:36, 487.26it/s]
Producing cache on MemoryTrace: 25191it [00:36, 481.57it/s]
Producing cache on MemoryTrace: 25243it [00:36, 492.31it/s]
Producing cache on MemoryTrace: 25296it [00:36, 499.46it/s]
Producing cache on MemoryTrace: 25347it [00:36, 496.88it/s]
Producing cache on MemoryTrace: 25397it [00:37, 481.73it/s]
Producing cache on MemoryTrace: 25454it [00:37, 507.06it/s]
Producing cache on MemoryTrace: 25505it [00:37, 496.84it/s]
Producing cache on MemoryTrace: 25561it [00:37, 513.89it/s]
Producing cache on MemoryTrace: 25614it [00:37, 516.14it/s]
Producing cache on MemoryTrace: 25666it [00:37, 507.13it/s]
Producing cache on MemoryTrace: 25717it [00:37, 465.93it/s]
Producing cache on MemoryTrace: 25765it [00:37, 464.81it/s]
Producing cache on MemoryTrace: 25812it [00:37, 457.52it/s]
Producing cache on MemoryTrace: 25859it [00:38, 454.09it/s]
Producing cache on MemoryTrace: 25905it [00:38, 455.73it/s]
Producing cache on MemoryTrace: 25960it [00:38, 481.55it/s]
Producing cache on MemoryTrace: 26009it [00:38, 478.46it/s]
Producing cache on MemoryTrace: 26059it [00:38, 483.74it/s]
Producing cache on MemoryTrace: 26111it [00:38, 492.85it/s]
Producing cache on MemoryTrace: 26165it [00:38, 506.73it/s]
Producing cache on MemoryTrace: 26217it [00:38, 510.42it/s]
Producing cache on MemoryTrace: 26269it [00:38, 508.33it/s]
Producing cache on MemoryTrace: 26320it [00:39, 447.90it/s]
Producing cache on MemoryTrace: 26367it [00:39, 434.93it/s]
Producing cache on MemoryTrace: 26412it [00:39, 435.18it/s]
Producing cache on MemoryTrace: 26457it [00:39, 433.79it/s]
Producing cache on MemoryTrace: 26501it [00:39, 419.88it/s]
Producing cache on MemoryTrace: 26549it [00:39, 432.58it/s]
Producing cache on MemoryTrace: 26597it [00:39, 442.34it/s]
Producing cache on MemoryTrace: 26642it [00:39, 395.45it/s]
Producing cache on MemoryTrace: 26688it [00:39, 412.03it/s]
Producing cache on MemoryTrace: 26733it [00:39, 422.49it/s]
Producing cache on MemoryTrace: 26776it [00:40, 413.88it/s]
Producing cache on MemoryTrace: 26825it [00:40, 433.38it/s]
Producing cache on MemoryTrace: 26869it [00:40, 430.00it/s]
Producing cache on MemoryTrace: 26919it [00:40, 446.18it/s]
Producing cache on MemoryTrace: 26966it [00:40, 451.90it/s]
Producing cache on MemoryTrace: 27012it [00:40, 448.66it/s]
Producing cache on MemoryTrace: 27059it [00:40, 454.10it/s]
Producing cache on MemoryTrace: 27109it [00:40, 465.05it/s]
Producing cache on MemoryTrace: 27162it [00:40, 482.47it/s]
Producing cache on MemoryTrace: 27211it [00:41, 461.35it/s]
Producing cache on MemoryTrace: 27258it [00:41, 445.93it/s]
Producing cache on MemoryTrace: 27305it [00:41, 452.06it/s]
Producing cache on MemoryTrace: 27351it [00:41, 440.00it/s]
Producing cache on MemoryTrace: 27399it [00:41, 447.75it/s]
Producing cache on MemoryTrace: 27445it [00:41, 450.28it/s]
Producing cache on MemoryTrace: 27492it [00:41, 453.72it/s]
Producing cache on MemoryTrace: 27539it [00:41, 457.40it/s]
Producing cache on MemoryTrace: 27586it [00:41, 457.83it/s]
Producing cache on MemoryTrace: 27632it [00:41, 449.09it/s]
Producing cache on MemoryTrace: 27679it [00:42, 454.93it/s]
Producing cache on MemoryTrace: 27726it [00:42, 458.25it/s]
Producing cache on MemoryTrace: 27772it [00:42, 453.20it/s]
Producing cache on MemoryTrace: 27820it [00:42, 460.82it/s]
Producing cache on MemoryTrace: 27867it [00:42, 412.35it/s]
Producing cache on MemoryTrace: 27910it [00:42, 413.39it/s]
Producing cache on MemoryTrace: 27959it [00:42, 428.08it/s]
Producing cache on MemoryTrace: 28003it [00:42, 430.00it/s]
Producing cache on MemoryTrace: 28052it [00:42, 446.44it/s]
Producing cache on MemoryTrace: 28097it [00:43, 434.95it/s]
Producing cache on MemoryTrace: 28147it [00:43, 452.83it/s]
Producing cache on MemoryTrace: 28193it [00:43, 399.20it/s]
Producing cache on MemoryTrace: 28235it [00:43, 358.97it/s]
Producing cache on MemoryTrace: 28273it [00:43, 345.38it/s]
Producing cache on MemoryTrace: 28317it [00:43, 369.34it/s]
Producing cache on MemoryTrace: 28356it [00:43, 374.84it/s]
Producing cache on MemoryTrace: 28395it [00:43, 377.75it/s]
Producing cache on MemoryTrace: 28434it [00:43, 374.94it/s]
Producing cache on MemoryTrace: 28476it [00:44, 386.19it/s]
Producing cache on MemoryTrace: 28525it [00:44, 412.82it/s]
Producing cache on MemoryTrace: 28567it [00:44, 406.51it/s]
Producing cache on MemoryTrace: 28616it [00:44, 427.11it/s]
Producing cache on MemoryTrace: 28664it [00:44, 441.97it/s]
Producing cache on MemoryTrace: 28709it [00:44, 435.67it/s]
Producing cache on MemoryTrace: 28756it [00:44, 445.00it/s]
Producing cache on MemoryTrace: 28802it [00:44, 448.84it/s]
Producing cache on MemoryTrace: 28847it [00:44, 445.36it/s]
Producing cache on MemoryTrace: 28895it [00:45, 453.63it/s]
Producing cache on MemoryTrace: 28941it [00:45, 450.93it/s]
Producing cache on MemoryTrace: 28987it [00:45, 451.06it/s]
Producing cache on MemoryTrace: 29034it [00:45, 453.93it/s]
Producing cache on MemoryTrace: 29080it [00:45, 448.54it/s]
Producing cache on MemoryTrace: 29125it [00:45, 448.02it/s]
Producing cache on MemoryTrace: 29170it [00:45, 448.48it/s]
Producing cache on MemoryTrace: 29215it [00:45, 439.37it/s]
Producing cache on MemoryTrace: 29260it [00:45, 441.52it/s]
Producing cache on MemoryTrace: 29306it [00:45, 443.69it/s]
Producing cache on MemoryTrace: 29352it [00:46, 446.66it/s]
Producing cache on MemoryTrace: 29397it [00:46, 446.50it/s]
Producing cache on MemoryTrace: 29449it [00:46, 466.13it/s]
Producing cache on MemoryTrace: 29496it [00:46, 464.71it/s]
Producing cache on MemoryTrace: 29543it [00:46, 453.98it/s]
Producing cache on MemoryTrace: 29591it [00:46, 460.40it/s]
Producing cache on MemoryTrace: 29639it [00:46, 465.12it/s]
Producing cache on MemoryTrace: 29686it [00:46, 448.97it/s]
Producing cache on MemoryTrace: 29732it [00:46, 442.45it/s]
Producing cache on MemoryTrace: 29779it [00:46, 449.96it/s]
Producing cache on MemoryTrace: 29825it [00:47, 449.53it/s]
Producing cache on MemoryTrace: 29877it [00:47, 468.12it/s]
Producing cache on MemoryTrace: 29924it [00:47, 342.10it/s]
Producing cache on MemoryTrace: 29964it [00:47, 350.51it/s]
Producing cache on MemoryTrace: 30009it [00:47, 374.04it/s]
Producing cache on MemoryTrace: 30052it [00:47, 387.15it/s]
Producing cache on MemoryTrace: 30098it [00:47, 406.31it/s]
Producing cache on MemoryTrace: 30141it [00:47, 410.88it/s]
Producing cache on MemoryTrace: 30191it [00:48, 434.31it/s]
Producing cache on MemoryTrace: 30236it [00:48, 269.52it/s]
Producing cache on MemoryTrace: 30276it [00:48, 294.89it/s]
Producing cache on MemoryTrace: 30315it [00:48, 315.50it/s]
Producing cache on MemoryTrace: 30354it [00:48, 332.73it/s]
Producing cache on MemoryTrace: 30399it [00:48, 361.30it/s]
Producing cache on MemoryTrace: 30446it [00:48, 389.75it/s]
Producing cache on MemoryTrace: 30488it [00:48, 397.79it/s]
Producing cache on MemoryTrace: 30533it [00:49, 404.20it/s]
Producing cache on MemoryTrace: 30577it [00:49, 411.60it/s]
Producing cache on MemoryTrace: 30622it [00:49, 422.25it/s]
Producing cache on MemoryTrace: 30669it [00:49, 434.69it/s]
Producing cache on MemoryTrace: 30714it [00:49, 394.99it/s]
Producing cache on MemoryTrace: 30755it [00:49, 380.39it/s]
Producing cache on MemoryTrace: 30800it [00:49, 397.73it/s]
Producing cache on MemoryTrace: 30841it [00:49, 389.18it/s]
Producing cache on MemoryTrace: 30881it [00:49, 331.36it/s]
Producing cache on MemoryTrace: 30916it [00:50, 335.02it/s]
Producing cache on MemoryTrace: 30960it [00:50, 361.20it/s]
Producing cache on MemoryTrace: 30998it [00:50, 359.88it/s]
Producing cache on MemoryTrace: 31038it [00:50, 370.76it/s]
Producing cache on MemoryTrace: 31079it [00:50, 381.09it/s]
Producing cache on MemoryTrace: 31118it [00:50, 375.25it/s]
Producing cache on MemoryTrace: 31157it [00:50, 378.51it/s]
Producing cache on MemoryTrace: 31196it [00:50, 368.20it/s]
Producing cache on MemoryTrace: 31234it [00:50, 364.83it/s]
Producing cache on MemoryTrace: 31272it [00:51, 368.50it/s]
Producing cache on MemoryTrace: 31309it [00:51, 360.05it/s]
Producing cache on MemoryTrace: 31346it [00:51, 356.35it/s]
Producing cache on MemoryTrace: 31383it [00:51, 356.48it/s]
Producing cache on MemoryTrace: 31420it [00:51, 358.13it/s]
Producing cache on MemoryTrace: 31458it [00:51, 363.36it/s]
Producing cache on MemoryTrace: 31496it [00:51, 365.77it/s]
Producing cache on MemoryTrace: 31533it [00:51, 363.22it/s]
Producing cache on MemoryTrace: 31570it [00:51, 349.66it/s]
Producing cache on MemoryTrace: 31606it [00:51, 339.16it/s]
Producing cache on MemoryTrace: 31641it [00:52, 311.45it/s]
Producing cache on MemoryTrace: 31676it [00:52, 320.48it/s]
Producing cache on MemoryTrace: 31709it [00:52, 292.85it/s]
Producing cache on MemoryTrace: 31749it [00:52, 318.10it/s]
Producing cache on MemoryTrace: 31782it [00:52, 320.67it/s]
Producing cache on MemoryTrace: 31819it [00:52, 333.36it/s]
Producing cache on MemoryTrace: 31856it [00:52, 341.20it/s]
Producing cache on MemoryTrace: 31891it [00:52, 339.83it/s]
Producing cache on MemoryTrace: 31926it [00:52, 341.93it/s]
Producing cache on MemoryTrace: 31964it [00:53, 352.00it/s]
Producing cache on MemoryTrace: 32000it [00:53, 334.59it/s]
Producing cache on MemoryTrace: 32036it [00:53, 340.14it/s]
Producing cache on MemoryTrace: 32074it [00:53, 347.20it/s]
Producing cache on MemoryTrace: 32109it [00:53, 318.84it/s]
Producing cache on MemoryTrace: 32142it [00:53, 320.86it/s]
Producing cache on MemoryTrace: 32178it [00:53, 330.13it/s]
Producing cache on MemoryTrace: 32212it [00:53, 331.02it/s]
Producing cache on MemoryTrace: 32246it [00:53, 323.20it/s]
Producing cache on MemoryTrace: 32279it [00:54, 305.92it/s]
Producing cache on MemoryTrace: 32312it [00:54, 311.69it/s]
Producing cache on MemoryTrace: 32344it [00:54, 309.68it/s]
Producing cache on MemoryTrace: 32376it [00:54, 311.78it/s]
Producing cache on MemoryTrace: 32411it [00:54, 320.38it/s]
Producing cache on MemoryTrace: 32444it [00:54, 318.40it/s]
Producing cache on MemoryTrace: 32478it [00:54, 324.54it/s]
Producing cache on MemoryTrace: 32512it [00:54, 329.02it/s]
Producing cache on MemoryTrace: 32549it [00:54, 339.46it/s]
Producing cache on MemoryTrace: 32584it [00:54, 339.85it/s]
Producing cache on MemoryTrace: 32623it [00:55, 354.65it/s]
Producing cache on MemoryTrace: 32661it [00:55, 362.05it/s]
Producing cache on MemoryTrace: 32698it [00:55, 360.59it/s]
Producing cache on MemoryTrace: 32735it [00:55, 362.82it/s]
Producing cache on MemoryTrace: 32772it [00:55, 351.07it/s]
Producing cache on MemoryTrace: 32808it [00:55, 342.04it/s]
Producing cache on MemoryTrace: 32843it [00:55, 336.66it/s]
Producing cache on MemoryTrace: 32877it [00:55, 334.09it/s]
Producing cache on MemoryTrace: 32911it [00:55, 320.70it/s]
Producing cache on MemoryTrace: 32948it [00:56, 332.68it/s]
Producing cache on MemoryTrace: 32985it [00:56, 342.48it/s]
Producing cache on MemoryTrace: 33020it [00:56, 343.72it/s]
Producing cache on MemoryTrace: 33055it [00:56, 334.65it/s]
Producing cache on MemoryTrace: 33089it [00:56, 334.52it/s]
Producing cache on MemoryTrace: 33129it [00:56, 350.35it/s]
Producing cache on MemoryTrace: 33165it [00:56, 352.56it/s]
Producing cache on MemoryTrace: 33201it [00:56, 347.68it/s]
Producing cache on MemoryTrace: 33236it [00:56, 322.79it/s]
Producing cache on MemoryTrace: 33271it [00:56, 328.27it/s]
Producing cache on MemoryTrace: 33309it [00:57, 342.62it/s]
Producing cache on MemoryTrace: 33350it [00:57, 361.91it/s]
Producing cache on MemoryTrace: 33393it [00:57, 378.91it/s]
Producing cache on MemoryTrace: 33435it [00:57, 390.45it/s]
Producing cache on MemoryTrace: 33477it [00:57, 396.71it/s]
Producing cache on MemoryTrace: 33518it [00:57, 398.01it/s]
Producing cache on MemoryTrace: 33561it [00:57, 405.13it/s]
Producing cache on MemoryTrace: 33602it [00:57, 399.72it/s]
Producing cache on MemoryTrace: 33644it [00:57, 405.13it/s]
Producing cache on MemoryTrace: 33685it [00:58, 394.01it/s]
Producing cache on MemoryTrace: 33725it [00:58, 390.45it/s]
Producing cache on MemoryTrace: 33765it [00:58, 391.10it/s]
Producing cache on MemoryTrace: 33806it [00:58, 396.58it/s]
Producing cache on MemoryTrace: 33846it [00:58, 397.44it/s]
Producing cache on MemoryTrace: 33887it [00:58, 401.13it/s]
Producing cache on MemoryTrace: 33929it [00:58, 404.30it/s]
Producing cache on MemoryTrace: 33971it [00:58, 406.10it/s]
Producing cache on MemoryTrace: 34012it [00:58, 404.31it/s]
Producing cache on MemoryTrace: 34053it [00:58, 403.31it/s]
Producing cache on MemoryTrace: 34094it [00:59, 395.25it/s]
Producing cache on MemoryTrace: 34134it [00:59, 393.48it/s]
Producing cache on MemoryTrace: 34174it [00:59, 355.65it/s]
Producing cache on MemoryTrace: 34211it [00:59, 332.61it/s]
Producing cache on MemoryTrace: 34252it [00:59, 351.60it/s]
Producing cache on MemoryTrace: 34293it [00:59, 367.04it/s]
Producing cache on MemoryTrace: 34331it [00:59, 360.90it/s]
Producing cache on MemoryTrace: 34369it [00:59, 365.78it/s]
Producing cache on MemoryTrace: 34407it [00:59, 367.68it/s]
Producing cache on MemoryTrace: 34445it [01:00, 365.52it/s]
Producing cache on MemoryTrace: 34483it [01:00, 368.57it/s]
Producing cache on MemoryTrace: 34524it [01:00, 378.22it/s]
Producing cache on MemoryTrace: 34565it [01:00, 385.52it/s]
Producing cache on MemoryTrace: 34604it [01:00, 385.07it/s]
Producing cache on MemoryTrace: 34643it [01:00, 380.44it/s]
Producing cache on MemoryTrace: 34682it [01:00, 361.93it/s]
Producing cache on MemoryTrace: 34719it [01:00, 363.52it/s]
Producing cache on MemoryTrace: 34756it [01:00, 354.92it/s]
Producing cache on MemoryTrace: 34792it [01:00, 354.00it/s]
Producing cache on MemoryTrace: 34830it [01:01, 360.96it/s]
Producing cache on MemoryTrace: 34867it [01:01, 363.38it/s]
Producing cache on MemoryTrace: 34906it [01:01, 370.94it/s]
Producing cache on MemoryTrace: 34949it [01:01, 388.31it/s]
Producing cache on MemoryTrace: 34992it [01:01, 400.57it/s]
