Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/gems_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/gems_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:25,  1.43s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:20,  1.43s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:18,  1.43s/it]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:17,  1.43s/it]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.81it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.81it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.81it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:01,  6.81it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:01,  6.81it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:03,  2.26it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:03,  2.26it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.26it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.74it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.74it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  2.74it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:05<00:01,  2.77it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:05<00:01,  2.77it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:05<00:00,  2.77it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.48it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.48it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  3.14it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 189351/10000000 [00:00<00:05, 1893453.12it/s]
Initializing DataTrace:   6%|▌         | 617293/10000000 [00:00<00:02, 3296855.06it/s]
Initializing DataTrace:  12%|█▏        | 1165110/10000000 [00:00<00:02, 4292790.13it/s]
Initializing DataTrace:  17%|█▋        | 1670513/10000000 [00:00<00:01, 4593244.43it/s]
Initializing DataTrace:  22%|██▏       | 2195431/10000000 [00:00<00:01, 4829700.62it/s]
Initializing DataTrace:  28%|██▊       | 2760311/10000000 [00:00<00:01, 5108123.10it/s]
Initializing DataTrace:  33%|███▎      | 3271124/10000000 [00:00<00:01, 5066042.69it/s]
Initializing DataTrace:  38%|███▊      | 3824315/10000000 [00:00<00:01, 5213445.71it/s]
Initializing DataTrace:  43%|████▎     | 4345791/10000000 [00:00<00:01, 5152709.55it/s]
Initializing DataTrace:  49%|████▉     | 4946494/10000000 [00:01<00:00, 5413536.08it/s]
Initializing DataTrace:  55%|█████▌    | 5515664/10000000 [00:01<00:00, 5497980.22it/s]
Initializing DataTrace:  61%|██████    | 6089405/10000000 [00:01<00:00, 5570383.07it/s]
Initializing DataTrace:  67%|██████▋   | 6656831/10000000 [00:01<00:00, 5601668.22it/s]
Initializing DataTrace:  72%|███████▏  | 7244684/10000000 [00:01<00:00, 5685026.55it/s]
Initializing DataTrace:  78%|███████▊  | 7813359/10000000 [00:01<00:00, 5619901.40it/s]
Initializing DataTrace:  84%|████████▍ | 8387853/10000000 [00:01<00:00, 5657119.03it/s]
Initializing DataTrace:  90%|████████▉ | 8962196/10000000 [00:01<00:00, 5682834.95it/s]
Initializing DataTrace:  96%|█████████▌| 9554442/10000000 [00:01<00:00, 5754455.75it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:01<00:00, 5306638.60it/s]

Producing cache on MemoryTrace: 29078it [00:29, 621.85it/s]
Producing cache on MemoryTrace: 29146it [00:29, 635.58it/s]
Producing cache on MemoryTrace: 29211it [00:29, 638.07it/s]
Producing cache on MemoryTrace: 29277it [00:29, 641.44it/s]
Producing cache on MemoryTrace: 29342it [00:29, 633.36it/s]
Producing cache on MemoryTrace: 29406it [00:29, 605.67it/s]
Producing cache on MemoryTrace: 29467it [00:29, 577.22it/s]
Producing cache on MemoryTrace: 29526it [00:29, 563.35it/s]
Producing cache on MemoryTrace: 29588it [00:29, 576.55it/s]
Producing cache on MemoryTrace: 29662it [00:30, 622.58it/s]
Producing cache on MemoryTrace: 29732it [00:30, 643.92it/s]
Producing cache on MemoryTrace: 29797it [00:30, 608.66it/s]
Producing cache on MemoryTrace: 29859it [00:30, 610.68it/s]
Producing cache on MemoryTrace: 29928it [00:30, 631.10it/s]
Producing cache on MemoryTrace: 29996it [00:30, 643.18it/s]
Producing cache on MemoryTrace: 30061it [00:30, 630.40it/s]
Producing cache on MemoryTrace: 30125it [00:30, 626.32it/s]
Producing cache on MemoryTrace: 30188it [00:30, 617.66it/s]
Producing cache on MemoryTrace: 30251it [00:31, 618.77it/s]
Producing cache on MemoryTrace: 30314it [00:31, 621.59it/s]
Producing cache on MemoryTrace: 30377it [00:31, 613.62it/s]
Producing cache on MemoryTrace: 30442it [00:31, 620.71it/s]
Producing cache on MemoryTrace: 30505it [00:31, 609.56it/s]
Producing cache on MemoryTrace: 30567it [00:31, 600.23it/s]
Producing cache on MemoryTrace: 30634it [00:31, 617.29it/s]
Producing cache on MemoryTrace: 30704it [00:31, 639.51it/s]
Producing cache on MemoryTrace: 30772it [00:31, 650.83it/s]
Producing cache on MemoryTrace: 30838it [00:31, 637.27it/s]
Producing cache on MemoryTrace: 30902it [00:32, 627.21it/s]
Producing cache on MemoryTrace: 30965it [00:32, 618.49it/s]
Producing cache on MemoryTrace: 31031it [00:32, 628.54it/s]
Producing cache on MemoryTrace: 31094it [00:32, 609.00it/s]
Producing cache on MemoryTrace: 31156it [00:32, 611.64it/s]
Producing cache on MemoryTrace: 31218it [00:32, 610.22it/s]
Producing cache on MemoryTrace: 31284it [00:32, 622.19it/s]
Producing cache on MemoryTrace: 31350it [00:32, 630.41it/s]
Producing cache on MemoryTrace: 31414it [00:32, 604.87it/s]
Producing cache on MemoryTrace: 31475it [00:32, 597.98it/s]
Producing cache on MemoryTrace: 31540it [00:33, 612.38it/s]
Producing cache on MemoryTrace: 31602it [00:33, 580.06it/s]
Producing cache on MemoryTrace: 31661it [00:33, 568.31it/s]
Producing cache on MemoryTrace: 31720it [00:33, 573.24it/s]
Producing cache on MemoryTrace: 31779it [00:33, 574.97it/s]
Producing cache on MemoryTrace: 31837it [00:33, 575.83it/s]
Producing cache on MemoryTrace: 31895it [00:33, 553.76it/s]
Producing cache on MemoryTrace: 31951it [00:33, 523.51it/s]
Producing cache on MemoryTrace: 32012it [00:33, 545.85it/s]
Producing cache on MemoryTrace: 32068it [00:34, 538.52it/s]
Producing cache on MemoryTrace: 32132it [00:34, 566.99it/s]
Producing cache on MemoryTrace: 32196it [00:34, 587.92it/s]
Producing cache on MemoryTrace: 32258it [00:34, 594.94it/s]
Producing cache on MemoryTrace: 32320it [00:34, 600.48it/s]
Producing cache on MemoryTrace: 32381it [00:34, 587.64it/s]
Producing cache on MemoryTrace: 32440it [00:34, 575.95it/s]
Producing cache on MemoryTrace: 32505it [00:34, 597.28it/s]
Producing cache on MemoryTrace: 32568it [00:34, 604.08it/s]
Producing cache on MemoryTrace: 32633it [00:34, 615.46it/s]
Producing cache on MemoryTrace: 32696it [00:35, 615.79it/s]
Producing cache on MemoryTrace: 32761it [00:35, 622.99it/s]
Producing cache on MemoryTrace: 32824it [00:35, 620.37it/s]
Producing cache on MemoryTrace: 32887it [00:35, 595.74it/s]
Producing cache on MemoryTrace: 32949it [00:35, 602.00it/s]
Producing cache on MemoryTrace: 33010it [00:35, 601.21it/s]
Producing cache on MemoryTrace: 33073it [00:35, 605.58it/s]
Producing cache on MemoryTrace: 33141it [00:35, 626.28it/s]
Producing cache on MemoryTrace: 33205it [00:35, 627.36it/s]
Producing cache on MemoryTrace: 33268it [00:36, 622.76it/s]
Producing cache on MemoryTrace: 33331it [00:36, 614.46it/s]
Producing cache on MemoryTrace: 33394it [00:36, 617.42it/s]
Producing cache on MemoryTrace: 33456it [00:36, 606.30it/s]
Producing cache on MemoryTrace: 33517it [00:36, 590.33it/s]
Producing cache on MemoryTrace: 33581it [00:36, 604.11it/s]
Producing cache on MemoryTrace: 33642it [00:36, 587.60it/s]
Producing cache on MemoryTrace: 33701it [00:36, 586.44it/s]
Producing cache on MemoryTrace: 33760it [00:36, 576.73it/s]
Producing cache on MemoryTrace: 33818it [00:37, 519.84it/s]
Producing cache on MemoryTrace: 33882it [00:37, 551.51it/s]
Producing cache on MemoryTrace: 33942it [00:37, 565.00it/s]
Producing cache on MemoryTrace: 34002it [00:37, 574.69it/s]
Producing cache on MemoryTrace: 34065it [00:37, 587.69it/s]
Producing cache on MemoryTrace: 34125it [00:37, 583.00it/s]
Producing cache on MemoryTrace: 34184it [00:37, 582.97it/s]
Producing cache on MemoryTrace: 34244it [00:37, 586.39it/s]
Producing cache on MemoryTrace: 34303it [00:37, 574.10it/s]
Producing cache on MemoryTrace: 34361it [00:37, 557.84it/s]
Producing cache on MemoryTrace: 34417it [00:38, 541.49it/s]
Producing cache on MemoryTrace: 34474it [00:38, 548.06it/s]
Producing cache on MemoryTrace: 34529it [00:38, 546.72it/s]
Producing cache on MemoryTrace: 34584it [00:38, 544.81it/s]
Producing cache on MemoryTrace: 34643it [00:38, 557.72it/s]
Producing cache on MemoryTrace: 34699it [00:38, 553.86it/s]
Producing cache on MemoryTrace: 34755it [00:38, 541.77it/s]
Producing cache on MemoryTrace: 34816it [00:38, 560.15it/s]
Producing cache on MemoryTrace: 34873it [00:38, 562.82it/s]
Producing cache on MemoryTrace: 34930it [00:38, 562.38it/s]
Producing cache on MemoryTrace: 34991it [00:39, 574.76it/s]
Producing cache on MemoryTrace: 35050it [00:39, 577.51it/s]
Producing cache on MemoryTrace: 35111it [00:39, 585.18it/s]
Producing cache on MemoryTrace: 35170it [00:39, 581.22it/s]
Producing cache on MemoryTrace: 35229it [00:39, 579.98it/s]
Producing cache on MemoryTrace: 35288it [00:39, 569.32it/s]
Producing cache on MemoryTrace: 35346it [00:39, 572.13it/s]
Producing cache on MemoryTrace: 35404it [00:39, 563.99it/s]
Producing cache on MemoryTrace: 35461it [00:39, 565.20it/s]
Producing cache on MemoryTrace: 35518it [00:39, 566.07it/s]
Producing cache on MemoryTrace: 35575it [00:40, 559.07it/s]
Producing cache on MemoryTrace: 35631it [00:40, 540.04it/s]
Producing cache on MemoryTrace: 35690it [00:40, 550.59it/s]
Producing cache on MemoryTrace: 35746it [00:40, 536.50it/s]
Producing cache on MemoryTrace: 35806it [00:40, 554.33it/s]
Producing cache on MemoryTrace: 35862it [00:40, 555.17it/s]
Producing cache on MemoryTrace: 35918it [00:40, 540.83it/s]
Producing cache on MemoryTrace: 35973it [00:40, 540.25it/s]
Producing cache on MemoryTrace: 36028it [00:40, 533.03it/s]
Producing cache on MemoryTrace: 36083it [00:41, 537.39it/s]
Producing cache on MemoryTrace: 36137it [00:41, 536.31it/s]
Producing cache on MemoryTrace: 36194it [00:41, 543.22it/s]
Producing cache on MemoryTrace: 36249it [00:41, 529.82it/s]
Producing cache on MemoryTrace: 36306it [00:41, 541.16it/s]
Producing cache on MemoryTrace: 36361it [00:41, 542.17it/s]
Producing cache on MemoryTrace: 36416it [00:41, 527.28it/s]
Producing cache on MemoryTrace: 36469it [00:41, 505.26it/s]
Producing cache on MemoryTrace: 36526it [00:41, 523.59it/s]
Producing cache on MemoryTrace: 36579it [00:41, 525.08it/s]
Producing cache on MemoryTrace: 36632it [00:42, 502.65it/s]
Producing cache on MemoryTrace: 36683it [00:42, 487.07it/s]
Producing cache on MemoryTrace: 36732it [00:42, 484.17it/s]
Producing cache on MemoryTrace: 36781it [00:42, 464.46it/s]
Producing cache on MemoryTrace: 36828it [00:42, 460.32it/s]
Producing cache on MemoryTrace: 36875it [00:42, 456.22it/s]
Producing cache on MemoryTrace: 36921it [00:42, 437.74it/s]
Producing cache on MemoryTrace: 36965it [00:42, 433.69it/s]
Producing cache on MemoryTrace: 37009it [00:42, 405.16it/s]
Producing cache on MemoryTrace: 37058it [00:43, 427.40it/s]
Producing cache on MemoryTrace: 37113it [00:43, 460.02it/s]
Producing cache on MemoryTrace: 37161it [00:43, 465.07it/s]
Producing cache on MemoryTrace: 37217it [00:43, 490.23it/s]
Producing cache on MemoryTrace: 37271it [00:43, 503.22it/s]
Producing cache on MemoryTrace: 37322it [00:43, 483.22it/s]
Producing cache on MemoryTrace: 37371it [00:43, 478.36it/s]
Producing cache on MemoryTrace: 37425it [00:43, 493.93it/s]
Producing cache on MemoryTrace: 37479it [00:43, 504.91it/s]
Producing cache on MemoryTrace: 37530it [00:44, 497.13it/s]
Producing cache on MemoryTrace: 37580it [00:44, 492.64it/s]
Producing cache on MemoryTrace: 37636it [00:44, 509.10it/s]
Producing cache on MemoryTrace: 37689it [00:44, 514.59it/s]
Producing cache on MemoryTrace: 37741it [00:44, 496.35it/s]
Producing cache on MemoryTrace: 37797it [00:44, 511.90it/s]
Producing cache on MemoryTrace: 37849it [00:44, 511.27it/s]
Producing cache on MemoryTrace: 37901it [00:44, 485.58it/s]
Producing cache on MemoryTrace: 37950it [00:44, 471.97it/s]
Producing cache on MemoryTrace: 38006it [00:44, 494.84it/s]
Producing cache on MemoryTrace: 38056it [00:45, 486.78it/s]
Producing cache on MemoryTrace: 38105it [00:45, 460.08it/s]
Producing cache on MemoryTrace: 38152it [00:45, 390.34it/s]
Producing cache on MemoryTrace: 38195it [00:45, 397.30it/s]
Producing cache on MemoryTrace: 38245it [00:45, 423.64it/s]
Producing cache on MemoryTrace: 38294it [00:45, 437.98it/s]
Producing cache on MemoryTrace: 38343it [00:45, 452.37it/s]
Producing cache on MemoryTrace: 38391it [00:45, 459.69it/s]
Producing cache on MemoryTrace: 38443it [00:45, 474.89it/s]
Producing cache on MemoryTrace: 38495it [00:46, 485.78it/s]
Producing cache on MemoryTrace: 38544it [00:46, 481.98it/s]
Producing cache on MemoryTrace: 38593it [00:46, 475.61it/s]
Producing cache on MemoryTrace: 38641it [00:46, 472.43it/s]
Producing cache on MemoryTrace: 38692it [00:46, 481.23it/s]
Producing cache on MemoryTrace: 38743it [00:46, 486.45it/s]
Producing cache on MemoryTrace: 38792it [00:46, 472.92it/s]
Producing cache on MemoryTrace: 38843it [00:46, 483.14it/s]
Producing cache on MemoryTrace: 38892it [00:46, 474.35it/s]
Producing cache on MemoryTrace: 38940it [00:47, 459.04it/s]
Producing cache on MemoryTrace: 38989it [00:47, 467.22it/s]
Producing cache on MemoryTrace: 39036it [00:47, 462.28it/s]
Producing cache on MemoryTrace: 39083it [00:47, 454.32it/s]
Producing cache on MemoryTrace: 39132it [00:47, 461.79it/s]
Producing cache on MemoryTrace: 39179it [00:47, 457.80it/s]
Producing cache on MemoryTrace: 39226it [00:47, 460.10it/s]
Producing cache on MemoryTrace: 39273it [00:47, 458.18it/s]
Producing cache on MemoryTrace: 39319it [00:47, 449.19it/s]
Producing cache on MemoryTrace: 39364it [00:47, 443.17it/s]
Producing cache on MemoryTrace: 39409it [00:48, 443.19it/s]
Producing cache on MemoryTrace: 39454it [00:48, 434.74it/s]
Producing cache on MemoryTrace: 39498it [00:48, 435.26it/s]
Producing cache on MemoryTrace: 39542it [00:48, 426.25it/s]
Producing cache on MemoryTrace: 39585it [00:48, 402.11it/s]
Producing cache on MemoryTrace: 39629it [00:48, 411.10it/s]
Producing cache on MemoryTrace: 39681it [00:48, 439.23it/s]
Producing cache on MemoryTrace: 39726it [00:48, 434.14it/s]
Producing cache on MemoryTrace: 39772it [00:48, 439.90it/s]
Producing cache on MemoryTrace: 39823it [00:49, 458.61it/s]
Producing cache on MemoryTrace: 39870it [00:49, 442.81it/s]
Producing cache on MemoryTrace: 39915it [00:49, 432.57it/s]
Producing cache on MemoryTrace: 39961it [00:49, 438.91it/s]
Producing cache on MemoryTrace: 40009it [00:49, 449.10it/s]
Producing cache on MemoryTrace: 40056it [00:49, 454.76it/s]
Producing cache on MemoryTrace: 40106it [00:49, 466.27it/s]
Producing cache on MemoryTrace: 40158it [00:49, 480.16it/s]
Producing cache on MemoryTrace: 40207it [00:49, 466.38it/s]
Producing cache on MemoryTrace: 40258it [00:49, 477.46it/s]
Producing cache on MemoryTrace: 40308it [00:50, 482.54it/s]
Producing cache on MemoryTrace: 40357it [00:50, 462.01it/s]
Producing cache on MemoryTrace: 40404it [00:50, 458.87it/s]
Producing cache on MemoryTrace: 40451it [00:50, 456.57it/s]
Producing cache on MemoryTrace: 40497it [00:50, 447.59it/s]
Producing cache on MemoryTrace: 40542it [00:50, 435.80it/s]
Producing cache on MemoryTrace: 40588it [00:50, 440.10it/s]
Producing cache on MemoryTrace: 40633it [00:50, 441.46it/s]
Producing cache on MemoryTrace: 40678it [00:50, 438.23it/s]
Producing cache on MemoryTrace: 40722it [00:51, 421.49it/s]
Producing cache on MemoryTrace: 40767it [00:51, 428.12it/s]
Producing cache on MemoryTrace: 40816it [00:51, 443.64it/s]
Producing cache on MemoryTrace: 40867it [00:51, 462.78it/s]
Producing cache on MemoryTrace: 40914it [00:51, 463.65it/s]
Producing cache on MemoryTrace: 40964it [00:51, 471.99it/s]
Producing cache on MemoryTrace: 41012it [00:51, 465.80it/s]
Producing cache on MemoryTrace: 41059it [00:51, 463.25it/s]
Producing cache on MemoryTrace: 41108it [00:51, 469.35it/s]
Producing cache on MemoryTrace: 41155it [00:51, 462.23it/s]
Producing cache on MemoryTrace: 41202it [00:52, 428.48it/s]
Producing cache on MemoryTrace: 41246it [00:52, 421.28it/s]
Producing cache on MemoryTrace: 41289it [00:52, 417.22it/s]
Producing cache on MemoryTrace: 41331it [00:52, 415.64it/s]
Producing cache on MemoryTrace: 41376it [00:52, 421.27it/s]
Producing cache on MemoryTrace: 41419it [00:52, 412.08it/s]
Producing cache on MemoryTrace: 41462it [00:52, 415.97it/s]
Producing cache on MemoryTrace: 41509it [00:52, 429.50it/s]
Producing cache on MemoryTrace: 41554it [00:52, 432.28it/s]
Producing cache on MemoryTrace: 41604it [00:53, 451.58it/s]
Producing cache on MemoryTrace: 41650it [00:53, 453.30it/s]
Producing cache on MemoryTrace: 41696it [00:53, 453.11it/s]
Producing cache on MemoryTrace: 41742it [00:53, 450.18it/s]
Producing cache on MemoryTrace: 41788it [00:53, 443.20it/s]
Producing cache on MemoryTrace: 41833it [00:53, 415.67it/s]
Producing cache on MemoryTrace: 41875it [00:53, 411.38it/s]
Producing cache on MemoryTrace: 41923it [00:53, 430.23it/s]
Producing cache on MemoryTrace: 41967it [00:53, 417.70it/s]
Producing cache on MemoryTrace: 42010it [00:54, 368.95it/s]
Producing cache on MemoryTrace: 42049it [00:54, 349.12it/s]
Producing cache on MemoryTrace: 42086it [00:54, 352.22it/s]
Producing cache on MemoryTrace: 42122it [00:54, 350.29it/s]
Producing cache on MemoryTrace: 42165it [00:54, 371.62it/s]
Producing cache on MemoryTrace: 42204it [00:54, 375.97it/s]
Producing cache on MemoryTrace: 42246it [00:54, 383.52it/s]
Producing cache on MemoryTrace: 42290it [00:54, 399.25it/s]
Producing cache on MemoryTrace: 42331it [00:54, 373.90it/s]
Producing cache on MemoryTrace: 42369it [00:55, 344.23it/s]
Producing cache on MemoryTrace: 42414it [00:55, 372.27it/s]
Producing cache on MemoryTrace: 42453it [00:55, 376.47it/s]
Producing cache on MemoryTrace: 42492it [00:55, 373.76it/s]
Producing cache on MemoryTrace: 42535it [00:55, 388.39it/s]
Producing cache on MemoryTrace: 42581it [00:55, 408.44it/s]
Producing cache on MemoryTrace: 42623it [00:55, 406.73it/s]
Producing cache on MemoryTrace: 42664it [00:55, 375.07it/s]
Producing cache on MemoryTrace: 42703it [00:55, 361.90it/s]
Producing cache on MemoryTrace: 42741it [00:55, 364.86it/s]
Producing cache on MemoryTrace: 42778it [00:56, 363.42it/s]
Producing cache on MemoryTrace: 42823it [00:56, 387.98it/s]
Producing cache on MemoryTrace: 42865it [00:56, 395.72it/s]
Producing cache on MemoryTrace: 42905it [00:56, 387.22it/s]
Producing cache on MemoryTrace: 42953it [00:56, 412.68it/s]
Producing cache on MemoryTrace: 42997it [00:56, 419.76it/s]
Producing cache on MemoryTrace: 43040it [00:56, 398.54it/s]
Producing cache on MemoryTrace: 43081it [00:56, 388.81it/s]
Producing cache on MemoryTrace: 43121it [00:56, 378.17it/s]
Producing cache on MemoryTrace: 43160it [00:57, 361.65it/s]
Producing cache on MemoryTrace: 43197it [00:57, 345.99it/s]
Producing cache on MemoryTrace: 43234it [00:57, 352.31it/s]
Producing cache on MemoryTrace: 43270it [00:57, 347.81it/s]
Producing cache on MemoryTrace: 43305it [00:57, 331.58it/s]
Producing cache on MemoryTrace: 43339it [00:57, 328.28it/s]
Producing cache on MemoryTrace: 43372it [00:57, 316.20it/s]
Producing cache on MemoryTrace: 43404it [00:57, 315.88it/s]
Producing cache on MemoryTrace: 43436it [00:57, 308.02it/s]
Producing cache on MemoryTrace: 43470it [00:58, 315.14it/s]
Producing cache on MemoryTrace: 43502it [00:58, 295.81it/s]
Producing cache on MemoryTrace: 43532it [00:58, 282.92it/s]
Producing cache on MemoryTrace: 43564it [00:58, 292.20it/s]
Producing cache on MemoryTrace: 43596it [00:58, 299.36it/s]
Producing cache on MemoryTrace: 43629it [00:58, 307.00it/s]
Producing cache on MemoryTrace: 43660it [00:58, 290.86it/s]
Producing cache on MemoryTrace: 43690it [00:58, 290.64it/s]
Producing cache on MemoryTrace: 43720it [00:58, 280.85it/s]
Producing cache on MemoryTrace: 43749it [00:59, 276.80it/s]
Producing cache on MemoryTrace: 43783it [00:59, 290.19it/s]
Producing cache on MemoryTrace: 43820it [00:59, 311.09it/s]
Producing cache on MemoryTrace: 43857it [00:59, 325.65it/s]
Producing cache on MemoryTrace: 43903it [00:59, 363.44it/s]
Producing cache on MemoryTrace: 43946it [00:59, 381.03it/s]
Producing cache on MemoryTrace: 43985it [00:59, 353.09it/s]
Producing cache on MemoryTrace: 44021it [00:59, 341.30it/s]
Producing cache on MemoryTrace: 44056it [00:59, 326.76it/s]
Producing cache on MemoryTrace: 44090it [01:00, 306.19it/s]
Producing cache on MemoryTrace: 44122it [01:00, 300.99it/s]
Producing cache on MemoryTrace: 44154it [01:00, 299.53it/s]
Producing cache on MemoryTrace: 44185it [01:00, 300.68it/s]
Producing cache on MemoryTrace: 44216it [01:00, 297.67it/s]
Producing cache on MemoryTrace: 44247it [01:00, 300.55it/s]
Producing cache on MemoryTrace: 44278it [01:00, 269.72it/s]
Producing cache on MemoryTrace: 44306it [01:00, 262.00it/s]
Producing cache on MemoryTrace: 44333it [01:00, 261.11it/s]
Producing cache on MemoryTrace: 44363it [01:01, 269.62it/s]
Producing cache on MemoryTrace: 44391it [01:01, 266.85it/s]
Producing cache on MemoryTrace: 44431it [01:01, 303.89it/s]
Producing cache on MemoryTrace: 44468it [01:01, 320.72it/s]
Producing cache on MemoryTrace: 44505it [01:01, 334.21it/s]
Producing cache on MemoryTrace: 44543it [01:01, 345.49it/s]
Producing cache on MemoryTrace: 44578it [01:01, 342.38it/s]
Producing cache on MemoryTrace: 44613it [01:01, 330.09it/s]
Producing cache on MemoryTrace: 44650it [01:01, 341.17it/s]
Producing cache on MemoryTrace: 44692it [01:01, 362.22it/s]
Producing cache on MemoryTrace: 44729it [01:02, 364.41it/s]
Producing cache on MemoryTrace: 44766it [01:02, 365.58it/s]
Producing cache on MemoryTrace: 44804it [01:02, 369.15it/s]
Producing cache on MemoryTrace: 44844it [01:02, 377.14it/s]
Producing cache on MemoryTrace: 44882it [01:02, 366.22it/s]
Producing cache on MemoryTrace: 44921it [01:02, 373.02it/s]
Producing cache on MemoryTrace: 44959it [01:02, 365.04it/s]
Producing cache on MemoryTrace: 45000it [01:02, 376.24it/s]
Producing cache on MemoryTrace: 45038it [01:02, 372.83it/s]
Producing cache on MemoryTrace: 45078it [01:02, 379.73it/s]
Producing cache on MemoryTrace: 45119it [01:03, 386.71it/s]
Producing cache on MemoryTrace: 45159it [01:03, 389.71it/s]
Producing cache on MemoryTrace: 45199it [01:03, 388.02it/s]
Producing cache on MemoryTrace: 45239it [01:03, 388.54it/s]
Producing cache on MemoryTrace: 45279it [01:03, 390.32it/s]
Producing cache on MemoryTrace: 45322it [01:03, 400.75it/s]
Producing cache on MemoryTrace: 45363it [01:03, 392.41it/s]
Producing cache on MemoryTrace: 45403it [01:03, 380.83it/s]
Producing cache on MemoryTrace: 45442it [01:03, 362.41it/s]
Producing cache on MemoryTrace: 45484it [01:04, 375.95it/s]
Producing cache on MemoryTrace: 45522it [01:04, 376.88it/s]
Producing cache on MemoryTrace: 45562it [01:04, 381.03it/s]
Producing cache on MemoryTrace: 45601it [01:04, 374.81it/s]
Producing cache on MemoryTrace: 45639it [01:04, 371.02it/s]
Producing cache on MemoryTrace: 45677it [01:04, 370.32it/s]
Producing cache on MemoryTrace: 45715it [01:04, 360.94it/s]
Producing cache on MemoryTrace: 45752it [01:04, 358.76it/s]
Producing cache on MemoryTrace: 45788it [01:04, 312.57it/s]
Producing cache on MemoryTrace: 45830it [01:05, 339.52it/s]
Producing cache on MemoryTrace: 45869it [01:05, 352.65it/s]
Producing cache on MemoryTrace: 45906it [01:05, 336.61it/s]
Producing cache on MemoryTrace: 45942it [01:05, 342.74it/s]
Producing cache on MemoryTrace: 45981it [01:05, 354.78it/s]
Producing cache on MemoryTrace: 46019it [01:05, 360.45it/s]
Producing cache on MemoryTrace: 46057it [01:05, 364.56it/s]
Producing cache on MemoryTrace: 46094it [01:05, 352.39it/s]
Producing cache on MemoryTrace: 46130it [01:05, 341.90it/s]
Producing cache on MemoryTrace: 46165it [01:05, 335.34it/s]
Producing cache on MemoryTrace: 46199it [01:06, 317.27it/s]
Producing cache on MemoryTrace: 46234it [01:06, 325.76it/s]
Producing cache on MemoryTrace: 46268it [01:06, 328.03it/s]
Producing cache on MemoryTrace: 46301it [01:06, 326.39it/s]
Producing cache on MemoryTrace: 46334it [01:06, 323.14it/s]
