Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/gems_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/gems_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:34,  5.26s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:05<00:38,  2.24s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:31,  2.24s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:06,  1.87it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:06,  1.87it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.87it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:04,  2.66it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:04,  2.66it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:03,  2.66it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:16,  1.84s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:16,  1.84s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:19<00:14,  1.84s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:19<00:13,  1.99s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:19<00:13,  1.99s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:09,  1.66s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:09,  1.66s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:20<00:06,  1.36s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:20<00:06,  1.36s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:25<00:08,  2.19s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:25<00:08,  2.19s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:05,  1.75s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:05,  1.75s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.36s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.36s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.02s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.02s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:26<00:00,  1.30it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:26<00:00,  1.37s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 43160/10000000 [00:00<00:23, 431410.13it/s]
Initializing DataTrace:   1%|          | 119229/10000000 [00:00<00:15, 620546.46it/s]
Initializing DataTrace:   3%|▎         | 300096/10000000 [00:00<00:08, 1160832.92it/s]
Initializing DataTrace:   5%|▌         | 526304/10000000 [00:00<00:05, 1594090.38it/s]
Initializing DataTrace:   7%|▋         | 685904/10000000 [00:00<00:06, 1463444.97it/s]
Initializing DataTrace:   9%|▊         | 867750/10000000 [00:00<00:05, 1577235.32it/s]
Initializing DataTrace:  11%|█         | 1095687/10000000 [00:00<00:04, 1797761.75it/s]
Initializing DataTrace:  13%|█▎        | 1281460/10000000 [00:00<00:04, 1816303.83it/s]
Initializing DataTrace:  15%|█▍        | 1477689/10000000 [00:00<00:04, 1860543.31it/s]
Initializing DataTrace:  17%|█▋        | 1664867/10000000 [00:01<00:04, 1798329.66it/s]
Initializing DataTrace:  18%|█▊        | 1848076/10000000 [00:01<00:04, 1796698.87it/s]
Initializing DataTrace:  20%|██        | 2044770/10000000 [00:01<00:04, 1814187.34it/s]
Initializing DataTrace:  23%|██▎       | 2268467/10000000 [00:01<00:04, 1860260.56it/s]
Initializing DataTrace:  25%|██▍       | 2474059/10000000 [00:01<00:03, 1916232.36it/s]
Initializing DataTrace:  27%|██▋       | 2683665/10000000 [00:01<00:03, 1968459.39it/s]
Initializing DataTrace:  29%|██▉       | 2882066/10000000 [00:01<00:03, 1944448.35it/s]
Initializing DataTrace:  31%|███       | 3078700/10000000 [00:01<00:03, 1950808.02it/s]
Initializing DataTrace:  33%|███▎      | 3308616/10000000 [00:01<00:03, 2053387.42it/s]
Initializing DataTrace:  35%|███▌      | 3517726/10000000 [00:01<00:03, 2064524.98it/s]
Producing cache on MemoryTrace: 15376it [00:24, 525.66it/s]
Producing cache on MemoryTrace: 15439it [00:24, 550.32it/s]
Producing cache on MemoryTrace: 15495it [00:24, 532.73it/s]
Producing cache on MemoryTrace: 15554it [00:24, 548.67it/s]
Producing cache on MemoryTrace: 15614it [00:24, 563.11it/s]
Producing cache on MemoryTrace: 15674it [00:24, 573.53it/s]
Producing cache on MemoryTrace: 15732it [00:25, 550.82it/s]
Producing cache on MemoryTrace: 15794it [00:25, 569.65it/s]
Producing cache on MemoryTrace: 15852it [00:25, 546.90it/s]
Producing cache on MemoryTrace: 15909it [00:25, 549.68it/s]
Producing cache on MemoryTrace: 15969it [00:25, 562.83it/s]
Producing cache on MemoryTrace: 16026it [00:25, 536.92it/s]
Producing cache on MemoryTrace: 16092it [00:25, 570.66it/s]
Producing cache on MemoryTrace: 16151it [00:25, 574.69it/s]
Producing cache on MemoryTrace: 16209it [00:25, 572.34it/s]
Producing cache on MemoryTrace: 16267it [00:26, 560.72it/s]
Producing cache on MemoryTrace: 16324it [00:26, 538.46it/s]
Producing cache on MemoryTrace: 16379it [00:26, 503.14it/s]
Producing cache on MemoryTrace: 16430it [00:26, 477.33it/s]
Producing cache on MemoryTrace: 16490it [00:26, 509.81it/s]
Producing cache on MemoryTrace: 16545it [00:26, 518.98it/s]
Producing cache on MemoryTrace: 16603it [00:26, 535.60it/s]
Producing cache on MemoryTrace: 16659it [00:26, 540.99it/s]
Producing cache on MemoryTrace: 16715it [00:26, 546.38it/s]
Producing cache on MemoryTrace: 16776it [00:27, 564.73it/s]
Producing cache on MemoryTrace: 16833it [00:27, 516.10it/s]
Producing cache on MemoryTrace: 16886it [00:27, 514.14it/s]
Producing cache on MemoryTrace: 16948it [00:27, 543.93it/s]
Producing cache on MemoryTrace: 17004it [00:27, 534.61it/s]
Producing cache on MemoryTrace: 17058it [00:27, 534.94it/s]
Producing cache on MemoryTrace: 17112it [00:27, 534.22it/s]
Producing cache on MemoryTrace: 17167it [00:27, 538.52it/s]
Producing cache on MemoryTrace: 17231it [00:27, 566.18it/s]
Producing cache on MemoryTrace: 17288it [00:27, 546.31it/s]
Producing cache on MemoryTrace: 17347it [00:28, 557.44it/s]
Producing cache on MemoryTrace: 17404it [00:28, 559.70it/s]
Producing cache on MemoryTrace: 17467it [00:28, 579.69it/s]
Producing cache on MemoryTrace: 17526it [00:28, 568.09it/s]
Producing cache on MemoryTrace: 17583it [00:28, 557.18it/s]
Producing cache on MemoryTrace: 17640it [00:28, 558.66it/s]
Producing cache on MemoryTrace: 17697it [00:28, 559.55it/s]
Producing cache on MemoryTrace: 17754it [00:28, 547.66it/s]
Producing cache on MemoryTrace: 17811it [00:28, 553.56it/s]
Producing cache on MemoryTrace: 17869it [00:28, 559.49it/s]
Producing cache on MemoryTrace: 17926it [00:29, 543.43it/s]
Producing cache on MemoryTrace: 17981it [00:29, 543.14it/s]
Producing cache on MemoryTrace: 18036it [00:29, 527.15it/s]
Producing cache on MemoryTrace: 18089it [00:29, 525.21it/s]
Producing cache on MemoryTrace: 18144it [00:29, 532.07it/s]
Producing cache on MemoryTrace: 18198it [00:29, 473.46it/s]
Producing cache on MemoryTrace: 18247it [00:29, 434.35it/s]
Producing cache on MemoryTrace: 18301it [00:29, 461.52it/s]
Producing cache on MemoryTrace: 18349it [00:30, 463.60it/s]
Producing cache on MemoryTrace: 18397it [00:30, 445.04it/s]
Producing cache on MemoryTrace: 18452it [00:30, 469.20it/s]
Producing cache on MemoryTrace: 18511it [00:30, 495.03it/s]
Producing cache on MemoryTrace: 18565it [00:30, 506.69it/s]
Producing cache on MemoryTrace: 18622it [00:30, 524.11it/s]
Producing cache on MemoryTrace: 18675it [00:30, 515.57it/s]
Producing cache on MemoryTrace: 18730it [00:30, 524.48it/s]
Producing cache on MemoryTrace: 18787it [00:30, 536.26it/s]
Producing cache on MemoryTrace: 18843it [00:30, 542.39it/s]
Producing cache on MemoryTrace: 18898it [00:31, 517.77it/s]
Producing cache on MemoryTrace: 18953it [00:31, 525.91it/s]
Producing cache on MemoryTrace: 19013it [00:31, 545.63it/s]
Producing cache on MemoryTrace: 19068it [00:31, 546.42it/s]
Producing cache on MemoryTrace: 19123it [00:31, 545.82it/s]
Producing cache on MemoryTrace: 19178it [00:31, 538.15it/s]
Producing cache on MemoryTrace: 19232it [00:31, 518.07it/s]
Producing cache on MemoryTrace: 19287it [00:31, 525.80it/s]
Producing cache on MemoryTrace: 19346it [00:31, 543.10it/s]
Producing cache on MemoryTrace: 19401it [00:32, 498.00it/s]
Producing cache on MemoryTrace: 19452it [00:32, 475.17it/s]
Producing cache on MemoryTrace: 19501it [00:32, 451.46it/s]
Producing cache on MemoryTrace: 19547it [00:32, 438.63it/s]
Producing cache on MemoryTrace: 19592it [00:32, 427.71it/s]
Producing cache on MemoryTrace: 19645it [00:32, 453.71it/s]
Producing cache on MemoryTrace: 19691it [00:32, 452.29it/s]
Producing cache on MemoryTrace: 19737it [00:32, 442.44it/s]
Producing cache on MemoryTrace: 19791it [00:32, 468.44it/s]
Producing cache on MemoryTrace: 19844it [00:33, 485.58it/s]
Producing cache on MemoryTrace: 19893it [00:33, 441.91it/s]
Producing cache on MemoryTrace: 19939it [00:33, 444.91it/s]
Producing cache on MemoryTrace: 19988it [00:33, 457.14it/s]
Producing cache on MemoryTrace: 20035it [00:33, 443.73it/s]
Producing cache on MemoryTrace: 20080it [00:33, 444.63it/s]
Producing cache on MemoryTrace: 20125it [00:33, 444.41it/s]
Producing cache on MemoryTrace: 20170it [00:33, 429.63it/s]
Producing cache on MemoryTrace: 20219it [00:33, 445.62it/s]
Producing cache on MemoryTrace: 20273it [00:33, 463.06it/s]
Producing cache on MemoryTrace: 20326it [00:34, 477.93it/s]
Producing cache on MemoryTrace: 20377it [00:34, 485.80it/s]
Producing cache on MemoryTrace: 20430it [00:34, 496.64it/s]
Producing cache on MemoryTrace: 20480it [00:34, 483.31it/s]
Producing cache on MemoryTrace: 20529it [00:34, 463.77it/s]
Producing cache on MemoryTrace: 20582it [00:34, 482.00it/s]
Producing cache on MemoryTrace: 20631it [00:34, 444.77it/s]
Producing cache on MemoryTrace: 20677it [00:34, 439.92it/s]
Producing cache on MemoryTrace: 20722it [00:34, 407.99it/s]
Producing cache on MemoryTrace: 20771it [00:35, 428.82it/s]
Producing cache on MemoryTrace: 20815it [00:35, 429.71it/s]
Producing cache on MemoryTrace: 20862it [00:35, 440.01it/s]
Producing cache on MemoryTrace: 20909it [00:35, 446.97it/s]
Producing cache on MemoryTrace: 20960it [00:35, 462.69it/s]
Producing cache on MemoryTrace: 21016it [00:35, 489.02it/s]
Producing cache on MemoryTrace: 21068it [00:35, 495.33it/s]
Producing cache on MemoryTrace: 21118it [00:35, 490.47it/s]
Producing cache on MemoryTrace: 21168it [00:35, 473.22it/s]
Producing cache on MemoryTrace: 21220it [00:36, 485.99it/s]
Producing cache on MemoryTrace: 21272it [00:36, 494.15it/s]
Producing cache on MemoryTrace: 21324it [00:36, 499.93it/s]
Producing cache on MemoryTrace: 21375it [00:36, 497.98it/s]
Producing cache on MemoryTrace: 21436it [00:36, 528.33it/s]
Producing cache on MemoryTrace: 21490it [00:36, 531.49it/s]
Producing cache on MemoryTrace: 21544it [00:36, 514.49it/s]
Producing cache on MemoryTrace: 21596it [00:36, 507.09it/s]
Producing cache on MemoryTrace: 21647it [00:36, 488.97it/s]
Producing cache on MemoryTrace: 21701it [00:36, 502.14it/s]
Producing cache on MemoryTrace: 21754it [00:37, 504.95it/s]
Producing cache on MemoryTrace: 21805it [00:37, 493.16it/s]
Producing cache on MemoryTrace: 21856it [00:37, 495.81it/s]
Producing cache on MemoryTrace: 21906it [00:37, 473.51it/s]
Producing cache on MemoryTrace: 21954it [00:37, 453.76it/s]
Producing cache on MemoryTrace: 22000it [00:37, 438.98it/s]
Producing cache on MemoryTrace: 22045it [00:37, 436.61it/s]
Producing cache on MemoryTrace: 22089it [00:37, 407.93it/s]
Producing cache on MemoryTrace: 22131it [00:37, 360.21it/s]
Producing cache on MemoryTrace: 22169it [00:38, 288.04it/s]
Producing cache on MemoryTrace: 22201it [00:38, 290.13it/s]
Producing cache on MemoryTrace: 22245it [00:38, 325.61it/s]
Producing cache on MemoryTrace: 22284it [00:38, 341.27it/s]
Producing cache on MemoryTrace: 22329it [00:38, 339.80it/s]
Producing cache on MemoryTrace: 22365it [00:38, 330.15it/s]
Producing cache on MemoryTrace: 22399it [00:38, 303.12it/s]
Producing cache on MemoryTrace: 22443it [00:38, 336.99it/s]
Producing cache on MemoryTrace: 22488it [00:39, 366.19it/s]
Producing cache on MemoryTrace: 22528it [00:39, 361.68it/s]
Producing cache on MemoryTrace: 22577it [00:39, 393.77it/s]
Producing cache on MemoryTrace: 22622it [00:39, 406.79it/s]
Producing cache on MemoryTrace: 22664it [00:39, 385.74it/s]
Producing cache on MemoryTrace: 22704it [00:39, 380.52it/s]
Producing cache on MemoryTrace: 22750it [00:39, 390.82it/s]
Producing cache on MemoryTrace: 22790it [00:39, 349.04it/s]
Producing cache on MemoryTrace: 22826it [00:40, 349.46it/s]
Producing cache on MemoryTrace: 22862it [00:40, 334.14it/s]
Producing cache on MemoryTrace: 22905it [00:40, 356.64it/s]
Producing cache on MemoryTrace: 22948it [00:40, 375.80it/s]
Producing cache on MemoryTrace: 22987it [00:40, 368.42it/s]
Producing cache on MemoryTrace: 23025it [00:40, 356.22it/s]
Producing cache on MemoryTrace: 23069it [00:40, 378.01it/s]
Producing cache on MemoryTrace: 23111it [00:40, 389.63it/s]
Producing cache on MemoryTrace: 23151it [00:40, 360.11it/s]
Producing cache on MemoryTrace: 23189it [00:40, 359.39it/s]
Producing cache on MemoryTrace: 23226it [00:41, 353.83it/s]
Producing cache on MemoryTrace: 23269it [00:41, 373.29it/s]
Producing cache on MemoryTrace: 23307it [00:41, 277.58it/s]
Producing cache on MemoryTrace: 23339it [00:41, 253.21it/s]
Producing cache on MemoryTrace: 23376it [00:41, 278.26it/s]
Producing cache on MemoryTrace: 23410it [00:41, 292.17it/s]
Producing cache on MemoryTrace: 23449it [00:41, 315.86it/s]
Producing cache on MemoryTrace: 23495it [00:41, 353.50it/s]
Producing cache on MemoryTrace: 23543it [00:42, 384.92it/s]
Producing cache on MemoryTrace: 23587it [00:42, 399.81it/s]
Producing cache on MemoryTrace: 23630it [00:42, 406.49it/s]
Producing cache on MemoryTrace: 23672it [00:42, 406.12it/s]
Producing cache on MemoryTrace: 23714it [00:42, 409.67it/s]
Producing cache on MemoryTrace: 23759it [00:42, 419.55it/s]
Producing cache on MemoryTrace: 23804it [00:42, 426.63it/s]
Producing cache on MemoryTrace: 23849it [00:42, 431.22it/s]
Producing cache on MemoryTrace: 23894it [00:42, 434.36it/s]
Producing cache on MemoryTrace: 23938it [00:43, 427.23it/s]
Producing cache on MemoryTrace: 23986it [00:43, 440.90it/s]
Producing cache on MemoryTrace: 24031it [00:43, 431.23it/s]
Producing cache on MemoryTrace: 24082it [00:43, 452.32it/s]
Producing cache on MemoryTrace: 24131it [00:43, 460.88it/s]
Producing cache on MemoryTrace: 24178it [00:43, 456.92it/s]
Producing cache on MemoryTrace: 24224it [00:43, 455.78it/s]
Producing cache on MemoryTrace: 24274it [00:43, 467.91it/s]
Producing cache on MemoryTrace: 24326it [00:43, 483.14it/s]
Producing cache on MemoryTrace: 24375it [00:43, 480.55it/s]
Producing cache on MemoryTrace: 24425it [00:44, 485.13it/s]
Producing cache on MemoryTrace: 24480it [00:44, 502.61it/s]
Producing cache on MemoryTrace: 24531it [00:44, 499.65it/s]
Producing cache on MemoryTrace: 24581it [00:44, 490.87it/s]
Producing cache on MemoryTrace: 24631it [00:44, 480.33it/s]
Producing cache on MemoryTrace: 24680it [00:44, 482.01it/s]
Producing cache on MemoryTrace: 24729it [00:44, 477.84it/s]
Producing cache on MemoryTrace: 24777it [00:44, 473.14it/s]
Producing cache on MemoryTrace: 24827it [00:44, 476.75it/s]
Producing cache on MemoryTrace: 24875it [00:44, 470.75it/s]
Producing cache on MemoryTrace: 24923it [00:45, 468.08it/s]
Producing cache on MemoryTrace: 24970it [00:45, 466.67it/s]
Producing cache on MemoryTrace: 25018it [00:45, 468.54it/s]
Producing cache on MemoryTrace: 25065it [00:45, 446.39it/s]
Producing cache on MemoryTrace: 25110it [00:45, 328.04it/s]
Producing cache on MemoryTrace: 25148it [00:45, 337.30it/s]
Producing cache on MemoryTrace: 25192it [00:45, 362.08it/s]
Producing cache on MemoryTrace: 25232it [00:45, 370.19it/s]
Producing cache on MemoryTrace: 25274it [00:46, 382.29it/s]
Producing cache on MemoryTrace: 25315it [00:46, 389.20it/s]
Producing cache on MemoryTrace: 25356it [00:46, 358.76it/s]
Producing cache on MemoryTrace: 25394it [00:46, 357.63it/s]
Producing cache on MemoryTrace: 25433it [00:46, 365.20it/s]
Producing cache on MemoryTrace: 25471it [00:46, 361.61it/s]
Producing cache on MemoryTrace: 25511it [00:46, 370.87it/s]
Producing cache on MemoryTrace: 25560it [00:46, 401.79it/s]
Producing cache on MemoryTrace: 25604it [00:46, 412.74it/s]
Producing cache on MemoryTrace: 25651it [00:46, 428.95it/s]
Producing cache on MemoryTrace: 25697it [00:47, 437.21it/s]
Producing cache on MemoryTrace: 25742it [00:47, 438.18it/s]
Producing cache on MemoryTrace: 25788it [00:47, 442.24it/s]
Producing cache on MemoryTrace: 25836it [00:47, 448.29it/s]
Producing cache on MemoryTrace: 25883it [00:47, 453.07it/s]
Producing cache on MemoryTrace: 25930it [00:47, 455.41it/s]
Producing cache on MemoryTrace: 25981it [00:47, 469.00it/s]
Producing cache on MemoryTrace: 26031it [00:47, 475.35it/s]
Producing cache on MemoryTrace: 26079it [00:47, 473.25it/s]
Producing cache on MemoryTrace: 26127it [00:48, 455.24it/s]
Producing cache on MemoryTrace: 26173it [00:48, 448.62it/s]
Producing cache on MemoryTrace: 26218it [00:48, 430.75it/s]
Producing cache on MemoryTrace: 26262it [00:48, 430.96it/s]
Producing cache on MemoryTrace: 26308it [00:48, 437.53it/s]
Producing cache on MemoryTrace: 26352it [00:48, 426.83it/s]
Producing cache on MemoryTrace: 26395it [00:48, 427.47it/s]
Producing cache on MemoryTrace: 26444it [00:48, 444.12it/s]
Producing cache on MemoryTrace: 26489it [00:48, 439.30it/s]
Producing cache on MemoryTrace: 26535it [00:48, 442.01it/s]
Producing cache on MemoryTrace: 26581it [00:49, 446.30it/s]
Producing cache on MemoryTrace: 26627it [00:49, 449.95it/s]
Producing cache on MemoryTrace: 26673it [00:49, 452.29it/s]
Producing cache on MemoryTrace: 26719it [00:49, 450.39it/s]
Producing cache on MemoryTrace: 26765it [00:49, 449.49it/s]
Producing cache on MemoryTrace: 26814it [00:49, 458.46it/s]
Producing cache on MemoryTrace: 26860it [00:49, 457.33it/s]
Producing cache on MemoryTrace: 26906it [00:49, 426.07it/s]
Producing cache on MemoryTrace: 26950it [00:49, 422.42it/s]
Producing cache on MemoryTrace: 26993it [00:50, 422.54it/s]
Producing cache on MemoryTrace: 27043it [00:50, 442.63it/s]
Producing cache on MemoryTrace: 27088it [00:50, 435.45it/s]
Producing cache on MemoryTrace: 27132it [00:50, 375.32it/s]
Producing cache on MemoryTrace: 27173it [00:50, 384.17it/s]
Producing cache on MemoryTrace: 27218it [00:50, 401.37it/s]
Producing cache on MemoryTrace: 27262it [00:50, 412.09it/s]
Producing cache on MemoryTrace: 27309it [00:50, 426.41it/s]
Producing cache on MemoryTrace: 27353it [00:50, 425.82it/s]
Producing cache on MemoryTrace: 27397it [00:50, 429.39it/s]
Producing cache on MemoryTrace: 27443it [00:51, 437.04it/s]
Producing cache on MemoryTrace: 27489it [00:51, 441.03it/s]
Producing cache on MemoryTrace: 27538it [00:51, 454.47it/s]
Producing cache on MemoryTrace: 27584it [00:51, 435.27it/s]
Producing cache on MemoryTrace: 27628it [00:51, 436.01it/s]
Producing cache on MemoryTrace: 27674it [00:51, 441.82it/s]
Producing cache on MemoryTrace: 27719it [00:51, 425.71it/s]
Producing cache on MemoryTrace: 27762it [00:51, 424.96it/s]
Producing cache on MemoryTrace: 27805it [00:51, 423.96it/s]
Producing cache on MemoryTrace: 27850it [00:52, 430.68it/s]
Producing cache on MemoryTrace: 27902it [00:52, 454.29it/s]
Producing cache on MemoryTrace: 27948it [00:52, 449.83it/s]
Producing cache on MemoryTrace: 27994it [00:52, 445.28it/s]
Producing cache on MemoryTrace: 28039it [00:52, 445.96it/s]
Producing cache on MemoryTrace: 28090it [00:52, 461.55it/s]
Producing cache on MemoryTrace: 28139it [00:52, 469.19it/s]
Producing cache on MemoryTrace: 28186it [00:52, 447.58it/s]
Producing cache on MemoryTrace: 28231it [00:52, 447.65it/s]
Producing cache on MemoryTrace: 28276it [00:52, 437.02it/s]
Producing cache on MemoryTrace: 28321it [00:53, 436.49it/s]
Producing cache on MemoryTrace: 28365it [00:53, 433.15it/s]
Producing cache on MemoryTrace: 28409it [00:53, 434.30it/s]
Producing cache on MemoryTrace: 28453it [00:53, 422.01it/s]
Producing cache on MemoryTrace: 28496it [00:53, 421.29it/s]
Producing cache on MemoryTrace: 28540it [00:53, 425.59it/s]
Producing cache on MemoryTrace: 28584it [00:53, 428.91it/s]
Producing cache on MemoryTrace: 28628it [00:53, 432.16it/s]
Producing cache on MemoryTrace: 28673it [00:53, 436.05it/s]
Producing cache on MemoryTrace: 28717it [00:54, 409.13it/s]
Producing cache on MemoryTrace: 28760it [00:54, 413.05it/s]
Producing cache on MemoryTrace: 28804it [00:54, 420.34it/s]
Producing cache on MemoryTrace: 28850it [00:54, 429.46it/s]
Producing cache on MemoryTrace: 28894it [00:54, 427.60it/s]
Producing cache on MemoryTrace: 28937it [00:54, 417.86it/s]
Producing cache on MemoryTrace: 28979it [00:54, 414.77it/s]
Producing cache on MemoryTrace: 29021it [00:54, 413.41it/s]
Producing cache on MemoryTrace: 29067it [00:54, 426.15it/s]
Producing cache on MemoryTrace: 29111it [00:54, 429.54it/s]
Producing cache on MemoryTrace: 29159it [00:55, 442.84it/s]
Producing cache on MemoryTrace: 29204it [00:55, 429.79it/s]
Producing cache on MemoryTrace: 29248it [00:55, 424.49it/s]
Producing cache on MemoryTrace: 29291it [00:55, 414.25it/s]
Producing cache on MemoryTrace: 29336it [00:55, 422.18it/s]
Producing cache on MemoryTrace: 29379it [00:55, 416.42it/s]
Producing cache on MemoryTrace: 29422it [00:55, 418.62it/s]
Producing cache on MemoryTrace: 29464it [00:55, 417.66it/s]
Producing cache on MemoryTrace: 29509it [00:55, 425.23it/s]
Producing cache on MemoryTrace: 29552it [00:55, 421.78it/s]
Producing cache on MemoryTrace: 29596it [00:56, 425.84it/s]
Producing cache on MemoryTrace: 29641it [00:56, 430.26it/s]
Producing cache on MemoryTrace: 29685it [00:56, 430.23it/s]
Producing cache on MemoryTrace: 29732it [00:56, 440.93it/s]
Producing cache on MemoryTrace: 29777it [00:56, 431.28it/s]
Producing cache on MemoryTrace: 29821it [00:56, 411.62it/s]
Producing cache on MemoryTrace: 29863it [00:56, 409.34it/s]
Producing cache on MemoryTrace: 29905it [00:56, 400.69it/s]
Producing cache on MemoryTrace: 29946it [00:57, 320.06it/s]
Producing cache on MemoryTrace: 29981it [00:57, 323.64it/s]
Producing cache on MemoryTrace: 30019it [00:57, 336.34it/s]
Producing cache on MemoryTrace: 30055it [00:57, 332.99it/s]
Producing cache on MemoryTrace: 30097it [00:57, 356.09it/s]
Producing cache on MemoryTrace: 30140it [00:57, 375.70it/s]
Producing cache on MemoryTrace: 30183it [00:57, 388.85it/s]
Producing cache on MemoryTrace: 30223it [00:57, 388.50it/s]
Producing cache on MemoryTrace: 30263it [00:57, 390.90it/s]
Producing cache on MemoryTrace: 30303it [00:57, 383.83it/s]
Producing cache on MemoryTrace: 30344it [00:58, 391.34it/s]
Producing cache on MemoryTrace: 30384it [00:58, 386.59it/s]
Producing cache on MemoryTrace: 30424it [00:58, 388.70it/s]
Producing cache on MemoryTrace: 30463it [00:58, 384.38it/s]
Producing cache on MemoryTrace: 30505it [00:58, 394.71it/s]
Producing cache on MemoryTrace: 30545it [00:58, 395.87it/s]
Producing cache on MemoryTrace: 30585it [00:58, 391.15it/s]
Producing cache on MemoryTrace: 30625it [00:58, 388.45it/s]
Producing cache on MemoryTrace: 30664it [00:58, 375.22it/s]
Producing cache on MemoryTrace: 30702it [00:59, 372.70it/s]
Producing cache on MemoryTrace: 30740it [00:59, 372.71it/s]
Producing cache on MemoryTrace: 30781it [00:59, 382.71it/s]
Producing cache on MemoryTrace: 30824it [00:59, 395.31it/s]
Producing cache on MemoryTrace: 30864it [00:59, 375.42it/s]
Producing cache on MemoryTrace: 30902it [00:59, 366.22it/s]
Producing cache on MemoryTrace: 30944it [00:59, 379.99it/s]
Producing cache on MemoryTrace: 30984it [00:59, 384.51it/s]
Producing cache on MemoryTrace: 31023it [00:59, 370.37it/s]
Producing cache on MemoryTrace: 31061it [00:59, 367.57it/s]
Producing cache on MemoryTrace: 31098it [01:00, 363.67it/s]
Producing cache on MemoryTrace: 31135it [01:00, 355.57it/s]
Producing cache on MemoryTrace: 31174it [01:00, 362.79it/s]
Producing cache on MemoryTrace: 31211it [01:00, 363.08it/s]
Producing cache on MemoryTrace: 31248it [01:00, 361.56it/s]
Producing cache on MemoryTrace: 31289it [01:00, 374.33it/s]
Producing cache on MemoryTrace: 31328it [01:00, 376.21it/s]
Producing cache on MemoryTrace: 31367it [01:00, 377.13it/s]
Producing cache on MemoryTrace: 31406it [01:00, 379.77it/s]
Producing cache on MemoryTrace: 31447it [01:00, 386.62it/s]
Producing cache on MemoryTrace: 31486it [01:01, 382.70it/s]
Producing cache on MemoryTrace: 31529it [01:01, 396.52it/s]
Producing cache on MemoryTrace: 31569it [01:01, 391.67it/s]
Producing cache on MemoryTrace: 31609it [01:01, 389.70it/s]
