Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/milc_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/milc_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:27,  1.54s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:01<00:04,  3.08it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.08it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.83it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.83it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.83it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.95it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.95it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.95it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.56it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.56it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.81it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.81it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.90it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.90it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.60it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.60it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.00it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.00it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.53it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.53it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.97it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.97it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.68it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.68it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.45it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.64it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 130190/10000000 [00:00<00:07, 1301836.06it/s]
Initializing DataTrace:   4%|▍         | 434089/10000000 [00:00<00:04, 2323603.53it/s]
Initializing DataTrace:   8%|▊         | 827891/10000000 [00:00<00:02, 3060715.01it/s]
Initializing DataTrace:  12%|█▏        | 1229978/10000000 [00:00<00:02, 3439706.93it/s]
Initializing DataTrace:  16%|█▌        | 1624424/10000000 [00:00<00:02, 3621602.63it/s]
Initializing DataTrace:  20%|██        | 2036899/10000000 [00:00<00:02, 3792603.13it/s]
Initializing DataTrace:  25%|██▍       | 2460973/10000000 [00:00<00:01, 3939050.11it/s]
Initializing DataTrace:  29%|██▉       | 2878430/10000000 [00:00<00:01, 4013975.24it/s]
Initializing DataTrace:  33%|███▎      | 3301498/10000000 [00:00<00:01, 4081652.51it/s]
Initializing DataTrace:  37%|███▋      | 3737519/10000000 [00:01<00:01, 4167595.13it/s]
Initializing DataTrace:  42%|████▏     | 4182691/10000000 [00:01<00:01, 4254497.71it/s]
Initializing DataTrace:  46%|████▌     | 4612103/10000000 [00:01<00:01, 4266502.59it/s]
Initializing DataTrace:  51%|█████     | 5073702/10000000 [00:01<00:01, 4372306.45it/s]
Initializing DataTrace:  55%|█████▌    | 5536879/10000000 [00:01<00:01, 4450624.64it/s]
Initializing DataTrace:  60%|█████▉    | 5997628/10000000 [00:01<00:00, 4497840.76it/s]
Initializing DataTrace:  65%|██████▍   | 6463581/10000000 [00:01<00:00, 4546456.87it/s]
Initializing DataTrace:  69%|██████▉   | 6918227/10000000 [00:01<00:00, 4513438.83it/s]
Initializing DataTrace:  74%|███████▍  | 7376492/10000000 [00:01<00:00, 4534076.09it/s]
Initializing DataTrace:  79%|███████▊  | 7853272/10000000 [00:01<00:00, 4603950.30it/s]
Producing cache on MemoryTrace: 15352it [00:26, 243.97it/s]
Producing cache on MemoryTrace: 15380it [00:26, 246.73it/s]
Producing cache on MemoryTrace: 15407it [00:26, 241.59it/s]
Producing cache on MemoryTrace: 15444it [00:26, 273.22it/s]
Producing cache on MemoryTrace: 15476it [00:26, 283.91it/s]
Producing cache on MemoryTrace: 15506it [00:26, 280.17it/s]
Producing cache on MemoryTrace: 15539it [00:27, 291.30it/s]
Producing cache on MemoryTrace: 15571it [00:27, 297.41it/s]
Producing cache on MemoryTrace: 15607it [00:27, 314.70it/s]
Producing cache on MemoryTrace: 15641it [00:27, 321.09it/s]
Producing cache on MemoryTrace: 15678it [00:27, 332.71it/s]
Producing cache on MemoryTrace: 15717it [00:27, 348.28it/s]
Producing cache on MemoryTrace: 15753it [00:27, 347.08it/s]
Producing cache on MemoryTrace: 15791it [00:27, 356.04it/s]
Producing cache on MemoryTrace: 15828it [00:27, 357.03it/s]
Producing cache on MemoryTrace: 15869it [00:28, 370.92it/s]
Producing cache on MemoryTrace: 15907it [00:28, 367.27it/s]
Producing cache on MemoryTrace: 15944it [00:28, 364.14it/s]
Producing cache on MemoryTrace: 15981it [00:28, 352.52it/s]
Producing cache on MemoryTrace: 16017it [00:28, 280.21it/s]
Producing cache on MemoryTrace: 16049it [00:28, 288.11it/s]
Producing cache on MemoryTrace: 16084it [00:28, 303.22it/s]
Producing cache on MemoryTrace: 16121it [00:28, 320.44it/s]
Producing cache on MemoryTrace: 16155it [00:28, 319.38it/s]
Producing cache on MemoryTrace: 16190it [00:29, 326.58it/s]
Producing cache on MemoryTrace: 16227it [00:29, 338.68it/s]
Producing cache on MemoryTrace: 16262it [00:29, 331.20it/s]
Producing cache on MemoryTrace: 16296it [00:29, 317.04it/s]
Producing cache on MemoryTrace: 16329it [00:29, 312.57it/s]
Producing cache on MemoryTrace: 16361it [00:29, 305.90it/s]
Producing cache on MemoryTrace: 16397it [00:29, 320.08it/s]
Producing cache on MemoryTrace: 16430it [00:29, 320.31it/s]
Producing cache on MemoryTrace: 16464it [00:29, 324.22it/s]
Producing cache on MemoryTrace: 16498it [00:30, 324.98it/s]
Producing cache on MemoryTrace: 16531it [00:30, 321.01it/s]
Producing cache on MemoryTrace: 16564it [00:30, 317.70it/s]
Producing cache on MemoryTrace: 16596it [00:30, 305.97it/s]
Producing cache on MemoryTrace: 16627it [00:30, 301.20it/s]
Producing cache on MemoryTrace: 16658it [00:30, 288.51it/s]
Producing cache on MemoryTrace: 16689it [00:30, 292.66it/s]
Producing cache on MemoryTrace: 16721it [00:30, 299.54it/s]
Producing cache on MemoryTrace: 16757it [00:30, 315.09it/s]
Producing cache on MemoryTrace: 16792it [00:30, 323.95it/s]
Producing cache on MemoryTrace: 16825it [00:31, 312.89it/s]
Producing cache on MemoryTrace: 16857it [00:31, 307.73it/s]
Producing cache on MemoryTrace: 16888it [00:31, 307.35it/s]
Producing cache on MemoryTrace: 16919it [00:31, 298.65it/s]
Producing cache on MemoryTrace: 16949it [00:31, 297.29it/s]
Producing cache on MemoryTrace: 16979it [00:31, 290.50it/s]
Producing cache on MemoryTrace: 17014it [00:31, 305.10it/s]
Producing cache on MemoryTrace: 17045it [00:31, 303.25it/s]
Producing cache on MemoryTrace: 17076it [00:31, 300.87it/s]
Producing cache on MemoryTrace: 17108it [00:32, 306.10it/s]
Producing cache on MemoryTrace: 17139it [00:32, 302.12it/s]
Producing cache on MemoryTrace: 17171it [00:32, 306.30it/s]
Producing cache on MemoryTrace: 17204it [00:32, 311.50it/s]
Producing cache on MemoryTrace: 17236it [00:32, 313.46it/s]
Producing cache on MemoryTrace: 17268it [00:32, 311.65it/s]
Producing cache on MemoryTrace: 17302it [00:32, 318.42it/s]
Producing cache on MemoryTrace: 17335it [00:32, 320.71it/s]
Producing cache on MemoryTrace: 17368it [00:32, 314.31it/s]
Producing cache on MemoryTrace: 17400it [00:32, 309.05it/s]
Producing cache on MemoryTrace: 17431it [00:33, 307.26it/s]
Producing cache on MemoryTrace: 17465it [00:33, 315.89it/s]
Producing cache on MemoryTrace: 17497it [00:33, 313.55it/s]
Producing cache on MemoryTrace: 17529it [00:33, 308.02it/s]
Producing cache on MemoryTrace: 17560it [00:33, 305.02it/s]
Producing cache on MemoryTrace: 17591it [00:33, 299.22it/s]
Producing cache on MemoryTrace: 17621it [00:33, 298.69it/s]
Producing cache on MemoryTrace: 17652it [00:33, 300.14it/s]
Producing cache on MemoryTrace: 17683it [00:33, 297.27it/s]
Producing cache on MemoryTrace: 17713it [00:34, 287.14it/s]
Producing cache on MemoryTrace: 17742it [00:34, 282.18it/s]
Producing cache on MemoryTrace: 17773it [00:34, 285.85it/s]
Producing cache on MemoryTrace: 17804it [00:34, 291.23it/s]
Producing cache on MemoryTrace: 17836it [00:34, 298.68it/s]
Producing cache on MemoryTrace: 17866it [00:34, 291.70it/s]
Producing cache on MemoryTrace: 17896it [00:34, 292.46it/s]
Producing cache on MemoryTrace: 17926it [00:34, 293.46it/s]
Producing cache on MemoryTrace: 17956it [00:34, 286.32it/s]
Producing cache on MemoryTrace: 17985it [00:34, 280.71it/s]
Producing cache on MemoryTrace: 18015it [00:35, 285.96it/s]
Producing cache on MemoryTrace: 18044it [00:35, 232.59it/s]
Producing cache on MemoryTrace: 18069it [00:35, 234.63it/s]
Producing cache on MemoryTrace: 18094it [00:35, 237.07it/s]
Producing cache on MemoryTrace: 18123it [00:35, 249.09it/s]
Producing cache on MemoryTrace: 18149it [00:35, 246.99it/s]
Producing cache on MemoryTrace: 18175it [00:35, 245.56it/s]
Producing cache on MemoryTrace: 18202it [00:35, 250.18it/s]
Producing cache on MemoryTrace: 18229it [00:35, 253.06it/s]
Producing cache on MemoryTrace: 18256it [00:36, 253.20it/s]
Producing cache on MemoryTrace: 18282it [00:36, 253.47it/s]
Producing cache on MemoryTrace: 18311it [00:36, 260.60it/s]
Producing cache on MemoryTrace: 18340it [00:36, 267.04it/s]
Producing cache on MemoryTrace: 18370it [00:36, 275.37it/s]
Producing cache on MemoryTrace: 18401it [00:36, 285.20it/s]
Producing cache on MemoryTrace: 18430it [00:36, 278.88it/s]
Producing cache on MemoryTrace: 18458it [00:36, 269.64it/s]
Producing cache on MemoryTrace: 18486it [00:36, 252.05it/s]
Producing cache on MemoryTrace: 18512it [00:37, 245.83it/s]
Producing cache on MemoryTrace: 18537it [00:37, 244.14it/s]
Producing cache on MemoryTrace: 18562it [00:37, 243.61it/s]
Producing cache on MemoryTrace: 18587it [00:37, 242.81it/s]
Producing cache on MemoryTrace: 18612it [00:37, 238.44it/s]
Producing cache on MemoryTrace: 18636it [00:37, 237.54it/s]
Producing cache on MemoryTrace: 18663it [00:37, 245.21it/s]
Producing cache on MemoryTrace: 18692it [00:37, 256.77it/s]
Producing cache on MemoryTrace: 18721it [00:37, 265.55it/s]
Producing cache on MemoryTrace: 18748it [00:37, 260.57it/s]
Producing cache on MemoryTrace: 18775it [00:38, 252.17it/s]
Producing cache on MemoryTrace: 18804it [00:38, 262.08it/s]
Producing cache on MemoryTrace: 18831it [00:38, 257.36it/s]
Producing cache on MemoryTrace: 18861it [00:38, 268.78it/s]
Producing cache on MemoryTrace: 18892it [00:38, 280.16it/s]
Producing cache on MemoryTrace: 18924it [00:38, 290.40it/s]
Producing cache on MemoryTrace: 18954it [00:38, 288.62it/s]
Producing cache on MemoryTrace: 18983it [00:38, 259.75it/s]
Producing cache on MemoryTrace: 19010it [00:38, 260.62it/s]
Producing cache on MemoryTrace: 19037it [00:39, 258.52it/s]
Producing cache on MemoryTrace: 19065it [00:39, 262.81it/s]
Producing cache on MemoryTrace: 19096it [00:39, 276.12it/s]
Producing cache on MemoryTrace: 19125it [00:39, 278.61it/s]
Producing cache on MemoryTrace: 19160it [00:39, 295.15it/s]
Producing cache on MemoryTrace: 19190it [00:41, 42.95it/s] 
Producing cache on MemoryTrace: 19223it [00:41, 59.23it/s]
Producing cache on MemoryTrace: 19255it [00:41, 78.66it/s]
Producing cache on MemoryTrace: 19282it [00:41, 96.37it/s]
Producing cache on MemoryTrace: 19314it [00:42, 122.86it/s]
Producing cache on MemoryTrace: 19346it [00:42, 150.93it/s]
Producing cache on MemoryTrace: 19375it [00:42, 174.19it/s]
Producing cache on MemoryTrace: 19406it [00:42, 200.64it/s]
Producing cache on MemoryTrace: 19436it [00:42, 216.50it/s]
Producing cache on MemoryTrace: 19467it [00:42, 237.19it/s]
Producing cache on MemoryTrace: 19500it [00:42, 259.56it/s]
Producing cache on MemoryTrace: 19531it [00:42, 268.72it/s]
Producing cache on MemoryTrace: 19561it [00:42, 265.13it/s]
Producing cache on MemoryTrace: 19590it [00:42, 263.99it/s]
Producing cache on MemoryTrace: 19618it [00:43, 264.95it/s]
Producing cache on MemoryTrace: 19646it [00:43, 264.18it/s]
Producing cache on MemoryTrace: 19674it [00:43, 268.07it/s]
Producing cache on MemoryTrace: 19703it [00:43, 272.98it/s]
Producing cache on MemoryTrace: 19731it [00:43, 266.88it/s]
Producing cache on MemoryTrace: 19758it [00:43, 253.82it/s]
Producing cache on MemoryTrace: 19784it [00:43, 235.30it/s]
Producing cache on MemoryTrace: 19810it [00:43, 240.40it/s]
Producing cache on MemoryTrace: 19836it [00:43, 244.33it/s]
Producing cache on MemoryTrace: 19861it [00:44, 244.23it/s]
Producing cache on MemoryTrace: 19886it [00:44, 233.09it/s]
Producing cache on MemoryTrace: 19911it [00:44, 235.51it/s]
Producing cache on MemoryTrace: 19937it [00:44, 241.54it/s]
Producing cache on MemoryTrace: 19962it [00:44, 224.96it/s]
Producing cache on MemoryTrace: 19991it [00:44, 241.51it/s]
Producing cache on MemoryTrace: 20018it [00:44, 247.43it/s]
Producing cache on MemoryTrace: 20044it [00:44, 248.65it/s]
Producing cache on MemoryTrace: 20072it [00:44, 253.74it/s]
Producing cache on MemoryTrace: 20098it [00:45, 249.89it/s]
Producing cache on MemoryTrace: 20127it [00:45, 261.28it/s]
Producing cache on MemoryTrace: 20155it [00:45, 265.61it/s]
Producing cache on MemoryTrace: 20182it [00:45, 266.36it/s]
Producing cache on MemoryTrace: 20209it [00:45, 261.13it/s]
Producing cache on MemoryTrace: 20239it [00:45, 270.54it/s]
Producing cache on MemoryTrace: 20270it [00:45, 280.40it/s]
Producing cache on MemoryTrace: 20299it [00:45, 269.00it/s]
Producing cache on MemoryTrace: 20327it [00:45, 268.55it/s]
Producing cache on MemoryTrace: 20354it [00:45, 267.99it/s]
Producing cache on MemoryTrace: 20381it [00:46, 255.19it/s]
Producing cache on MemoryTrace: 20407it [00:46, 254.35it/s]
Producing cache on MemoryTrace: 20433it [00:46, 238.81it/s]
Producing cache on MemoryTrace: 20459it [00:46, 244.55it/s]
Producing cache on MemoryTrace: 20486it [00:46, 250.16it/s]
Producing cache on MemoryTrace: 20512it [00:46, 251.91it/s]
Producing cache on MemoryTrace: 20538it [00:46, 252.35it/s]
Producing cache on MemoryTrace: 20564it [00:46, 245.79it/s]
Producing cache on MemoryTrace: 20589it [00:46, 246.44it/s]
Producing cache on MemoryTrace: 20614it [00:47, 243.81it/s]
Producing cache on MemoryTrace: 20640it [00:47, 248.11it/s]
Producing cache on MemoryTrace: 20665it [00:47, 236.14it/s]
Producing cache on MemoryTrace: 20689it [00:47, 230.84it/s]
Producing cache on MemoryTrace: 20713it [00:47, 225.94it/s]
Producing cache on MemoryTrace: 20741it [00:47, 240.14it/s]
Producing cache on MemoryTrace: 20767it [00:47, 229.75it/s]
Producing cache on MemoryTrace: 20791it [00:47, 184.82it/s]
Producing cache on MemoryTrace: 20815it [00:48, 197.92it/s]
Producing cache on MemoryTrace: 20838it [00:48, 205.79it/s]
Producing cache on MemoryTrace: 20860it [00:48, 206.77it/s]
Producing cache on MemoryTrace: 20888it [00:48, 223.51it/s]
Producing cache on MemoryTrace: 20911it [00:48, 209.00it/s]
Producing cache on MemoryTrace: 20933it [00:48, 198.42it/s]
Producing cache on MemoryTrace: 20954it [00:48, 201.18it/s]
Producing cache on MemoryTrace: 20979it [00:48, 212.70it/s]
Producing cache on MemoryTrace: 21003it [00:48, 219.76it/s]
Producing cache on MemoryTrace: 21028it [00:48, 228.33it/s]
Producing cache on MemoryTrace: 21052it [00:49, 137.22it/s]
Producing cache on MemoryTrace: 21071it [00:49, 136.84it/s]
Producing cache on MemoryTrace: 21091it [00:49, 149.06it/s]
Producing cache on MemoryTrace: 21110it [00:49, 157.75it/s]
Producing cache on MemoryTrace: 21128it [00:49, 162.80it/s]
Producing cache on MemoryTrace: 21150it [00:49, 177.33it/s]
Producing cache on MemoryTrace: 21170it [00:49, 179.29it/s]
Producing cache on MemoryTrace: 21189it [00:50, 180.82it/s]
Producing cache on MemoryTrace: 21208it [00:50, 178.74it/s]
Producing cache on MemoryTrace: 21227it [00:50, 178.33it/s]
Producing cache on MemoryTrace: 21246it [00:50, 177.64it/s]
Producing cache on MemoryTrace: 21266it [00:50, 182.76it/s]
Producing cache on MemoryTrace: 21290it [00:50, 199.04it/s]
Producing cache on MemoryTrace: 21317it [00:50, 219.53it/s]
Producing cache on MemoryTrace: 21344it [00:50, 228.72it/s]
Producing cache on MemoryTrace: 21367it [00:50, 223.80it/s]
Producing cache on MemoryTrace: 21391it [00:51, 225.61it/s]
Producing cache on MemoryTrace: 21419it [00:51, 238.73it/s]
Producing cache on MemoryTrace: 21444it [00:51, 240.02it/s]
Producing cache on MemoryTrace: 21469it [00:51, 241.19it/s]
Producing cache on MemoryTrace: 21494it [00:51, 205.19it/s]
Producing cache on MemoryTrace: 21517it [00:51, 210.37it/s]
Producing cache on MemoryTrace: 21542it [00:51, 219.94it/s]
Producing cache on MemoryTrace: 21565it [00:51, 220.08it/s]
Producing cache on MemoryTrace: 21588it [00:51, 216.28it/s]
Producing cache on MemoryTrace: 21613it [00:52, 225.12it/s]
Producing cache on MemoryTrace: 21641it [00:52, 238.93it/s]
Producing cache on MemoryTrace: 21666it [00:52, 242.03it/s]
Producing cache on MemoryTrace: 21691it [00:52, 244.10it/s]
Producing cache on MemoryTrace: 21716it [00:52, 243.28it/s]
Producing cache on MemoryTrace: 21741it [00:52, 211.72it/s]
Producing cache on MemoryTrace: 21763it [00:52, 167.80it/s]
Producing cache on MemoryTrace: 21782it [00:52, 170.76it/s]
Producing cache on MemoryTrace: 21806it [00:52, 186.96it/s]
Producing cache on MemoryTrace: 21832it [00:53, 204.29it/s]
Producing cache on MemoryTrace: 21856it [00:53, 213.39it/s]
Producing cache on MemoryTrace: 21880it [00:53, 217.53it/s]
Producing cache on MemoryTrace: 21903it [00:53, 220.81it/s]
Producing cache on MemoryTrace: 21929it [00:53, 229.33it/s]
Producing cache on MemoryTrace: 21956it [00:53, 239.98it/s]
Producing cache on MemoryTrace: 21981it [00:53, 241.26it/s]
Producing cache on MemoryTrace: 22008it [00:53, 245.86it/s]
Producing cache on MemoryTrace: 22037it [00:53, 256.58it/s]
Producing cache on MemoryTrace: 22063it [00:54, 257.00it/s]
Producing cache on MemoryTrace: 22091it [00:54, 260.26it/s]
Producing cache on MemoryTrace: 22118it [00:54, 252.37it/s]
Producing cache on MemoryTrace: 22144it [00:54, 246.91it/s]
Producing cache on MemoryTrace: 22170it [00:54, 250.14it/s]
Producing cache on MemoryTrace: 22198it [00:54, 256.56it/s]
Producing cache on MemoryTrace: 22224it [00:54, 255.42it/s]
Producing cache on MemoryTrace: 22250it [00:54, 252.58it/s]
Producing cache on MemoryTrace: 22277it [00:54, 254.65it/s]
Producing cache on MemoryTrace: 22307it [00:54, 265.38it/s]
Producing cache on MemoryTrace: 22334it [00:55, 263.59it/s]
Producing cache on MemoryTrace: 22361it [00:55, 261.83it/s]
Producing cache on MemoryTrace: 22391it [00:55, 272.46it/s]
Producing cache on MemoryTrace: 22419it [00:55, 262.94it/s]
Producing cache on MemoryTrace: 22446it [00:55, 257.25it/s]
Producing cache on MemoryTrace: 22472it [00:55, 250.95it/s]
Producing cache on MemoryTrace: 22498it [00:55, 251.84it/s]
Producing cache on MemoryTrace: 22524it [00:55, 240.89it/s]
Producing cache on MemoryTrace: 22549it [00:55, 241.07it/s]
Producing cache on MemoryTrace: 22574it [00:56, 241.74it/s]
Producing cache on MemoryTrace: 22602it [00:56, 251.15it/s]
Producing cache on MemoryTrace: 22629it [00:56, 254.39it/s]
Producing cache on MemoryTrace: 22655it [00:56, 251.45it/s]
Producing cache on MemoryTrace: 22681it [00:56, 253.13it/s]
Producing cache on MemoryTrace: 22709it [00:56, 260.06it/s]
Producing cache on MemoryTrace: 22737it [00:56, 264.48it/s]
Producing cache on MemoryTrace: 22764it [00:56, 262.32it/s]
Producing cache on MemoryTrace: 22791it [00:56, 259.33it/s]
Producing cache on MemoryTrace: 22817it [00:56, 247.24it/s]
Producing cache on MemoryTrace: 22845it [00:57, 255.69it/s]
Producing cache on MemoryTrace: 22873it [00:57, 261.14it/s]
Producing cache on MemoryTrace: 22901it [00:57, 264.61it/s]
Producing cache on MemoryTrace: 22929it [00:57, 266.72it/s]
Producing cache on MemoryTrace: 22958it [00:57, 272.43it/s]
Producing cache on MemoryTrace: 22986it [00:57, 272.89it/s]
Producing cache on MemoryTrace: 23016it [00:57, 279.63it/s]
Producing cache on MemoryTrace: 23045it [00:57, 279.03it/s]
Producing cache on MemoryTrace: 23073it [00:57, 272.48it/s]
Producing cache on MemoryTrace: 23101it [00:57, 273.99it/s]
Producing cache on MemoryTrace: 23131it [00:58, 279.98it/s]
Producing cache on MemoryTrace: 23160it [00:58, 282.60it/s]
Producing cache on MemoryTrace: 23189it [00:58, 234.69it/s]
Producing cache on MemoryTrace: 23214it [00:58, 212.09it/s]
Producing cache on MemoryTrace: 23237it [00:58, 206.83it/s]
Producing cache on MemoryTrace: 23259it [00:58, 209.17it/s]
Producing cache on MemoryTrace: 23281it [00:58, 208.90it/s]
Producing cache on MemoryTrace: 23303it [00:58, 211.66it/s]
Producing cache on MemoryTrace: 23328it [00:59, 221.09it/s]
Producing cache on MemoryTrace: 23357it [00:59, 237.02it/s]
Producing cache on MemoryTrace: 23384it [00:59, 245.01it/s]
Producing cache on MemoryTrace: 23412it [00:59, 253.07it/s]
Producing cache on MemoryTrace: 23441it [00:59, 261.22it/s]
Producing cache on MemoryTrace: 23468it [00:59, 252.29it/s]
Producing cache on MemoryTrace: 23494it [00:59, 231.22it/s]
Producing cache on MemoryTrace: 23518it [00:59, 228.96it/s]
Producing cache on MemoryTrace: 23542it [00:59, 230.40it/s]
Producing cache on MemoryTrace: 23568it [01:00, 236.26it/s]
Producing cache on MemoryTrace: 23596it [01:00, 248.36it/s]
Producing cache on MemoryTrace: 23622it [01:00, 242.38it/s]
Producing cache on MemoryTrace: 23650it [01:00, 251.35it/s]
Producing cache on MemoryTrace: 23676it [01:00, 253.23it/s]
Producing cache on MemoryTrace: 23702it [01:00, 251.61it/s]
Producing cache on MemoryTrace: 23729it [01:00, 255.73it/s]
Producing cache on MemoryTrace: 23757it [01:00, 260.92it/s]
Producing cache on MemoryTrace: 23786it [01:00, 269.23it/s]
Producing cache on MemoryTrace: 23815it [01:00, 274.07it/s]
Producing cache on MemoryTrace: 23843it [01:01, 273.39it/s]
Producing cache on MemoryTrace: 23871it [01:01, 273.73it/s]
Producing cache on MemoryTrace: 23900it [01:01, 275.49it/s]
Producing cache on MemoryTrace: 23928it [01:01, 275.75it/s]
Producing cache on MemoryTrace: 23956it [01:01, 241.95it/s]
Producing cache on MemoryTrace: 23981it [01:01, 237.34it/s]
Producing cache on MemoryTrace: 24006it [01:01, 238.46it/s]
Producing cache on MemoryTrace: 24031it [01:01, 235.11it/s]
Producing cache on MemoryTrace: 24055it [01:01, 225.63it/s]
Producing cache on MemoryTrace: 24082it [01:02, 235.36it/s]
Producing cache on MemoryTrace: 24106it [01:02, 236.52it/s]
Producing cache on MemoryTrace: 24133it [01:02, 243.21it/s]
Producing cache on MemoryTrace: 24158it [01:02, 243.14it/s]
Producing cache on MemoryTrace: 24187it [01:02, 255.01it/s]
Producing cache on MemoryTrace: 24214it [01:02, 256.68it/s]
Producing cache on MemoryTrace: 24240it [01:02, 253.25it/s]
Producing cache on MemoryTrace: 24266it [01:02, 238.13it/s]
Producing cache on MemoryTrace: 24291it [01:02, 235.46it/s]
Producing cache on MemoryTrace: 24317it [01:03, 241.61it/s]
Producing cache on MemoryTrace: 24342it [01:03, 234.61it/s]
Producing cache on MemoryTrace: 24368it [01:03, 240.42it/s]
Producing cache on MemoryTrace: 24396it [01:03, 250.62it/s]
Producing cache on MemoryTrace: 24424it [01:03, 257.01it/s]
Producing cache on MemoryTrace: 24452it [01:03, 262.71it/s]
Producing cache on MemoryTrace: 24479it [01:03, 258.72it/s]
Producing cache on MemoryTrace: 24505it [01:03, 257.93it/s]
Producing cache on MemoryTrace: 24531it [01:03, 248.44it/s]
Producing cache on MemoryTrace: 24556it [01:03, 240.17it/s]
Producing cache on MemoryTrace: 24581it [01:04, 242.09it/s]
Producing cache on MemoryTrace: 24610it [01:04, 253.99it/s]
Producing cache on MemoryTrace: 24636it [01:04, 251.60it/s]
Producing cache on MemoryTrace: 24662it [01:04, 226.30it/s]
Producing cache on MemoryTrace: 24687it [01:04, 231.51it/s]
Producing cache on MemoryTrace: 24712it [01:04, 235.17it/s]
Producing cache on MemoryTrace: 24738it [01:04, 241.85it/s]
Producing cache on MemoryTrace: 24766it [01:04, 251.56it/s]
Producing cache on MemoryTrace: 24797it [01:04, 267.04it/s]
Producing cache on MemoryTrace: 24828it [01:05, 278.54it/s]
Producing cache on MemoryTrace: 24857it [01:05, 271.47it/s]
Producing cache on MemoryTrace: 24885it [01:05, 248.05it/s]
Producing cache on MemoryTrace: 24912it [01:05, 253.12it/s]
