Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/milc_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/milc_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.77s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:01<00:05,  2.68it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:05,  2.68it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.23it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.23it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.23it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  5.17it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  5.17it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.17it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.44it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.44it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.65it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.65it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:03,  1.75it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:03,  1.75it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.07it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.07it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.42it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.42it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.78it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.78it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:07<00:01,  2.27it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:07<00:01,  2.27it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.66it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.66it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.31it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.31it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.04it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.40it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 102835/10000000 [00:00<00:09, 1014253.05it/s]
Initializing DataTrace:   4%|▍         | 438466/10000000 [00:00<00:04, 2384012.15it/s]
Initializing DataTrace:   8%|▊         | 789322/10000000 [00:00<00:03, 2895834.97it/s]
Initializing DataTrace:  12%|█▏        | 1157554/10000000 [00:00<00:02, 3205665.16it/s]
Initializing DataTrace:  16%|█▌        | 1564486/10000000 [00:00<00:02, 3516634.99it/s]
Initializing DataTrace:  19%|█▉        | 1945880/10000000 [00:00<00:02, 3617571.69it/s]
Initializing DataTrace:  23%|██▎       | 2337092/10000000 [00:00<00:02, 3713740.34it/s]
Initializing DataTrace:  27%|██▋       | 2720432/10000000 [00:00<00:01, 3751569.62it/s]
Initializing DataTrace:  31%|███       | 3118825/10000000 [00:00<00:01, 3824041.42it/s]
Initializing DataTrace:  35%|███▌      | 3501299/10000000 [00:01<00:01, 3794130.06it/s]
Initializing DataTrace:  39%|███▉      | 3883098/10000000 [00:01<00:01, 3801287.46it/s]
Initializing DataTrace:  43%|████▎     | 4291420/10000000 [00:01<00:01, 3886642.96it/s]
Initializing DataTrace:  47%|████▋     | 4680169/10000000 [00:01<00:01, 3847038.85it/s]
Initializing DataTrace:  51%|█████     | 5112899/10000000 [00:01<00:01, 3990552.78it/s]
Initializing DataTrace:  55%|█████▌    | 5532274/10000000 [00:01<00:01, 4051277.51it/s]
Initializing DataTrace:  59%|█████▉    | 5937600/10000000 [00:01<00:01, 3970707.29it/s]
Initializing DataTrace:  63%|██████▎   | 6335135/10000000 [00:01<00:00, 3958661.80it/s]
Initializing DataTrace:  68%|██████▊   | 6755899/10000000 [00:01<00:00, 4032333.35it/s]
Initializing DataTrace:  72%|███████▏  | 7159460/10000000 [00:01<00:00, 3940492.79it/s]
Producing cache on MemoryTrace: 13255it [00:26, 244.67it/s]
Producing cache on MemoryTrace: 13282it [00:26, 231.05it/s]
Producing cache on MemoryTrace: 13307it [00:26, 205.98it/s]
Producing cache on MemoryTrace: 13329it [00:26, 204.91it/s]
Producing cache on MemoryTrace: 13351it [00:26, 195.70it/s]
Producing cache on MemoryTrace: 13372it [00:26, 199.06it/s]
Producing cache on MemoryTrace: 13398it [00:27, 212.35it/s]
Producing cache on MemoryTrace: 13420it [00:27, 200.47it/s]
Producing cache on MemoryTrace: 13443it [00:27, 185.57it/s]
Producing cache on MemoryTrace: 13470it [00:27, 197.35it/s]
Producing cache on MemoryTrace: 13491it [00:27, 183.99it/s]
Producing cache on MemoryTrace: 13520it [00:27, 208.70it/s]
Producing cache on MemoryTrace: 13554it [00:27, 240.29it/s]
Producing cache on MemoryTrace: 13584it [00:27, 253.74it/s]
Producing cache on MemoryTrace: 13612it [00:27, 260.94it/s]
Producing cache on MemoryTrace: 13640it [00:28, 263.53it/s]
Producing cache on MemoryTrace: 13671it [00:28, 276.27it/s]
Producing cache on MemoryTrace: 13701it [00:28, 282.82it/s]
Producing cache on MemoryTrace: 13730it [00:28, 278.24it/s]
Producing cache on MemoryTrace: 13760it [00:28, 284.01it/s]
Producing cache on MemoryTrace: 13789it [00:28, 277.79it/s]
Producing cache on MemoryTrace: 13817it [00:28, 276.11it/s]
Producing cache on MemoryTrace: 13847it [00:28, 280.59it/s]
Producing cache on MemoryTrace: 13876it [00:28, 271.53it/s]
Producing cache on MemoryTrace: 13904it [00:28, 264.75it/s]
Producing cache on MemoryTrace: 13933it [00:29, 269.73it/s]
Producing cache on MemoryTrace: 13962it [00:29, 273.41it/s]
Producing cache on MemoryTrace: 13990it [00:29, 254.59it/s]
Producing cache on MemoryTrace: 14016it [00:29, 253.46it/s]
Producing cache on MemoryTrace: 14042it [00:29, 239.72it/s]
Producing cache on MemoryTrace: 14067it [00:29, 235.71it/s]
Producing cache on MemoryTrace: 14091it [00:29, 224.55it/s]
Producing cache on MemoryTrace: 14114it [00:29, 218.59it/s]
Producing cache on MemoryTrace: 14136it [00:30, 194.43it/s]
Producing cache on MemoryTrace: 14157it [00:30, 196.57it/s]
Producing cache on MemoryTrace: 14180it [00:30, 202.84it/s]
Producing cache on MemoryTrace: 14201it [00:30, 204.71it/s]
Producing cache on MemoryTrace: 14222it [00:30, 200.76it/s]
Producing cache on MemoryTrace: 14250it [00:30, 221.46it/s]
Producing cache on MemoryTrace: 14277it [00:30, 233.89it/s]
Producing cache on MemoryTrace: 14302it [00:30, 236.52it/s]
Producing cache on MemoryTrace: 14326it [00:30, 235.51it/s]
Producing cache on MemoryTrace: 14352it [00:30, 241.93it/s]
Producing cache on MemoryTrace: 14378it [00:31, 246.74it/s]
Producing cache on MemoryTrace: 14404it [00:31, 249.16it/s]
Producing cache on MemoryTrace: 14429it [00:31, 234.09it/s]
Producing cache on MemoryTrace: 14453it [00:31, 226.18it/s]
Producing cache on MemoryTrace: 14476it [00:31, 221.17it/s]
Producing cache on MemoryTrace: 14499it [00:31, 218.15it/s]
Producing cache on MemoryTrace: 14522it [00:31, 219.88it/s]
Producing cache on MemoryTrace: 14545it [00:31, 218.32it/s]
Producing cache on MemoryTrace: 14569it [00:31, 220.97it/s]
Producing cache on MemoryTrace: 14592it [00:32, 217.29it/s]
Producing cache on MemoryTrace: 14614it [00:32, 214.26it/s]
Producing cache on MemoryTrace: 14636it [00:32, 195.11it/s]
Producing cache on MemoryTrace: 14658it [00:32, 201.03it/s]
Producing cache on MemoryTrace: 14679it [00:32, 169.54it/s]
Producing cache on MemoryTrace: 14698it [00:32, 173.45it/s]
Producing cache on MemoryTrace: 14719it [00:32, 180.12it/s]
Producing cache on MemoryTrace: 14744it [00:32, 198.24it/s]
Producing cache on MemoryTrace: 14769it [00:32, 210.49it/s]
Producing cache on MemoryTrace: 14791it [00:33, 211.76it/s]
Producing cache on MemoryTrace: 14814it [00:33, 215.82it/s]
Producing cache on MemoryTrace: 14836it [00:33, 215.85it/s]
Producing cache on MemoryTrace: 14858it [00:33, 208.37it/s]
Producing cache on MemoryTrace: 14880it [00:33, 209.17it/s]
Producing cache on MemoryTrace: 14902it [00:33, 201.42it/s]
Producing cache on MemoryTrace: 14925it [00:33, 208.69it/s]
Producing cache on MemoryTrace: 14947it [00:33, 194.72it/s]
Producing cache on MemoryTrace: 14967it [00:33, 191.24it/s]
Producing cache on MemoryTrace: 14993it [00:34, 208.31it/s]
Producing cache on MemoryTrace: 15018it [00:34, 218.90it/s]
Producing cache on MemoryTrace: 15041it [00:34, 221.97it/s]
Producing cache on MemoryTrace: 15064it [00:34, 224.26it/s]
Producing cache on MemoryTrace: 15087it [00:34, 213.38it/s]
Producing cache on MemoryTrace: 15113it [00:34, 226.56it/s]
Producing cache on MemoryTrace: 15139it [00:34, 236.07it/s]
Producing cache on MemoryTrace: 15165it [00:34, 240.77it/s]
Producing cache on MemoryTrace: 15190it [00:34, 240.41it/s]
Producing cache on MemoryTrace: 15216it [00:35, 242.75it/s]
Producing cache on MemoryTrace: 15241it [00:35, 230.27it/s]
Producing cache on MemoryTrace: 15265it [00:35, 232.36it/s]
Producing cache on MemoryTrace: 15290it [00:35, 235.95it/s]
Producing cache on MemoryTrace: 15314it [00:35, 224.94it/s]
Producing cache on MemoryTrace: 15339it [00:35, 230.31it/s]
Producing cache on MemoryTrace: 15363it [00:35, 222.96it/s]
Producing cache on MemoryTrace: 15386it [00:35, 219.60it/s]
Producing cache on MemoryTrace: 15409it [00:35, 219.15it/s]
Producing cache on MemoryTrace: 15434it [00:35, 226.95it/s]
Producing cache on MemoryTrace: 15458it [00:36, 230.59it/s]
Producing cache on MemoryTrace: 15485it [00:36, 241.37it/s]
Producing cache on MemoryTrace: 15513it [00:36, 251.84it/s]
Producing cache on MemoryTrace: 15539it [00:36, 231.94it/s]
Producing cache on MemoryTrace: 15563it [00:36, 222.35it/s]
Producing cache on MemoryTrace: 15590it [00:36, 233.99it/s]
Producing cache on MemoryTrace: 15615it [00:36, 236.57it/s]
Producing cache on MemoryTrace: 15640it [00:36, 240.19it/s]
Producing cache on MemoryTrace: 15665it [00:36, 235.21it/s]
Producing cache on MemoryTrace: 15689it [00:37, 230.30it/s]
Producing cache on MemoryTrace: 15713it [00:37, 232.22it/s]
Producing cache on MemoryTrace: 15738it [00:37, 234.99it/s]
Producing cache on MemoryTrace: 15762it [00:37, 235.77it/s]
Producing cache on MemoryTrace: 15786it [00:37, 235.03it/s]
Producing cache on MemoryTrace: 15810it [00:37, 230.12it/s]
Producing cache on MemoryTrace: 15836it [00:37, 235.54it/s]
Producing cache on MemoryTrace: 15860it [00:37, 220.03it/s]
Producing cache on MemoryTrace: 15883it [00:37, 211.05it/s]
Producing cache on MemoryTrace: 15905it [00:38, 213.46it/s]
Producing cache on MemoryTrace: 15930it [00:38, 222.22it/s]
Producing cache on MemoryTrace: 15953it [00:38, 214.22it/s]
Producing cache on MemoryTrace: 15976it [00:38, 218.54it/s]
Producing cache on MemoryTrace: 16000it [00:38, 224.42it/s]
Producing cache on MemoryTrace: 16023it [00:38, 225.50it/s]
Producing cache on MemoryTrace: 16049it [00:38, 233.11it/s]
Producing cache on MemoryTrace: 16076it [00:38, 242.93it/s]
Producing cache on MemoryTrace: 16107it [00:38, 261.73it/s]
Producing cache on MemoryTrace: 16134it [00:38, 247.61it/s]
Producing cache on MemoryTrace: 16159it [00:39, 233.07it/s]
Producing cache on MemoryTrace: 16185it [00:39, 239.36it/s]
Producing cache on MemoryTrace: 16210it [00:39, 239.27it/s]
Producing cache on MemoryTrace: 16235it [00:39, 228.42it/s]
Producing cache on MemoryTrace: 16259it [00:39, 230.48it/s]
Producing cache on MemoryTrace: 16284it [00:39, 234.53it/s]
Producing cache on MemoryTrace: 16309it [00:39, 238.90it/s]
Producing cache on MemoryTrace: 16333it [00:39, 237.82it/s]
Producing cache on MemoryTrace: 16357it [00:39, 234.08it/s]
Producing cache on MemoryTrace: 16381it [00:40, 229.59it/s]
Producing cache on MemoryTrace: 16406it [00:40, 234.13it/s]
Producing cache on MemoryTrace: 16430it [00:40, 235.51it/s]
Producing cache on MemoryTrace: 16456it [00:40, 242.47it/s]
Producing cache on MemoryTrace: 16485it [00:40, 254.95it/s]
Producing cache on MemoryTrace: 16514it [00:40, 262.56it/s]
Producing cache on MemoryTrace: 16541it [00:40, 249.51it/s]
Producing cache on MemoryTrace: 16567it [00:40, 251.28it/s]
Producing cache on MemoryTrace: 16593it [00:40, 245.97it/s]
Producing cache on MemoryTrace: 16625it [00:41, 264.85it/s]
Producing cache on MemoryTrace: 16652it [00:41, 262.41it/s]
Producing cache on MemoryTrace: 16679it [00:41, 257.01it/s]
Producing cache on MemoryTrace: 16705it [00:41, 254.18it/s]
Producing cache on MemoryTrace: 16731it [00:41, 246.94it/s]
Producing cache on MemoryTrace: 16760it [00:41, 256.82it/s]
Producing cache on MemoryTrace: 16786it [00:41, 251.53it/s]
Producing cache on MemoryTrace: 16812it [00:41, 253.47it/s]
Producing cache on MemoryTrace: 16838it [00:41, 249.11it/s]
Producing cache on MemoryTrace: 16863it [00:41, 242.77it/s]
Producing cache on MemoryTrace: 16890it [00:42, 248.27it/s]
Producing cache on MemoryTrace: 16915it [00:42, 244.39it/s]
Producing cache on MemoryTrace: 16940it [00:42, 245.71it/s]
Producing cache on MemoryTrace: 16967it [00:42, 245.86it/s]
Producing cache on MemoryTrace: 16994it [00:42, 252.42it/s]
Producing cache on MemoryTrace: 17020it [00:42, 249.58it/s]
Producing cache on MemoryTrace: 17046it [00:42, 251.88it/s]
Producing cache on MemoryTrace: 17072it [00:42, 253.45it/s]
Producing cache on MemoryTrace: 17100it [00:42, 259.51it/s]
Producing cache on MemoryTrace: 17126it [00:43, 237.80it/s]
Producing cache on MemoryTrace: 17151it [00:43, 217.69it/s]
Producing cache on MemoryTrace: 17174it [00:43, 218.10it/s]
Producing cache on MemoryTrace: 17198it [00:43, 223.32it/s]
Producing cache on MemoryTrace: 17221it [00:43, 216.83it/s]
Producing cache on MemoryTrace: 17243it [00:43, 170.00it/s]
Producing cache on MemoryTrace: 17265it [00:43, 178.94it/s]
Producing cache on MemoryTrace: 17289it [00:43, 192.94it/s]
Producing cache on MemoryTrace: 17314it [00:44, 206.85it/s]
Producing cache on MemoryTrace: 17338it [00:44, 215.32it/s]
Producing cache on MemoryTrace: 17361it [00:44, 217.25it/s]
Producing cache on MemoryTrace: 17384it [00:44, 115.16it/s]
Producing cache on MemoryTrace: 17403it [00:44, 127.47it/s]
Producing cache on MemoryTrace: 17421it [00:44, 137.38it/s]
Producing cache on MemoryTrace: 17443it [00:44, 153.89it/s]
Producing cache on MemoryTrace: 17470it [00:45, 179.72it/s]
Producing cache on MemoryTrace: 17494it [00:45, 194.32it/s]
Producing cache on MemoryTrace: 17519it [00:45, 206.81it/s]
Producing cache on MemoryTrace: 17542it [00:45, 206.10it/s]
Producing cache on MemoryTrace: 17566it [00:45, 213.59it/s]
Producing cache on MemoryTrace: 17589it [00:45, 186.67it/s]
Producing cache on MemoryTrace: 17609it [00:45, 187.88it/s]
Producing cache on MemoryTrace: 17633it [00:45, 200.51it/s]
Producing cache on MemoryTrace: 17657it [00:45, 210.83it/s]
Producing cache on MemoryTrace: 17681it [00:46, 217.68it/s]
Producing cache on MemoryTrace: 17705it [00:46, 223.69it/s]
Producing cache on MemoryTrace: 17730it [00:46, 229.84it/s]
Producing cache on MemoryTrace: 17759it [00:46, 245.92it/s]
Producing cache on MemoryTrace: 17784it [00:46, 224.81it/s]
Producing cache on MemoryTrace: 17807it [00:46, 190.38it/s]
Producing cache on MemoryTrace: 17829it [00:46, 193.96it/s]
Producing cache on MemoryTrace: 17850it [00:46, 195.35it/s]
Producing cache on MemoryTrace: 17871it [00:46, 195.58it/s]
Producing cache on MemoryTrace: 17891it [00:47, 192.95it/s]
Producing cache on MemoryTrace: 17911it [00:47, 167.95it/s]
Producing cache on MemoryTrace: 17929it [00:47, 159.01it/s]
Producing cache on MemoryTrace: 17950it [00:47, 171.75it/s]
Producing cache on MemoryTrace: 17971it [00:47, 181.15it/s]
Producing cache on MemoryTrace: 17991it [00:47, 185.37it/s]
Producing cache on MemoryTrace: 18018it [00:47, 205.97it/s]
Producing cache on MemoryTrace: 18042it [00:47, 214.06it/s]
Producing cache on MemoryTrace: 18065it [00:47, 217.63it/s]
Producing cache on MemoryTrace: 18087it [00:48, 212.91it/s]
Producing cache on MemoryTrace: 18109it [00:48, 211.75it/s]
Producing cache on MemoryTrace: 18131it [00:48, 194.31it/s]
Producing cache on MemoryTrace: 18151it [00:48, 183.34it/s]
Producing cache on MemoryTrace: 18172it [00:48, 188.79it/s]
Producing cache on MemoryTrace: 18192it [00:48, 191.11it/s]
Producing cache on MemoryTrace: 18214it [00:48, 197.09it/s]
Producing cache on MemoryTrace: 18240it [00:48, 212.79it/s]
Producing cache on MemoryTrace: 18262it [00:48, 207.07it/s]
Producing cache on MemoryTrace: 18287it [00:49, 215.15it/s]
Producing cache on MemoryTrace: 18313it [00:49, 226.35it/s]
Producing cache on MemoryTrace: 18341it [00:49, 238.78it/s]
Producing cache on MemoryTrace: 18365it [00:49, 223.67it/s]
Producing cache on MemoryTrace: 18388it [00:49, 225.17it/s]
Producing cache on MemoryTrace: 18412it [00:49, 226.25it/s]
Producing cache on MemoryTrace: 18438it [00:49, 232.65it/s]
Producing cache on MemoryTrace: 18462it [00:49, 226.24it/s]
Producing cache on MemoryTrace: 18486it [00:49, 227.33it/s]
Producing cache on MemoryTrace: 18509it [00:50, 218.12it/s]
Producing cache on MemoryTrace: 18531it [00:50, 204.44it/s]
Producing cache on MemoryTrace: 18553it [00:50, 206.78it/s]
Producing cache on MemoryTrace: 18574it [00:50, 203.74it/s]
Producing cache on MemoryTrace: 18595it [00:50, 188.58it/s]
Producing cache on MemoryTrace: 18615it [00:50, 170.89it/s]
Producing cache on MemoryTrace: 18635it [00:50, 176.85it/s]
Producing cache on MemoryTrace: 18658it [00:50, 189.08it/s]
Producing cache on MemoryTrace: 18678it [00:50, 189.57it/s]
Producing cache on MemoryTrace: 18699it [00:51, 193.96it/s]
Producing cache on MemoryTrace: 18723it [00:51, 205.80it/s]
Producing cache on MemoryTrace: 18744it [00:51, 202.33it/s]
Producing cache on MemoryTrace: 18766it [00:51, 206.24it/s]
Producing cache on MemoryTrace: 18788it [00:51, 209.27it/s]
Producing cache on MemoryTrace: 18810it [00:51, 202.25it/s]
Producing cache on MemoryTrace: 18833it [00:51, 208.85it/s]
Producing cache on MemoryTrace: 18854it [00:51, 204.47it/s]
Producing cache on MemoryTrace: 18878it [00:51, 213.32it/s]
Producing cache on MemoryTrace: 18900it [00:52, 207.18it/s]
Producing cache on MemoryTrace: 18921it [00:52, 193.34it/s]
Producing cache on MemoryTrace: 18941it [00:52, 193.67it/s]
Producing cache on MemoryTrace: 18961it [00:52, 192.07it/s]
Producing cache on MemoryTrace: 18981it [00:52, 187.43it/s]
Producing cache on MemoryTrace: 19002it [00:52, 192.35it/s]
Producing cache on MemoryTrace: 19023it [00:52, 196.14it/s]
Producing cache on MemoryTrace: 19043it [00:52, 189.03it/s]
Producing cache on MemoryTrace: 19062it [00:52, 185.06it/s]
Producing cache on MemoryTrace: 19083it [00:53, 190.82it/s]
Producing cache on MemoryTrace: 19103it [00:53, 174.79it/s]
Producing cache on MemoryTrace: 19121it [00:53, 167.36it/s]
Producing cache on MemoryTrace: 19140it [00:53, 172.56it/s]
Producing cache on MemoryTrace: 19160it [00:53, 177.44it/s]
Producing cache on MemoryTrace: 19178it [00:59, 10.50it/s] 
Producing cache on MemoryTrace: 19193it [00:59, 13.70it/s]
Producing cache on MemoryTrace: 19216it [00:59, 20.54it/s]
Producing cache on MemoryTrace: 19239it [00:59, 29.60it/s]
Producing cache on MemoryTrace: 19257it [00:59, 38.16it/s]
Producing cache on MemoryTrace: 19275it [00:59, 48.59it/s]
Producing cache on MemoryTrace: 19295it [00:59, 63.17it/s]
Producing cache on MemoryTrace: 19315it [01:00, 79.62it/s]
Producing cache on MemoryTrace: 19335it [01:00, 97.39it/s]
Producing cache on MemoryTrace: 19357it [01:00, 117.97it/s]
Producing cache on MemoryTrace: 19377it [01:00, 132.67it/s]
Producing cache on MemoryTrace: 19397it [01:00, 147.13it/s]
Producing cache on MemoryTrace: 19417it [01:00, 157.26it/s]
Producing cache on MemoryTrace: 19441it [01:00, 177.30it/s]
Producing cache on MemoryTrace: 19462it [01:00, 182.84it/s]
Producing cache on MemoryTrace: 19483it [01:00, 185.86it/s]
Producing cache on MemoryTrace: 19510it [01:00, 205.89it/s]
Producing cache on MemoryTrace: 19532it [01:01, 202.38it/s]
Producing cache on MemoryTrace: 19554it [01:01, 176.23it/s]
Producing cache on MemoryTrace: 19575it [01:01, 182.54it/s]
Producing cache on MemoryTrace: 19595it [01:01, 178.28it/s]
Producing cache on MemoryTrace: 19614it [01:01, 171.06it/s]
Producing cache on MemoryTrace: 19634it [01:01, 176.61it/s]
Producing cache on MemoryTrace: 19654it [01:01, 182.45it/s]
Producing cache on MemoryTrace: 19676it [01:01, 189.85it/s]
Producing cache on MemoryTrace: 19696it [01:02, 189.15it/s]
Producing cache on MemoryTrace: 19716it [01:02, 181.94it/s]
Producing cache on MemoryTrace: 19737it [01:02, 184.77it/s]
Producing cache on MemoryTrace: 19756it [01:02, 181.67it/s]
Producing cache on MemoryTrace: 19775it [01:02, 177.19it/s]
Producing cache on MemoryTrace: 19795it [01:02, 181.96it/s]
Producing cache on MemoryTrace: 19817it [01:02, 191.85it/s]
Producing cache on MemoryTrace: 19838it [01:02, 193.91it/s]
Producing cache on MemoryTrace: 19858it [01:02, 192.01it/s]
Producing cache on MemoryTrace: 19878it [01:02, 189.87it/s]
Producing cache on MemoryTrace: 19898it [01:03, 192.17it/s]
Producing cache on MemoryTrace: 19918it [01:03, 187.88it/s]
Producing cache on MemoryTrace: 19939it [01:03, 194.10it/s]
Producing cache on MemoryTrace: 19959it [01:03, 158.48it/s]
Producing cache on MemoryTrace: 19980it [01:03, 171.38it/s]
Producing cache on MemoryTrace: 20000it [01:03, 178.77it/s]
Producing cache on MemoryTrace: 20022it [01:03, 188.19it/s]
Producing cache on MemoryTrace: 20044it [01:03, 192.95it/s]
Producing cache on MemoryTrace: 20064it [01:04, 192.35it/s]
Producing cache on MemoryTrace: 20084it [01:04, 190.37it/s]
Producing cache on MemoryTrace: 20104it [01:04, 186.06it/s]
Producing cache on MemoryTrace: 20123it [01:04, 162.75it/s]
Producing cache on MemoryTrace: 20140it [01:04, 157.85it/s]
Producing cache on MemoryTrace: 20157it [01:04, 155.70it/s]
Producing cache on MemoryTrace: 20181it [01:04, 175.19it/s]
Producing cache on MemoryTrace: 20202it [01:04, 183.97it/s]
Producing cache on MemoryTrace: 20221it [01:04, 177.08it/s]
Producing cache on MemoryTrace: 20241it [01:05, 180.32it/s]
Producing cache on MemoryTrace: 20260it [01:05, 177.25it/s]
Producing cache on MemoryTrace: 20279it [01:05, 179.72it/s]
Producing cache on MemoryTrace: 20298it [01:05, 179.15it/s]
Producing cache on MemoryTrace: 20317it [01:05, 181.89it/s]
Producing cache on MemoryTrace: 20336it [01:05, 182.76it/s]
Producing cache on MemoryTrace: 20356it [01:05, 187.55it/s]
Producing cache on MemoryTrace: 20376it [01:05, 190.43it/s]
Producing cache on MemoryTrace: 20396it [01:05, 183.02it/s]
Producing cache on MemoryTrace: 20415it [01:06, 170.41it/s]
Producing cache on MemoryTrace: 20433it [01:06, 164.95it/s]
Producing cache on MemoryTrace: 20450it [01:06, 166.12it/s]
Producing cache on MemoryTrace: 20467it [01:06, 156.62it/s]
Producing cache on MemoryTrace: 20483it [01:06, 139.27it/s]
Producing cache on MemoryTrace: 20500it [01:06, 145.02it/s]
Producing cache on MemoryTrace: 20515it [01:06, 142.44it/s]
Producing cache on MemoryTrace: 20530it [01:06, 134.09it/s]
Producing cache on MemoryTrace: 20545it [01:06, 136.13it/s]
Producing cache on MemoryTrace: 20561it [01:07, 142.12it/s]
Producing cache on MemoryTrace: 20576it [01:07, 135.91it/s]
Producing cache on MemoryTrace: 20590it [01:07, 136.66it/s]
Producing cache on MemoryTrace: 20604it [01:07, 135.79it/s]
Producing cache on MemoryTrace: 20620it [01:07, 141.08it/s]
Producing cache on MemoryTrace: 20635it [01:07, 143.17it/s]
Producing cache on MemoryTrace: 20650it [01:07, 130.64it/s]
Producing cache on MemoryTrace: 20664it [01:07, 132.92it/s]
Producing cache on MemoryTrace: 20680it [01:07, 139.57it/s]
Producing cache on MemoryTrace: 20695it [01:08, 135.80it/s]
Producing cache on MemoryTrace: 20709it [01:08, 100.57it/s]
Producing cache on MemoryTrace: 20721it [01:08, 103.13it/s]
Producing cache on MemoryTrace: 20734it [01:08, 106.46it/s]
Producing cache on MemoryTrace: 20750it [01:08, 119.33it/s]
Producing cache on MemoryTrace: 20765it [01:08, 127.37it/s]
Producing cache on MemoryTrace: 20779it [01:08, 130.07it/s]
Producing cache on MemoryTrace: 20796it [01:08, 139.72it/s]
Producing cache on MemoryTrace: 20812it [01:09, 144.16it/s]
Producing cache on MemoryTrace: 20827it [01:09, 136.55it/s]
Producing cache on MemoryTrace: 20841it [01:09, 136.51it/s]
Producing cache on MemoryTrace: 20856it [01:09, 140.00it/s]
Producing cache on MemoryTrace: 20873it [01:09, 146.27it/s]
Producing cache on MemoryTrace: 20888it [01:09, 146.56it/s]
Producing cache on MemoryTrace: 20903it [01:09, 135.50it/s]
Producing cache on MemoryTrace: 20917it [01:09, 128.02it/s]
Producing cache on MemoryTrace: 20932it [01:09, 130.19it/s]
