Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/milc_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/milc_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:33,  1.87s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:02<00:06,  2.27it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:06,  2.27it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.38it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.38it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.38it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.54it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.54it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:11,  1.33s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:11,  1.33s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.07s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.07s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:11<00:11,  1.63s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:11<00:11,  1.63s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:11<00:07,  1.28s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:11<00:07,  1.28s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:11<00:04,  1.02it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:11<00:04,  1.02it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:12<00:03,  1.23it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:12<00:03,  1.23it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:06,  2.16s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:06,  2.16s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:17<00:03,  1.63s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:17<00:03,  1.63s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:01,  1.20s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:01,  1.20s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.10it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.03it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 131994/10000000 [00:00<00:07, 1310958.37it/s]
Initializing DataTrace:   4%|▎         | 366626/10000000 [00:00<00:05, 1917772.80it/s]
Initializing DataTrace:   6%|▌         | 621802/10000000 [00:00<00:04, 2203736.65it/s]
Initializing DataTrace:   9%|▉         | 891393/10000000 [00:00<00:03, 2397633.26it/s]
Initializing DataTrace:  12%|█▏        | 1168719/10000000 [00:00<00:03, 2532860.61it/s]
Initializing DataTrace:  14%|█▍        | 1444861/10000000 [00:00<00:03, 2610409.78it/s]
Initializing DataTrace:  17%|█▋        | 1748756/10000000 [00:00<00:03, 2750394.49it/s]
Initializing DataTrace:  20%|██        | 2023839/10000000 [00:00<00:03, 2644157.77it/s]
Initializing DataTrace:  23%|██▎       | 2313917/10000000 [00:00<00:02, 2722166.71it/s]
Initializing DataTrace:  26%|██▌       | 2622755/10000000 [00:01<00:02, 2833039.12it/s]
Initializing DataTrace:  29%|██▉       | 2906822/10000000 [00:01<00:02, 2715152.83it/s]
Initializing DataTrace:  32%|███▏      | 3216299/10000000 [00:01<00:02, 2826095.46it/s]
Initializing DataTrace:  35%|███▌      | 3528662/10000000 [00:01<00:02, 2913724.76it/s]
Initializing DataTrace:  39%|███▉      | 3911581/10000000 [00:01<00:01, 3184858.12it/s]
Initializing DataTrace:  43%|████▎     | 4261231/10000000 [00:01<00:01, 3270515.15it/s]
Initializing DataTrace:  46%|████▌     | 4589344/10000000 [00:01<00:01, 3237468.83it/s]
Initializing DataTrace:  49%|████▉     | 4913881/10000000 [00:01<00:01, 3218245.11it/s]
Initializing DataTrace:  53%|█████▎    | 5250731/10000000 [00:01<00:01, 3262647.52it/s]
Initializing DataTrace:  56%|█████▌    | 5577453/10000000 [00:01<00:01, 3113943.78it/s]
Producing cache on MemoryTrace: 12044it [00:26, 382.26it/s]
Producing cache on MemoryTrace: 12084it [00:27, 383.31it/s]
Producing cache on MemoryTrace: 12123it [00:27, 376.67it/s]
Producing cache on MemoryTrace: 12162it [00:27, 356.18it/s]
Producing cache on MemoryTrace: 12205it [00:27, 373.23it/s]
Producing cache on MemoryTrace: 12243it [00:27, 349.97it/s]
Producing cache on MemoryTrace: 12279it [00:27, 338.18it/s]
Producing cache on MemoryTrace: 12314it [00:27, 323.61it/s]
Producing cache on MemoryTrace: 12353it [00:27, 341.46it/s]
Producing cache on MemoryTrace: 12388it [00:28, 277.21it/s]
Producing cache on MemoryTrace: 12418it [00:28, 218.00it/s]
Producing cache on MemoryTrace: 12443it [00:28, 216.06it/s]
Producing cache on MemoryTrace: 12476it [00:28, 240.09it/s]
Producing cache on MemoryTrace: 12508it [00:28, 257.55it/s]
Producing cache on MemoryTrace: 12536it [00:28, 259.64it/s]
Producing cache on MemoryTrace: 12564it [00:28, 252.34it/s]
Producing cache on MemoryTrace: 12592it [00:28, 259.35it/s]
Producing cache on MemoryTrace: 12627it [00:29, 283.92it/s]
Producing cache on MemoryTrace: 12657it [00:29, 211.54it/s]
Producing cache on MemoryTrace: 12682it [00:29, 199.09it/s]
Producing cache on MemoryTrace: 12714it [00:29, 225.68it/s]
Producing cache on MemoryTrace: 12749it [00:29, 255.97it/s]
Producing cache on MemoryTrace: 12777it [00:29, 203.86it/s]
Producing cache on MemoryTrace: 12801it [00:29, 188.42it/s]
Producing cache on MemoryTrace: 12823it [00:30, 194.12it/s]
Producing cache on MemoryTrace: 12853it [00:30, 217.83it/s]
Producing cache on MemoryTrace: 12883it [00:30, 236.63it/s]
Producing cache on MemoryTrace: 12909it [00:30, 165.18it/s]
Producing cache on MemoryTrace: 12933it [00:30, 179.92it/s]
Producing cache on MemoryTrace: 12955it [00:30, 188.69it/s]
Producing cache on MemoryTrace: 12977it [00:30, 191.90it/s]
Producing cache on MemoryTrace: 13004it [00:30, 211.23it/s]
Producing cache on MemoryTrace: 13027it [00:31, 205.86it/s]
Producing cache on MemoryTrace: 13049it [00:31, 199.72it/s]
Producing cache on MemoryTrace: 13070it [00:31, 181.34it/s]
Producing cache on MemoryTrace: 13089it [00:31, 178.44it/s]
Producing cache on MemoryTrace: 13108it [00:31, 176.57it/s]
Producing cache on MemoryTrace: 13150it [00:31, 237.07it/s]
Producing cache on MemoryTrace: 13179it [00:31, 250.94it/s]
Producing cache on MemoryTrace: 13220it [00:31, 294.18it/s]
Producing cache on MemoryTrace: 13253it [00:31, 304.21it/s]
Producing cache on MemoryTrace: 13285it [00:32, 306.36it/s]
Producing cache on MemoryTrace: 13317it [00:32, 276.33it/s]
Producing cache on MemoryTrace: 13352it [00:32, 294.46it/s]
Producing cache on MemoryTrace: 13383it [00:32, 267.61it/s]
Producing cache on MemoryTrace: 13413it [00:32, 275.14it/s]
Producing cache on MemoryTrace: 13442it [00:32, 227.48it/s]
Producing cache on MemoryTrace: 13467it [00:32, 229.01it/s]
Producing cache on MemoryTrace: 13509it [00:32, 275.31it/s]
Producing cache on MemoryTrace: 13543it [00:33, 290.92it/s]
Producing cache on MemoryTrace: 13588it [00:33, 333.65it/s]
Producing cache on MemoryTrace: 13623it [00:33, 278.11it/s]
Producing cache on MemoryTrace: 13660it [00:33, 299.72it/s]
Producing cache on MemoryTrace: 13693it [00:33, 297.51it/s]
Producing cache on MemoryTrace: 13730it [00:33, 314.95it/s]
Producing cache on MemoryTrace: 13776it [00:33, 353.59it/s]
Producing cache on MemoryTrace: 13813it [00:33, 347.90it/s]
Producing cache on MemoryTrace: 13855it [00:33, 367.32it/s]
Producing cache on MemoryTrace: 13895it [00:34, 375.07it/s]
Producing cache on MemoryTrace: 13935it [00:34, 379.70it/s]
Producing cache on MemoryTrace: 13974it [00:34, 380.53it/s]
Producing cache on MemoryTrace: 14013it [00:34, 381.39it/s]
Producing cache on MemoryTrace: 14052it [00:34, 365.45it/s]
Producing cache on MemoryTrace: 14091it [00:34, 371.64it/s]
Producing cache on MemoryTrace: 14132it [00:34, 379.26it/s]
Producing cache on MemoryTrace: 14171it [00:34, 373.36it/s]
Producing cache on MemoryTrace: 14218it [00:34, 398.94it/s]
Producing cache on MemoryTrace: 14259it [00:35, 397.71it/s]
Producing cache on MemoryTrace: 14299it [00:35, 390.11it/s]
Producing cache on MemoryTrace: 14340it [00:35, 393.48it/s]
Producing cache on MemoryTrace: 14384it [00:35, 403.18it/s]
Producing cache on MemoryTrace: 14425it [00:35, 403.03it/s]
Producing cache on MemoryTrace: 14466it [00:35, 402.63it/s]
Producing cache on MemoryTrace: 14509it [00:35, 408.77it/s]
Producing cache on MemoryTrace: 14550it [00:35, 385.43it/s]
Producing cache on MemoryTrace: 14589it [00:35, 376.53it/s]
Producing cache on MemoryTrace: 14627it [00:35, 365.96it/s]
Producing cache on MemoryTrace: 14667it [00:36, 373.60it/s]
Producing cache on MemoryTrace: 14705it [00:36, 371.53it/s]
Producing cache on MemoryTrace: 14749it [00:36, 385.57it/s]
Producing cache on MemoryTrace: 14792it [00:36, 396.15it/s]
Producing cache on MemoryTrace: 14835it [00:36, 404.14it/s]
Producing cache on MemoryTrace: 14876it [00:36, 402.42it/s]
Producing cache on MemoryTrace: 14917it [00:36, 370.92it/s]
Producing cache on MemoryTrace: 14955it [00:36, 325.06it/s]
Producing cache on MemoryTrace: 14989it [00:36, 322.94it/s]
Producing cache on MemoryTrace: 15025it [00:37, 332.70it/s]
Producing cache on MemoryTrace: 15063it [00:37, 344.11it/s]
Producing cache on MemoryTrace: 15106it [00:37, 364.62it/s]
Producing cache on MemoryTrace: 15150it [00:37, 385.68it/s]
Producing cache on MemoryTrace: 15192it [00:37, 393.72it/s]
Producing cache on MemoryTrace: 15232it [00:37, 372.12it/s]
Producing cache on MemoryTrace: 15270it [00:37, 370.46it/s]
Producing cache on MemoryTrace: 15308it [00:37, 352.65it/s]
Producing cache on MemoryTrace: 15344it [00:37, 340.85it/s]
Producing cache on MemoryTrace: 15379it [00:38, 339.08it/s]
Producing cache on MemoryTrace: 15420it [00:38, 355.03it/s]
Producing cache on MemoryTrace: 15460it [00:38, 366.26it/s]
Producing cache on MemoryTrace: 15497it [00:38, 352.38it/s]
Producing cache on MemoryTrace: 15537it [00:38, 364.67it/s]
Producing cache on MemoryTrace: 15574it [00:38, 346.26it/s]
Producing cache on MemoryTrace: 15612it [00:38, 355.56it/s]
Producing cache on MemoryTrace: 15648it [00:38, 351.99it/s]
Producing cache on MemoryTrace: 15684it [00:38, 345.16it/s]
Producing cache on MemoryTrace: 15724it [00:39, 360.07it/s]
Producing cache on MemoryTrace: 15764it [00:39, 369.06it/s]
Producing cache on MemoryTrace: 15802it [00:39, 355.80it/s]
Producing cache on MemoryTrace: 15838it [00:39, 342.61it/s]
Producing cache on MemoryTrace: 15879it [00:39, 360.31it/s]
Producing cache on MemoryTrace: 15916it [00:39, 343.13it/s]
Producing cache on MemoryTrace: 15951it [00:39, 337.36it/s]
Producing cache on MemoryTrace: 15985it [00:39, 311.37it/s]
Producing cache on MemoryTrace: 16017it [00:39, 310.12it/s]
Producing cache on MemoryTrace: 16056it [00:40, 330.04it/s]
Producing cache on MemoryTrace: 16099it [00:40, 356.34it/s]
Producing cache on MemoryTrace: 16137it [00:40, 362.85it/s]
Producing cache on MemoryTrace: 16174it [00:40, 354.20it/s]
Producing cache on MemoryTrace: 16210it [00:40, 308.67it/s]
Producing cache on MemoryTrace: 16252it [00:40, 336.59it/s]
Producing cache on MemoryTrace: 16287it [00:40, 333.54it/s]
Producing cache on MemoryTrace: 16326it [00:40, 348.79it/s]
Producing cache on MemoryTrace: 16367it [00:40, 364.50it/s]
Producing cache on MemoryTrace: 16405it [00:41, 360.93it/s]
Producing cache on MemoryTrace: 16442it [00:41, 345.79it/s]
Producing cache on MemoryTrace: 16480it [00:41, 352.84it/s]
Producing cache on MemoryTrace: 16519it [00:41, 360.10it/s]
Producing cache on MemoryTrace: 16556it [00:41, 351.86it/s]
Producing cache on MemoryTrace: 16594it [00:41, 358.19it/s]
Producing cache on MemoryTrace: 16635it [00:41, 368.60it/s]
Producing cache on MemoryTrace: 16672it [00:41, 324.73it/s]
Producing cache on MemoryTrace: 16712it [00:41, 344.71it/s]
Producing cache on MemoryTrace: 16748it [00:42, 341.83it/s]
Producing cache on MemoryTrace: 16783it [00:42, 341.51it/s]
Producing cache on MemoryTrace: 16823it [00:42, 357.63it/s]
Producing cache on MemoryTrace: 16860it [00:42, 360.73it/s]
Producing cache on MemoryTrace: 16902it [00:42, 377.89it/s]
Producing cache on MemoryTrace: 16941it [00:42, 354.50it/s]
Producing cache on MemoryTrace: 16978it [00:42, 356.54it/s]
Producing cache on MemoryTrace: 17018it [00:42, 366.61it/s]
Producing cache on MemoryTrace: 17056it [00:42, 369.18it/s]
Producing cache on MemoryTrace: 17094it [00:42, 347.69it/s]
Producing cache on MemoryTrace: 17130it [00:43, 330.09it/s]
Producing cache on MemoryTrace: 17164it [00:43, 325.08it/s]
Producing cache on MemoryTrace: 17197it [00:43, 319.92it/s]
Producing cache on MemoryTrace: 17230it [00:43, 311.78it/s]
Producing cache on MemoryTrace: 17265it [00:43, 321.11it/s]
Producing cache on MemoryTrace: 17303it [00:43, 333.44it/s]
Producing cache on MemoryTrace: 17339it [00:43, 335.54it/s]
Producing cache on MemoryTrace: 17373it [00:43, 325.90it/s]
Producing cache on MemoryTrace: 17406it [00:43, 322.23it/s]
Producing cache on MemoryTrace: 17439it [00:44, 318.26it/s]
Producing cache on MemoryTrace: 17474it [00:44, 325.60it/s]
Producing cache on MemoryTrace: 17509it [00:44, 330.81it/s]
Producing cache on MemoryTrace: 17543it [00:44, 311.88it/s]
Producing cache on MemoryTrace: 17575it [00:44, 310.80it/s]
Producing cache on MemoryTrace: 17607it [00:44, 303.45it/s]
Producing cache on MemoryTrace: 17640it [00:44, 307.96it/s]
Producing cache on MemoryTrace: 17671it [00:44, 282.28it/s]
Producing cache on MemoryTrace: 17700it [00:44, 249.70it/s]
Producing cache on MemoryTrace: 17726it [00:45, 248.91it/s]
Producing cache on MemoryTrace: 17754it [00:45, 255.55it/s]
Producing cache on MemoryTrace: 17786it [00:45, 272.11it/s]
Producing cache on MemoryTrace: 17814it [00:45, 224.87it/s]
Producing cache on MemoryTrace: 17840it [00:45, 231.74it/s]
Producing cache on MemoryTrace: 17865it [00:45, 224.48it/s]
Producing cache on MemoryTrace: 17889it [00:45, 219.74it/s]
Producing cache on MemoryTrace: 17919it [00:45, 240.70it/s]
Producing cache on MemoryTrace: 17951it [00:46, 261.41it/s]
Producing cache on MemoryTrace: 17978it [00:46, 241.22it/s]
Producing cache on MemoryTrace: 18003it [00:46, 235.80it/s]
Producing cache on MemoryTrace: 18033it [00:46, 253.12it/s]
Producing cache on MemoryTrace: 18063it [00:46, 264.26it/s]
Producing cache on MemoryTrace: 18094it [00:46, 274.32it/s]
Producing cache on MemoryTrace: 18129it [00:46, 295.12it/s]
Producing cache on MemoryTrace: 18160it [00:46, 295.91it/s]
Producing cache on MemoryTrace: 18190it [00:46, 278.31it/s]
Producing cache on MemoryTrace: 18223it [00:46, 292.68it/s]
Producing cache on MemoryTrace: 18254it [00:47, 296.97it/s]
Producing cache on MemoryTrace: 18284it [00:47, 277.30it/s]
Producing cache on MemoryTrace: 18314it [00:47, 282.04it/s]
Producing cache on MemoryTrace: 18343it [00:47, 248.65it/s]
Producing cache on MemoryTrace: 18380it [00:47, 276.67it/s]
Producing cache on MemoryTrace: 18412it [00:47, 287.58it/s]
Producing cache on MemoryTrace: 18444it [00:47, 296.05it/s]
Producing cache on MemoryTrace: 18478it [00:47, 308.18it/s]
Producing cache on MemoryTrace: 18510it [00:48, 280.51it/s]
Producing cache on MemoryTrace: 18541it [00:48, 285.39it/s]
Producing cache on MemoryTrace: 18571it [00:48, 285.31it/s]
Producing cache on MemoryTrace: 18600it [00:48, 279.06it/s]
Producing cache on MemoryTrace: 18629it [00:48, 275.46it/s]
Producing cache on MemoryTrace: 18658it [00:48, 277.40it/s]
Producing cache on MemoryTrace: 18686it [00:48, 275.28it/s]
Producing cache on MemoryTrace: 18717it [00:48, 285.02it/s]
Producing cache on MemoryTrace: 18751it [00:48, 300.91it/s]
Producing cache on MemoryTrace: 18782it [00:48, 282.83it/s]
Producing cache on MemoryTrace: 18811it [00:49, 281.34it/s]
Producing cache on MemoryTrace: 18842it [00:49, 288.23it/s]
Producing cache on MemoryTrace: 18873it [00:49, 292.96it/s]
Producing cache on MemoryTrace: 18903it [00:49, 284.27it/s]
Producing cache on MemoryTrace: 18934it [00:49, 290.63it/s]
Producing cache on MemoryTrace: 18965it [00:49, 293.55it/s]
Producing cache on MemoryTrace: 18997it [00:49, 301.14it/s]
Producing cache on MemoryTrace: 19028it [00:49, 280.89it/s]
Producing cache on MemoryTrace: 19057it [00:49, 281.26it/s]
Producing cache on MemoryTrace: 19087it [00:50, 283.27it/s]
Producing cache on MemoryTrace: 19121it [00:50, 298.70it/s]
Producing cache on MemoryTrace: 19152it [00:50, 298.79it/s]
Producing cache on MemoryTrace: 19183it [00:52, 46.05it/s] 
Producing cache on MemoryTrace: 19209it [00:52, 58.67it/s]
Producing cache on MemoryTrace: 19240it [00:52, 78.14it/s]
Producing cache on MemoryTrace: 19269it [00:52, 99.10it/s]
Producing cache on MemoryTrace: 19296it [00:52, 119.98it/s]
Producing cache on MemoryTrace: 19325it [00:52, 145.21it/s]
Producing cache on MemoryTrace: 19352it [00:52, 157.44it/s]
Producing cache on MemoryTrace: 19377it [00:53, 169.69it/s]
Producing cache on MemoryTrace: 19403it [00:53, 187.41it/s]
Producing cache on MemoryTrace: 19428it [00:53, 199.20it/s]
Producing cache on MemoryTrace: 19452it [00:53, 207.32it/s]
Producing cache on MemoryTrace: 19477it [00:53, 217.20it/s]
Producing cache on MemoryTrace: 19509it [00:53, 244.69it/s]
Producing cache on MemoryTrace: 19536it [00:53, 246.66it/s]
Producing cache on MemoryTrace: 19565it [00:53, 257.14it/s]
Producing cache on MemoryTrace: 19595it [00:53, 268.57it/s]
Producing cache on MemoryTrace: 19623it [00:53, 264.84it/s]
Producing cache on MemoryTrace: 19651it [00:54, 260.72it/s]
Producing cache on MemoryTrace: 19679it [00:54, 265.07it/s]
Producing cache on MemoryTrace: 19706it [00:54, 250.42it/s]
Producing cache on MemoryTrace: 19735it [00:54, 259.00it/s]
Producing cache on MemoryTrace: 19762it [00:54, 243.66it/s]
Producing cache on MemoryTrace: 19787it [00:54, 237.51it/s]
Producing cache on MemoryTrace: 19814it [00:54, 245.68it/s]
Producing cache on MemoryTrace: 19839it [00:54, 244.75it/s]
Producing cache on MemoryTrace: 19864it [00:54, 245.31it/s]
Producing cache on MemoryTrace: 19889it [00:55, 234.12it/s]
Producing cache on MemoryTrace: 19913it [00:55, 230.63it/s]
Producing cache on MemoryTrace: 19937it [00:55, 215.05it/s]
Producing cache on MemoryTrace: 19959it [00:55, 197.60it/s]
Producing cache on MemoryTrace: 19982it [00:55, 198.52it/s]
Producing cache on MemoryTrace: 20003it [00:55, 176.35it/s]
Producing cache on MemoryTrace: 20022it [00:55, 175.60it/s]
Producing cache on MemoryTrace: 20040it [00:55, 170.17it/s]
Producing cache on MemoryTrace: 20058it [00:56, 169.27it/s]
Producing cache on MemoryTrace: 20081it [00:56, 184.98it/s]
Producing cache on MemoryTrace: 20106it [00:56, 200.50it/s]
Producing cache on MemoryTrace: 20127it [00:56, 192.96it/s]
Producing cache on MemoryTrace: 20151it [00:56, 205.49it/s]
Producing cache on MemoryTrace: 20172it [00:56, 199.73it/s]
Producing cache on MemoryTrace: 20193it [00:56, 180.84it/s]
Producing cache on MemoryTrace: 20212it [00:56, 181.46it/s]
Producing cache on MemoryTrace: 20231it [00:56, 177.83it/s]
Producing cache on MemoryTrace: 20249it [00:57, 145.47it/s]
Producing cache on MemoryTrace: 20265it [00:57, 145.04it/s]
Producing cache on MemoryTrace: 20281it [00:57, 140.14it/s]
Producing cache on MemoryTrace: 20303it [00:57, 159.95it/s]
Producing cache on MemoryTrace: 20323it [00:57, 167.59it/s]
Producing cache on MemoryTrace: 20341it [00:57, 160.43it/s]
Producing cache on MemoryTrace: 20359it [00:57, 164.15it/s]
Producing cache on MemoryTrace: 20378it [00:57, 168.97it/s]
Producing cache on MemoryTrace: 20400it [00:57, 182.67it/s]
Producing cache on MemoryTrace: 20419it [00:58, 184.00it/s]
Producing cache on MemoryTrace: 20438it [00:58, 181.29it/s]
Producing cache on MemoryTrace: 20460it [00:58, 189.23it/s]
Producing cache on MemoryTrace: 20480it [00:58, 190.55it/s]
Producing cache on MemoryTrace: 20508it [00:58, 213.63it/s]
Producing cache on MemoryTrace: 20530it [00:58, 212.63it/s]
Producing cache on MemoryTrace: 20552it [00:58, 198.88it/s]
Producing cache on MemoryTrace: 20573it [00:58, 184.22it/s]
Producing cache on MemoryTrace: 20593it [00:58, 187.42it/s]
Producing cache on MemoryTrace: 20618it [00:59, 203.66it/s]
Producing cache on MemoryTrace: 20639it [00:59, 189.51it/s]
Producing cache on MemoryTrace: 20659it [00:59, 153.69it/s]
Producing cache on MemoryTrace: 20681it [00:59, 168.31it/s]
Producing cache on MemoryTrace: 20700it [00:59, 173.30it/s]
Producing cache on MemoryTrace: 20723it [00:59, 187.78it/s]
Producing cache on MemoryTrace: 20749it [00:59, 206.11it/s]
Producing cache on MemoryTrace: 20773it [00:59, 214.94it/s]
Producing cache on MemoryTrace: 20799it [01:00, 226.79it/s]
Producing cache on MemoryTrace: 20823it [01:00, 220.44it/s]
Producing cache on MemoryTrace: 20846it [01:00, 222.67it/s]
Producing cache on MemoryTrace: 20869it [01:00, 213.84it/s]
Producing cache on MemoryTrace: 20894it [01:00, 222.34it/s]
Producing cache on MemoryTrace: 20918it [01:00, 227.20it/s]
Producing cache on MemoryTrace: 20941it [01:00, 215.26it/s]
Producing cache on MemoryTrace: 20963it [01:00, 212.33it/s]
Producing cache on MemoryTrace: 20988it [01:00, 220.91it/s]
Producing cache on MemoryTrace: 21013it [01:00, 225.82it/s]
Producing cache on MemoryTrace: 21036it [01:01, 223.73it/s]
Producing cache on MemoryTrace: 21059it [01:01, 220.00it/s]
Producing cache on MemoryTrace: 21083it [01:01, 224.43it/s]
Producing cache on MemoryTrace: 21106it [01:01, 209.65it/s]
Producing cache on MemoryTrace: 21128it [01:01, 200.88it/s]
Producing cache on MemoryTrace: 21153it [01:01, 211.63it/s]
Producing cache on MemoryTrace: 21176it [01:01, 215.25it/s]
Producing cache on MemoryTrace: 21198it [01:01, 212.89it/s]
Producing cache on MemoryTrace: 21220it [01:01, 199.22it/s]
Producing cache on MemoryTrace: 21241it [01:02, 194.86it/s]
Producing cache on MemoryTrace: 21264it [01:02, 202.94it/s]
Producing cache on MemoryTrace: 21285it [01:02, 203.48it/s]
Producing cache on MemoryTrace: 21307it [01:02, 205.01it/s]
Producing cache on MemoryTrace: 21331it [01:02, 214.73it/s]
Producing cache on MemoryTrace: 21357it [01:02, 225.34it/s]
Producing cache on MemoryTrace: 21380it [01:02, 220.37it/s]
Producing cache on MemoryTrace: 21403it [01:02, 213.99it/s]
Producing cache on MemoryTrace: 21429it [01:02, 224.70it/s]
Producing cache on MemoryTrace: 21452it [01:03, 189.12it/s]
Producing cache on MemoryTrace: 21472it [01:03, 179.91it/s]
Producing cache on MemoryTrace: 21491it [01:03, 180.73it/s]
Producing cache on MemoryTrace: 21510it [01:03, 176.46it/s]
Producing cache on MemoryTrace: 21530it [01:03, 176.19it/s]
Producing cache on MemoryTrace: 21552it [01:03, 186.09it/s]
Producing cache on MemoryTrace: 21573it [01:03, 191.64it/s]
Producing cache on MemoryTrace: 21594it [01:03, 193.81it/s]
Producing cache on MemoryTrace: 21614it [01:03, 193.22it/s]
Producing cache on MemoryTrace: 21636it [01:04, 199.83it/s]
Producing cache on MemoryTrace: 21661it [01:04, 212.41it/s]
Producing cache on MemoryTrace: 21683it [01:04, 208.20it/s]
Producing cache on MemoryTrace: 21704it [01:04, 196.43it/s]
Producing cache on MemoryTrace: 21729it [01:04, 207.16it/s]
Producing cache on MemoryTrace: 21753it [01:04, 214.34it/s]
Producing cache on MemoryTrace: 21775it [01:04, 215.20it/s]
Producing cache on MemoryTrace: 21801it [01:04, 225.56it/s]
Producing cache on MemoryTrace: 21824it [01:04, 209.62it/s]
Producing cache on MemoryTrace: 21846it [01:05, 190.17it/s]
Producing cache on MemoryTrace: 21866it [01:05, 183.70it/s]
Producing cache on MemoryTrace: 21885it [01:05, 164.47it/s]
Producing cache on MemoryTrace: 21902it [01:05, 161.40it/s]
Producing cache on MemoryTrace: 21922it [01:05, 169.11it/s]
Producing cache on MemoryTrace: 21943it [01:05, 178.24it/s]
Producing cache on MemoryTrace: 21966it [01:05, 190.37it/s]
Producing cache on MemoryTrace: 21986it [01:05, 189.91it/s]
Producing cache on MemoryTrace: 22006it [01:06, 179.81it/s]
Producing cache on MemoryTrace: 22028it [01:06, 190.17it/s]
Producing cache on MemoryTrace: 22054it [01:06, 209.71it/s]
Producing cache on MemoryTrace: 22078it [01:06, 216.75it/s]
Producing cache on MemoryTrace: 22106it [01:06, 232.81it/s]
Producing cache on MemoryTrace: 22130it [01:06, 214.37it/s]
Producing cache on MemoryTrace: 22152it [01:06, 206.25it/s]
Producing cache on MemoryTrace: 22177it [01:06, 218.07it/s]
Producing cache on MemoryTrace: 22200it [01:06, 221.07it/s]
Producing cache on MemoryTrace: 22225it [01:06, 225.75it/s]
