Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/libq_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/libq_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.74s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:24,  1.74s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.63it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.05it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.05it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.55it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.55it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.09it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.09it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.15it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.15it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.43it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.43it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.77it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.77it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.14it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.14it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.68it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.68it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.04it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.04it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.40it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.40it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  2.94it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  2.94it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  3.48it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  2.17it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 45856/10000000 [00:00<00:21, 458476.27it/s]
Initializing DataTrace:   1%|          | 95515/10000000 [00:00<00:20, 480796.25it/s]
Initializing DataTrace:   3%|▎         | 303970/10000000 [00:00<00:07, 1212969.50it/s]
Initializing DataTrace:   6%|▌         | 607516/10000000 [00:00<00:04, 1932356.41it/s]
Initializing DataTrace:   9%|▉         | 915379/10000000 [00:00<00:03, 2345594.63it/s]
Initializing DataTrace:  12%|█▏        | 1235652/10000000 [00:00<00:03, 2636961.69it/s]
Initializing DataTrace:  16%|█▌        | 1563924/10000000 [00:00<00:02, 2848036.80it/s]
Initializing DataTrace:  19%|█▉        | 1902049/10000000 [00:00<00:02, 3017699.21it/s]
Initializing DataTrace:  22%|██▏       | 2211527/10000000 [00:00<00:02, 3041736.58it/s]
Initializing DataTrace:  26%|██▌       | 2557403/10000000 [00:01<00:02, 3170435.36it/s]
Initializing DataTrace:  29%|██▉       | 2889328/10000000 [00:01<00:02, 3215948.85it/s]
Initializing DataTrace:  33%|███▎      | 3263073/10000000 [00:01<00:01, 3374548.80it/s]
Initializing DataTrace:  36%|███▋      | 3626134/10000000 [00:01<00:01, 3452062.30it/s]
Initializing DataTrace:  40%|███▉      | 3988087/10000000 [00:01<00:01, 3502592.00it/s]
Initializing DataTrace:  43%|████▎     | 4338347/10000000 [00:01<00:01, 3495564.15it/s]
Initializing DataTrace:  47%|████▋     | 4697409/10000000 [00:01<00:01, 3523555.39it/s]
Initializing DataTrace:  50%|█████     | 5049770/10000000 [00:01<00:02, 2092741.75it/s]
Initializing DataTrace:  54%|█████▍    | 5413688/10000000 [00:02<00:01, 2406786.17it/s]
Initializing DataTrace:  58%|█████▊    | 5772918/10000000 [00:02<00:01, 2673262.49it/s]
Producing cache on MemoryTrace: 21885it [00:27, 961.83it/s]
Producing cache on MemoryTrace: 21982it [00:27, 939.46it/s]
Producing cache on MemoryTrace: 22077it [00:27, 916.68it/s]
Producing cache on MemoryTrace: 22169it [00:28, 815.47it/s]
Producing cache on MemoryTrace: 22253it [00:28, 818.07it/s]
Producing cache on MemoryTrace: 22348it [00:28, 852.07it/s]
Producing cache on MemoryTrace: 22450it [00:28, 897.21it/s]
Producing cache on MemoryTrace: 22541it [00:28, 896.62it/s]
Producing cache on MemoryTrace: 22632it [00:28, 864.95it/s]
Producing cache on MemoryTrace: 22720it [00:28, 852.56it/s]
Producing cache on MemoryTrace: 22822it [00:28, 898.07it/s]
Producing cache on MemoryTrace: 22922it [00:28, 926.67it/s]
Producing cache on MemoryTrace: 23016it [00:28, 920.22it/s]
Producing cache on MemoryTrace: 23109it [00:29, 915.55it/s]
Producing cache on MemoryTrace: 23205it [00:29, 926.75it/s]
Producing cache on MemoryTrace: 23307it [00:29, 952.55it/s]
Producing cache on MemoryTrace: 23403it [00:29, 893.61it/s]
Producing cache on MemoryTrace: 23494it [00:29, 860.93it/s]
Producing cache on MemoryTrace: 23581it [00:29, 858.70it/s]
Producing cache on MemoryTrace: 23671it [00:29, 865.68it/s]
Producing cache on MemoryTrace: 23771it [00:29, 901.91it/s]
Producing cache on MemoryTrace: 23871it [00:29, 928.79it/s]
Producing cache on MemoryTrace: 23984it [00:30, 985.25it/s]
Producing cache on MemoryTrace: 24092it [00:30, 1013.09it/s]
Producing cache on MemoryTrace: 24194it [00:30, 995.54it/s] 
Producing cache on MemoryTrace: 24295it [00:30, 999.58it/s]
Producing cache on MemoryTrace: 24398it [00:30, 1004.69it/s]
Producing cache on MemoryTrace: 24499it [00:30, 1000.45it/s]
Producing cache on MemoryTrace: 24600it [00:30, 986.20it/s] 
Producing cache on MemoryTrace: 24699it [00:30, 980.61it/s]
Producing cache on MemoryTrace: 24805it [00:30, 1002.19it/s]
Producing cache on MemoryTrace: 24910it [00:30, 1013.91it/s]
Producing cache on MemoryTrace: 25012it [00:31, 1015.32it/s]
Producing cache on MemoryTrace: 25117it [00:31, 1024.80it/s]
Producing cache on MemoryTrace: 25220it [00:31, 995.66it/s] 
Producing cache on MemoryTrace: 25322it [00:31, 1002.54it/s]
Producing cache on MemoryTrace: 25432it [00:31, 1027.87it/s]
Producing cache on MemoryTrace: 25538it [00:31, 1035.71it/s]
Producing cache on MemoryTrace: 25645it [00:31, 1045.38it/s]
Producing cache on MemoryTrace: 25750it [00:31, 982.28it/s] 
Producing cache on MemoryTrace: 25853it [00:31, 993.74it/s]
Producing cache on MemoryTrace: 25953it [00:31, 971.45it/s]
Producing cache on MemoryTrace: 26053it [00:32, 978.11it/s]
Producing cache on MemoryTrace: 26152it [00:32, 958.06it/s]
Producing cache on MemoryTrace: 26249it [00:32, 930.14it/s]
Producing cache on MemoryTrace: 26343it [00:32, 918.58it/s]
Producing cache on MemoryTrace: 26436it [00:32, 893.95it/s]
Producing cache on MemoryTrace: 26526it [00:32, 893.10it/s]
Producing cache on MemoryTrace: 26616it [00:32, 891.37it/s]
Producing cache on MemoryTrace: 26714it [00:32, 916.63it/s]
Producing cache on MemoryTrace: 26806it [00:32, 889.07it/s]
Producing cache on MemoryTrace: 26901it [00:33, 904.25it/s]
Producing cache on MemoryTrace: 26992it [00:33, 879.75it/s]
Producing cache on MemoryTrace: 27087it [00:33, 897.92it/s]
Producing cache on MemoryTrace: 27178it [00:33, 867.33it/s]
Producing cache on MemoryTrace: 27268it [00:33, 874.80it/s]
Producing cache on MemoryTrace: 27356it [00:33, 852.06it/s]
Producing cache on MemoryTrace: 27442it [00:33, 832.73it/s]
Producing cache on MemoryTrace: 27526it [00:33, 822.64it/s]
Producing cache on MemoryTrace: 27612it [00:33, 832.15it/s]
Producing cache on MemoryTrace: 27701it [00:33, 847.50it/s]
Producing cache on MemoryTrace: 27786it [00:34, 840.39it/s]
Producing cache on MemoryTrace: 27875it [00:34, 852.93it/s]
Producing cache on MemoryTrace: 27963it [00:34, 860.73it/s]
Producing cache on MemoryTrace: 28053it [00:34, 872.34it/s]
Producing cache on MemoryTrace: 28142it [00:34, 876.69it/s]
Producing cache on MemoryTrace: 28230it [00:34, 853.98it/s]
Producing cache on MemoryTrace: 28316it [00:34, 838.95it/s]
Producing cache on MemoryTrace: 28405it [00:34, 851.56it/s]
Producing cache on MemoryTrace: 28491it [00:34, 852.03it/s]
Producing cache on MemoryTrace: 28579it [00:34, 857.67it/s]
Producing cache on MemoryTrace: 28665it [00:35, 855.20it/s]
Producing cache on MemoryTrace: 28751it [00:35, 852.34it/s]
Producing cache on MemoryTrace: 28842it [00:35, 869.11it/s]
Producing cache on MemoryTrace: 28929it [00:35, 820.78it/s]
Producing cache on MemoryTrace: 29012it [00:35, 793.69it/s]
Producing cache on MemoryTrace: 29092it [00:35, 789.45it/s]
Producing cache on MemoryTrace: 29172it [00:35, 774.00it/s]
Producing cache on MemoryTrace: 29250it [00:35, 756.98it/s]
Producing cache on MemoryTrace: 29327it [00:35, 758.98it/s]
Producing cache on MemoryTrace: 29404it [00:36, 724.92it/s]
Producing cache on MemoryTrace: 29477it [00:36, 694.76it/s]
Producing cache on MemoryTrace: 29547it [00:36, 676.81it/s]
Producing cache on MemoryTrace: 29615it [00:36, 637.78it/s]
Producing cache on MemoryTrace: 29682it [00:36, 646.20it/s]
Producing cache on MemoryTrace: 29752it [00:36, 658.58it/s]
Producing cache on MemoryTrace: 29819it [00:36, 592.90it/s]
Producing cache on MemoryTrace: 29881it [00:36, 597.54it/s]
Producing cache on MemoryTrace: 29945it [00:36, 605.16it/s]
Producing cache on MemoryTrace: 30008it [00:37, 609.88it/s]
Producing cache on MemoryTrace: 30078it [00:37, 634.84it/s]
Producing cache on MemoryTrace: 30146it [00:37, 647.84it/s]
Producing cache on MemoryTrace: 30214it [00:37, 656.34it/s]
Producing cache on MemoryTrace: 30286it [00:37, 672.86it/s]
Producing cache on MemoryTrace: 30355it [00:37, 676.42it/s]
Producing cache on MemoryTrace: 30429it [00:37, 692.94it/s]
Producing cache on MemoryTrace: 30499it [00:37, 683.43it/s]
Producing cache on MemoryTrace: 30568it [00:37, 680.18it/s]
Producing cache on MemoryTrace: 30638it [00:37, 685.41it/s]
Producing cache on MemoryTrace: 30707it [00:38, 682.31it/s]
Producing cache on MemoryTrace: 30779it [00:38, 687.44it/s]
Producing cache on MemoryTrace: 30848it [00:38, 634.88it/s]
Producing cache on MemoryTrace: 30925it [00:38, 670.76it/s]
Producing cache on MemoryTrace: 30995it [00:38, 678.61it/s]
Producing cache on MemoryTrace: 31064it [00:38, 654.18it/s]
Producing cache on MemoryTrace: 31130it [00:38, 654.93it/s]
Producing cache on MemoryTrace: 31196it [00:38, 648.03it/s]
Producing cache on MemoryTrace: 31262it [00:38, 643.55it/s]
Producing cache on MemoryTrace: 31329it [00:39, 647.67it/s]
Producing cache on MemoryTrace: 31402it [00:39, 670.95it/s]
Producing cache on MemoryTrace: 31470it [00:39, 657.00it/s]
Producing cache on MemoryTrace: 31536it [00:39, 643.28it/s]
Producing cache on MemoryTrace: 31606it [00:39, 656.03it/s]
Producing cache on MemoryTrace: 31672it [00:39, 577.82it/s]
Producing cache on MemoryTrace: 31732it [00:39, 562.00it/s]
Producing cache on MemoryTrace: 31790it [00:39, 545.98it/s]
Producing cache on MemoryTrace: 31846it [00:39, 546.50it/s]
Producing cache on MemoryTrace: 31905it [00:40, 558.14it/s]
Producing cache on MemoryTrace: 31962it [00:40, 519.67it/s]
Producing cache on MemoryTrace: 32015it [00:40, 513.85it/s]
Producing cache on MemoryTrace: 32077it [00:40, 542.81it/s]
Producing cache on MemoryTrace: 32137it [00:40, 556.45it/s]
Producing cache on MemoryTrace: 32194it [00:40, 544.43it/s]
Producing cache on MemoryTrace: 32250it [00:40, 547.33it/s]
Producing cache on MemoryTrace: 32311it [00:40, 563.73it/s]
Producing cache on MemoryTrace: 32368it [00:40, 561.38it/s]
Producing cache on MemoryTrace: 32427it [00:40, 566.44it/s]
Producing cache on MemoryTrace: 32486it [00:41, 573.32it/s]
Producing cache on MemoryTrace: 32544it [00:41, 572.99it/s]
Producing cache on MemoryTrace: 32602it [00:41, 513.94it/s]
Producing cache on MemoryTrace: 32660it [00:41, 529.92it/s]
Producing cache on MemoryTrace: 32731it [00:41, 579.88it/s]
Producing cache on MemoryTrace: 32801it [00:41, 613.78it/s]
Producing cache on MemoryTrace: 32875it [00:41, 648.74it/s]
Producing cache on MemoryTrace: 32947it [00:41, 668.64it/s]
Producing cache on MemoryTrace: 33015it [00:41, 664.81it/s]
Producing cache on MemoryTrace: 33084it [00:42, 670.10it/s]
Producing cache on MemoryTrace: 33152it [00:42, 588.82it/s]
Producing cache on MemoryTrace: 33213it [00:42, 490.24it/s]
Producing cache on MemoryTrace: 33272it [00:42, 512.73it/s]
Producing cache on MemoryTrace: 33331it [00:42, 532.14it/s]
Producing cache on MemoryTrace: 33398it [00:42, 567.95it/s]
Producing cache on MemoryTrace: 33462it [00:42, 586.76it/s]
Producing cache on MemoryTrace: 33530it [00:42, 611.51it/s]
Producing cache on MemoryTrace: 33598it [00:42, 630.26it/s]
Producing cache on MemoryTrace: 33677it [00:43, 676.63it/s]
Producing cache on MemoryTrace: 33822it [00:43, 903.27it/s]
Producing cache on MemoryTrace: 33950it [00:43, 1012.71it/s]
Producing cache on MemoryTrace: 34090it [00:43, 1126.17it/s]
Producing cache on MemoryTrace: 34238it [00:43, 1229.91it/s]
Producing cache on MemoryTrace: 34365it [00:43, 1236.01it/s]
Producing cache on MemoryTrace: 34509it [00:43, 1296.43it/s]
Producing cache on MemoryTrace: 34650it [00:43, 1329.76it/s]
Producing cache on MemoryTrace: 34784it [00:43, 1331.99it/s]
Producing cache on MemoryTrace: 34918it [00:43, 1330.60it/s]
Producing cache on MemoryTrace: 35052it [00:44, 1322.35it/s]
Producing cache on MemoryTrace: 35185it [00:44, 1238.70it/s]
Producing cache on MemoryTrace: 35310it [00:44, 1202.96it/s]
Producing cache on MemoryTrace: 35432it [00:44, 1078.10it/s]
Producing cache on MemoryTrace: 35546it [00:44, 1093.77it/s]
Producing cache on MemoryTrace: 35658it [00:44, 1095.40it/s]
Producing cache on MemoryTrace: 35780it [00:44, 1129.44it/s]
Producing cache on MemoryTrace: 35908it [00:44, 1170.13it/s]
Producing cache on MemoryTrace: 36027it [00:44, 1165.72it/s]
Producing cache on MemoryTrace: 36145it [00:45, 1013.81it/s]
Producing cache on MemoryTrace: 36252it [00:45, 1027.99it/s]
Producing cache on MemoryTrace: 36358it [00:45, 1034.33it/s]
Producing cache on MemoryTrace: 36464it [00:45, 1035.47it/s]
Producing cache on MemoryTrace: 36576it [00:45, 1057.98it/s]
Producing cache on MemoryTrace: 36685it [00:45, 1065.32it/s]
Producing cache on MemoryTrace: 36793it [00:45, 1050.04it/s]
Producing cache on MemoryTrace: 36903it [00:45, 1063.72it/s]
Producing cache on MemoryTrace: 37010it [00:45, 1060.60it/s]
Producing cache on MemoryTrace: 37117it [00:46, 1045.96it/s]
Producing cache on MemoryTrace: 37222it [00:46, 1002.11it/s]
Producing cache on MemoryTrace: 37335it [00:46, 1038.35it/s]
Producing cache on MemoryTrace: 37447it [00:46, 1053.95it/s]
Producing cache on MemoryTrace: 37553it [00:46, 991.65it/s] 
Producing cache on MemoryTrace: 37654it [00:46, 926.87it/s]
Producing cache on MemoryTrace: 37748it [00:46, 907.81it/s]
Producing cache on MemoryTrace: 37840it [00:46, 863.56it/s]
Producing cache on MemoryTrace: 37928it [00:46, 827.31it/s]
Producing cache on MemoryTrace: 38025it [00:47, 863.93it/s]
Producing cache on MemoryTrace: 38113it [00:47, 860.59it/s]
Producing cache on MemoryTrace: 38202it [00:47, 867.82it/s]
Producing cache on MemoryTrace: 38302it [00:47, 905.27it/s]
Producing cache on MemoryTrace: 38393it [00:47, 874.10it/s]
Producing cache on MemoryTrace: 38481it [00:47, 835.38it/s]
Producing cache on MemoryTrace: 38566it [00:47, 813.21it/s]
Producing cache on MemoryTrace: 38649it [00:47, 816.35it/s]
Producing cache on MemoryTrace: 38731it [00:47, 687.11it/s]
Producing cache on MemoryTrace: 38804it [00:48, 664.82it/s]
Producing cache on MemoryTrace: 38873it [00:48, 610.43it/s]
Producing cache on MemoryTrace: 38956it [00:48, 664.39it/s]
Producing cache on MemoryTrace: 39035it [00:48, 697.19it/s]
Producing cache on MemoryTrace: 39136it [00:48, 782.53it/s]
Producing cache on MemoryTrace: 39226it [00:48, 814.11it/s]
Producing cache on MemoryTrace: 39318it [00:48, 842.80it/s]
Producing cache on MemoryTrace: 39404it [00:48, 834.56it/s]
Producing cache on MemoryTrace: 39489it [00:48, 799.02it/s]
Producing cache on MemoryTrace: 39574it [00:49, 812.94it/s]
Producing cache on MemoryTrace: 39657it [00:49, 798.80it/s]
Producing cache on MemoryTrace: 39738it [00:49, 798.42it/s]
Producing cache on MemoryTrace: 39822it [00:49, 810.07it/s]
Producing cache on MemoryTrace: 39904it [00:49, 780.90it/s]
Producing cache on MemoryTrace: 39983it [00:49, 781.23it/s]
Producing cache on MemoryTrace: 40062it [00:49, 741.39it/s]
Producing cache on MemoryTrace: 40137it [00:49, 658.75it/s]
Producing cache on MemoryTrace: 40205it [00:49, 661.04it/s]
Producing cache on MemoryTrace: 40277it [00:50, 675.48it/s]
Producing cache on MemoryTrace: 40347it [00:50, 679.67it/s]
Producing cache on MemoryTrace: 40416it [00:50, 659.50it/s]
Producing cache on MemoryTrace: 40489it [00:50, 679.16it/s]
Producing cache on MemoryTrace: 40558it [00:50, 670.10it/s]
Producing cache on MemoryTrace: 40626it [00:50, 652.93it/s]
Producing cache on MemoryTrace: 40692it [00:50, 574.03it/s]
Producing cache on MemoryTrace: 40752it [00:50, 570.52it/s]
Producing cache on MemoryTrace: 40811it [00:50, 568.54it/s]
Producing cache on MemoryTrace: 40870it [00:51, 569.85it/s]
Producing cache on MemoryTrace: 40930it [00:51, 577.94it/s]
Producing cache on MemoryTrace: 40989it [00:51, 559.55it/s]
Producing cache on MemoryTrace: 41046it [00:51, 560.72it/s]
Producing cache on MemoryTrace: 41108it [00:51, 576.44it/s]
Producing cache on MemoryTrace: 41174it [00:51, 600.08it/s]
Producing cache on MemoryTrace: 41240it [00:51, 615.23it/s]
Producing cache on MemoryTrace: 41310it [00:51, 638.56it/s]
Producing cache on MemoryTrace: 41380it [00:51, 655.39it/s]
Producing cache on MemoryTrace: 41446it [00:51, 642.69it/s]
Producing cache on MemoryTrace: 41512it [00:52, 644.39it/s]
Producing cache on MemoryTrace: 41583it [00:52, 663.13it/s]
Producing cache on MemoryTrace: 41654it [00:52, 674.72it/s]
Producing cache on MemoryTrace: 41722it [00:52, 661.82it/s]
Producing cache on MemoryTrace: 41789it [00:52, 651.73it/s]
Producing cache on MemoryTrace: 41855it [00:52, 629.52it/s]
Producing cache on MemoryTrace: 41924it [00:52, 645.13it/s]
Producing cache on MemoryTrace: 41989it [00:52, 639.36it/s]
Producing cache on MemoryTrace: 42054it [00:52, 639.86it/s]
Producing cache on MemoryTrace: 42119it [00:52, 642.05it/s]
Producing cache on MemoryTrace: 42185it [00:53, 643.76it/s]
Producing cache on MemoryTrace: 42250it [00:53, 620.85it/s]
Producing cache on MemoryTrace: 42319it [00:53, 639.44it/s]
Producing cache on MemoryTrace: 42384it [00:53, 581.50it/s]
Producing cache on MemoryTrace: 42460it [00:53, 629.44it/s]
Producing cache on MemoryTrace: 42535it [00:53, 659.52it/s]
Producing cache on MemoryTrace: 42602it [00:53, 659.93it/s]
Producing cache on MemoryTrace: 42669it [00:53, 658.13it/s]
Producing cache on MemoryTrace: 42738it [00:53, 664.64it/s]
Producing cache on MemoryTrace: 42805it [00:54, 631.57it/s]
Producing cache on MemoryTrace: 42870it [00:54, 632.17it/s]
Producing cache on MemoryTrace: 42934it [00:54, 601.05it/s]
Producing cache on MemoryTrace: 43000it [00:54, 611.02it/s]
Producing cache on MemoryTrace: 43070it [00:54, 634.76it/s]
Producing cache on MemoryTrace: 43134it [00:54, 633.95it/s]
Producing cache on MemoryTrace: 43198it [00:54, 625.16it/s]
Producing cache on MemoryTrace: 43261it [00:54, 621.94it/s]
Producing cache on MemoryTrace: 43324it [00:54, 621.83it/s]
Producing cache on MemoryTrace: 43389it [00:55, 629.56it/s]
Producing cache on MemoryTrace: 43453it [00:55, 632.47it/s]
Producing cache on MemoryTrace: 43522it [00:55, 647.87it/s]
Producing cache on MemoryTrace: 43596it [00:55, 674.79it/s]
Producing cache on MemoryTrace: 43670it [00:55, 693.03it/s]
Producing cache on MemoryTrace: 43740it [00:55, 660.93it/s]
Producing cache on MemoryTrace: 43807it [00:55, 647.98it/s]
Producing cache on MemoryTrace: 43873it [00:55, 642.98it/s]
Producing cache on MemoryTrace: 43940it [00:55, 649.60it/s]
Producing cache on MemoryTrace: 44006it [00:55, 635.51it/s]
Producing cache on MemoryTrace: 44070it [00:56, 620.10it/s]
Producing cache on MemoryTrace: 44133it [00:56, 594.47it/s]
Producing cache on MemoryTrace: 44193it [00:56, 584.69it/s]
Producing cache on MemoryTrace: 44252it [00:56, 572.13it/s]
Producing cache on MemoryTrace: 44314it [00:56, 584.85it/s]
Producing cache on MemoryTrace: 44373it [00:56, 529.99it/s]
Producing cache on MemoryTrace: 44430it [00:56, 539.22it/s]
Producing cache on MemoryTrace: 44487it [00:56, 545.78it/s]
Producing cache on MemoryTrace: 44543it [00:56, 520.63it/s]
Producing cache on MemoryTrace: 44601it [00:57, 536.57it/s]
Producing cache on MemoryTrace: 44658it [00:57, 543.13it/s]
Producing cache on MemoryTrace: 44715it [00:57, 547.89it/s]
Producing cache on MemoryTrace: 44772it [00:57, 552.45it/s]
Producing cache on MemoryTrace: 44830it [00:57, 559.84it/s]
Producing cache on MemoryTrace: 44888it [00:57, 564.94it/s]
Producing cache on MemoryTrace: 44945it [00:57, 551.02it/s]
Producing cache on MemoryTrace: 45008it [00:57, 572.11it/s]
Producing cache on MemoryTrace: 45068it [00:57, 578.90it/s]
Producing cache on MemoryTrace: 45127it [00:57, 565.96it/s]
Producing cache on MemoryTrace: 45184it [00:58, 521.25it/s]
Producing cache on MemoryTrace: 45237it [00:58, 517.27it/s]
Producing cache on MemoryTrace: 45292it [00:58, 524.52it/s]
Producing cache on MemoryTrace: 45352it [00:58, 545.85it/s]
Producing cache on MemoryTrace: 45408it [00:58, 547.91it/s]
Producing cache on MemoryTrace: 45472it [00:58, 573.53it/s]
Producing cache on MemoryTrace: 45530it [00:58, 573.20it/s]
Producing cache on MemoryTrace: 45588it [00:58, 564.40it/s]
Producing cache on MemoryTrace: 45645it [00:58, 550.65it/s]
Producing cache on MemoryTrace: 45701it [00:59, 547.08it/s]
Producing cache on MemoryTrace: 45762it [00:59, 563.67it/s]
Producing cache on MemoryTrace: 45819it [00:59, 536.50it/s]
Producing cache on MemoryTrace: 45879it [00:59, 551.96it/s]
Producing cache on MemoryTrace: 45935it [00:59, 547.13it/s]
Producing cache on MemoryTrace: 45990it [00:59, 539.56it/s]
Producing cache on MemoryTrace: 46056it [00:59, 572.46it/s]
Producing cache on MemoryTrace: 46114it [00:59, 568.68it/s]
Producing cache on MemoryTrace: 46172it [00:59, 538.89it/s]
Producing cache on MemoryTrace: 46230it [01:00, 549.77it/s]
Producing cache on MemoryTrace: 46289it [01:00, 560.23it/s]
Producing cache on MemoryTrace: 46351it [01:00, 576.12it/s]
Producing cache on MemoryTrace: 46414it [01:00, 589.15it/s]
Producing cache on MemoryTrace: 46475it [01:00, 593.84it/s]
Producing cache on MemoryTrace: 46535it [01:00, 540.37it/s]
Producing cache on MemoryTrace: 46599it [01:00, 566.03it/s]
Producing cache on MemoryTrace: 46665it [01:00, 590.76it/s]
Producing cache on MemoryTrace: 46730it [01:00, 606.91it/s]
Producing cache on MemoryTrace: 46794it [01:00, 615.08it/s]
Producing cache on MemoryTrace: 46863it [01:01, 636.92it/s]
Producing cache on MemoryTrace: 46932it [01:01, 650.66it/s]
Producing cache on MemoryTrace: 47000it [01:01, 657.71it/s]
Producing cache on MemoryTrace: 47066it [01:01, 649.14it/s]
Producing cache on MemoryTrace: 47132it [01:01, 611.10it/s]
Producing cache on MemoryTrace: 47194it [01:01, 612.02it/s]
Producing cache on MemoryTrace: 47258it [01:01, 618.83it/s]
Producing cache on MemoryTrace: 47321it [01:01, 618.94it/s]
Producing cache on MemoryTrace: 47384it [01:01, 575.68it/s]
Producing cache on MemoryTrace: 47448it [01:02, 591.39it/s]
Producing cache on MemoryTrace: 47510it [01:02, 599.51it/s]
Producing cache on MemoryTrace: 47571it [01:02, 598.96it/s]
Producing cache on MemoryTrace: 47632it [01:02, 570.22it/s]
Producing cache on MemoryTrace: 47696it [01:02, 589.86it/s]
Producing cache on MemoryTrace: 47756it [01:02, 583.80it/s]
Producing cache on MemoryTrace: 47815it [01:02, 534.87it/s]
Producing cache on MemoryTrace: 47875it [01:02, 552.57it/s]
Producing cache on MemoryTrace: 47937it [01:02, 570.16it/s]
Producing cache on MemoryTrace: 47995it [01:03, 520.76it/s]
Producing cache on MemoryTrace: 48054it [01:03, 538.42it/s]
Producing cache on MemoryTrace: 48118it [01:03, 566.25it/s]
Producing cache on MemoryTrace: 48180it [01:03, 579.09it/s]
Producing cache on MemoryTrace: 48239it [01:03, 578.15it/s]
Producing cache on MemoryTrace: 48298it [01:03, 534.90it/s]
Producing cache on MemoryTrace: 48356it [01:03, 545.63it/s]
Producing cache on MemoryTrace: 48417it [01:03, 562.68it/s]
