Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/libq_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/libq_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:32,  1.83s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:25,  1.83s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  3.05it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  3.05it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.49it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.49it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.99it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.99it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.64it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.64it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:11,  1.23s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:11,  1.23s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:10,  1.34s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:10,  1.34s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:07,  1.04s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:07,  1.04s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.21it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.21it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.41it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.41it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:14<00:08,  2.01s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:14<00:08,  2.01s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:14<00:04,  1.49s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:14<00:04,  1.49s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:15<00:02,  1.12s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:15<00:02,  1.12s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:15<00:00,  1.17it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:15<00:00,  1.17it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:15<00:00,  1.55it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:15<00:00,  1.22it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 43289/10000000 [00:00<00:23, 432872.87it/s]
Initializing DataTrace:   2%|▏         | 171839/10000000 [00:00<00:10, 930359.27it/s]
Initializing DataTrace:   3%|▎         | 296071/10000000 [00:00<00:09, 1071127.58it/s]
Initializing DataTrace:   5%|▌         | 521445/10000000 [00:00<00:06, 1529892.89it/s]
Initializing DataTrace:   7%|▋         | 682917/10000000 [00:00<00:05, 1560325.38it/s]
Initializing DataTrace:   9%|▊         | 864453/10000000 [00:00<00:05, 1640401.73it/s]
Initializing DataTrace:  10%|█         | 1049670/10000000 [00:00<00:05, 1709285.63it/s]
Initializing DataTrace:  14%|█▍        | 1389261/10000000 [00:00<00:03, 2244420.77it/s]
Initializing DataTrace:  17%|█▋        | 1682628/10000000 [00:00<00:03, 2459395.87it/s]
Initializing DataTrace:  19%|█▉        | 1928696/10000000 [00:01<00:03, 2416505.23it/s]
Initializing DataTrace:  22%|██▏       | 2207346/10000000 [00:01<00:03, 2528081.54it/s]
Initializing DataTrace:  26%|██▌       | 2597475/10000000 [00:01<00:02, 2941884.49it/s]
Initializing DataTrace:  30%|██▉       | 2979906/10000000 [00:01<00:02, 3207423.42it/s]
Initializing DataTrace:  33%|███▎      | 3301250/10000000 [00:01<00:02, 2914526.30it/s]
Initializing DataTrace:  36%|███▌      | 3598166/10000000 [00:01<00:02, 2565146.73it/s]
Initializing DataTrace:  39%|███▊      | 3864985/10000000 [00:01<00:02, 2321249.31it/s]
Initializing DataTrace:  41%|████      | 4106924/10000000 [00:01<00:03, 1789688.27it/s]
Initializing DataTrace:  44%|████▎     | 4370247/10000000 [00:02<00:02, 1969997.70it/s]
Initializing DataTrace:  46%|████▌     | 4590382/10000000 [00:02<00:03, 1789534.09it/s]
Producing cache on MemoryTrace: 20842it [00:30, 729.86it/s]
Producing cache on MemoryTrace: 20927it [00:30, 701.00it/s]
Producing cache on MemoryTrace: 21034it [00:30, 779.92it/s]
Producing cache on MemoryTrace: 21135it [00:30, 822.07it/s]
Producing cache on MemoryTrace: 21244it [00:30, 887.91it/s]
Producing cache on MemoryTrace: 21339it [00:30, 849.93it/s]
Producing cache on MemoryTrace: 21429it [00:31, 860.70it/s]
Producing cache on MemoryTrace: 21547it [00:31, 946.48it/s]
Producing cache on MemoryTrace: 21645it [00:31, 858.97it/s]
Producing cache on MemoryTrace: 21735it [00:31, 780.23it/s]
Producing cache on MemoryTrace: 21817it [00:31, 777.38it/s]
Producing cache on MemoryTrace: 21913it [00:31, 824.58it/s]
Producing cache on MemoryTrace: 22006it [00:31, 849.97it/s]
Producing cache on MemoryTrace: 22093it [00:31, 666.31it/s]
Producing cache on MemoryTrace: 22175it [00:32, 698.72it/s]
Producing cache on MemoryTrace: 22251it [00:32, 710.35it/s]
Producing cache on MemoryTrace: 22327it [00:32, 615.09it/s]
Producing cache on MemoryTrace: 22408it [00:32, 661.45it/s]
Producing cache on MemoryTrace: 22479it [00:32, 581.68it/s]
Producing cache on MemoryTrace: 22542it [00:32, 557.84it/s]
Producing cache on MemoryTrace: 22622it [00:32, 615.62it/s]
Producing cache on MemoryTrace: 22709it [00:32, 675.18it/s]
Producing cache on MemoryTrace: 22801it [00:32, 739.80it/s]
Producing cache on MemoryTrace: 22883it [00:33, 719.29it/s]
Producing cache on MemoryTrace: 22964it [00:33, 742.28it/s]
Producing cache on MemoryTrace: 23040it [00:33, 700.62it/s]
Producing cache on MemoryTrace: 23112it [00:33, 600.17it/s]
Producing cache on MemoryTrace: 23176it [00:33, 591.24it/s]
Producing cache on MemoryTrace: 23250it [00:33, 628.89it/s]
Producing cache on MemoryTrace: 23345it [00:33, 709.79it/s]
Producing cache on MemoryTrace: 23457it [00:33, 811.14it/s]
Producing cache on MemoryTrace: 23588it [00:34, 949.98it/s]
Producing cache on MemoryTrace: 23701it [00:34, 998.77it/s]
Producing cache on MemoryTrace: 23803it [00:34, 817.41it/s]
Producing cache on MemoryTrace: 23900it [00:34, 854.72it/s]
Producing cache on MemoryTrace: 23991it [00:34, 826.72it/s]
Producing cache on MemoryTrace: 24078it [00:34, 837.41it/s]
Producing cache on MemoryTrace: 24165it [00:34, 824.33it/s]
Producing cache on MemoryTrace: 24250it [00:34, 630.57it/s]
Producing cache on MemoryTrace: 24366it [00:35, 750.96it/s]
Producing cache on MemoryTrace: 24487it [00:35, 862.34it/s]
Producing cache on MemoryTrace: 24595it [00:35, 918.57it/s]
Producing cache on MemoryTrace: 24694it [00:35, 812.29it/s]
Producing cache on MemoryTrace: 24795it [00:35, 859.43it/s]
Producing cache on MemoryTrace: 24887it [00:35, 859.43it/s]
Producing cache on MemoryTrace: 24998it [00:35, 924.18it/s]
Producing cache on MemoryTrace: 25106it [00:35, 965.92it/s]
Producing cache on MemoryTrace: 25227it [00:35, 1024.73it/s]
Producing cache on MemoryTrace: 25350it [00:36, 1080.17it/s]
Producing cache on MemoryTrace: 25478it [00:36, 1135.61it/s]
Producing cache on MemoryTrace: 25597it [00:36, 1151.39it/s]
Producing cache on MemoryTrace: 25715it [00:36, 1157.40it/s]
Producing cache on MemoryTrace: 25832it [00:36, 1055.92it/s]
Producing cache on MemoryTrace: 25940it [00:36, 1044.29it/s]
Producing cache on MemoryTrace: 26046it [00:36, 980.23it/s] 
Producing cache on MemoryTrace: 26147it [00:36, 987.32it/s]
Producing cache on MemoryTrace: 26260it [00:36, 1026.34it/s]
Producing cache on MemoryTrace: 26393it [00:36, 1107.73it/s]
Producing cache on MemoryTrace: 26505it [00:37, 1075.19it/s]
Producing cache on MemoryTrace: 26614it [00:37, 1047.72it/s]
Producing cache on MemoryTrace: 26742it [00:37, 1111.25it/s]
Producing cache on MemoryTrace: 26854it [00:37, 1066.72it/s]
Producing cache on MemoryTrace: 26962it [00:37, 1063.30it/s]
Producing cache on MemoryTrace: 27069it [00:37, 1023.45it/s]
Producing cache on MemoryTrace: 27179it [00:37, 1045.03it/s]
Producing cache on MemoryTrace: 27289it [00:37, 1060.37it/s]
Producing cache on MemoryTrace: 27396it [00:37, 1010.86it/s]
Producing cache on MemoryTrace: 27498it [00:38, 995.93it/s] 
Producing cache on MemoryTrace: 27599it [00:38, 991.26it/s]
Producing cache on MemoryTrace: 27707it [00:38, 1016.10it/s]
Producing cache on MemoryTrace: 27824it [00:38, 1058.82it/s]
Producing cache on MemoryTrace: 27931it [00:38, 1054.78it/s]
Producing cache on MemoryTrace: 28037it [00:38, 1054.19it/s]
Producing cache on MemoryTrace: 28143it [00:38, 1004.85it/s]
Producing cache on MemoryTrace: 28245it [00:38, 997.17it/s] 
Producing cache on MemoryTrace: 28346it [00:38, 889.92it/s]
Producing cache on MemoryTrace: 28439it [00:39, 898.41it/s]
Producing cache on MemoryTrace: 28543it [00:39, 934.21it/s]
Producing cache on MemoryTrace: 28660it [00:39, 998.61it/s]
Producing cache on MemoryTrace: 28762it [00:39, 953.26it/s]
Producing cache on MemoryTrace: 28870it [00:39, 987.39it/s]
Producing cache on MemoryTrace: 28974it [00:39, 1001.28it/s]
Producing cache on MemoryTrace: 29083it [00:39, 1025.21it/s]
Producing cache on MemoryTrace: 29187it [00:39, 1021.34it/s]
Producing cache on MemoryTrace: 29297it [00:39, 1041.83it/s]
Producing cache on MemoryTrace: 29402it [00:39, 1009.04it/s]
Producing cache on MemoryTrace: 29515it [00:40, 1043.00it/s]
Producing cache on MemoryTrace: 29620it [00:40, 990.52it/s] 
Producing cache on MemoryTrace: 29720it [00:40, 974.19it/s]
Producing cache on MemoryTrace: 29818it [00:40, 883.17it/s]
Producing cache on MemoryTrace: 29917it [00:40, 904.61it/s]
Producing cache on MemoryTrace: 30013it [00:40, 918.10it/s]
Producing cache on MemoryTrace: 30106it [00:40, 909.66it/s]
Producing cache on MemoryTrace: 30198it [00:40, 894.03it/s]
Producing cache on MemoryTrace: 30297it [00:40, 917.96it/s]
Producing cache on MemoryTrace: 30390it [00:41, 902.73it/s]
Producing cache on MemoryTrace: 30481it [00:41, 894.04it/s]
Producing cache on MemoryTrace: 30576it [00:41, 908.48it/s]
Producing cache on MemoryTrace: 30668it [00:41, 827.51it/s]
Producing cache on MemoryTrace: 30755it [00:41, 838.68it/s]
Producing cache on MemoryTrace: 30840it [00:41, 834.81it/s]
Producing cache on MemoryTrace: 30933it [00:41, 861.47it/s]
Producing cache on MemoryTrace: 31024it [00:41, 874.40it/s]
Producing cache on MemoryTrace: 31117it [00:41, 886.44it/s]
Producing cache on MemoryTrace: 31210it [00:42, 894.32it/s]
Producing cache on MemoryTrace: 31300it [00:42, 867.78it/s]
Producing cache on MemoryTrace: 31395it [00:42, 891.42it/s]
Producing cache on MemoryTrace: 31485it [00:42, 890.52it/s]
Producing cache on MemoryTrace: 31575it [00:42, 888.18it/s]
Producing cache on MemoryTrace: 31664it [00:42, 849.26it/s]
Producing cache on MemoryTrace: 31753it [00:42, 860.49it/s]
Producing cache on MemoryTrace: 31841it [00:42, 865.77it/s]
Producing cache on MemoryTrace: 31936it [00:42, 888.73it/s]
Producing cache on MemoryTrace: 32026it [00:42, 875.39it/s]
Producing cache on MemoryTrace: 32127it [00:43, 912.75it/s]
Producing cache on MemoryTrace: 32219it [00:43, 852.24it/s]
Producing cache on MemoryTrace: 32306it [00:43, 846.15it/s]
Producing cache on MemoryTrace: 32392it [00:43, 848.90it/s]
Producing cache on MemoryTrace: 32478it [00:43, 836.18it/s]
Producing cache on MemoryTrace: 32562it [00:43, 819.57it/s]
Producing cache on MemoryTrace: 32645it [00:43, 814.79it/s]
Producing cache on MemoryTrace: 32746it [00:43, 868.12it/s]
Producing cache on MemoryTrace: 32840it [00:43, 888.04it/s]
Producing cache on MemoryTrace: 32946it [00:43, 935.60it/s]
Producing cache on MemoryTrace: 33040it [00:44, 930.23it/s]
Producing cache on MemoryTrace: 33152it [00:44, 983.93it/s]
Producing cache on MemoryTrace: 33252it [00:44, 988.09it/s]
Producing cache on MemoryTrace: 33351it [00:44, 935.66it/s]
Producing cache on MemoryTrace: 33449it [00:44, 946.38it/s]
Producing cache on MemoryTrace: 33545it [00:44, 926.71it/s]
Producing cache on MemoryTrace: 33656it [00:44, 978.82it/s]
Producing cache on MemoryTrace: 33842it [00:44, 1235.18it/s]
Producing cache on MemoryTrace: 34045it [00:44, 1467.42it/s]
Producing cache on MemoryTrace: 34230it [00:45, 1578.66it/s]
Producing cache on MemoryTrace: 34429it [00:45, 1695.81it/s]
Producing cache on MemoryTrace: 34600it [00:45, 1674.34it/s]
Producing cache on MemoryTrace: 34778it [00:45, 1702.21it/s]
Producing cache on MemoryTrace: 34949it [00:45, 1645.80it/s]
Producing cache on MemoryTrace: 35129it [00:45, 1688.31it/s]
Producing cache on MemoryTrace: 35304it [00:45, 1704.68it/s]
Producing cache on MemoryTrace: 35475it [00:45, 1682.07it/s]
Producing cache on MemoryTrace: 35644it [00:45, 1657.16it/s]
Producing cache on MemoryTrace: 35811it [00:45, 1651.50it/s]
Producing cache on MemoryTrace: 35977it [00:46, 1643.82it/s]
Producing cache on MemoryTrace: 36142it [00:46, 1616.73it/s]
Producing cache on MemoryTrace: 36304it [00:46, 1552.84it/s]
Producing cache on MemoryTrace: 36479it [00:46, 1607.64it/s]
Producing cache on MemoryTrace: 36641it [00:46, 1453.15it/s]
Producing cache on MemoryTrace: 36791it [00:46, 1464.23it/s]
Producing cache on MemoryTrace: 36940it [00:46, 1424.50it/s]
Producing cache on MemoryTrace: 37085it [00:46, 1357.82it/s]
Producing cache on MemoryTrace: 37223it [00:47, 1009.53it/s]
Producing cache on MemoryTrace: 37343it [00:47, 1052.02it/s]
Producing cache on MemoryTrace: 37473it [00:47, 1111.51it/s]
Producing cache on MemoryTrace: 37598it [00:47, 1146.53it/s]
Producing cache on MemoryTrace: 37720it [00:47, 829.62it/s] 
Producing cache on MemoryTrace: 37824it [00:47, 874.35it/s]
Producing cache on MemoryTrace: 37936it [00:47, 930.85it/s]
Producing cache on MemoryTrace: 38046it [00:47, 973.13it/s]
Producing cache on MemoryTrace: 38171it [00:48, 1045.59it/s]
Producing cache on MemoryTrace: 38303it [00:48, 1118.24it/s]
Producing cache on MemoryTrace: 38421it [00:48, 934.65it/s] 
Producing cache on MemoryTrace: 38524it [00:48, 955.40it/s]
Producing cache on MemoryTrace: 38635it [00:48, 990.41it/s]
Producing cache on MemoryTrace: 38752it [00:48, 1037.51it/s]
Producing cache on MemoryTrace: 38875it [00:48, 1090.18it/s]
Producing cache on MemoryTrace: 38992it [00:48, 1111.37it/s]
Producing cache on MemoryTrace: 39106it [00:48, 1108.30it/s]
Producing cache on MemoryTrace: 39229it [00:49, 1142.43it/s]
Producing cache on MemoryTrace: 39349it [00:49, 1158.93it/s]
Producing cache on MemoryTrace: 39466it [00:49, 1110.44it/s]
Producing cache on MemoryTrace: 39579it [00:49, 1106.73it/s]
Producing cache on MemoryTrace: 39691it [00:49, 1011.75it/s]
Producing cache on MemoryTrace: 39795it [00:49, 988.17it/s] 
Producing cache on MemoryTrace: 39897it [00:49, 995.94it/s]
Producing cache on MemoryTrace: 40011it [00:49, 1034.89it/s]
Producing cache on MemoryTrace: 40144it [00:49, 1117.08it/s]
Producing cache on MemoryTrace: 40257it [00:50, 1084.80it/s]
Producing cache on MemoryTrace: 40380it [00:50, 1125.70it/s]
Producing cache on MemoryTrace: 40494it [00:50, 1095.48it/s]
Producing cache on MemoryTrace: 40605it [00:50, 1041.67it/s]
Producing cache on MemoryTrace: 40712it [00:50, 1049.39it/s]
Producing cache on MemoryTrace: 40820it [00:50, 1057.07it/s]
Producing cache on MemoryTrace: 40932it [00:50, 1074.13it/s]
Producing cache on MemoryTrace: 41042it [00:50, 1081.30it/s]
Producing cache on MemoryTrace: 41151it [00:50, 1054.40it/s]
Producing cache on MemoryTrace: 41267it [00:50, 1083.78it/s]
Producing cache on MemoryTrace: 41376it [00:51, 1012.30it/s]
Producing cache on MemoryTrace: 41480it [00:51, 1017.60it/s]
Producing cache on MemoryTrace: 41603it [00:51, 1076.32it/s]
Producing cache on MemoryTrace: 41718it [00:51, 1095.52it/s]
Producing cache on MemoryTrace: 41838it [00:51, 1117.46it/s]
Producing cache on MemoryTrace: 41952it [00:51, 1120.68it/s]
Producing cache on MemoryTrace: 42069it [00:51, 1132.92it/s]
Producing cache on MemoryTrace: 42183it [00:51, 1095.63it/s]
Producing cache on MemoryTrace: 42293it [00:51, 1084.13it/s]
Producing cache on MemoryTrace: 42402it [00:52, 1035.66it/s]
Producing cache on MemoryTrace: 42507it [00:52, 1007.42it/s]
Producing cache on MemoryTrace: 42617it [00:52, 1033.31it/s]
Producing cache on MemoryTrace: 42729it [00:52, 1055.68it/s]
Producing cache on MemoryTrace: 42835it [00:52, 1039.93it/s]
Producing cache on MemoryTrace: 42940it [00:52, 1010.80it/s]
Producing cache on MemoryTrace: 43049it [00:52, 1031.96it/s]
Producing cache on MemoryTrace: 43153it [00:52, 994.57it/s] 
Producing cache on MemoryTrace: 43261it [00:52, 1007.35it/s]
Producing cache on MemoryTrace: 43363it [00:52, 933.90it/s] 
Producing cache on MemoryTrace: 43458it [00:53, 894.72it/s]
Producing cache on MemoryTrace: 43549it [00:53, 846.92it/s]
Producing cache on MemoryTrace: 43635it [00:53, 809.23it/s]
Producing cache on MemoryTrace: 43717it [00:53, 794.33it/s]
Producing cache on MemoryTrace: 43797it [00:53, 773.33it/s]
Producing cache on MemoryTrace: 43884it [00:53, 799.62it/s]
Producing cache on MemoryTrace: 43969it [00:53, 808.42it/s]
Producing cache on MemoryTrace: 44051it [00:53, 761.71it/s]
Producing cache on MemoryTrace: 44142it [00:53, 798.64it/s]
Producing cache on MemoryTrace: 44235it [00:54, 835.35it/s]
Producing cache on MemoryTrace: 44320it [00:54, 817.85it/s]
Producing cache on MemoryTrace: 44419it [00:54, 865.62it/s]
Producing cache on MemoryTrace: 44507it [00:54, 858.83it/s]
Producing cache on MemoryTrace: 44594it [00:54, 802.51it/s]
Producing cache on MemoryTrace: 44695it [00:54, 858.24it/s]
Producing cache on MemoryTrace: 44794it [00:54, 895.04it/s]
Producing cache on MemoryTrace: 44892it [00:54, 917.58it/s]
Producing cache on MemoryTrace: 44985it [00:54, 864.59it/s]
Producing cache on MemoryTrace: 45073it [00:55, 852.16it/s]
Producing cache on MemoryTrace: 45159it [00:55, 839.34it/s]
Producing cache on MemoryTrace: 45244it [00:55, 806.49it/s]
Producing cache on MemoryTrace: 45326it [00:55, 737.90it/s]
Producing cache on MemoryTrace: 45402it [00:55, 737.12it/s]
Producing cache on MemoryTrace: 45486it [00:55, 764.61it/s]
Producing cache on MemoryTrace: 45567it [00:55, 774.81it/s]
Producing cache on MemoryTrace: 45658it [00:55, 811.91it/s]
Producing cache on MemoryTrace: 45760it [00:55, 870.93it/s]
Producing cache on MemoryTrace: 45848it [00:56, 869.35it/s]
Producing cache on MemoryTrace: 45936it [00:56, 833.81it/s]
Producing cache on MemoryTrace: 46020it [00:56, 796.10it/s]
Producing cache on MemoryTrace: 46101it [00:56, 730.03it/s]
Producing cache on MemoryTrace: 46176it [00:56, 720.66it/s]
Producing cache on MemoryTrace: 46264it [00:56, 764.07it/s]
Producing cache on MemoryTrace: 46342it [00:56, 762.24it/s]
Producing cache on MemoryTrace: 46427it [00:56, 785.41it/s]
Producing cache on MemoryTrace: 46507it [00:56, 786.95it/s]
Producing cache on MemoryTrace: 46587it [00:57, 753.26it/s]
Producing cache on MemoryTrace: 46672it [00:57, 777.24it/s]
Producing cache on MemoryTrace: 46754it [00:57, 778.43it/s]
Producing cache on MemoryTrace: 46833it [00:57, 723.99it/s]
Producing cache on MemoryTrace: 46907it [00:57, 664.36it/s]
Producing cache on MemoryTrace: 46975it [00:57, 652.07it/s]
Producing cache on MemoryTrace: 47042it [00:57, 552.87it/s]
Producing cache on MemoryTrace: 47109it [00:57, 579.46it/s]
Producing cache on MemoryTrace: 47170it [00:58, 538.35it/s]
Producing cache on MemoryTrace: 47226it [00:58, 541.69it/s]
Producing cache on MemoryTrace: 47303it [00:58, 599.92it/s]
Producing cache on MemoryTrace: 47387it [00:58, 664.21it/s]
Producing cache on MemoryTrace: 47456it [00:58, 623.24it/s]
Producing cache on MemoryTrace: 47538it [00:58, 674.65it/s]
Producing cache on MemoryTrace: 47608it [00:58, 644.27it/s]
Producing cache on MemoryTrace: 47674it [00:58, 543.83it/s]
Producing cache on MemoryTrace: 47732it [00:58, 546.82it/s]
Producing cache on MemoryTrace: 47790it [00:59, 497.69it/s]
Producing cache on MemoryTrace: 47842it [00:59, 415.20it/s]
Producing cache on MemoryTrace: 47887it [00:59, 407.83it/s]
Producing cache on MemoryTrace: 47943it [00:59, 440.97it/s]
Producing cache on MemoryTrace: 48001it [00:59, 474.91it/s]
Producing cache on MemoryTrace: 48051it [00:59, 466.70it/s]
Producing cache on MemoryTrace: 48100it [00:59, 471.65it/s]
Producing cache on MemoryTrace: 48149it [00:59, 446.43it/s]
Producing cache on MemoryTrace: 48213it [01:00, 497.97it/s]
Producing cache on MemoryTrace: 48285it [01:00, 558.84it/s]
Producing cache on MemoryTrace: 48351it [01:00, 586.21it/s]
Producing cache on MemoryTrace: 48437it [01:00, 664.69it/s]
Producing cache on MemoryTrace: 48505it [01:00, 633.74it/s]
Producing cache on MemoryTrace: 48570it [01:00, 552.79it/s]
Producing cache on MemoryTrace: 48648it [01:00, 606.43it/s]
Producing cache on MemoryTrace: 48712it [01:00, 609.70it/s]
Producing cache on MemoryTrace: 48775it [01:00, 590.65it/s]
Producing cache on MemoryTrace: 48836it [01:01, 571.93it/s]
Producing cache on MemoryTrace: 48904it [01:01, 599.44it/s]
Producing cache on MemoryTrace: 48965it [01:01, 562.64it/s]
Producing cache on MemoryTrace: 49023it [01:01, 399.16it/s]
Producing cache on MemoryTrace: 49091it [01:01, 459.39it/s]
Producing cache on MemoryTrace: 49154it [01:01, 498.74it/s]
Producing cache on MemoryTrace: 49229it [01:01, 561.33it/s]
Producing cache on MemoryTrace: 49298it [01:01, 594.86it/s]
Producing cache on MemoryTrace: 49389it [01:02, 679.31it/s]
Producing cache on MemoryTrace: 49461it [01:02, 684.19it/s]
Producing cache on MemoryTrace: 49538it [01:02, 707.62it/s]
Producing cache on MemoryTrace: 49611it [01:02, 698.37it/s]
Producing cache on MemoryTrace: 49685it [01:02, 707.16it/s]
Producing cache on MemoryTrace: 49771it [01:02, 751.22it/s]
Producing cache on MemoryTrace: 49857it [01:02, 781.58it/s]
Producing cache on MemoryTrace: 49936it [01:02, 782.53it/s]
Producing cache on MemoryTrace: 50018it [01:02, 793.38it/s]
Producing cache on MemoryTrace: 50191it [01:02, 1070.06it/s]
Producing cache on MemoryTrace: 50355it [01:03, 1238.99it/s]
Producing cache on MemoryTrace: 50530it [01:03, 1389.79it/s]
Producing cache on MemoryTrace: 50699it [01:03, 1463.31it/s]
Producing cache on MemoryTrace: 50853it [01:03, 1484.69it/s]
Producing cache on MemoryTrace: 51002it [01:03, 1346.72it/s]
Producing cache on MemoryTrace: 51149it [01:03, 1378.68it/s]
Producing cache on MemoryTrace: 51289it [01:03, 1330.49it/s]
Producing cache on MemoryTrace: 51449it [01:03, 1404.18it/s]
Producing cache on MemoryTrace: 51591it [01:03, 1399.00it/s]
Producing cache on MemoryTrace: 51732it [01:04, 1315.53it/s]
Producing cache on MemoryTrace: 51866it [01:04, 1247.34it/s]
Producing cache on MemoryTrace: 52001it [01:04, 1273.72it/s]
Producing cache on MemoryTrace: 52144it [01:04, 1316.05it/s]
Producing cache on MemoryTrace: 52288it [01:04, 1349.89it/s]
Producing cache on MemoryTrace: 52443it [01:04, 1405.44it/s]
Producing cache on MemoryTrace: 52607it [01:04, 1472.53it/s]
Producing cache on MemoryTrace: 52756it [01:04, 1427.67it/s]
Producing cache on MemoryTrace: 52900it [01:04, 1328.34it/s]
Producing cache on MemoryTrace: 53046it [01:04, 1363.88it/s]
Producing cache on MemoryTrace: 53189it [01:05, 1382.39it/s]
Producing cache on MemoryTrace: 53329it [01:05, 1226.89it/s]
Producing cache on MemoryTrace: 53456it [01:05, 1194.58it/s]
Producing cache on MemoryTrace: 53579it [01:05, 1159.81it/s]
Producing cache on MemoryTrace: 53697it [01:05, 1081.56it/s]
Producing cache on MemoryTrace: 53833it [01:05, 1153.89it/s]
Producing cache on MemoryTrace: 53951it [01:05, 1121.22it/s]
Producing cache on MemoryTrace: 54074it [01:05, 1150.25it/s]
Producing cache on MemoryTrace: 54204it [01:05, 1192.31it/s]
Producing cache on MemoryTrace: 54325it [01:06, 1115.57it/s]
Producing cache on MemoryTrace: 54439it [01:06, 1081.93it/s]
Producing cache on MemoryTrace: 54549it [01:06, 1054.66it/s]
Producing cache on MemoryTrace: 54656it [01:06, 998.26it/s] 
Producing cache on MemoryTrace: 54768it [01:06, 1030.49it/s]
Producing cache on MemoryTrace: 54899it [01:06, 1104.21it/s]
Producing cache on MemoryTrace: 55011it [01:06, 1098.19it/s]
Producing cache on MemoryTrace: 55122it [01:06, 1094.21it/s]
Producing cache on MemoryTrace: 55232it [01:06, 1063.46it/s]
Producing cache on MemoryTrace: 55339it [01:07, 1037.00it/s]
Producing cache on MemoryTrace: 55444it [01:07, 974.24it/s] 
Producing cache on MemoryTrace: 55543it [01:07, 955.81it/s]
Producing cache on MemoryTrace: 55640it [01:07, 841.11it/s]
Producing cache on MemoryTrace: 55727it [01:07, 833.11it/s]
