Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/libq_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/libq_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.72s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:24,  1.72s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.79it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.79it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.79it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.62it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.62it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.05it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.05it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:08,  1.12it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:08,  1.12it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.19it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.19it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.70it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.70it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.02it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.02it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.34it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.34it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.65it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.65it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:01,  1.97it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:01,  1.97it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.51it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.51it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.12it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  2.01it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 74585/10000000 [00:00<00:13, 745811.59it/s]
Initializing DataTrace:   4%|▍         | 391939/10000000 [00:00<00:04, 2173794.04it/s]
Initializing DataTrace:   7%|▋         | 736353/10000000 [00:00<00:03, 2753768.16it/s]
Initializing DataTrace:  11%|█         | 1110841/10000000 [00:00<00:02, 3144982.86it/s]
Initializing DataTrace:  15%|█▍        | 1458541/10000000 [00:00<00:02, 3264590.07it/s]
Initializing DataTrace:  18%|█▊        | 1832867/10000000 [00:00<00:02, 3427270.93it/s]
Initializing DataTrace:  22%|██▏       | 2239250/10000000 [00:00<00:02, 3635295.84it/s]
Initializing DataTrace:  26%|██▋       | 2638757/10000000 [00:00<00:01, 3749718.97it/s]
Initializing DataTrace:  30%|███       | 3016358/10000000 [00:00<00:01, 3757893.85it/s]
Initializing DataTrace:  34%|███▍      | 3408350/10000000 [00:01<00:01, 3807818.41it/s]
Initializing DataTrace:  38%|███▊      | 3789132/10000000 [00:01<00:01, 3732260.82it/s]
Initializing DataTrace:  42%|████▏     | 4207050/10000000 [00:01<00:01, 3866221.62it/s]
Initializing DataTrace:  46%|████▌     | 4598146/10000000 [00:01<00:01, 3879604.37it/s]
Initializing DataTrace:  50%|████▉     | 4986409/10000000 [00:01<00:01, 3811420.50it/s]
Initializing DataTrace:  54%|█████▍    | 5409540/10000000 [00:01<00:01, 3935735.31it/s]
Initializing DataTrace:  58%|█████▊    | 5803638/10000000 [00:01<00:01, 3828621.25it/s]
Initializing DataTrace:  62%|██████▏   | 6187399/10000000 [00:01<00:01, 3670605.19it/s]
Initializing DataTrace:  66%|██████▌   | 6556133/10000000 [00:01<00:00, 3660042.82it/s]
Initializing DataTrace:  69%|██████▉   | 6923265/10000000 [00:01<00:00, 3632760.52it/s]
Producing cache on MemoryTrace: 25566it [00:25, 1086.76it/s]
Producing cache on MemoryTrace: 25675it [00:26, 1065.68it/s]
Producing cache on MemoryTrace: 25782it [00:26, 1046.83it/s]
Producing cache on MemoryTrace: 25887it [00:26, 1014.24it/s]
Producing cache on MemoryTrace: 25989it [00:26, 978.28it/s] 
Producing cache on MemoryTrace: 26088it [00:26, 978.08it/s]
Producing cache on MemoryTrace: 26189it [00:26, 986.59it/s]
Producing cache on MemoryTrace: 26288it [00:26, 971.55it/s]
Producing cache on MemoryTrace: 26386it [00:26, 966.51it/s]
Producing cache on MemoryTrace: 26483it [00:26, 949.38it/s]
Producing cache on MemoryTrace: 26579it [00:27, 921.66it/s]
Producing cache on MemoryTrace: 26672it [00:27, 923.51it/s]
Producing cache on MemoryTrace: 26772it [00:27, 945.36it/s]
Producing cache on MemoryTrace: 26867it [00:27, 810.98it/s]
Producing cache on MemoryTrace: 26952it [00:27, 643.47it/s]
Producing cache on MemoryTrace: 27024it [00:27, 580.03it/s]
Producing cache on MemoryTrace: 27098it [00:27, 613.38it/s]
Producing cache on MemoryTrace: 27187it [00:27, 678.67it/s]
Producing cache on MemoryTrace: 27278it [00:28, 736.15it/s]
Producing cache on MemoryTrace: 27364it [00:28, 766.65it/s]
Producing cache on MemoryTrace: 27451it [00:28, 794.91it/s]
Producing cache on MemoryTrace: 27548it [00:28, 843.77it/s]
Producing cache on MemoryTrace: 27645it [00:28, 879.74it/s]
Producing cache on MemoryTrace: 27740it [00:28, 899.08it/s]
Producing cache on MemoryTrace: 27832it [00:28, 886.03it/s]
Producing cache on MemoryTrace: 27929it [00:28, 909.40it/s]
Producing cache on MemoryTrace: 28023it [00:28, 916.86it/s]
Producing cache on MemoryTrace: 28116it [00:28, 890.51it/s]
Producing cache on MemoryTrace: 28206it [00:29, 884.98it/s]
Producing cache on MemoryTrace: 28299it [00:29, 897.84it/s]
Producing cache on MemoryTrace: 28390it [00:29, 894.73it/s]
Producing cache on MemoryTrace: 28482it [00:29, 900.71it/s]
Producing cache on MemoryTrace: 28573it [00:29, 899.72it/s]
Producing cache on MemoryTrace: 28664it [00:29, 896.28it/s]
Producing cache on MemoryTrace: 28754it [00:29, 888.90it/s]
Producing cache on MemoryTrace: 28843it [00:29, 883.54it/s]
Producing cache on MemoryTrace: 28938it [00:29, 901.68it/s]
Producing cache on MemoryTrace: 29029it [00:29, 898.84it/s]
Producing cache on MemoryTrace: 29119it [00:30, 897.49it/s]
Producing cache on MemoryTrace: 29209it [00:30, 895.16it/s]
Producing cache on MemoryTrace: 29299it [00:30, 889.51it/s]
Producing cache on MemoryTrace: 29388it [00:30, 880.47it/s]
Producing cache on MemoryTrace: 29477it [00:30, 877.97it/s]
Producing cache on MemoryTrace: 29566it [00:30, 880.63it/s]
Producing cache on MemoryTrace: 29655it [00:30, 864.64it/s]
Producing cache on MemoryTrace: 29743it [00:30, 866.78it/s]
Producing cache on MemoryTrace: 29830it [00:30, 862.72it/s]
Producing cache on MemoryTrace: 29917it [00:31, 840.70it/s]
Producing cache on MemoryTrace: 30002it [00:31, 824.92it/s]
Producing cache on MemoryTrace: 30085it [00:31, 803.55it/s]
Producing cache on MemoryTrace: 30170it [00:31, 816.51it/s]
Producing cache on MemoryTrace: 30252it [00:31, 765.53it/s]
Producing cache on MemoryTrace: 30330it [00:31, 756.95it/s]
Producing cache on MemoryTrace: 30415it [00:31, 781.62it/s]
Producing cache on MemoryTrace: 30501it [00:31, 802.85it/s]
Producing cache on MemoryTrace: 30582it [00:31, 797.48it/s]
Producing cache on MemoryTrace: 30664it [00:31, 803.92it/s]
Producing cache on MemoryTrace: 30745it [00:32, 752.43it/s]
Producing cache on MemoryTrace: 30822it [00:32, 747.48it/s]
Producing cache on MemoryTrace: 30909it [00:32, 780.75it/s]
Producing cache on MemoryTrace: 30991it [00:32, 791.04it/s]
Producing cache on MemoryTrace: 31071it [00:32, 742.24it/s]
Producing cache on MemoryTrace: 31147it [00:32, 731.59it/s]
Producing cache on MemoryTrace: 31221it [00:32, 686.72it/s]
Producing cache on MemoryTrace: 31291it [00:32, 665.82it/s]
Producing cache on MemoryTrace: 31366it [00:32, 687.37it/s]
Producing cache on MemoryTrace: 31436it [00:33, 688.35it/s]
Producing cache on MemoryTrace: 31506it [00:33, 690.54it/s]
Producing cache on MemoryTrace: 31576it [00:33, 646.88it/s]
Producing cache on MemoryTrace: 31648it [00:33, 664.79it/s]
Producing cache on MemoryTrace: 31726it [00:33, 695.43it/s]
Producing cache on MemoryTrace: 31802it [00:33, 712.88it/s]
Producing cache on MemoryTrace: 31874it [00:33, 686.97it/s]
Producing cache on MemoryTrace: 31947it [00:33, 698.63it/s]
Producing cache on MemoryTrace: 32021it [00:33, 710.51it/s]
Producing cache on MemoryTrace: 32097it [00:34, 722.99it/s]
Producing cache on MemoryTrace: 32176it [00:34, 741.66it/s]
Producing cache on MemoryTrace: 32256it [00:34, 758.01it/s]
Producing cache on MemoryTrace: 32338it [00:34, 774.59it/s]
Producing cache on MemoryTrace: 32417it [00:34, 777.62it/s]
Producing cache on MemoryTrace: 32500it [00:34, 789.63it/s]
Producing cache on MemoryTrace: 32580it [00:34, 784.84it/s]
Producing cache on MemoryTrace: 32659it [00:34, 777.98it/s]
Producing cache on MemoryTrace: 32743it [00:34, 793.98it/s]
Producing cache on MemoryTrace: 32828it [00:34, 808.69it/s]
Producing cache on MemoryTrace: 32915it [00:35, 824.97it/s]
Producing cache on MemoryTrace: 33004it [00:35, 843.88it/s]
Producing cache on MemoryTrace: 33093it [00:35, 856.54it/s]
Producing cache on MemoryTrace: 33181it [00:35, 860.90it/s]
Producing cache on MemoryTrace: 33271it [00:35, 872.53it/s]
Producing cache on MemoryTrace: 33359it [00:35, 849.77it/s]
Producing cache on MemoryTrace: 33452it [00:35, 870.00it/s]
Producing cache on MemoryTrace: 33544it [00:35, 884.24it/s]
Producing cache on MemoryTrace: 33639it [00:35, 900.77it/s]
Producing cache on MemoryTrace: 33805it [00:35, 1125.76it/s]
Producing cache on MemoryTrace: 33962it [00:36, 1257.33it/s]
Producing cache on MemoryTrace: 34126it [00:36, 1370.97it/s]
Producing cache on MemoryTrace: 34296it [00:36, 1467.36it/s]
Producing cache on MemoryTrace: 34469it [00:36, 1545.50it/s]
Producing cache on MemoryTrace: 34643it [00:36, 1601.53it/s]
Producing cache on MemoryTrace: 34812it [00:36, 1625.87it/s]
Producing cache on MemoryTrace: 34982it [00:36, 1645.83it/s]
Producing cache on MemoryTrace: 35149it [00:36, 1650.84it/s]
Producing cache on MemoryTrace: 35321it [00:36, 1669.90it/s]
Producing cache on MemoryTrace: 35489it [00:36, 1653.31it/s]
Producing cache on MemoryTrace: 35655it [00:37, 1611.51it/s]
Producing cache on MemoryTrace: 35817it [00:37, 1556.11it/s]
Producing cache on MemoryTrace: 35974it [00:37, 1503.05it/s]
Producing cache on MemoryTrace: 36125it [00:37, 1494.92it/s]
Producing cache on MemoryTrace: 36280it [00:37, 1508.25it/s]
Producing cache on MemoryTrace: 36432it [00:37, 1362.71it/s]
Producing cache on MemoryTrace: 36582it [00:37, 1398.96it/s]
Producing cache on MemoryTrace: 36725it [00:37, 1405.75it/s]
Producing cache on MemoryTrace: 36868it [00:37, 1387.03it/s]
Producing cache on MemoryTrace: 37008it [00:38, 1365.57it/s]
Producing cache on MemoryTrace: 37152it [00:38, 1385.93it/s]
Producing cache on MemoryTrace: 37298it [00:38, 1405.50it/s]
Producing cache on MemoryTrace: 37442it [00:38, 1414.40it/s]
Producing cache on MemoryTrace: 37584it [00:38, 1408.75it/s]
Producing cache on MemoryTrace: 37726it [00:38, 1408.41it/s]
Producing cache on MemoryTrace: 37868it [00:38, 1385.46it/s]
Producing cache on MemoryTrace: 38007it [00:38, 1374.92it/s]
Producing cache on MemoryTrace: 38145it [00:38, 1269.00it/s]
Producing cache on MemoryTrace: 38274it [00:38, 1273.44it/s]
Producing cache on MemoryTrace: 38403it [00:39, 1261.30it/s]
Producing cache on MemoryTrace: 38532it [00:39, 1267.41it/s]
Producing cache on MemoryTrace: 38661it [00:39, 1271.24it/s]
Producing cache on MemoryTrace: 38789it [00:39, 1265.71it/s]
Producing cache on MemoryTrace: 38917it [00:39, 1268.50it/s]
Producing cache on MemoryTrace: 39045it [00:39, 1243.47it/s]
Producing cache on MemoryTrace: 39175it [00:39, 1257.79it/s]
Producing cache on MemoryTrace: 39303it [00:39, 1262.50it/s]
Producing cache on MemoryTrace: 39430it [00:39, 1257.94it/s]
Producing cache on MemoryTrace: 39556it [00:39, 1250.74it/s]
Producing cache on MemoryTrace: 39683it [00:40, 1254.24it/s]
Producing cache on MemoryTrace: 39810it [00:40, 1255.84it/s]
Producing cache on MemoryTrace: 39936it [00:40, 1224.87it/s]
Producing cache on MemoryTrace: 40059it [00:40, 1213.30it/s]
Producing cache on MemoryTrace: 40181it [00:40, 1212.22it/s]
Producing cache on MemoryTrace: 40303it [00:40, 1197.69it/s]
Producing cache on MemoryTrace: 40423it [00:40, 1122.23it/s]
Producing cache on MemoryTrace: 40537it [00:40, 1118.39it/s]
Producing cache on MemoryTrace: 40650it [00:40, 1098.25it/s]
Producing cache on MemoryTrace: 40761it [00:41, 1088.98it/s]
Producing cache on MemoryTrace: 40871it [00:41, 1082.98it/s]
Producing cache on MemoryTrace: 40981it [00:41, 1087.31it/s]
Producing cache on MemoryTrace: 41090it [00:41, 1069.82it/s]
Producing cache on MemoryTrace: 41198it [00:41, 1067.26it/s]
Producing cache on MemoryTrace: 41312it [00:41, 1088.28it/s]
Producing cache on MemoryTrace: 41429it [00:41, 1110.84it/s]
Producing cache on MemoryTrace: 41542it [00:41, 1116.40it/s]
Producing cache on MemoryTrace: 41657it [00:41, 1124.31it/s]
Producing cache on MemoryTrace: 41770it [00:41, 1117.93it/s]
Producing cache on MemoryTrace: 41882it [00:42, 1099.77it/s]
Producing cache on MemoryTrace: 41995it [00:42, 1107.39it/s]
Producing cache on MemoryTrace: 42106it [00:42, 1095.33it/s]
Producing cache on MemoryTrace: 42216it [00:42, 1040.16it/s]
Producing cache on MemoryTrace: 42321it [00:42, 980.56it/s] 
Producing cache on MemoryTrace: 42435it [00:42, 1023.52it/s]
Producing cache on MemoryTrace: 42539it [00:42, 951.92it/s] 
Producing cache on MemoryTrace: 42649it [00:42, 991.28it/s]
Producing cache on MemoryTrace: 42751it [00:42, 997.15it/s]
Producing cache on MemoryTrace: 42852it [00:43, 997.22it/s]
Producing cache on MemoryTrace: 42958it [00:43, 1013.08it/s]
Producing cache on MemoryTrace: 43062it [00:43, 1020.40it/s]
Producing cache on MemoryTrace: 43166it [00:43, 1026.08it/s]
Producing cache on MemoryTrace: 43269it [00:43, 1014.39it/s]
Producing cache on MemoryTrace: 43371it [00:43, 1005.12it/s]
Producing cache on MemoryTrace: 43472it [00:43, 1005.50it/s]
Producing cache on MemoryTrace: 43573it [00:43, 1003.19it/s]
Producing cache on MemoryTrace: 43674it [00:43, 958.64it/s] 
Producing cache on MemoryTrace: 43771it [00:43, 954.98it/s]
Producing cache on MemoryTrace: 43867it [00:44, 912.54it/s]
Producing cache on MemoryTrace: 43959it [00:44, 912.82it/s]
Producing cache on MemoryTrace: 44057it [00:44, 930.14it/s]
Producing cache on MemoryTrace: 44158it [00:44, 952.92it/s]
Producing cache on MemoryTrace: 44256it [00:44, 957.75it/s]
Producing cache on MemoryTrace: 44352it [00:44, 946.40it/s]
Producing cache on MemoryTrace: 44447it [00:44, 909.03it/s]
Producing cache on MemoryTrace: 44540it [00:44, 911.68it/s]
Producing cache on MemoryTrace: 44636it [00:44, 923.73it/s]
Producing cache on MemoryTrace: 44729it [00:45, 887.31it/s]
Producing cache on MemoryTrace: 44819it [00:45, 883.56it/s]
Producing cache on MemoryTrace: 44912it [00:45, 893.77it/s]
Producing cache on MemoryTrace: 45002it [00:45, 883.21it/s]
Producing cache on MemoryTrace: 45091it [00:45, 859.87it/s]
Producing cache on MemoryTrace: 45185it [00:45, 879.80it/s]
Producing cache on MemoryTrace: 45274it [00:45, 867.92it/s]
Producing cache on MemoryTrace: 45369it [00:45, 889.34it/s]
Producing cache on MemoryTrace: 45459it [00:45, 887.34it/s]
Producing cache on MemoryTrace: 45548it [00:45, 865.62it/s]
Producing cache on MemoryTrace: 45640it [00:46, 880.80it/s]
Producing cache on MemoryTrace: 45729it [00:46, 868.01it/s]
Producing cache on MemoryTrace: 45822it [00:46, 884.26it/s]
Producing cache on MemoryTrace: 45911it [00:46, 861.97it/s]
Producing cache on MemoryTrace: 45998it [00:46, 843.04it/s]
Producing cache on MemoryTrace: 46083it [00:46, 842.59it/s]
Producing cache on MemoryTrace: 46175it [00:46, 863.87it/s]
Producing cache on MemoryTrace: 46269it [00:46, 885.35it/s]
Producing cache on MemoryTrace: 46358it [00:46, 839.69it/s]
Producing cache on MemoryTrace: 46443it [00:47, 795.35it/s]
Producing cache on MemoryTrace: 46531it [00:47, 818.17it/s]
Producing cache on MemoryTrace: 46615it [00:47, 823.99it/s]
Producing cache on MemoryTrace: 46704it [00:47, 842.99it/s]
Producing cache on MemoryTrace: 46791it [00:47, 848.92it/s]
Producing cache on MemoryTrace: 46879it [00:47, 856.16it/s]
Producing cache on MemoryTrace: 46969it [00:47, 867.57it/s]
Producing cache on MemoryTrace: 47056it [00:47, 857.93it/s]
Producing cache on MemoryTrace: 47142it [00:47, 825.73it/s]
Producing cache on MemoryTrace: 47225it [00:47, 815.89it/s]
Producing cache on MemoryTrace: 47307it [00:48, 800.55it/s]
Producing cache on MemoryTrace: 47388it [00:48, 802.64it/s]
Producing cache on MemoryTrace: 47475it [00:48, 820.70it/s]
Producing cache on MemoryTrace: 47560it [00:48, 826.53it/s]
Producing cache on MemoryTrace: 47648it [00:48, 841.21it/s]
Producing cache on MemoryTrace: 47741it [00:48, 864.34it/s]
Producing cache on MemoryTrace: 47833it [00:48, 878.46it/s]
Producing cache on MemoryTrace: 47927it [00:48, 895.19it/s]
Producing cache on MemoryTrace: 48017it [00:48, 893.45it/s]
Producing cache on MemoryTrace: 48107it [00:48, 861.71it/s]
Producing cache on MemoryTrace: 48194it [00:49, 833.32it/s]
Producing cache on MemoryTrace: 48280it [00:49, 837.84it/s]
Producing cache on MemoryTrace: 48365it [00:49, 838.97it/s]
Producing cache on MemoryTrace: 48454it [00:49, 853.71it/s]
Producing cache on MemoryTrace: 48540it [00:49, 850.75it/s]
Producing cache on MemoryTrace: 48626it [00:49, 849.29it/s]
Producing cache on MemoryTrace: 48712it [00:49, 842.91it/s]
Producing cache on MemoryTrace: 48797it [00:49, 837.00it/s]
Producing cache on MemoryTrace: 48883it [00:49, 841.39it/s]
Producing cache on MemoryTrace: 48968it [00:50, 827.33it/s]
Producing cache on MemoryTrace: 49055it [00:50, 838.25it/s]
Producing cache on MemoryTrace: 49156it [00:50, 888.44it/s]
Producing cache on MemoryTrace: 49252it [00:50, 908.89it/s]
Producing cache on MemoryTrace: 49351it [00:50, 931.22it/s]
Producing cache on MemoryTrace: 49453it [00:50, 956.99it/s]
Producing cache on MemoryTrace: 49558it [00:50, 984.60it/s]
Producing cache on MemoryTrace: 49662it [00:50, 1000.74it/s]
Producing cache on MemoryTrace: 49763it [00:50, 1000.67it/s]
Producing cache on MemoryTrace: 49864it [00:50, 976.61it/s] 
Producing cache on MemoryTrace: 49966it [00:51, 986.67it/s]
Producing cache on MemoryTrace: 50171it [00:51, 1298.86it/s]
Producing cache on MemoryTrace: 50331it [00:51, 1386.37it/s]
Producing cache on MemoryTrace: 50475it [00:51, 1399.88it/s]
Producing cache on MemoryTrace: 50627it [00:51, 1435.55it/s]
Producing cache on MemoryTrace: 50793it [00:51, 1499.90it/s]
Producing cache on MemoryTrace: 50949it [00:51, 1516.98it/s]
Producing cache on MemoryTrace: 51101it [00:51, 1502.99it/s]
Producing cache on MemoryTrace: 51252it [00:51, 1478.99it/s]
Producing cache on MemoryTrace: 51401it [00:51, 1467.38it/s]
Producing cache on MemoryTrace: 51559it [00:52, 1499.81it/s]
Producing cache on MemoryTrace: 51710it [00:52, 1460.42it/s]
Producing cache on MemoryTrace: 51857it [00:52, 1415.40it/s]
Producing cache on MemoryTrace: 51999it [00:52, 1406.68it/s]
Producing cache on MemoryTrace: 52141it [00:52, 1407.99it/s]
Producing cache on MemoryTrace: 52282it [00:52, 1387.38it/s]
Producing cache on MemoryTrace: 52436it [00:52, 1430.47it/s]
Producing cache on MemoryTrace: 52585it [00:52, 1447.55it/s]
Producing cache on MemoryTrace: 52730it [00:52, 1383.15it/s]
Producing cache on MemoryTrace: 52871it [00:52, 1389.66it/s]
Producing cache on MemoryTrace: 53011it [00:53, 1321.31it/s]
Producing cache on MemoryTrace: 53145it [00:53, 1318.58it/s]
Producing cache on MemoryTrace: 53278it [00:53, 1296.75it/s]
Producing cache on MemoryTrace: 53409it [00:53, 1264.61it/s]
Producing cache on MemoryTrace: 53550it [00:53, 1305.78it/s]
Producing cache on MemoryTrace: 53682it [00:53, 1295.91it/s]
Producing cache on MemoryTrace: 53812it [00:53, 1292.98it/s]
Producing cache on MemoryTrace: 53952it [00:53, 1322.90it/s]
Producing cache on MemoryTrace: 54094it [00:53, 1350.73it/s]
Producing cache on MemoryTrace: 54230it [00:54, 1339.33it/s]
Producing cache on MemoryTrace: 54371it [00:54, 1357.69it/s]
Producing cache on MemoryTrace: 54507it [00:54, 1346.73it/s]
Producing cache on MemoryTrace: 54642it [00:54, 1314.56it/s]
Producing cache on MemoryTrace: 54774it [00:54, 1265.31it/s]
Producing cache on MemoryTrace: 54903it [00:54, 1271.00it/s]
Producing cache on MemoryTrace: 55031it [00:54, 1265.78it/s]
Producing cache on MemoryTrace: 55158it [00:54, 1257.83it/s]
Producing cache on MemoryTrace: 55284it [00:54, 1234.90it/s]
Producing cache on MemoryTrace: 55408it [00:54, 1220.45it/s]
Producing cache on MemoryTrace: 55531it [00:55, 1180.46it/s]
Producing cache on MemoryTrace: 55653it [00:55, 1190.55it/s]
Producing cache on MemoryTrace: 55777it [00:55, 1204.48it/s]
Producing cache on MemoryTrace: 55898it [00:55, 1205.52it/s]
Producing cache on MemoryTrace: 56019it [00:55, 1197.08it/s]
Producing cache on MemoryTrace: 56139it [00:55, 1157.52it/s]
Producing cache on MemoryTrace: 56256it [00:55, 1106.10it/s]
Producing cache on MemoryTrace: 56373it [00:55, 1120.86it/s]
Producing cache on MemoryTrace: 56486it [00:55, 1094.75it/s]
Producing cache on MemoryTrace: 56596it [00:56, 1081.77it/s]
Producing cache on MemoryTrace: 56705it [00:56, 1060.59it/s]
Producing cache on MemoryTrace: 56813it [00:56, 1064.32it/s]
Producing cache on MemoryTrace: 56920it [00:56, 1059.65it/s]
Producing cache on MemoryTrace: 57027it [00:56, 1013.68it/s]
Producing cache on MemoryTrace: 57129it [00:56, 1014.52it/s]
Producing cache on MemoryTrace: 57231it [00:56, 985.65it/s] 
Producing cache on MemoryTrace: 57330it [00:56, 958.38it/s]
Producing cache on MemoryTrace: 57427it [00:56, 939.55it/s]
Producing cache on MemoryTrace: 57523it [00:57, 943.99it/s]
Producing cache on MemoryTrace: 57618it [00:57, 939.18it/s]
Producing cache on MemoryTrace: 57719it [00:57, 956.63it/s]
Producing cache on MemoryTrace: 57818it [00:57, 962.56it/s]
Producing cache on MemoryTrace: 57917it [00:57, 968.47it/s]
Producing cache on MemoryTrace: 58014it [00:57, 963.00it/s]
Producing cache on MemoryTrace: 58116it [00:57, 977.82it/s]
Producing cache on MemoryTrace: 58223it [00:57, 1004.87it/s]
Producing cache on MemoryTrace: 58326it [00:57, 1011.99it/s]
Producing cache on MemoryTrace: 58428it [00:57, 998.82it/s] 
Producing cache on MemoryTrace: 58528it [00:58, 967.51it/s]
Producing cache on MemoryTrace: 58629it [00:58, 979.15it/s]
Producing cache on MemoryTrace: 58742it [00:58, 1021.95it/s]
Producing cache on MemoryTrace: 58853it [00:58, 1046.89it/s]
Producing cache on MemoryTrace: 58958it [00:58, 1027.59it/s]
Producing cache on MemoryTrace: 59061it [00:58, 1010.04it/s]
Producing cache on MemoryTrace: 59168it [00:58, 1025.49it/s]
Producing cache on MemoryTrace: 59271it [00:58, 1026.72it/s]
Producing cache on MemoryTrace: 59374it [00:58, 1021.62it/s]
Producing cache on MemoryTrace: 59477it [00:58, 1008.37it/s]
Producing cache on MemoryTrace: 59578it [00:59, 978.18it/s] 
Producing cache on MemoryTrace: 59682it [00:59, 995.85it/s]
Producing cache on MemoryTrace: 59782it [00:59, 992.59it/s]
Producing cache on MemoryTrace: 59882it [00:59, 985.40it/s]
Producing cache on MemoryTrace: 59981it [00:59, 971.33it/s]
Producing cache on MemoryTrace: 60079it [00:59, 966.98it/s]
Producing cache on MemoryTrace: 60176it [00:59, 952.50it/s]
Producing cache on MemoryTrace: 60272it [00:59, 934.94it/s]
Producing cache on MemoryTrace: 60366it [00:59, 923.06it/s]
Producing cache on MemoryTrace: 60459it [00:59, 909.51it/s]
Producing cache on MemoryTrace: 60550it [01:00, 907.77it/s]
Producing cache on MemoryTrace: 60643it [01:00, 913.45it/s]
Producing cache on MemoryTrace: 60737it [01:00, 919.48it/s]
Producing cache on MemoryTrace: 60830it [01:00, 920.86it/s]
Producing cache on MemoryTrace: 60923it [01:00, 922.13it/s]
Producing cache on MemoryTrace: 61016it [01:00, 924.11it/s]
Producing cache on MemoryTrace: 61109it [01:00, 920.96it/s]
Producing cache on MemoryTrace: 61203it [01:00, 924.88it/s]
Producing cache on MemoryTrace: 61298it [01:00, 930.20it/s]
Producing cache on MemoryTrace: 61393it [01:01, 935.05it/s]
Producing cache on MemoryTrace: 61487it [01:01, 935.90it/s]
