Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/bwaves_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/bwaves_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:20,  1.12s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:15,  1.12s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  6.01it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  6.01it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:01,  6.01it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.58it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.58it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.58it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:04,  2.02it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:04,  2.02it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:04,  1.69it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:04,  1.69it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.00it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.00it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.23it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.23it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.38it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.38it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.88it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.88it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.29it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.29it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  4.02it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  4.02it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.85it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 120590/10000000 [00:00<00:08, 1205866.65it/s]
Initializing DataTrace:   5%|▌         | 518361/10000000 [00:00<00:03, 2836246.32it/s]
Initializing DataTrace:   9%|▉         | 931426/10000000 [00:00<00:02, 3427232.75it/s]
Initializing DataTrace:  14%|█▎        | 1365300/10000000 [00:00<00:02, 3787014.20it/s]
Initializing DataTrace:  19%|█▊        | 1871302/10000000 [00:00<00:01, 4246015.07it/s]
Initializing DataTrace:  23%|██▎       | 2295904/10000000 [00:00<00:02, 3065599.20it/s]
Initializing DataTrace:  27%|██▋       | 2741969/10000000 [00:00<00:02, 3426398.85it/s]
Initializing DataTrace:  32%|███▏      | 3206187/10000000 [00:00<00:01, 3755204.87it/s]
Initializing DataTrace:  37%|███▋      | 3721309/10000000 [00:01<00:01, 4144228.02it/s]
Initializing DataTrace:  43%|████▎     | 4274536/10000000 [00:01<00:01, 4539442.89it/s]
Initializing DataTrace:  48%|████▊     | 4837980/10000000 [00:01<00:01, 4856024.20it/s]
Initializing DataTrace:  54%|█████▍    | 5436963/10000000 [00:01<00:00, 5187291.90it/s]
Initializing DataTrace:  60%|██████    | 6002252/10000000 [00:01<00:00, 5324293.77it/s]
Initializing DataTrace:  65%|██████▌   | 6544102/10000000 [00:01<00:00, 5317926.88it/s]
Initializing DataTrace:  71%|███████   | 7118579/10000000 [00:01<00:00, 5444194.86it/s]
Initializing DataTrace:  77%|███████▋  | 7700182/10000000 [00:01<00:00, 5554611.91it/s]
Initializing DataTrace:  83%|████████▎ | 8319397/10000000 [00:01<00:00, 5744532.86it/s]
Initializing DataTrace:  90%|████████▉ | 8964726/10000000 [00:01<00:00, 5956098.54it/s]
Initializing DataTrace:  96%|█████████▌| 9562308/10000000 [00:02<00:00, 5837730.29it/s]
Producing cache on MemoryTrace: 23453it [00:29, 482.01it/s]
Producing cache on MemoryTrace: 23504it [00:29, 488.22it/s]
Producing cache on MemoryTrace: 23555it [00:30, 494.41it/s]
Producing cache on MemoryTrace: 23607it [00:30, 500.75it/s]
Producing cache on MemoryTrace: 23665it [00:30, 523.17it/s]
Producing cache on MemoryTrace: 23718it [00:30, 508.53it/s]
Producing cache on MemoryTrace: 23773it [00:30, 519.55it/s]
Producing cache on MemoryTrace: 23826it [00:30, 500.65it/s]
Producing cache on MemoryTrace: 23884it [00:30, 522.03it/s]
Producing cache on MemoryTrace: 23948it [00:30, 554.44it/s]
Producing cache on MemoryTrace: 24005it [00:30, 557.47it/s]
Producing cache on MemoryTrace: 24061it [00:31, 549.98it/s]
Producing cache on MemoryTrace: 24117it [00:31, 548.40it/s]
Producing cache on MemoryTrace: 24172it [00:31, 507.82it/s]
Producing cache on MemoryTrace: 24226it [00:31, 515.70it/s]
Producing cache on MemoryTrace: 24279it [00:31, 514.07it/s]
Producing cache on MemoryTrace: 24332it [00:31, 516.26it/s]
Producing cache on MemoryTrace: 24384it [00:31, 503.77it/s]
Producing cache on MemoryTrace: 24435it [00:31, 473.66it/s]
Producing cache on MemoryTrace: 24493it [00:31, 500.44it/s]
Producing cache on MemoryTrace: 24544it [00:31, 486.86it/s]
Producing cache on MemoryTrace: 24595it [00:32, 491.65it/s]
Producing cache on MemoryTrace: 24653it [00:32, 514.12it/s]
Producing cache on MemoryTrace: 24706it [00:32, 517.25it/s]
Producing cache on MemoryTrace: 24758it [00:32, 496.91it/s]
Producing cache on MemoryTrace: 24810it [00:32, 502.56it/s]
Producing cache on MemoryTrace: 24868it [00:32, 510.46it/s]
Producing cache on MemoryTrace: 24920it [00:32, 510.18it/s]
Producing cache on MemoryTrace: 24972it [00:32, 497.85it/s]
Producing cache on MemoryTrace: 25022it [00:32, 493.36it/s]
Producing cache on MemoryTrace: 25072it [00:33, 488.76it/s]
Producing cache on MemoryTrace: 25126it [00:33, 502.54it/s]
Producing cache on MemoryTrace: 25180it [00:33, 511.76it/s]
Producing cache on MemoryTrace: 25232it [00:33, 512.35it/s]
Producing cache on MemoryTrace: 25284it [00:33, 510.97it/s]
Producing cache on MemoryTrace: 25336it [00:33, 501.71it/s]
Producing cache on MemoryTrace: 25387it [00:33, 502.43it/s]
Producing cache on MemoryTrace: 25438it [00:33, 483.75it/s]
Producing cache on MemoryTrace: 25487it [00:33, 458.56it/s]
Producing cache on MemoryTrace: 25534it [00:34, 432.88it/s]
Producing cache on MemoryTrace: 25578it [00:34, 432.05it/s]
Producing cache on MemoryTrace: 25622it [00:34, 427.80it/s]
Producing cache on MemoryTrace: 25665it [00:34, 395.27it/s]
Producing cache on MemoryTrace: 25706it [00:34, 391.03it/s]
Producing cache on MemoryTrace: 25748it [00:34, 396.64it/s]
Producing cache on MemoryTrace: 25789it [00:34, 400.27it/s]
Producing cache on MemoryTrace: 25830it [00:34, 389.39it/s]
Producing cache on MemoryTrace: 25870it [00:34, 364.54it/s]
Producing cache on MemoryTrace: 25907it [00:35, 360.56it/s]
Producing cache on MemoryTrace: 25944it [00:35, 348.38it/s]
Producing cache on MemoryTrace: 25981it [00:35, 353.37it/s]
Producing cache on MemoryTrace: 26017it [00:35, 308.13it/s]
Producing cache on MemoryTrace: 26057it [00:35, 320.61it/s]
Producing cache on MemoryTrace: 26094it [00:35, 332.95it/s]
Producing cache on MemoryTrace: 26138it [00:35, 361.27it/s]
Producing cache on MemoryTrace: 26183it [00:35, 384.55it/s]
Producing cache on MemoryTrace: 26223it [00:35, 374.50it/s]
Producing cache on MemoryTrace: 26262it [00:36, 377.55it/s]
Producing cache on MemoryTrace: 26301it [00:36, 376.68it/s]
Producing cache on MemoryTrace: 26339it [00:36, 353.08it/s]
Producing cache on MemoryTrace: 26375it [00:36, 281.64it/s]
Producing cache on MemoryTrace: 26406it [00:36, 268.43it/s]
Producing cache on MemoryTrace: 26442it [00:36, 289.50it/s]
Producing cache on MemoryTrace: 26473it [00:36, 279.96it/s]
Producing cache on MemoryTrace: 26504it [00:36, 287.22it/s]
Producing cache on MemoryTrace: 26534it [00:36, 286.06it/s]
Producing cache on MemoryTrace: 26576it [00:37, 322.66it/s]
Producing cache on MemoryTrace: 26615it [00:37, 341.11it/s]
Producing cache on MemoryTrace: 26651it [00:37, 346.32it/s]
Producing cache on MemoryTrace: 26687it [00:37, 286.02it/s]
Producing cache on MemoryTrace: 26725it [00:37, 308.75it/s]
Producing cache on MemoryTrace: 26763it [00:37, 325.20it/s]
Producing cache on MemoryTrace: 26801it [00:37, 338.54it/s]
Producing cache on MemoryTrace: 26836it [00:37, 333.08it/s]
Producing cache on MemoryTrace: 26871it [00:37, 334.06it/s]
Producing cache on MemoryTrace: 26911it [00:38, 350.56it/s]
Producing cache on MemoryTrace: 26947it [00:38, 339.63it/s]
Producing cache on MemoryTrace: 26982it [00:38, 337.49it/s]
Producing cache on MemoryTrace: 27022it [00:38, 353.54it/s]
Producing cache on MemoryTrace: 27061it [00:38, 362.57it/s]
Producing cache on MemoryTrace: 27098it [00:38, 355.91it/s]
Producing cache on MemoryTrace: 27144it [00:38, 383.40it/s]
Producing cache on MemoryTrace: 27185it [00:38, 389.81it/s]
Producing cache on MemoryTrace: 27229it [00:38, 402.60it/s]
Producing cache on MemoryTrace: 27270it [00:39, 365.02it/s]
Producing cache on MemoryTrace: 27318it [00:39, 396.41it/s]
Producing cache on MemoryTrace: 27361it [00:39, 405.07it/s]
Producing cache on MemoryTrace: 27403it [00:39, 396.91it/s]
Producing cache on MemoryTrace: 27446it [00:39, 402.90it/s]
Producing cache on MemoryTrace: 27487it [00:39, 400.34it/s]
Producing cache on MemoryTrace: 27533it [00:39, 417.39it/s]
Producing cache on MemoryTrace: 27583it [00:39, 438.86it/s]
Producing cache on MemoryTrace: 27638it [00:39, 470.33it/s]
Producing cache on MemoryTrace: 27689it [00:39, 479.40it/s]
Producing cache on MemoryTrace: 27738it [00:40, 459.79it/s]
Producing cache on MemoryTrace: 27785it [00:40, 448.98it/s]
Producing cache on MemoryTrace: 27835it [00:40, 461.87it/s]
Producing cache on MemoryTrace: 27882it [00:40, 437.27it/s]
Producing cache on MemoryTrace: 27928it [00:40, 440.90it/s]
Producing cache on MemoryTrace: 27973it [00:40, 429.41it/s]
Producing cache on MemoryTrace: 28017it [00:40, 372.52it/s]
Producing cache on MemoryTrace: 28060it [00:40, 387.05it/s]
Producing cache on MemoryTrace: 28113it [00:41, 424.90it/s]
Producing cache on MemoryTrace: 28159it [00:41, 434.00it/s]
Producing cache on MemoryTrace: 28209it [00:41, 451.50it/s]
Producing cache on MemoryTrace: 28255it [00:41, 434.47it/s]
Producing cache on MemoryTrace: 28300it [00:41, 428.86it/s]
Producing cache on MemoryTrace: 28349it [00:41, 444.30it/s]
Producing cache on MemoryTrace: 28397it [00:41, 452.19it/s]
Producing cache on MemoryTrace: 28443it [00:41, 382.00it/s]
Producing cache on MemoryTrace: 28484it [00:41, 352.11it/s]
Producing cache on MemoryTrace: 28521it [00:42, 312.96it/s]
Producing cache on MemoryTrace: 28569it [00:42, 351.79it/s]
Producing cache on MemoryTrace: 28607it [00:42, 334.90it/s]
Producing cache on MemoryTrace: 28648it [00:42, 353.00it/s]
Producing cache on MemoryTrace: 28695it [00:42, 383.57it/s]
Producing cache on MemoryTrace: 28736it [00:42, 388.59it/s]
Producing cache on MemoryTrace: 28781it [00:42, 405.14it/s]
Producing cache on MemoryTrace: 28831it [00:42, 429.43it/s]
Producing cache on MemoryTrace: 28882it [00:42, 451.74it/s]
Producing cache on MemoryTrace: 28928it [00:43, 401.80it/s]
Producing cache on MemoryTrace: 28974it [00:43, 411.82it/s]
Producing cache on MemoryTrace: 29019it [00:43, 421.67it/s]
Producing cache on MemoryTrace: 29062it [00:43, 418.99it/s]
Producing cache on MemoryTrace: 29105it [00:43, 418.33it/s]
Producing cache on MemoryTrace: 29155it [00:43, 438.30it/s]
Producing cache on MemoryTrace: 29203it [00:43, 448.24it/s]
Producing cache on MemoryTrace: 29258it [00:43, 476.40it/s]
Producing cache on MemoryTrace: 29311it [00:43, 491.96it/s]
Producing cache on MemoryTrace: 29361it [00:44, 478.50it/s]
Producing cache on MemoryTrace: 29411it [00:44, 484.15it/s]
Producing cache on MemoryTrace: 29460it [00:44, 480.49it/s]
Producing cache on MemoryTrace: 29509it [00:44, 473.33it/s]
Producing cache on MemoryTrace: 29557it [00:44, 464.09it/s]
Producing cache on MemoryTrace: 29607it [00:44, 473.79it/s]
Producing cache on MemoryTrace: 29655it [00:44, 453.13it/s]
Producing cache on MemoryTrace: 29703it [00:44, 458.48it/s]
Producing cache on MemoryTrace: 29750it [00:44, 453.73it/s]
Producing cache on MemoryTrace: 29796it [00:44, 450.69it/s]
Producing cache on MemoryTrace: 29846it [00:45, 462.65it/s]
Producing cache on MemoryTrace: 29899it [00:45, 480.92it/s]
Producing cache on MemoryTrace: 29948it [00:45, 469.08it/s]
Producing cache on MemoryTrace: 29996it [00:45, 463.92it/s]
Producing cache on MemoryTrace: 30043it [00:45, 464.33it/s]
Producing cache on MemoryTrace: 30090it [00:45, 447.57it/s]
Producing cache on MemoryTrace: 30135it [00:45, 436.77it/s]
Producing cache on MemoryTrace: 30179it [00:45, 423.22it/s]
Producing cache on MemoryTrace: 30222it [00:45, 373.67it/s]
Producing cache on MemoryTrace: 30261it [00:46, 368.85it/s]
Producing cache on MemoryTrace: 30299it [00:46, 359.76it/s]
Producing cache on MemoryTrace: 30339it [00:46, 369.83it/s]
Producing cache on MemoryTrace: 30377it [00:46, 367.77it/s]
Producing cache on MemoryTrace: 30421it [00:46, 385.72it/s]
Producing cache on MemoryTrace: 30469it [00:46, 410.95it/s]
Producing cache on MemoryTrace: 30513it [00:46, 419.02it/s]
Producing cache on MemoryTrace: 30556it [00:46, 403.62it/s]
Producing cache on MemoryTrace: 30597it [00:46, 397.29it/s]
Producing cache on MemoryTrace: 30637it [00:47, 386.42it/s]
Producing cache on MemoryTrace: 30676it [00:47, 383.01it/s]
Producing cache on MemoryTrace: 30715it [00:47, 379.64it/s]
Producing cache on MemoryTrace: 30754it [00:47, 373.17it/s]
Producing cache on MemoryTrace: 30792it [00:47, 372.94it/s]
Producing cache on MemoryTrace: 30830it [00:47, 347.93it/s]
Producing cache on MemoryTrace: 30866it [00:47, 328.42it/s]
Producing cache on MemoryTrace: 30902it [00:47, 336.49it/s]
Producing cache on MemoryTrace: 30939it [00:47, 345.47it/s]
Producing cache on MemoryTrace: 30977it [00:47, 354.69it/s]
Producing cache on MemoryTrace: 31017it [00:48, 367.65it/s]
Producing cache on MemoryTrace: 31060it [00:48, 384.76it/s]
Producing cache on MemoryTrace: 31103it [00:48, 394.87it/s]
Producing cache on MemoryTrace: 31143it [00:48, 280.32it/s]
Producing cache on MemoryTrace: 31176it [00:48, 280.68it/s]
Producing cache on MemoryTrace: 31208it [00:48, 288.36it/s]
Producing cache on MemoryTrace: 31243it [00:48, 303.65it/s]
Producing cache on MemoryTrace: 31276it [00:48, 309.20it/s]
Producing cache on MemoryTrace: 31311it [00:49, 320.23it/s]
Producing cache on MemoryTrace: 31345it [00:49, 317.53it/s]
Producing cache on MemoryTrace: 31387it [00:49, 345.38it/s]
Producing cache on MemoryTrace: 31428it [00:49, 362.83it/s]
Producing cache on MemoryTrace: 31469it [00:49, 375.38it/s]
Producing cache on MemoryTrace: 31510it [00:49, 382.67it/s]
Producing cache on MemoryTrace: 31556it [00:49, 405.29it/s]
Producing cache on MemoryTrace: 31597it [00:49, 400.93it/s]
Producing cache on MemoryTrace: 31638it [00:49, 401.84it/s]
Producing cache on MemoryTrace: 31681it [00:49, 408.51it/s]
Producing cache on MemoryTrace: 31722it [00:50, 390.81it/s]
Producing cache on MemoryTrace: 31772it [00:50, 420.22it/s]
Producing cache on MemoryTrace: 31817it [00:50, 426.61it/s]
Producing cache on MemoryTrace: 31861it [00:50, 429.83it/s]
Producing cache on MemoryTrace: 31905it [00:50, 395.80it/s]
Producing cache on MemoryTrace: 31949it [00:50, 407.63it/s]
Producing cache on MemoryTrace: 31993it [00:50, 414.60it/s]
Producing cache on MemoryTrace: 32035it [00:50, 399.42it/s]
Producing cache on MemoryTrace: 32076it [00:50, 396.87it/s]
Producing cache on MemoryTrace: 32116it [00:51, 385.73it/s]
Producing cache on MemoryTrace: 32157it [00:51, 378.58it/s]
Producing cache on MemoryTrace: 32196it [00:51, 373.90it/s]
Producing cache on MemoryTrace: 32238it [00:51, 385.72it/s]
Producing cache on MemoryTrace: 32279it [00:51, 390.26it/s]
Producing cache on MemoryTrace: 32319it [00:51, 367.36it/s]
Producing cache on MemoryTrace: 32357it [00:51, 365.96it/s]
Producing cache on MemoryTrace: 32394it [00:51, 359.41it/s]
Producing cache on MemoryTrace: 32431it [00:51, 361.98it/s]
Producing cache on MemoryTrace: 32468it [00:52, 341.78it/s]
Producing cache on MemoryTrace: 32506it [00:52, 351.26it/s]
Producing cache on MemoryTrace: 32547it [00:52, 366.56it/s]
Producing cache on MemoryTrace: 32584it [00:52, 341.08it/s]
Producing cache on MemoryTrace: 32627it [00:52, 364.42it/s]
Producing cache on MemoryTrace: 32670it [00:52, 382.78it/s]
Producing cache on MemoryTrace: 32716it [00:52, 404.21it/s]
Producing cache on MemoryTrace: 32757it [00:52, 402.37it/s]
Producing cache on MemoryTrace: 32804it [00:52, 420.59it/s]
Producing cache on MemoryTrace: 32847it [00:52, 411.52it/s]
Producing cache on MemoryTrace: 32889it [00:53, 387.05it/s]
Producing cache on MemoryTrace: 32929it [00:53, 381.27it/s]
Producing cache on MemoryTrace: 32970it [00:53, 388.46it/s]
Producing cache on MemoryTrace: 33010it [00:53, 367.46it/s]
Producing cache on MemoryTrace: 33048it [00:53, 369.09it/s]
Producing cache on MemoryTrace: 33086it [00:53, 363.27it/s]
Producing cache on MemoryTrace: 33126it [00:53, 371.42it/s]
Producing cache on MemoryTrace: 33168it [00:53, 384.52it/s]
Producing cache on MemoryTrace: 33207it [00:53, 369.61it/s]
Producing cache on MemoryTrace: 33250it [00:54, 386.02it/s]
Producing cache on MemoryTrace: 33289it [00:54, 385.74it/s]
Producing cache on MemoryTrace: 33328it [00:54, 380.09it/s]
Producing cache on MemoryTrace: 33367it [00:54, 314.47it/s]
Producing cache on MemoryTrace: 33401it [00:54, 320.54it/s]
Producing cache on MemoryTrace: 33435it [00:54, 309.37it/s]
Producing cache on MemoryTrace: 33467it [00:54, 298.19it/s]
Producing cache on MemoryTrace: 33501it [00:54, 308.31it/s]
Producing cache on MemoryTrace: 33533it [00:55, 296.66it/s]
Producing cache on MemoryTrace: 33564it [00:55, 287.68it/s]
Producing cache on MemoryTrace: 33602it [00:55, 311.78it/s]
Producing cache on MemoryTrace: 33648it [00:55, 351.88it/s]
Producing cache on MemoryTrace: 33684it [00:55, 341.51it/s]
Producing cache on MemoryTrace: 33723it [00:55, 355.06it/s]
Producing cache on MemoryTrace: 33764it [00:55, 368.92it/s]
Producing cache on MemoryTrace: 33802it [00:55, 358.24it/s]
Producing cache on MemoryTrace: 33847it [00:55, 383.60it/s]
Producing cache on MemoryTrace: 33887it [00:55, 387.04it/s]
Producing cache on MemoryTrace: 33929it [00:56, 396.39it/s]
Producing cache on MemoryTrace: 33969it [00:56, 393.89it/s]
Producing cache on MemoryTrace: 34009it [00:56, 393.31it/s]
Producing cache on MemoryTrace: 34049it [00:56, 394.61it/s]
Producing cache on MemoryTrace: 34089it [00:56, 385.70it/s]
Producing cache on MemoryTrace: 34128it [00:56, 380.61it/s]
Producing cache on MemoryTrace: 34171it [00:56, 393.68it/s]
Producing cache on MemoryTrace: 34213it [00:56, 399.34it/s]
Producing cache on MemoryTrace: 34253it [00:56, 384.46it/s]
Producing cache on MemoryTrace: 34292it [00:57, 384.06it/s]
Producing cache on MemoryTrace: 34331it [00:57, 381.48it/s]
Producing cache on MemoryTrace: 34373it [00:57, 390.48it/s]
Producing cache on MemoryTrace: 34413it [00:57, 385.42it/s]
Producing cache on MemoryTrace: 34454it [00:57, 392.10it/s]
Producing cache on MemoryTrace: 34494it [00:57, 387.81it/s]
Producing cache on MemoryTrace: 34535it [00:57, 394.19it/s]
Producing cache on MemoryTrace: 34576it [00:57, 397.70it/s]
Producing cache on MemoryTrace: 34616it [00:57, 390.17it/s]
Producing cache on MemoryTrace: 34656it [00:57, 391.53it/s]
Producing cache on MemoryTrace: 34696it [00:58, 378.75it/s]
Producing cache on MemoryTrace: 34734it [00:58, 377.37it/s]
Producing cache on MemoryTrace: 34772it [00:58, 378.02it/s]
Producing cache on MemoryTrace: 34812it [00:58, 382.03it/s]
Producing cache on MemoryTrace: 34851it [00:58, 377.04it/s]
Producing cache on MemoryTrace: 34889it [00:58, 368.67it/s]
Producing cache on MemoryTrace: 34926it [00:58, 367.66it/s]
Producing cache on MemoryTrace: 34966it [00:58, 375.34it/s]
Producing cache on MemoryTrace: 35004it [00:58, 366.05it/s]
Producing cache on MemoryTrace: 35041it [00:58, 364.26it/s]
Producing cache on MemoryTrace: 35079it [00:59, 367.38it/s]
Producing cache on MemoryTrace: 35116it [00:59, 355.77it/s]
Producing cache on MemoryTrace: 35152it [00:59, 340.67it/s]
Producing cache on MemoryTrace: 35187it [00:59, 342.03it/s]
Producing cache on MemoryTrace: 35222it [00:59, 343.30it/s]
Producing cache on MemoryTrace: 35257it [00:59, 339.56it/s]
Producing cache on MemoryTrace: 35292it [00:59, 268.13it/s]
Producing cache on MemoryTrace: 35325it [00:59, 282.89it/s]
Producing cache on MemoryTrace: 35356it [01:00, 255.65it/s]
Producing cache on MemoryTrace: 35389it [01:00, 273.61it/s]
Producing cache on MemoryTrace: 35422it [01:00, 287.06it/s]
Producing cache on MemoryTrace: 35458it [01:00, 305.80it/s]
Producing cache on MemoryTrace: 35493it [01:00, 315.34it/s]
Producing cache on MemoryTrace: 35526it [01:00, 317.10it/s]
Producing cache on MemoryTrace: 35562it [01:00, 328.87it/s]
Producing cache on MemoryTrace: 35596it [01:00, 314.14it/s]
Producing cache on MemoryTrace: 35628it [01:00, 313.25it/s]
Producing cache on MemoryTrace: 35660it [01:01, 306.32it/s]
Producing cache on MemoryTrace: 35693it [01:01, 311.18it/s]
Producing cache on MemoryTrace: 35727it [01:01, 315.21it/s]
Producing cache on MemoryTrace: 35762it [01:01, 323.20it/s]
Producing cache on MemoryTrace: 35795it [01:01, 324.44it/s]
Producing cache on MemoryTrace: 35832it [01:01, 335.24it/s]
Producing cache on MemoryTrace: 35866it [01:01, 326.09it/s]
Producing cache on MemoryTrace: 35899it [01:01, 313.43it/s]
Producing cache on MemoryTrace: 35931it [01:01, 310.87it/s]
Producing cache on MemoryTrace: 35963it [01:01, 308.58it/s]
Producing cache on MemoryTrace: 35994it [01:02, 305.97it/s]
Producing cache on MemoryTrace: 36030it [01:02, 319.65it/s]
Producing cache on MemoryTrace: 36063it [01:02, 309.48it/s]
Producing cache on MemoryTrace: 36095it [01:02, 299.64it/s]
Producing cache on MemoryTrace: 36126it [01:02, 297.52it/s]
Producing cache on MemoryTrace: 36156it [01:02, 268.34it/s]
Producing cache on MemoryTrace: 36185it [01:02, 273.65it/s]
Producing cache on MemoryTrace: 36213it [01:02, 273.02it/s]
Producing cache on MemoryTrace: 36241it [01:02, 267.44it/s]
Producing cache on MemoryTrace: 36269it [01:03, 267.27it/s]
Producing cache on MemoryTrace: 36296it [01:03, 237.79it/s]
Producing cache on MemoryTrace: 36323it [01:03, 245.15it/s]
Producing cache on MemoryTrace: 36349it [01:03, 231.21it/s]
Producing cache on MemoryTrace: 36373it [01:03, 225.19it/s]
Producing cache on MemoryTrace: 36396it [01:03, 224.10it/s]
Producing cache on MemoryTrace: 36420it [01:03, 226.52it/s]
Producing cache on MemoryTrace: 36445it [01:03, 231.05it/s]
Producing cache on MemoryTrace: 36470it [01:03, 236.28it/s]
Producing cache on MemoryTrace: 36494it [01:04, 229.36it/s]
Producing cache on MemoryTrace: 36522it [01:04, 243.61it/s]
Producing cache on MemoryTrace: 36553it [01:04, 259.99it/s]
Producing cache on MemoryTrace: 36580it [01:04, 238.30it/s]
Producing cache on MemoryTrace: 36610it [01:04, 254.87it/s]
Producing cache on MemoryTrace: 36638it [01:04, 259.46it/s]
Producing cache on MemoryTrace: 36665it [01:04, 250.27it/s]
Producing cache on MemoryTrace: 36696it [01:04, 265.82it/s]
Producing cache on MemoryTrace: 36723it [01:04, 259.78it/s]
Producing cache on MemoryTrace: 36752it [01:05, 268.18it/s]
Producing cache on MemoryTrace: 36780it [01:05, 241.85it/s]
Producing cache on MemoryTrace: 36814it [01:05, 267.84it/s]
Producing cache on MemoryTrace: 36848it [01:05, 286.79it/s]
Producing cache on MemoryTrace: 36880it [01:05, 293.72it/s]
Producing cache on MemoryTrace: 36915it [01:05, 309.45it/s]
Producing cache on MemoryTrace: 36949it [01:05, 317.73it/s]
Producing cache on MemoryTrace: 36982it [01:06, 125.22it/s]
Producing cache on MemoryTrace: 37007it [01:06, 114.14it/s]
Producing cache on MemoryTrace: 37029it [01:06, 127.43it/s]
Producing cache on MemoryTrace: 37052it [01:06, 143.91it/s]
Producing cache on MemoryTrace: 37073it [01:06, 139.63it/s]
Producing cache on MemoryTrace: 37092it [01:07, 131.39it/s]
Producing cache on MemoryTrace: 37112it [01:07, 144.69it/s]
Producing cache on MemoryTrace: 37130it [01:07, 152.30it/s]
Producing cache on MemoryTrace: 37148it [01:07, 117.80it/s]
Producing cache on MemoryTrace: 37164it [01:07, 125.41it/s]
Producing cache on MemoryTrace: 37179it [01:07, 130.16it/s]
Producing cache on MemoryTrace: 37196it [01:07, 138.45it/s]
Producing cache on MemoryTrace: 37223it [01:08, 170.70it/s]
Producing cache on MemoryTrace: 37245it [01:08, 179.93it/s]
