Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/bwaves_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/bwaves_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:33,  1.84s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:16,  1.06it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:13,  1.06it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.98it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.98it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.98it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.16it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.16it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.67it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.67it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:11,  1.27s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:11,  1.27s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:11,  1.39s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:11,  1.39s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:07,  1.12s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:07,  1.12s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:05,  1.11it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:05,  1.11it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.34it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.34it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:15<00:07,  1.91s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:15<00:07,  1.91s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:15<00:04,  1.46s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:15<00:04,  1.46s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.15s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.15s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:16<00:00,  1.16it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:16<00:00,  1.16it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:16<00:00,  1.53it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:16<00:00,  1.15it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 69251/10000000 [00:00<00:14, 692456.18it/s]
Initializing DataTrace:   3%|▎         | 291229/10000000 [00:00<00:06, 1590798.32it/s]
Initializing DataTrace:   6%|▋         | 640459/10000000 [00:00<00:03, 2458383.29it/s]
Initializing DataTrace:  10%|█         | 1005054/10000000 [00:00<00:03, 2927079.39it/s]
Initializing DataTrace:  13%|█▎        | 1297755/10000000 [00:00<00:03, 2554217.85it/s]
Initializing DataTrace:  16%|█▌        | 1560039/10000000 [00:00<00:03, 2156424.44it/s]
Initializing DataTrace:  18%|█▊        | 1787967/10000000 [00:00<00:04, 1989969.06it/s]
Initializing DataTrace:  20%|█▉        | 1995735/10000000 [00:00<00:04, 1893880.69it/s]
Initializing DataTrace:  22%|██▏       | 2190637/10000000 [00:01<00:04, 1772264.60it/s]
Initializing DataTrace:  25%|██▍       | 2453756/10000000 [00:01<00:03, 1991192.75it/s]
Initializing DataTrace:  27%|██▋       | 2659982/10000000 [00:01<00:04, 1760183.20it/s]
Initializing DataTrace:  28%|██▊       | 2844317/10000000 [00:01<00:04, 1763709.11it/s]
Initializing DataTrace:  30%|███       | 3037157/10000000 [00:01<00:03, 1806793.84it/s]
Initializing DataTrace:  33%|███▎      | 3303340/10000000 [00:01<00:03, 1975864.78it/s]
Initializing DataTrace:  35%|███▌      | 3545368/10000000 [00:01<00:03, 2077255.38it/s]
Initializing DataTrace:  38%|███▊      | 3812163/10000000 [00:01<00:02, 2242084.92it/s]
Initializing DataTrace:  41%|████      | 4072762/10000000 [00:01<00:02, 2306854.94it/s]
Initializing DataTrace:  43%|████▎     | 4335260/10000000 [00:02<00:02, 2397794.22it/s]
Initializing DataTrace:  46%|████▌     | 4577339/10000000 [00:02<00:02, 2378083.80it/s]
Producing cache on MemoryTrace: 18082it [00:27, 440.91it/s]
Producing cache on MemoryTrace: 18151it [00:27, 504.28it/s]
Producing cache on MemoryTrace: 18210it [00:28, 526.69it/s]
Producing cache on MemoryTrace: 18285it [00:28, 586.42it/s]
Producing cache on MemoryTrace: 18358it [00:28, 626.23it/s]
Producing cache on MemoryTrace: 18434it [00:28, 664.29it/s]
Producing cache on MemoryTrace: 18502it [00:28, 628.23it/s]
Producing cache on MemoryTrace: 18566it [00:28, 554.70it/s]
Producing cache on MemoryTrace: 18635it [00:28, 588.02it/s]
Producing cache on MemoryTrace: 18696it [00:28, 578.31it/s]
Producing cache on MemoryTrace: 18756it [00:28, 540.77it/s]
Producing cache on MemoryTrace: 18812it [00:29, 522.30it/s]
Producing cache on MemoryTrace: 18876it [00:29, 552.92it/s]
Producing cache on MemoryTrace: 18933it [00:29, 471.61it/s]
Producing cache on MemoryTrace: 18983it [00:29, 387.94it/s]
Producing cache on MemoryTrace: 19026it [00:29, 356.48it/s]
Producing cache on MemoryTrace: 19065it [00:29, 353.99it/s]
Producing cache on MemoryTrace: 19115it [00:29, 387.84it/s]
Producing cache on MemoryTrace: 19167it [00:29, 419.41it/s]
Producing cache on MemoryTrace: 19211it [00:30, 418.67it/s]
Producing cache on MemoryTrace: 19255it [00:30, 422.52it/s]
Producing cache on MemoryTrace: 19299it [00:30, 400.41it/s]
Producing cache on MemoryTrace: 19348it [00:30, 424.33it/s]
Producing cache on MemoryTrace: 19392it [00:30, 395.12it/s]
Producing cache on MemoryTrace: 19433it [00:30, 393.42it/s]
Producing cache on MemoryTrace: 19479it [00:30, 411.37it/s]
Producing cache on MemoryTrace: 19521it [00:30, 406.31it/s]
Producing cache on MemoryTrace: 19580it [00:30, 458.18it/s]
Producing cache on MemoryTrace: 19627it [00:31, 389.34it/s]
Producing cache on MemoryTrace: 19669it [00:31, 348.52it/s]
Producing cache on MemoryTrace: 19718it [00:31, 382.69it/s]
Producing cache on MemoryTrace: 19759it [00:31, 382.70it/s]
Producing cache on MemoryTrace: 19799it [00:31, 346.25it/s]
Producing cache on MemoryTrace: 19836it [00:31, 261.01it/s]
Producing cache on MemoryTrace: 19866it [00:31, 263.16it/s]
Producing cache on MemoryTrace: 19905it [00:32, 291.93it/s]
Producing cache on MemoryTrace: 19949it [00:32, 327.55it/s]
Producing cache on MemoryTrace: 20002it [00:32, 379.01it/s]
Producing cache on MemoryTrace: 20043it [00:32, 377.97it/s]
Producing cache on MemoryTrace: 20085it [00:32, 387.19it/s]
Producing cache on MemoryTrace: 20126it [00:32, 274.40it/s]
Producing cache on MemoryTrace: 20160it [00:32, 264.60it/s]
Producing cache on MemoryTrace: 20213it [00:32, 323.32it/s]
Producing cache on MemoryTrace: 20259it [00:33, 355.65it/s]
Producing cache on MemoryTrace: 20328it [00:33, 440.83it/s]
Producing cache on MemoryTrace: 20386it [00:33, 477.01it/s]
Producing cache on MemoryTrace: 20445it [00:33, 505.17it/s]
Producing cache on MemoryTrace: 20499it [00:33, 436.48it/s]
Producing cache on MemoryTrace: 20548it [00:33, 448.86it/s]
Producing cache on MemoryTrace: 20596it [00:33, 404.17it/s]
Producing cache on MemoryTrace: 20646it [00:33, 425.20it/s]
Producing cache on MemoryTrace: 20691it [00:34, 383.20it/s]
Producing cache on MemoryTrace: 20732it [00:34, 352.29it/s]
Producing cache on MemoryTrace: 20801it [00:34, 433.35it/s]
Producing cache on MemoryTrace: 20870it [00:34, 498.67it/s]
Producing cache on MemoryTrace: 20938it [00:34, 545.24it/s]
Producing cache on MemoryTrace: 20996it [00:34, 465.18it/s]
Producing cache on MemoryTrace: 21057it [00:34, 500.93it/s]
Producing cache on MemoryTrace: 21126it [00:34, 549.85it/s]
Producing cache on MemoryTrace: 21185it [00:34, 532.51it/s]
Producing cache on MemoryTrace: 21253it [00:35, 570.20it/s]
Producing cache on MemoryTrace: 21320it [00:35, 596.71it/s]
Producing cache on MemoryTrace: 21389it [00:35, 621.87it/s]
Producing cache on MemoryTrace: 21453it [00:35, 622.35it/s]
Producing cache on MemoryTrace: 21523it [00:35, 644.78it/s]
Producing cache on MemoryTrace: 21589it [00:35, 626.60it/s]
Producing cache on MemoryTrace: 21653it [00:35, 600.17it/s]
Producing cache on MemoryTrace: 21716it [00:35, 607.09it/s]
Producing cache on MemoryTrace: 21778it [00:35, 604.23it/s]
Producing cache on MemoryTrace: 21849it [00:36, 633.08it/s]
Producing cache on MemoryTrace: 21919it [00:36, 650.89it/s]
Producing cache on MemoryTrace: 21985it [00:36, 642.10it/s]
Producing cache on MemoryTrace: 22052it [00:36, 648.40it/s]
Producing cache on MemoryTrace: 22120it [00:36, 654.29it/s]
Producing cache on MemoryTrace: 22188it [00:36, 661.69it/s]
Producing cache on MemoryTrace: 22255it [00:36, 632.36it/s]
Producing cache on MemoryTrace: 22329it [00:36, 642.80it/s]
Producing cache on MemoryTrace: 22401it [00:36, 664.11it/s]
Producing cache on MemoryTrace: 22470it [00:36, 671.32it/s]
Producing cache on MemoryTrace: 22538it [00:37, 640.75it/s]
Producing cache on MemoryTrace: 22612it [00:37, 666.27it/s]
Producing cache on MemoryTrace: 22680it [00:37, 624.41it/s]
Producing cache on MemoryTrace: 22744it [00:37, 614.72it/s]
Producing cache on MemoryTrace: 22806it [00:37, 611.77it/s]
Producing cache on MemoryTrace: 22871it [00:37, 619.39it/s]
Producing cache on MemoryTrace: 22934it [00:37, 612.57it/s]
Producing cache on MemoryTrace: 23005it [00:37, 639.06it/s]
Producing cache on MemoryTrace: 23070it [00:37, 638.81it/s]
Producing cache on MemoryTrace: 23135it [00:38, 614.20it/s]
Producing cache on MemoryTrace: 23197it [00:38, 578.27it/s]
Producing cache on MemoryTrace: 23256it [00:38, 579.54it/s]
Producing cache on MemoryTrace: 23320it [00:38, 594.00it/s]
Producing cache on MemoryTrace: 23380it [00:38, 589.06it/s]
Producing cache on MemoryTrace: 23444it [00:38, 602.11it/s]
Producing cache on MemoryTrace: 23505it [00:38, 584.84it/s]
Producing cache on MemoryTrace: 23570it [00:38, 601.86it/s]
Producing cache on MemoryTrace: 23631it [00:38, 594.82it/s]
Producing cache on MemoryTrace: 23698it [00:38, 614.64it/s]
Producing cache on MemoryTrace: 23769it [00:39, 641.67it/s]
Producing cache on MemoryTrace: 23834it [00:39, 594.04it/s]
Producing cache on MemoryTrace: 23900it [00:39, 609.68it/s]
Producing cache on MemoryTrace: 23975it [00:39, 646.59it/s]
Producing cache on MemoryTrace: 24041it [00:39, 608.32it/s]
Producing cache on MemoryTrace: 24104it [00:39, 612.06it/s]
Producing cache on MemoryTrace: 24166it [00:39, 605.64it/s]
Producing cache on MemoryTrace: 24230it [00:39, 614.12it/s]
Producing cache on MemoryTrace: 24292it [00:39, 612.01it/s]
Producing cache on MemoryTrace: 24354it [00:40, 597.04it/s]
Producing cache on MemoryTrace: 24417it [00:40, 590.62it/s]
Producing cache on MemoryTrace: 24483it [00:40, 609.18it/s]
Producing cache on MemoryTrace: 24549it [00:40, 623.34it/s]
Producing cache on MemoryTrace: 24617it [00:40, 636.51it/s]
Producing cache on MemoryTrace: 24681it [00:40, 598.48it/s]
Producing cache on MemoryTrace: 24742it [00:40, 580.71it/s]
Producing cache on MemoryTrace: 24801it [00:40, 572.69it/s]
Producing cache on MemoryTrace: 24859it [00:40, 564.03it/s]
Producing cache on MemoryTrace: 24916it [00:41, 538.76it/s]
Producing cache on MemoryTrace: 24972it [00:41, 543.59it/s]
Producing cache on MemoryTrace: 25027it [00:41, 498.83it/s]
Producing cache on MemoryTrace: 25086it [00:41, 521.52it/s]
Producing cache on MemoryTrace: 25139it [00:41, 521.97it/s]
Producing cache on MemoryTrace: 25198it [00:41, 539.84it/s]
Producing cache on MemoryTrace: 25253it [00:41, 521.87it/s]
Producing cache on MemoryTrace: 25306it [00:41, 510.62it/s]
Producing cache on MemoryTrace: 25365it [00:41, 529.69it/s]
Producing cache on MemoryTrace: 25422it [00:42, 540.01it/s]
Producing cache on MemoryTrace: 25477it [00:42, 532.39it/s]
Producing cache on MemoryTrace: 25539it [00:42, 556.85it/s]
Producing cache on MemoryTrace: 25605it [00:42, 586.02it/s]
Producing cache on MemoryTrace: 25664it [00:42, 566.73it/s]
Producing cache on MemoryTrace: 25726it [00:42, 580.89it/s]
Producing cache on MemoryTrace: 25788it [00:42, 591.22it/s]
Producing cache on MemoryTrace: 25851it [00:42, 599.86it/s]
Producing cache on MemoryTrace: 25912it [00:42, 590.00it/s]
Producing cache on MemoryTrace: 25972it [00:42, 589.83it/s]
Producing cache on MemoryTrace: 26032it [00:43, 583.35it/s]
Producing cache on MemoryTrace: 26097it [00:43, 602.09it/s]
Producing cache on MemoryTrace: 26162it [00:43, 615.16it/s]
Producing cache on MemoryTrace: 26226it [00:43, 621.31it/s]
Producing cache on MemoryTrace: 26294it [00:43, 638.48it/s]
Producing cache on MemoryTrace: 26358it [00:43, 620.96it/s]
Producing cache on MemoryTrace: 26421it [00:43, 621.14it/s]
Producing cache on MemoryTrace: 26486it [00:43, 627.70it/s]
Producing cache on MemoryTrace: 26549it [00:43, 597.15it/s]
Producing cache on MemoryTrace: 26611it [00:43, 603.34it/s]
Producing cache on MemoryTrace: 26672it [00:44, 584.79it/s]
Producing cache on MemoryTrace: 26731it [00:44, 562.31it/s]
Producing cache on MemoryTrace: 26792it [00:44, 572.94it/s]
Producing cache on MemoryTrace: 26850it [00:44, 550.97it/s]
Producing cache on MemoryTrace: 26914it [00:44, 575.97it/s]
Producing cache on MemoryTrace: 26972it [00:44, 548.66it/s]
Producing cache on MemoryTrace: 27028it [00:44, 550.26it/s]
Producing cache on MemoryTrace: 27090it [00:44, 569.48it/s]
Producing cache on MemoryTrace: 27148it [00:44, 517.02it/s]
Producing cache on MemoryTrace: 27211it [00:45, 542.46it/s]
Producing cache on MemoryTrace: 27267it [00:45, 535.26it/s]
Producing cache on MemoryTrace: 27332it [00:45, 566.67it/s]
Producing cache on MemoryTrace: 27390it [00:45, 530.03it/s]
Producing cache on MemoryTrace: 27446it [00:45, 538.13it/s]
Producing cache on MemoryTrace: 27501it [00:45, 523.90it/s]
Producing cache on MemoryTrace: 27554it [00:45, 512.43it/s]
Producing cache on MemoryTrace: 27606it [00:45, 505.90it/s]
Producing cache on MemoryTrace: 27657it [00:45, 503.91it/s]
Producing cache on MemoryTrace: 27708it [00:46, 497.62it/s]
Producing cache on MemoryTrace: 27758it [00:46, 385.61it/s]
Producing cache on MemoryTrace: 27801it [00:46, 369.93it/s]
Producing cache on MemoryTrace: 27844it [00:46, 384.32it/s]
Producing cache on MemoryTrace: 27892it [00:46, 406.42it/s]
Producing cache on MemoryTrace: 27937it [00:46, 417.07it/s]
Producing cache on MemoryTrace: 27981it [00:46, 357.75it/s]
Producing cache on MemoryTrace: 28029it [00:46, 386.36it/s]
Producing cache on MemoryTrace: 28072it [00:47, 397.42it/s]
Producing cache on MemoryTrace: 28114it [00:47, 397.43it/s]
Producing cache on MemoryTrace: 28163it [00:47, 420.58it/s]
Producing cache on MemoryTrace: 28216it [00:47, 450.77it/s]
Producing cache on MemoryTrace: 28262it [00:47, 382.97it/s]
Producing cache on MemoryTrace: 28303it [00:47, 384.08it/s]
Producing cache on MemoryTrace: 28349it [00:47, 402.20it/s]
Producing cache on MemoryTrace: 28397it [00:47, 421.57it/s]
Producing cache on MemoryTrace: 28444it [00:47, 434.59it/s]
Producing cache on MemoryTrace: 28499it [00:48, 466.22it/s]
Producing cache on MemoryTrace: 28548it [00:48, 467.96it/s]
Producing cache on MemoryTrace: 28596it [00:48, 428.99it/s]
Producing cache on MemoryTrace: 28651it [00:48, 461.49it/s]
Producing cache on MemoryTrace: 28707it [00:48, 487.82it/s]
Producing cache on MemoryTrace: 28762it [00:48, 504.51it/s]
Producing cache on MemoryTrace: 28814it [00:48, 486.69it/s]
Producing cache on MemoryTrace: 28864it [00:48, 447.50it/s]
Producing cache on MemoryTrace: 28914it [00:48, 459.87it/s]
Producing cache on MemoryTrace: 28970it [00:49, 486.51it/s]
Producing cache on MemoryTrace: 29022it [00:49, 493.75it/s]
Producing cache on MemoryTrace: 29074it [00:49, 498.68it/s]
Producing cache on MemoryTrace: 29127it [00:49, 507.10it/s]
Producing cache on MemoryTrace: 29182it [00:49, 517.96it/s]
Producing cache on MemoryTrace: 29241it [00:49, 537.33it/s]
Producing cache on MemoryTrace: 29296it [00:49, 540.70it/s]
Producing cache on MemoryTrace: 29353it [00:49, 549.09it/s]
Producing cache on MemoryTrace: 29415it [00:49, 567.12it/s]
Producing cache on MemoryTrace: 29472it [00:49, 535.78it/s]
Producing cache on MemoryTrace: 29526it [00:50, 513.79it/s]
Producing cache on MemoryTrace: 29578it [00:50, 504.87it/s]
Producing cache on MemoryTrace: 29629it [00:50, 471.27it/s]
Producing cache on MemoryTrace: 29677it [00:50, 469.40it/s]
Producing cache on MemoryTrace: 29729it [00:50, 478.20it/s]
Producing cache on MemoryTrace: 29778it [00:50, 481.44it/s]
Producing cache on MemoryTrace: 29831it [00:50, 494.69it/s]
Producing cache on MemoryTrace: 29881it [00:50, 492.08it/s]
Producing cache on MemoryTrace: 29936it [00:50, 508.48it/s]
Producing cache on MemoryTrace: 29987it [00:51, 468.96it/s]
Producing cache on MemoryTrace: 30043it [00:51, 493.81it/s]
Producing cache on MemoryTrace: 30096it [00:51, 502.93it/s]
Producing cache on MemoryTrace: 30149it [00:51, 509.63it/s]
Producing cache on MemoryTrace: 30201it [00:51, 500.15it/s]
Producing cache on MemoryTrace: 30252it [00:51, 469.53it/s]
Producing cache on MemoryTrace: 30301it [00:51, 473.56it/s]
Producing cache on MemoryTrace: 30363it [00:51, 513.75it/s]
Producing cache on MemoryTrace: 30415it [00:51, 466.08it/s]
Producing cache on MemoryTrace: 30463it [00:52, 459.09it/s]
Producing cache on MemoryTrace: 30510it [00:52, 446.73it/s]
Producing cache on MemoryTrace: 30556it [00:52, 434.49it/s]
Producing cache on MemoryTrace: 30600it [00:52, 432.94it/s]
Producing cache on MemoryTrace: 30649it [00:52, 446.67it/s]
Producing cache on MemoryTrace: 30694it [00:52, 392.19it/s]
Producing cache on MemoryTrace: 30735it [00:52, 364.35it/s]
Producing cache on MemoryTrace: 30780it [00:52, 384.97it/s]
Producing cache on MemoryTrace: 30820it [00:52, 384.86it/s]
Producing cache on MemoryTrace: 30863it [00:53, 395.15it/s]
Producing cache on MemoryTrace: 30904it [00:53, 388.72it/s]
Producing cache on MemoryTrace: 30951it [00:53, 409.42it/s]
Producing cache on MemoryTrace: 31001it [00:53, 427.99it/s]
Producing cache on MemoryTrace: 31045it [00:53, 425.47it/s]
Producing cache on MemoryTrace: 31090it [00:53, 432.04it/s]
Producing cache on MemoryTrace: 31134it [00:53, 391.00it/s]
Producing cache on MemoryTrace: 31185it [00:53, 422.74it/s]
Producing cache on MemoryTrace: 31238it [00:53, 451.19it/s]
Producing cache on MemoryTrace: 31284it [00:54, 446.65it/s]
Producing cache on MemoryTrace: 31338it [00:54, 465.78it/s]
Producing cache on MemoryTrace: 31385it [00:54, 427.11it/s]
Producing cache on MemoryTrace: 31429it [00:54, 388.08it/s]
Producing cache on MemoryTrace: 31481it [00:54, 420.55it/s]
Producing cache on MemoryTrace: 31525it [00:54, 388.05it/s]
Producing cache on MemoryTrace: 31580it [00:54, 429.81it/s]
Producing cache on MemoryTrace: 31626it [00:54, 434.77it/s]
Producing cache on MemoryTrace: 31673it [00:54, 442.87it/s]
Producing cache on MemoryTrace: 31719it [00:55, 437.32it/s]
Producing cache on MemoryTrace: 31765it [00:55, 441.57it/s]
Producing cache on MemoryTrace: 31812it [00:55, 445.01it/s]
Producing cache on MemoryTrace: 31857it [00:55, 437.95it/s]
Producing cache on MemoryTrace: 31906it [00:55, 450.01it/s]
Producing cache on MemoryTrace: 31952it [00:55, 436.57it/s]
Producing cache on MemoryTrace: 31996it [00:55, 425.67it/s]
Producing cache on MemoryTrace: 32039it [00:55, 408.52it/s]
Producing cache on MemoryTrace: 32081it [00:55, 397.40it/s]
Producing cache on MemoryTrace: 32124it [00:56, 405.60it/s]
Producing cache on MemoryTrace: 32165it [00:56, 378.88it/s]
Producing cache on MemoryTrace: 32209it [00:56, 393.70it/s]
Producing cache on MemoryTrace: 32253it [00:56, 403.85it/s]
Producing cache on MemoryTrace: 32294it [00:56, 401.85it/s]
Producing cache on MemoryTrace: 32335it [00:56, 384.22it/s]
Producing cache on MemoryTrace: 32374it [00:56, 377.18it/s]
Producing cache on MemoryTrace: 32412it [00:56, 351.10it/s]
Producing cache on MemoryTrace: 32450it [00:56, 356.65it/s]
Producing cache on MemoryTrace: 32486it [00:57, 313.95it/s]
Producing cache on MemoryTrace: 32519it [00:57, 275.24it/s]
Producing cache on MemoryTrace: 32548it [00:57, 265.19it/s]
Producing cache on MemoryTrace: 32595it [00:57, 315.78it/s]
Producing cache on MemoryTrace: 32629it [00:57, 320.84it/s]
Producing cache on MemoryTrace: 32667it [00:57, 335.04it/s]
Producing cache on MemoryTrace: 32702it [00:57, 329.89it/s]
Producing cache on MemoryTrace: 32744it [00:57, 353.64it/s]
Producing cache on MemoryTrace: 32781it [00:57, 336.31it/s]
Producing cache on MemoryTrace: 32816it [00:58, 288.84it/s]
Producing cache on MemoryTrace: 32847it [00:58, 249.99it/s]
Producing cache on MemoryTrace: 32874it [00:58, 193.51it/s]
Producing cache on MemoryTrace: 32897it [00:58, 186.48it/s]
Producing cache on MemoryTrace: 32929it [00:58, 213.62it/s]
Producing cache on MemoryTrace: 32962it [00:58, 239.98it/s]
Producing cache on MemoryTrace: 32989it [00:59, 235.19it/s]
Producing cache on MemoryTrace: 33017it [00:59, 242.27it/s]
Producing cache on MemoryTrace: 33048it [00:59, 254.41it/s]
Producing cache on MemoryTrace: 33088it [00:59, 292.83it/s]
Producing cache on MemoryTrace: 33128it [00:59, 321.95it/s]
Producing cache on MemoryTrace: 33181it [00:59, 378.84it/s]
Producing cache on MemoryTrace: 33220it [00:59, 362.91it/s]
Producing cache on MemoryTrace: 33263it [00:59, 380.24it/s]
Producing cache on MemoryTrace: 33308it [00:59, 399.13it/s]
Producing cache on MemoryTrace: 33349it [00:59, 371.33it/s]
Producing cache on MemoryTrace: 33387it [01:00, 367.97it/s]
Producing cache on MemoryTrace: 33425it [01:00, 340.15it/s]
Producing cache on MemoryTrace: 33462it [01:00, 347.09it/s]
Producing cache on MemoryTrace: 33501it [01:00, 357.34it/s]
Producing cache on MemoryTrace: 33538it [01:00, 304.24it/s]
Producing cache on MemoryTrace: 33571it [01:00, 289.17it/s]
Producing cache on MemoryTrace: 33602it [01:00, 292.65it/s]
Producing cache on MemoryTrace: 33644it [01:00, 326.12it/s]
Producing cache on MemoryTrace: 33678it [01:01, 322.41it/s]
Producing cache on MemoryTrace: 33715it [01:01, 333.12it/s]
Producing cache on MemoryTrace: 33764it [01:01, 376.75it/s]
Producing cache on MemoryTrace: 33803it [01:01, 376.04it/s]
Producing cache on MemoryTrace: 33849it [01:01, 398.44it/s]
Producing cache on MemoryTrace: 33890it [01:01, 379.22it/s]
Producing cache on MemoryTrace: 33929it [01:01, 372.45it/s]
Producing cache on MemoryTrace: 33971it [01:01, 384.60it/s]
Producing cache on MemoryTrace: 34016it [01:01, 402.94it/s]
Producing cache on MemoryTrace: 34057it [01:01, 401.80it/s]
Producing cache on MemoryTrace: 34098it [01:02, 397.24it/s]
Producing cache on MemoryTrace: 34138it [01:02, 395.41it/s]
Producing cache on MemoryTrace: 34181it [01:02, 404.04it/s]
Producing cache on MemoryTrace: 34225it [01:02, 414.59it/s]
Producing cache on MemoryTrace: 34267it [01:02, 406.95it/s]
Producing cache on MemoryTrace: 34308it [01:02, 395.30it/s]
Producing cache on MemoryTrace: 34348it [01:02, 356.34it/s]
Producing cache on MemoryTrace: 34385it [01:02, 359.53it/s]
Producing cache on MemoryTrace: 34422it [01:02, 360.07it/s]
Producing cache on MemoryTrace: 34467it [01:03, 384.92it/s]
Producing cache on MemoryTrace: 34509it [01:03, 393.60it/s]
Producing cache on MemoryTrace: 34549it [01:03, 386.25it/s]
Producing cache on MemoryTrace: 34588it [01:03, 374.00it/s]
Producing cache on MemoryTrace: 34634it [01:03, 396.46it/s]
Producing cache on MemoryTrace: 34675it [01:03, 399.80it/s]
Producing cache on MemoryTrace: 34716it [01:03, 399.61it/s]
Producing cache on MemoryTrace: 34764it [01:03, 422.77it/s]
Producing cache on MemoryTrace: 34809it [01:03, 427.70it/s]
Producing cache on MemoryTrace: 34852it [01:03, 398.58it/s]
Producing cache on MemoryTrace: 34893it [01:04, 362.48it/s]
Producing cache on MemoryTrace: 34937it [01:04, 381.85it/s]
Producing cache on MemoryTrace: 34982it [01:04, 399.62it/s]
Producing cache on MemoryTrace: 35023it [01:04, 357.68it/s]
Producing cache on MemoryTrace: 35065it [01:04, 373.10it/s]
Producing cache on MemoryTrace: 35104it [01:04, 372.33it/s]
Producing cache on MemoryTrace: 35142it [01:04, 366.59it/s]
Producing cache on MemoryTrace: 35184it [01:04, 380.63it/s]
Producing cache on MemoryTrace: 35223it [01:04, 379.00it/s]
Producing cache on MemoryTrace: 35265it [01:05, 388.51it/s]
Producing cache on MemoryTrace: 35305it [01:05, 363.66it/s]
Producing cache on MemoryTrace: 35344it [01:05, 365.15it/s]
Producing cache on MemoryTrace: 35389it [01:05, 387.55it/s]
Producing cache on MemoryTrace: 35429it [01:05, 391.09it/s]
Producing cache on MemoryTrace: 35469it [01:05, 383.74it/s]
Producing cache on MemoryTrace: 35512it [01:05, 396.65it/s]
