Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/leslie3d_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/leslie3d_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.73s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:04,  2.85it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:04,  2.85it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.36it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.36it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.90it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.90it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.35it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.35it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:14,  1.58s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:14,  1.58s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:13,  1.67s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:13,  1.67s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:09,  1.30s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:09,  1.30s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:06,  1.02s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:06,  1.02s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:04,  1.24it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:04,  1.24it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:16<00:08,  2.18s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:16<00:08,  2.18s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:16<00:04,  1.62s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:16<00:04,  1.62s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.23s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.23s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:17<00:00,  1.04it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:17<00:00,  1.04it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:17<00:00,  1.30it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:17<00:00,  1.09it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 125460/10000000 [00:00<00:07, 1254523.43it/s]
Initializing DataTrace:   3%|▎         | 250913/10000000 [00:00<00:11, 818851.90it/s] 
Initializing DataTrace:   5%|▌         | 515256/10000000 [00:00<00:06, 1465116.84it/s]
Initializing DataTrace:   7%|▋         | 743952/10000000 [00:00<00:05, 1741228.14it/s]
Initializing DataTrace:   9%|▉         | 944295/10000000 [00:00<00:04, 1826157.81it/s]
Initializing DataTrace:  12%|█▏        | 1216805/10000000 [00:00<00:04, 2091694.78it/s]
Initializing DataTrace:  14%|█▍        | 1436011/10000000 [00:00<00:04, 2086274.62it/s]
Initializing DataTrace:  17%|█▋        | 1671241/10000000 [00:00<00:03, 2166712.47it/s]
Initializing DataTrace:  20%|█▉        | 1981231/10000000 [00:00<00:03, 2446977.00it/s]
Initializing DataTrace:  23%|██▎       | 2254027/10000000 [00:01<00:03, 2530134.58it/s]
Initializing DataTrace:  26%|██▌       | 2569781/10000000 [00:01<00:02, 2718813.96it/s]
Initializing DataTrace:  29%|██▊       | 2854217/10000000 [00:01<00:02, 2756510.02it/s]
Initializing DataTrace:  32%|███▏      | 3173947/10000000 [00:01<00:02, 2887947.52it/s]
Initializing DataTrace:  35%|███▍      | 3466327/10000000 [00:01<00:02, 2898517.96it/s]
Initializing DataTrace:  38%|███▊      | 3757149/10000000 [00:01<00:02, 2763780.25it/s]
Initializing DataTrace:  40%|████      | 4035494/10000000 [00:01<00:02, 2766122.80it/s]
Initializing DataTrace:  43%|████▎     | 4313489/10000000 [00:01<00:02, 2765467.76it/s]
Initializing DataTrace:  46%|████▌     | 4623185/10000000 [00:01<00:01, 2863057.23it/s]
Initializing DataTrace:  50%|████▉     | 4971588/10000000 [00:02<00:01, 3046895.42it/s]
Producing cache on MemoryTrace: 22163it [00:30, 782.15it/s]
Producing cache on MemoryTrace: 22254it [00:30, 810.39it/s]
Producing cache on MemoryTrace: 22340it [00:31, 673.57it/s]
Producing cache on MemoryTrace: 22438it [00:31, 744.57it/s]
Producing cache on MemoryTrace: 22549it [00:31, 834.44it/s]
Producing cache on MemoryTrace: 22659it [00:31, 902.76it/s]
Producing cache on MemoryTrace: 22755it [00:31, 877.99it/s]
Producing cache on MemoryTrace: 22857it [00:31, 915.49it/s]
Producing cache on MemoryTrace: 22960it [00:31, 946.69it/s]
Producing cache on MemoryTrace: 23058it [00:31, 731.94it/s]
Producing cache on MemoryTrace: 23141it [00:32, 722.39it/s]
Producing cache on MemoryTrace: 23257it [00:32, 813.93it/s]
Producing cache on MemoryTrace: 23373it [00:32, 901.87it/s]
Producing cache on MemoryTrace: 23496it [00:32, 989.51it/s]
Producing cache on MemoryTrace: 23666it [00:32, 1183.19it/s]
Producing cache on MemoryTrace: 23818it [00:32, 1278.03it/s]
Producing cache on MemoryTrace: 24006it [00:32, 1448.21it/s]
Producing cache on MemoryTrace: 24155it [00:32, 1245.75it/s]
Producing cache on MemoryTrace: 24287it [00:32, 1262.76it/s]
Producing cache on MemoryTrace: 24419it [00:33, 1215.30it/s]
Producing cache on MemoryTrace: 24545it [00:33, 1226.24it/s]
Producing cache on MemoryTrace: 24671it [00:33, 1197.04it/s]
Producing cache on MemoryTrace: 24793it [00:33, 986.05it/s] 
Producing cache on MemoryTrace: 24961it [00:33, 1154.29it/s]
Producing cache on MemoryTrace: 25109it [00:33, 1238.42it/s]
Producing cache on MemoryTrace: 25273it [00:33, 1340.26it/s]
Producing cache on MemoryTrace: 25414it [00:33, 1226.69it/s]
Producing cache on MemoryTrace: 25543it [00:33, 1239.56it/s]
Producing cache on MemoryTrace: 25675it [00:34, 1248.14it/s]
Producing cache on MemoryTrace: 25808it [00:34, 1269.85it/s]
Producing cache on MemoryTrace: 25970it [00:34, 1368.41it/s]
Producing cache on MemoryTrace: 26157it [00:34, 1513.10it/s]
Producing cache on MemoryTrace: 26334it [00:34, 1562.06it/s]
Producing cache on MemoryTrace: 26514it [00:34, 1630.57it/s]
Producing cache on MemoryTrace: 26686it [00:34, 1654.31it/s]
Producing cache on MemoryTrace: 26853it [00:34, 1648.91it/s]
Producing cache on MemoryTrace: 27020it [00:34, 1653.10it/s]
Producing cache on MemoryTrace: 27186it [00:34, 1565.73it/s]
Producing cache on MemoryTrace: 27344it [00:35, 1569.37it/s]
Producing cache on MemoryTrace: 27518it [00:35, 1614.19it/s]
Producing cache on MemoryTrace: 27703it [00:35, 1682.40it/s]
Producing cache on MemoryTrace: 27888it [00:35, 1729.72it/s]
Producing cache on MemoryTrace: 28069it [00:35, 1753.09it/s]
Producing cache on MemoryTrace: 28245it [00:35, 1728.31it/s]
Producing cache on MemoryTrace: 28419it [00:35, 1698.18it/s]
Producing cache on MemoryTrace: 28599it [00:35, 1725.31it/s]
Producing cache on MemoryTrace: 28772it [00:35, 1662.74it/s]
Producing cache on MemoryTrace: 28939it [00:36, 1622.28it/s]
Producing cache on MemoryTrace: 29124it [00:36, 1684.40it/s]
Producing cache on MemoryTrace: 29315it [00:36, 1748.35it/s]
Producing cache on MemoryTrace: 29501it [00:36, 1780.74it/s]
Producing cache on MemoryTrace: 29680it [00:36, 1704.83it/s]
Producing cache on MemoryTrace: 29852it [00:36, 1688.54it/s]
Producing cache on MemoryTrace: 30042it [00:36, 1746.20it/s]
Producing cache on MemoryTrace: 30222it [00:36, 1761.20it/s]
Producing cache on MemoryTrace: 30399it [00:36, 1746.25it/s]
Producing cache on MemoryTrace: 30574it [00:36, 1728.24it/s]
Producing cache on MemoryTrace: 30748it [00:37, 1626.62it/s]
Producing cache on MemoryTrace: 30935it [00:37, 1691.44it/s]
Producing cache on MemoryTrace: 31130it [00:37, 1763.58it/s]
Producing cache on MemoryTrace: 31308it [00:37, 1540.67it/s]
Producing cache on MemoryTrace: 31468it [00:37, 1491.36it/s]
Producing cache on MemoryTrace: 31628it [00:37, 1518.00it/s]
Producing cache on MemoryTrace: 31803it [00:37, 1579.86it/s]
Producing cache on MemoryTrace: 31983it [00:37, 1640.78it/s]
Producing cache on MemoryTrace: 32160it [00:37, 1675.96it/s]
Producing cache on MemoryTrace: 32365it [00:38, 1782.56it/s]
Producing cache on MemoryTrace: 32545it [00:38, 1737.22it/s]
Producing cache on MemoryTrace: 32736it [00:38, 1785.30it/s]
Producing cache on MemoryTrace: 32940it [00:38, 1857.69it/s]
Producing cache on MemoryTrace: 33147it [00:38, 1916.09it/s]
Producing cache on MemoryTrace: 33340it [00:38, 1858.28it/s]
Producing cache on MemoryTrace: 33527it [00:38, 1829.31it/s]
Producing cache on MemoryTrace: 33715it [00:38, 1840.43it/s]
Producing cache on MemoryTrace: 33900it [00:38, 1836.99it/s]
Producing cache on MemoryTrace: 34085it [00:38, 1781.49it/s]
Producing cache on MemoryTrace: 34264it [00:39, 1660.31it/s]
Producing cache on MemoryTrace: 34445it [00:39, 1701.06it/s]
Producing cache on MemoryTrace: 34641it [00:39, 1772.83it/s]
Producing cache on MemoryTrace: 34820it [00:39, 1774.26it/s]
Producing cache on MemoryTrace: 34999it [00:39, 1719.83it/s]
Producing cache on MemoryTrace: 35178it [00:39, 1738.28it/s]
Producing cache on MemoryTrace: 35353it [00:39, 1613.59it/s]
Producing cache on MemoryTrace: 35517it [00:39, 1533.95it/s]
Producing cache on MemoryTrace: 35673it [00:39, 1513.87it/s]
Producing cache on MemoryTrace: 35826it [00:40, 1478.20it/s]
Producing cache on MemoryTrace: 36006it [00:40, 1566.79it/s]
Producing cache on MemoryTrace: 36175it [00:40, 1601.54it/s]
Producing cache on MemoryTrace: 36337it [00:40, 1532.44it/s]
Producing cache on MemoryTrace: 36492it [00:40, 1466.87it/s]
Producing cache on MemoryTrace: 36658it [00:40, 1519.07it/s]
Producing cache on MemoryTrace: 36866it [00:40, 1677.57it/s]
Producing cache on MemoryTrace: 37050it [00:40, 1723.77it/s]
Producing cache on MemoryTrace: 37224it [00:40, 1507.62it/s]
Producing cache on MemoryTrace: 37381it [00:41, 1521.58it/s]
Producing cache on MemoryTrace: 37549it [00:41, 1564.96it/s]
Producing cache on MemoryTrace: 37712it [00:41, 1581.15it/s]
Producing cache on MemoryTrace: 37898it [00:41, 1653.70it/s]
Producing cache on MemoryTrace: 38066it [00:41, 1622.65it/s]
Producing cache on MemoryTrace: 38230it [00:41, 1606.56it/s]
Producing cache on MemoryTrace: 38392it [00:41, 1606.83it/s]
Producing cache on MemoryTrace: 38554it [00:41, 1602.44it/s]
Producing cache on MemoryTrace: 38720it [00:41, 1618.62it/s]
Producing cache on MemoryTrace: 38886it [00:41, 1630.63it/s]
Producing cache on MemoryTrace: 39071it [00:42, 1694.00it/s]
Producing cache on MemoryTrace: 39241it [00:42, 1656.22it/s]
Producing cache on MemoryTrace: 39407it [00:42, 1634.38it/s]
Producing cache on MemoryTrace: 39571it [00:42, 1595.19it/s]
Producing cache on MemoryTrace: 39755it [00:42, 1662.54it/s]
Producing cache on MemoryTrace: 39922it [00:42, 1639.29it/s]
Producing cache on MemoryTrace: 40091it [00:42, 1630.81it/s]
Producing cache on MemoryTrace: 40267it [00:42, 1668.21it/s]
Producing cache on MemoryTrace: 40435it [00:42, 1667.25it/s]
Producing cache on MemoryTrace: 40627it [00:43, 1741.36it/s]
Producing cache on MemoryTrace: 40802it [00:43, 1716.85it/s]
Producing cache on MemoryTrace: 40974it [00:43, 1625.57it/s]
Producing cache on MemoryTrace: 41138it [00:43, 1596.57it/s]
Producing cache on MemoryTrace: 41299it [00:43, 1572.24it/s]
Producing cache on MemoryTrace: 41457it [00:43, 1516.52it/s]
Producing cache on MemoryTrace: 41610it [00:43, 1514.85it/s]
Producing cache on MemoryTrace: 41782it [00:43, 1570.78it/s]
Producing cache on MemoryTrace: 41940it [00:43, 1565.21it/s]
Producing cache on MemoryTrace: 42097it [00:44, 1475.62it/s]
Producing cache on MemoryTrace: 42252it [00:44, 1494.90it/s]
Producing cache on MemoryTrace: 42440it [00:44, 1605.38it/s]
Producing cache on MemoryTrace: 42603it [00:44, 1611.15it/s]
Producing cache on MemoryTrace: 42765it [00:44, 1555.63it/s]
Producing cache on MemoryTrace: 42923it [00:44, 1561.84it/s]
Producing cache on MemoryTrace: 43080it [00:44, 1503.69it/s]
Producing cache on MemoryTrace: 43259it [00:44, 1584.46it/s]
Producing cache on MemoryTrace: 43419it [00:44, 1567.28it/s]
Producing cache on MemoryTrace: 43577it [00:44, 1522.29it/s]
Producing cache on MemoryTrace: 43730it [00:45, 1512.31it/s]
Producing cache on MemoryTrace: 43894it [00:45, 1548.19it/s]
Producing cache on MemoryTrace: 44050it [00:45, 1516.41it/s]
Producing cache on MemoryTrace: 44203it [00:45, 1125.65it/s]
Producing cache on MemoryTrace: 44331it [00:45, 1068.50it/s]
Producing cache on MemoryTrace: 44463it [00:45, 1127.58it/s]
Producing cache on MemoryTrace: 44624it [00:45, 1248.39it/s]
Producing cache on MemoryTrace: 44766it [00:45, 1292.36it/s]
Producing cache on MemoryTrace: 44902it [00:46, 1145.38it/s]
Producing cache on MemoryTrace: 45038it [00:46, 1199.32it/s]
Producing cache on MemoryTrace: 45164it [00:46, 1187.18it/s]
Producing cache on MemoryTrace: 45287it [00:46, 1159.62it/s]
Producing cache on MemoryTrace: 45429it [00:46, 1228.40it/s]
Producing cache on MemoryTrace: 45572it [00:46, 1284.68it/s]
Producing cache on MemoryTrace: 45703it [00:46, 1063.50it/s]
Producing cache on MemoryTrace: 45819it [00:46, 1086.81it/s]
Producing cache on MemoryTrace: 45947it [00:46, 1136.96it/s]
Producing cache on MemoryTrace: 46087it [00:47, 1207.34it/s]
Producing cache on MemoryTrace: 46248it [00:47, 1319.71it/s]
Producing cache on MemoryTrace: 46399it [00:47, 1373.27it/s]
Producing cache on MemoryTrace: 46549it [00:47, 1408.65it/s]
Producing cache on MemoryTrace: 46692it [00:47, 1386.35it/s]
Producing cache on MemoryTrace: 46867it [00:47, 1491.19it/s]
Producing cache on MemoryTrace: 47029it [00:47, 1527.24it/s]
Producing cache on MemoryTrace: 47183it [00:47, 1501.34it/s]
Producing cache on MemoryTrace: 47353it [00:47, 1559.18it/s]
Producing cache on MemoryTrace: 47510it [00:48, 1375.23it/s]
Producing cache on MemoryTrace: 47652it [00:48, 1385.10it/s]
Producing cache on MemoryTrace: 47800it [00:48, 1410.84it/s]
Producing cache on MemoryTrace: 47986it [00:48, 1537.13it/s]
Producing cache on MemoryTrace: 48143it [00:48, 1518.89it/s]
Producing cache on MemoryTrace: 48297it [00:48, 1472.78it/s]
Producing cache on MemoryTrace: 48468it [00:48, 1539.58it/s]
Producing cache on MemoryTrace: 48624it [00:48, 1442.78it/s]
Producing cache on MemoryTrace: 48791it [00:48, 1505.29it/s]
Producing cache on MemoryTrace: 48978it [00:48, 1607.78it/s]
Producing cache on MemoryTrace: 49146it [00:49, 1625.05it/s]
Producing cache on MemoryTrace: 49310it [00:49, 1608.30it/s]
Producing cache on MemoryTrace: 49472it [00:49, 1569.06it/s]
Producing cache on MemoryTrace: 49634it [00:49, 1582.75it/s]
Producing cache on MemoryTrace: 49793it [00:49, 1366.65it/s]
Producing cache on MemoryTrace: 49961it [00:49, 1447.98it/s]
Producing cache on MemoryTrace: 50122it [00:49, 1490.74it/s]
Producing cache on MemoryTrace: 50275it [00:49, 1414.22it/s]
Producing cache on MemoryTrace: 50423it [00:49, 1431.06it/s]
Producing cache on MemoryTrace: 50581it [00:50, 1469.10it/s]
Producing cache on MemoryTrace: 50730it [00:50, 1442.05it/s]
Producing cache on MemoryTrace: 50885it [00:50, 1466.52it/s]
Producing cache on MemoryTrace: 51033it [00:50, 1406.44it/s]
Producing cache on MemoryTrace: 51175it [00:50, 1392.50it/s]
Producing cache on MemoryTrace: 51331it [00:50, 1439.62it/s]
Producing cache on MemoryTrace: 51476it [00:50, 1415.38it/s]
Producing cache on MemoryTrace: 51619it [00:50, 1307.55it/s]
Producing cache on MemoryTrace: 51752it [00:50, 1199.77it/s]
Producing cache on MemoryTrace: 51875it [00:51, 1096.54it/s]
Producing cache on MemoryTrace: 51988it [00:51, 1053.83it/s]
Producing cache on MemoryTrace: 52120it [00:51, 1119.18it/s]
Producing cache on MemoryTrace: 52235it [00:51, 1077.38it/s]
Producing cache on MemoryTrace: 52345it [00:51, 1074.26it/s]
Producing cache on MemoryTrace: 52454it [00:51, 1027.38it/s]
Producing cache on MemoryTrace: 52559it [00:51, 1033.53it/s]
Producing cache on MemoryTrace: 52664it [00:51, 1003.16it/s]
Producing cache on MemoryTrace: 52766it [00:51, 1007.50it/s]
Producing cache on MemoryTrace: 52886it [00:52, 1061.58it/s]
Producing cache on MemoryTrace: 53002it [00:52, 1087.67it/s]
Producing cache on MemoryTrace: 53118it [00:52, 1107.34it/s]
Producing cache on MemoryTrace: 53230it [00:52, 1109.74it/s]
Producing cache on MemoryTrace: 53342it [00:52, 1076.93it/s]
Producing cache on MemoryTrace: 53477it [00:52, 1155.80it/s]
Producing cache on MemoryTrace: 53610it [00:52, 1204.45it/s]
Producing cache on MemoryTrace: 53731it [00:52, 1200.27it/s]
Producing cache on MemoryTrace: 53852it [00:52, 1124.72it/s]
Producing cache on MemoryTrace: 53966it [00:53, 1112.87it/s]
Producing cache on MemoryTrace: 54096it [00:53, 1163.54it/s]
Producing cache on MemoryTrace: 54243it [00:53, 1251.17it/s]
Producing cache on MemoryTrace: 54371it [00:53, 1258.36it/s]
Producing cache on MemoryTrace: 54498it [00:53, 1101.64it/s]
Producing cache on MemoryTrace: 54613it [00:53, 1080.17it/s]
Producing cache on MemoryTrace: 54738it [00:53, 1125.55it/s]
Producing cache on MemoryTrace: 54853it [00:53, 1053.50it/s]
Producing cache on MemoryTrace: 54961it [00:53, 1027.48it/s]
Producing cache on MemoryTrace: 55076it [00:54, 1059.62it/s]
Producing cache on MemoryTrace: 55202it [00:54, 1115.34it/s]
Producing cache on MemoryTrace: 55357it [00:54, 1237.60it/s]
Producing cache on MemoryTrace: 55483it [00:54, 1173.50it/s]
Producing cache on MemoryTrace: 55602it [00:54, 1162.77it/s]
Producing cache on MemoryTrace: 55738it [00:54, 1217.29it/s]
Producing cache on MemoryTrace: 55863it [00:54, 1223.20it/s]
Producing cache on MemoryTrace: 55992it [00:54, 1242.33it/s]
Producing cache on MemoryTrace: 56117it [00:54, 1024.45it/s]
Producing cache on MemoryTrace: 56227it [00:55, 1005.14it/s]
Producing cache on MemoryTrace: 56333it [00:55, 924.84it/s] 
Producing cache on MemoryTrace: 56430it [00:55, 920.36it/s]
Producing cache on MemoryTrace: 56526it [00:55, 929.99it/s]
Producing cache on MemoryTrace: 56621it [00:55, 911.83it/s]
Producing cache on MemoryTrace: 56720it [00:55, 932.26it/s]
Producing cache on MemoryTrace: 56815it [00:55, 874.83it/s]
Producing cache on MemoryTrace: 56933it [00:55, 957.25it/s]
Producing cache on MemoryTrace: 57031it [00:55, 887.31it/s]
Producing cache on MemoryTrace: 57137it [00:56, 931.49it/s]
Producing cache on MemoryTrace: 57232it [00:56, 764.68it/s]
Producing cache on MemoryTrace: 57315it [00:56, 755.57it/s]
Producing cache on MemoryTrace: 57395it [00:56, 672.90it/s]
Producing cache on MemoryTrace: 57478it [00:56, 708.74it/s]
Producing cache on MemoryTrace: 57556it [00:56, 725.66it/s]
Producing cache on MemoryTrace: 57636it [00:56, 744.77it/s]
Producing cache on MemoryTrace: 57713it [00:56, 697.89it/s]
Producing cache on MemoryTrace: 57820it [00:57, 796.30it/s]
Producing cache on MemoryTrace: 57903it [00:57, 804.39it/s]
Producing cache on MemoryTrace: 57986it [00:57, 705.76it/s]
Producing cache on MemoryTrace: 58060it [00:57, 622.75it/s]
Producing cache on MemoryTrace: 58126it [00:57, 526.98it/s]
Producing cache on MemoryTrace: 58184it [00:57, 482.48it/s]
Producing cache on MemoryTrace: 58236it [00:57, 484.33it/s]
Producing cache on MemoryTrace: 58309it [00:57, 542.58it/s]
Producing cache on MemoryTrace: 58411it [00:58, 662.18it/s]
Producing cache on MemoryTrace: 58482it [00:58, 590.42it/s]
Producing cache on MemoryTrace: 58546it [00:58, 572.30it/s]
Producing cache on MemoryTrace: 58630it [00:58, 638.58it/s]
Producing cache on MemoryTrace: 58707it [00:58, 672.55it/s]
Producing cache on MemoryTrace: 58798it [00:58, 736.90it/s]
Producing cache on MemoryTrace: 58883it [00:58, 767.57it/s]
Producing cache on MemoryTrace: 58962it [00:58, 751.65it/s]
Producing cache on MemoryTrace: 59053it [00:58, 795.28it/s]
Producing cache on MemoryTrace: 59150it [00:59, 844.01it/s]
Producing cache on MemoryTrace: 59236it [00:59, 839.15it/s]
Producing cache on MemoryTrace: 59321it [00:59, 823.45it/s]
Producing cache on MemoryTrace: 59404it [00:59, 743.01it/s]
Producing cache on MemoryTrace: 59481it [00:59, 689.69it/s]
Producing cache on MemoryTrace: 59561it [00:59, 712.00it/s]
Producing cache on MemoryTrace: 59634it [00:59, 588.94it/s]
Producing cache on MemoryTrace: 59697it [00:59, 578.28it/s]
Producing cache on MemoryTrace: 59777it [01:00, 633.61it/s]
Producing cache on MemoryTrace: 59860it [01:00, 684.08it/s]
Producing cache on MemoryTrace: 59932it [01:00, 690.74it/s]
Producing cache on MemoryTrace: 60010it [01:00, 701.80it/s]
Producing cache on MemoryTrace: 60104it [01:00, 767.75it/s]
Producing cache on MemoryTrace: 60183it [01:00, 757.64it/s]
Producing cache on MemoryTrace: 60260it [01:00, 737.07it/s]
Producing cache on MemoryTrace: 60351it [01:00, 784.70it/s]
Producing cache on MemoryTrace: 60431it [01:00, 758.05it/s]
Producing cache on MemoryTrace: 60529it [01:01, 820.71it/s]
Producing cache on MemoryTrace: 60616it [01:01, 834.30it/s]
Producing cache on MemoryTrace: 60701it [01:01, 809.23it/s]
Producing cache on MemoryTrace: 60783it [01:01, 793.42it/s]
Producing cache on MemoryTrace: 60863it [01:01, 791.04it/s]
Producing cache on MemoryTrace: 60943it [01:01, 787.73it/s]
Producing cache on MemoryTrace: 61025it [01:01, 794.01it/s]
Producing cache on MemoryTrace: 61109it [01:01, 806.98it/s]
Producing cache on MemoryTrace: 61197it [01:01, 825.52it/s]
Producing cache on MemoryTrace: 61280it [01:01, 725.17it/s]
Producing cache on MemoryTrace: 61365it [01:02, 757.28it/s]
Producing cache on MemoryTrace: 61447it [01:02, 773.41it/s]
Producing cache on MemoryTrace: 61528it [01:02, 783.77it/s]
Producing cache on MemoryTrace: 61616it [01:02, 811.04it/s]
Producing cache on MemoryTrace: 61698it [01:02, 766.11it/s]
Producing cache on MemoryTrace: 61776it [01:02, 742.74it/s]
Producing cache on MemoryTrace: 61874it [01:02, 808.85it/s]
Producing cache on MemoryTrace: 61962it [01:02, 828.19it/s]
Producing cache on MemoryTrace: 62054it [01:02, 853.35it/s]
Producing cache on MemoryTrace: 62140it [01:03, 854.33it/s]
Producing cache on MemoryTrace: 62236it [01:03, 881.29it/s]
Producing cache on MemoryTrace: 62325it [01:03, 859.89it/s]
Producing cache on MemoryTrace: 62434it [01:03, 926.43it/s]
Producing cache on MemoryTrace: 62530it [01:03, 935.66it/s]
Producing cache on MemoryTrace: 62631it [01:03, 955.09it/s]
Producing cache on MemoryTrace: 62727it [01:03, 894.54it/s]
Producing cache on MemoryTrace: 62821it [01:03, 901.25it/s]
Producing cache on MemoryTrace: 62912it [01:03, 869.43it/s]
Producing cache on MemoryTrace: 63009it [01:03, 897.11it/s]
Producing cache on MemoryTrace: 63100it [01:04, 881.48it/s]
Producing cache on MemoryTrace: 63197it [01:04, 904.14it/s]
Producing cache on MemoryTrace: 63300it [01:04, 938.52it/s]
Producing cache on MemoryTrace: 63401it [01:04, 958.95it/s]
Producing cache on MemoryTrace: 63502it [01:04, 973.47it/s]
Producing cache on MemoryTrace: 63600it [01:04, 887.24it/s]
Producing cache on MemoryTrace: 63723it [01:04, 980.82it/s]
Producing cache on MemoryTrace: 63823it [01:04, 965.23it/s]
Producing cache on MemoryTrace: 63921it [01:04, 895.36it/s]
Producing cache on MemoryTrace: 64031it [01:05, 950.68it/s]
Producing cache on MemoryTrace: 64146it [01:05, 984.91it/s]
Producing cache on MemoryTrace: 64246it [01:05, 987.73it/s]
Producing cache on MemoryTrace: 64346it [01:05, 973.34it/s]
Producing cache on MemoryTrace: 64457it [01:05, 1009.88it/s]
Producing cache on MemoryTrace: 64563it [01:05, 1021.17it/s]
Producing cache on MemoryTrace: 64666it [01:05, 918.76it/s] 
Producing cache on MemoryTrace: 64761it [01:05, 920.40it/s]
Producing cache on MemoryTrace: 64855it [01:05, 851.71it/s]
Producing cache on MemoryTrace: 64942it [01:06, 831.93it/s]
Producing cache on MemoryTrace: 65035it [01:06, 857.62it/s]
Producing cache on MemoryTrace: 65127it [01:06, 874.42it/s]
Producing cache on MemoryTrace: 65225it [01:06, 903.07it/s]
Producing cache on MemoryTrace: 65331it [01:06, 945.17it/s]
Producing cache on MemoryTrace: 65451it [01:06, 1018.84it/s]
Producing cache on MemoryTrace: 65581it [01:06, 1099.37it/s]
Producing cache on MemoryTrace: 65692it [01:06, 1064.67it/s]
Producing cache on MemoryTrace: 65828it [01:06, 1149.50it/s]
Producing cache on MemoryTrace: 65944it [01:06, 1132.27it/s]
Producing cache on MemoryTrace: 66063it [01:07, 1145.90it/s]
Producing cache on MemoryTrace: 66179it [01:07, 1077.48it/s]
