Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/leslie3d_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/leslie3d_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.76s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.27it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.27it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.27it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.04it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.04it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.40it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.40it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.84it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.84it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.16it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.16it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.72it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.72it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.05it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.05it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.93it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.93it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.25it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.25it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.54it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.54it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  3.07it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  3.07it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  3.56it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  2.18it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 79985/10000000 [00:00<00:12, 799827.88it/s]
Initializing DataTrace:   4%|▎         | 362354/10000000 [00:00<00:04, 1990275.12it/s]
Initializing DataTrace:   7%|▋         | 690038/10000000 [00:00<00:03, 2577692.82it/s]
Initializing DataTrace:  11%|█         | 1053803/10000000 [00:00<00:02, 2996084.87it/s]
Initializing DataTrace:  14%|█▍        | 1426293/10000000 [00:00<00:02, 3258836.28it/s]
Initializing DataTrace:  18%|█▊        | 1786077/10000000 [00:00<00:02, 3374049.05it/s]
Initializing DataTrace:  22%|██▏       | 2162272/10000000 [00:00<00:02, 3500811.36it/s]
Initializing DataTrace:  25%|██▌       | 2537903/10000000 [00:00<00:02, 3582088.89it/s]
Initializing DataTrace:  29%|██▉       | 2896112/10000000 [00:00<00:02, 3533781.85it/s]
Initializing DataTrace:  32%|███▏      | 3249630/10000000 [00:01<00:01, 3437912.17it/s]
Initializing DataTrace:  36%|███▌      | 3620004/10000000 [00:01<00:01, 3517138.47it/s]
Initializing DataTrace:  40%|███▉      | 3991713/10000000 [00:01<00:01, 3576747.50it/s]
Initializing DataTrace:  43%|████▎     | 4349915/10000000 [00:01<00:01, 3507092.86it/s]
Initializing DataTrace:  47%|████▋     | 4705463/10000000 [00:01<00:01, 3521325.03it/s]
Initializing DataTrace:  51%|█████     | 5058043/10000000 [00:01<00:01, 3490925.63it/s]
Initializing DataTrace:  54%|█████▍    | 5407463/10000000 [00:01<00:01, 3462164.75it/s]
Initializing DataTrace:  58%|█████▊    | 5753916/10000000 [00:01<00:01, 3422428.39it/s]
Initializing DataTrace:  61%|██████    | 6113200/10000000 [00:01<00:01, 3472409.56it/s]
Initializing DataTrace:  65%|██████▍   | 6474411/10000000 [00:01<00:01, 3513696.00it/s]
Producing cache on MemoryTrace: 26585it [00:26, 968.98it/s]
Producing cache on MemoryTrace: 26687it [00:26, 975.30it/s]
Producing cache on MemoryTrace: 26792it [00:26, 994.41it/s]
Producing cache on MemoryTrace: 26900it [00:26, 1018.64it/s]
Producing cache on MemoryTrace: 27025it [00:26, 1084.78it/s]
Producing cache on MemoryTrace: 27135it [00:26, 1038.78it/s]
Producing cache on MemoryTrace: 27241it [00:26, 1025.69it/s]
Producing cache on MemoryTrace: 27345it [00:26, 1017.92it/s]
Producing cache on MemoryTrace: 27463it [00:26, 1063.12it/s]
Producing cache on MemoryTrace: 27570it [00:27, 1018.19it/s]
Producing cache on MemoryTrace: 27719it [00:27, 1150.57it/s]
Producing cache on MemoryTrace: 27851it [00:27, 1199.24it/s]
Producing cache on MemoryTrace: 27979it [00:27, 1222.78it/s]
Producing cache on MemoryTrace: 28141it [00:27, 1338.59it/s]
Producing cache on MemoryTrace: 28277it [00:27, 1341.69it/s]
Producing cache on MemoryTrace: 28412it [00:27, 1342.77it/s]
Producing cache on MemoryTrace: 28559it [00:27, 1377.69it/s]
Producing cache on MemoryTrace: 28700it [00:27, 1385.35it/s]
Producing cache on MemoryTrace: 28845it [00:27, 1404.05it/s]
Producing cache on MemoryTrace: 28986it [00:28, 1403.98it/s]
Producing cache on MemoryTrace: 29143it [00:28, 1450.95it/s]
Producing cache on MemoryTrace: 29289it [00:28, 1410.16it/s]
Producing cache on MemoryTrace: 29431it [00:28, 1402.85it/s]
Producing cache on MemoryTrace: 29572it [00:28, 1397.05it/s]
Producing cache on MemoryTrace: 29712it [00:28, 1309.75it/s]
Producing cache on MemoryTrace: 29869it [00:28, 1382.97it/s]
Producing cache on MemoryTrace: 30046it [00:28, 1491.63it/s]
Producing cache on MemoryTrace: 30204it [00:28, 1516.74it/s]
Producing cache on MemoryTrace: 30357it [00:29, 1513.15it/s]
Producing cache on MemoryTrace: 30521it [00:29, 1548.84it/s]
Producing cache on MemoryTrace: 30682it [00:29, 1566.27it/s]
Producing cache on MemoryTrace: 30841it [00:29, 1572.47it/s]
Producing cache on MemoryTrace: 30999it [00:29, 1540.34it/s]
Producing cache on MemoryTrace: 31154it [00:29, 1536.16it/s]
Producing cache on MemoryTrace: 31308it [00:29, 1531.90it/s]
Producing cache on MemoryTrace: 31462it [00:29, 1525.50it/s]
Producing cache on MemoryTrace: 31615it [00:29, 1522.19it/s]
Producing cache on MemoryTrace: 31768it [00:29, 1517.68it/s]
Producing cache on MemoryTrace: 31920it [00:30, 1517.15it/s]
Producing cache on MemoryTrace: 32073it [00:30, 1514.75it/s]
Producing cache on MemoryTrace: 32225it [00:30, 1496.47it/s]
Producing cache on MemoryTrace: 32380it [00:30, 1509.26it/s]
Producing cache on MemoryTrace: 32545it [00:30, 1548.48it/s]
Producing cache on MemoryTrace: 32704it [00:30, 1559.22it/s]
Producing cache on MemoryTrace: 32860it [00:30, 1543.25it/s]
Producing cache on MemoryTrace: 33023it [00:30, 1567.94it/s]
Producing cache on MemoryTrace: 33184it [00:30, 1578.91it/s]
Producing cache on MemoryTrace: 33348it [00:30, 1596.15it/s]
Producing cache on MemoryTrace: 33522it [00:31, 1637.93it/s]
Producing cache on MemoryTrace: 33686it [00:31, 1617.56it/s]
Producing cache on MemoryTrace: 33855it [00:31, 1636.51it/s]
Producing cache on MemoryTrace: 34019it [00:31, 1609.35it/s]
Producing cache on MemoryTrace: 34181it [00:31, 1559.99it/s]
Producing cache on MemoryTrace: 34338it [00:31, 1525.43it/s]
Producing cache on MemoryTrace: 34495it [00:31, 1536.51it/s]
Producing cache on MemoryTrace: 34651it [00:31, 1543.32it/s]
Producing cache on MemoryTrace: 34806it [00:31, 1544.35it/s]
Producing cache on MemoryTrace: 34968it [00:31, 1565.85it/s]
Producing cache on MemoryTrace: 35125it [00:32, 1546.09it/s]
Producing cache on MemoryTrace: 35280it [00:32, 1523.11it/s]
Producing cache on MemoryTrace: 35433it [00:32, 1485.54it/s]
Producing cache on MemoryTrace: 35595it [00:32, 1522.35it/s]
Producing cache on MemoryTrace: 35748it [00:32, 1488.74it/s]
Producing cache on MemoryTrace: 35913it [00:32, 1533.25it/s]
Producing cache on MemoryTrace: 36067it [00:32, 1523.45it/s]
Producing cache on MemoryTrace: 36220it [00:32, 1518.84it/s]
Producing cache on MemoryTrace: 36373it [00:32, 1498.12it/s]
Producing cache on MemoryTrace: 36523it [00:33, 1467.84it/s]
Producing cache on MemoryTrace: 36670it [00:33, 1446.36it/s]
Producing cache on MemoryTrace: 36827it [00:33, 1482.20it/s]
Producing cache on MemoryTrace: 36976it [00:33, 1443.25it/s]
Producing cache on MemoryTrace: 37128it [00:33, 1465.06it/s]
Producing cache on MemoryTrace: 37293it [00:33, 1518.33it/s]
Producing cache on MemoryTrace: 37447it [00:33, 1523.35it/s]
Producing cache on MemoryTrace: 37602it [00:33, 1528.71it/s]
Producing cache on MemoryTrace: 37756it [00:33, 1469.34it/s]
Producing cache on MemoryTrace: 37904it [00:33, 1310.11it/s]
Producing cache on MemoryTrace: 38039it [00:34, 1000.67it/s]
Producing cache on MemoryTrace: 38152it [00:34, 913.58it/s] 
Producing cache on MemoryTrace: 38253it [00:34, 916.58it/s]
Producing cache on MemoryTrace: 38377it [00:34, 993.06it/s]
Producing cache on MemoryTrace: 38522it [00:34, 1107.08it/s]
Producing cache on MemoryTrace: 38658it [00:34, 1173.34it/s]
Producing cache on MemoryTrace: 38802it [00:34, 1246.29it/s]
Producing cache on MemoryTrace: 38959it [00:34, 1336.92it/s]
Producing cache on MemoryTrace: 39115it [00:35, 1397.39it/s]
Producing cache on MemoryTrace: 39259it [00:35, 1408.94it/s]
Producing cache on MemoryTrace: 39419it [00:35, 1462.57it/s]
Producing cache on MemoryTrace: 39567it [00:35, 1414.29it/s]
Producing cache on MemoryTrace: 39736it [00:35, 1493.21it/s]
Producing cache on MemoryTrace: 39893it [00:35, 1514.71it/s]
Producing cache on MemoryTrace: 40046it [00:35, 1481.87it/s]
Producing cache on MemoryTrace: 40195it [00:35, 1475.01it/s]
Producing cache on MemoryTrace: 40345it [00:35, 1481.81it/s]
Producing cache on MemoryTrace: 40496it [00:36, 1487.32it/s]
Producing cache on MemoryTrace: 40652it [00:36, 1507.43it/s]
Producing cache on MemoryTrace: 40803it [00:36, 1502.07it/s]
Producing cache on MemoryTrace: 40954it [00:36, 1503.24it/s]
Producing cache on MemoryTrace: 41105it [00:36, 1459.84it/s]
Producing cache on MemoryTrace: 41258it [00:36, 1478.50it/s]
Producing cache on MemoryTrace: 41407it [00:36, 1480.32it/s]
Producing cache on MemoryTrace: 41556it [00:36, 1479.12it/s]
Producing cache on MemoryTrace: 41710it [00:36, 1496.19it/s]
Producing cache on MemoryTrace: 41863it [00:36, 1502.85it/s]
Producing cache on MemoryTrace: 42014it [00:37, 1457.80it/s]
Producing cache on MemoryTrace: 42172it [00:37, 1493.33it/s]
Producing cache on MemoryTrace: 42332it [00:37, 1524.32it/s]
Producing cache on MemoryTrace: 42487it [00:37, 1530.51it/s]
Producing cache on MemoryTrace: 42643it [00:37, 1537.75it/s]
Producing cache on MemoryTrace: 42797it [00:37, 1517.43it/s]
Producing cache on MemoryTrace: 42949it [00:37, 1499.83it/s]
Producing cache on MemoryTrace: 43100it [00:37, 1449.36it/s]
Producing cache on MemoryTrace: 43246it [00:37, 1390.53it/s]
Producing cache on MemoryTrace: 43403it [00:37, 1439.94it/s]
Producing cache on MemoryTrace: 43548it [00:38, 1369.99it/s]
Producing cache on MemoryTrace: 43690it [00:38, 1381.40it/s]
Producing cache on MemoryTrace: 43835it [00:38, 1400.26it/s]
Producing cache on MemoryTrace: 43989it [00:38, 1439.69it/s]
Producing cache on MemoryTrace: 44140it [00:38, 1458.54it/s]
Producing cache on MemoryTrace: 44295it [00:38, 1483.88it/s]
Producing cache on MemoryTrace: 44444it [00:38, 1379.77it/s]
Producing cache on MemoryTrace: 44589it [00:38, 1399.53it/s]
Producing cache on MemoryTrace: 44758it [00:38, 1480.65it/s]
Producing cache on MemoryTrace: 44916it [00:39, 1509.18it/s]
Producing cache on MemoryTrace: 45068it [00:39, 1455.96it/s]
Producing cache on MemoryTrace: 45215it [00:39, 1444.59it/s]
Producing cache on MemoryTrace: 45361it [00:39, 1304.22it/s]
Producing cache on MemoryTrace: 45495it [00:39, 1202.43it/s]
Producing cache on MemoryTrace: 45619it [00:39, 1195.33it/s]
Producing cache on MemoryTrace: 45752it [00:39, 1231.14it/s]
Producing cache on MemoryTrace: 45878it [00:39, 1234.69it/s]
Producing cache on MemoryTrace: 46006it [00:39, 1246.67it/s]
Producing cache on MemoryTrace: 46136it [00:40, 1261.13it/s]
Producing cache on MemoryTrace: 46284it [00:40, 1324.43it/s]
Producing cache on MemoryTrace: 46425it [00:40, 1348.02it/s]
Producing cache on MemoryTrace: 46584it [00:40, 1418.39it/s]
Producing cache on MemoryTrace: 46727it [00:40, 1379.44it/s]
Producing cache on MemoryTrace: 46872it [00:40, 1398.23it/s]
Producing cache on MemoryTrace: 47021it [00:40, 1424.27it/s]
Producing cache on MemoryTrace: 47167it [00:40, 1433.60it/s]
Producing cache on MemoryTrace: 47317it [00:40, 1450.29it/s]
Producing cache on MemoryTrace: 47475it [00:40, 1488.46it/s]
Producing cache on MemoryTrace: 47638it [00:41, 1530.25it/s]
Producing cache on MemoryTrace: 47792it [00:41, 1525.90it/s]
Producing cache on MemoryTrace: 47945it [00:41, 1467.01it/s]
Producing cache on MemoryTrace: 48096it [00:41, 1476.40it/s]
Producing cache on MemoryTrace: 48245it [00:41, 1478.15it/s]
Producing cache on MemoryTrace: 48394it [00:41, 1474.69it/s]
Producing cache on MemoryTrace: 48547it [00:41, 1490.32it/s]
Producing cache on MemoryTrace: 48697it [00:41, 1487.57it/s]
Producing cache on MemoryTrace: 48853it [00:41, 1507.02it/s]
Producing cache on MemoryTrace: 49007it [00:41, 1513.48it/s]
Producing cache on MemoryTrace: 49159it [00:42, 1513.96it/s]
Producing cache on MemoryTrace: 49311it [00:42, 1463.90it/s]
Producing cache on MemoryTrace: 49461it [00:42, 1473.85it/s]
Producing cache on MemoryTrace: 49630it [00:42, 1537.23it/s]
Producing cache on MemoryTrace: 49793it [00:42, 1562.66it/s]
Producing cache on MemoryTrace: 49968it [00:42, 1615.20it/s]
Producing cache on MemoryTrace: 50130it [00:42, 1521.93it/s]
Producing cache on MemoryTrace: 50284it [00:42, 1477.20it/s]
Producing cache on MemoryTrace: 50433it [00:42, 1457.93it/s]
Producing cache on MemoryTrace: 50580it [00:43, 1426.22it/s]
Producing cache on MemoryTrace: 50724it [00:43, 1422.85it/s]
Producing cache on MemoryTrace: 50867it [00:43, 1395.29it/s]
Producing cache on MemoryTrace: 51009it [00:43, 1399.94it/s]
Producing cache on MemoryTrace: 51151it [00:43, 1402.63it/s]
Producing cache on MemoryTrace: 51295it [00:43, 1411.33it/s]
Producing cache on MemoryTrace: 51437it [00:43, 1403.79it/s]
Producing cache on MemoryTrace: 51578it [00:43, 1364.40it/s]
Producing cache on MemoryTrace: 51715it [00:43, 1324.23it/s]
Producing cache on MemoryTrace: 51848it [00:43, 1309.90it/s]
Producing cache on MemoryTrace: 51982it [00:44, 1317.31it/s]
Producing cache on MemoryTrace: 52117it [00:44, 1326.26it/s]
Producing cache on MemoryTrace: 52250it [00:44, 1233.90it/s]
Producing cache on MemoryTrace: 52388it [00:44, 1273.89it/s]
Producing cache on MemoryTrace: 52517it [00:44, 1251.52it/s]
Producing cache on MemoryTrace: 52652it [00:44, 1277.65it/s]
Producing cache on MemoryTrace: 52784it [00:44, 1289.77it/s]
Producing cache on MemoryTrace: 52919it [00:44, 1306.57it/s]
Producing cache on MemoryTrace: 53051it [00:44, 1296.83it/s]
Producing cache on MemoryTrace: 53181it [00:44, 1269.69it/s]
Producing cache on MemoryTrace: 53310it [00:45, 1275.28it/s]
Producing cache on MemoryTrace: 53441it [00:45, 1282.55it/s]
Producing cache on MemoryTrace: 53571it [00:45, 1286.52it/s]
Producing cache on MemoryTrace: 53700it [00:45, 1283.00it/s]
Producing cache on MemoryTrace: 53829it [00:45, 1212.19it/s]
Producing cache on MemoryTrace: 53952it [00:45, 1191.63it/s]
Producing cache on MemoryTrace: 54072it [00:45, 1183.05it/s]
Producing cache on MemoryTrace: 54191it [00:45, 1185.04it/s]
Producing cache on MemoryTrace: 54319it [00:45, 1212.42it/s]
Producing cache on MemoryTrace: 54441it [00:46, 1196.43it/s]
Producing cache on MemoryTrace: 54561it [00:46, 1194.73it/s]
Producing cache on MemoryTrace: 54681it [00:46, 1184.81it/s]
Producing cache on MemoryTrace: 54805it [00:46, 1200.72it/s]
Producing cache on MemoryTrace: 54926it [00:46, 1199.92it/s]
Producing cache on MemoryTrace: 55048it [00:46, 1204.73it/s]
Producing cache on MemoryTrace: 55169it [00:46, 1196.33it/s]
Producing cache on MemoryTrace: 55289it [00:46, 1187.55it/s]
Producing cache on MemoryTrace: 55409it [00:46, 1189.28it/s]
Producing cache on MemoryTrace: 55528it [00:46, 1173.13it/s]
Producing cache on MemoryTrace: 55646it [00:47, 1143.94it/s]
Producing cache on MemoryTrace: 55761it [00:47, 1144.59it/s]
Producing cache on MemoryTrace: 55878it [00:47, 1150.59it/s]
Producing cache on MemoryTrace: 55994it [00:47, 1130.88it/s]
Producing cache on MemoryTrace: 56108it [00:47, 1041.27it/s]
Producing cache on MemoryTrace: 56214it [00:47, 1001.30it/s]
Producing cache on MemoryTrace: 56334it [00:47, 1053.09it/s]
Producing cache on MemoryTrace: 56449it [00:47, 1079.13it/s]
Producing cache on MemoryTrace: 56571it [00:47, 1116.93it/s]
Producing cache on MemoryTrace: 56684it [00:48, 1088.03it/s]
Producing cache on MemoryTrace: 56794it [00:48, 1054.76it/s]
Producing cache on MemoryTrace: 56917it [00:48, 1103.08it/s]
Producing cache on MemoryTrace: 57037it [00:48, 1127.94it/s]
Producing cache on MemoryTrace: 57155it [00:48, 1140.12it/s]
Producing cache on MemoryTrace: 57270it [00:48, 1127.87it/s]
Producing cache on MemoryTrace: 57384it [00:48, 1118.11it/s]
Producing cache on MemoryTrace: 57497it [00:48, 1114.53it/s]
Producing cache on MemoryTrace: 57609it [00:48, 1109.20it/s]
Producing cache on MemoryTrace: 57721it [00:48, 1107.27it/s]
Producing cache on MemoryTrace: 57832it [00:49, 1097.43it/s]
Producing cache on MemoryTrace: 57942it [00:49, 993.10it/s] 
Producing cache on MemoryTrace: 58044it [00:49, 988.93it/s]
Producing cache on MemoryTrace: 58145it [00:49, 957.57it/s]
Producing cache on MemoryTrace: 58242it [00:49, 939.64it/s]
Producing cache on MemoryTrace: 58351it [00:49, 980.87it/s]
Producing cache on MemoryTrace: 58453it [00:49, 990.18it/s]
Producing cache on MemoryTrace: 58553it [00:49, 991.13it/s]
Producing cache on MemoryTrace: 58657it [00:49, 1002.78it/s]
Producing cache on MemoryTrace: 58764it [00:50, 1019.65it/s]
Producing cache on MemoryTrace: 58872it [00:50, 1035.59it/s]
Producing cache on MemoryTrace: 58978it [00:50, 1041.49it/s]
Producing cache on MemoryTrace: 59083it [00:50, 1004.34it/s]
Producing cache on MemoryTrace: 59185it [00:50, 1008.42it/s]
Producing cache on MemoryTrace: 59287it [00:50, 1003.77it/s]
Producing cache on MemoryTrace: 59388it [00:50, 999.44it/s] 
Producing cache on MemoryTrace: 59489it [00:50, 987.32it/s]
Producing cache on MemoryTrace: 59588it [00:50, 972.38it/s]
Producing cache on MemoryTrace: 59686it [00:50, 955.50it/s]
Producing cache on MemoryTrace: 59782it [00:51, 933.19it/s]
Producing cache on MemoryTrace: 59878it [00:51, 939.38it/s]
Producing cache on MemoryTrace: 59973it [00:51, 932.08it/s]
Producing cache on MemoryTrace: 60069it [00:51, 937.62it/s]
Producing cache on MemoryTrace: 60169it [00:51, 954.27it/s]
Producing cache on MemoryTrace: 60267it [00:51, 959.26it/s]
Producing cache on MemoryTrace: 60363it [00:51, 927.14it/s]
Producing cache on MemoryTrace: 60456it [00:51, 925.82it/s]
Producing cache on MemoryTrace: 60549it [00:51, 915.24it/s]
Producing cache on MemoryTrace: 60641it [00:52, 890.40it/s]
Producing cache on MemoryTrace: 60731it [00:52, 882.76it/s]
Producing cache on MemoryTrace: 60820it [00:52, 847.08it/s]
Producing cache on MemoryTrace: 60909it [00:52, 858.00it/s]
Producing cache on MemoryTrace: 61003it [00:52, 879.42it/s]
Producing cache on MemoryTrace: 61093it [00:52, 885.39it/s]
Producing cache on MemoryTrace: 61182it [00:52, 886.39it/s]
Producing cache on MemoryTrace: 61271it [00:52, 886.78it/s]
Producing cache on MemoryTrace: 61360it [00:52, 854.56it/s]
Producing cache on MemoryTrace: 61446it [00:52, 831.55it/s]
Producing cache on MemoryTrace: 61530it [00:53, 819.54it/s]
Producing cache on MemoryTrace: 61613it [00:53, 813.74it/s]
Producing cache on MemoryTrace: 61701it [00:53, 830.90it/s]
Producing cache on MemoryTrace: 61792it [00:53, 853.12it/s]
Producing cache on MemoryTrace: 61893it [00:53, 898.42it/s]
Producing cache on MemoryTrace: 61988it [00:53, 913.37it/s]
Producing cache on MemoryTrace: 62080it [00:53, 885.20it/s]
Producing cache on MemoryTrace: 62169it [00:53, 864.00it/s]
Producing cache on MemoryTrace: 62278it [00:53, 928.38it/s]
Producing cache on MemoryTrace: 62394it [00:53, 995.32it/s]
Producing cache on MemoryTrace: 62510it [00:54, 1043.49it/s]
Producing cache on MemoryTrace: 62630it [00:54, 1088.30it/s]
Producing cache on MemoryTrace: 62751it [00:54, 1121.28it/s]
Producing cache on MemoryTrace: 62876it [00:54, 1159.23it/s]
Producing cache on MemoryTrace: 62993it [00:54, 1144.51it/s]
Producing cache on MemoryTrace: 63110it [00:54, 1151.96it/s]
Producing cache on MemoryTrace: 63226it [00:54, 1104.92it/s]
Producing cache on MemoryTrace: 63337it [00:54, 1104.79it/s]
Producing cache on MemoryTrace: 63448it [00:54, 1100.56it/s]
Producing cache on MemoryTrace: 63559it [00:55, 1102.08it/s]
Producing cache on MemoryTrace: 63680it [00:55, 1132.96it/s]
Producing cache on MemoryTrace: 63801it [00:55, 1155.50it/s]
Producing cache on MemoryTrace: 63924it [00:55, 1175.74it/s]
Producing cache on MemoryTrace: 64059it [00:55, 1226.92it/s]
Producing cache on MemoryTrace: 64195it [00:55, 1265.43it/s]
Producing cache on MemoryTrace: 64323it [00:55, 1268.61it/s]
Producing cache on MemoryTrace: 64450it [00:55, 1234.69it/s]
Producing cache on MemoryTrace: 64580it [00:55, 1253.31it/s]
Producing cache on MemoryTrace: 64709it [00:55, 1260.11it/s]
Producing cache on MemoryTrace: 64836it [00:56, 1252.02it/s]
Producing cache on MemoryTrace: 64962it [00:56, 1234.32it/s]
Producing cache on MemoryTrace: 65086it [00:56, 1208.16it/s]
Producing cache on MemoryTrace: 65222it [00:56, 1251.55it/s]
Producing cache on MemoryTrace: 65353it [00:56, 1268.28it/s]
Producing cache on MemoryTrace: 65481it [00:56, 1250.56it/s]
Producing cache on MemoryTrace: 65607it [00:56, 1236.83it/s]
Producing cache on MemoryTrace: 65734it [00:56, 1246.32it/s]
Producing cache on MemoryTrace: 65859it [00:56, 1246.44it/s]
Producing cache on MemoryTrace: 65984it [00:56, 1231.48it/s]
Producing cache on MemoryTrace: 66108it [00:57, 1231.50it/s]
Producing cache on MemoryTrace: 66241it [00:57, 1259.86it/s]
Producing cache on MemoryTrace: 66371it [00:57, 1271.09it/s]
Producing cache on MemoryTrace: 66510it [00:57, 1305.13it/s]
Producing cache on MemoryTrace: 66659it [00:57, 1359.00it/s]
Producing cache on MemoryTrace: 66806it [00:57, 1389.81it/s]
Producing cache on MemoryTrace: 66962it [00:57, 1437.28it/s]
Producing cache on MemoryTrace: 67117it [00:57, 1468.18it/s]
Producing cache on MemoryTrace: 67264it [00:57, 1467.85it/s]
Producing cache on MemoryTrace: 67411it [00:57, 1346.32it/s]
Producing cache on MemoryTrace: 67548it [00:58, 1303.83it/s]
Producing cache on MemoryTrace: 67684it [00:58, 1317.20it/s]
Producing cache on MemoryTrace: 67817it [00:58, 1273.68it/s]
Producing cache on MemoryTrace: 67953it [00:58, 1295.63it/s]
Producing cache on MemoryTrace: 68084it [00:58, 1291.53it/s]
Producing cache on MemoryTrace: 68224it [00:58, 1320.83it/s]
Producing cache on MemoryTrace: 68357it [00:58, 1279.27it/s]
Producing cache on MemoryTrace: 68486it [00:58, 1249.81it/s]
Producing cache on MemoryTrace: 68612it [00:58, 1229.40it/s]
Producing cache on MemoryTrace: 68736it [00:59, 1230.66it/s]
Producing cache on MemoryTrace: 68873it [00:59, 1270.21it/s]
Producing cache on MemoryTrace: 69003it [00:59, 1276.86it/s]
Producing cache on MemoryTrace: 69143it [00:59, 1311.15it/s]
Producing cache on MemoryTrace: 69286it [00:59, 1345.33it/s]
Producing cache on MemoryTrace: 69422it [00:59, 1348.13it/s]
Producing cache on MemoryTrace: 69570it [00:59, 1386.28it/s]
Producing cache on MemoryTrace: 69709it [00:59, 1364.14it/s]
Producing cache on MemoryTrace: 69846it [00:59, 1331.26it/s]
Producing cache on MemoryTrace: 69986it [00:59, 1350.45it/s]
Producing cache on MemoryTrace: 70122it [01:00, 1339.00it/s]
Producing cache on MemoryTrace: 70257it [01:00, 1298.18it/s]
Producing cache on MemoryTrace: 70392it [01:00, 1310.58it/s]
Producing cache on MemoryTrace: 70529it [01:00, 1327.13it/s]
Producing cache on MemoryTrace: 70662it [01:00, 1313.57it/s]
Producing cache on MemoryTrace: 70803it [01:00, 1341.35it/s]
