Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/leslie3d_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/leslie3d_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:33,  1.85s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:04,  2.93it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:04,  2.93it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.36it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.36it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.74it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.74it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.17it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.17it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.61it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.61it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:10,  1.16s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:10,  1.16s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:07,  1.01it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:07,  1.01it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.28it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.28it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.58it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.58it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  1.92it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  1.92it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.66it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.66it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.96it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.26it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.26it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.77it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.77it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.26it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  2.01it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 63254/10000000 [00:00<00:15, 632153.26it/s]
Initializing DataTrace:   3%|▎         | 255518/10000000 [00:00<00:07, 1391029.80it/s]
Initializing DataTrace:   6%|▌         | 551961/10000000 [00:00<00:04, 2109319.93it/s]
Initializing DataTrace:   9%|▊         | 862887/10000000 [00:00<00:03, 2503994.52it/s]
Initializing DataTrace:  12%|█▏        | 1200833/10000000 [00:00<00:03, 2819628.11it/s]
Initializing DataTrace:  15%|█▌        | 1544110/10000000 [00:00<00:02, 3028040.58it/s]
Initializing DataTrace:  19%|█▉        | 1886430/10000000 [00:00<00:02, 3157160.30it/s]
Initializing DataTrace:  22%|██▏       | 2202152/10000000 [00:00<00:02, 3063699.72it/s]
Initializing DataTrace:  25%|██▌       | 2509083/10000000 [00:00<00:02, 2991774.34it/s]
Initializing DataTrace:  28%|██▊       | 2830852/10000000 [00:01<00:02, 3059126.39it/s]
Initializing DataTrace:  32%|███▏      | 3174204/10000000 [00:01<00:02, 3161964.89it/s]
Initializing DataTrace:  35%|███▌      | 3527279/10000000 [00:01<00:01, 3272180.34it/s]
Initializing DataTrace:  39%|███▊      | 3855107/10000000 [00:01<00:01, 3258024.41it/s]
Initializing DataTrace:  42%|████▏     | 4195139/10000000 [00:01<00:01, 3300434.97it/s]
Initializing DataTrace:  45%|████▌     | 4539869/10000000 [00:01<00:01, 3339241.92it/s]
Initializing DataTrace:  49%|████▉     | 4908152/10000000 [00:01<00:01, 3433746.98it/s]
Initializing DataTrace:  53%|█████▎    | 5276421/10000000 [00:01<00:01, 3508056.43it/s]
Initializing DataTrace:  56%|█████▋    | 5638215/10000000 [00:01<00:01, 3540872.56it/s]
Initializing DataTrace:  60%|██████    | 6005592/10000000 [00:01<00:01, 3580614.27it/s]
Producing cache on MemoryTrace: 23246it [00:29, 1055.23it/s]
Producing cache on MemoryTrace: 23353it [00:29, 613.08it/s] 
Producing cache on MemoryTrace: 23437it [00:30, 599.10it/s]
Producing cache on MemoryTrace: 23522it [00:30, 647.74it/s]
Producing cache on MemoryTrace: 23602it [00:30, 680.71it/s]
Producing cache on MemoryTrace: 23687it [00:30, 719.96it/s]
Producing cache on MemoryTrace: 23772it [00:30, 752.43it/s]
Producing cache on MemoryTrace: 23862it [00:30, 790.66it/s]
Producing cache on MemoryTrace: 23959it [00:30, 839.67it/s]
Producing cache on MemoryTrace: 24047it [00:30, 832.49it/s]
Producing cache on MemoryTrace: 24133it [00:30, 793.37it/s]
Producing cache on MemoryTrace: 24215it [00:31, 605.12it/s]
Producing cache on MemoryTrace: 24284it [00:31, 480.00it/s]
Producing cache on MemoryTrace: 24376it [00:31, 567.77it/s]
Producing cache on MemoryTrace: 24453it [00:31, 612.24it/s]
Producing cache on MemoryTrace: 24545it [00:31, 684.66it/s]
Producing cache on MemoryTrace: 24636it [00:31, 740.94it/s]
Producing cache on MemoryTrace: 24717it [00:31, 678.44it/s]
Producing cache on MemoryTrace: 24803it [00:31, 724.47it/s]
Producing cache on MemoryTrace: 24921it [00:32, 844.42it/s]
Producing cache on MemoryTrace: 25030it [00:32, 910.65it/s]
Producing cache on MemoryTrace: 25157it [00:32, 1009.61it/s]
Producing cache on MemoryTrace: 25281it [00:32, 1074.05it/s]
Producing cache on MemoryTrace: 25422it [00:32, 1171.45it/s]
Producing cache on MemoryTrace: 25542it [00:32, 1108.94it/s]
Producing cache on MemoryTrace: 25672it [00:32, 1159.56it/s]
Producing cache on MemoryTrace: 25790it [00:32, 1159.44it/s]
Producing cache on MemoryTrace: 25917it [00:32, 1191.05it/s]
Producing cache on MemoryTrace: 26038it [00:32, 1196.33it/s]
Producing cache on MemoryTrace: 26162it [00:33, 1207.14it/s]
Producing cache on MemoryTrace: 26292it [00:33, 1233.02it/s]
Producing cache on MemoryTrace: 26433it [00:33, 1284.31it/s]
Producing cache on MemoryTrace: 26580it [00:33, 1338.24it/s]
Producing cache on MemoryTrace: 26715it [00:33, 1338.72it/s]
Producing cache on MemoryTrace: 26850it [00:33, 1298.63it/s]
Producing cache on MemoryTrace: 26981it [00:33, 1291.10it/s]
Producing cache on MemoryTrace: 27111it [00:33, 1292.19it/s]
Producing cache on MemoryTrace: 27246it [00:33, 1309.10it/s]
Producing cache on MemoryTrace: 27378it [00:33, 1309.60it/s]
Producing cache on MemoryTrace: 27510it [00:34, 1309.75it/s]
Producing cache on MemoryTrace: 27651it [00:34, 1336.48it/s]
Producing cache on MemoryTrace: 27795it [00:34, 1366.70it/s]
Producing cache on MemoryTrace: 27932it [00:34, 1327.04it/s]
Producing cache on MemoryTrace: 28069it [00:34, 1338.10it/s]
Producing cache on MemoryTrace: 28207it [00:34, 1347.62it/s]
Producing cache on MemoryTrace: 28342it [00:34, 1336.71it/s]
Producing cache on MemoryTrace: 28484it [00:34, 1360.41it/s]
Producing cache on MemoryTrace: 28621it [00:34, 1362.33it/s]
Producing cache on MemoryTrace: 28764it [00:35, 1381.51it/s]
Producing cache on MemoryTrace: 28903it [00:35, 1364.06it/s]
Producing cache on MemoryTrace: 29040it [00:35, 1335.90it/s]
Producing cache on MemoryTrace: 29174it [00:35, 1324.66it/s]
Producing cache on MemoryTrace: 29307it [00:35, 1310.63it/s]
Producing cache on MemoryTrace: 29451it [00:35, 1346.66it/s]
Producing cache on MemoryTrace: 29595it [00:35, 1372.03it/s]
Producing cache on MemoryTrace: 29733it [00:35, 1325.71it/s]
Producing cache on MemoryTrace: 29874it [00:35, 1348.95it/s]
Producing cache on MemoryTrace: 30015it [00:35, 1364.97it/s]
Producing cache on MemoryTrace: 30164it [00:36, 1400.07it/s]
Producing cache on MemoryTrace: 30313it [00:36, 1421.60it/s]
Producing cache on MemoryTrace: 30457it [00:36, 1425.76it/s]
Producing cache on MemoryTrace: 30604it [00:36, 1437.89it/s]
Producing cache on MemoryTrace: 30748it [00:36, 1393.44it/s]
Producing cache on MemoryTrace: 30898it [00:36, 1424.36it/s]
Producing cache on MemoryTrace: 31041it [00:36, 1369.75it/s]
Producing cache on MemoryTrace: 31179it [00:36, 1286.89it/s]
Producing cache on MemoryTrace: 31309it [00:36, 1224.87it/s]
Producing cache on MemoryTrace: 31433it [00:37, 1114.50it/s]
Producing cache on MemoryTrace: 31547it [00:37, 1090.40it/s]
Producing cache on MemoryTrace: 31668it [00:37, 1121.53it/s]
Producing cache on MemoryTrace: 31782it [00:37, 939.31it/s] 
Producing cache on MemoryTrace: 31902it [00:37, 1003.56it/s]
Producing cache on MemoryTrace: 32021it [00:37, 1051.96it/s]
Producing cache on MemoryTrace: 32131it [00:37, 958.17it/s] 
Producing cache on MemoryTrace: 32232it [00:37, 882.85it/s]
Producing cache on MemoryTrace: 32351it [00:38, 957.82it/s]
Producing cache on MemoryTrace: 32496it [00:38, 1085.61it/s]
Producing cache on MemoryTrace: 32626it [00:38, 1142.70it/s]
Producing cache on MemoryTrace: 32769it [00:38, 1221.98it/s]
Producing cache on MemoryTrace: 32895it [00:38, 1195.14it/s]
Producing cache on MemoryTrace: 33032it [00:38, 1241.54it/s]
Producing cache on MemoryTrace: 33167it [00:38, 1271.02it/s]
Producing cache on MemoryTrace: 33296it [00:38, 1260.72it/s]
Producing cache on MemoryTrace: 33439it [00:38, 1309.36it/s]
Producing cache on MemoryTrace: 33582it [00:38, 1342.41it/s]
Producing cache on MemoryTrace: 33717it [00:39, 1339.33it/s]
Producing cache on MemoryTrace: 33857it [00:39, 1357.24it/s]
Producing cache on MemoryTrace: 33994it [00:39, 1357.46it/s]
Producing cache on MemoryTrace: 34138it [00:39, 1381.52it/s]
Producing cache on MemoryTrace: 34277it [00:39, 1354.22it/s]
Producing cache on MemoryTrace: 34413it [00:39, 1352.83it/s]
Producing cache on MemoryTrace: 34555it [00:39, 1372.07it/s]
Producing cache on MemoryTrace: 34693it [00:39, 1351.34it/s]
Producing cache on MemoryTrace: 34829it [00:39, 1264.71it/s]
Producing cache on MemoryTrace: 34959it [00:39, 1270.26it/s]
Producing cache on MemoryTrace: 35087it [00:40, 1260.30it/s]
Producing cache on MemoryTrace: 35219it [00:40, 1242.28it/s]
Producing cache on MemoryTrace: 35359it [00:40, 1285.61it/s]
Producing cache on MemoryTrace: 35495it [00:40, 1306.11it/s]
Producing cache on MemoryTrace: 35627it [00:40, 1300.53it/s]
Producing cache on MemoryTrace: 35758it [00:40, 1302.11it/s]
Producing cache on MemoryTrace: 35889it [00:40, 1302.56it/s]
Producing cache on MemoryTrace: 36039it [00:40, 1359.94it/s]
Producing cache on MemoryTrace: 36176it [00:40, 1338.44it/s]
Producing cache on MemoryTrace: 36317it [00:40, 1358.16it/s]
Producing cache on MemoryTrace: 36459it [00:41, 1375.35it/s]
Producing cache on MemoryTrace: 36597it [00:41, 1365.66it/s]
Producing cache on MemoryTrace: 36739it [00:41, 1375.66it/s]
Producing cache on MemoryTrace: 36877it [00:41, 1365.76it/s]
Producing cache on MemoryTrace: 37014it [00:41, 1342.90it/s]
Producing cache on MemoryTrace: 37156it [00:41, 1364.89it/s]
Producing cache on MemoryTrace: 37296it [00:41, 1374.14it/s]
Producing cache on MemoryTrace: 37438it [00:41, 1385.92it/s]
Producing cache on MemoryTrace: 37577it [00:41, 1370.55it/s]
Producing cache on MemoryTrace: 37721it [00:42, 1388.71it/s]
Producing cache on MemoryTrace: 37881it [00:42, 1449.65it/s]
Producing cache on MemoryTrace: 38027it [00:42, 1436.24it/s]
Producing cache on MemoryTrace: 38180it [00:42, 1461.16it/s]
Producing cache on MemoryTrace: 38327it [00:42, 1409.16it/s]
Producing cache on MemoryTrace: 38469it [00:42, 1380.86it/s]
Producing cache on MemoryTrace: 38608it [00:42, 1066.83it/s]
Producing cache on MemoryTrace: 38726it [00:42, 1068.06it/s]
Producing cache on MemoryTrace: 38861it [00:42, 1138.20it/s]
Producing cache on MemoryTrace: 38990it [00:43, 1175.95it/s]
Producing cache on MemoryTrace: 39113it [00:43, 1108.39it/s]
Producing cache on MemoryTrace: 39228it [00:43, 1045.59it/s]
Producing cache on MemoryTrace: 39355it [00:43, 1103.61it/s]
Producing cache on MemoryTrace: 39487it [00:43, 1161.22it/s]
Producing cache on MemoryTrace: 39610it [00:43, 1179.20it/s]
Producing cache on MemoryTrace: 39740it [00:43, 1213.07it/s]
Producing cache on MemoryTrace: 39863it [00:43, 1191.57it/s]
Producing cache on MemoryTrace: 39984it [00:43, 1173.53it/s]
Producing cache on MemoryTrace: 40103it [00:44, 1169.57it/s]
Producing cache on MemoryTrace: 40234it [00:44, 1207.75it/s]
Producing cache on MemoryTrace: 40356it [00:44, 1208.58it/s]
Producing cache on MemoryTrace: 40492it [00:44, 1252.34it/s]
Producing cache on MemoryTrace: 40624it [00:44, 1270.67it/s]
Producing cache on MemoryTrace: 40752it [00:44, 1220.80it/s]
Producing cache on MemoryTrace: 40888it [00:44, 1258.34it/s]
Producing cache on MemoryTrace: 41015it [00:44, 1202.23it/s]
Producing cache on MemoryTrace: 41137it [00:44, 1201.10it/s]
Producing cache on MemoryTrace: 41258it [00:44, 1192.30it/s]
Producing cache on MemoryTrace: 41378it [00:45, 1190.03it/s]
Producing cache on MemoryTrace: 41498it [00:45, 1181.26it/s]
Producing cache on MemoryTrace: 41617it [00:45, 1123.06it/s]
Producing cache on MemoryTrace: 41730it [00:45, 1102.95it/s]
Producing cache on MemoryTrace: 41841it [00:45, 1054.73it/s]
Producing cache on MemoryTrace: 41948it [00:45, 1021.98it/s]
Producing cache on MemoryTrace: 42058it [00:45, 1036.92it/s]
Producing cache on MemoryTrace: 42188it [00:45, 1110.79it/s]
Producing cache on MemoryTrace: 42307it [00:45, 1132.65it/s]
Producing cache on MemoryTrace: 42429it [00:46, 1156.35it/s]
Producing cache on MemoryTrace: 42546it [00:46, 1159.49it/s]
Producing cache on MemoryTrace: 42663it [00:46, 1156.26it/s]
Producing cache on MemoryTrace: 42779it [00:46, 1141.84it/s]
Producing cache on MemoryTrace: 42894it [00:46, 1104.70it/s]
Producing cache on MemoryTrace: 43005it [00:46, 1033.89it/s]
Producing cache on MemoryTrace: 43110it [00:46, 1028.32it/s]
Producing cache on MemoryTrace: 43214it [00:46, 829.41it/s] 
Producing cache on MemoryTrace: 43310it [00:46, 860.17it/s]
Producing cache on MemoryTrace: 43425it [00:47, 933.96it/s]
Producing cache on MemoryTrace: 43542it [00:47, 997.31it/s]
Producing cache on MemoryTrace: 43676it [00:47, 1090.79it/s]
Producing cache on MemoryTrace: 43807it [00:47, 1151.51it/s]
Producing cache on MemoryTrace: 43925it [00:47, 1142.25it/s]
Producing cache on MemoryTrace: 44052it [00:47, 1178.57it/s]
Producing cache on MemoryTrace: 44176it [00:47, 1195.69it/s]
Producing cache on MemoryTrace: 44297it [00:47, 1186.16it/s]
Producing cache on MemoryTrace: 44429it [00:47, 1223.95it/s]
Producing cache on MemoryTrace: 44555it [00:47, 1232.49it/s]
Producing cache on MemoryTrace: 44701it [00:48, 1298.91it/s]
Producing cache on MemoryTrace: 44832it [00:48, 1297.09it/s]
Producing cache on MemoryTrace: 44962it [00:48, 804.96it/s] 
Producing cache on MemoryTrace: 45066it [00:48, 790.46it/s]
Producing cache on MemoryTrace: 45203it [00:48, 914.70it/s]
Producing cache on MemoryTrace: 45334it [00:48, 1007.15it/s]
Producing cache on MemoryTrace: 45449it [00:48, 1024.72it/s]
Producing cache on MemoryTrace: 45562it [00:49, 866.59it/s] 
Producing cache on MemoryTrace: 45664it [00:49, 901.43it/s]
Producing cache on MemoryTrace: 45763it [00:49, 873.79it/s]
Producing cache on MemoryTrace: 45857it [00:49, 864.22it/s]
Producing cache on MemoryTrace: 45948it [00:49, 859.57it/s]
Producing cache on MemoryTrace: 46037it [00:49, 852.47it/s]
Producing cache on MemoryTrace: 46139it [00:49, 897.95it/s]
Producing cache on MemoryTrace: 46261it [00:49, 988.05it/s]
Producing cache on MemoryTrace: 46375it [00:49, 1031.26it/s]
Producing cache on MemoryTrace: 46482it [00:50, 1038.20it/s]
Producing cache on MemoryTrace: 46596it [00:50, 1067.04it/s]
Producing cache on MemoryTrace: 46713it [00:50, 1095.24it/s]
Producing cache on MemoryTrace: 46827it [00:50, 1107.07it/s]
Producing cache on MemoryTrace: 46950it [00:50, 1142.03it/s]
Producing cache on MemoryTrace: 47065it [00:50, 1137.47it/s]
Producing cache on MemoryTrace: 47179it [00:50, 1108.97it/s]
Producing cache on MemoryTrace: 47291it [00:50, 1101.56it/s]
Producing cache on MemoryTrace: 47402it [00:50, 1066.72it/s]
Producing cache on MemoryTrace: 47538it [00:50, 1149.97it/s]
Producing cache on MemoryTrace: 47676it [00:51, 1216.43it/s]
Producing cache on MemoryTrace: 47799it [00:51, 1201.51it/s]
Producing cache on MemoryTrace: 47920it [00:51, 1018.21it/s]
Producing cache on MemoryTrace: 48027it [00:51, 829.95it/s] 
Producing cache on MemoryTrace: 48119it [00:51, 849.73it/s]
Producing cache on MemoryTrace: 48218it [00:51, 882.34it/s]
Producing cache on MemoryTrace: 48327it [00:51, 936.37it/s]
Producing cache on MemoryTrace: 48451it [00:51, 1014.60it/s]
Producing cache on MemoryTrace: 48569it [00:52, 1058.85it/s]
Producing cache on MemoryTrace: 48686it [00:52, 1090.06it/s]
Producing cache on MemoryTrace: 48798it [00:52, 1019.22it/s]
Producing cache on MemoryTrace: 48903it [00:52, 1026.29it/s]
Producing cache on MemoryTrace: 49013it [00:52, 1046.00it/s]
Producing cache on MemoryTrace: 49142it [00:52, 1116.15it/s]
Producing cache on MemoryTrace: 49263it [00:52, 1142.05it/s]
Producing cache on MemoryTrace: 49379it [00:52, 1123.06it/s]
Producing cache on MemoryTrace: 49493it [00:52, 1125.28it/s]
Producing cache on MemoryTrace: 49617it [00:52, 1147.91it/s]
Producing cache on MemoryTrace: 49736it [00:53, 1158.43it/s]
Producing cache on MemoryTrace: 49853it [00:53, 1004.97it/s]
Producing cache on MemoryTrace: 49958it [00:53, 943.72it/s] 
Producing cache on MemoryTrace: 50056it [00:53, 895.67it/s]
Producing cache on MemoryTrace: 50162it [00:53, 938.12it/s]
Producing cache on MemoryTrace: 50269it [00:53, 973.41it/s]
Producing cache on MemoryTrace: 50391it [00:53, 1042.01it/s]
Producing cache on MemoryTrace: 50509it [00:53, 1076.04it/s]
Producing cache on MemoryTrace: 50634it [00:54, 1118.56it/s]
Producing cache on MemoryTrace: 50747it [00:54, 1118.96it/s]
Producing cache on MemoryTrace: 50861it [00:54, 1122.71it/s]
Producing cache on MemoryTrace: 50974it [00:54, 1120.84it/s]
Producing cache on MemoryTrace: 51089it [00:54, 1126.77it/s]
Producing cache on MemoryTrace: 51208it [00:54, 1143.57it/s]
Producing cache on MemoryTrace: 51325it [00:54, 1149.34it/s]
Producing cache on MemoryTrace: 51449it [00:54, 1175.55it/s]
Producing cache on MemoryTrace: 51568it [00:54, 1178.58it/s]
Producing cache on MemoryTrace: 51686it [00:54, 1163.83it/s]
Producing cache on MemoryTrace: 51807it [00:55, 1177.49it/s]
Producing cache on MemoryTrace: 51925it [00:55, 1175.07it/s]
Producing cache on MemoryTrace: 52043it [00:55, 1156.48it/s]
Producing cache on MemoryTrace: 52171it [00:55, 1191.88it/s]
Producing cache on MemoryTrace: 52291it [00:55, 1186.21it/s]
Producing cache on MemoryTrace: 52410it [00:55, 1146.23it/s]
Producing cache on MemoryTrace: 52535it [00:55, 1174.70it/s]
Producing cache on MemoryTrace: 52653it [00:55, 1170.87it/s]
Producing cache on MemoryTrace: 52773it [00:55, 1178.19it/s]
Producing cache on MemoryTrace: 52893it [00:55, 1182.88it/s]
Producing cache on MemoryTrace: 53012it [00:56, 1176.19it/s]
Producing cache on MemoryTrace: 53130it [00:56, 1114.95it/s]
Producing cache on MemoryTrace: 53243it [00:56, 1027.84it/s]
Producing cache on MemoryTrace: 53348it [00:56, 1003.13it/s]
Producing cache on MemoryTrace: 53450it [00:56, 961.29it/s] 
Producing cache on MemoryTrace: 53547it [00:56, 879.49it/s]
Producing cache on MemoryTrace: 53637it [00:56, 836.34it/s]
Producing cache on MemoryTrace: 53722it [00:56, 811.63it/s]
Producing cache on MemoryTrace: 53804it [00:56, 807.45it/s]
Producing cache on MemoryTrace: 53889it [00:57, 816.33it/s]
Producing cache on MemoryTrace: 53971it [00:57, 793.87it/s]
Producing cache on MemoryTrace: 54051it [00:57, 782.97it/s]
Producing cache on MemoryTrace: 54130it [00:57, 773.45it/s]
Producing cache on MemoryTrace: 54208it [00:57, 757.66it/s]
Producing cache on MemoryTrace: 54290it [00:57, 775.20it/s]
Producing cache on MemoryTrace: 54368it [00:57, 757.73it/s]
Producing cache on MemoryTrace: 54444it [00:57, 750.59it/s]
Producing cache on MemoryTrace: 54520it [00:57, 743.65it/s]
Producing cache on MemoryTrace: 54595it [00:58, 729.47it/s]
Producing cache on MemoryTrace: 54669it [00:58, 730.85it/s]
Producing cache on MemoryTrace: 54751it [00:58, 755.93it/s]
Producing cache on MemoryTrace: 54833it [00:58, 773.08it/s]
Producing cache on MemoryTrace: 54912it [00:58, 776.91it/s]
Producing cache on MemoryTrace: 54996it [00:58, 793.42it/s]
Producing cache on MemoryTrace: 55076it [00:58, 777.61it/s]
Producing cache on MemoryTrace: 55154it [00:58, 763.62it/s]
Producing cache on MemoryTrace: 55231it [00:58, 752.93it/s]
Producing cache on MemoryTrace: 55307it [00:58, 731.58it/s]
Producing cache on MemoryTrace: 55381it [00:59, 729.35it/s]
Producing cache on MemoryTrace: 55455it [00:59, 723.34it/s]
Producing cache on MemoryTrace: 55528it [00:59, 715.71it/s]
Producing cache on MemoryTrace: 55604it [00:59, 727.81it/s]
Producing cache on MemoryTrace: 55678it [00:59, 731.22it/s]
Producing cache on MemoryTrace: 55757it [00:59, 744.41it/s]
Producing cache on MemoryTrace: 55838it [00:59, 761.18it/s]
Producing cache on MemoryTrace: 55923it [00:59, 786.95it/s]
Producing cache on MemoryTrace: 56002it [00:59, 784.04it/s]
Producing cache on MemoryTrace: 56081it [01:00, 708.32it/s]
Producing cache on MemoryTrace: 56158it [01:00, 725.12it/s]
Producing cache on MemoryTrace: 56235it [01:00, 735.67it/s]
Producing cache on MemoryTrace: 56310it [01:00, 718.51it/s]
Producing cache on MemoryTrace: 56386it [01:00, 729.43it/s]
Producing cache on MemoryTrace: 56460it [01:00, 693.03it/s]
Producing cache on MemoryTrace: 56540it [01:00, 722.09it/s]
Producing cache on MemoryTrace: 56620it [01:00, 744.21it/s]
Producing cache on MemoryTrace: 56703it [01:00, 766.82it/s]
Producing cache on MemoryTrace: 56788it [01:00, 789.63it/s]
Producing cache on MemoryTrace: 56887it [01:01, 847.95it/s]
Producing cache on MemoryTrace: 56984it [01:01, 883.93it/s]
Producing cache on MemoryTrace: 57081it [01:01, 909.04it/s]
Producing cache on MemoryTrace: 57177it [01:01, 921.60it/s]
Producing cache on MemoryTrace: 57270it [01:01, 922.05it/s]
Producing cache on MemoryTrace: 57363it [01:01, 913.64it/s]
Producing cache on MemoryTrace: 57456it [01:01, 913.67it/s]
Producing cache on MemoryTrace: 57555it [01:01, 933.74it/s]
Producing cache on MemoryTrace: 57649it [01:01, 915.81it/s]
Producing cache on MemoryTrace: 57743it [01:01, 919.00it/s]
Producing cache on MemoryTrace: 57835it [01:02, 820.03it/s]
Producing cache on MemoryTrace: 57929it [01:02, 850.93it/s]
Producing cache on MemoryTrace: 58016it [01:02, 854.73it/s]
Producing cache on MemoryTrace: 58103it [01:02, 765.06it/s]
Producing cache on MemoryTrace: 58182it [01:02, 749.79it/s]
Producing cache on MemoryTrace: 58259it [01:02, 741.54it/s]
Producing cache on MemoryTrace: 58335it [01:02, 738.14it/s]
Producing cache on MemoryTrace: 58410it [01:02, 708.57it/s]
Producing cache on MemoryTrace: 58482it [01:03, 685.61it/s]
Producing cache on MemoryTrace: 58556it [01:03, 699.41it/s]
Producing cache on MemoryTrace: 58627it [01:03, 698.49it/s]
Producing cache on MemoryTrace: 58698it [01:03, 678.93it/s]
Producing cache on MemoryTrace: 58769it [01:03, 686.04it/s]
Producing cache on MemoryTrace: 58838it [01:03, 666.35it/s]
Producing cache on MemoryTrace: 58905it [01:03, 565.74it/s]
Producing cache on MemoryTrace: 58965it [01:03, 520.65it/s]
Producing cache on MemoryTrace: 59020it [01:03, 516.52it/s]
Producing cache on MemoryTrace: 59080it [01:04, 536.86it/s]
Producing cache on MemoryTrace: 59136it [01:04, 540.00it/s]
Producing cache on MemoryTrace: 59200it [01:04, 563.88it/s]
Producing cache on MemoryTrace: 59258it [01:04, 485.91it/s]
Producing cache on MemoryTrace: 59316it [01:04, 508.44it/s]
Producing cache on MemoryTrace: 59381it [01:04, 546.18it/s]
Producing cache on MemoryTrace: 59438it [01:04, 533.72it/s]
Producing cache on MemoryTrace: 59513it [01:04, 592.92it/s]
Producing cache on MemoryTrace: 59578it [01:04, 608.87it/s]
Producing cache on MemoryTrace: 59647it [01:05, 630.45it/s]
Producing cache on MemoryTrace: 59712it [01:05, 634.49it/s]
Producing cache on MemoryTrace: 59777it [01:05, 632.22it/s]
Producing cache on MemoryTrace: 59844it [01:05, 642.97it/s]
Producing cache on MemoryTrace: 59910it [01:05, 645.84it/s]
Producing cache on MemoryTrace: 59975it [01:05, 644.26it/s]
Producing cache on MemoryTrace: 60040it [01:05, 618.62it/s]
