Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/lbm_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/lbm_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:37,  2.11s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:17,  1.02s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:14,  1.02s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.73it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.73it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.73it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:02,  3.75it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:02,  3.75it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.04it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.04it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.15s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.15s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.05s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.05s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.18it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.18it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.42it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.42it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:02,  1.71it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:02,  1.71it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.26it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.26it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.51it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.51it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.79it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.79it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:11<00:00,  2.15it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:11<00:00,  2.15it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  2.55it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  1.65it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 57464/10000000 [00:00<00:17, 562357.78it/s]
Initializing DataTrace:   2%|▏         | 170374/10000000 [00:00<00:11, 892742.32it/s]
Initializing DataTrace:   4%|▍         | 413261/10000000 [00:00<00:06, 1584343.47it/s]
Initializing DataTrace:   7%|▋         | 663208/10000000 [00:00<00:04, 1943638.33it/s]
Initializing DataTrace:  10%|▉         | 954587/10000000 [00:00<00:03, 2292229.98it/s]
Initializing DataTrace:  13%|█▎        | 1275345/10000000 [00:00<00:03, 2602687.37it/s]
Initializing DataTrace:  16%|█▌        | 1606288/10000000 [00:00<00:02, 2833340.40it/s]
Initializing DataTrace:  19%|█▉        | 1918506/10000000 [00:00<00:02, 2925157.52it/s]
Initializing DataTrace:  23%|██▎       | 2274423/10000000 [00:00<00:02, 3123181.91it/s]
Initializing DataTrace:  26%|██▌       | 2586866/10000000 [00:01<00:03, 2298719.54it/s]
Initializing DataTrace:  28%|██▊       | 2847447/10000000 [00:01<00:03, 2025399.26it/s]
Initializing DataTrace:  31%|███       | 3075119/10000000 [00:01<00:04, 1729193.82it/s]
Initializing DataTrace:  34%|███▎      | 3367719/10000000 [00:01<00:03, 1985556.48it/s]
Initializing DataTrace:  36%|███▋      | 3629258/10000000 [00:01<00:02, 2133103.84it/s]
Initializing DataTrace:  39%|███▊      | 3865008/10000000 [00:01<00:03, 1792201.23it/s]
Initializing DataTrace:  42%|████▏     | 4161184/10000000 [00:01<00:02, 2057375.38it/s]
Initializing DataTrace:  44%|████▍     | 4444253/10000000 [00:02<00:02, 2246570.11it/s]
Initializing DataTrace:  47%|████▋     | 4690646/10000000 [00:02<00:02, 2162079.51it/s]
Initializing DataTrace:  49%|████▉     | 4922165/10000000 [00:02<00:02, 2178905.56it/s]
Producing cache on MemoryTrace: 20216it [00:29, 875.00it/s]
Producing cache on MemoryTrace: 20321it [00:29, 926.26it/s]
Producing cache on MemoryTrace: 20442it [00:29, 1009.56it/s]
Producing cache on MemoryTrace: 20550it [00:29, 1027.76it/s]
Producing cache on MemoryTrace: 20663it [00:30, 1057.72it/s]
Producing cache on MemoryTrace: 20769it [00:30, 1052.79it/s]
Producing cache on MemoryTrace: 20883it [00:30, 1077.07it/s]
Producing cache on MemoryTrace: 20991it [00:30, 1058.42it/s]
Producing cache on MemoryTrace: 21097it [00:30, 1027.54it/s]
Producing cache on MemoryTrace: 21201it [00:30, 1030.15it/s]
Producing cache on MemoryTrace: 21308it [00:30, 1039.64it/s]
Producing cache on MemoryTrace: 21428it [00:30, 1086.33it/s]
Producing cache on MemoryTrace: 21544it [00:30, 1107.63it/s]
Producing cache on MemoryTrace: 21655it [00:30, 1078.40it/s]
Producing cache on MemoryTrace: 21764it [00:31, 1060.39it/s]
Producing cache on MemoryTrace: 21876it [00:31, 1075.69it/s]
Producing cache on MemoryTrace: 21987it [00:31, 1084.43it/s]
Producing cache on MemoryTrace: 22096it [00:31, 1064.73it/s]
Producing cache on MemoryTrace: 22203it [00:31, 1047.43it/s]
Producing cache on MemoryTrace: 22308it [00:31, 1034.80it/s]
Producing cache on MemoryTrace: 22412it [00:31, 1031.57it/s]
Producing cache on MemoryTrace: 22524it [00:31, 1056.90it/s]
Producing cache on MemoryTrace: 22646it [00:31, 1104.31it/s]
Producing cache on MemoryTrace: 22758it [00:31, 1107.38it/s]
Producing cache on MemoryTrace: 22869it [00:32, 1072.09it/s]
Producing cache on MemoryTrace: 22977it [00:32, 1038.97it/s]
Producing cache on MemoryTrace: 23082it [00:32, 989.41it/s] 
Producing cache on MemoryTrace: 23188it [00:32, 1006.82it/s]
Producing cache on MemoryTrace: 23290it [00:32, 971.68it/s] 
Producing cache on MemoryTrace: 23388it [00:32, 941.51it/s]
Producing cache on MemoryTrace: 23483it [00:32, 939.27it/s]
Producing cache on MemoryTrace: 23578it [00:32, 932.14it/s]
Producing cache on MemoryTrace: 23672it [00:32, 922.39it/s]
Producing cache on MemoryTrace: 23765it [00:33, 846.81it/s]
Producing cache on MemoryTrace: 23862it [00:33, 879.92it/s]
Producing cache on MemoryTrace: 23952it [00:33, 863.67it/s]
Producing cache on MemoryTrace: 24040it [00:33, 863.30it/s]
Producing cache on MemoryTrace: 24136it [00:33, 890.07it/s]
Producing cache on MemoryTrace: 24226it [00:33, 849.33it/s]
Producing cache on MemoryTrace: 24321it [00:33, 876.93it/s]
Producing cache on MemoryTrace: 24410it [00:33, 856.58it/s]
Producing cache on MemoryTrace: 24497it [00:33, 850.31it/s]
Producing cache on MemoryTrace: 24585it [00:34, 858.59it/s]
Producing cache on MemoryTrace: 24676it [00:34, 871.23it/s]
Producing cache on MemoryTrace: 24776it [00:34, 908.15it/s]
Producing cache on MemoryTrace: 24870it [00:34, 916.43it/s]
Producing cache on MemoryTrace: 24962it [00:34, 773.81it/s]
Producing cache on MemoryTrace: 25044it [00:34, 753.09it/s]
Producing cache on MemoryTrace: 25122it [00:34, 713.17it/s]
Producing cache on MemoryTrace: 25196it [00:34, 699.51it/s]
Producing cache on MemoryTrace: 25268it [00:35, 629.40it/s]
Producing cache on MemoryTrace: 25336it [00:35, 638.76it/s]
Producing cache on MemoryTrace: 25402it [00:35, 607.66it/s]
Producing cache on MemoryTrace: 25470it [00:35, 624.34it/s]
Producing cache on MemoryTrace: 25545it [00:35, 656.69it/s]
Producing cache on MemoryTrace: 25636it [00:35, 726.17it/s]
Producing cache on MemoryTrace: 25715it [00:35, 741.86it/s]
Producing cache on MemoryTrace: 25798it [00:35, 766.02it/s]
Producing cache on MemoryTrace: 25876it [00:35, 754.43it/s]
Producing cache on MemoryTrace: 25970it [00:35, 807.36it/s]
Producing cache on MemoryTrace: 26052it [00:36, 711.91it/s]
Producing cache on MemoryTrace: 26127it [00:36, 720.32it/s]
Producing cache on MemoryTrace: 26217it [00:36, 769.75it/s]
Producing cache on MemoryTrace: 26307it [00:36, 804.86it/s]
Producing cache on MemoryTrace: 26394it [00:36, 823.32it/s]
Producing cache on MemoryTrace: 26479it [00:36, 830.79it/s]
Producing cache on MemoryTrace: 26572it [00:36, 859.46it/s]
Producing cache on MemoryTrace: 26660it [00:36, 863.97it/s]
Producing cache on MemoryTrace: 26756it [00:36, 891.20it/s]
Producing cache on MemoryTrace: 26851it [00:37, 907.68it/s]
Producing cache on MemoryTrace: 26942it [00:37, 899.86it/s]
Producing cache on MemoryTrace: 27042it [00:37, 928.10it/s]
Producing cache on MemoryTrace: 27135it [00:37, 823.19it/s]
Producing cache on MemoryTrace: 27220it [00:37, 791.29it/s]
Producing cache on MemoryTrace: 27301it [00:37, 741.63it/s]
Producing cache on MemoryTrace: 27377it [00:37, 737.85it/s]
Producing cache on MemoryTrace: 27453it [00:37, 741.63it/s]
Producing cache on MemoryTrace: 27537it [00:37, 767.61it/s]
Producing cache on MemoryTrace: 27631it [00:38, 815.45it/s]
Producing cache on MemoryTrace: 27739it [00:38, 890.67it/s]
Producing cache on MemoryTrace: 27854it [00:38, 963.22it/s]
Producing cache on MemoryTrace: 27961it [00:38, 993.40it/s]
Producing cache on MemoryTrace: 28083it [00:38, 1059.21it/s]
Producing cache on MemoryTrace: 28190it [00:38, 1016.10it/s]
Producing cache on MemoryTrace: 28293it [00:38, 844.84it/s] 
Producing cache on MemoryTrace: 28393it [00:38, 884.14it/s]
Producing cache on MemoryTrace: 28486it [00:38, 889.11it/s]
Producing cache on MemoryTrace: 28578it [00:38, 894.94it/s]
Producing cache on MemoryTrace: 28673it [00:39, 909.16it/s]
Producing cache on MemoryTrace: 28773it [00:39, 932.04it/s]
Producing cache on MemoryTrace: 28874it [00:39, 954.37it/s]
Producing cache on MemoryTrace: 28971it [00:39, 956.12it/s]
Producing cache on MemoryTrace: 29081it [00:39, 997.60it/s]
Producing cache on MemoryTrace: 29185it [00:39, 1009.71it/s]
Producing cache on MemoryTrace: 29287it [00:39, 997.32it/s] 
Producing cache on MemoryTrace: 29397it [00:39, 1026.88it/s]
Producing cache on MemoryTrace: 29500it [00:39, 1016.97it/s]
Producing cache on MemoryTrace: 29602it [00:40, 974.17it/s] 
Producing cache on MemoryTrace: 29702it [00:40, 981.49it/s]
Producing cache on MemoryTrace: 29803it [00:40, 988.51it/s]
Producing cache on MemoryTrace: 29903it [00:40, 975.77it/s]
Producing cache on MemoryTrace: 30013it [00:40, 1011.21it/s]
Producing cache on MemoryTrace: 30124it [00:40, 1037.37it/s]
Producing cache on MemoryTrace: 30228it [00:40, 1019.47it/s]
Producing cache on MemoryTrace: 30337it [00:40, 1037.35it/s]
Producing cache on MemoryTrace: 30455it [00:40, 1077.82it/s]
Producing cache on MemoryTrace: 30568it [00:40, 1092.86it/s]
Producing cache on MemoryTrace: 30678it [00:41, 1061.61it/s]
Producing cache on MemoryTrace: 30801it [00:41, 1105.57it/s]
Producing cache on MemoryTrace: 30914it [00:41, 1109.83it/s]
Producing cache on MemoryTrace: 31036it [00:41, 1139.43it/s]
Producing cache on MemoryTrace: 31151it [00:41, 1133.80it/s]
Producing cache on MemoryTrace: 31273it [00:41, 1157.75it/s]
Producing cache on MemoryTrace: 31389it [00:41, 1124.36it/s]
Producing cache on MemoryTrace: 31503it [00:41, 1124.34it/s]
Producing cache on MemoryTrace: 31616it [00:41, 1086.47it/s]
Producing cache on MemoryTrace: 31729it [00:41, 1096.60it/s]
Producing cache on MemoryTrace: 31839it [00:42, 1071.10it/s]
Producing cache on MemoryTrace: 31947it [00:42, 1041.25it/s]
Producing cache on MemoryTrace: 32052it [00:42, 914.14it/s] 
Producing cache on MemoryTrace: 32155it [00:42, 944.20it/s]
Producing cache on MemoryTrace: 32270it [00:42, 1000.19it/s]
Producing cache on MemoryTrace: 32381it [00:42, 1026.89it/s]
Producing cache on MemoryTrace: 32488it [00:42, 1038.06it/s]
Producing cache on MemoryTrace: 32594it [00:42, 1032.39it/s]
Producing cache on MemoryTrace: 32708it [00:42, 1061.79it/s]
Producing cache on MemoryTrace: 32823it [00:43, 1086.38it/s]
Producing cache on MemoryTrace: 32933it [00:43, 1064.75it/s]
Producing cache on MemoryTrace: 33040it [00:43, 1035.67it/s]
Producing cache on MemoryTrace: 33148it [00:43, 1045.64it/s]
Producing cache on MemoryTrace: 33258it [00:43, 1060.10it/s]
Producing cache on MemoryTrace: 33370it [00:43, 1077.19it/s]
Producing cache on MemoryTrace: 33486it [00:43, 1100.23it/s]
Producing cache on MemoryTrace: 33606it [00:43, 1129.33it/s]
Producing cache on MemoryTrace: 33720it [00:43, 1112.98it/s]
Producing cache on MemoryTrace: 33836it [00:43, 1125.22it/s]
Producing cache on MemoryTrace: 33953it [00:44, 1137.29it/s]
Producing cache on MemoryTrace: 34067it [00:44, 1085.05it/s]
Producing cache on MemoryTrace: 34177it [00:44, 1084.62it/s]
Producing cache on MemoryTrace: 34291it [00:44, 1098.17it/s]
Producing cache on MemoryTrace: 34402it [00:44, 1055.89it/s]
Producing cache on MemoryTrace: 34509it [00:44, 1000.46it/s]
Producing cache on MemoryTrace: 34610it [00:44, 1000.43it/s]
Producing cache on MemoryTrace: 34711it [00:44, 978.28it/s] 
Producing cache on MemoryTrace: 34817it [00:44, 999.90it/s]
Producing cache on MemoryTrace: 34919it [00:45, 1004.85it/s]
Producing cache on MemoryTrace: 35024it [00:45, 1016.03it/s]
Producing cache on MemoryTrace: 35132it [00:45, 1033.89it/s]
Producing cache on MemoryTrace: 35238it [00:45, 1039.87it/s]
Producing cache on MemoryTrace: 35347it [00:45, 1052.64it/s]
Producing cache on MemoryTrace: 35453it [00:45, 1001.81it/s]
Producing cache on MemoryTrace: 35554it [00:45, 986.85it/s] 
Producing cache on MemoryTrace: 35654it [00:45, 981.25it/s]
Producing cache on MemoryTrace: 35753it [00:45, 971.80it/s]
Producing cache on MemoryTrace: 35851it [00:45, 948.42it/s]
Producing cache on MemoryTrace: 35951it [00:46, 962.02it/s]
Producing cache on MemoryTrace: 36048it [00:46, 961.93it/s]
Producing cache on MemoryTrace: 36148it [00:46, 972.66it/s]
Producing cache on MemoryTrace: 36255it [00:46, 993.72it/s]
Producing cache on MemoryTrace: 36355it [00:46, 893.79it/s]
Producing cache on MemoryTrace: 36465it [00:46, 948.71it/s]
Producing cache on MemoryTrace: 36569it [00:46, 973.49it/s]
Producing cache on MemoryTrace: 36674it [00:46, 994.50it/s]
Producing cache on MemoryTrace: 36775it [00:46, 976.51it/s]
Producing cache on MemoryTrace: 36881it [00:47, 999.95it/s]
Producing cache on MemoryTrace: 36982it [00:47, 969.38it/s]
Producing cache on MemoryTrace: 37080it [00:47, 971.68it/s]
Producing cache on MemoryTrace: 37178it [00:47, 947.14it/s]
Producing cache on MemoryTrace: 37274it [00:47, 916.66it/s]
Producing cache on MemoryTrace: 37367it [00:47, 897.72it/s]
Producing cache on MemoryTrace: 37458it [00:47, 889.37it/s]
Producing cache on MemoryTrace: 37558it [00:47, 918.54it/s]
Producing cache on MemoryTrace: 37651it [00:47, 896.90it/s]
Producing cache on MemoryTrace: 37741it [00:48, 892.39it/s]
Producing cache on MemoryTrace: 37838it [00:48, 912.74it/s]
Producing cache on MemoryTrace: 37933it [00:48, 923.08it/s]
Producing cache on MemoryTrace: 38030it [00:48, 935.03it/s]
Producing cache on MemoryTrace: 38131it [00:48, 955.46it/s]
Producing cache on MemoryTrace: 38239it [00:48, 992.07it/s]
Producing cache on MemoryTrace: 38347it [00:48, 1015.86it/s]
Producing cache on MemoryTrace: 38449it [00:48, 998.55it/s] 
Producing cache on MemoryTrace: 38549it [00:48, 782.81it/s]
Producing cache on MemoryTrace: 38635it [00:49, 718.87it/s]
Producing cache on MemoryTrace: 38716it [00:49, 739.99it/s]
Producing cache on MemoryTrace: 38808it [00:49, 785.70it/s]
Producing cache on MemoryTrace: 38915it [00:49, 860.82it/s]
Producing cache on MemoryTrace: 39009it [00:49, 875.46it/s]
Producing cache on MemoryTrace: 39124it [00:49, 952.35it/s]
Producing cache on MemoryTrace: 39234it [00:49, 994.59it/s]
Producing cache on MemoryTrace: 39357it [00:49, 1059.72it/s]
Producing cache on MemoryTrace: 39465it [00:49, 1050.78it/s]
Producing cache on MemoryTrace: 39581it [00:49, 1080.96it/s]
Producing cache on MemoryTrace: 39693it [00:50, 1089.81it/s]
Producing cache on MemoryTrace: 39803it [00:50, 1070.85it/s]
Producing cache on MemoryTrace: 39911it [00:50, 1060.55it/s]
Producing cache on MemoryTrace: 40018it [00:50, 1052.43it/s]
Producing cache on MemoryTrace: 40129it [00:50, 1067.82it/s]
Producing cache on MemoryTrace: 40236it [00:50, 979.14it/s] 
Producing cache on MemoryTrace: 40336it [00:50, 973.25it/s]
Producing cache on MemoryTrace: 40435it [00:50, 823.85it/s]
Producing cache on MemoryTrace: 40522it [00:50, 818.79it/s]
Producing cache on MemoryTrace: 40607it [00:51, 820.08it/s]
Producing cache on MemoryTrace: 40692it [00:51, 785.99it/s]
Producing cache on MemoryTrace: 40778it [00:51, 805.80it/s]
Producing cache on MemoryTrace: 40860it [00:51, 790.37it/s]
Producing cache on MemoryTrace: 40944it [00:51, 803.31it/s]
Producing cache on MemoryTrace: 41056it [00:51, 886.96it/s]
Producing cache on MemoryTrace: 41146it [00:51, 843.71it/s]
Producing cache on MemoryTrace: 41232it [00:51, 738.96it/s]
Producing cache on MemoryTrace: 41309it [00:52, 719.47it/s]
Producing cache on MemoryTrace: 41411it [00:52, 797.01it/s]
Producing cache on MemoryTrace: 41517it [00:52, 868.26it/s]
Producing cache on MemoryTrace: 41625it [00:52, 925.26it/s]
Producing cache on MemoryTrace: 41720it [00:52, 922.94it/s]
Producing cache on MemoryTrace: 41814it [00:52, 922.74it/s]
Producing cache on MemoryTrace: 41908it [00:52, 925.58it/s]
Producing cache on MemoryTrace: 42002it [00:52, 893.96it/s]
Producing cache on MemoryTrace: 42093it [00:52, 893.11it/s]
Producing cache on MemoryTrace: 42183it [00:52, 843.01it/s]
Producing cache on MemoryTrace: 42269it [00:53, 776.72it/s]
Producing cache on MemoryTrace: 42355it [00:53, 792.35it/s]
Producing cache on MemoryTrace: 42452it [00:53, 839.10it/s]
Producing cache on MemoryTrace: 42540it [00:53, 850.30it/s]
Producing cache on MemoryTrace: 42626it [00:53, 842.92it/s]
Producing cache on MemoryTrace: 42725it [00:53, 883.86it/s]
Producing cache on MemoryTrace: 42816it [00:53, 884.24it/s]
Producing cache on MemoryTrace: 42905it [00:53, 844.30it/s]
Producing cache on MemoryTrace: 42991it [00:53, 843.89it/s]
Producing cache on MemoryTrace: 43082it [00:54, 861.42it/s]
Producing cache on MemoryTrace: 43183it [00:54, 900.46it/s]
Producing cache on MemoryTrace: 43277it [00:54, 910.94it/s]
Producing cache on MemoryTrace: 43369it [00:54, 859.52it/s]
Producing cache on MemoryTrace: 43472it [00:54, 906.47it/s]
Producing cache on MemoryTrace: 43568it [00:54, 921.74it/s]
Producing cache on MemoryTrace: 43669it [00:54, 939.01it/s]
Producing cache on MemoryTrace: 43768it [00:54, 952.73it/s]
Producing cache on MemoryTrace: 43869it [00:54, 968.09it/s]
Producing cache on MemoryTrace: 43967it [00:54, 964.00it/s]
Producing cache on MemoryTrace: 44064it [00:55, 953.49it/s]
Producing cache on MemoryTrace: 44160it [00:55, 929.62it/s]
Producing cache on MemoryTrace: 44264it [00:55, 961.63it/s]
Producing cache on MemoryTrace: 44361it [00:55, 921.21it/s]
Producing cache on MemoryTrace: 44454it [00:55, 750.27it/s]
Producing cache on MemoryTrace: 44535it [00:55, 637.35it/s]
Producing cache on MemoryTrace: 44605it [00:55, 641.76it/s]
Producing cache on MemoryTrace: 44695it [00:55, 704.07it/s]
Producing cache on MemoryTrace: 44790it [00:56, 766.13it/s]
Producing cache on MemoryTrace: 44871it [00:56, 760.26it/s]
Producing cache on MemoryTrace: 44961it [00:56, 792.14it/s]
Producing cache on MemoryTrace: 45059it [00:56, 843.96it/s]
Producing cache on MemoryTrace: 45177it [00:56, 936.34it/s]
Producing cache on MemoryTrace: 45273it [00:56, 904.87it/s]
Producing cache on MemoryTrace: 45365it [00:56, 863.93it/s]
Producing cache on MemoryTrace: 45458it [00:56, 882.11it/s]
Producing cache on MemoryTrace: 45558it [00:56, 913.47it/s]
Producing cache on MemoryTrace: 45659it [00:56, 940.67it/s]
Producing cache on MemoryTrace: 45778it [00:57, 1011.15it/s]
Producing cache on MemoryTrace: 45880it [00:57, 999.40it/s] 
Producing cache on MemoryTrace: 46001it [00:57, 1060.15it/s]
Producing cache on MemoryTrace: 46108it [00:57, 1062.68it/s]
Producing cache on MemoryTrace: 46215it [00:57, 1057.32it/s]
Producing cache on MemoryTrace: 46326it [00:57, 1072.80it/s]
Producing cache on MemoryTrace: 46438it [00:57, 1086.51it/s]
Producing cache on MemoryTrace: 46553it [00:57, 1102.34it/s]
Producing cache on MemoryTrace: 46664it [00:57, 1092.87it/s]
Producing cache on MemoryTrace: 46774it [00:58, 1003.45it/s]
Producing cache on MemoryTrace: 46876it [00:58, 990.72it/s] 
Producing cache on MemoryTrace: 46980it [00:58, 1003.82it/s]
Producing cache on MemoryTrace: 47092it [00:58, 1037.00it/s]
Producing cache on MemoryTrace: 47205it [00:58, 1063.93it/s]
Producing cache on MemoryTrace: 47320it [00:58, 1087.81it/s]
Producing cache on MemoryTrace: 47430it [00:58, 1067.43it/s]
Producing cache on MemoryTrace: 47552it [00:58, 1102.10it/s]
Producing cache on MemoryTrace: 47663it [00:58, 1102.37it/s]
Producing cache on MemoryTrace: 47774it [00:58, 1036.89it/s]
Producing cache on MemoryTrace: 47879it [00:59, 1029.99it/s]
Producing cache on MemoryTrace: 48000it [00:59, 1079.82it/s]
Producing cache on MemoryTrace: 48109it [00:59, 1069.55it/s]
Producing cache on MemoryTrace: 48217it [00:59, 1049.00it/s]
Producing cache on MemoryTrace: 48326it [00:59, 1059.05it/s]
Producing cache on MemoryTrace: 48433it [00:59, 1060.90it/s]
Producing cache on MemoryTrace: 48540it [00:59, 1019.39it/s]
Producing cache on MemoryTrace: 48643it [00:59, 1020.33it/s]
Producing cache on MemoryTrace: 48746it [00:59, 1019.56it/s]
Producing cache on MemoryTrace: 48849it [01:00, 962.92it/s] 
Producing cache on MemoryTrace: 48951it [01:00, 978.00it/s]
Producing cache on MemoryTrace: 49056it [01:00, 997.34it/s]
Producing cache on MemoryTrace: 49163it [01:00, 1017.41it/s]
Producing cache on MemoryTrace: 49266it [01:00, 887.46it/s] 
Producing cache on MemoryTrace: 49368it [01:00, 921.17it/s]
Producing cache on MemoryTrace: 49467it [01:00, 935.70it/s]
Producing cache on MemoryTrace: 49570it [01:00, 961.51it/s]
Producing cache on MemoryTrace: 49675it [01:00, 985.88it/s]
Producing cache on MemoryTrace: 49775it [01:01, 908.30it/s]
Producing cache on MemoryTrace: 49878it [01:01, 941.27it/s]
Producing cache on MemoryTrace: 49974it [01:01, 944.66it/s]
Producing cache on MemoryTrace: 50076it [01:01, 964.75it/s]
Producing cache on MemoryTrace: 50175it [01:01, 963.53it/s]
Producing cache on MemoryTrace: 50281it [01:01, 989.58it/s]
Producing cache on MemoryTrace: 50381it [01:01, 983.09it/s]
Producing cache on MemoryTrace: 50500it [01:01, 1042.42it/s]
Producing cache on MemoryTrace: 50608it [01:01, 1046.74it/s]
Producing cache on MemoryTrace: 50713it [01:01, 1039.99it/s]
Producing cache on MemoryTrace: 50818it [01:02, 1027.54it/s]
Producing cache on MemoryTrace: 50921it [01:02, 1017.73it/s]
Producing cache on MemoryTrace: 51023it [01:02, 989.61it/s] 
Producing cache on MemoryTrace: 51128it [01:02, 1001.75it/s]
Producing cache on MemoryTrace: 51229it [01:02, 1002.46it/s]
Producing cache on MemoryTrace: 51332it [01:02, 1008.57it/s]
Producing cache on MemoryTrace: 51433it [01:02, 912.50it/s] 
Producing cache on MemoryTrace: 51530it [01:02, 927.99it/s]
Producing cache on MemoryTrace: 51625it [01:02, 928.34it/s]
Producing cache on MemoryTrace: 51728it [01:02, 957.24it/s]
Producing cache on MemoryTrace: 51832it [01:03, 981.04it/s]
Producing cache on MemoryTrace: 51931it [01:03, 954.11it/s]
Producing cache on MemoryTrace: 52034it [01:03, 974.42it/s]
Producing cache on MemoryTrace: 52132it [01:03, 949.56it/s]
Producing cache on MemoryTrace: 52230it [01:03, 956.42it/s]
Producing cache on MemoryTrace: 52337it [01:03, 988.91it/s]
Producing cache on MemoryTrace: 52437it [01:03, 954.64it/s]
Producing cache on MemoryTrace: 52551it [01:03, 1001.88it/s]
Producing cache on MemoryTrace: 52652it [01:03, 892.67it/s] 
Producing cache on MemoryTrace: 52744it [01:04, 869.23it/s]
Producing cache on MemoryTrace: 52840it [01:04, 891.36it/s]
Producing cache on MemoryTrace: 52931it [01:04, 838.32it/s]
Producing cache on MemoryTrace: 53017it [01:04, 821.61it/s]
Producing cache on MemoryTrace: 53120it [01:04, 876.76it/s]
Producing cache on MemoryTrace: 53209it [01:04, 853.14it/s]
Producing cache on MemoryTrace: 53296it [01:04, 816.18it/s]
Producing cache on MemoryTrace: 53392it [01:04, 855.02it/s]
Producing cache on MemoryTrace: 53484it [01:04, 867.02it/s]
Producing cache on MemoryTrace: 53580it [01:05, 893.21it/s]
Producing cache on MemoryTrace: 53692it [01:05, 958.86it/s]
Producing cache on MemoryTrace: 53795it [01:05, 977.84it/s]
Producing cache on MemoryTrace: 53894it [01:05, 978.56it/s]
Producing cache on MemoryTrace: 54015it [01:05, 1041.62it/s]
