Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/lbm_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/lbm_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:34,  1.91s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:15,  1.12it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:12,  1.12it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.13it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.13it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.13it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.01it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.01it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.23it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.23it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.18s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.18s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:08,  1.02s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:08,  1.02s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.21it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.21it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.46it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.46it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.75it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.75it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.63it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.63it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.93it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.22it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.22it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.67it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  3.20it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  1.82it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 74468/10000000 [00:00<00:13, 744648.75it/s]
Initializing DataTrace:   3%|▎         | 279025/10000000 [00:00<00:06, 1509839.70it/s]
Initializing DataTrace:   6%|▌         | 562288/10000000 [00:00<00:04, 2113797.88it/s]
Initializing DataTrace:   9%|▉         | 889557/10000000 [00:00<00:03, 2571253.39it/s]
Initializing DataTrace:  12%|█▏        | 1226639/10000000 [00:00<00:03, 2859521.30it/s]
Initializing DataTrace:  16%|█▌        | 1563808/10000000 [00:00<00:02, 3033605.32it/s]
Initializing DataTrace:  19%|█▉        | 1897825/10000000 [00:00<00:02, 3133765.24it/s]
Initializing DataTrace:  23%|██▎       | 2259768/10000000 [00:00<00:02, 3288318.46it/s]
Initializing DataTrace:  26%|██▌       | 2617175/10000000 [00:00<00:02, 3377596.23it/s]
Initializing DataTrace:  30%|██▉       | 2954935/10000000 [00:01<00:02, 3376482.55it/s]
Initializing DataTrace:  33%|███▎      | 3292584/10000000 [00:01<00:02, 3325755.29it/s]
Initializing DataTrace:  36%|███▋      | 3625326/10000000 [00:01<00:01, 3322269.00it/s]
Initializing DataTrace:  40%|███▉      | 3962899/10000000 [00:01<00:01, 3338278.16it/s]
Initializing DataTrace:  43%|████▎     | 4296819/10000000 [00:01<00:01, 3294879.59it/s]
Initializing DataTrace:  47%|████▋     | 4665446/10000000 [00:01<00:01, 3411254.04it/s]
Initializing DataTrace:  50%|█████     | 5049667/10000000 [00:01<00:01, 3539712.53it/s]
Initializing DataTrace:  54%|█████▍    | 5403949/10000000 [00:01<00:01, 3478149.56it/s]
Initializing DataTrace:  58%|█████▊    | 5772422/10000000 [00:01<00:01, 3539118.60it/s]
Initializing DataTrace:  61%|██████▏   | 6126735/10000000 [00:01<00:01, 3496326.77it/s]
Producing cache on MemoryTrace: 28366it [00:26, 1131.23it/s]
Producing cache on MemoryTrace: 28480it [00:26, 1108.56it/s]
Producing cache on MemoryTrace: 28592it [00:26, 854.74it/s] 
Producing cache on MemoryTrace: 28687it [00:27, 838.23it/s]
Producing cache on MemoryTrace: 28782it [00:27, 864.87it/s]
Producing cache on MemoryTrace: 28878it [00:27, 887.18it/s]
Producing cache on MemoryTrace: 28982it [00:27, 927.08it/s]
Producing cache on MemoryTrace: 29093it [00:27, 977.43it/s]
Producing cache on MemoryTrace: 29216it [00:27, 1048.55it/s]
Producing cache on MemoryTrace: 29334it [00:27, 1078.02it/s]
Producing cache on MemoryTrace: 29450it [00:27, 1098.85it/s]
Producing cache on MemoryTrace: 29578it [00:27, 1132.70it/s]
Producing cache on MemoryTrace: 29693it [00:27, 1121.26it/s]
Producing cache on MemoryTrace: 29806it [00:28, 1064.62it/s]
Producing cache on MemoryTrace: 29923it [00:28, 1092.94it/s]
Producing cache on MemoryTrace: 30039it [00:28, 1110.73it/s]
Producing cache on MemoryTrace: 30151it [00:28, 1044.85it/s]
Producing cache on MemoryTrace: 30267it [00:28, 1075.54it/s]
Producing cache on MemoryTrace: 30383it [00:28, 1098.97it/s]
Producing cache on MemoryTrace: 30498it [00:28, 1112.07it/s]
Producing cache on MemoryTrace: 30610it [00:28, 1055.04it/s]
Producing cache on MemoryTrace: 30717it [00:28, 1054.19it/s]
Producing cache on MemoryTrace: 30843it [00:29, 1112.69it/s]
Producing cache on MemoryTrace: 30973it [00:29, 1166.29it/s]
Producing cache on MemoryTrace: 31102it [00:29, 1201.59it/s]
Producing cache on MemoryTrace: 31241it [00:29, 1255.82it/s]
Producing cache on MemoryTrace: 31368it [00:29, 1249.85it/s]
Producing cache on MemoryTrace: 31510it [00:29, 1297.98it/s]
Producing cache on MemoryTrace: 31641it [00:29, 1255.35it/s]
Producing cache on MemoryTrace: 31768it [00:29, 1248.79it/s]
Producing cache on MemoryTrace: 31894it [00:29, 1212.01it/s]
Producing cache on MemoryTrace: 32027it [00:29, 1245.15it/s]
Producing cache on MemoryTrace: 32152it [00:30, 1233.49it/s]
Producing cache on MemoryTrace: 32280it [00:30, 1246.86it/s]
Producing cache on MemoryTrace: 32412it [00:30, 1266.23it/s]
Producing cache on MemoryTrace: 32539it [00:30, 1258.20it/s]
Producing cache on MemoryTrace: 32669it [00:30, 1266.81it/s]
Producing cache on MemoryTrace: 32805it [00:30, 1292.56it/s]
Producing cache on MemoryTrace: 32935it [00:30, 1273.64it/s]
Producing cache on MemoryTrace: 33063it [00:30, 1273.42it/s]
Producing cache on MemoryTrace: 33198it [00:30, 1294.41it/s]
Producing cache on MemoryTrace: 33345it [00:30, 1344.71it/s]
Producing cache on MemoryTrace: 33480it [00:31, 1303.98it/s]
Producing cache on MemoryTrace: 33620it [00:31, 1329.30it/s]
Producing cache on MemoryTrace: 33754it [00:31, 1313.78it/s]
Producing cache on MemoryTrace: 33894it [00:31, 1337.52it/s]
Producing cache on MemoryTrace: 34028it [00:31, 1265.16it/s]
Producing cache on MemoryTrace: 34156it [00:31, 1268.87it/s]
Producing cache on MemoryTrace: 34284it [00:31, 1269.57it/s]
Producing cache on MemoryTrace: 34413it [00:31, 1274.19it/s]
Producing cache on MemoryTrace: 34543it [00:31, 1279.36it/s]
Producing cache on MemoryTrace: 34672it [00:31, 1246.91it/s]
Producing cache on MemoryTrace: 34801it [00:32, 1258.52it/s]
Producing cache on MemoryTrace: 34935it [00:32, 1281.92it/s]
Producing cache on MemoryTrace: 35069it [00:32, 1297.27it/s]
Producing cache on MemoryTrace: 35199it [00:32, 1296.32it/s]
Producing cache on MemoryTrace: 35329it [00:32, 1296.35it/s]
Producing cache on MemoryTrace: 35461it [00:32, 1302.49it/s]
Producing cache on MemoryTrace: 35592it [00:32, 1261.19it/s]
Producing cache on MemoryTrace: 35719it [00:32, 1247.97it/s]
Producing cache on MemoryTrace: 35845it [00:32, 1236.45it/s]
Producing cache on MemoryTrace: 35974it [00:33, 1252.00it/s]
Producing cache on MemoryTrace: 36100it [00:33, 1251.83it/s]
Producing cache on MemoryTrace: 36235it [00:33, 1279.35it/s]
Producing cache on MemoryTrace: 36368it [00:33, 1292.90it/s]
Producing cache on MemoryTrace: 36508it [00:33, 1323.46it/s]
Producing cache on MemoryTrace: 36641it [00:33, 1313.13it/s]
Producing cache on MemoryTrace: 36773it [00:33, 1294.33it/s]
Producing cache on MemoryTrace: 36905it [00:33, 1301.36it/s]
Producing cache on MemoryTrace: 37037it [00:33, 1303.65it/s]
Producing cache on MemoryTrace: 37168it [00:33, 1274.45it/s]
Producing cache on MemoryTrace: 37296it [00:34, 1265.16it/s]
Producing cache on MemoryTrace: 37425it [00:34, 1271.43it/s]
Producing cache on MemoryTrace: 37554it [00:34, 1275.75it/s]
Producing cache on MemoryTrace: 37682it [00:34, 1249.85it/s]
Producing cache on MemoryTrace: 37808it [00:34, 1231.57it/s]
Producing cache on MemoryTrace: 37942it [00:34, 1260.44it/s]
Producing cache on MemoryTrace: 38075it [00:34, 1279.18it/s]
Producing cache on MemoryTrace: 38205it [00:34, 1284.64it/s]
Producing cache on MemoryTrace: 38347it [00:34, 1323.14it/s]
Producing cache on MemoryTrace: 38486it [00:34, 1342.85it/s]
Producing cache on MemoryTrace: 38621it [00:35, 1344.05it/s]
Producing cache on MemoryTrace: 38756it [00:35, 1298.95it/s]
Producing cache on MemoryTrace: 38896it [00:35, 1328.37it/s]
Producing cache on MemoryTrace: 39044it [00:35, 1371.49it/s]
Producing cache on MemoryTrace: 39192it [00:35, 1400.66it/s]
Producing cache on MemoryTrace: 39333it [00:35, 1378.82it/s]
Producing cache on MemoryTrace: 39472it [00:35, 1377.21it/s]
Producing cache on MemoryTrace: 39610it [00:35, 1338.12it/s]
Producing cache on MemoryTrace: 39745it [00:35, 1308.82it/s]
Producing cache on MemoryTrace: 39881it [00:35, 1322.11it/s]
Producing cache on MemoryTrace: 40014it [00:36, 1313.25it/s]
Producing cache on MemoryTrace: 40154it [00:36, 1338.06it/s]
Producing cache on MemoryTrace: 40288it [00:36, 1313.93it/s]
Producing cache on MemoryTrace: 40420it [00:36, 1309.07it/s]
Producing cache on MemoryTrace: 40552it [00:36, 1301.25it/s]
Producing cache on MemoryTrace: 40693it [00:36, 1331.90it/s]
Producing cache on MemoryTrace: 40838it [00:36, 1366.22it/s]
Producing cache on MemoryTrace: 40975it [00:36, 1298.04it/s]
Producing cache on MemoryTrace: 41117it [00:36, 1332.69it/s]
Producing cache on MemoryTrace: 41251it [00:37, 1298.71it/s]
Producing cache on MemoryTrace: 41382it [00:37, 1295.73it/s]
Producing cache on MemoryTrace: 41512it [00:37, 1278.06it/s]
Producing cache on MemoryTrace: 41641it [00:37, 1281.30it/s]
Producing cache on MemoryTrace: 41770it [00:37, 1255.07it/s]
Producing cache on MemoryTrace: 41896it [00:37, 1172.27it/s]
Producing cache on MemoryTrace: 42015it [00:37, 1113.48it/s]
Producing cache on MemoryTrace: 42146it [00:37, 1166.60it/s]
Producing cache on MemoryTrace: 42264it [00:38, 676.14it/s] 
Producing cache on MemoryTrace: 42357it [00:38, 680.46it/s]
Producing cache on MemoryTrace: 42470it [00:38, 769.63it/s]
Producing cache on MemoryTrace: 42580it [00:38, 842.82it/s]
Producing cache on MemoryTrace: 42693it [00:38, 912.21it/s]
Producing cache on MemoryTrace: 42815it [00:38, 990.70it/s]
Producing cache on MemoryTrace: 42924it [00:38, 1016.77it/s]
Producing cache on MemoryTrace: 43047it [00:38, 1068.17it/s]
Producing cache on MemoryTrace: 43165it [00:38, 1097.09it/s]
Producing cache on MemoryTrace: 43298it [00:39, 1163.79it/s]
Producing cache on MemoryTrace: 43418it [00:39, 1158.23it/s]
Producing cache on MemoryTrace: 43536it [00:39, 1164.03it/s]
Producing cache on MemoryTrace: 43654it [00:39, 1167.09it/s]
Producing cache on MemoryTrace: 43772it [00:39, 1160.10it/s]
Producing cache on MemoryTrace: 43889it [00:39, 1071.05it/s]
Producing cache on MemoryTrace: 43998it [00:39, 1013.70it/s]
Producing cache on MemoryTrace: 44101it [00:39, 994.98it/s] 
Producing cache on MemoryTrace: 44202it [00:39, 973.77it/s]
Producing cache on MemoryTrace: 44316it [00:40, 1017.09it/s]
Producing cache on MemoryTrace: 44421it [00:40, 1025.91it/s]
Producing cache on MemoryTrace: 44525it [00:40, 998.41it/s] 
Producing cache on MemoryTrace: 44626it [00:40, 978.97it/s]
Producing cache on MemoryTrace: 44726it [00:40, 982.58it/s]
Producing cache on MemoryTrace: 44834it [00:40, 1010.29it/s]
Producing cache on MemoryTrace: 44938it [00:40, 1017.39it/s]
Producing cache on MemoryTrace: 45040it [00:40, 1013.47it/s]
Producing cache on MemoryTrace: 45166it [00:40, 1085.36it/s]
Producing cache on MemoryTrace: 45275it [00:41, 1025.17it/s]
Producing cache on MemoryTrace: 45379it [00:41, 1018.14it/s]
Producing cache on MemoryTrace: 45487it [00:41, 1034.38it/s]
Producing cache on MemoryTrace: 45612it [00:41, 1095.84it/s]
Producing cache on MemoryTrace: 45723it [00:41, 1088.45it/s]
Producing cache on MemoryTrace: 45837it [00:41, 1101.72it/s]
Producing cache on MemoryTrace: 45961it [00:41, 1139.91it/s]
Producing cache on MemoryTrace: 46087it [00:41, 1173.60it/s]
Producing cache on MemoryTrace: 46205it [00:41, 1160.18it/s]
Producing cache on MemoryTrace: 46322it [00:41, 1162.08it/s]
Producing cache on MemoryTrace: 46457it [00:42, 1216.95it/s]
Producing cache on MemoryTrace: 46582it [00:42, 1224.87it/s]
Producing cache on MemoryTrace: 46724it [00:42, 1280.82it/s]
Producing cache on MemoryTrace: 46853it [00:42, 1237.93it/s]
Producing cache on MemoryTrace: 46978it [00:42, 1039.21it/s]
Producing cache on MemoryTrace: 47088it [00:42, 1013.73it/s]
Producing cache on MemoryTrace: 47194it [00:42, 1003.02it/s]
Producing cache on MemoryTrace: 47297it [00:42, 1003.00it/s]
Producing cache on MemoryTrace: 47400it [00:42, 983.30it/s] 
Producing cache on MemoryTrace: 47523it [00:43, 1050.99it/s]
Producing cache on MemoryTrace: 47636it [00:43, 1071.61it/s]
Producing cache on MemoryTrace: 47756it [00:43, 1106.75it/s]
Producing cache on MemoryTrace: 47880it [00:43, 1142.55it/s]
Producing cache on MemoryTrace: 48004it [00:43, 1169.82it/s]
Producing cache on MemoryTrace: 48131it [00:43, 1197.20it/s]
Producing cache on MemoryTrace: 48252it [00:43, 1190.41it/s]
Producing cache on MemoryTrace: 48372it [00:43, 1183.19it/s]
Producing cache on MemoryTrace: 48491it [00:43, 1182.10it/s]
Producing cache on MemoryTrace: 48610it [00:43, 1107.05it/s]
Producing cache on MemoryTrace: 48729it [00:44, 1129.91it/s]
Producing cache on MemoryTrace: 48858it [00:44, 1172.60it/s]
Producing cache on MemoryTrace: 48980it [00:44, 1185.80it/s]
Producing cache on MemoryTrace: 49100it [00:44, 1179.30it/s]
Producing cache on MemoryTrace: 49219it [00:44, 1135.87it/s]
Producing cache on MemoryTrace: 49351it [00:44, 1188.18it/s]
Producing cache on MemoryTrace: 49486it [00:44, 1233.97it/s]
Producing cache on MemoryTrace: 49610it [00:44, 1156.29it/s]
Producing cache on MemoryTrace: 49748it [00:44, 1215.80it/s]
Producing cache on MemoryTrace: 49882it [00:45, 1248.80it/s]
Producing cache on MemoryTrace: 50008it [00:45, 1234.78it/s]
Producing cache on MemoryTrace: 50135it [00:45, 1244.23it/s]
Producing cache on MemoryTrace: 50260it [00:45, 1208.70it/s]
Producing cache on MemoryTrace: 50382it [00:45, 1147.86it/s]
Producing cache on MemoryTrace: 50498it [00:45, 1126.82it/s]
Producing cache on MemoryTrace: 50623it [00:45, 1161.16it/s]
Producing cache on MemoryTrace: 50740it [00:45, 1107.60it/s]
Producing cache on MemoryTrace: 50857it [00:45, 1123.95it/s]
Producing cache on MemoryTrace: 50971it [00:46, 1077.94it/s]
Producing cache on MemoryTrace: 51080it [00:46, 1080.92it/s]
Producing cache on MemoryTrace: 51191it [00:46, 1088.19it/s]
Producing cache on MemoryTrace: 51301it [00:46, 1071.24it/s]
Producing cache on MemoryTrace: 51422it [00:46, 1110.02it/s]
Producing cache on MemoryTrace: 51538it [00:46, 1124.04it/s]
Producing cache on MemoryTrace: 51651it [00:46, 1108.13it/s]
Producing cache on MemoryTrace: 51771it [00:46, 1133.90it/s]
Producing cache on MemoryTrace: 51885it [00:46, 995.65it/s] 
Producing cache on MemoryTrace: 51988it [00:47, 898.08it/s]
Producing cache on MemoryTrace: 52082it [00:47, 901.18it/s]
Producing cache on MemoryTrace: 52175it [00:47, 871.27it/s]
Producing cache on MemoryTrace: 52284it [00:47, 929.09it/s]
Producing cache on MemoryTrace: 52386it [00:47, 934.04it/s]
Producing cache on MemoryTrace: 52501it [00:47, 993.36it/s]
Producing cache on MemoryTrace: 52604it [00:47, 1002.64it/s]
Producing cache on MemoryTrace: 52719it [00:47, 1043.24it/s]
Producing cache on MemoryTrace: 52838it [00:47, 1082.84it/s]
Producing cache on MemoryTrace: 52947it [00:47, 1074.82it/s]
Producing cache on MemoryTrace: 53056it [00:48, 1078.25it/s]
Producing cache on MemoryTrace: 53172it [00:48, 1100.92it/s]
Producing cache on MemoryTrace: 53283it [00:48, 1083.53it/s]
Producing cache on MemoryTrace: 53392it [00:48, 1064.85it/s]
Producing cache on MemoryTrace: 53518it [00:48, 1119.63it/s]
Producing cache on MemoryTrace: 53636it [00:48, 1133.36it/s]
Producing cache on MemoryTrace: 53750it [00:48, 902.75it/s] 
Producing cache on MemoryTrace: 53848it [00:48, 919.67it/s]
Producing cache on MemoryTrace: 53967it [00:48, 989.23it/s]
Producing cache on MemoryTrace: 54086it [00:49, 1042.48it/s]
Producing cache on MemoryTrace: 54214it [00:49, 1107.59it/s]
Producing cache on MemoryTrace: 54333it [00:49, 1128.40it/s]
Producing cache on MemoryTrace: 54449it [00:49, 1065.00it/s]
Producing cache on MemoryTrace: 54558it [00:49, 1043.76it/s]
Producing cache on MemoryTrace: 54664it [00:49, 1005.15it/s]
Producing cache on MemoryTrace: 54776it [00:49, 1035.25it/s]
Producing cache on MemoryTrace: 54890it [00:49, 1064.58it/s]
Producing cache on MemoryTrace: 55014it [00:49, 1114.38it/s]
Producing cache on MemoryTrace: 55127it [00:50, 1049.02it/s]
Producing cache on MemoryTrace: 55234it [00:50, 1051.27it/s]
Producing cache on MemoryTrace: 55361it [00:50, 1113.36it/s]
Producing cache on MemoryTrace: 55475it [00:50, 1120.43it/s]
Producing cache on MemoryTrace: 55591it [00:50, 1130.86it/s]
Producing cache on MemoryTrace: 55705it [00:50, 607.10it/s] 
Producing cache on MemoryTrace: 55794it [00:51, 534.49it/s]
Producing cache on MemoryTrace: 55871it [00:51, 575.57it/s]
Producing cache on MemoryTrace: 55959it [00:51, 636.35it/s]
Producing cache on MemoryTrace: 56045it [00:51, 682.93it/s]
Producing cache on MemoryTrace: 56143it [00:51, 753.88it/s]
Producing cache on MemoryTrace: 56245it [00:51, 820.46it/s]
Producing cache on MemoryTrace: 56359it [00:51, 902.09it/s]
Producing cache on MemoryTrace: 56476it [00:51, 970.04it/s]
Producing cache on MemoryTrace: 56589it [00:51, 1014.86it/s]
Producing cache on MemoryTrace: 56695it [00:52, 398.79it/s] 
Producing cache on MemoryTrace: 56774it [00:52, 421.28it/s]
Producing cache on MemoryTrace: 56867it [00:52, 499.53it/s]
Producing cache on MemoryTrace: 56945it [00:52, 541.58it/s]
Producing cache on MemoryTrace: 57029it [00:52, 601.32it/s]
Producing cache on MemoryTrace: 57123it [00:53, 676.23it/s]
Producing cache on MemoryTrace: 57206it [00:53, 695.68it/s]
Producing cache on MemoryTrace: 57301it [00:53, 759.57it/s]
Producing cache on MemoryTrace: 57420it [00:53, 873.54it/s]
Producing cache on MemoryTrace: 57538it [00:53, 955.19it/s]
Producing cache on MemoryTrace: 57657it [00:53, 1020.15it/s]
Producing cache on MemoryTrace: 57764it [00:53, 1034.41it/s]
Producing cache on MemoryTrace: 57871it [00:53, 1019.06it/s]
Producing cache on MemoryTrace: 57993it [00:53, 1076.93it/s]
Producing cache on MemoryTrace: 58103it [00:53, 1077.79it/s]
Producing cache on MemoryTrace: 58213it [00:54, 1061.71it/s]
Producing cache on MemoryTrace: 58321it [00:54, 986.07it/s] 
Producing cache on MemoryTrace: 58426it [00:54, 1003.79it/s]
Producing cache on MemoryTrace: 58528it [00:54, 975.88it/s] 
Producing cache on MemoryTrace: 58627it [00:54, 954.13it/s]
Producing cache on MemoryTrace: 58724it [00:54, 955.35it/s]
Producing cache on MemoryTrace: 58821it [00:54, 936.54it/s]
Producing cache on MemoryTrace: 58916it [00:54, 920.08it/s]
Producing cache on MemoryTrace: 59009it [00:55, 833.42it/s]
Producing cache on MemoryTrace: 59094it [00:55, 835.78it/s]
Producing cache on MemoryTrace: 59179it [00:55, 813.67it/s]
Producing cache on MemoryTrace: 59284it [00:55, 878.81it/s]
Producing cache on MemoryTrace: 59380it [00:55, 901.22it/s]
Producing cache on MemoryTrace: 59471it [00:55, 877.68it/s]
Producing cache on MemoryTrace: 59560it [00:55, 872.46it/s]
Producing cache on MemoryTrace: 59648it [00:55, 868.00it/s]
Producing cache on MemoryTrace: 59737it [00:55, 873.93it/s]
Producing cache on MemoryTrace: 59825it [00:55, 822.45it/s]
Producing cache on MemoryTrace: 59918it [00:56, 849.55it/s]
Producing cache on MemoryTrace: 60018it [00:56, 891.63it/s]
Producing cache on MemoryTrace: 60108it [00:56, 891.96it/s]
Producing cache on MemoryTrace: 60206it [00:56, 916.00it/s]
Producing cache on MemoryTrace: 60301it [00:56, 924.32it/s]
Producing cache on MemoryTrace: 60413it [00:56, 982.09it/s]
Producing cache on MemoryTrace: 60512it [00:56, 840.64it/s]
Producing cache on MemoryTrace: 60600it [00:56, 711.49it/s]
Producing cache on MemoryTrace: 60685it [00:56, 744.39it/s]
Producing cache on MemoryTrace: 60781it [00:57, 797.47it/s]
Producing cache on MemoryTrace: 60891it [00:57, 877.40it/s]
Producing cache on MemoryTrace: 60983it [00:57, 879.92it/s]
Producing cache on MemoryTrace: 61076it [00:57, 893.84it/s]
Producing cache on MemoryTrace: 61168it [00:57, 851.62it/s]
Producing cache on MemoryTrace: 61255it [00:57, 735.03it/s]
Producing cache on MemoryTrace: 61333it [00:57, 666.98it/s]
Producing cache on MemoryTrace: 61403it [00:57, 650.36it/s]
Producing cache on MemoryTrace: 61488it [00:58, 699.48it/s]
Producing cache on MemoryTrace: 61572it [00:58, 735.42it/s]
Producing cache on MemoryTrace: 61668it [00:58, 796.12it/s]
Producing cache on MemoryTrace: 61757it [00:58, 820.86it/s]
Producing cache on MemoryTrace: 61841it [00:58, 815.35it/s]
Producing cache on MemoryTrace: 61924it [00:58, 773.99it/s]
Producing cache on MemoryTrace: 62011it [00:58, 800.04it/s]
Producing cache on MemoryTrace: 62111it [00:58, 854.72it/s]
Producing cache on MemoryTrace: 62198it [00:58, 837.52it/s]
Producing cache on MemoryTrace: 62283it [00:58, 812.03it/s]
Producing cache on MemoryTrace: 62369it [00:59, 820.81it/s]
Producing cache on MemoryTrace: 62455it [00:59, 831.89it/s]
Producing cache on MemoryTrace: 62539it [00:59, 803.35it/s]
Producing cache on MemoryTrace: 62620it [00:59, 798.05it/s]
Producing cache on MemoryTrace: 62709it [00:59, 824.45it/s]
Producing cache on MemoryTrace: 62795it [00:59, 834.36it/s]
Producing cache on MemoryTrace: 62879it [00:59, 833.13it/s]
Producing cache on MemoryTrace: 62971it [00:59, 858.71it/s]
Producing cache on MemoryTrace: 63058it [00:59, 757.99it/s]
Producing cache on MemoryTrace: 63146it [01:00, 771.65it/s]
Producing cache on MemoryTrace: 63225it [01:00, 763.31it/s]
Producing cache on MemoryTrace: 63312it [01:00, 792.89it/s]
Producing cache on MemoryTrace: 63395it [01:00, 801.26it/s]
Producing cache on MemoryTrace: 63476it [01:00, 798.64it/s]
Producing cache on MemoryTrace: 63557it [01:00, 800.91it/s]
Producing cache on MemoryTrace: 63638it [01:00, 795.43it/s]
Producing cache on MemoryTrace: 63728it [01:00, 825.28it/s]
Producing cache on MemoryTrace: 63811it [01:00, 797.70it/s]
Producing cache on MemoryTrace: 63892it [01:01, 714.21it/s]
Producing cache on MemoryTrace: 64002it [01:01, 810.39it/s]
Producing cache on MemoryTrace: 64086it [01:01, 811.01it/s]
Producing cache on MemoryTrace: 64177it [01:01, 834.71it/s]
Producing cache on MemoryTrace: 64262it [01:01, 821.98it/s]
Producing cache on MemoryTrace: 64346it [01:01, 816.96it/s]
Producing cache on MemoryTrace: 64429it [01:01, 797.31it/s]
Producing cache on MemoryTrace: 64519it [01:01, 825.50it/s]
Producing cache on MemoryTrace: 64602it [01:01, 822.51it/s]
Producing cache on MemoryTrace: 64685it [01:01, 774.42it/s]
Producing cache on MemoryTrace: 64764it [01:02, 717.15it/s]
Producing cache on MemoryTrace: 64849it [01:02, 751.64it/s]
Producing cache on MemoryTrace: 64929it [01:02, 762.03it/s]
Producing cache on MemoryTrace: 65013it [01:02, 782.68it/s]
Producing cache on MemoryTrace: 65095it [01:02, 792.23it/s]
Producing cache on MemoryTrace: 65188it [01:02, 831.37it/s]
Producing cache on MemoryTrace: 65287it [01:02, 877.90it/s]
Producing cache on MemoryTrace: 65385it [01:02, 906.44it/s]
Producing cache on MemoryTrace: 65489it [01:02, 944.67it/s]
Producing cache on MemoryTrace: 65584it [01:03, 886.30it/s]
Producing cache on MemoryTrace: 65698it [01:03, 957.65it/s]
Producing cache on MemoryTrace: 65795it [01:03, 936.54it/s]
