Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/lbm_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/lbm_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.99s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:17,  1.03s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:14,  1.03s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.83it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.99it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.99it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.99it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.26s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.26s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:12<00:13,  1.65s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:12<00:13,  1.65s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.38s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.38s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.12s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.12s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.09it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.09it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:17<00:06,  1.70s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:17<00:06,  1.70s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:04,  1.34s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:04,  1.34s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.20it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.20it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.54it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.01it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 79630/10000000 [00:00<00:12, 773572.92it/s]
Initializing DataTrace:   2%|▏         | 188155/10000000 [00:00<00:10, 954665.93it/s]
Initializing DataTrace:   4%|▍         | 437851/10000000 [00:00<00:05, 1645443.05it/s]
Initializing DataTrace:   7%|▋         | 700314/10000000 [00:00<00:04, 2009463.32it/s]
Initializing DataTrace:  10%|▉         | 951300/10000000 [00:00<00:04, 2187918.72it/s]
Initializing DataTrace:  12%|█▏        | 1236981/10000000 [00:00<00:03, 2413669.22it/s]
Initializing DataTrace:  16%|█▌        | 1570397/10000000 [00:00<00:03, 2713098.51it/s]
Initializing DataTrace:  19%|█▊        | 1850917/10000000 [00:00<00:03, 2668639.08it/s]
Initializing DataTrace:  21%|██▏       | 2140850/10000000 [00:00<00:02, 2739206.39it/s]
Initializing DataTrace:  24%|██▍       | 2440738/10000000 [00:01<00:02, 2818174.69it/s]
Initializing DataTrace:  27%|██▋       | 2729617/10000000 [00:01<00:02, 2839539.38it/s]
Initializing DataTrace:  30%|███       | 3024775/10000000 [00:01<00:02, 2873295.57it/s]
Initializing DataTrace:  33%|███▎      | 3312348/10000000 [00:01<00:02, 2634692.31it/s]
Initializing DataTrace:  36%|███▌      | 3611158/10000000 [00:01<00:02, 2729848.30it/s]
Initializing DataTrace:  40%|███▉      | 3952039/10000000 [00:01<00:02, 2894246.95it/s]
Initializing DataTrace:  43%|████▎     | 4251249/10000000 [00:01<00:01, 2922494.25it/s]
Initializing DataTrace:  46%|████▌     | 4586128/10000000 [00:01<00:01, 3047014.62it/s]
Initializing DataTrace:  49%|████▉     | 4892586/10000000 [00:01<00:01, 3038593.70it/s]
Initializing DataTrace:  52%|█████▏    | 5211508/10000000 [00:01<00:01, 3076520.01it/s]
Producing cache on MemoryTrace: 24654it [00:30, 801.65it/s]
Producing cache on MemoryTrace: 24738it [00:30, 630.80it/s]
Producing cache on MemoryTrace: 24809it [00:30, 643.52it/s]
Producing cache on MemoryTrace: 24916it [00:30, 745.84it/s]
Producing cache on MemoryTrace: 25037it [00:30, 865.43it/s]
Producing cache on MemoryTrace: 25144it [00:30, 917.69it/s]
Producing cache on MemoryTrace: 25292it [00:30, 1072.86it/s]
Producing cache on MemoryTrace: 25417it [00:31, 1120.35it/s]
Producing cache on MemoryTrace: 25533it [00:31, 968.71it/s] 
Producing cache on MemoryTrace: 25642it [00:31, 999.16it/s]
Producing cache on MemoryTrace: 25747it [00:31, 938.84it/s]
Producing cache on MemoryTrace: 25862it [00:31, 992.77it/s]
Producing cache on MemoryTrace: 25967it [00:31, 984.07it/s]
Producing cache on MemoryTrace: 26068it [00:31, 803.33it/s]
Producing cache on MemoryTrace: 26189it [00:31, 901.37it/s]
Producing cache on MemoryTrace: 26310it [00:32, 980.29it/s]
Producing cache on MemoryTrace: 26456it [00:32, 1108.73it/s]
Producing cache on MemoryTrace: 26573it [00:32, 964.04it/s] 
Producing cache on MemoryTrace: 26715it [00:32, 1078.77it/s]
Producing cache on MemoryTrace: 26857it [00:32, 1168.44it/s]
Producing cache on MemoryTrace: 26988it [00:32, 1204.21it/s]
Producing cache on MemoryTrace: 27133it [00:32, 1271.53it/s]
Producing cache on MemoryTrace: 27301it [00:32, 1385.41it/s]
Producing cache on MemoryTrace: 27443it [00:32, 1394.98it/s]
Producing cache on MemoryTrace: 27605it [00:32, 1460.31it/s]
Producing cache on MemoryTrace: 27753it [00:33, 1451.62it/s]
Producing cache on MemoryTrace: 27911it [00:33, 1485.82it/s]
Producing cache on MemoryTrace: 28078it [00:33, 1540.19it/s]
Producing cache on MemoryTrace: 28233it [00:33, 1437.20it/s]
Producing cache on MemoryTrace: 28379it [00:33, 1441.41it/s]
Producing cache on MemoryTrace: 28525it [00:33, 1430.65it/s]
Producing cache on MemoryTrace: 28672it [00:33, 1441.84it/s]
Producing cache on MemoryTrace: 28819it [00:33, 1449.52it/s]
Producing cache on MemoryTrace: 28994it [00:33, 1536.81it/s]
Producing cache on MemoryTrace: 29154it [00:34, 1555.46it/s]
Producing cache on MemoryTrace: 29336it [00:34, 1631.76it/s]
Producing cache on MemoryTrace: 29500it [00:34, 1630.50it/s]
Producing cache on MemoryTrace: 29664it [00:34, 1541.59it/s]
Producing cache on MemoryTrace: 29820it [00:34, 1515.62it/s]
Producing cache on MemoryTrace: 29973it [00:34, 1514.12it/s]
Producing cache on MemoryTrace: 30125it [00:34, 1503.74it/s]
Producing cache on MemoryTrace: 30277it [00:34, 1507.32it/s]
Producing cache on MemoryTrace: 30438it [00:34, 1535.67it/s]
Producing cache on MemoryTrace: 30592it [00:34, 1480.65it/s]
Producing cache on MemoryTrace: 30755it [00:35, 1522.15it/s]
Producing cache on MemoryTrace: 30914it [00:35, 1538.66it/s]
Producing cache on MemoryTrace: 31082it [00:35, 1579.49it/s]
Producing cache on MemoryTrace: 31255it [00:35, 1622.40it/s]
Producing cache on MemoryTrace: 31441it [00:35, 1689.53it/s]
Producing cache on MemoryTrace: 31611it [00:35, 1684.83it/s]
Producing cache on MemoryTrace: 31780it [00:35, 1526.78it/s]
Producing cache on MemoryTrace: 31936it [00:35, 1433.75it/s]
Producing cache on MemoryTrace: 32083it [00:35, 1390.04it/s]
Producing cache on MemoryTrace: 32231it [00:36, 1413.84it/s]
Producing cache on MemoryTrace: 32392it [00:36, 1468.07it/s]
Producing cache on MemoryTrace: 32541it [00:36, 1441.81it/s]
Producing cache on MemoryTrace: 32711it [00:36, 1514.60it/s]
Producing cache on MemoryTrace: 32881it [00:36, 1567.72it/s]
Producing cache on MemoryTrace: 33054it [00:36, 1614.06it/s]
Producing cache on MemoryTrace: 33217it [00:36, 1595.50it/s]
Producing cache on MemoryTrace: 33389it [00:36, 1630.17it/s]
Producing cache on MemoryTrace: 33553it [00:36, 1563.04it/s]
Producing cache on MemoryTrace: 33724it [00:36, 1602.44it/s]
Producing cache on MemoryTrace: 33899it [00:37, 1643.56it/s]
Producing cache on MemoryTrace: 34065it [00:37, 1639.37it/s]
Producing cache on MemoryTrace: 34230it [00:37, 1632.22it/s]
Producing cache on MemoryTrace: 34394it [00:37, 1522.66it/s]
Producing cache on MemoryTrace: 34548it [00:37, 1486.94it/s]
Producing cache on MemoryTrace: 34708it [00:37, 1517.28it/s]
Producing cache on MemoryTrace: 34863it [00:37, 1525.72it/s]
Producing cache on MemoryTrace: 35017it [00:37, 1474.77it/s]
Producing cache on MemoryTrace: 35185it [00:37, 1529.83it/s]
Producing cache on MemoryTrace: 35339it [00:38, 1494.59it/s]
Producing cache on MemoryTrace: 35490it [00:38, 1448.95it/s]
Producing cache on MemoryTrace: 35636it [00:38, 1433.83it/s]
Producing cache on MemoryTrace: 35803it [00:38, 1499.91it/s]
Producing cache on MemoryTrace: 35954it [00:38, 1494.13it/s]
Producing cache on MemoryTrace: 36104it [00:38, 1445.21it/s]
Producing cache on MemoryTrace: 36255it [00:38, 1446.39it/s]
Producing cache on MemoryTrace: 36401it [00:38, 1303.00it/s]
Producing cache on MemoryTrace: 36534it [00:38, 1225.88it/s]
Producing cache on MemoryTrace: 36682it [00:39, 1292.76it/s]
Producing cache on MemoryTrace: 36837it [00:39, 1362.58it/s]
Producing cache on MemoryTrace: 37006it [00:39, 1453.30it/s]
Producing cache on MemoryTrace: 37154it [00:39, 1331.54it/s]
Producing cache on MemoryTrace: 37291it [00:39, 1265.77it/s]
Producing cache on MemoryTrace: 37436it [00:39, 1314.73it/s]
Producing cache on MemoryTrace: 37576it [00:39, 1335.37it/s]
Producing cache on MemoryTrace: 37712it [00:39, 1282.03it/s]
Producing cache on MemoryTrace: 37853it [00:39, 1316.84it/s]
Producing cache on MemoryTrace: 38047it [00:40, 1493.22it/s]
Producing cache on MemoryTrace: 38199it [00:40, 1474.96it/s]
Producing cache on MemoryTrace: 38352it [00:40, 1489.55it/s]
Producing cache on MemoryTrace: 38502it [00:40, 1460.12it/s]
Producing cache on MemoryTrace: 38649it [00:40, 1422.05it/s]
Producing cache on MemoryTrace: 38828it [00:40, 1524.11it/s]
Producing cache on MemoryTrace: 39007it [00:40, 1599.46it/s]
Producing cache on MemoryTrace: 39182it [00:40, 1642.74it/s]
Producing cache on MemoryTrace: 39347it [00:40, 1632.16it/s]
Producing cache on MemoryTrace: 39511it [00:40, 1618.50it/s]
Producing cache on MemoryTrace: 39674it [00:41, 1568.62it/s]
Producing cache on MemoryTrace: 39844it [00:41, 1605.89it/s]
Producing cache on MemoryTrace: 40020it [00:41, 1649.50it/s]
Producing cache on MemoryTrace: 40186it [00:41, 1633.19it/s]
Producing cache on MemoryTrace: 40357it [00:41, 1653.72it/s]
Producing cache on MemoryTrace: 40523it [00:41, 1602.33it/s]
Producing cache on MemoryTrace: 40684it [00:41, 1600.36it/s]
Producing cache on MemoryTrace: 40845it [00:41, 1501.50it/s]
Producing cache on MemoryTrace: 40997it [00:41, 1502.45it/s]
Producing cache on MemoryTrace: 41149it [00:41, 1505.71it/s]
Producing cache on MemoryTrace: 41301it [00:42, 1465.51it/s]
Producing cache on MemoryTrace: 41449it [00:42, 1399.46it/s]
Producing cache on MemoryTrace: 41594it [00:42, 1406.77it/s]
Producing cache on MemoryTrace: 41741it [00:42, 1422.61it/s]
Producing cache on MemoryTrace: 41884it [00:42, 1381.07it/s]
Producing cache on MemoryTrace: 42050it [00:42, 1460.18it/s]
Producing cache on MemoryTrace: 42197it [00:42, 1450.30it/s]
Producing cache on MemoryTrace: 42343it [00:42, 1383.96it/s]
Producing cache on MemoryTrace: 42483it [00:42, 1387.59it/s]
Producing cache on MemoryTrace: 42630it [00:43, 1409.21it/s]
Producing cache on MemoryTrace: 42784it [00:43, 1443.24it/s]
Producing cache on MemoryTrace: 42929it [00:43, 1413.03it/s]
Producing cache on MemoryTrace: 43071it [00:43, 1354.54it/s]
Producing cache on MemoryTrace: 43208it [00:43, 1352.69it/s]
Producing cache on MemoryTrace: 43348it [00:43, 1363.96it/s]
Producing cache on MemoryTrace: 43485it [00:43, 1342.27it/s]
Producing cache on MemoryTrace: 43620it [00:43, 1046.58it/s]
Producing cache on MemoryTrace: 43735it [00:44, 991.65it/s] 
Producing cache on MemoryTrace: 43863it [00:44, 1060.50it/s]
Producing cache on MemoryTrace: 43989it [00:44, 1109.95it/s]
Producing cache on MemoryTrace: 44106it [00:44, 990.64it/s] 
Producing cache on MemoryTrace: 44211it [00:44, 959.20it/s]
Producing cache on MemoryTrace: 44323it [00:44, 999.93it/s]
Producing cache on MemoryTrace: 44427it [00:44, 995.31it/s]
Producing cache on MemoryTrace: 44529it [00:44, 983.76it/s]
Producing cache on MemoryTrace: 44653it [00:44, 1054.53it/s]
Producing cache on MemoryTrace: 44806it [00:45, 1188.14it/s]
Producing cache on MemoryTrace: 44927it [00:45, 1091.49it/s]
Producing cache on MemoryTrace: 45049it [00:45, 1125.83it/s]
Producing cache on MemoryTrace: 45182it [00:45, 1181.95it/s]
Producing cache on MemoryTrace: 45314it [00:45, 1217.96it/s]
Producing cache on MemoryTrace: 45449it [00:45, 1253.51it/s]
Producing cache on MemoryTrace: 45576it [00:45, 1129.02it/s]
Producing cache on MemoryTrace: 45692it [00:45, 1110.82it/s]
Producing cache on MemoryTrace: 45825it [00:45, 1170.01it/s]
Producing cache on MemoryTrace: 45975it [00:45, 1261.99it/s]
Producing cache on MemoryTrace: 46108it [00:46, 1280.04it/s]
Producing cache on MemoryTrace: 46238it [00:46, 1238.17it/s]
Producing cache on MemoryTrace: 46371it [00:46, 1244.43it/s]
Producing cache on MemoryTrace: 46497it [00:46, 1159.59it/s]
Producing cache on MemoryTrace: 46645it [00:46, 1246.58it/s]
Producing cache on MemoryTrace: 46788it [00:46, 1296.85it/s]
Producing cache on MemoryTrace: 46920it [00:46, 1288.19it/s]
Producing cache on MemoryTrace: 47071it [00:46, 1349.90it/s]
Producing cache on MemoryTrace: 47218it [00:46, 1383.82it/s]
Producing cache on MemoryTrace: 47358it [00:47, 1329.67it/s]
Producing cache on MemoryTrace: 47513it [00:47, 1391.09it/s]
Producing cache on MemoryTrace: 47669it [00:47, 1439.51it/s]
Producing cache on MemoryTrace: 47814it [00:47, 1376.53it/s]
Producing cache on MemoryTrace: 47954it [00:47, 1381.54it/s]
Producing cache on MemoryTrace: 48093it [00:47, 1324.56it/s]
Producing cache on MemoryTrace: 48227it [00:47, 1298.62it/s]
Producing cache on MemoryTrace: 48365it [00:47, 1319.81it/s]
Producing cache on MemoryTrace: 48498it [00:47, 1237.28it/s]
Producing cache on MemoryTrace: 48623it [00:48, 1223.16it/s]
Producing cache on MemoryTrace: 48750it [00:48, 1235.57it/s]
Producing cache on MemoryTrace: 48875it [00:48, 1228.61it/s]
Producing cache on MemoryTrace: 49020it [00:48, 1291.24it/s]
Producing cache on MemoryTrace: 49171it [00:48, 1354.47it/s]
Producing cache on MemoryTrace: 49323it [00:48, 1401.38it/s]
Producing cache on MemoryTrace: 49477it [00:48, 1442.13it/s]
Producing cache on MemoryTrace: 49622it [00:48, 1407.22it/s]
Producing cache on MemoryTrace: 49782it [00:48, 1460.54it/s]
Producing cache on MemoryTrace: 49929it [00:48, 1453.66it/s]
Producing cache on MemoryTrace: 50075it [00:49, 1448.30it/s]
Producing cache on MemoryTrace: 50221it [00:49, 1356.53it/s]
Producing cache on MemoryTrace: 50358it [00:49, 1278.35it/s]
Producing cache on MemoryTrace: 50488it [00:49, 1230.80it/s]
Producing cache on MemoryTrace: 50613it [00:49, 1175.31it/s]
Producing cache on MemoryTrace: 50732it [00:49, 1150.68it/s]
Producing cache on MemoryTrace: 50848it [00:49, 1141.32it/s]
Producing cache on MemoryTrace: 50963it [00:49, 1117.36it/s]
Producing cache on MemoryTrace: 51075it [00:49, 1077.27it/s]
Producing cache on MemoryTrace: 51183it [00:50, 1045.01it/s]
Producing cache on MemoryTrace: 51288it [00:50, 1032.17it/s]
Producing cache on MemoryTrace: 51392it [00:50, 997.42it/s] 
Producing cache on MemoryTrace: 51497it [00:50, 1011.44it/s]
Producing cache on MemoryTrace: 51642it [00:50, 1135.51it/s]
Producing cache on MemoryTrace: 51766it [00:50, 1163.82it/s]
Producing cache on MemoryTrace: 51885it [00:50, 1171.17it/s]
Producing cache on MemoryTrace: 52003it [00:50, 1161.42it/s]
Producing cache on MemoryTrace: 52124it [00:50, 1173.17it/s]
Producing cache on MemoryTrace: 52242it [00:50, 1172.12it/s]
Producing cache on MemoryTrace: 52369it [00:51, 1200.38it/s]
Producing cache on MemoryTrace: 52493it [00:51, 1209.54it/s]
Producing cache on MemoryTrace: 52615it [00:51, 1178.90it/s]
Producing cache on MemoryTrace: 52748it [00:51, 1197.18it/s]
Producing cache on MemoryTrace: 52893it [00:51, 1268.77it/s]
Producing cache on MemoryTrace: 53033it [00:51, 1306.40it/s]
Producing cache on MemoryTrace: 53168it [00:51, 1317.54it/s]
Producing cache on MemoryTrace: 53300it [00:51, 1145.42it/s]
Producing cache on MemoryTrace: 53419it [00:51, 1148.28it/s]
Producing cache on MemoryTrace: 53537it [00:52, 1148.12it/s]
Producing cache on MemoryTrace: 53674it [00:52, 1188.94it/s]
Producing cache on MemoryTrace: 53799it [00:52, 1205.76it/s]
Producing cache on MemoryTrace: 53944it [00:52, 1273.50it/s]
Producing cache on MemoryTrace: 54091it [00:52, 1327.93it/s]
Producing cache on MemoryTrace: 54243it [00:52, 1383.78it/s]
Producing cache on MemoryTrace: 54398it [00:52, 1431.83it/s]
Producing cache on MemoryTrace: 54542it [00:52, 1389.06it/s]
Producing cache on MemoryTrace: 54689it [00:52, 1411.75it/s]
Producing cache on MemoryTrace: 54831it [00:53, 1311.29it/s]
Producing cache on MemoryTrace: 54985it [00:53, 1375.27it/s]
Producing cache on MemoryTrace: 55125it [00:53, 1305.22it/s]
Producing cache on MemoryTrace: 55258it [00:53, 1296.68it/s]
Producing cache on MemoryTrace: 55391it [00:53, 1303.45it/s]
Producing cache on MemoryTrace: 55523it [00:53, 1244.97it/s]
Producing cache on MemoryTrace: 55649it [00:53, 1158.61it/s]
Producing cache on MemoryTrace: 55771it [00:53, 1174.60it/s]
Producing cache on MemoryTrace: 55901it [00:53, 1201.67it/s]
Producing cache on MemoryTrace: 56023it [00:53, 1199.63it/s]
Producing cache on MemoryTrace: 56148it [00:54, 1212.14it/s]
Producing cache on MemoryTrace: 56285it [00:54, 1256.59it/s]
Producing cache on MemoryTrace: 56412it [00:54, 1241.57it/s]
Producing cache on MemoryTrace: 56537it [00:54, 1221.23it/s]
Producing cache on MemoryTrace: 56660it [00:54, 1197.82it/s]
Producing cache on MemoryTrace: 56781it [00:54, 1028.00it/s]
Producing cache on MemoryTrace: 56888it [00:54, 985.68it/s] 
Producing cache on MemoryTrace: 56990it [00:54, 936.44it/s]
Producing cache on MemoryTrace: 57086it [00:55, 912.08it/s]
Producing cache on MemoryTrace: 57220it [00:55, 1024.81it/s]
Producing cache on MemoryTrace: 57331it [00:55, 1047.97it/s]
Producing cache on MemoryTrace: 57438it [00:55, 1041.39it/s]
Producing cache on MemoryTrace: 57589it [00:55, 1174.37it/s]
Producing cache on MemoryTrace: 57709it [00:55, 1117.10it/s]
Producing cache on MemoryTrace: 57823it [00:55, 944.67it/s] 
Producing cache on MemoryTrace: 57923it [00:55, 896.93it/s]
Producing cache on MemoryTrace: 58017it [00:55, 826.95it/s]
Producing cache on MemoryTrace: 58103it [00:56, 746.98it/s]
Producing cache on MemoryTrace: 58181it [00:56, 721.48it/s]
Producing cache on MemoryTrace: 58284it [00:56, 797.53it/s]
Producing cache on MemoryTrace: 58402it [00:56, 896.55it/s]
Producing cache on MemoryTrace: 58496it [00:56, 894.77it/s]
Producing cache on MemoryTrace: 58588it [00:56, 825.56it/s]
Producing cache on MemoryTrace: 58677it [00:56, 842.14it/s]
Producing cache on MemoryTrace: 58786it [00:56, 909.10it/s]
Producing cache on MemoryTrace: 58895it [00:56, 959.01it/s]
Producing cache on MemoryTrace: 59002it [00:57, 989.92it/s]
Producing cache on MemoryTrace: 59139it [00:57, 1098.57it/s]
Producing cache on MemoryTrace: 59251it [00:57, 1056.16it/s]
Producing cache on MemoryTrace: 59417it [00:57, 1226.76it/s]
Producing cache on MemoryTrace: 59549it [00:57, 1252.10it/s]
Producing cache on MemoryTrace: 59676it [00:57, 1240.38it/s]
Producing cache on MemoryTrace: 59801it [00:57, 1142.64it/s]
Producing cache on MemoryTrace: 59918it [00:57, 1027.69it/s]
Producing cache on MemoryTrace: 60030it [00:57, 1046.28it/s]
Producing cache on MemoryTrace: 60138it [00:58, 948.93it/s] 
Producing cache on MemoryTrace: 60236it [00:58, 832.06it/s]
Producing cache on MemoryTrace: 60324it [00:58, 794.05it/s]
Producing cache on MemoryTrace: 60427it [00:58, 849.10it/s]
Producing cache on MemoryTrace: 60545it [00:58, 934.27it/s]
Producing cache on MemoryTrace: 60647it [00:58, 956.25it/s]
Producing cache on MemoryTrace: 60746it [00:58, 959.75it/s]
Producing cache on MemoryTrace: 60880it [00:58, 1065.69it/s]
Producing cache on MemoryTrace: 60989it [00:59, 1062.15it/s]
Producing cache on MemoryTrace: 61109it [00:59, 1086.51it/s]
Producing cache on MemoryTrace: 61219it [00:59, 1072.91it/s]
Producing cache on MemoryTrace: 61327it [00:59, 1062.89it/s]
Producing cache on MemoryTrace: 61469it [00:59, 1164.35it/s]
Producing cache on MemoryTrace: 61587it [00:59, 1146.98it/s]
Producing cache on MemoryTrace: 61708it [00:59, 1157.44it/s]
Producing cache on MemoryTrace: 61825it [00:59, 1124.38it/s]
Producing cache on MemoryTrace: 61964it [00:59, 1199.77it/s]
Producing cache on MemoryTrace: 62090it [00:59, 1215.60it/s]
Producing cache on MemoryTrace: 62213it [01:00, 1200.96it/s]
Producing cache on MemoryTrace: 62343it [01:00, 1229.76it/s]
Producing cache on MemoryTrace: 62467it [01:00, 1182.05it/s]
Producing cache on MemoryTrace: 62586it [01:00, 1044.56it/s]
Producing cache on MemoryTrace: 62694it [01:00, 1025.10it/s]
Producing cache on MemoryTrace: 62828it [01:00, 1109.65it/s]
Producing cache on MemoryTrace: 62942it [01:00, 1106.61it/s]
Producing cache on MemoryTrace: 63063it [01:00, 1134.42it/s]
Producing cache on MemoryTrace: 63178it [01:00, 1006.70it/s]
Producing cache on MemoryTrace: 63299it [01:01, 1060.73it/s]
Producing cache on MemoryTrace: 63440it [01:01, 1154.13it/s]
Producing cache on MemoryTrace: 63593it [01:01, 1257.94it/s]
Producing cache on MemoryTrace: 63722it [01:01, 1208.22it/s]
Producing cache on MemoryTrace: 63845it [01:01, 1205.52it/s]
Producing cache on MemoryTrace: 63968it [01:01, 1186.49it/s]
Producing cache on MemoryTrace: 64088it [01:01, 1065.84it/s]
Producing cache on MemoryTrace: 64198it [01:01, 1006.63it/s]
Producing cache on MemoryTrace: 64301it [01:01, 1004.98it/s]
Producing cache on MemoryTrace: 64403it [01:02, 959.64it/s] 
Producing cache on MemoryTrace: 64510it [01:02, 985.52it/s]
Producing cache on MemoryTrace: 64616it [01:02, 1002.42it/s]
Producing cache on MemoryTrace: 64718it [01:02, 978.56it/s] 
Producing cache on MemoryTrace: 64817it [01:02, 935.86it/s]
Producing cache on MemoryTrace: 64936it [01:02, 1006.15it/s]
Producing cache on MemoryTrace: 65056it [01:02, 1054.72it/s]
Producing cache on MemoryTrace: 65167it [01:02, 1069.88it/s]
Producing cache on MemoryTrace: 65295it [01:02, 1125.92it/s]
Producing cache on MemoryTrace: 65445it [01:03, 1233.15it/s]
Producing cache on MemoryTrace: 65602it [01:03, 1331.34it/s]
Producing cache on MemoryTrace: 65749it [01:03, 1371.46it/s]
Producing cache on MemoryTrace: 65887it [01:03, 1295.59it/s]
Producing cache on MemoryTrace: 66033it [01:03, 1339.76it/s]
Producing cache on MemoryTrace: 66168it [01:03, 1327.22it/s]
Producing cache on MemoryTrace: 66302it [01:03, 1320.14it/s]
Producing cache on MemoryTrace: 66451it [01:03, 1368.91it/s]
Producing cache on MemoryTrace: 66591it [01:03, 1377.42it/s]
Producing cache on MemoryTrace: 66730it [01:03, 1313.49it/s]
Producing cache on MemoryTrace: 66863it [01:04, 1259.35it/s]
Producing cache on MemoryTrace: 66990it [01:04, 1236.86it/s]
Producing cache on MemoryTrace: 67115it [01:04, 1061.09it/s]
Producing cache on MemoryTrace: 67226it [01:04, 889.07it/s] 
Producing cache on MemoryTrace: 67338it [01:04, 942.67it/s]
Producing cache on MemoryTrace: 67479it [01:04, 1058.55it/s]
Producing cache on MemoryTrace: 67594it [01:04, 1081.80it/s]
Producing cache on MemoryTrace: 67742it [01:04, 1189.72it/s]
Producing cache on MemoryTrace: 67909it [01:05, 1323.02it/s]
Producing cache on MemoryTrace: 68063it [01:05, 1381.86it/s]
Producing cache on MemoryTrace: 68221it [01:05, 1438.05it/s]
Producing cache on MemoryTrace: 68368it [01:05, 1408.84it/s]
Producing cache on MemoryTrace: 68511it [01:05, 1414.21it/s]
Producing cache on MemoryTrace: 68654it [01:05, 1349.43it/s]
Producing cache on MemoryTrace: 68791it [01:05, 1303.95it/s]
Producing cache on MemoryTrace: 68941it [01:05, 1358.04it/s]
Producing cache on MemoryTrace: 69120it [01:05, 1481.56it/s]
Producing cache on MemoryTrace: 69279it [01:05, 1511.47it/s]
Producing cache on MemoryTrace: 69432it [01:06, 1476.78it/s]
Producing cache on MemoryTrace: 69588it [01:06, 1500.44it/s]
Producing cache on MemoryTrace: 69771it [01:06, 1594.09it/s]
Producing cache on MemoryTrace: 69932it [01:06, 1583.64it/s]
