Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:26,  4.79s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.35s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.94s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Producing cache on MemoryTrace: 84802it [02:23, 685.52it/s]
Producing cache on MemoryTrace: 84873it [02:23, 688.83it/s]
Producing cache on MemoryTrace: 84952it [02:23, 714.86it/s]
Producing cache on MemoryTrace: 85026it [02:23, 720.23it/s]
Producing cache on MemoryTrace: 85099it [02:23, 705.83it/s]
Producing cache on MemoryTrace: 85179it [02:23, 729.91it/s]
Producing cache on MemoryTrace: 85254it [02:23, 734.47it/s]
Producing cache on MemoryTrace: 85330it [02:23, 735.46it/s]
Producing cache on MemoryTrace: 85404it [02:23, 708.64it/s]
Producing cache on MemoryTrace: 85476it [02:24, 686.83it/s]
Producing cache on MemoryTrace: 85547it [02:24, 692.34it/s]
Producing cache on MemoryTrace: 85627it [02:24, 723.21it/s]
Producing cache on MemoryTrace: 85700it [02:24, 708.86it/s]
Producing cache on MemoryTrace: 85772it [02:24, 709.86it/s]
Producing cache on MemoryTrace: 85844it [02:24, 672.46it/s]
Producing cache on MemoryTrace: 85912it [02:24, 654.81it/s]
Producing cache on MemoryTrace: 85987it [02:24, 674.99it/s]
Producing cache on MemoryTrace: 86055it [02:24, 647.95it/s]
Producing cache on MemoryTrace: 86130it [02:25, 673.56it/s]
Producing cache on MemoryTrace: 86203it [02:25, 686.71it/s]
Producing cache on MemoryTrace: 86273it [02:25, 684.64it/s]
Producing cache on MemoryTrace: 86346it [02:25, 696.97it/s]
Producing cache on MemoryTrace: 86416it [02:25, 696.60it/s]
Producing cache on MemoryTrace: 86486it [02:25, 684.08it/s]
Producing cache on MemoryTrace: 86555it [02:25, 684.45it/s]
Producing cache on MemoryTrace: 86624it [02:25, 677.03it/s]
Producing cache on MemoryTrace: 86692it [02:25, 677.60it/s]
Producing cache on MemoryTrace: 86768it [02:25, 697.76it/s]
Producing cache on MemoryTrace: 86842it [02:26, 707.34it/s]
Producing cache on MemoryTrace: 86915it [02:26, 713.96it/s]
Producing cache on MemoryTrace: 86987it [02:26, 673.52it/s]
Producing cache on MemoryTrace: 87055it [02:26, 670.16it/s]
Producing cache on MemoryTrace: 87123it [02:26, 671.13it/s]
Producing cache on MemoryTrace: 87192it [02:26, 675.59it/s]
Producing cache on MemoryTrace: 87265it [02:26, 690.38it/s]
Producing cache on MemoryTrace: 87335it [02:26, 670.04it/s]
Producing cache on MemoryTrace: 87408it [02:26, 686.83it/s]
Producing cache on MemoryTrace: 87477it [02:27, 669.93it/s]
Producing cache on MemoryTrace: 87545it [02:27, 670.01it/s]
Producing cache on MemoryTrace: 87613it [02:27, 659.01it/s]
Producing cache on MemoryTrace: 87684it [02:27, 671.71it/s]
Producing cache on MemoryTrace: 87752it [02:27, 652.47it/s]
Producing cache on MemoryTrace: 87821it [02:27, 662.05it/s]
Producing cache on MemoryTrace: 87888it [02:27, 651.84it/s]
Producing cache on MemoryTrace: 87965it [02:27, 684.41it/s]
Producing cache on MemoryTrace: 88034it [02:27, 676.47it/s]
Producing cache on MemoryTrace: 88102it [02:27, 668.91it/s]
Producing cache on MemoryTrace: 88170it [02:28, 670.83it/s]
Producing cache on MemoryTrace: 88239it [02:28, 676.07it/s]
Producing cache on MemoryTrace: 88307it [02:28, 670.09it/s]
Producing cache on MemoryTrace: 88378it [02:28, 681.76it/s]
Producing cache on MemoryTrace: 88447it [02:28, 661.87it/s]
Producing cache on MemoryTrace: 88514it [02:28, 649.00it/s]
Producing cache on MemoryTrace: 88584it [02:28, 661.81it/s]
Producing cache on MemoryTrace: 88651it [02:28, 620.66it/s]
Producing cache on MemoryTrace: 88721it [02:28, 641.99it/s]
Producing cache on MemoryTrace: 88787it [02:29, 646.49it/s]
Producing cache on MemoryTrace: 88861it [02:29, 671.97it/s]
Producing cache on MemoryTrace: 88929it [02:29, 666.27it/s]
Producing cache on MemoryTrace: 88996it [02:29, 667.26it/s]
Producing cache on MemoryTrace: 89063it [02:29, 663.66it/s]
Producing cache on MemoryTrace: 89135it [02:29, 679.48it/s]
Producing cache on MemoryTrace: 89204it [02:29, 680.27it/s]
Producing cache on MemoryTrace: 89273it [02:29, 663.60it/s]
Producing cache on MemoryTrace: 89341it [02:29, 665.37it/s]
Producing cache on MemoryTrace: 89411it [02:29, 672.41it/s]
Producing cache on MemoryTrace: 89482it [02:30, 682.11it/s]
Producing cache on MemoryTrace: 89552it [02:30, 683.14it/s]
Producing cache on MemoryTrace: 89621it [02:30, 656.23it/s]
Producing cache on MemoryTrace: 89687it [02:30, 648.39it/s]
Producing cache on MemoryTrace: 89753it [02:30, 643.88it/s]
Producing cache on MemoryTrace: 89827it [02:30, 670.06it/s]
Producing cache on MemoryTrace: 89895it [02:30, 660.24it/s]
Producing cache on MemoryTrace: 89968it [02:30, 679.72it/s]
Producing cache on MemoryTrace: 90037it [02:30, 653.49it/s]
Producing cache on MemoryTrace: 90103it [02:30, 647.21it/s]
Producing cache on MemoryTrace: 90168it [02:31, 640.17it/s]
Producing cache on MemoryTrace: 90239it [02:31, 658.29it/s]
Producing cache on MemoryTrace: 90306it [02:31, 660.89it/s]
Producing cache on MemoryTrace: 90373it [02:31, 637.22it/s]
Producing cache on MemoryTrace: 90442it [02:31, 650.59it/s]
Producing cache on MemoryTrace: 90513it [02:31, 665.04it/s]
Producing cache on MemoryTrace: 90580it [02:31, 655.41it/s]
Producing cache on MemoryTrace: 90654it [02:31, 678.79it/s]
Producing cache on MemoryTrace: 90723it [02:31, 643.84it/s]
Producing cache on MemoryTrace: 90788it [02:32, 632.91it/s]
Producing cache on MemoryTrace: 90852it [02:32, 623.95it/s]
Producing cache on MemoryTrace: 90923it [02:32, 648.43it/s]
Producing cache on MemoryTrace: 90989it [02:32, 650.78it/s]
Producing cache on MemoryTrace: 91055it [02:32, 641.65it/s]
Producing cache on MemoryTrace: 91120it [02:32, 598.92it/s]
Producing cache on MemoryTrace: 91190it [02:32, 622.38it/s]
Producing cache on MemoryTrace: 91255it [02:32, 629.72it/s]
Producing cache on MemoryTrace: 91331it [02:32, 664.37it/s]
Producing cache on MemoryTrace: 91401it [02:32, 673.83it/s]
Producing cache on MemoryTrace: 91469it [02:33, 644.81it/s]
Producing cache on MemoryTrace: 91534it [02:33, 622.14it/s]
Producing cache on MemoryTrace: 91599it [02:33, 629.20it/s]
Producing cache on MemoryTrace: 91673it [02:33, 658.74it/s]
Producing cache on MemoryTrace: 91740it [02:33, 657.53it/s]
Producing cache on MemoryTrace: 91806it [02:33, 644.02it/s]
Producing cache on MemoryTrace: 91871it [02:33, 631.59it/s]
Producing cache on MemoryTrace: 91939it [02:33, 644.51it/s]
Producing cache on MemoryTrace: 92004it [02:33, 631.96it/s]
Producing cache on MemoryTrace: 92074it [02:34, 651.10it/s]
Producing cache on MemoryTrace: 92147it [02:34, 673.98it/s]
Producing cache on MemoryTrace: 92215it [02:34, 635.85it/s]
Producing cache on MemoryTrace: 92282it [02:34, 644.61it/s]
Producing cache on MemoryTrace: 92347it [02:34, 630.01it/s]
Producing cache on MemoryTrace: 92416it [02:34, 645.06it/s]
Producing cache on MemoryTrace: 92483it [02:34, 647.95it/s]
Producing cache on MemoryTrace: 92551it [02:34, 656.83it/s]
Producing cache on MemoryTrace: 92617it [02:34, 643.27it/s]
Producing cache on MemoryTrace: 92682it [02:34, 634.15it/s]
Producing cache on MemoryTrace: 92755it [02:35, 660.36it/s]
Producing cache on MemoryTrace: 92822it [02:35, 657.81it/s]
Producing cache on MemoryTrace: 92888it [02:35, 649.84it/s]
Producing cache on MemoryTrace: 92959it [02:35, 666.62it/s]
Producing cache on MemoryTrace: 93030it [02:35, 679.06it/s]
Producing cache on MemoryTrace: 93102it [02:35, 687.88it/s]
Producing cache on MemoryTrace: 93171it [02:35, 677.69it/s]
Producing cache on MemoryTrace: 93239it [02:35, 675.36it/s]
Producing cache on MemoryTrace: 93307it [02:35, 673.89it/s]
Producing cache on MemoryTrace: 93375it [02:36, 655.11it/s]
Producing cache on MemoryTrace: 93441it [02:36, 650.23it/s]
Producing cache on MemoryTrace: 93507it [02:36, 644.88it/s]
Producing cache on MemoryTrace: 93572it [02:36, 638.94it/s]
Producing cache on MemoryTrace: 93649it [02:36, 676.74it/s]
Producing cache on MemoryTrace: 93717it [02:36, 670.46it/s]
Producing cache on MemoryTrace: 93785it [02:36, 660.09it/s]
Producing cache on MemoryTrace: 93854it [02:36, 663.94it/s]
Producing cache on MemoryTrace: 93921it [02:36, 648.53it/s]
Producing cache on MemoryTrace: 93994it [02:36, 670.19it/s]
Producing cache on MemoryTrace: 94063it [02:37, 674.29it/s]
Producing cache on MemoryTrace: 94131it [02:37, 665.00it/s]
Producing cache on MemoryTrace: 94198it [02:37, 663.85it/s]
Producing cache on MemoryTrace: 94270it [02:37, 676.90it/s]
Producing cache on MemoryTrace: 94343it [02:37, 691.78it/s]
Producing cache on MemoryTrace: 94413it [02:37, 675.19it/s]
Producing cache on MemoryTrace: 94481it [02:37, 666.59it/s]
Producing cache on MemoryTrace: 94548it [02:37, 644.56it/s]
Producing cache on MemoryTrace: 94613it [02:37, 639.57it/s]
Producing cache on MemoryTrace: 94680it [02:38, 646.10it/s]
Producing cache on MemoryTrace: 94750it [02:38, 660.90it/s]
Producing cache on MemoryTrace: 94823it [02:38, 681.04it/s]
Producing cache on MemoryTrace: 94892it [02:38, 675.54it/s]
Producing cache on MemoryTrace: 94960it [02:38, 668.89it/s]
Producing cache on MemoryTrace: 95027it [02:38, 644.28it/s]
Producing cache on MemoryTrace: 95092it [02:38, 635.83it/s]
Producing cache on MemoryTrace: 95156it [02:38, 631.58it/s]
Producing cache on MemoryTrace: 95221it [02:38, 632.65it/s]
Producing cache on MemoryTrace: 95285it [02:38, 620.54it/s]
Producing cache on MemoryTrace: 95350it [02:39, 628.20it/s]
Producing cache on MemoryTrace: 95421it [02:39, 652.07it/s]
Producing cache on MemoryTrace: 95490it [02:39, 663.11it/s]
Producing cache on MemoryTrace: 95557it [02:39, 654.04it/s]
Producing cache on MemoryTrace: 95624it [02:39, 655.80it/s]
Producing cache on MemoryTrace: 95690it [02:39, 651.99it/s]
Producing cache on MemoryTrace: 95756it [02:39, 544.38it/s]
Producing cache on MemoryTrace: 95814it [02:39, 507.28it/s]
Producing cache on MemoryTrace: 95868it [02:39, 469.48it/s]
Producing cache on MemoryTrace: 95924it [02:40, 487.55it/s]
Producing cache on MemoryTrace: 95975it [02:40, 493.08it/s]
Producing cache on MemoryTrace: 96043it [02:40, 542.94it/s]
Producing cache on MemoryTrace: 96099it [02:40, 520.30it/s]
Producing cache on MemoryTrace: 96166it [02:40, 560.79it/s]
Producing cache on MemoryTrace: 96229it [02:40, 577.58it/s]
Producing cache on MemoryTrace: 96302it [02:40, 618.60it/s]
Producing cache on MemoryTrace: 96371it [02:40, 636.97it/s]
Producing cache on MemoryTrace: 96436it [02:40, 629.76it/s]
Producing cache on MemoryTrace: 96500it [02:43, 78.16it/s] 
Producing cache on MemoryTrace: 96554it [02:43, 100.63it/s]
Producing cache on MemoryTrace: 96604it [02:43, 126.57it/s]
Producing cache on MemoryTrace: 96656it [02:43, 159.92it/s]
Producing cache on MemoryTrace: 96722it [02:43, 213.92it/s]
Producing cache on MemoryTrace: 96777it [02:44, 227.97it/s]
Producing cache on MemoryTrace: 96827it [02:44, 266.45it/s]
Producing cache on MemoryTrace: 96876it [02:44, 304.03it/s]
Producing cache on MemoryTrace: 96924it [02:44, 330.86it/s]
Producing cache on MemoryTrace: 96975it [02:44, 368.65it/s]
Producing cache on MemoryTrace: 97027it [02:44, 403.40it/s]
Producing cache on MemoryTrace: 97089it [02:44, 457.06it/s]
Producing cache on MemoryTrace: 97150it [02:44, 495.71it/s]
Producing cache on MemoryTrace: 97206it [02:44, 511.82it/s]
Producing cache on MemoryTrace: 97264it [02:44, 526.19it/s]
Producing cache on MemoryTrace: 97320it [02:45, 497.83it/s]
Producing cache on MemoryTrace: 97373it [02:45, 504.77it/s]
Producing cache on MemoryTrace: 97436it [02:45, 537.16it/s]
Producing cache on MemoryTrace: 97492it [02:45, 532.46it/s]
Producing cache on MemoryTrace: 97547it [02:45, 526.82it/s]
Producing cache on MemoryTrace: 97602it [02:45, 533.18it/s]
Producing cache on MemoryTrace: 97656it [02:45, 531.39it/s]
Producing cache on MemoryTrace: 97719it [02:45, 557.60it/s]
Producing cache on MemoryTrace: 97784it [02:45, 583.98it/s]
Producing cache on MemoryTrace: 97848it [02:46, 599.84it/s]
Producing cache on MemoryTrace: 97917it [02:46, 625.37it/s]
Producing cache on MemoryTrace: 97984it [02:46, 635.88it/s]
Producing cache on MemoryTrace: 98048it [02:46, 596.30it/s]
Producing cache on MemoryTrace: 98122it [02:46, 635.70it/s]
Producing cache on MemoryTrace: 98187it [02:46, 635.48it/s]
Producing cache on MemoryTrace: 98254it [02:46, 644.62it/s]
Producing cache on MemoryTrace: 98319it [02:46, 626.41it/s]
Producing cache on MemoryTrace: 98387it [02:46, 640.96it/s]
Producing cache on MemoryTrace: 98452it [02:46, 640.22it/s]
Producing cache on MemoryTrace: 98517it [02:47, 616.69it/s]
Producing cache on MemoryTrace: 98582it [02:47, 623.93it/s]
Producing cache on MemoryTrace: 98653it [02:47, 645.43it/s]
Producing cache on MemoryTrace: 98718it [02:47, 634.58it/s]
Producing cache on MemoryTrace: 98782it [02:47, 600.41it/s]
Producing cache on MemoryTrace: 98843it [02:47, 588.33it/s]
Producing cache on MemoryTrace: 98906it [02:47, 600.05it/s]
Producing cache on MemoryTrace: 98967it [02:47, 599.45it/s]
Producing cache on MemoryTrace: 99032it [02:47, 610.47it/s]
Producing cache on MemoryTrace: 99100it [02:48, 629.74it/s]
Producing cache on MemoryTrace: 99164it [02:48, 632.51it/s]
Producing cache on MemoryTrace: 99229it [02:48, 635.20it/s]
Producing cache on MemoryTrace: 99293it [02:48, 609.75it/s]
Producing cache on MemoryTrace: 99355it [02:48, 599.91it/s]
Producing cache on MemoryTrace: 99416it [02:48, 586.08it/s]
Producing cache on MemoryTrace: 99479it [02:48, 596.87it/s]
Producing cache on MemoryTrace: 99539it [02:48, 587.45it/s]
Producing cache on MemoryTrace: 99598it [02:48, 587.46it/s]
Producing cache on MemoryTrace: 99659it [02:48, 592.08it/s]
Producing cache on MemoryTrace: 99719it [02:49, 586.12it/s]
Producing cache on MemoryTrace: 99779it [02:49, 589.05it/s]
Producing cache on MemoryTrace: 99842it [02:49, 600.24it/s]
Producing cache on MemoryTrace: 99907it [02:49, 596.92it/s]
Producing cache on MemoryTrace: 99967it [02:49, 594.37it/s]
Producing cache on MemoryTrace: 100032it [02:49, 609.30it/s]
Producing cache on MemoryTrace: 100093it [02:49, 606.23it/s]
Producing cache on MemoryTrace: 100154it [02:49, 556.43it/s]
Producing cache on MemoryTrace: 100212it [02:49, 559.98it/s]
Producing cache on MemoryTrace: 100269it [02:50, 522.68it/s]
Producing cache on MemoryTrace: 100325it [02:50, 530.36it/s]
Producing cache on MemoryTrace: 100387it [02:50, 555.43it/s]
Producing cache on MemoryTrace: 100452it [02:50, 581.99it/s]
Producing cache on MemoryTrace: 100511it [02:50, 580.60it/s]
Producing cache on MemoryTrace: 100576it [02:50, 597.39it/s]
Producing cache on MemoryTrace: 100637it [02:50, 593.69it/s]
Producing cache on MemoryTrace: 100698it [02:50, 598.35it/s]
Producing cache on MemoryTrace: 100758it [02:50, 596.60it/s]
Producing cache on MemoryTrace: 100826it [02:50, 620.02it/s]
Producing cache on MemoryTrace: 100889it [02:51, 611.49it/s]
Producing cache on MemoryTrace: 100957it [02:51, 630.96it/s]
Producing cache on MemoryTrace: 101021it [02:51, 616.21it/s]
Producing cache on MemoryTrace: 101089it [02:51, 633.65it/s]
Producing cache on MemoryTrace: 101153it [02:51, 608.84it/s]
Producing cache on MemoryTrace: 101219it [02:51, 622.81it/s]
Producing cache on MemoryTrace: 101286it [02:51, 633.86it/s]
Producing cache on MemoryTrace: 101358it [02:51, 656.64it/s]
Producing cache on MemoryTrace: 101424it [02:51, 649.15it/s]
Producing cache on MemoryTrace: 101494it [02:52, 662.11it/s]
Producing cache on MemoryTrace: 101572it [02:52, 696.58it/s]
Producing cache on MemoryTrace: 101647it [02:52, 709.64it/s]
Producing cache on MemoryTrace: 101719it [02:52, 702.50it/s]
Producing cache on MemoryTrace: 101795it [02:52, 717.23it/s]
Producing cache on MemoryTrace: 101867it [02:52, 693.10it/s]
Producing cache on MemoryTrace: 101942it [02:52, 704.45it/s]
Producing cache on MemoryTrace: 102013it [02:52, 701.72it/s]
Producing cache on MemoryTrace: 102084it [02:52, 686.58it/s]
Producing cache on MemoryTrace: 102153it [02:52, 676.54it/s]
Producing cache on MemoryTrace: 102223it [02:53, 681.20it/s]
Producing cache on MemoryTrace: 102292it [02:53, 681.03it/s]
Producing cache on MemoryTrace: 102361it [02:53, 672.19it/s]
Producing cache on MemoryTrace: 102429it [02:53, 673.13it/s]
Producing cache on MemoryTrace: 102497it [02:53, 675.14it/s]
Producing cache on MemoryTrace: 102565it [02:53, 654.25it/s]
Producing cache on MemoryTrace: 102639it [02:53, 678.12it/s]
Producing cache on MemoryTrace: 102716it [02:53, 702.90it/s]
Producing cache on MemoryTrace: 102787it [02:53, 680.18it/s]
Producing cache on MemoryTrace: 102867it [02:53, 714.66it/s]
Producing cache on MemoryTrace: 102939it [02:54, 681.86it/s]
Producing cache on MemoryTrace: 103013it [02:54, 695.39it/s]
Producing cache on MemoryTrace: 103083it [02:54, 663.03it/s]
Producing cache on MemoryTrace: 103155it [02:54, 678.33it/s]
Producing cache on MemoryTrace: 103230it [02:54, 695.67it/s]
Producing cache on MemoryTrace: 103300it [02:54, 656.87it/s]
Producing cache on MemoryTrace: 103367it [02:54, 648.87it/s]
Producing cache on MemoryTrace: 103439it [02:54, 667.67it/s]
Producing cache on MemoryTrace: 103507it [02:54, 671.11it/s]
Producing cache on MemoryTrace: 103577it [02:55, 678.49it/s]
Producing cache on MemoryTrace: 103650it [02:55, 693.17it/s]
Producing cache on MemoryTrace: 103720it [02:55, 683.01it/s]
Producing cache on MemoryTrace: 103789it [02:55, 655.94it/s]
Producing cache on MemoryTrace: 103856it [02:55, 659.12it/s]
Producing cache on MemoryTrace: 103923it [02:55, 636.08it/s]
Producing cache on MemoryTrace: 103995it [02:55, 657.07it/s]
Producing cache on MemoryTrace: 104061it [02:55, 642.59it/s]
Producing cache on MemoryTrace: 104127it [02:55, 646.71it/s]
Producing cache on MemoryTrace: 104198it [02:56, 665.03it/s]
Producing cache on MemoryTrace: 104265it [02:56, 658.03it/s]
Producing cache on MemoryTrace: 104335it [02:56, 664.02it/s]
Producing cache on MemoryTrace: 104412it [02:56, 692.89it/s]
Producing cache on MemoryTrace: 104482it [02:56, 655.38it/s]
Producing cache on MemoryTrace: 104549it [02:56, 658.39it/s]
Producing cache on MemoryTrace: 104616it [02:56, 652.98it/s]
Producing cache on MemoryTrace: 104697it [02:56, 697.41it/s]
Producing cache on MemoryTrace: 104768it [02:56, 686.15it/s]
Producing cache on MemoryTrace: 104839it [02:56, 692.09it/s]
Producing cache on MemoryTrace: 104909it [02:57, 677.50it/s]
Producing cache on MemoryTrace: 104977it [02:57, 677.10it/s]
Producing cache on MemoryTrace: 105051it [02:57, 693.57it/s]
Producing cache on MemoryTrace: 105121it [02:57, 688.38it/s]
Producing cache on MemoryTrace: 105190it [02:57, 663.19it/s]
Producing cache on MemoryTrace: 105257it [02:57, 651.53it/s]
Producing cache on MemoryTrace: 105323it [02:57, 638.33it/s]
Producing cache on MemoryTrace: 105388it [02:57, 640.79it/s]
Producing cache on MemoryTrace: 105453it [02:57, 558.63it/s]
Producing cache on MemoryTrace: 105527it [02:58, 606.19it/s]
Producing cache on MemoryTrace: 105590it [02:58, 592.23it/s]
Producing cache on MemoryTrace: 105652it [02:58, 599.09it/s]
Producing cache on MemoryTrace: 105713it [02:58, 600.96it/s]
Producing cache on MemoryTrace: 105782it [02:58, 624.44it/s]
Producing cache on MemoryTrace: 105847it [02:58, 630.15it/s]
Producing cache on MemoryTrace: 105921it [02:58, 659.85it/s]
Producing cache on MemoryTrace: 105988it [02:58, 652.98it/s]
Producing cache on MemoryTrace: 106054it [02:58, 636.20it/s]
Producing cache on MemoryTrace: 106120it [02:58, 642.77it/s]
Producing cache on MemoryTrace: 106187it [02:59, 650.33it/s]
Producing cache on MemoryTrace: 106254it [02:59, 653.16it/s]
Producing cache on MemoryTrace: 106320it [02:59, 646.83it/s]
Producing cache on MemoryTrace: 106385it [02:59, 632.60it/s]
Producing cache on MemoryTrace: 106452it [02:59, 642.57it/s]
Producing cache on MemoryTrace: 106517it [02:59, 640.34it/s]
Producing cache on MemoryTrace: 106582it [02:59, 624.19it/s]
Producing cache on MemoryTrace: 106654it [02:59, 647.65it/s]
Producing cache on MemoryTrace: 106724it [02:59, 660.76it/s]
Producing cache on MemoryTrace: 106791it [03:00, 614.44it/s]
Producing cache on MemoryTrace: 106854it [03:00, 611.10it/s]
Producing cache on MemoryTrace: 106916it [03:00, 595.59it/s]
Producing cache on MemoryTrace: 106983it [03:00, 615.01it/s]
Producing cache on MemoryTrace: 107045it [03:00, 611.25it/s]
Producing cache on MemoryTrace: 107107it [03:00, 596.75it/s]
Producing cache on MemoryTrace: 107167it [03:00, 566.33it/s]
Producing cache on MemoryTrace: 107225it [03:00, 546.91it/s]
Producing cache on MemoryTrace: 107281it [03:00, 530.56it/s]
Producing cache on MemoryTrace: 107345it [03:01, 557.63it/s]
Producing cache on MemoryTrace: 107402it [03:01, 498.63it/s]
Producing cache on MemoryTrace: 107454it [03:01, 461.05it/s]
Producing cache on MemoryTrace: 107502it [03:01, 464.26it/s]
Producing cache on MemoryTrace: 107562it [03:01, 500.41it/s]
Producing cache on MemoryTrace: 107614it [03:01, 495.37it/s]
Producing cache on MemoryTrace: 107678it [03:01, 533.31it/s]
Producing cache on MemoryTrace: 107740it [03:01, 556.77it/s]
Producing cache on MemoryTrace: 107797it [03:01, 546.27it/s]
Producing cache on MemoryTrace: 107856it [03:02, 555.36it/s]
Producing cache on MemoryTrace: 107916it [03:02, 567.86it/s]
Producing cache on MemoryTrace: 107974it [03:02, 554.72it/s]
Producing cache on MemoryTrace: 108034it [03:02, 567.02it/s]
Producing cache on MemoryTrace: 108091it [03:02, 529.71it/s]
Producing cache on MemoryTrace: 108145it [03:02, 477.84it/s]
Producing cache on MemoryTrace: 108194it [03:02, 477.01it/s]
Producing cache on MemoryTrace: 108262it [03:02, 529.07it/s]
Producing cache on MemoryTrace: 108316it [03:02, 523.43it/s]
Producing cache on MemoryTrace: 108373it [03:03, 535.55it/s]
Producing cache on MemoryTrace: 108430it [03:03, 542.73it/s]
Producing cache on MemoryTrace: 108493it [03:03, 566.44it/s]
Producing cache on MemoryTrace: 108551it [03:03, 565.33it/s]
Producing cache on MemoryTrace: 108608it [03:03, 557.90it/s]
Producing cache on MemoryTrace: 108664it [03:03, 552.12it/s]
Producing cache on MemoryTrace: 108720it [03:03, 510.16it/s]
Producing cache on MemoryTrace: 108772it [03:03, 471.33it/s]
Producing cache on MemoryTrace: 108829it [03:03, 496.90it/s]
Producing cache on MemoryTrace: 108880it [03:03, 488.26it/s]
Producing cache on MemoryTrace: 108930it [03:04, 486.82it/s]
Producing cache on MemoryTrace: 108993it [03:04, 527.13it/s]
Producing cache on MemoryTrace: 109047it [03:04, 526.50it/s]
Producing cache on MemoryTrace: 109101it [03:04, 518.26it/s]
Producing cache on MemoryTrace: 109154it [03:04, 507.78it/s]
Producing cache on MemoryTrace: 109217it [03:04, 542.00it/s]
Producing cache on MemoryTrace: 109272it [03:04, 542.47it/s]
