Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:03<01:06,  3.72s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:08,  1.65it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:08,  1.65it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:07,  1.73it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:07,  1.73it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:04<00:06,  1.79it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:04<00:06,  1.79it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:06,  1.82it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:06,  1.82it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:05<00:05,  1.86it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:05<00:05,  1.86it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:17<00:31,  3.50s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:17<00:31,  3.50s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:18<00:22,  2.80s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:18<00:22,  2.80s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:15,  2.15s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:15,  2.15s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:10,  1.68s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:10,  1.68s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:19<00:06,  1.36s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:19<00:06,  1.36s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:20<00:04,  1.14s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:20<00:04,  1.14s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:21<00:02,  1.02it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:21<00:02,  1.02it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:21<00:01,  1.17it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:21<00:01,  1.17it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:22<00:00,  1.34it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:22<00:00,  1.34it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:23<00:00,  1.18it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:23<00:00,  1.22s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Producing cache on MemoryTrace: 99409it [02:05, 682.65it/s]
Producing cache on MemoryTrace: 99478it [02:05, 682.17it/s]
Producing cache on MemoryTrace: 99547it [02:05, 662.58it/s]
Producing cache on MemoryTrace: 99619it [02:05, 676.32it/s]
Producing cache on MemoryTrace: 99687it [02:05, 670.37it/s]
Producing cache on MemoryTrace: 99755it [02:05, 667.74it/s]
Producing cache on MemoryTrace: 99822it [02:05, 653.22it/s]
Producing cache on MemoryTrace: 99891it [02:05, 663.39it/s]
Producing cache on MemoryTrace: 99958it [02:06, 611.42it/s]
Producing cache on MemoryTrace: 100026it [02:06, 627.20it/s]
Producing cache on MemoryTrace: 100095it [02:06, 644.12it/s]
Producing cache on MemoryTrace: 100162it [02:06, 649.46it/s]
Producing cache on MemoryTrace: 100228it [02:06, 631.46it/s]
Producing cache on MemoryTrace: 100300it [02:06, 655.97it/s]
Producing cache on MemoryTrace: 100366it [02:06, 632.35it/s]
Producing cache on MemoryTrace: 100444it [02:06, 672.25it/s]
Producing cache on MemoryTrace: 100512it [02:06, 658.40it/s]
Producing cache on MemoryTrace: 100587it [02:06, 682.62it/s]
Producing cache on MemoryTrace: 100656it [02:07, 681.10it/s]
Producing cache on MemoryTrace: 100725it [02:07, 681.19it/s]
Producing cache on MemoryTrace: 100795it [02:07, 683.67it/s]
Producing cache on MemoryTrace: 100868it [02:07, 696.65it/s]
Producing cache on MemoryTrace: 100939it [02:07, 700.08it/s]
Producing cache on MemoryTrace: 101010it [02:07, 694.42it/s]
Producing cache on MemoryTrace: 101080it [02:07, 608.06it/s]
Producing cache on MemoryTrace: 101143it [02:07, 584.69it/s]
Producing cache on MemoryTrace: 101203it [02:07, 575.98it/s]
Producing cache on MemoryTrace: 101269it [02:08, 597.78it/s]
Producing cache on MemoryTrace: 101336it [02:08, 617.45it/s]
Producing cache on MemoryTrace: 101407it [02:08, 642.23it/s]
Producing cache on MemoryTrace: 101472it [02:08, 638.24it/s]
Producing cache on MemoryTrace: 101549it [02:08, 675.75it/s]
Producing cache on MemoryTrace: 101622it [02:08, 688.44it/s]
Producing cache on MemoryTrace: 101695it [02:08, 699.33it/s]
Producing cache on MemoryTrace: 101766it [02:08, 697.02it/s]
Producing cache on MemoryTrace: 101836it [02:08, 681.90it/s]
Producing cache on MemoryTrace: 101905it [02:08, 681.04it/s]
Producing cache on MemoryTrace: 101981it [02:09, 702.96it/s]
Producing cache on MemoryTrace: 102052it [02:09, 693.01it/s]
Producing cache on MemoryTrace: 102122it [02:09, 682.66it/s]
Producing cache on MemoryTrace: 102195it [02:09, 694.42it/s]
Producing cache on MemoryTrace: 102265it [02:09, 684.65it/s]
Producing cache on MemoryTrace: 102334it [02:09, 684.53it/s]
Producing cache on MemoryTrace: 102403it [02:09, 676.38it/s]
Producing cache on MemoryTrace: 102479it [02:09, 696.42it/s]
Producing cache on MemoryTrace: 102549it [02:09, 671.42it/s]
Producing cache on MemoryTrace: 102624it [02:10, 693.33it/s]
Producing cache on MemoryTrace: 102694it [02:10, 680.03it/s]
Producing cache on MemoryTrace: 102763it [02:10, 678.65it/s]
Producing cache on MemoryTrace: 102838it [02:10, 697.77it/s]
Producing cache on MemoryTrace: 102908it [02:10, 693.25it/s]
Producing cache on MemoryTrace: 102978it [02:10, 672.19it/s]
Producing cache on MemoryTrace: 103047it [02:10, 677.18it/s]
Producing cache on MemoryTrace: 103117it [02:10, 681.82it/s]
Producing cache on MemoryTrace: 103189it [02:10, 692.67it/s]
Producing cache on MemoryTrace: 103260it [02:10, 697.14it/s]
Producing cache on MemoryTrace: 103330it [02:11, 685.62it/s]
Producing cache on MemoryTrace: 103399it [02:11, 657.49it/s]
Producing cache on MemoryTrace: 103466it [02:11, 659.57it/s]
Producing cache on MemoryTrace: 103533it [02:11, 638.63it/s]
Producing cache on MemoryTrace: 103610it [02:11, 674.44it/s]
Producing cache on MemoryTrace: 103681it [02:11, 680.63it/s]
Producing cache on MemoryTrace: 103750it [02:11, 639.69it/s]
Producing cache on MemoryTrace: 103815it [02:11, 622.50it/s]
Producing cache on MemoryTrace: 103878it [02:11, 619.59it/s]
Producing cache on MemoryTrace: 103942it [02:12, 622.81it/s]
Producing cache on MemoryTrace: 104012it [02:12, 644.40it/s]
Producing cache on MemoryTrace: 104077it [02:12, 631.82it/s]
Producing cache on MemoryTrace: 104141it [02:12, 619.37it/s]
Producing cache on MemoryTrace: 104204it [02:12, 600.72it/s]
Producing cache on MemoryTrace: 104274it [02:12, 628.72it/s]
Producing cache on MemoryTrace: 104338it [02:12, 625.73it/s]
Producing cache on MemoryTrace: 104419it [02:12, 678.55it/s]
Producing cache on MemoryTrace: 104488it [02:12, 634.57it/s]
Producing cache on MemoryTrace: 104560it [02:12, 656.87it/s]
Producing cache on MemoryTrace: 104627it [02:13, 653.04it/s]
Producing cache on MemoryTrace: 104709it [02:13, 698.17it/s]
Producing cache on MemoryTrace: 104780it [02:13, 695.07it/s]
Producing cache on MemoryTrace: 104851it [02:13, 696.22it/s]
Producing cache on MemoryTrace: 104921it [02:13, 690.03it/s]
Producing cache on MemoryTrace: 104991it [02:13, 654.83it/s]
Producing cache on MemoryTrace: 105057it [02:13, 619.43it/s]
Producing cache on MemoryTrace: 105124it [02:13, 629.99it/s]
Producing cache on MemoryTrace: 105189it [02:13, 633.93it/s]
Producing cache on MemoryTrace: 105260it [02:14, 644.49it/s]
Producing cache on MemoryTrace: 105325it [02:14, 635.68it/s]
Producing cache on MemoryTrace: 105396it [02:14, 655.95it/s]
Producing cache on MemoryTrace: 105462it [02:14, 648.48it/s]
Producing cache on MemoryTrace: 105536it [02:14, 672.14it/s]
Producing cache on MemoryTrace: 105604it [02:14, 663.57it/s]
Producing cache on MemoryTrace: 105671it [02:14, 655.90it/s]
Producing cache on MemoryTrace: 105737it [02:14, 641.34it/s]
Producing cache on MemoryTrace: 105810it [02:14, 666.88it/s]
Producing cache on MemoryTrace: 105882it [02:14, 681.05it/s]
Producing cache on MemoryTrace: 105951it [02:15, 681.23it/s]
Producing cache on MemoryTrace: 106020it [02:15, 668.90it/s]
Producing cache on MemoryTrace: 106088it [02:15, 601.00it/s]
Producing cache on MemoryTrace: 106150it [02:15, 548.61it/s]
Producing cache on MemoryTrace: 106207it [02:15, 550.54it/s]
Producing cache on MemoryTrace: 106264it [02:15, 552.54it/s]
Producing cache on MemoryTrace: 106331it [02:15, 584.54it/s]
Producing cache on MemoryTrace: 106395it [02:15, 592.54it/s]
Producing cache on MemoryTrace: 106469it [02:15, 634.38it/s]
Producing cache on MemoryTrace: 106534it [02:16, 637.85it/s]
Producing cache on MemoryTrace: 106599it [02:16, 638.72it/s]
Producing cache on MemoryTrace: 106670it [02:16, 659.34it/s]
Producing cache on MemoryTrace: 106738it [02:16, 664.13it/s]
Producing cache on MemoryTrace: 106810it [02:16, 679.12it/s]
Producing cache on MemoryTrace: 106879it [02:16, 667.59it/s]
Producing cache on MemoryTrace: 106953it [02:16, 686.39it/s]
Producing cache on MemoryTrace: 107024it [02:16, 693.06it/s]
Producing cache on MemoryTrace: 107094it [02:16, 692.63it/s]
Producing cache on MemoryTrace: 107165it [02:16, 690.93it/s]
Producing cache on MemoryTrace: 107235it [02:17, 679.30it/s]
Producing cache on MemoryTrace: 107304it [02:17, 659.27it/s]
Producing cache on MemoryTrace: 107371it [02:17, 653.90it/s]
Producing cache on MemoryTrace: 107437it [02:17, 635.49it/s]
Producing cache on MemoryTrace: 107501it [02:17, 622.05it/s]
Producing cache on MemoryTrace: 107567it [02:17, 632.29it/s]
Producing cache on MemoryTrace: 107631it [02:17, 586.45it/s]
Producing cache on MemoryTrace: 107692it [02:17, 591.83it/s]
Producing cache on MemoryTrace: 107764it [02:17, 624.65it/s]
Producing cache on MemoryTrace: 107832it [02:18, 639.14it/s]
Producing cache on MemoryTrace: 107906it [02:18, 667.72it/s]
Producing cache on MemoryTrace: 107974it [02:18, 634.83it/s]
Producing cache on MemoryTrace: 108042it [02:18, 645.31it/s]
Producing cache on MemoryTrace: 108107it [02:18, 635.31it/s]
Producing cache on MemoryTrace: 108171it [02:18, 587.91it/s]
Producing cache on MemoryTrace: 108231it [02:18, 405.37it/s]
Producing cache on MemoryTrace: 108296it [02:18, 457.03it/s]
Producing cache on MemoryTrace: 108354it [02:19, 484.89it/s]
Producing cache on MemoryTrace: 108426it [02:19, 542.58it/s]
Producing cache on MemoryTrace: 108490it [02:19, 565.75it/s]
Producing cache on MemoryTrace: 108564it [02:19, 612.72it/s]
Producing cache on MemoryTrace: 108629it [02:19, 617.50it/s]
Producing cache on MemoryTrace: 108706it [02:19, 659.42it/s]
Producing cache on MemoryTrace: 108774it [02:19, 652.68it/s]
Producing cache on MemoryTrace: 108848it [02:19, 675.57it/s]
Producing cache on MemoryTrace: 108917it [02:19, 654.07it/s]
Producing cache on MemoryTrace: 108991it [02:20, 676.41it/s]
Producing cache on MemoryTrace: 109060it [02:20, 675.97it/s]
Producing cache on MemoryTrace: 109129it [02:20, 645.14it/s]
Producing cache on MemoryTrace: 109202it [02:20, 667.78it/s]
Producing cache on MemoryTrace: 109274it [02:20, 681.11it/s]
Producing cache on MemoryTrace: 109343it [02:20, 681.58it/s]
Producing cache on MemoryTrace: 109414it [02:20, 688.35it/s]
Producing cache on MemoryTrace: 109485it [02:20, 691.53it/s]
Producing cache on MemoryTrace: 109555it [02:20, 655.70it/s]
Producing cache on MemoryTrace: 109624it [02:20, 664.72it/s]
Producing cache on MemoryTrace: 109691it [02:21, 653.81it/s]
Producing cache on MemoryTrace: 109759it [02:21, 659.82it/s]
Producing cache on MemoryTrace: 109830it [02:21, 671.50it/s]
Producing cache on MemoryTrace: 109898it [02:21, 653.35it/s]
Producing cache on MemoryTrace: 109969it [02:21, 668.53it/s]
Producing cache on MemoryTrace: 110041it [02:21, 682.84it/s]
Producing cache on MemoryTrace: 110110it [02:21, 682.04it/s]
Producing cache on MemoryTrace: 110184it [02:21, 699.04it/s]
Producing cache on MemoryTrace: 110255it [02:21, 682.97it/s]
Producing cache on MemoryTrace: 110324it [02:22, 669.25it/s]
Producing cache on MemoryTrace: 110393it [02:22, 672.57it/s]
Producing cache on MemoryTrace: 110461it [02:22, 670.14it/s]
Producing cache on MemoryTrace: 110531it [02:22, 675.93it/s]
Producing cache on MemoryTrace: 110603it [02:22, 688.03it/s]
Producing cache on MemoryTrace: 110672it [02:22, 659.36it/s]
Producing cache on MemoryTrace: 110747it [02:22, 684.34it/s]
Producing cache on MemoryTrace: 110816it [02:22, 664.93it/s]
Producing cache on MemoryTrace: 110895it [02:22, 698.75it/s]
Producing cache on MemoryTrace: 110966it [02:22, 694.52it/s]
Producing cache on MemoryTrace: 111038it [02:23, 698.81it/s]
Producing cache on MemoryTrace: 111109it [02:23, 668.95it/s]
Producing cache on MemoryTrace: 111177it [02:23, 643.85it/s]
Producing cache on MemoryTrace: 111242it [02:23, 641.95it/s]
Producing cache on MemoryTrace: 111318it [02:23, 672.94it/s]
Producing cache on MemoryTrace: 111386it [02:23, 668.59it/s]
Producing cache on MemoryTrace: 111457it [02:23, 680.22it/s]
Producing cache on MemoryTrace: 111526it [02:23, 660.73it/s]
Producing cache on MemoryTrace: 111595it [02:23, 665.63it/s]
Producing cache on MemoryTrace: 111662it [02:24, 657.52it/s]
Producing cache on MemoryTrace: 111748it [02:24, 715.97it/s]
Producing cache on MemoryTrace: 111820it [02:24, 694.22it/s]
Producing cache on MemoryTrace: 111890it [02:24, 690.65it/s]
Producing cache on MemoryTrace: 111960it [02:24, 657.86it/s]
Producing cache on MemoryTrace: 112027it [02:24, 604.58it/s]
Producing cache on MemoryTrace: 112091it [02:24, 613.08it/s]
Producing cache on MemoryTrace: 112158it [02:24, 626.88it/s]
Producing cache on MemoryTrace: 112229it [02:24, 647.71it/s]
Producing cache on MemoryTrace: 112299it [02:24, 661.82it/s]
Producing cache on MemoryTrace: 112370it [02:25, 673.79it/s]
Producing cache on MemoryTrace: 112444it [02:25, 692.77it/s]
Producing cache on MemoryTrace: 112514it [02:25, 685.68it/s]
Producing cache on MemoryTrace: 112587it [02:25, 696.59it/s]
Producing cache on MemoryTrace: 112657it [02:25, 676.85it/s]
Producing cache on MemoryTrace: 112725it [02:25, 660.51it/s]
Producing cache on MemoryTrace: 112794it [02:25, 665.95it/s]
Producing cache on MemoryTrace: 112866it [02:25, 680.92it/s]
Producing cache on MemoryTrace: 112935it [02:25, 675.92it/s]
Producing cache on MemoryTrace: 113003it [02:26, 669.59it/s]
Producing cache on MemoryTrace: 113071it [02:26, 659.38it/s]
Producing cache on MemoryTrace: 113143it [02:26, 675.45it/s]
Producing cache on MemoryTrace: 113212it [02:26, 678.03it/s]
Producing cache on MemoryTrace: 113287it [02:26, 697.17it/s]
Producing cache on MemoryTrace: 113361it [02:26, 706.72it/s]
Producing cache on MemoryTrace: 113432it [02:26, 665.92it/s]
Producing cache on MemoryTrace: 113500it [02:26, 664.50it/s]
Producing cache on MemoryTrace: 113567it [02:26, 664.83it/s]
Producing cache on MemoryTrace: 113638it [02:26, 675.01it/s]
Producing cache on MemoryTrace: 113706it [02:27, 665.56it/s]
Producing cache on MemoryTrace: 113773it [02:27, 662.16it/s]
Producing cache on MemoryTrace: 113840it [02:27, 662.99it/s]
Producing cache on MemoryTrace: 113913it [02:27, 678.80it/s]
Producing cache on MemoryTrace: 113984it [02:27, 686.78it/s]
Producing cache on MemoryTrace: 114053it [02:27, 680.73it/s]
Producing cache on MemoryTrace: 114122it [02:27, 676.46it/s]
Producing cache on MemoryTrace: 114200it [02:27, 704.75it/s]
Producing cache on MemoryTrace: 114273it [02:27, 712.17it/s]
Producing cache on MemoryTrace: 114345it [02:27, 690.43it/s]
Producing cache on MemoryTrace: 114418it [02:28, 700.45it/s]
Producing cache on MemoryTrace: 114489it [02:28, 682.48it/s]
Producing cache on MemoryTrace: 114566it [02:28, 706.83it/s]
Producing cache on MemoryTrace: 114637it [02:28, 692.42it/s]
Producing cache on MemoryTrace: 114708it [02:28, 697.09it/s]
Producing cache on MemoryTrace: 114778it [02:28, 677.09it/s]
Producing cache on MemoryTrace: 114848it [02:28, 679.60it/s]
Producing cache on MemoryTrace: 114924it [02:28, 702.75it/s]
Producing cache on MemoryTrace: 114995it [02:28, 688.04it/s]
Producing cache on MemoryTrace: 115064it [02:29, 663.67it/s]
Producing cache on MemoryTrace: 115142it [02:29, 695.69it/s]
Producing cache on MemoryTrace: 115212it [02:29, 661.46it/s]
Producing cache on MemoryTrace: 115280it [02:29, 665.85it/s]
Producing cache on MemoryTrace: 115351it [02:29, 677.55it/s]
Producing cache on MemoryTrace: 115420it [02:29, 678.37it/s]
Producing cache on MemoryTrace: 115489it [02:29, 654.57it/s]
Producing cache on MemoryTrace: 115560it [02:29, 668.52it/s]
Producing cache on MemoryTrace: 115628it [02:29, 653.38it/s]
Producing cache on MemoryTrace: 115701it [02:29, 675.24it/s]
Producing cache on MemoryTrace: 115774it [02:30, 687.67it/s]
Producing cache on MemoryTrace: 115845it [02:30, 693.48it/s]
Producing cache on MemoryTrace: 115917it [02:30, 699.92it/s]
Producing cache on MemoryTrace: 115988it [02:30, 680.19it/s]
Producing cache on MemoryTrace: 116059it [02:30, 686.99it/s]
Producing cache on MemoryTrace: 116128it [02:30, 679.45it/s]
Producing cache on MemoryTrace: 116204it [02:30, 700.46it/s]
Producing cache on MemoryTrace: 116275it [02:30, 694.32it/s]
Producing cache on MemoryTrace: 116345it [02:30, 692.27it/s]
Producing cache on MemoryTrace: 116415it [02:31, 685.36it/s]
Producing cache on MemoryTrace: 116488it [02:31, 697.91it/s]
Producing cache on MemoryTrace: 116558it [02:31, 666.13it/s]
Producing cache on MemoryTrace: 116627it [02:31, 669.99it/s]
Producing cache on MemoryTrace: 116695it [02:31, 660.97it/s]
Producing cache on MemoryTrace: 116773it [02:31, 692.21it/s]
Producing cache on MemoryTrace: 116843it [02:31, 671.39it/s]
Producing cache on MemoryTrace: 116911it [02:31, 661.55it/s]
Producing cache on MemoryTrace: 116982it [02:31, 673.50it/s]
Producing cache on MemoryTrace: 117061it [02:31, 707.07it/s]
Producing cache on MemoryTrace: 117132it [02:32, 687.36it/s]
Producing cache on MemoryTrace: 117201it [02:32, 687.11it/s]
Producing cache on MemoryTrace: 117270it [02:32, 681.64it/s]
Producing cache on MemoryTrace: 117341it [02:32, 683.37it/s]
Producing cache on MemoryTrace: 117410it [02:32, 666.66it/s]
Producing cache on MemoryTrace: 117483it [02:32, 680.85it/s]
Producing cache on MemoryTrace: 117552it [02:32, 668.53it/s]
Producing cache on MemoryTrace: 117619it [02:32, 655.37it/s]
Producing cache on MemoryTrace: 117696it [02:32, 685.76it/s]
Producing cache on MemoryTrace: 117765it [02:33, 679.79it/s]
Producing cache on MemoryTrace: 117834it [02:33, 665.66it/s]
Producing cache on MemoryTrace: 117906it [02:33, 680.57it/s]
Producing cache on MemoryTrace: 117975it [02:33, 674.69it/s]
Producing cache on MemoryTrace: 118046it [02:33, 683.74it/s]
Producing cache on MemoryTrace: 118115it [02:33, 676.52it/s]
Producing cache on MemoryTrace: 118183it [02:33, 672.41it/s]
Producing cache on MemoryTrace: 118251it [02:33, 654.86it/s]
Producing cache on MemoryTrace: 118321it [02:33, 646.18it/s]
Producing cache on MemoryTrace: 118387it [02:33, 649.84it/s]
Producing cache on MemoryTrace: 118453it [02:34, 642.53it/s]
Producing cache on MemoryTrace: 118530it [02:34, 679.09it/s]
Producing cache on MemoryTrace: 118599it [02:34, 655.62it/s]
Producing cache on MemoryTrace: 118665it [02:34, 650.04it/s]
Producing cache on MemoryTrace: 118738it [02:34, 670.73it/s]
Producing cache on MemoryTrace: 118806it [02:34, 666.19it/s]
Producing cache on MemoryTrace: 118874it [02:34, 668.46it/s]
Producing cache on MemoryTrace: 118941it [02:34, 656.59it/s]
Producing cache on MemoryTrace: 119019it [02:34, 691.80it/s]
Producing cache on MemoryTrace: 119089it [02:34, 686.33it/s]
Producing cache on MemoryTrace: 119158it [02:35, 680.24it/s]
Producing cache on MemoryTrace: 119227it [02:35, 656.42it/s]
Producing cache on MemoryTrace: 119299it [02:35, 674.01it/s]
Producing cache on MemoryTrace: 119373it [02:35, 693.02it/s]
Producing cache on MemoryTrace: 119443it [02:35, 676.75it/s]
Producing cache on MemoryTrace: 119511it [02:35, 664.42it/s]
Producing cache on MemoryTrace: 119583it [02:35, 676.23it/s]
Producing cache on MemoryTrace: 119652it [02:35, 678.31it/s]
Producing cache on MemoryTrace: 119720it [02:35, 669.34it/s]
Producing cache on MemoryTrace: 119796it [02:36, 694.13it/s]
Producing cache on MemoryTrace: 119866it [02:36, 670.60it/s]
Producing cache on MemoryTrace: 119942it [02:36, 695.12it/s]
Producing cache on MemoryTrace: 120012it [02:36, 676.42it/s]
Producing cache on MemoryTrace: 120082it [02:36, 679.58it/s]
Producing cache on MemoryTrace: 120151it [02:36, 665.30it/s]
Producing cache on MemoryTrace: 120222it [02:36, 677.89it/s]
Producing cache on MemoryTrace: 120290it [02:36, 651.24it/s]
Producing cache on MemoryTrace: 120365it [02:36, 678.52it/s]
Producing cache on MemoryTrace: 120434it [02:36, 662.31it/s]
Producing cache on MemoryTrace: 120503it [02:37, 668.71it/s]
Producing cache on MemoryTrace: 120572it [02:37, 673.13it/s]
Producing cache on MemoryTrace: 120640it [02:37, 658.04it/s]
Producing cache on MemoryTrace: 120706it [02:37, 654.63it/s]
Producing cache on MemoryTrace: 120782it [02:37, 682.15it/s]
Producing cache on MemoryTrace: 120856it [02:37, 696.81it/s]
Producing cache on MemoryTrace: 120926it [02:37, 686.52it/s]
Producing cache on MemoryTrace: 120995it [02:37, 678.62it/s]
Producing cache on MemoryTrace: 121067it [02:37, 690.36it/s]
Producing cache on MemoryTrace: 121137it [02:38, 656.13it/s]
Producing cache on MemoryTrace: 121204it [02:38, 655.98it/s]
Producing cache on MemoryTrace: 121270it [02:38, 650.72it/s]
Producing cache on MemoryTrace: 121344it [02:38, 675.39it/s]
Producing cache on MemoryTrace: 121415it [02:38, 682.81it/s]
Producing cache on MemoryTrace: 121484it [02:38, 660.15it/s]
Producing cache on MemoryTrace: 121554it [02:38, 668.14it/s]
Producing cache on MemoryTrace: 121622it [02:38, 667.36it/s]
Producing cache on MemoryTrace: 121695it [02:38, 683.39it/s]
Producing cache on MemoryTrace: 121764it [02:38, 683.24it/s]
Producing cache on MemoryTrace: 121833it [02:39, 670.78it/s]
Producing cache on MemoryTrace: 121901it [02:39, 665.95it/s]
Producing cache on MemoryTrace: 121968it [02:39, 653.59it/s]
Producing cache on MemoryTrace: 122034it [02:39, 643.49it/s]
Producing cache on MemoryTrace: 122105it [02:39, 659.74it/s]
Producing cache on MemoryTrace: 122173it [02:39, 665.55it/s]
Producing cache on MemoryTrace: 122242it [02:39, 669.38it/s]
Producing cache on MemoryTrace: 122309it [02:39, 642.37it/s]
Producing cache on MemoryTrace: 122381it [02:39, 661.89it/s]
Producing cache on MemoryTrace: 122448it [02:40, 650.29it/s]
Producing cache on MemoryTrace: 122528it [02:40, 693.41it/s]
Producing cache on MemoryTrace: 122598it [02:40, 666.16it/s]
Producing cache on MemoryTrace: 122672it [02:40, 683.79it/s]
Producing cache on MemoryTrace: 122741it [02:40, 684.33it/s]
Producing cache on MemoryTrace: 122810it [02:40, 673.71it/s]
Producing cache on MemoryTrace: 122878it [02:40, 665.01it/s]
Producing cache on MemoryTrace: 122945it [02:40, 663.38it/s]
Producing cache on MemoryTrace: 123013it [02:40, 666.18it/s]
Producing cache on MemoryTrace: 123080it [02:40, 650.07it/s]
Producing cache on MemoryTrace: 123152it [02:41, 663.77it/s]
Producing cache on MemoryTrace: 123219it [02:41, 662.10it/s]
Producing cache on MemoryTrace: 123286it [02:41, 656.32it/s]
Producing cache on MemoryTrace: 123352it [02:41, 655.88it/s]
Producing cache on MemoryTrace: 123418it [02:41, 651.95it/s]
Producing cache on MemoryTrace: 123484it [02:41, 645.32it/s]
Producing cache on MemoryTrace: 123551it [02:41, 647.32it/s]
Producing cache on MemoryTrace: 123625it [02:41, 670.25it/s]
Producing cache on MemoryTrace: 123693it [02:41, 660.53it/s]
Producing cache on MemoryTrace: 123766it [02:41, 677.92it/s]
Producing cache on MemoryTrace: 123834it [02:42, 657.27it/s]
Producing cache on MemoryTrace: 123900it [02:42, 653.42it/s]
Producing cache on MemoryTrace: 123967it [02:42, 657.44it/s]
Producing cache on MemoryTrace: 124039it [02:42, 672.17it/s]
Producing cache on MemoryTrace: 124110it [02:42, 680.17it/s]
Producing cache on MemoryTrace: 124179it [02:42, 654.25it/s]
Producing cache on MemoryTrace: 124249it [02:42, 662.90it/s]
Producing cache on MemoryTrace: 124320it [02:42, 670.66it/s]
Producing cache on MemoryTrace: 124389it [02:42, 675.19it/s]
Producing cache on MemoryTrace: 124457it [02:43, 658.26it/s]
Producing cache on MemoryTrace: 124523it [02:43, 645.61it/s]
Producing cache on MemoryTrace: 124588it [02:43, 640.56it/s]
Producing cache on MemoryTrace: 124653it [02:43, 641.49it/s]
Producing cache on MemoryTrace: 124725it [02:43, 658.80it/s]
Producing cache on MemoryTrace: 124791it [02:43, 655.92it/s]
Producing cache on MemoryTrace: 124857it [02:43, 598.15it/s]
Producing cache on MemoryTrace: 124920it [02:43, 605.74it/s]
Producing cache on MemoryTrace: 124982it [02:43, 601.92it/s]
Producing cache on MemoryTrace: 125043it [02:43, 602.73it/s]
Producing cache on MemoryTrace: 125109it [02:44, 616.58it/s]
Producing cache on MemoryTrace: 125173it [02:44, 622.07it/s]
