Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:37,  5.43s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:05<00:15,  1.05s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:14,  1.05s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.11it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.11it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:07<00:10,  1.11it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:09,  1.15it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:09,  1.15it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:08,  1.11it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:08,  1.11it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:30<00:51,  5.71s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:30<00:51,  5.71s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:36<00:44,  5.61s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:36<00:44,  5.61s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:37<00:30,  4.37s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:37<00:30,  4.37s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:38<00:20,  3.41s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:38<00:20,  3.41s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:38<00:13,  2.67s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:38<00:13,  2.67s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:39<00:08,  2.08s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:39<00:08,  2.08s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:40<00:04,  1.64s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:40<00:04,  1.64s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:40<00:02,  1.32s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:40<00:02,  1.32s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:41<00:01,  1.10s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:41<00:01,  1.10s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:44<00:00,  1.71s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:44<00:00,  2.33s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Producing cache on MemoryTrace: 100157it [02:11, 525.04it/s]
Producing cache on MemoryTrace: 100211it [02:11, 510.90it/s]
Producing cache on MemoryTrace: 100263it [02:11, 467.95it/s]
Producing cache on MemoryTrace: 100320it [02:11, 492.96it/s]
Producing cache on MemoryTrace: 100371it [02:11, 494.72it/s]
Producing cache on MemoryTrace: 100445it [02:11, 560.86it/s]
Producing cache on MemoryTrace: 100505it [02:11, 570.81it/s]
Producing cache on MemoryTrace: 100573it [02:11, 600.74it/s]
Producing cache on MemoryTrace: 100642it [02:12, 622.35it/s]
Producing cache on MemoryTrace: 100714it [02:12, 647.38it/s]
Producing cache on MemoryTrace: 100780it [02:12, 641.62it/s]
Producing cache on MemoryTrace: 100850it [02:12, 654.40it/s]
Producing cache on MemoryTrace: 100916it [02:12, 646.47it/s]
Producing cache on MemoryTrace: 100987it [02:12, 661.16it/s]
Producing cache on MemoryTrace: 101054it [02:12, 655.50it/s]
Producing cache on MemoryTrace: 101130it [02:12, 682.01it/s]
Producing cache on MemoryTrace: 101199it [02:12, 678.61it/s]
Producing cache on MemoryTrace: 101274it [02:12, 698.11it/s]
Producing cache on MemoryTrace: 101344it [02:13, 680.05it/s]
Producing cache on MemoryTrace: 101416it [02:13, 690.56it/s]
Producing cache on MemoryTrace: 101487it [02:13, 696.15it/s]
Producing cache on MemoryTrace: 101567it [02:13, 726.43it/s]
Producing cache on MemoryTrace: 101645it [02:13, 741.72it/s]
Producing cache on MemoryTrace: 101720it [02:13, 726.84it/s]
Producing cache on MemoryTrace: 101797it [02:13, 736.33it/s]
Producing cache on MemoryTrace: 101871it [02:13, 724.61it/s]
Producing cache on MemoryTrace: 101951it [02:13, 746.26it/s]
Producing cache on MemoryTrace: 102026it [02:13, 736.85it/s]
Producing cache on MemoryTrace: 102100it [02:14, 731.65it/s]
Producing cache on MemoryTrace: 102182it [02:14, 754.78it/s]
Producing cache on MemoryTrace: 102258it [02:14, 726.44it/s]
Producing cache on MemoryTrace: 102331it [02:14, 727.09it/s]
Producing cache on MemoryTrace: 102404it [02:14, 718.66it/s]
Producing cache on MemoryTrace: 102484it [02:14, 742.20it/s]
Producing cache on MemoryTrace: 102559it [02:14, 688.47it/s]
Producing cache on MemoryTrace: 102629it [02:14, 686.59it/s]
Producing cache on MemoryTrace: 102700it [02:14, 691.32it/s]
Producing cache on MemoryTrace: 102770it [02:15, 693.71it/s]
Producing cache on MemoryTrace: 102851it [02:15, 726.69it/s]
Producing cache on MemoryTrace: 102924it [02:15, 712.30it/s]
Producing cache on MemoryTrace: 102996it [02:15, 689.27it/s]
Producing cache on MemoryTrace: 103066it [02:15, 686.33it/s]
Producing cache on MemoryTrace: 103145it [02:15, 714.76it/s]
Producing cache on MemoryTrace: 103220it [02:15, 722.33it/s]
Producing cache on MemoryTrace: 103293it [02:15, 680.51it/s]
Producing cache on MemoryTrace: 103362it [02:15, 676.50it/s]
Producing cache on MemoryTrace: 103432it [02:16, 680.44it/s]
Producing cache on MemoryTrace: 103501it [02:16, 642.75it/s]
Producing cache on MemoryTrace: 103574it [02:16, 667.06it/s]
Producing cache on MemoryTrace: 103647it [02:16, 684.37it/s]
Producing cache on MemoryTrace: 103719it [02:16, 694.03it/s]
Producing cache on MemoryTrace: 103789it [02:16, 668.97it/s]
Producing cache on MemoryTrace: 103857it [02:16, 665.65it/s]
Producing cache on MemoryTrace: 103924it [02:16, 641.24it/s]
Producing cache on MemoryTrace: 103995it [02:16, 656.93it/s]
Producing cache on MemoryTrace: 104061it [02:16, 649.12it/s]
Producing cache on MemoryTrace: 104132it [02:17, 664.68it/s]
Producing cache on MemoryTrace: 104199it [02:17, 645.99it/s]
Producing cache on MemoryTrace: 104264it [02:17, 579.54it/s]
Producing cache on MemoryTrace: 104324it [02:17, 554.38it/s]
Producing cache on MemoryTrace: 104390it [02:17, 579.78it/s]
Producing cache on MemoryTrace: 104455it [02:17, 596.59it/s]
Producing cache on MemoryTrace: 104516it [02:17, 541.65it/s]
Producing cache on MemoryTrace: 104572it [02:17, 536.46it/s]
Producing cache on MemoryTrace: 104627it [02:17, 526.73it/s]
Producing cache on MemoryTrace: 104694it [02:18, 565.58it/s]
Producing cache on MemoryTrace: 104752it [02:18, 564.90it/s]
Producing cache on MemoryTrace: 104812it [02:18, 573.08it/s]
Producing cache on MemoryTrace: 104870it [02:18, 574.55it/s]
Producing cache on MemoryTrace: 104928it [02:18, 571.11it/s]
Producing cache on MemoryTrace: 104994it [02:18, 595.40it/s]
Producing cache on MemoryTrace: 105068it [02:18, 636.87it/s]
Producing cache on MemoryTrace: 105140it [02:18, 658.86it/s]
Producing cache on MemoryTrace: 105217it [02:18, 688.13it/s]
Producing cache on MemoryTrace: 105286it [02:19, 666.78it/s]
Producing cache on MemoryTrace: 105353it [02:19, 648.29it/s]
Producing cache on MemoryTrace: 105419it [02:19, 650.16it/s]
Producing cache on MemoryTrace: 105485it [02:19, 641.57it/s]
Producing cache on MemoryTrace: 105562it [02:19, 678.41it/s]
Producing cache on MemoryTrace: 105631it [02:19, 624.75it/s]
Producing cache on MemoryTrace: 105699it [02:19, 636.83it/s]
Producing cache on MemoryTrace: 105766it [02:19, 645.92it/s]
Producing cache on MemoryTrace: 105844it [02:19, 681.79it/s]
Producing cache on MemoryTrace: 105917it [02:19, 694.32it/s]
Producing cache on MemoryTrace: 105987it [02:20, 693.03it/s]
Producing cache on MemoryTrace: 106062it [02:20, 707.40it/s]
Producing cache on MemoryTrace: 106133it [02:20, 705.34it/s]
Producing cache on MemoryTrace: 106204it [02:20, 661.71it/s]
Producing cache on MemoryTrace: 106278it [02:20, 681.82it/s]
Producing cache on MemoryTrace: 106359it [02:20, 717.64it/s]
Producing cache on MemoryTrace: 106438it [02:20, 736.51it/s]
Producing cache on MemoryTrace: 106513it [02:20, 735.36it/s]
Producing cache on MemoryTrace: 106588it [02:20, 738.69it/s]
Producing cache on MemoryTrace: 106677it [02:21, 782.66it/s]
Producing cache on MemoryTrace: 106765it [02:21, 808.90it/s]
Producing cache on MemoryTrace: 106847it [02:21, 772.85it/s]
Producing cache on MemoryTrace: 106928it [02:21, 782.86it/s]
Producing cache on MemoryTrace: 107011it [02:21, 794.74it/s]
Producing cache on MemoryTrace: 107096it [02:21, 808.32it/s]
Producing cache on MemoryTrace: 107178it [02:21, 773.13it/s]
Producing cache on MemoryTrace: 107256it [02:21, 763.82it/s]
Producing cache on MemoryTrace: 107333it [02:21, 761.89it/s]
Producing cache on MemoryTrace: 107417it [02:21, 782.67it/s]
Producing cache on MemoryTrace: 107496it [02:22, 775.30it/s]
Producing cache on MemoryTrace: 107574it [02:22, 739.31it/s]
Producing cache on MemoryTrace: 107649it [02:22, 723.58it/s]
Producing cache on MemoryTrace: 107732it [02:22, 753.61it/s]
Producing cache on MemoryTrace: 107808it [02:22, 735.93it/s]
Producing cache on MemoryTrace: 107893it [02:22, 766.76it/s]
Producing cache on MemoryTrace: 107971it [02:22, 738.72it/s]
Producing cache on MemoryTrace: 108050it [02:22, 752.69it/s]
Producing cache on MemoryTrace: 108132it [02:22, 771.03it/s]
Producing cache on MemoryTrace: 108210it [02:23, 764.66it/s]
Producing cache on MemoryTrace: 108296it [02:23, 791.40it/s]
Producing cache on MemoryTrace: 108379it [02:23, 802.63it/s]
Producing cache on MemoryTrace: 108460it [02:23, 776.31it/s]
Producing cache on MemoryTrace: 108547it [02:23, 800.20it/s]
Producing cache on MemoryTrace: 108628it [02:23, 798.61it/s]
Producing cache on MemoryTrace: 108719it [02:23, 831.21it/s]
Producing cache on MemoryTrace: 108806it [02:23, 841.43it/s]
Producing cache on MemoryTrace: 108891it [02:23, 832.76it/s]
Producing cache on MemoryTrace: 108991it [02:23, 879.74it/s]
Producing cache on MemoryTrace: 109080it [02:24, 855.73it/s]
Producing cache on MemoryTrace: 109166it [02:24, 821.31it/s]
Producing cache on MemoryTrace: 109254it [02:24, 837.87it/s]
Producing cache on MemoryTrace: 109341it [02:24, 846.91it/s]
Producing cache on MemoryTrace: 109426it [02:24, 827.55it/s]
Producing cache on MemoryTrace: 109510it [02:24, 795.62it/s]
Producing cache on MemoryTrace: 109590it [02:24, 697.94it/s]
Producing cache on MemoryTrace: 109662it [02:24, 695.67it/s]
Producing cache on MemoryTrace: 109734it [02:24, 677.74it/s]
Producing cache on MemoryTrace: 109811it [02:25, 700.49it/s]
Producing cache on MemoryTrace: 109883it [02:25, 705.15it/s]
Producing cache on MemoryTrace: 109955it [02:25, 689.09it/s]
Producing cache on MemoryTrace: 110027it [02:25, 694.18it/s]
Producing cache on MemoryTrace: 110097it [02:25, 660.33it/s]
Producing cache on MemoryTrace: 110164it [02:25, 543.48it/s]
Producing cache on MemoryTrace: 110231it [02:25, 571.42it/s]
Producing cache on MemoryTrace: 110295it [02:25, 587.29it/s]
Producing cache on MemoryTrace: 110357it [02:25, 588.56it/s]
Producing cache on MemoryTrace: 110418it [02:26, 545.33it/s]
Producing cache on MemoryTrace: 110480it [02:26, 563.49it/s]
Producing cache on MemoryTrace: 110538it [02:26, 566.45it/s]
Producing cache on MemoryTrace: 110596it [02:26, 551.01it/s]
Producing cache on MemoryTrace: 110652it [02:26, 523.33it/s]
Producing cache on MemoryTrace: 110707it [02:26, 529.83it/s]
Producing cache on MemoryTrace: 110772it [02:26, 562.77it/s]
Producing cache on MemoryTrace: 110833it [02:26, 575.67it/s]
Producing cache on MemoryTrace: 110907it [02:26, 622.46it/s]
Producing cache on MemoryTrace: 110972it [02:27, 625.50it/s]
Producing cache on MemoryTrace: 111038it [02:27, 633.38it/s]
Producing cache on MemoryTrace: 111102it [02:27, 611.88it/s]
Producing cache on MemoryTrace: 111172it [02:27, 635.09it/s]
Producing cache on MemoryTrace: 111241it [02:27, 648.44it/s]
Producing cache on MemoryTrace: 111311it [02:27, 662.59it/s]
Producing cache on MemoryTrace: 111378it [02:27, 626.46it/s]
Producing cache on MemoryTrace: 111442it [02:27, 626.21it/s]
Producing cache on MemoryTrace: 111505it [02:27, 607.30it/s]
Producing cache on MemoryTrace: 111570it [02:27, 619.22it/s]
Producing cache on MemoryTrace: 111633it [02:28, 605.58it/s]
Producing cache on MemoryTrace: 111694it [02:28, 544.76it/s]
Producing cache on MemoryTrace: 111750it [02:28, 529.20it/s]
Producing cache on MemoryTrace: 111810it [02:28, 547.72it/s]
Producing cache on MemoryTrace: 111867it [02:28, 552.18it/s]
Producing cache on MemoryTrace: 111923it [02:28, 541.62it/s]
Producing cache on MemoryTrace: 111989it [02:28, 575.14it/s]
Producing cache on MemoryTrace: 112047it [02:28, 565.41it/s]
Producing cache on MemoryTrace: 112114it [02:28, 595.39it/s]
Producing cache on MemoryTrace: 112174it [02:29, 592.06it/s]
Producing cache on MemoryTrace: 112241it [02:29, 614.16it/s]
Producing cache on MemoryTrace: 112305it [02:29, 620.58it/s]
Producing cache on MemoryTrace: 112376it [02:29, 644.18it/s]
Producing cache on MemoryTrace: 112446it [02:29, 659.32it/s]
Producing cache on MemoryTrace: 112519it [02:29, 679.95it/s]
Producing cache on MemoryTrace: 112588it [02:29, 620.93it/s]
Producing cache on MemoryTrace: 112652it [02:29, 581.86it/s]
Producing cache on MemoryTrace: 112714it [02:29, 590.66it/s]
Producing cache on MemoryTrace: 112778it [02:30, 600.78it/s]
Producing cache on MemoryTrace: 112855it [02:30, 646.07it/s]
Producing cache on MemoryTrace: 112932it [02:30, 680.28it/s]
Producing cache on MemoryTrace: 113001it [02:30, 677.98it/s]
Producing cache on MemoryTrace: 113070it [02:30, 677.40it/s]
Producing cache on MemoryTrace: 113142it [02:30, 687.78it/s]
Producing cache on MemoryTrace: 113212it [02:30, 687.92it/s]
Producing cache on MemoryTrace: 113281it [02:30, 617.49it/s]
Producing cache on MemoryTrace: 113345it [02:30, 491.53it/s]
Producing cache on MemoryTrace: 113407it [02:31, 520.83it/s]
Producing cache on MemoryTrace: 113464it [02:31, 531.76it/s]
Producing cache on MemoryTrace: 113529it [02:31, 562.35it/s]
Producing cache on MemoryTrace: 113593it [02:31, 576.62it/s]
Producing cache on MemoryTrace: 113666it [02:31, 618.45it/s]
Producing cache on MemoryTrace: 113733it [02:31, 631.44it/s]
Producing cache on MemoryTrace: 113798it [02:31, 634.62it/s]
Producing cache on MemoryTrace: 113872it [02:31, 663.56it/s]
Producing cache on MemoryTrace: 113942it [02:31, 672.12it/s]
Producing cache on MemoryTrace: 114015it [02:32, 689.00it/s]
Producing cache on MemoryTrace: 114085it [02:32, 600.34it/s]
Producing cache on MemoryTrace: 114148it [02:32, 584.69it/s]
Producing cache on MemoryTrace: 114228it [02:32, 640.57it/s]
Producing cache on MemoryTrace: 114301it [02:32, 663.99it/s]
Producing cache on MemoryTrace: 114374it [02:32, 681.86it/s]
Producing cache on MemoryTrace: 114445it [02:32, 680.92it/s]
Producing cache on MemoryTrace: 114520it [02:32, 700.71it/s]
Producing cache on MemoryTrace: 114591it [02:32, 687.72it/s]
Producing cache on MemoryTrace: 114661it [02:33, 567.07it/s]
Producing cache on MemoryTrace: 114726it [02:33, 587.26it/s]
Producing cache on MemoryTrace: 114800it [02:33, 625.84it/s]
Producing cache on MemoryTrace: 114873it [02:33, 650.46it/s]
Producing cache on MemoryTrace: 114941it [02:33, 644.66it/s]
Producing cache on MemoryTrace: 115007it [02:33, 628.02it/s]
Producing cache on MemoryTrace: 115071it [02:33, 618.12it/s]
Producing cache on MemoryTrace: 115144it [02:33, 647.58it/s]
Producing cache on MemoryTrace: 115210it [02:33, 617.92it/s]
Producing cache on MemoryTrace: 115273it [02:34, 603.53it/s]
Producing cache on MemoryTrace: 115341it [02:34, 624.61it/s]
Producing cache on MemoryTrace: 115415it [02:34, 656.22it/s]
Producing cache on MemoryTrace: 115482it [02:34, 588.22it/s]
Producing cache on MemoryTrace: 115544it [02:34, 593.70it/s]
Producing cache on MemoryTrace: 115605it [02:34, 592.95it/s]
Producing cache on MemoryTrace: 115683it [02:34, 643.79it/s]
Producing cache on MemoryTrace: 115776it [02:34, 725.26it/s]
Producing cache on MemoryTrace: 115860it [02:34, 758.33it/s]
Producing cache on MemoryTrace: 115945it [02:34, 784.61it/s]
Producing cache on MemoryTrace: 116031it [02:35, 806.35it/s]
Producing cache on MemoryTrace: 116116it [02:35, 818.78it/s]
Producing cache on MemoryTrace: 116208it [02:35, 846.22it/s]
Producing cache on MemoryTrace: 116293it [02:35, 834.71it/s]
Producing cache on MemoryTrace: 116386it [02:35, 858.59it/s]
Producing cache on MemoryTrace: 116473it [02:35, 828.22it/s]
Producing cache on MemoryTrace: 116557it [02:35, 795.90it/s]
Producing cache on MemoryTrace: 116649it [02:35, 828.64it/s]
Producing cache on MemoryTrace: 116741it [02:35, 854.71it/s]
Producing cache on MemoryTrace: 116830it [02:36, 863.51it/s]
Producing cache on MemoryTrace: 116927it [02:36, 893.88it/s]
Producing cache on MemoryTrace: 117029it [02:36, 928.14it/s]
Producing cache on MemoryTrace: 117130it [02:36, 952.06it/s]
Producing cache on MemoryTrace: 117228it [02:36, 960.21it/s]
Producing cache on MemoryTrace: 117326it [02:36, 963.25it/s]
Producing cache on MemoryTrace: 117423it [02:36, 907.84it/s]
Producing cache on MemoryTrace: 117515it [02:36, 874.58it/s]
Producing cache on MemoryTrace: 117615it [02:36, 907.25it/s]
Producing cache on MemoryTrace: 117712it [02:36, 923.05it/s]
Producing cache on MemoryTrace: 117807it [02:37, 930.24it/s]
Producing cache on MemoryTrace: 117904it [02:37, 938.96it/s]
Producing cache on MemoryTrace: 118006it [02:37, 962.73it/s]
Producing cache on MemoryTrace: 118109it [02:37, 982.50it/s]
Producing cache on MemoryTrace: 118208it [02:37, 975.64it/s]
Producing cache on MemoryTrace: 118312it [02:37, 994.53it/s]
Producing cache on MemoryTrace: 118412it [02:37, 979.16it/s]
Producing cache on MemoryTrace: 118517it [02:37, 998.63it/s]
Producing cache on MemoryTrace: 118620it [02:37, 1002.78it/s]
Producing cache on MemoryTrace: 118727it [02:37, 1018.40it/s]
Producing cache on MemoryTrace: 118829it [02:38, 993.28it/s] 
Producing cache on MemoryTrace: 118931it [02:38, 997.69it/s]
Producing cache on MemoryTrace: 119042it [02:38, 1030.18it/s]
Producing cache on MemoryTrace: 119146it [02:38, 1016.38it/s]
Producing cache on MemoryTrace: 119248it [02:38, 1004.23it/s]
Producing cache on MemoryTrace: 119357it [02:38, 1028.49it/s]
Producing cache on MemoryTrace: 119463it [02:38, 1035.79it/s]
Producing cache on MemoryTrace: 119567it [02:38, 1025.08it/s]
Producing cache on MemoryTrace: 119670it [02:38, 1016.50it/s]
Producing cache on MemoryTrace: 119772it [02:38, 1014.29it/s]
Producing cache on MemoryTrace: 119874it [02:39, 1012.48it/s]
Producing cache on MemoryTrace: 119976it [02:39, 964.99it/s] 
Producing cache on MemoryTrace: 120073it [02:39, 954.83it/s]
Producing cache on MemoryTrace: 120169it [02:39, 933.15it/s]
Producing cache on MemoryTrace: 120267it [02:39, 943.33it/s]
Producing cache on MemoryTrace: 120362it [02:39, 931.84it/s]
Producing cache on MemoryTrace: 120456it [02:39, 905.20it/s]
Producing cache on MemoryTrace: 120552it [02:39, 919.46it/s]
Producing cache on MemoryTrace: 120645it [02:39, 920.57it/s]
Producing cache on MemoryTrace: 120738it [02:40, 922.37it/s]
Producing cache on MemoryTrace: 120847it [02:40, 969.29it/s]
Producing cache on MemoryTrace: 120945it [02:40, 964.97it/s]
Producing cache on MemoryTrace: 121042it [02:40, 961.60it/s]
Producing cache on MemoryTrace: 121139it [02:40, 945.07it/s]
Producing cache on MemoryTrace: 121237it [02:40, 951.61it/s]
Producing cache on MemoryTrace: 121333it [02:40, 893.51it/s]
Producing cache on MemoryTrace: 121431it [02:40, 916.81it/s]
Producing cache on MemoryTrace: 121524it [02:40, 898.88it/s]
Producing cache on MemoryTrace: 121615it [02:40, 888.73it/s]
Producing cache on MemoryTrace: 121720it [02:41, 934.96it/s]
Producing cache on MemoryTrace: 121818it [02:41, 946.30it/s]
Producing cache on MemoryTrace: 121918it [02:41, 959.07it/s]
Producing cache on MemoryTrace: 122015it [02:41, 873.08it/s]
Producing cache on MemoryTrace: 122104it [02:41, 766.92it/s]
Producing cache on MemoryTrace: 122193it [02:41, 797.63it/s]
Producing cache on MemoryTrace: 122286it [02:41, 830.28it/s]
Producing cache on MemoryTrace: 122381it [02:41, 862.99it/s]
Producing cache on MemoryTrace: 122476it [02:41, 885.71it/s]
Producing cache on MemoryTrace: 122575it [02:42, 912.38it/s]
Producing cache on MemoryTrace: 122673it [02:42, 931.99it/s]
Producing cache on MemoryTrace: 122768it [02:42, 930.81it/s]
Producing cache on MemoryTrace: 122862it [02:42, 895.34it/s]
Producing cache on MemoryTrace: 122953it [02:42, 894.05it/s]
Producing cache on MemoryTrace: 123043it [02:42, 894.72it/s]
Producing cache on MemoryTrace: 123133it [02:42, 861.39it/s]
Producing cache on MemoryTrace: 123222it [02:42, 867.35it/s]
Producing cache on MemoryTrace: 123310it [02:42, 867.41it/s]
Producing cache on MemoryTrace: 123397it [02:43, 827.73it/s]
Producing cache on MemoryTrace: 123484it [02:43, 839.01it/s]
Producing cache on MemoryTrace: 123579it [02:43, 870.94it/s]
Producing cache on MemoryTrace: 123671it [02:43, 883.06it/s]
Producing cache on MemoryTrace: 123774it [02:43, 925.10it/s]
Producing cache on MemoryTrace: 123868it [02:43, 926.77it/s]
Producing cache on MemoryTrace: 123961it [02:43, 905.85it/s]
Producing cache on MemoryTrace: 124059it [02:43, 925.08it/s]
Producing cache on MemoryTrace: 124152it [02:43, 917.84it/s]
Producing cache on MemoryTrace: 124244it [02:43, 917.00it/s]
Producing cache on MemoryTrace: 124338it [02:44, 921.01it/s]
Producing cache on MemoryTrace: 124438it [02:44, 943.46it/s]
Producing cache on MemoryTrace: 124533it [02:44, 925.83it/s]
Producing cache on MemoryTrace: 124626it [02:44, 919.47it/s]
Producing cache on MemoryTrace: 124724it [02:44, 936.62it/s]
Producing cache on MemoryTrace: 124819it [02:44, 938.30it/s]
Producing cache on MemoryTrace: 124913it [02:44, 919.69it/s]
Producing cache on MemoryTrace: 125006it [02:44, 903.00it/s]
Producing cache on MemoryTrace: 125103it [02:44, 918.57it/s]
Producing cache on MemoryTrace: 125204it [02:44, 944.81it/s]
Producing cache on MemoryTrace: 125299it [02:45, 940.76it/s]
Producing cache on MemoryTrace: 125399it [02:45, 955.26it/s]
Producing cache on MemoryTrace: 125499it [02:45, 968.21it/s]
Producing cache on MemoryTrace: 125596it [02:45, 945.16it/s]
Producing cache on MemoryTrace: 125694it [02:45, 951.62it/s]
Producing cache on MemoryTrace: 125790it [02:45, 947.48it/s]
Producing cache on MemoryTrace: 125891it [02:45, 961.99it/s]
Producing cache on MemoryTrace: 125999it [02:45, 996.79it/s]
Producing cache on MemoryTrace: 126099it [02:45, 974.24it/s]
Producing cache on MemoryTrace: 126197it [02:46, 959.11it/s]
Producing cache on MemoryTrace: 126297it [02:46, 968.21it/s]
Producing cache on MemoryTrace: 126395it [02:46, 969.09it/s]
Producing cache on MemoryTrace: 126493it [02:46, 971.57it/s]
Producing cache on MemoryTrace: 126591it [02:46, 950.90it/s]
Producing cache on MemoryTrace: 126687it [02:46, 950.25it/s]
Producing cache on MemoryTrace: 126786it [02:46, 959.50it/s]
Producing cache on MemoryTrace: 126883it [02:46, 962.06it/s]
Producing cache on MemoryTrace: 126982it [02:46, 968.88it/s]
Producing cache on MemoryTrace: 127081it [02:46, 974.43it/s]
Producing cache on MemoryTrace: 127179it [02:47, 970.68it/s]
Producing cache on MemoryTrace: 127277it [02:47, 945.06it/s]
Producing cache on MemoryTrace: 127372it [02:47, 929.52it/s]
Producing cache on MemoryTrace: 127467it [02:47, 933.09it/s]
Producing cache on MemoryTrace: 127561it [02:47, 922.78it/s]
Producing cache on MemoryTrace: 127661it [02:47, 943.57it/s]
Producing cache on MemoryTrace: 127756it [02:47, 933.91it/s]
Producing cache on MemoryTrace: 127850it [02:47, 934.17it/s]
Producing cache on MemoryTrace: 127950it [02:47, 951.96it/s]
Producing cache on MemoryTrace: 128046it [02:48, 834.18it/s]
Producing cache on MemoryTrace: 128133it [02:48, 814.49it/s]
Producing cache on MemoryTrace: 128225it [02:48, 841.32it/s]
Producing cache on MemoryTrace: 128316it [02:48, 860.32it/s]
Producing cache on MemoryTrace: 128404it [02:48, 864.09it/s]
Producing cache on MemoryTrace: 128495it [02:48, 877.11it/s]
Producing cache on MemoryTrace: 128584it [02:48, 815.14it/s]
Producing cache on MemoryTrace: 128667it [02:48, 815.37it/s]
Producing cache on MemoryTrace: 128750it [02:48, 803.27it/s]
Producing cache on MemoryTrace: 128831it [02:48, 800.36it/s]
Producing cache on MemoryTrace: 128921it [02:49, 827.31it/s]
Producing cache on MemoryTrace: 129005it [02:49, 774.78it/s]
Producing cache on MemoryTrace: 129095it [02:49, 806.73it/s]
Producing cache on MemoryTrace: 129177it [02:49, 760.52it/s]
Producing cache on MemoryTrace: 129256it [02:49, 764.05it/s]
Producing cache on MemoryTrace: 129334it [02:49, 753.05it/s]
Producing cache on MemoryTrace: 129422it [02:49, 787.61it/s]
Producing cache on MemoryTrace: 129504it [02:49, 794.43it/s]
Producing cache on MemoryTrace: 129592it [02:49, 818.31it/s]
Producing cache on MemoryTrace: 129675it [02:50, 808.66it/s]
Producing cache on MemoryTrace: 129758it [02:50, 814.80it/s]
Producing cache on MemoryTrace: 129843it [02:50, 821.95it/s]
Producing cache on MemoryTrace: 129926it [02:50, 821.21it/s]
Producing cache on MemoryTrace: 130009it [02:50, 821.08it/s]
Producing cache on MemoryTrace: 130092it [02:50, 795.42it/s]
