Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/astar_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/astar_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:34,  1.89s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:05,  2.68it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:05,  2.68it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  3.03it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  3.03it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.23it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.23it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:03,  3.58it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:03,  3.58it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.36it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.36it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:10<00:20,  2.23s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:10<00:20,  2.23s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:14<00:21,  2.72s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:14<00:21,  2.72s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:14<00:14,  2.04s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:14<00:14,  2.04s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:15<00:09,  1.57s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:15<00:09,  1.57s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:15<00:06,  1.28s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:15<00:06,  1.28s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:06,  1.68s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:06,  1.68s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:18<00:03,  1.31s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:18<00:03,  1.31s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:19<00:02,  1.07s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:19<00:02,  1.07s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:19<00:00,  1.20it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:19<00:00,  1.20it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:19<00:00,  1.48it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:19<00:00,  1.05s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 63453/10000000 [00:00<00:15, 634510.94it/s]
Initializing DataTrace:   2%|▏         | 172628/10000000 [00:00<00:10, 903430.46it/s]
Initializing DataTrace:   3%|▎         | 331008/10000000 [00:00<00:07, 1214069.74it/s]
Initializing DataTrace:   6%|▌         | 593286/10000000 [00:00<00:05, 1769199.25it/s]
Initializing DataTrace:   9%|▊         | 862915/10000000 [00:00<00:04, 2103363.51it/s]
Initializing DataTrace:  12%|█▏        | 1161189/10000000 [00:00<00:03, 2391106.36it/s]
Initializing DataTrace:  15%|█▍        | 1464049/10000000 [00:00<00:03, 2598797.24it/s]
Initializing DataTrace:  18%|█▊        | 1750081/10000000 [00:00<00:03, 2681839.45it/s]
Initializing DataTrace:  21%|██        | 2058801/10000000 [00:00<00:02, 2766696.18it/s]
Initializing DataTrace:  23%|██▎       | 2342800/10000000 [00:01<00:02, 2788949.11it/s]
Initializing DataTrace:  26%|██▌       | 2621518/10000000 [00:01<00:03, 2431880.66it/s]
Initializing DataTrace:  29%|██▊       | 2872459/10000000 [00:01<00:02, 2422936.02it/s]
Initializing DataTrace:  31%|███▏      | 3132738/10000000 [00:01<00:02, 2473116.74it/s]
Initializing DataTrace:  34%|███▍      | 3384192/10000000 [00:01<00:02, 2268815.17it/s]
Initializing DataTrace:  37%|███▋      | 3731130/10000000 [00:01<00:02, 2594183.99it/s]
Initializing DataTrace:  40%|███▉      | 3998070/10000000 [00:01<00:02, 2322894.55it/s]
Initializing DataTrace:  42%|████▏     | 4240045/10000000 [00:01<00:02, 2112287.06it/s]
Initializing DataTrace:  46%|████▌     | 4569816/10000000 [00:01<00:02, 2408796.52it/s]
Initializing DataTrace:  48%|████▊     | 4822665/10000000 [00:02<00:02, 2401836.92it/s]
Producing cache on MemoryTrace: 27295it [00:26, 800.48it/s] 
Producing cache on MemoryTrace: 27386it [00:26, 806.02it/s]
Producing cache on MemoryTrace: 27504it [00:26, 891.77it/s]
Producing cache on MemoryTrace: 27601it [00:26, 905.12it/s]
Producing cache on MemoryTrace: 27732it [00:26, 1010.74it/s]
Producing cache on MemoryTrace: 27839it [00:26, 961.63it/s] 
Producing cache on MemoryTrace: 27956it [00:26, 1016.69it/s]
Producing cache on MemoryTrace: 28096it [00:26, 1120.89it/s]
Producing cache on MemoryTrace: 28212it [00:26, 1011.02it/s]
Producing cache on MemoryTrace: 28318it [00:27, 815.30it/s] 
Producing cache on MemoryTrace: 28431it [00:27, 883.00it/s]
Producing cache on MemoryTrace: 28556it [00:27, 972.50it/s]
Producing cache on MemoryTrace: 28661it [00:27, 841.71it/s]
Producing cache on MemoryTrace: 28753it [00:27, 764.55it/s]
Producing cache on MemoryTrace: 28843it [00:27, 795.06it/s]
Producing cache on MemoryTrace: 28928it [00:27, 793.94it/s]
Producing cache on MemoryTrace: 29011it [00:28, 737.12it/s]
Producing cache on MemoryTrace: 29088it [00:28, 708.39it/s]
Producing cache on MemoryTrace: 29161it [00:28, 652.50it/s]
Producing cache on MemoryTrace: 29244it [00:28, 695.83it/s]
Producing cache on MemoryTrace: 29342it [00:28, 769.53it/s]
Producing cache on MemoryTrace: 29422it [00:28, 755.96it/s]
Producing cache on MemoryTrace: 29501it [00:28, 748.10it/s]
Producing cache on MemoryTrace: 29620it [00:28, 870.58it/s]
Producing cache on MemoryTrace: 29709it [00:28, 850.43it/s]
Producing cache on MemoryTrace: 29796it [00:29, 741.49it/s]
Producing cache on MemoryTrace: 29874it [00:29, 658.30it/s]
Producing cache on MemoryTrace: 29944it [00:29, 627.38it/s]
Producing cache on MemoryTrace: 30083it [00:29, 814.82it/s]
Producing cache on MemoryTrace: 30192it [00:29, 873.54it/s]
Producing cache on MemoryTrace: 30338it [00:29, 1030.57it/s]
Producing cache on MemoryTrace: 30488it [00:29, 1158.47it/s]
Producing cache on MemoryTrace: 30640it [00:29, 1260.62it/s]
Producing cache on MemoryTrace: 30770it [00:29, 1144.93it/s]
Producing cache on MemoryTrace: 30921it [00:30, 1242.85it/s]
Producing cache on MemoryTrace: 31050it [00:30, 1093.58it/s]
Producing cache on MemoryTrace: 31188it [00:30, 1166.21it/s]
Producing cache on MemoryTrace: 31321it [00:30, 1194.65it/s]
Producing cache on MemoryTrace: 31445it [00:30, 973.27it/s] 
Producing cache on MemoryTrace: 31574it [00:30, 1044.60it/s]
Producing cache on MemoryTrace: 31724it [00:30, 1159.60it/s]
Producing cache on MemoryTrace: 31892it [00:30, 1298.14it/s]
Producing cache on MemoryTrace: 32029it [00:31, 1154.42it/s]
Producing cache on MemoryTrace: 32179it [00:31, 1241.95it/s]
Producing cache on MemoryTrace: 32314it [00:31, 1270.76it/s]
Producing cache on MemoryTrace: 32460it [00:31, 1322.99it/s]
Producing cache on MemoryTrace: 32612it [00:31, 1377.20it/s]
Producing cache on MemoryTrace: 32772it [00:31, 1439.95it/s]
Producing cache on MemoryTrace: 32929it [00:31, 1476.69it/s]
Producing cache on MemoryTrace: 33102it [00:31, 1550.48it/s]
Producing cache on MemoryTrace: 33260it [00:31, 1557.51it/s]
Producing cache on MemoryTrace: 33436it [00:31, 1616.58it/s]
Producing cache on MemoryTrace: 33599it [00:32, 1578.41it/s]
Producing cache on MemoryTrace: 33758it [00:32, 1518.08it/s]
Producing cache on MemoryTrace: 33911it [00:32, 1520.11it/s]
Producing cache on MemoryTrace: 34064it [00:32, 1503.79it/s]
Producing cache on MemoryTrace: 34240it [00:32, 1575.95it/s]
Producing cache on MemoryTrace: 34399it [00:32, 1516.01it/s]
Producing cache on MemoryTrace: 34552it [00:32, 1512.13it/s]
Producing cache on MemoryTrace: 34708it [00:32, 1522.77it/s]
Producing cache on MemoryTrace: 34874it [00:32, 1562.38it/s]
Producing cache on MemoryTrace: 35046it [00:33, 1606.19it/s]
Producing cache on MemoryTrace: 35207it [00:33, 1598.33it/s]
Producing cache on MemoryTrace: 35368it [00:33, 1569.27it/s]
Producing cache on MemoryTrace: 35531it [00:33, 1586.38it/s]
Producing cache on MemoryTrace: 35690it [00:33, 1546.67it/s]
Producing cache on MemoryTrace: 35853it [00:33, 1569.96it/s]
Producing cache on MemoryTrace: 36011it [00:33, 1485.06it/s]
Producing cache on MemoryTrace: 36161it [00:33, 1488.06it/s]
Producing cache on MemoryTrace: 36323it [00:33, 1525.57it/s]
Producing cache on MemoryTrace: 36502it [00:33, 1599.76it/s]
Producing cache on MemoryTrace: 36663it [00:34, 1544.78it/s]
Producing cache on MemoryTrace: 36831it [00:34, 1579.94it/s]
Producing cache on MemoryTrace: 36990it [00:34, 1570.96it/s]
Producing cache on MemoryTrace: 37163it [00:34, 1616.04it/s]
Producing cache on MemoryTrace: 37326it [00:34, 1619.26it/s]
Producing cache on MemoryTrace: 37489it [00:34, 1460.99it/s]
Producing cache on MemoryTrace: 37639it [00:34, 1457.70it/s]
Producing cache on MemoryTrace: 37808it [00:34, 1521.23it/s]
Producing cache on MemoryTrace: 37963it [00:34, 1473.23it/s]
Producing cache on MemoryTrace: 38140it [00:35, 1555.55it/s]
Producing cache on MemoryTrace: 38333it [00:35, 1663.03it/s]
Producing cache on MemoryTrace: 38501it [00:35, 1651.13it/s]
Producing cache on MemoryTrace: 38685it [00:35, 1703.35it/s]
Producing cache on MemoryTrace: 38860it [00:35, 1716.70it/s]
Producing cache on MemoryTrace: 39033it [00:35, 1646.98it/s]
Producing cache on MemoryTrace: 39207it [00:35, 1673.57it/s]
Producing cache on MemoryTrace: 39376it [00:35, 1640.54it/s]
Producing cache on MemoryTrace: 39541it [00:35, 1595.26it/s]
Producing cache on MemoryTrace: 39711it [00:35, 1623.67it/s]
Producing cache on MemoryTrace: 39877it [00:36, 1633.65it/s]
Producing cache on MemoryTrace: 40041it [00:36, 1620.09it/s]
Producing cache on MemoryTrace: 40204it [00:36, 1619.75it/s]
Producing cache on MemoryTrace: 40390it [00:36, 1689.07it/s]
Producing cache on MemoryTrace: 40560it [00:36, 1625.22it/s]
Producing cache on MemoryTrace: 40727it [00:36, 1635.17it/s]
Producing cache on MemoryTrace: 40899it [00:36, 1658.87it/s]
Producing cache on MemoryTrace: 41066it [00:36, 1659.17it/s]
Producing cache on MemoryTrace: 41233it [00:36, 1612.79it/s]
Producing cache on MemoryTrace: 41410it [00:37, 1656.68it/s]
Producing cache on MemoryTrace: 41577it [00:37, 1657.71it/s]
Producing cache on MemoryTrace: 41747it [00:37, 1667.91it/s]
Producing cache on MemoryTrace: 41915it [00:37, 1585.81it/s]
Producing cache on MemoryTrace: 42079it [00:37, 1600.13it/s]
Producing cache on MemoryTrace: 42282it [00:37, 1719.96it/s]
Producing cache on MemoryTrace: 42455it [00:37, 1504.25it/s]
Producing cache on MemoryTrace: 42633it [00:37, 1576.20it/s]
Producing cache on MemoryTrace: 42824it [00:37, 1665.45it/s]
Producing cache on MemoryTrace: 42995it [00:37, 1669.22it/s]
Producing cache on MemoryTrace: 43165it [00:38, 1580.70it/s]
Producing cache on MemoryTrace: 43326it [00:38, 1418.18it/s]
Producing cache on MemoryTrace: 43485it [00:38, 1463.17it/s]
Producing cache on MemoryTrace: 43653it [00:38, 1522.16it/s]
Producing cache on MemoryTrace: 43835it [00:38, 1604.09it/s]
Producing cache on MemoryTrace: 43999it [00:38, 1571.66it/s]
Producing cache on MemoryTrace: 44159it [00:38, 1547.97it/s]
Producing cache on MemoryTrace: 44316it [00:38, 1536.04it/s]
Producing cache on MemoryTrace: 44477it [00:38, 1557.07it/s]
Producing cache on MemoryTrace: 44634it [00:39, 1540.62it/s]
Producing cache on MemoryTrace: 44797it [00:39, 1565.64it/s]
Producing cache on MemoryTrace: 44955it [00:39, 1528.79it/s]
Producing cache on MemoryTrace: 45125it [00:39, 1577.07it/s]
Producing cache on MemoryTrace: 45335it [00:39, 1726.64it/s]
Producing cache on MemoryTrace: 45509it [00:39, 1723.37it/s]
Producing cache on MemoryTrace: 45682it [00:39, 1618.80it/s]
Producing cache on MemoryTrace: 45846it [00:39, 1624.69it/s]
Producing cache on MemoryTrace: 46024it [00:39, 1666.52it/s]
Producing cache on MemoryTrace: 46192it [00:40, 1645.38it/s]
Producing cache on MemoryTrace: 46358it [00:40, 1607.02it/s]
Producing cache on MemoryTrace: 46520it [00:40, 1587.68it/s]
Producing cache on MemoryTrace: 46687it [00:40, 1611.27it/s]
Producing cache on MemoryTrace: 46849it [00:40, 1583.96it/s]
Producing cache on MemoryTrace: 47010it [00:40, 1590.20it/s]
Producing cache on MemoryTrace: 47176it [00:40, 1608.08it/s]
Producing cache on MemoryTrace: 47355it [00:40, 1660.09it/s]
Producing cache on MemoryTrace: 47522it [00:40, 1634.47it/s]
Producing cache on MemoryTrace: 47686it [00:40, 1625.87it/s]
Producing cache on MemoryTrace: 47852it [00:41, 1635.71it/s]
Producing cache on MemoryTrace: 48020it [00:41, 1647.62it/s]
Producing cache on MemoryTrace: 48185it [00:41, 1539.60it/s]
Producing cache on MemoryTrace: 48359it [00:41, 1593.50it/s]
Producing cache on MemoryTrace: 48520it [00:41, 1554.03it/s]
Producing cache on MemoryTrace: 48681it [00:41, 1566.87it/s]
Producing cache on MemoryTrace: 48839it [00:41, 1489.38it/s]
Producing cache on MemoryTrace: 49025it [00:41, 1593.60it/s]
Producing cache on MemoryTrace: 49186it [00:41, 1521.37it/s]
Producing cache on MemoryTrace: 49348it [00:42, 1548.02it/s]
Producing cache on MemoryTrace: 49505it [00:42, 1474.83it/s]
Producing cache on MemoryTrace: 49654it [00:42, 1451.64it/s]
Producing cache on MemoryTrace: 49821it [00:42, 1508.18it/s]
Producing cache on MemoryTrace: 49995it [00:42, 1570.84it/s]
Producing cache on MemoryTrace: 50154it [00:42, 1204.45it/s]
Producing cache on MemoryTrace: 50288it [00:42, 1127.47it/s]
Producing cache on MemoryTrace: 50424it [00:42, 1182.05it/s]
Producing cache on MemoryTrace: 50603it [00:42, 1335.40it/s]
Producing cache on MemoryTrace: 50755it [00:43, 1339.72it/s]
Producing cache on MemoryTrace: 50895it [00:43, 1169.76it/s]
Producing cache on MemoryTrace: 51038it [00:43, 1233.41it/s]
Producing cache on MemoryTrace: 51168it [00:43, 1201.99it/s]
Producing cache on MemoryTrace: 51303it [00:43, 1225.65it/s]
Producing cache on MemoryTrace: 51444it [00:43, 1274.35it/s]
Producing cache on MemoryTrace: 51609it [00:43, 1376.64it/s]
Producing cache on MemoryTrace: 51750it [00:43, 1212.14it/s]
Producing cache on MemoryTrace: 51877it [00:44, 1209.83it/s]
Producing cache on MemoryTrace: 52002it [00:44, 1207.05it/s]
Producing cache on MemoryTrace: 52137it [00:44, 1245.12it/s]
Producing cache on MemoryTrace: 52299it [00:44, 1349.41it/s]
Producing cache on MemoryTrace: 52459it [00:44, 1419.27it/s]
Producing cache on MemoryTrace: 52624it [00:44, 1485.54it/s]
Producing cache on MemoryTrace: 52774it [00:44, 1434.34it/s]
Producing cache on MemoryTrace: 52933it [00:44, 1476.27it/s]
Producing cache on MemoryTrace: 53082it [00:44, 1463.68it/s]
Producing cache on MemoryTrace: 53230it [00:44, 1406.18it/s]
Producing cache on MemoryTrace: 53382it [00:45, 1438.23it/s]
Producing cache on MemoryTrace: 53527it [00:45, 1243.16it/s]
Producing cache on MemoryTrace: 53671it [00:45, 1292.30it/s]
Producing cache on MemoryTrace: 53819it [00:45, 1343.30it/s]
Producing cache on MemoryTrace: 53957it [00:45, 1297.95it/s]
Producing cache on MemoryTrace: 54097it [00:45, 1324.97it/s]
Producing cache on MemoryTrace: 54256it [00:45, 1398.45it/s]
Producing cache on MemoryTrace: 54398it [00:45, 1370.53it/s]
Producing cache on MemoryTrace: 54537it [00:45, 1315.07it/s]
Producing cache on MemoryTrace: 54689it [00:46, 1372.45it/s]
Producing cache on MemoryTrace: 54853it [00:46, 1447.83it/s]
Producing cache on MemoryTrace: 55031it [00:46, 1539.41it/s]
Producing cache on MemoryTrace: 55187it [00:46, 1431.53it/s]
Producing cache on MemoryTrace: 55345it [00:46, 1471.05it/s]
Producing cache on MemoryTrace: 55497it [00:46, 1482.41it/s]
Producing cache on MemoryTrace: 55647it [00:46, 1336.43it/s]
Producing cache on MemoryTrace: 55809it [00:46, 1411.16it/s]
Producing cache on MemoryTrace: 55962it [00:46, 1440.35it/s]
Producing cache on MemoryTrace: 56109it [00:47, 1432.06it/s]
Producing cache on MemoryTrace: 56262it [00:47, 1454.72it/s]
Producing cache on MemoryTrace: 56431it [00:47, 1521.58it/s]
Producing cache on MemoryTrace: 56594it [00:47, 1550.46it/s]
Producing cache on MemoryTrace: 56775it [00:47, 1624.51it/s]
Producing cache on MemoryTrace: 56939it [00:47, 1549.92it/s]
Producing cache on MemoryTrace: 57100it [00:47, 1555.82it/s]
Producing cache on MemoryTrace: 57257it [00:47, 1539.53it/s]
Producing cache on MemoryTrace: 57427it [00:47, 1582.48it/s]
Producing cache on MemoryTrace: 57602it [00:47, 1625.24it/s]
Producing cache on MemoryTrace: 57765it [00:48, 1518.34it/s]
Producing cache on MemoryTrace: 57919it [00:48, 1458.77it/s]
Producing cache on MemoryTrace: 58067it [00:48, 1434.78it/s]
Producing cache on MemoryTrace: 58212it [00:48, 1423.60it/s]
Producing cache on MemoryTrace: 58355it [00:48, 1369.39it/s]
Producing cache on MemoryTrace: 58493it [00:48, 1343.47it/s]
Producing cache on MemoryTrace: 58639it [00:48, 1375.17it/s]
Producing cache on MemoryTrace: 58777it [00:48, 1367.09it/s]
Producing cache on MemoryTrace: 58915it [00:48, 1325.38it/s]
Producing cache on MemoryTrace: 59048it [00:49, 1301.38it/s]
Producing cache on MemoryTrace: 59179it [00:49, 1206.21it/s]
Producing cache on MemoryTrace: 59305it [00:49, 1217.35it/s]
Producing cache on MemoryTrace: 59428it [00:49, 1219.87it/s]
Producing cache on MemoryTrace: 59568it [00:49, 1270.16it/s]
Producing cache on MemoryTrace: 59698it [00:49, 1271.04it/s]
Producing cache on MemoryTrace: 59826it [00:49, 1262.12it/s]
Producing cache on MemoryTrace: 59977it [00:49, 1333.18it/s]
Producing cache on MemoryTrace: 60132it [00:49, 1396.97it/s]
Producing cache on MemoryTrace: 60291it [00:50, 1451.49it/s]
Producing cache on MemoryTrace: 60437it [00:50, 1394.08it/s]
Producing cache on MemoryTrace: 60597it [00:50, 1453.10it/s]
Producing cache on MemoryTrace: 60746it [00:50, 1460.98it/s]
Producing cache on MemoryTrace: 60893it [00:50, 1363.55it/s]
Producing cache on MemoryTrace: 61031it [00:50, 1250.17it/s]
Producing cache on MemoryTrace: 61159it [00:50, 1202.84it/s]
Producing cache on MemoryTrace: 61296it [00:50, 1245.28it/s]
Producing cache on MemoryTrace: 61435it [00:50, 1274.22it/s]
Producing cache on MemoryTrace: 61564it [00:51, 1138.29it/s]
Producing cache on MemoryTrace: 61705it [00:51, 1208.52it/s]
Producing cache on MemoryTrace: 61874it [00:51, 1338.97it/s]
Producing cache on MemoryTrace: 62073it [00:51, 1520.24it/s]
Producing cache on MemoryTrace: 62266it [00:51, 1635.77it/s]
Producing cache on MemoryTrace: 62433it [00:51, 1603.81it/s]
Producing cache on MemoryTrace: 62596it [00:51, 1604.97it/s]
Producing cache on MemoryTrace: 62805it [00:51, 1741.94it/s]
Producing cache on MemoryTrace: 62981it [00:51, 1712.80it/s]
Producing cache on MemoryTrace: 63154it [00:52, 1510.95it/s]
Producing cache on MemoryTrace: 63310it [00:52, 1428.24it/s]
Producing cache on MemoryTrace: 63458it [00:52, 1441.70it/s]
Producing cache on MemoryTrace: 63605it [00:52, 1398.18it/s]
Producing cache on MemoryTrace: 63747it [00:52, 1302.02it/s]
Producing cache on MemoryTrace: 63880it [00:52, 1278.23it/s]
Producing cache on MemoryTrace: 64010it [00:52, 1275.50it/s]
Producing cache on MemoryTrace: 64146it [00:52, 1297.23it/s]
Producing cache on MemoryTrace: 64277it [00:52, 1275.48it/s]
Producing cache on MemoryTrace: 64406it [00:53, 1234.62it/s]
Producing cache on MemoryTrace: 64530it [00:53, 1149.41it/s]
Producing cache on MemoryTrace: 64647it [00:53, 1134.71it/s]
Producing cache on MemoryTrace: 64762it [00:53, 1114.18it/s]
Producing cache on MemoryTrace: 64874it [00:53, 930.38it/s] 
Producing cache on MemoryTrace: 64972it [00:53, 864.36it/s]
Producing cache on MemoryTrace: 65078it [00:53, 912.26it/s]
Producing cache on MemoryTrace: 65186it [00:53, 954.76it/s]
Producing cache on MemoryTrace: 65306it [00:53, 1020.50it/s]
Producing cache on MemoryTrace: 65418it [00:54, 1047.20it/s]
Producing cache on MemoryTrace: 65546it [00:54, 1112.22it/s]
Producing cache on MemoryTrace: 65669it [00:54, 1142.25it/s]
Producing cache on MemoryTrace: 65785it [00:54, 1104.54it/s]
Producing cache on MemoryTrace: 65897it [00:54, 926.73it/s] 
Producing cache on MemoryTrace: 65996it [00:54, 883.42it/s]
Producing cache on MemoryTrace: 66089it [00:54, 740.36it/s]
Producing cache on MemoryTrace: 66169it [00:55, 681.67it/s]
Producing cache on MemoryTrace: 66242it [00:55, 675.45it/s]
Producing cache on MemoryTrace: 66333it [00:55, 731.36it/s]
Producing cache on MemoryTrace: 66446it [00:55, 833.30it/s]
Producing cache on MemoryTrace: 66534it [00:55, 764.96it/s]
Producing cache on MemoryTrace: 66615it [00:55, 769.40it/s]
Producing cache on MemoryTrace: 66732it [00:55, 875.71it/s]
Producing cache on MemoryTrace: 66862it [00:55, 989.71it/s]
Producing cache on MemoryTrace: 66967it [00:55, 1004.83it/s]
Producing cache on MemoryTrace: 67077it [00:55, 1029.86it/s]
Producing cache on MemoryTrace: 67195it [00:56, 1071.61it/s]
Producing cache on MemoryTrace: 67312it [00:56, 1100.12it/s]
Producing cache on MemoryTrace: 67452it [00:56, 1188.16it/s]
Producing cache on MemoryTrace: 67572it [00:56, 1175.55it/s]
Producing cache on MemoryTrace: 67691it [00:56, 1142.33it/s]
Producing cache on MemoryTrace: 67806it [00:56, 1028.59it/s]
Producing cache on MemoryTrace: 67916it [00:56, 1039.23it/s]
Producing cache on MemoryTrace: 68037it [00:56, 1081.48it/s]
Producing cache on MemoryTrace: 68147it [00:56, 1039.69it/s]
Producing cache on MemoryTrace: 68253it [00:57, 868.16it/s] 
Producing cache on MemoryTrace: 68346it [00:57, 870.29it/s]
Producing cache on MemoryTrace: 68453it [00:57, 895.95it/s]
Producing cache on MemoryTrace: 68591it [00:57, 1020.21it/s]
Producing cache on MemoryTrace: 68713it [00:57, 1064.54it/s]
Producing cache on MemoryTrace: 68867it [00:57, 1196.95it/s]
Producing cache on MemoryTrace: 68993it [00:57, 1211.84it/s]
Producing cache on MemoryTrace: 69117it [00:57, 1215.54it/s]
Producing cache on MemoryTrace: 69241it [00:57, 1086.80it/s]
Producing cache on MemoryTrace: 69354it [00:58, 1028.78it/s]
Producing cache on MemoryTrace: 69500it [00:58, 1122.42it/s]
Producing cache on MemoryTrace: 69641it [00:58, 1195.21it/s]
Producing cache on MemoryTrace: 69764it [00:58, 1135.22it/s]
Producing cache on MemoryTrace: 69880it [00:58, 1122.43it/s]
Producing cache on MemoryTrace: 70031it [00:58, 1229.06it/s]
Producing cache on MemoryTrace: 70156it [00:58, 1210.16it/s]
Producing cache on MemoryTrace: 70279it [00:58, 1209.77it/s]
Producing cache on MemoryTrace: 70436it [00:58, 1312.17it/s]
Producing cache on MemoryTrace: 70574it [00:59, 1330.71it/s]
Producing cache on MemoryTrace: 70708it [00:59, 1218.40it/s]
Producing cache on MemoryTrace: 70857it [00:59, 1293.15it/s]
Producing cache on MemoryTrace: 70989it [00:59, 1282.06it/s]
Producing cache on MemoryTrace: 71119it [00:59, 1267.31it/s]
Producing cache on MemoryTrace: 71247it [00:59, 1264.49it/s]
Producing cache on MemoryTrace: 71393it [00:59, 1315.55it/s]
Producing cache on MemoryTrace: 71526it [00:59, 1226.02it/s]
Producing cache on MemoryTrace: 71659it [00:59, 1253.81it/s]
Producing cache on MemoryTrace: 71787it [01:00, 1260.31it/s]
Producing cache on MemoryTrace: 71929it [01:00, 1305.88it/s]
Producing cache on MemoryTrace: 72061it [01:00, 1298.60it/s]
Producing cache on MemoryTrace: 72207it [01:00, 1343.21it/s]
Producing cache on MemoryTrace: 72342it [01:00, 1194.87it/s]
Producing cache on MemoryTrace: 72485it [01:00, 1257.11it/s]
Producing cache on MemoryTrace: 72629it [01:00, 1305.46it/s]
Producing cache on MemoryTrace: 72776it [01:00, 1351.91it/s]
Producing cache on MemoryTrace: 72914it [01:00, 1142.27it/s]
Producing cache on MemoryTrace: 73080it [01:01, 1275.47it/s]
Producing cache on MemoryTrace: 73215it [01:01, 1288.93it/s]
Producing cache on MemoryTrace: 73359it [01:01, 1329.98it/s]
Producing cache on MemoryTrace: 73498it [01:01, 1341.61it/s]
Producing cache on MemoryTrace: 73635it [01:01, 1299.41it/s]
Producing cache on MemoryTrace: 73796it [01:01, 1387.23it/s]
Producing cache on MemoryTrace: 73937it [01:01, 1373.15it/s]
Producing cache on MemoryTrace: 74076it [01:01, 1342.39it/s]
Producing cache on MemoryTrace: 74212it [01:01, 1290.82it/s]
Producing cache on MemoryTrace: 74355it [01:01, 1330.00it/s]
Producing cache on MemoryTrace: 74494it [01:02, 1345.05it/s]
Producing cache on MemoryTrace: 74630it [01:02, 1259.79it/s]
Producing cache on MemoryTrace: 74758it [01:02, 1250.64it/s]
