Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/astar_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/astar_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:20,  1.11s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:02,  5.10it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:02,  5.10it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  5.10it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  5.75it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  5.75it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.75it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.29it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.29it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:01,  6.29it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:07,  1.07it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:07,  1.07it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.21it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.21it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:04,  1.40it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:04,  1.40it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:03,  1.66it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:03,  1.66it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.52it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.52it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.84it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.84it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.19it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.19it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.59it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.59it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.02it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  2.03it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 102689/10000000 [00:00<00:09, 1026724.52it/s]
Initializing DataTrace:   5%|▍         | 462468/10000000 [00:00<00:03, 2538985.00it/s]
Initializing DataTrace:  10%|▉         | 994008/10000000 [00:00<00:02, 3806577.72it/s]
Initializing DataTrace:  15%|█▍        | 1472673/10000000 [00:00<00:02, 4193396.49it/s]
Initializing DataTrace:  21%|██        | 2097751/10000000 [00:00<00:01, 4935202.37it/s]
Initializing DataTrace:  27%|██▋       | 2699683/10000000 [00:00<00:01, 5303739.62it/s]
Initializing DataTrace:  33%|███▎      | 3280072/10000000 [00:00<00:01, 5467187.49it/s]
Initializing DataTrace:  39%|███▉      | 3887244/10000000 [00:00<00:01, 5659582.23it/s]
Initializing DataTrace:  45%|████▍     | 4497921/10000000 [00:00<00:00, 5799321.78it/s]
Initializing DataTrace:  51%|█████     | 5114453/10000000 [00:01<00:00, 5912233.60it/s]
Initializing DataTrace:  57%|█████▋    | 5705678/10000000 [00:01<00:00, 5909541.04it/s]
Initializing DataTrace:  63%|██████▎   | 6296633/10000000 [00:01<00:00, 5569510.37it/s]
Initializing DataTrace:  69%|██████▊   | 6857531/10000000 [00:01<00:00, 4678925.98it/s]
Initializing DataTrace:  74%|███████▎  | 7350648/10000000 [00:01<00:00, 4680642.40it/s]
Initializing DataTrace:  78%|███████▊  | 7836340/10000000 [00:01<00:00, 4687332.24it/s]
Initializing DataTrace:  83%|████████▎ | 8317457/10000000 [00:01<00:00, 4219434.22it/s]
Initializing DataTrace:  88%|████████▊ | 8776863/10000000 [00:01<00:00, 4316537.29it/s]
Initializing DataTrace:  92%|█████████▏| 9220810/10000000 [00:01<00:00, 4349684.66it/s]
Initializing DataTrace:  97%|█████████▋| 9715869/10000000 [00:02<00:00, 4517025.86it/s]
Producing cache on MemoryTrace: 36909it [00:27, 1366.50it/s]
Producing cache on MemoryTrace: 37057it [00:27, 1399.10it/s]
Producing cache on MemoryTrace: 37205it [00:27, 1420.12it/s]
Producing cache on MemoryTrace: 37348it [00:28, 1413.61it/s]
Producing cache on MemoryTrace: 37490it [00:28, 1400.94it/s]
Producing cache on MemoryTrace: 37650it [00:28, 1456.35it/s]
Producing cache on MemoryTrace: 37796it [00:28, 1429.62it/s]
Producing cache on MemoryTrace: 37940it [00:28, 1390.70it/s]
Producing cache on MemoryTrace: 38085it [00:28, 1407.78it/s]
Producing cache on MemoryTrace: 38228it [00:28, 1413.57it/s]
Producing cache on MemoryTrace: 38370it [00:28, 1308.71it/s]
Producing cache on MemoryTrace: 38503it [00:28, 1311.29it/s]
Producing cache on MemoryTrace: 38636it [00:28, 1301.31it/s]
Producing cache on MemoryTrace: 38767it [00:29, 1272.00it/s]
Producing cache on MemoryTrace: 38902it [00:29, 1292.83it/s]
Producing cache on MemoryTrace: 39057it [00:29, 1366.99it/s]
Producing cache on MemoryTrace: 39195it [00:29, 1357.45it/s]
Producing cache on MemoryTrace: 39344it [00:29, 1394.99it/s]
Producing cache on MemoryTrace: 39507it [00:29, 1462.38it/s]
Producing cache on MemoryTrace: 39659it [00:29, 1478.82it/s]
Producing cache on MemoryTrace: 39808it [00:29, 1450.78it/s]
Producing cache on MemoryTrace: 39954it [00:29, 1386.37it/s]
Producing cache on MemoryTrace: 40107it [00:29, 1425.48it/s]
Producing cache on MemoryTrace: 40251it [00:30, 1428.13it/s]
Producing cache on MemoryTrace: 40395it [00:30, 1385.43it/s]
Producing cache on MemoryTrace: 40535it [00:30, 1367.29it/s]
Producing cache on MemoryTrace: 40673it [00:30, 1306.95it/s]
Producing cache on MemoryTrace: 40811it [00:30, 1325.40it/s]
Producing cache on MemoryTrace: 40949it [00:30, 1339.70it/s]
Producing cache on MemoryTrace: 41094it [00:30, 1369.86it/s]
Producing cache on MemoryTrace: 41232it [00:30, 1311.32it/s]
Producing cache on MemoryTrace: 41370it [00:30, 1330.80it/s]
Producing cache on MemoryTrace: 41508it [00:31, 1342.36it/s]
Producing cache on MemoryTrace: 41643it [00:31, 1251.06it/s]
Producing cache on MemoryTrace: 41770it [00:31, 1223.54it/s]
Producing cache on MemoryTrace: 41894it [00:31, 1217.50it/s]
Producing cache on MemoryTrace: 42017it [00:31, 1143.77it/s]
Producing cache on MemoryTrace: 42133it [00:31, 1136.14it/s]
Producing cache on MemoryTrace: 42249it [00:31, 1139.93it/s]
Producing cache on MemoryTrace: 42364it [00:31, 1139.89it/s]
Producing cache on MemoryTrace: 42481it [00:31, 1148.41it/s]
Producing cache on MemoryTrace: 42597it [00:32, 1024.79it/s]
Producing cache on MemoryTrace: 42706it [00:32, 1041.75it/s]
Producing cache on MemoryTrace: 42814it [00:32, 1050.04it/s]
Producing cache on MemoryTrace: 42921it [00:32, 896.50it/s] 
Producing cache on MemoryTrace: 43016it [00:32, 884.65it/s]
Producing cache on MemoryTrace: 43118it [00:32, 919.44it/s]
Producing cache on MemoryTrace: 43221it [00:32, 948.60it/s]
Producing cache on MemoryTrace: 43344it [00:32, 1025.86it/s]
Producing cache on MemoryTrace: 43469it [00:32, 1088.68it/s]
Producing cache on MemoryTrace: 43580it [00:33, 1056.80it/s]
Producing cache on MemoryTrace: 43688it [00:33, 993.30it/s] 
Producing cache on MemoryTrace: 43789it [00:33, 967.46it/s]
Producing cache on MemoryTrace: 43887it [00:33, 882.52it/s]
Producing cache on MemoryTrace: 43978it [00:33, 762.01it/s]
Producing cache on MemoryTrace: 44058it [00:33, 719.42it/s]
Producing cache on MemoryTrace: 44133it [00:33, 717.99it/s]
Producing cache on MemoryTrace: 44207it [00:33, 710.63it/s]
Producing cache on MemoryTrace: 44309it [00:34, 790.92it/s]
Producing cache on MemoryTrace: 44409it [00:34, 847.32it/s]
Producing cache on MemoryTrace: 44515it [00:34, 906.14it/s]
Producing cache on MemoryTrace: 44613it [00:34, 925.06it/s]
Producing cache on MemoryTrace: 44707it [00:34, 917.42it/s]
Producing cache on MemoryTrace: 44800it [00:34, 812.35it/s]
Producing cache on MemoryTrace: 44898it [00:34, 856.62it/s]
Producing cache on MemoryTrace: 44995it [00:34, 882.90it/s]
Producing cache on MemoryTrace: 45096it [00:34, 917.30it/s]
Producing cache on MemoryTrace: 45198it [00:34, 945.38it/s]
Producing cache on MemoryTrace: 45294it [00:35, 933.59it/s]
Producing cache on MemoryTrace: 45405it [00:35, 980.52it/s]
Producing cache on MemoryTrace: 45504it [00:35, 974.22it/s]
Producing cache on MemoryTrace: 45615it [00:35, 1009.48it/s]
Producing cache on MemoryTrace: 45721it [00:35, 1021.09it/s]
Producing cache on MemoryTrace: 45836it [00:35, 1056.60it/s]
Producing cache on MemoryTrace: 45942it [00:35, 1044.47it/s]
Producing cache on MemoryTrace: 46078it [00:35, 1136.19it/s]
Producing cache on MemoryTrace: 46192it [00:35, 1097.57it/s]
Producing cache on MemoryTrace: 46306it [00:36, 1108.73it/s]
Producing cache on MemoryTrace: 46418it [00:36, 1050.80it/s]
Producing cache on MemoryTrace: 46559it [00:36, 1148.82it/s]
Producing cache on MemoryTrace: 46699it [00:36, 1218.32it/s]
Producing cache on MemoryTrace: 46847it [00:36, 1289.10it/s]
Producing cache on MemoryTrace: 46992it [00:36, 1334.92it/s]
Producing cache on MemoryTrace: 47127it [00:36, 1312.90it/s]
Producing cache on MemoryTrace: 47259it [00:36, 1302.47it/s]
Producing cache on MemoryTrace: 47402it [00:36, 1338.53it/s]
Producing cache on MemoryTrace: 47539it [00:36, 1341.80it/s]
Producing cache on MemoryTrace: 47701it [00:37, 1423.13it/s]
Producing cache on MemoryTrace: 47844it [00:37, 1424.63it/s]
Producing cache on MemoryTrace: 47987it [00:37, 1415.53it/s]
Producing cache on MemoryTrace: 48129it [00:37, 1412.10it/s]
Producing cache on MemoryTrace: 48271it [00:37, 1301.16it/s]
Producing cache on MemoryTrace: 48430it [00:37, 1381.38it/s]
Producing cache on MemoryTrace: 48570it [00:37, 1348.94it/s]
Producing cache on MemoryTrace: 48707it [00:37, 1203.72it/s]
Producing cache on MemoryTrace: 48831it [00:37, 1112.02it/s]
Producing cache on MemoryTrace: 48966it [00:38, 1171.92it/s]
Producing cache on MemoryTrace: 49108it [00:38, 1237.34it/s]
Producing cache on MemoryTrace: 49265it [00:38, 1328.64it/s]
Producing cache on MemoryTrace: 49406it [00:38, 1351.47it/s]
Producing cache on MemoryTrace: 49544it [00:38, 1326.39it/s]
Producing cache on MemoryTrace: 49680it [00:38, 1333.37it/s]
Producing cache on MemoryTrace: 49815it [00:38, 1292.06it/s]
Producing cache on MemoryTrace: 49946it [00:38, 1214.09it/s]
Producing cache on MemoryTrace: 50069it [00:38, 1123.66it/s]
Producing cache on MemoryTrace: 50184it [00:39, 1119.34it/s]
Producing cache on MemoryTrace: 50298it [00:39, 1047.74it/s]
Producing cache on MemoryTrace: 50417it [00:39, 1085.18it/s]
Producing cache on MemoryTrace: 50527it [00:39, 1084.11it/s]
Producing cache on MemoryTrace: 50644it [00:39, 1094.22it/s]
Producing cache on MemoryTrace: 50780it [00:39, 1169.57it/s]
Producing cache on MemoryTrace: 50900it [00:39, 1177.17it/s]
Producing cache on MemoryTrace: 51020it [00:39, 1182.65it/s]
Producing cache on MemoryTrace: 51164it [00:39, 1257.06it/s]
Producing cache on MemoryTrace: 51302it [00:39, 1290.14it/s]
Producing cache on MemoryTrace: 51432it [00:40, 1194.19it/s]
Producing cache on MemoryTrace: 51554it [00:40, 1160.98it/s]
Producing cache on MemoryTrace: 51687it [00:40, 1206.82it/s]
Producing cache on MemoryTrace: 51820it [00:40, 1240.25it/s]
Producing cache on MemoryTrace: 51973it [00:40, 1322.96it/s]
Producing cache on MemoryTrace: 52107it [00:40, 1296.66it/s]
Producing cache on MemoryTrace: 52247it [00:40, 1324.78it/s]
Producing cache on MemoryTrace: 52388it [00:40, 1348.44it/s]
Producing cache on MemoryTrace: 52551it [00:40, 1430.00it/s]
Producing cache on MemoryTrace: 52695it [00:41, 1430.48it/s]
Producing cache on MemoryTrace: 52839it [00:41, 1391.65it/s]
Producing cache on MemoryTrace: 53010it [00:41, 1483.19it/s]
Producing cache on MemoryTrace: 53159it [00:41, 1484.43it/s]
Producing cache on MemoryTrace: 53308it [00:41, 1475.42it/s]
Producing cache on MemoryTrace: 53464it [00:41, 1499.33it/s]
Producing cache on MemoryTrace: 53615it [00:41, 1486.80it/s]
Producing cache on MemoryTrace: 53764it [00:41, 1417.98it/s]
Producing cache on MemoryTrace: 53907it [00:41, 1393.44it/s]
Producing cache on MemoryTrace: 54047it [00:41, 1372.06it/s]
Producing cache on MemoryTrace: 54185it [00:42, 1371.29it/s]
Producing cache on MemoryTrace: 54324it [00:42, 1375.89it/s]
Producing cache on MemoryTrace: 54471it [00:42, 1401.41it/s]
Producing cache on MemoryTrace: 54612it [00:42, 1329.51it/s]
Producing cache on MemoryTrace: 54746it [00:42, 1292.62it/s]
Producing cache on MemoryTrace: 54876it [00:42, 1283.25it/s]
Producing cache on MemoryTrace: 55010it [00:42, 1297.48it/s]
Producing cache on MemoryTrace: 55141it [00:42, 1272.00it/s]
Producing cache on MemoryTrace: 55269it [00:42, 1254.38it/s]
Producing cache on MemoryTrace: 55395it [00:43, 1075.71it/s]
Producing cache on MemoryTrace: 55517it [00:43, 1111.57it/s]
Producing cache on MemoryTrace: 55632it [00:43, 1099.77it/s]
Producing cache on MemoryTrace: 55745it [00:43, 1084.93it/s]
Producing cache on MemoryTrace: 55864it [00:43, 1110.19it/s]
Producing cache on MemoryTrace: 55983it [00:43, 1128.89it/s]
Producing cache on MemoryTrace: 56118it [00:43, 1191.76it/s]
Producing cache on MemoryTrace: 56239it [00:43, 1194.88it/s]
Producing cache on MemoryTrace: 56365it [00:43, 1206.95it/s]
Producing cache on MemoryTrace: 56487it [00:44, 1177.77it/s]
Producing cache on MemoryTrace: 56606it [00:44, 1156.89it/s]
Producing cache on MemoryTrace: 56723it [00:44, 1139.53it/s]
Producing cache on MemoryTrace: 56844it [00:44, 1158.68it/s]
Producing cache on MemoryTrace: 56961it [00:44, 1156.89it/s]
Producing cache on MemoryTrace: 57077it [00:44, 1133.78it/s]
Producing cache on MemoryTrace: 57193it [00:44, 1138.70it/s]
Producing cache on MemoryTrace: 57308it [00:44, 1090.29it/s]
Producing cache on MemoryTrace: 57418it [00:44, 1058.58it/s]
Producing cache on MemoryTrace: 57537it [00:44, 1094.76it/s]
Producing cache on MemoryTrace: 57647it [00:45, 1091.12it/s]
Producing cache on MemoryTrace: 57781it [00:45, 1162.18it/s]
Producing cache on MemoryTrace: 57933it [00:45, 1266.10it/s]
Producing cache on MemoryTrace: 58070it [00:45, 1294.36it/s]
Producing cache on MemoryTrace: 58200it [00:45, 1092.97it/s]
Producing cache on MemoryTrace: 58315it [00:45, 886.76it/s] 
Producing cache on MemoryTrace: 58414it [00:45, 903.09it/s]
Producing cache on MemoryTrace: 58542it [00:45, 994.98it/s]
Producing cache on MemoryTrace: 58657it [00:46, 1035.34it/s]
Producing cache on MemoryTrace: 58789it [00:46, 1107.49it/s]
Producing cache on MemoryTrace: 58905it [00:46, 1118.26it/s]
Producing cache on MemoryTrace: 59021it [00:46, 1114.83it/s]
Producing cache on MemoryTrace: 59149it [00:46, 1161.74it/s]
Producing cache on MemoryTrace: 59267it [00:46, 1160.28it/s]
Producing cache on MemoryTrace: 59385it [00:46, 1159.82it/s]
Producing cache on MemoryTrace: 59517it [00:46, 1205.40it/s]
Producing cache on MemoryTrace: 59641it [00:46, 1212.71it/s]
Producing cache on MemoryTrace: 59777it [00:46, 1256.12it/s]
Producing cache on MemoryTrace: 59904it [00:47, 1249.41it/s]
Producing cache on MemoryTrace: 60036it [00:47, 1269.17it/s]
Producing cache on MemoryTrace: 60164it [00:47, 1236.14it/s]
Producing cache on MemoryTrace: 60293it [00:47, 1248.94it/s]
Producing cache on MemoryTrace: 60421it [00:47, 1255.90it/s]
Producing cache on MemoryTrace: 60549it [00:47, 1262.77it/s]
Producing cache on MemoryTrace: 60676it [00:47, 1220.19it/s]
Producing cache on MemoryTrace: 60799it [00:47, 1220.77it/s]
Producing cache on MemoryTrace: 60936it [00:47, 1263.10it/s]
Producing cache on MemoryTrace: 61063it [00:47, 1233.79it/s]
Producing cache on MemoryTrace: 61187it [00:48, 1150.17it/s]
Producing cache on MemoryTrace: 61304it [00:48, 1152.03it/s]
Producing cache on MemoryTrace: 61421it [00:48, 1155.24it/s]
Producing cache on MemoryTrace: 61538it [00:48, 1144.10it/s]
Producing cache on MemoryTrace: 61664it [00:48, 1176.70it/s]
Producing cache on MemoryTrace: 61788it [00:48, 1193.63it/s]
Producing cache on MemoryTrace: 61908it [00:48, 1124.54it/s]
Producing cache on MemoryTrace: 62022it [00:48, 1085.46it/s]
Producing cache on MemoryTrace: 62132it [00:48, 1069.88it/s]
Producing cache on MemoryTrace: 62243it [00:49, 1080.23it/s]
Producing cache on MemoryTrace: 62352it [00:49, 1060.40it/s]
Producing cache on MemoryTrace: 62486it [00:49, 1139.67it/s]
Producing cache on MemoryTrace: 62621it [00:49, 1198.92it/s]
Producing cache on MemoryTrace: 62742it [00:49, 1125.69it/s]
Producing cache on MemoryTrace: 62869it [00:49, 1164.90it/s]
Producing cache on MemoryTrace: 63021it [00:49, 1264.02it/s]
Producing cache on MemoryTrace: 63164it [00:49, 1309.88it/s]
Producing cache on MemoryTrace: 63296it [00:49, 1309.56it/s]
Producing cache on MemoryTrace: 63432it [00:49, 1323.92it/s]
Producing cache on MemoryTrace: 63565it [00:50, 1286.84it/s]
Producing cache on MemoryTrace: 63695it [00:50, 1241.19it/s]
Producing cache on MemoryTrace: 63820it [00:50, 1231.86it/s]
Producing cache on MemoryTrace: 63947it [00:50, 1240.71it/s]
Producing cache on MemoryTrace: 64072it [00:50, 1158.42it/s]
Producing cache on MemoryTrace: 64192it [00:50, 1168.89it/s]
Producing cache on MemoryTrace: 64318it [00:50, 1192.74it/s]
Producing cache on MemoryTrace: 64439it [00:50, 1191.82it/s]
Producing cache on MemoryTrace: 64575it [00:50, 1239.19it/s]
Producing cache on MemoryTrace: 64700it [00:51, 1215.03it/s]
Producing cache on MemoryTrace: 64826it [00:51, 1226.15it/s]
Producing cache on MemoryTrace: 64954it [00:51, 1241.54it/s]
Producing cache on MemoryTrace: 65079it [00:51, 1231.32it/s]
Producing cache on MemoryTrace: 65203it [00:51, 1019.29it/s]
Producing cache on MemoryTrace: 65312it [00:51, 1005.97it/s]
Producing cache on MemoryTrace: 65417it [00:51, 982.07it/s] 
Producing cache on MemoryTrace: 65526it [00:51, 1006.06it/s]
Producing cache on MemoryTrace: 65629it [00:51, 997.48it/s] 
Producing cache on MemoryTrace: 65731it [00:52, 986.24it/s]
Producing cache on MemoryTrace: 65846it [00:52, 1031.78it/s]
Producing cache on MemoryTrace: 65951it [00:52, 968.50it/s] 
Producing cache on MemoryTrace: 66073it [00:52, 1036.28it/s]
Producing cache on MemoryTrace: 66199it [00:52, 1098.18it/s]
Producing cache on MemoryTrace: 66311it [00:52, 1104.15it/s]
Producing cache on MemoryTrace: 66438it [00:52, 1151.43it/s]
Producing cache on MemoryTrace: 66565it [00:52, 1184.53it/s]
Producing cache on MemoryTrace: 66699it [00:52, 1228.74it/s]
Producing cache on MemoryTrace: 66823it [00:53, 1228.72it/s]
Producing cache on MemoryTrace: 66955it [00:53, 1255.67it/s]
Producing cache on MemoryTrace: 67090it [00:53, 1280.60it/s]
Producing cache on MemoryTrace: 67223it [00:53, 1292.03it/s]
Producing cache on MemoryTrace: 67353it [00:53, 1283.98it/s]
Producing cache on MemoryTrace: 67482it [00:53, 1285.57it/s]
Producing cache on MemoryTrace: 67611it [00:53, 1266.12it/s]
Producing cache on MemoryTrace: 67740it [00:53, 1271.16it/s]
Producing cache on MemoryTrace: 67875it [00:53, 1293.21it/s]
Producing cache on MemoryTrace: 68007it [00:53, 1300.66it/s]
Producing cache on MemoryTrace: 68141it [00:54, 1311.98it/s]
Producing cache on MemoryTrace: 68280it [00:54, 1332.15it/s]
Producing cache on MemoryTrace: 68414it [00:54, 1310.43it/s]
Producing cache on MemoryTrace: 68564it [00:54, 1364.19it/s]
Producing cache on MemoryTrace: 68723it [00:54, 1428.38it/s]
Producing cache on MemoryTrace: 68866it [00:54, 1392.64it/s]
Producing cache on MemoryTrace: 69006it [00:54, 1303.66it/s]
Producing cache on MemoryTrace: 69149it [00:54, 1338.62it/s]
Producing cache on MemoryTrace: 69284it [00:54, 1325.98it/s]
Producing cache on MemoryTrace: 69418it [00:54, 1283.18it/s]
Producing cache on MemoryTrace: 69553it [00:55, 1298.93it/s]
Producing cache on MemoryTrace: 69684it [00:55, 1260.89it/s]
Producing cache on MemoryTrace: 69811it [00:55, 1217.20it/s]
Producing cache on MemoryTrace: 69936it [00:55, 1224.77it/s]
Producing cache on MemoryTrace: 70059it [00:55, 1219.22it/s]
Producing cache on MemoryTrace: 70184it [00:55, 1226.63it/s]
Producing cache on MemoryTrace: 70307it [00:55, 1221.39it/s]
Producing cache on MemoryTrace: 70430it [00:55, 1209.67it/s]
Producing cache on MemoryTrace: 70569it [00:55, 1261.13it/s]
Producing cache on MemoryTrace: 70696it [00:56, 1245.35it/s]
Producing cache on MemoryTrace: 70821it [00:56, 1215.97it/s]
Producing cache on MemoryTrace: 70943it [00:56, 1190.41it/s]
Producing cache on MemoryTrace: 71063it [00:56, 1162.50it/s]
Producing cache on MemoryTrace: 71180it [00:56, 1149.46it/s]
Producing cache on MemoryTrace: 71296it [00:56, 1099.37it/s]
Producing cache on MemoryTrace: 71409it [00:56, 1105.85it/s]
Producing cache on MemoryTrace: 71520it [00:56, 1105.70it/s]
Producing cache on MemoryTrace: 71631it [00:56, 881.28it/s] 
Producing cache on MemoryTrace: 71728it [00:57, 901.39it/s]
Producing cache on MemoryTrace: 71824it [00:57, 822.72it/s]
Producing cache on MemoryTrace: 71938it [00:57, 901.62it/s]
Producing cache on MemoryTrace: 72049it [00:57, 954.90it/s]
Producing cache on MemoryTrace: 72175it [00:57, 1030.46it/s]
Producing cache on MemoryTrace: 72282it [00:57, 1031.33it/s]
Producing cache on MemoryTrace: 72388it [00:57, 1020.01it/s]
Producing cache on MemoryTrace: 72501it [00:57, 1049.03it/s]
Producing cache on MemoryTrace: 72617it [00:57, 1078.77it/s]
Producing cache on MemoryTrace: 72726it [00:58, 1063.19it/s]
Producing cache on MemoryTrace: 72834it [00:58, 1059.74it/s]
Producing cache on MemoryTrace: 72952it [00:58, 1093.85it/s]
Producing cache on MemoryTrace: 73071it [00:58, 1120.89it/s]
Producing cache on MemoryTrace: 73184it [00:58, 1102.96it/s]
Producing cache on MemoryTrace: 73305it [00:58, 1133.41it/s]
Producing cache on MemoryTrace: 73430it [00:58, 1166.11it/s]
Producing cache on MemoryTrace: 73547it [00:58, 1142.71it/s]
Producing cache on MemoryTrace: 73662it [00:58, 1130.89it/s]
Producing cache on MemoryTrace: 73776it [00:58, 1115.52it/s]
Producing cache on MemoryTrace: 73888it [00:59, 1093.34it/s]
Producing cache on MemoryTrace: 73998it [00:59, 1060.81it/s]
Producing cache on MemoryTrace: 74119it [00:59, 1101.60it/s]
Producing cache on MemoryTrace: 74233it [00:59, 1111.41it/s]
Producing cache on MemoryTrace: 74349it [00:59, 1125.26it/s]
Producing cache on MemoryTrace: 74471it [00:59, 1152.50it/s]
Producing cache on MemoryTrace: 74587it [00:59, 1029.85it/s]
Producing cache on MemoryTrace: 74693it [00:59, 968.74it/s] 
Producing cache on MemoryTrace: 74793it [00:59, 904.64it/s]
Producing cache on MemoryTrace: 74896it [01:00, 936.49it/s]
Producing cache on MemoryTrace: 74996it [01:00, 951.55it/s]
Producing cache on MemoryTrace: 75093it [01:00, 905.51it/s]
Producing cache on MemoryTrace: 75187it [01:00, 911.93it/s]
Producing cache on MemoryTrace: 75283it [01:00, 923.91it/s]
Producing cache on MemoryTrace: 75377it [01:00, 846.51it/s]
Producing cache on MemoryTrace: 75464it [01:00, 822.23it/s]
Producing cache on MemoryTrace: 75554it [01:00, 842.16it/s]
Producing cache on MemoryTrace: 75640it [01:00, 842.52it/s]
Producing cache on MemoryTrace: 75726it [01:01, 846.81it/s]
Producing cache on MemoryTrace: 75812it [01:01, 846.07it/s]
Producing cache on MemoryTrace: 75897it [01:01, 845.80it/s]
Producing cache on MemoryTrace: 76002it [01:01, 903.66it/s]
Producing cache on MemoryTrace: 76095it [01:01, 911.12it/s]
Producing cache on MemoryTrace: 76187it [01:01, 842.57it/s]
Producing cache on MemoryTrace: 76274it [01:01, 847.83it/s]
Producing cache on MemoryTrace: 76360it [01:01, 844.44it/s]
Producing cache on MemoryTrace: 76446it [01:01, 848.09it/s]
Producing cache on MemoryTrace: 76540it [01:01, 872.19it/s]
Producing cache on MemoryTrace: 76628it [01:02, 837.99it/s]
Producing cache on MemoryTrace: 76725it [01:02, 875.27it/s]
Producing cache on MemoryTrace: 76814it [01:02, 867.80it/s]
Producing cache on MemoryTrace: 76920it [01:02, 921.17it/s]
Producing cache on MemoryTrace: 77030it [01:02, 973.20it/s]
Producing cache on MemoryTrace: 77148it [01:02, 1032.12it/s]
Producing cache on MemoryTrace: 77264it [01:02, 1068.16it/s]
Producing cache on MemoryTrace: 77385it [01:02, 1106.23it/s]
Producing cache on MemoryTrace: 77496it [01:03, 431.12it/s] 
Producing cache on MemoryTrace: 77579it [01:03, 401.05it/s]
Producing cache on MemoryTrace: 77650it [01:03, 444.82it/s]
Producing cache on MemoryTrace: 77740it [01:03, 521.07it/s]
Producing cache on MemoryTrace: 77815it [01:03, 564.55it/s]
