Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/astar_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/astar_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:03<01:08,  3.80s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:04<00:09,  1.43it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:04<00:09,  1.43it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:08,  1.62it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:08,  1.62it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.76it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.76it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  1.84it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  1.84it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.83it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.83it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:24,  2.72s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:24,  2.72s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:21,  2.66s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:21,  2.66s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:17<00:14,  2.07s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:17<00:14,  2.07s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:09,  1.63s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:09,  1.63s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:06,  1.32s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:06,  1.32s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:10,  2.56s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:10,  2.56s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.92s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.92s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.47s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.47s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.12s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.12s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.14it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.36s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 68235/10000000 [00:00<00:14, 682274.20it/s]
Initializing DataTrace:   1%|▏         | 139605/10000000 [00:00<00:14, 698536.74it/s]
Initializing DataTrace:   4%|▍         | 397151/10000000 [00:00<00:06, 1554042.49it/s]
Initializing DataTrace:   7%|▋         | 710437/10000000 [00:00<00:04, 2176628.05it/s]
Initializing DataTrace:  11%|█         | 1052520/10000000 [00:00<00:03, 2624935.68it/s]
Initializing DataTrace:  14%|█▎        | 1371856/10000000 [00:00<00:03, 2818059.46it/s]
Initializing DataTrace:  17%|█▋        | 1713406/10000000 [00:00<00:02, 3013263.87it/s]
Initializing DataTrace:  21%|██        | 2068120/10000000 [00:00<00:02, 3183132.24it/s]
Initializing DataTrace:  24%|██▍       | 2422546/10000000 [00:00<00:02, 3295953.57it/s]
Initializing DataTrace:  28%|██▊       | 2766323/10000000 [00:01<00:02, 3339669.01it/s]
Initializing DataTrace:  31%|███       | 3100316/10000000 [00:01<00:02, 3312751.83it/s]
Initializing DataTrace:  35%|███▍      | 3464540/10000000 [00:01<00:01, 3412350.29it/s]
Initializing DataTrace:  38%|███▊      | 3807299/10000000 [00:01<00:01, 3416897.83it/s]
Initializing DataTrace:  41%|████▏     | 4149063/10000000 [00:01<00:01, 3386651.56it/s]
Initializing DataTrace:  45%|████▍     | 4495141/10000000 [00:01<00:01, 3408609.83it/s]
Initializing DataTrace:  49%|████▉     | 4877184/10000000 [00:01<00:01, 3531788.40it/s]
Initializing DataTrace:  52%|█████▏    | 5230498/10000000 [00:01<00:01, 3497171.14it/s]
Initializing DataTrace:  56%|█████▌    | 5587085/10000000 [00:01<00:01, 3515144.52it/s]
Initializing DataTrace:  59%|█████▉    | 5941549/10000000 [00:01<00:01, 3523886.45it/s]
Producing cache on MemoryTrace: 27979it [00:24, 1175.40it/s]
Producing cache on MemoryTrace: 28106it [00:24, 1201.31it/s]
Producing cache on MemoryTrace: 28230it [00:24, 1210.32it/s]
Producing cache on MemoryTrace: 28355it [00:24, 1219.36it/s]
Producing cache on MemoryTrace: 28487it [00:24, 1247.64it/s]
Producing cache on MemoryTrace: 28613it [00:24, 1250.99it/s]
Producing cache on MemoryTrace: 28743it [00:24, 1264.46it/s]
Producing cache on MemoryTrace: 28870it [00:24, 1243.92it/s]
Producing cache on MemoryTrace: 28995it [00:24, 1227.91it/s]
Producing cache on MemoryTrace: 29131it [00:24, 1264.98it/s]
Producing cache on MemoryTrace: 29262it [00:25, 1276.56it/s]
Producing cache on MemoryTrace: 29390it [00:25, 1261.83it/s]
Producing cache on MemoryTrace: 29520it [00:25, 1271.57it/s]
Producing cache on MemoryTrace: 29648it [00:25, 1271.60it/s]
Producing cache on MemoryTrace: 29785it [00:25, 1300.35it/s]
Producing cache on MemoryTrace: 29923it [00:25, 1322.50it/s]
Producing cache on MemoryTrace: 30062it [00:25, 1341.67it/s]
Producing cache on MemoryTrace: 30197it [00:25, 1290.86it/s]
Producing cache on MemoryTrace: 30327it [00:25, 1193.94it/s]
Producing cache on MemoryTrace: 30448it [00:26, 1182.25it/s]
Producing cache on MemoryTrace: 30583it [00:26, 1227.12it/s]
Producing cache on MemoryTrace: 30707it [00:26, 1203.30it/s]
Producing cache on MemoryTrace: 30832it [00:26, 1216.10it/s]
Producing cache on MemoryTrace: 30966it [00:26, 1248.84it/s]
Producing cache on MemoryTrace: 31092it [00:26, 1252.08it/s]
Producing cache on MemoryTrace: 31220it [00:26, 1258.83it/s]
Producing cache on MemoryTrace: 31375it [00:26, 1341.76it/s]
Producing cache on MemoryTrace: 31514it [00:26, 1354.12it/s]
Producing cache on MemoryTrace: 31650it [00:26, 1257.77it/s]
Producing cache on MemoryTrace: 31778it [00:27, 1237.54it/s]
Producing cache on MemoryTrace: 31917it [00:27, 1280.28it/s]
Producing cache on MemoryTrace: 32046it [00:27, 1269.23it/s]
Producing cache on MemoryTrace: 32192it [00:27, 1320.41it/s]
Producing cache on MemoryTrace: 32334it [00:27, 1349.16it/s]
Producing cache on MemoryTrace: 32470it [00:27, 1334.36it/s]
Producing cache on MemoryTrace: 32610it [00:27, 1352.44it/s]
Producing cache on MemoryTrace: 32746it [00:27, 1353.80it/s]
Producing cache on MemoryTrace: 32882it [00:27, 1329.74it/s]
Producing cache on MemoryTrace: 33016it [00:28, 1245.56it/s]
Producing cache on MemoryTrace: 33158it [00:28, 1293.75it/s]
Producing cache on MemoryTrace: 33291it [00:28, 1302.71it/s]
Producing cache on MemoryTrace: 33423it [00:28, 1301.15it/s]
Producing cache on MemoryTrace: 33554it [00:28, 1302.39it/s]
Producing cache on MemoryTrace: 33685it [00:28, 1286.27it/s]
Producing cache on MemoryTrace: 33820it [00:28, 1304.30it/s]
Producing cache on MemoryTrace: 33956it [00:28, 1319.37it/s]
Producing cache on MemoryTrace: 34089it [00:28, 1293.47it/s]
Producing cache on MemoryTrace: 34219it [00:28, 1264.32it/s]
Producing cache on MemoryTrace: 34346it [00:29, 1247.90it/s]
Producing cache on MemoryTrace: 34480it [00:29, 1274.33it/s]
Producing cache on MemoryTrace: 34608it [00:29, 1271.20it/s]
Producing cache on MemoryTrace: 34736it [00:29, 1271.61it/s]
Producing cache on MemoryTrace: 34864it [00:29, 1264.68it/s]
Producing cache on MemoryTrace: 34998it [00:29, 1284.78it/s]
Producing cache on MemoryTrace: 35127it [00:29, 1259.78it/s]
Producing cache on MemoryTrace: 35254it [00:29, 1257.65it/s]
Producing cache on MemoryTrace: 35385it [00:29, 1272.46it/s]
Producing cache on MemoryTrace: 35513it [00:29, 1241.49it/s]
Producing cache on MemoryTrace: 35638it [00:30, 1208.76it/s]
Producing cache on MemoryTrace: 35768it [00:30, 1232.10it/s]
Producing cache on MemoryTrace: 35892it [00:30, 1230.38it/s]
Producing cache on MemoryTrace: 36021it [00:30, 1247.38it/s]
Producing cache on MemoryTrace: 36151it [00:30, 1262.62it/s]
Producing cache on MemoryTrace: 36286it [00:30, 1285.47it/s]
Producing cache on MemoryTrace: 36415it [00:30, 1249.48it/s]
Producing cache on MemoryTrace: 36556it [00:30, 1295.46it/s]
Producing cache on MemoryTrace: 36686it [00:30, 1286.12it/s]
Producing cache on MemoryTrace: 36838it [00:31, 1354.37it/s]
Producing cache on MemoryTrace: 36983it [00:31, 1379.76it/s]
Producing cache on MemoryTrace: 37130it [00:31, 1404.57it/s]
Producing cache on MemoryTrace: 37271it [00:31, 1393.46it/s]
Producing cache on MemoryTrace: 37411it [00:31, 1377.73it/s]
Producing cache on MemoryTrace: 37553it [00:31, 1389.07it/s]
Producing cache on MemoryTrace: 37700it [00:31, 1410.47it/s]
Producing cache on MemoryTrace: 37848it [00:31, 1430.04it/s]
Producing cache on MemoryTrace: 37999it [00:31, 1450.91it/s]
Producing cache on MemoryTrace: 38145it [00:31, 1448.47it/s]
Producing cache on MemoryTrace: 38290it [00:32, 1318.45it/s]
Producing cache on MemoryTrace: 38430it [00:32, 1337.79it/s]
Producing cache on MemoryTrace: 38566it [00:32, 1316.66it/s]
Producing cache on MemoryTrace: 38710it [00:32, 1351.64it/s]
Producing cache on MemoryTrace: 38847it [00:32, 1317.28it/s]
Producing cache on MemoryTrace: 38980it [00:32, 1252.52it/s]
Producing cache on MemoryTrace: 39111it [00:32, 1264.98it/s]
Producing cache on MemoryTrace: 39239it [00:32, 1263.33it/s]
Producing cache on MemoryTrace: 39367it [00:32, 1266.19it/s]
Producing cache on MemoryTrace: 39497it [00:33, 1275.19it/s]
Producing cache on MemoryTrace: 39626it [00:33, 1277.53it/s]
Producing cache on MemoryTrace: 39754it [00:33, 1271.50it/s]
Producing cache on MemoryTrace: 39884it [00:33, 1277.27it/s]
Producing cache on MemoryTrace: 40012it [00:33, 1242.17it/s]
Producing cache on MemoryTrace: 40137it [00:33, 1231.36it/s]
Producing cache on MemoryTrace: 40261it [00:33, 1205.00it/s]
Producing cache on MemoryTrace: 40386it [00:33, 1216.65it/s]
Producing cache on MemoryTrace: 40508it [00:33, 1169.69it/s]
Producing cache on MemoryTrace: 40628it [00:33, 1176.72it/s]
Producing cache on MemoryTrace: 40746it [00:34, 1172.36it/s]
Producing cache on MemoryTrace: 40864it [00:34, 1152.67it/s]
Producing cache on MemoryTrace: 40983it [00:34, 1161.85it/s]
Producing cache on MemoryTrace: 41100it [00:34, 1149.02it/s]
Producing cache on MemoryTrace: 41216it [00:34, 1138.36it/s]
Producing cache on MemoryTrace: 41343it [00:34, 1175.18it/s]
Producing cache on MemoryTrace: 41477it [00:34, 1221.43it/s]
Producing cache on MemoryTrace: 41600it [00:34, 1175.12it/s]
Producing cache on MemoryTrace: 41718it [00:34, 1156.22it/s]
Producing cache on MemoryTrace: 41834it [00:34, 1139.60it/s]
Producing cache on MemoryTrace: 41958it [00:35, 1167.40it/s]
Producing cache on MemoryTrace: 42076it [00:35, 1119.26it/s]
Producing cache on MemoryTrace: 42189it [00:35, 1078.67it/s]
Producing cache on MemoryTrace: 42304it [00:35, 1095.84it/s]
Producing cache on MemoryTrace: 42415it [00:35, 1064.27it/s]
Producing cache on MemoryTrace: 42522it [00:35, 1060.32it/s]
Producing cache on MemoryTrace: 42635it [00:35, 1076.73it/s]
Producing cache on MemoryTrace: 42755it [00:35, 1110.60it/s]
Producing cache on MemoryTrace: 42881it [00:35, 1150.89it/s]
Producing cache on MemoryTrace: 42997it [00:36, 1123.44it/s]
Producing cache on MemoryTrace: 43119it [00:36, 1147.65it/s]
Producing cache on MemoryTrace: 43238it [00:36, 1158.19it/s]
Producing cache on MemoryTrace: 43355it [00:36, 1120.63it/s]
Producing cache on MemoryTrace: 43468it [00:36, 1105.01it/s]
Producing cache on MemoryTrace: 43588it [00:36, 1129.55it/s]
Producing cache on MemoryTrace: 43702it [00:36, 1130.82it/s]
Producing cache on MemoryTrace: 43816it [00:36, 1103.09it/s]
Producing cache on MemoryTrace: 43927it [00:36, 1078.73it/s]
Producing cache on MemoryTrace: 44036it [00:36, 1079.06it/s]
Producing cache on MemoryTrace: 44150it [00:37, 1093.59it/s]
Producing cache on MemoryTrace: 44262it [00:37, 1099.98it/s]
Producing cache on MemoryTrace: 44390it [00:37, 1152.38it/s]
Producing cache on MemoryTrace: 44518it [00:37, 1189.32it/s]
Producing cache on MemoryTrace: 44638it [00:37, 1156.98it/s]
Producing cache on MemoryTrace: 44754it [00:37, 1157.35it/s]
Producing cache on MemoryTrace: 44870it [00:37, 1152.82it/s]
Producing cache on MemoryTrace: 44993it [00:37, 1170.64it/s]
Producing cache on MemoryTrace: 45111it [00:37, 1136.51it/s]
Producing cache on MemoryTrace: 45239it [00:38, 1175.89it/s]
Producing cache on MemoryTrace: 45363it [00:38, 1194.33it/s]
Producing cache on MemoryTrace: 45486it [00:38, 1202.68it/s]
Producing cache on MemoryTrace: 45607it [00:38, 1180.74it/s]
Producing cache on MemoryTrace: 45732it [00:38, 1199.43it/s]
Producing cache on MemoryTrace: 45853it [00:38, 1176.37it/s]
Producing cache on MemoryTrace: 45981it [00:38, 1199.66it/s]
Producing cache on MemoryTrace: 46109it [00:38, 1222.09it/s]
Producing cache on MemoryTrace: 46232it [00:38, 1186.24it/s]
Producing cache on MemoryTrace: 46354it [00:38, 1194.81it/s]
Producing cache on MemoryTrace: 46474it [00:39, 1176.44it/s]
Producing cache on MemoryTrace: 46598it [00:39, 1190.09it/s]
Producing cache on MemoryTrace: 46719it [00:39, 1193.34it/s]
Producing cache on MemoryTrace: 46863it [00:39, 1264.96it/s]
Producing cache on MemoryTrace: 47013it [00:39, 1333.23it/s]
Producing cache on MemoryTrace: 47164it [00:39, 1383.71it/s]
Producing cache on MemoryTrace: 47303it [00:39, 1360.81it/s]
Producing cache on MemoryTrace: 47448it [00:39, 1385.73it/s]
Producing cache on MemoryTrace: 47591it [00:39, 1397.39it/s]
Producing cache on MemoryTrace: 47736it [00:39, 1412.95it/s]
Producing cache on MemoryTrace: 47878it [00:40, 1391.99it/s]
Producing cache on MemoryTrace: 48018it [00:40, 1390.78it/s]
Producing cache on MemoryTrace: 48158it [00:40, 1370.50it/s]
Producing cache on MemoryTrace: 48296it [00:40, 1290.20it/s]
Producing cache on MemoryTrace: 48431it [00:40, 1306.91it/s]
Producing cache on MemoryTrace: 48563it [00:40, 1279.67it/s]
Producing cache on MemoryTrace: 48692it [00:40, 1248.06it/s]
Producing cache on MemoryTrace: 48818it [00:40, 1210.01it/s]
Producing cache on MemoryTrace: 48940it [00:40, 1193.31it/s]
Producing cache on MemoryTrace: 49075it [00:41, 1235.85it/s]
Producing cache on MemoryTrace: 49199it [00:41, 1188.37it/s]
Producing cache on MemoryTrace: 49342it [00:41, 1255.34it/s]
Producing cache on MemoryTrace: 49469it [00:41, 1224.05it/s]
Producing cache on MemoryTrace: 49593it [00:41, 1215.55it/s]
Producing cache on MemoryTrace: 49715it [00:41, 1198.32it/s]
Producing cache on MemoryTrace: 49861it [00:41, 1270.71it/s]
Producing cache on MemoryTrace: 49989it [00:41, 1269.87it/s]
Producing cache on MemoryTrace: 50118it [00:41, 1275.64it/s]
Producing cache on MemoryTrace: 50249it [00:41, 1285.76it/s]
Producing cache on MemoryTrace: 50378it [00:42, 1273.41it/s]
Producing cache on MemoryTrace: 50508it [00:42, 1280.24it/s]
Producing cache on MemoryTrace: 50637it [00:42, 1238.21it/s]
Producing cache on MemoryTrace: 50765it [00:42, 1246.09it/s]
Producing cache on MemoryTrace: 50890it [00:42, 1215.66it/s]
Producing cache on MemoryTrace: 51012it [00:42, 1163.29it/s]
Producing cache on MemoryTrace: 51129it [00:42, 1145.26it/s]
Producing cache on MemoryTrace: 51263it [00:42, 1199.99it/s]
Producing cache on MemoryTrace: 51384it [00:42, 1176.16it/s]
Producing cache on MemoryTrace: 51503it [00:43, 1128.72it/s]
Producing cache on MemoryTrace: 51617it [00:43, 1123.73it/s]
Producing cache on MemoryTrace: 51730it [00:43, 1119.73it/s]
Producing cache on MemoryTrace: 51852it [00:43, 1146.52it/s]
Producing cache on MemoryTrace: 51972it [00:43, 1162.03it/s]
Producing cache on MemoryTrace: 52095it [00:43, 1180.85it/s]
Producing cache on MemoryTrace: 52214it [00:43, 1146.89it/s]
Producing cache on MemoryTrace: 52330it [00:43, 1103.91it/s]
Producing cache on MemoryTrace: 52441it [00:43, 1104.69it/s]
Producing cache on MemoryTrace: 52554it [00:43, 1109.42it/s]
Producing cache on MemoryTrace: 52670it [00:44, 1122.75it/s]
Producing cache on MemoryTrace: 52783it [00:44, 1080.73it/s]
Producing cache on MemoryTrace: 52897it [00:44, 1095.14it/s]
Producing cache on MemoryTrace: 53014it [00:44, 1115.64it/s]
Producing cache on MemoryTrace: 53126it [00:44, 1085.70it/s]
Producing cache on MemoryTrace: 53249it [00:44, 1126.42it/s]
Producing cache on MemoryTrace: 53366it [00:44, 1137.88it/s]
Producing cache on MemoryTrace: 53481it [00:44, 1138.20it/s]
Producing cache on MemoryTrace: 53619it [00:44, 1207.56it/s]
Producing cache on MemoryTrace: 53750it [00:44, 1235.69it/s]
Producing cache on MemoryTrace: 53874it [00:45, 1216.67it/s]
Producing cache on MemoryTrace: 53996it [00:45, 1202.36it/s]
Producing cache on MemoryTrace: 54121it [00:45, 1214.52it/s]
Producing cache on MemoryTrace: 54249it [00:45, 1230.82it/s]
Producing cache on MemoryTrace: 54373it [00:45, 1197.57it/s]
Producing cache on MemoryTrace: 54494it [00:45, 1144.59it/s]
Producing cache on MemoryTrace: 54610it [00:45, 1100.58it/s]
Producing cache on MemoryTrace: 54738it [00:45, 1150.28it/s]
Producing cache on MemoryTrace: 54862it [00:45, 1175.86it/s]
Producing cache on MemoryTrace: 54981it [00:46, 1152.68it/s]
Producing cache on MemoryTrace: 55097it [00:46, 1132.36it/s]
Producing cache on MemoryTrace: 55226it [00:46, 1177.64it/s]
Producing cache on MemoryTrace: 55357it [00:46, 1213.82it/s]
Producing cache on MemoryTrace: 55479it [00:46, 1161.21it/s]
Producing cache on MemoryTrace: 55596it [00:46, 1133.60it/s]
Producing cache on MemoryTrace: 55710it [00:46, 1134.62it/s]
Producing cache on MemoryTrace: 55840it [00:46, 1182.24it/s]
Producing cache on MemoryTrace: 55959it [00:47, 734.76it/s] 
Producing cache on MemoryTrace: 56055it [00:47, 780.71it/s]
Producing cache on MemoryTrace: 56159it [00:47, 839.51it/s]
Producing cache on MemoryTrace: 56266it [00:47, 895.10it/s]
Producing cache on MemoryTrace: 56377it [00:47, 949.11it/s]
Producing cache on MemoryTrace: 56481it [00:47, 942.79it/s]
Producing cache on MemoryTrace: 56582it [00:47, 945.32it/s]
Producing cache on MemoryTrace: 56698it [00:47, 1003.84it/s]
Producing cache on MemoryTrace: 56812it [00:47, 1041.42it/s]
Producing cache on MemoryTrace: 56919it [00:48, 1022.39it/s]
Producing cache on MemoryTrace: 57029it [00:48, 1042.39it/s]
Producing cache on MemoryTrace: 57135it [00:48, 1022.15it/s]
Producing cache on MemoryTrace: 57239it [00:48, 944.37it/s] 
Producing cache on MemoryTrace: 57363it [00:48, 1023.85it/s]
Producing cache on MemoryTrace: 57468it [00:48, 989.61it/s] 
Producing cache on MemoryTrace: 57587it [00:48, 1043.30it/s]
Producing cache on MemoryTrace: 57705it [00:48, 1080.49it/s]
Producing cache on MemoryTrace: 57843it [00:48, 1165.39it/s]
Producing cache on MemoryTrace: 57968it [00:48, 1189.90it/s]
Producing cache on MemoryTrace: 58109it [00:49, 1252.96it/s]
Producing cache on MemoryTrace: 58236it [00:49, 1227.85it/s]
Producing cache on MemoryTrace: 58367it [00:49, 1250.89it/s]
Producing cache on MemoryTrace: 58493it [00:49, 1250.12it/s]
Producing cache on MemoryTrace: 58622it [00:49, 1261.13it/s]
Producing cache on MemoryTrace: 58749it [00:49, 1246.37it/s]
Producing cache on MemoryTrace: 58899it [00:49, 1318.10it/s]
Producing cache on MemoryTrace: 59032it [00:49, 1163.52it/s]
Producing cache on MemoryTrace: 59152it [00:49, 1152.52it/s]
Producing cache on MemoryTrace: 59270it [00:50, 1156.63it/s]
Producing cache on MemoryTrace: 59388it [00:50, 1161.62it/s]
Producing cache on MemoryTrace: 59507it [00:50, 1161.67it/s]
Producing cache on MemoryTrace: 59638it [00:50, 1201.82it/s]
Producing cache on MemoryTrace: 59759it [00:50, 1161.66it/s]
Producing cache on MemoryTrace: 59876it [00:50, 1126.17it/s]
Producing cache on MemoryTrace: 60001it [00:50, 1158.41it/s]
Producing cache on MemoryTrace: 60138it [00:50, 1218.66it/s]
Producing cache on MemoryTrace: 60261it [00:50, 1173.83it/s]
Producing cache on MemoryTrace: 60380it [00:51, 1040.85it/s]
Producing cache on MemoryTrace: 60501it [00:51, 1084.90it/s]
Producing cache on MemoryTrace: 60613it [00:51, 1071.92it/s]
Producing cache on MemoryTrace: 60723it [00:51, 1072.42it/s]
Producing cache on MemoryTrace: 60837it [00:51, 1090.20it/s]
Producing cache on MemoryTrace: 60948it [00:51, 1053.22it/s]
Producing cache on MemoryTrace: 61058it [00:51, 1056.50it/s]
Producing cache on MemoryTrace: 61165it [00:51, 1002.49it/s]
Producing cache on MemoryTrace: 61267it [00:51, 982.07it/s] 
Producing cache on MemoryTrace: 61366it [00:52, 958.73it/s]
Producing cache on MemoryTrace: 61467it [00:52, 972.58it/s]
Producing cache on MemoryTrace: 61580it [00:52, 1016.81it/s]
Producing cache on MemoryTrace: 61709it [00:52, 1090.95it/s]
Producing cache on MemoryTrace: 61819it [00:52, 992.12it/s] 
Producing cache on MemoryTrace: 61931it [00:52, 1025.60it/s]
Producing cache on MemoryTrace: 62063it [00:52, 1106.74it/s]
Producing cache on MemoryTrace: 62176it [00:52, 1076.19it/s]
Producing cache on MemoryTrace: 62285it [00:52, 933.74it/s] 
Producing cache on MemoryTrace: 62383it [00:53, 840.74it/s]
Producing cache on MemoryTrace: 62471it [00:53, 847.98it/s]
Producing cache on MemoryTrace: 62559it [00:53, 679.71it/s]
Producing cache on MemoryTrace: 62663it [00:53, 759.14it/s]
Producing cache on MemoryTrace: 62747it [00:53, 778.78it/s]
Producing cache on MemoryTrace: 62868it [00:53, 890.06it/s]
Producing cache on MemoryTrace: 62987it [00:53, 969.17it/s]
Producing cache on MemoryTrace: 63116it [00:53, 1057.76it/s]
Producing cache on MemoryTrace: 63236it [00:53, 1097.34it/s]
Producing cache on MemoryTrace: 63375it [00:54, 1181.21it/s]
Producing cache on MemoryTrace: 63496it [00:54, 1171.28it/s]
Producing cache on MemoryTrace: 63615it [00:54, 1069.51it/s]
Producing cache on MemoryTrace: 63730it [00:54, 1090.15it/s]
Producing cache on MemoryTrace: 63871it [00:54, 1179.45it/s]
Producing cache on MemoryTrace: 64009it [00:54, 1234.90it/s]
Producing cache on MemoryTrace: 64140it [00:54, 1255.97it/s]
Producing cache on MemoryTrace: 64267it [00:54, 1249.67it/s]
Producing cache on MemoryTrace: 64393it [00:54, 1216.92it/s]
Producing cache on MemoryTrace: 64520it [00:55, 1231.33it/s]
Producing cache on MemoryTrace: 64644it [00:55, 1232.87it/s]
Producing cache on MemoryTrace: 64788it [00:55, 1290.61it/s]
Producing cache on MemoryTrace: 64921it [00:55, 1299.13it/s]
Producing cache on MemoryTrace: 65052it [00:55, 1275.59it/s]
Producing cache on MemoryTrace: 65180it [00:55, 1269.31it/s]
Producing cache on MemoryTrace: 65308it [00:55, 1250.45it/s]
Producing cache on MemoryTrace: 65434it [00:55, 1245.29it/s]
Producing cache on MemoryTrace: 65565it [00:55, 1263.59it/s]
Producing cache on MemoryTrace: 65694it [00:55, 1269.04it/s]
Producing cache on MemoryTrace: 65821it [00:56, 1248.60it/s]
Producing cache on MemoryTrace: 65967it [00:56, 1310.56it/s]
Producing cache on MemoryTrace: 66099it [00:56, 1300.00it/s]
Producing cache on MemoryTrace: 66234it [00:56, 1311.65it/s]
Producing cache on MemoryTrace: 66373it [00:56, 1333.09it/s]
Producing cache on MemoryTrace: 66510it [00:56, 1342.22it/s]
Producing cache on MemoryTrace: 66652it [00:56, 1364.62it/s]
Producing cache on MemoryTrace: 66789it [00:56, 1348.59it/s]
Producing cache on MemoryTrace: 66924it [00:56, 1339.84it/s]
Producing cache on MemoryTrace: 67063it [00:56, 1352.69it/s]
Producing cache on MemoryTrace: 67199it [00:57, 1351.08it/s]
Producing cache on MemoryTrace: 67335it [00:57, 1333.88it/s]
Producing cache on MemoryTrace: 67469it [00:57, 1292.71it/s]
Producing cache on MemoryTrace: 67610it [00:57, 1323.90it/s]
Producing cache on MemoryTrace: 67744it [00:57, 1327.61it/s]
Producing cache on MemoryTrace: 67881it [00:57, 1339.65it/s]
Producing cache on MemoryTrace: 68017it [00:57, 1344.11it/s]
Producing cache on MemoryTrace: 68161it [00:57, 1372.20it/s]
Producing cache on MemoryTrace: 68299it [00:57, 1355.20it/s]
Producing cache on MemoryTrace: 68435it [00:57, 1349.67it/s]
Producing cache on MemoryTrace: 68582it [00:58, 1383.36it/s]
Producing cache on MemoryTrace: 68721it [00:58, 1358.57it/s]
Producing cache on MemoryTrace: 68858it [00:58, 1351.01it/s]
Producing cache on MemoryTrace: 68997it [00:58, 1360.13it/s]
Producing cache on MemoryTrace: 69134it [00:58, 1323.46it/s]
Producing cache on MemoryTrace: 69279it [00:58, 1359.11it/s]
Producing cache on MemoryTrace: 69416it [00:58, 1327.23it/s]
Producing cache on MemoryTrace: 69550it [00:58, 1279.00it/s]
