Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/omnetpp_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/omnetpp_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:33,  1.87s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:26,  1.87s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.79it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.79it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.79it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.69it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.69it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.15it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.15it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.11s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.11s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:11,  1.46s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:11,  1.46s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:08,  1.16s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:08,  1.16s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:05,  1.07it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:05,  1.07it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.32it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.32it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:16<00:08,  2.22s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:16<00:08,  2.22s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:16<00:04,  1.66s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:16<00:04,  1.66s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.24s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.24s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:17<00:00,  1.06it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:17<00:00,  1.06it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:17<00:00,  1.34it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:17<00:00,  1.09it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 68334/10000000 [00:00<00:14, 682213.47it/s]
Initializing DataTrace:   2%|▏         | 217610/10000000 [00:00<00:08, 1158592.92it/s]
Initializing DataTrace:   4%|▍         | 396679/10000000 [00:00<00:06, 1444847.48it/s]
Initializing DataTrace:   6%|▌         | 589381/10000000 [00:00<00:05, 1626764.69it/s]
Initializing DataTrace:   8%|▊         | 789974/10000000 [00:00<00:05, 1762901.17it/s]
Initializing DataTrace:  10%|█         | 1021002/10000000 [00:00<00:04, 1948385.84it/s]
Initializing DataTrace:  12%|█▏        | 1241663/10000000 [00:00<00:04, 1994624.83it/s]
Initializing DataTrace:  14%|█▍        | 1447377/10000000 [00:00<00:04, 2014221.69it/s]
Initializing DataTrace:  17%|█▋        | 1706316/10000000 [00:00<00:03, 2192253.26it/s]
Initializing DataTrace:  20%|██        | 2003589/10000000 [00:01<00:03, 2431548.70it/s]
Initializing DataTrace:  22%|██▏       | 2246993/10000000 [00:01<00:03, 2402420.42it/s]
Initializing DataTrace:  25%|██▌       | 2529165/10000000 [00:01<00:02, 2528390.04it/s]
Initializing DataTrace:  28%|██▊       | 2782320/10000000 [00:01<00:02, 2516714.59it/s]
Initializing DataTrace:  31%|███       | 3106700/10000000 [00:01<00:02, 2734255.56it/s]
Initializing DataTrace:  34%|███▍      | 3409455/10000000 [00:01<00:02, 2820243.95it/s]
Initializing DataTrace:  37%|███▋      | 3709380/10000000 [00:01<00:02, 2873717.76it/s]
Initializing DataTrace:  40%|████      | 4004765/10000000 [00:01<00:02, 2897664.65it/s]
Initializing DataTrace:  43%|████▎     | 4294703/10000000 [00:01<00:02, 2776492.51it/s]
Initializing DataTrace:  46%|████▌     | 4573527/10000000 [00:01<00:01, 2775085.48it/s]
Producing cache on MemoryTrace: 27239it [00:26, 1293.15it/s]
Producing cache on MemoryTrace: 27369it [00:26, 1242.18it/s]
Producing cache on MemoryTrace: 27494it [00:26, 1156.11it/s]
Producing cache on MemoryTrace: 27611it [00:26, 1076.39it/s]
Producing cache on MemoryTrace: 27721it [00:26, 973.57it/s] 
Producing cache on MemoryTrace: 27821it [00:27, 977.49it/s]
Producing cache on MemoryTrace: 27921it [00:27, 885.47it/s]
Producing cache on MemoryTrace: 28066it [00:27, 1029.22it/s]
Producing cache on MemoryTrace: 28173it [00:27, 1038.89it/s]
Producing cache on MemoryTrace: 28346it [00:27, 1229.85it/s]
Producing cache on MemoryTrace: 28506it [00:27, 1334.53it/s]
Producing cache on MemoryTrace: 28658it [00:27, 1386.52it/s]
Producing cache on MemoryTrace: 28800it [00:27, 1390.65it/s]
Producing cache on MemoryTrace: 28941it [00:27, 1305.85it/s]
Producing cache on MemoryTrace: 29091it [00:28, 1359.43it/s]
Producing cache on MemoryTrace: 29229it [00:28, 1361.00it/s]
Producing cache on MemoryTrace: 29367it [00:28, 1236.91it/s]
Producing cache on MemoryTrace: 29494it [00:28, 1198.61it/s]
Producing cache on MemoryTrace: 29616it [00:28, 1149.92it/s]
Producing cache on MemoryTrace: 29749it [00:28, 1197.77it/s]
Producing cache on MemoryTrace: 29871it [00:28, 1084.62it/s]
Producing cache on MemoryTrace: 29983it [00:28, 855.00it/s] 
Producing cache on MemoryTrace: 30078it [00:29, 730.42it/s]
Producing cache on MemoryTrace: 30198it [00:29, 830.40it/s]
Producing cache on MemoryTrace: 30291it [00:29, 828.04it/s]
Producing cache on MemoryTrace: 30404it [00:29, 901.17it/s]
Producing cache on MemoryTrace: 30516it [00:29, 951.17it/s]
Producing cache on MemoryTrace: 30617it [00:29, 920.53it/s]
Producing cache on MemoryTrace: 30719it [00:29, 944.91it/s]
Producing cache on MemoryTrace: 30820it [00:29, 960.51it/s]
Producing cache on MemoryTrace: 30919it [00:30, 793.88it/s]
Producing cache on MemoryTrace: 31005it [00:30, 807.21it/s]
Producing cache on MemoryTrace: 31106it [00:30, 859.47it/s]
Producing cache on MemoryTrace: 31235it [00:30, 975.67it/s]
Producing cache on MemoryTrace: 31337it [00:30, 836.33it/s]
Producing cache on MemoryTrace: 31427it [00:30, 788.24it/s]
Producing cache on MemoryTrace: 31515it [00:30, 810.47it/s]
Producing cache on MemoryTrace: 31600it [00:30, 818.57it/s]
Producing cache on MemoryTrace: 31695it [00:30, 853.79it/s]
Producing cache on MemoryTrace: 31783it [00:31, 845.93it/s]
Producing cache on MemoryTrace: 31870it [00:31, 680.50it/s]
Producing cache on MemoryTrace: 31944it [00:31, 682.61it/s]
Producing cache on MemoryTrace: 32017it [00:31, 688.92it/s]
Producing cache on MemoryTrace: 32089it [00:31, 642.62it/s]
Producing cache on MemoryTrace: 32199it [00:31, 759.55it/s]
Producing cache on MemoryTrace: 32279it [00:31, 720.74it/s]
Producing cache on MemoryTrace: 32365it [00:31, 757.61it/s]
Producing cache on MemoryTrace: 32444it [00:32, 621.55it/s]
Producing cache on MemoryTrace: 32512it [00:32, 583.87it/s]
Producing cache on MemoryTrace: 32611it [00:32, 679.92it/s]
Producing cache on MemoryTrace: 32714it [00:32, 762.13it/s]
Producing cache on MemoryTrace: 32855it [00:32, 933.11it/s]
Producing cache on MemoryTrace: 33015it [00:32, 1113.95it/s]
Producing cache on MemoryTrace: 33188it [00:32, 1286.77it/s]
Producing cache on MemoryTrace: 33322it [00:32, 1075.87it/s]
Producing cache on MemoryTrace: 33450it [00:33, 1122.35it/s]
Producing cache on MemoryTrace: 33570it [00:33, 1122.71it/s]
Producing cache on MemoryTrace: 33688it [00:33, 1066.82it/s]
Producing cache on MemoryTrace: 33816it [00:33, 1121.41it/s]
Producing cache on MemoryTrace: 33932it [00:33, 896.36it/s] 
Producing cache on MemoryTrace: 34031it [00:33, 893.98it/s]
Producing cache on MemoryTrace: 34144it [00:33, 951.89it/s]
Producing cache on MemoryTrace: 34282it [00:33, 1063.37it/s]
Producing cache on MemoryTrace: 34402it [00:33, 1097.06it/s]
Producing cache on MemoryTrace: 34516it [00:34, 992.08it/s] 
Producing cache on MemoryTrace: 34630it [00:34, 1028.82it/s]
Producing cache on MemoryTrace: 34745it [00:34, 1061.00it/s]
Producing cache on MemoryTrace: 34891it [00:34, 1170.22it/s]
Producing cache on MemoryTrace: 35023it [00:34, 1209.95it/s]
Producing cache on MemoryTrace: 35157it [00:34, 1246.59it/s]
Producing cache on MemoryTrace: 35311it [00:34, 1331.66it/s]
Producing cache on MemoryTrace: 35470it [00:34, 1406.87it/s]
Producing cache on MemoryTrace: 35635it [00:34, 1478.34it/s]
Producing cache on MemoryTrace: 35784it [00:35, 1461.04it/s]
Producing cache on MemoryTrace: 35931it [00:35, 1439.66it/s]
Producing cache on MemoryTrace: 36076it [00:35, 1375.38it/s]
Producing cache on MemoryTrace: 36215it [00:35, 1367.99it/s]
Producing cache on MemoryTrace: 36353it [00:35, 1348.14it/s]
Producing cache on MemoryTrace: 36489it [00:35, 1301.89it/s]
Producing cache on MemoryTrace: 36655it [00:35, 1403.04it/s]
Producing cache on MemoryTrace: 36797it [00:35, 1370.68it/s]
Producing cache on MemoryTrace: 36941it [00:35, 1389.42it/s]
Producing cache on MemoryTrace: 37081it [00:35, 1366.01it/s]
Producing cache on MemoryTrace: 37219it [00:36, 1342.99it/s]
Producing cache on MemoryTrace: 37388it [00:36, 1441.01it/s]
Producing cache on MemoryTrace: 37538it [00:36, 1430.26it/s]
Producing cache on MemoryTrace: 37698it [00:36, 1476.67it/s]
Producing cache on MemoryTrace: 37850it [00:36, 1486.86it/s]
Producing cache on MemoryTrace: 38010it [00:36, 1515.37it/s]
Producing cache on MemoryTrace: 38162it [00:36, 1458.32it/s]
Producing cache on MemoryTrace: 38309it [00:36, 1429.11it/s]
Producing cache on MemoryTrace: 38483it [00:36, 1517.36it/s]
Producing cache on MemoryTrace: 38657it [00:37, 1580.17it/s]
Producing cache on MemoryTrace: 38816it [00:37, 1548.64it/s]
Producing cache on MemoryTrace: 38985it [00:37, 1588.62it/s]
Producing cache on MemoryTrace: 39147it [00:37, 1596.10it/s]
Producing cache on MemoryTrace: 39307it [00:37, 1575.62it/s]
Producing cache on MemoryTrace: 39465it [00:37, 1390.80it/s]
Producing cache on MemoryTrace: 39609it [00:37, 1356.82it/s]
Producing cache on MemoryTrace: 39774it [00:37, 1435.35it/s]
Producing cache on MemoryTrace: 39921it [00:37, 1438.34it/s]
Producing cache on MemoryTrace: 40096it [00:37, 1525.03it/s]
Producing cache on MemoryTrace: 40267it [00:38, 1578.22it/s]
Producing cache on MemoryTrace: 40450it [00:38, 1649.41it/s]
Producing cache on MemoryTrace: 40617it [00:38, 1623.16it/s]
Producing cache on MemoryTrace: 40813it [00:38, 1720.00it/s]
Producing cache on MemoryTrace: 40993it [00:38, 1741.51it/s]
Producing cache on MemoryTrace: 41168it [00:38, 1736.61it/s]
Producing cache on MemoryTrace: 41377it [00:38, 1839.03it/s]
Producing cache on MemoryTrace: 41562it [00:38, 1782.91it/s]
Producing cache on MemoryTrace: 41758it [00:38, 1831.51it/s]
Producing cache on MemoryTrace: 41942it [00:39, 1778.36it/s]
Producing cache on MemoryTrace: 42121it [00:39, 1736.45it/s]
Producing cache on MemoryTrace: 42296it [00:39, 1676.46it/s]
Producing cache on MemoryTrace: 42465it [00:39, 1679.96it/s]
Producing cache on MemoryTrace: 42649it [00:39, 1725.67it/s]
Producing cache on MemoryTrace: 42831it [00:39, 1751.49it/s]
Producing cache on MemoryTrace: 43007it [00:39, 1727.96it/s]
Producing cache on MemoryTrace: 43181it [00:39, 1694.37it/s]
Producing cache on MemoryTrace: 43351it [00:39, 1603.99it/s]
Producing cache on MemoryTrace: 43521it [00:39, 1629.47it/s]
Producing cache on MemoryTrace: 43685it [00:40, 1509.86it/s]
Producing cache on MemoryTrace: 43839it [00:40, 1507.70it/s]
Producing cache on MemoryTrace: 43994it [00:40, 1519.09it/s]
Producing cache on MemoryTrace: 44177it [00:40, 1607.46it/s]
Producing cache on MemoryTrace: 44341it [00:40, 1616.35it/s]
Producing cache on MemoryTrace: 44504it [00:40, 1539.34it/s]
Producing cache on MemoryTrace: 44660it [00:40, 1455.50it/s]
Producing cache on MemoryTrace: 44823it [00:40, 1502.53it/s]
Producing cache on MemoryTrace: 44975it [00:40, 1458.96it/s]
Producing cache on MemoryTrace: 45123it [00:41, 1458.20it/s]
Producing cache on MemoryTrace: 45270it [00:41, 1129.73it/s]
Producing cache on MemoryTrace: 45409it [00:41, 1190.95it/s]
Producing cache on MemoryTrace: 45557it [00:41, 1264.40it/s]
Producing cache on MemoryTrace: 45711it [00:41, 1337.46it/s]
Producing cache on MemoryTrace: 45855it [00:41, 1362.68it/s]
Producing cache on MemoryTrace: 46046it [00:41, 1515.85it/s]
Producing cache on MemoryTrace: 46202it [00:41, 1526.20it/s]
Producing cache on MemoryTrace: 46358it [00:41, 1485.74it/s]
Producing cache on MemoryTrace: 46509it [00:42, 1459.67it/s]
Producing cache on MemoryTrace: 46665it [00:42, 1488.00it/s]
Producing cache on MemoryTrace: 46820it [00:42, 1505.84it/s]
Producing cache on MemoryTrace: 46990it [00:42, 1561.67it/s]
Producing cache on MemoryTrace: 47155it [00:42, 1587.57it/s]
Producing cache on MemoryTrace: 47322it [00:42, 1609.98it/s]
Producing cache on MemoryTrace: 47508it [00:42, 1682.17it/s]
Producing cache on MemoryTrace: 47695it [00:42, 1737.16it/s]
Producing cache on MemoryTrace: 47869it [00:42, 1705.48it/s]
Producing cache on MemoryTrace: 48058it [00:42, 1759.67it/s]
Producing cache on MemoryTrace: 48235it [00:43, 1730.58it/s]
Producing cache on MemoryTrace: 48409it [00:43, 1728.22it/s]
Producing cache on MemoryTrace: 48583it [00:43, 1582.43it/s]
Producing cache on MemoryTrace: 48756it [00:43, 1621.82it/s]
Producing cache on MemoryTrace: 48921it [00:43, 1588.71it/s]
Producing cache on MemoryTrace: 49088it [00:43, 1611.13it/s]
Producing cache on MemoryTrace: 49251it [00:43, 1574.24it/s]
Producing cache on MemoryTrace: 49435it [00:43, 1650.01it/s]
Producing cache on MemoryTrace: 49601it [00:43, 1554.58it/s]
Producing cache on MemoryTrace: 49763it [00:44, 1572.21it/s]
Producing cache on MemoryTrace: 49936it [00:44, 1616.24it/s]
Producing cache on MemoryTrace: 50107it [00:44, 1638.57it/s]
Producing cache on MemoryTrace: 50291it [00:44, 1696.83it/s]
Producing cache on MemoryTrace: 50462it [00:44, 1641.19it/s]
Producing cache on MemoryTrace: 50627it [00:44, 1584.42it/s]
Producing cache on MemoryTrace: 50787it [00:44, 1472.81it/s]
Producing cache on MemoryTrace: 50971it [00:44, 1571.83it/s]
Producing cache on MemoryTrace: 51131it [00:44, 1549.62it/s]
Producing cache on MemoryTrace: 51290it [00:45, 1560.53it/s]
Producing cache on MemoryTrace: 51448it [00:45, 1510.41it/s]
Producing cache on MemoryTrace: 51612it [00:45, 1544.33it/s]
Producing cache on MemoryTrace: 51769it [00:45, 1550.88it/s]
Producing cache on MemoryTrace: 51939it [00:45, 1591.03it/s]
Producing cache on MemoryTrace: 52099it [00:45, 1220.58it/s]
Producing cache on MemoryTrace: 52235it [00:45, 1180.44it/s]
Producing cache on MemoryTrace: 52371it [00:45, 1223.13it/s]
Producing cache on MemoryTrace: 52510it [00:45, 1265.74it/s]
Producing cache on MemoryTrace: 52647it [00:46, 1258.61it/s]
Producing cache on MemoryTrace: 52777it [00:46, 1036.61it/s]
Producing cache on MemoryTrace: 52906it [00:46, 1096.12it/s]
Producing cache on MemoryTrace: 53024it [00:46, 1114.18it/s]
Producing cache on MemoryTrace: 53141it [00:46, 1094.26it/s]
Producing cache on MemoryTrace: 53286it [00:46, 1189.17it/s]
Producing cache on MemoryTrace: 53410it [00:46, 1201.75it/s]
Producing cache on MemoryTrace: 53533it [00:46, 1071.10it/s]
Producing cache on MemoryTrace: 53645it [00:47, 1037.47it/s]
Producing cache on MemoryTrace: 53762it [00:47, 1071.92it/s]
Producing cache on MemoryTrace: 53910it [00:47, 1182.68it/s]
Producing cache on MemoryTrace: 54066it [00:47, 1285.74it/s]
Producing cache on MemoryTrace: 54210it [00:47, 1323.75it/s]
Producing cache on MemoryTrace: 54352it [00:47, 1349.65it/s]
Producing cache on MemoryTrace: 54489it [00:47, 1337.93it/s]
Producing cache on MemoryTrace: 54624it [00:47, 1282.46it/s]
Producing cache on MemoryTrace: 54754it [00:47, 1252.86it/s]
Producing cache on MemoryTrace: 54883it [00:47, 1261.55it/s]
Producing cache on MemoryTrace: 55010it [00:48, 1185.89it/s]
Producing cache on MemoryTrace: 55130it [00:48, 1109.92it/s]
Producing cache on MemoryTrace: 55256it [00:48, 1149.19it/s]
Producing cache on MemoryTrace: 55373it [00:48, 1117.82it/s]
Producing cache on MemoryTrace: 55493it [00:48, 1140.30it/s]
Producing cache on MemoryTrace: 55629it [00:48, 1202.63it/s]
Producing cache on MemoryTrace: 55764it [00:48, 1239.77it/s]
Producing cache on MemoryTrace: 55889it [00:48, 1220.30it/s]
Producing cache on MemoryTrace: 56032it [00:48, 1277.07it/s]
Producing cache on MemoryTrace: 56170it [00:49, 1306.78it/s]
Producing cache on MemoryTrace: 56309it [00:49, 1329.01it/s]
Producing cache on MemoryTrace: 56443it [00:49, 1264.28it/s]
Producing cache on MemoryTrace: 56571it [00:49, 1236.61it/s]
Producing cache on MemoryTrace: 56696it [00:49, 1213.47it/s]
Producing cache on MemoryTrace: 56823it [00:49, 1226.97it/s]
Producing cache on MemoryTrace: 56947it [00:49, 1069.99it/s]
Producing cache on MemoryTrace: 57070it [00:49, 1111.74it/s]
Producing cache on MemoryTrace: 57206it [00:49, 1178.18it/s]
Producing cache on MemoryTrace: 57327it [00:50, 1154.79it/s]
Producing cache on MemoryTrace: 57454it [00:50, 1186.68it/s]
Producing cache on MemoryTrace: 57577it [00:50, 1196.30it/s]
Producing cache on MemoryTrace: 57718it [00:50, 1254.66it/s]
Producing cache on MemoryTrace: 57845it [00:50, 1217.33it/s]
Producing cache on MemoryTrace: 57968it [00:50, 1179.23it/s]
Producing cache on MemoryTrace: 58102it [00:50, 1223.90it/s]
Producing cache on MemoryTrace: 58226it [00:50, 1166.15it/s]
Producing cache on MemoryTrace: 58372it [00:50, 1247.91it/s]
Producing cache on MemoryTrace: 58499it [00:50, 1235.63it/s]
Producing cache on MemoryTrace: 58624it [00:51, 1224.61it/s]
Producing cache on MemoryTrace: 58748it [00:51, 1165.82it/s]
Producing cache on MemoryTrace: 58882it [00:51, 1212.10it/s]
Producing cache on MemoryTrace: 59010it [00:51, 1230.90it/s]
Producing cache on MemoryTrace: 59134it [00:51, 1183.92it/s]
Producing cache on MemoryTrace: 59254it [00:51, 1099.64it/s]
Producing cache on MemoryTrace: 59366it [00:51, 1091.18it/s]
Producing cache on MemoryTrace: 59477it [00:51, 1088.35it/s]
Producing cache on MemoryTrace: 59605it [00:51, 1142.54it/s]
Producing cache on MemoryTrace: 59721it [00:52, 1022.72it/s]
Producing cache on MemoryTrace: 59837it [00:52, 1059.05it/s]
Producing cache on MemoryTrace: 59974it [00:52, 1144.95it/s]
Producing cache on MemoryTrace: 60091it [00:52, 1102.07it/s]
Producing cache on MemoryTrace: 60226it [00:52, 1151.18it/s]
Producing cache on MemoryTrace: 60361it [00:52, 1204.45it/s]
Producing cache on MemoryTrace: 60509it [00:52, 1276.61it/s]
Producing cache on MemoryTrace: 60638it [00:52, 1243.44it/s]
Producing cache on MemoryTrace: 60764it [00:52, 1241.27it/s]
Producing cache on MemoryTrace: 60894it [00:53, 1256.81it/s]
Producing cache on MemoryTrace: 61021it [00:53, 1230.63it/s]
Producing cache on MemoryTrace: 61177it [00:53, 1325.65it/s]
Producing cache on MemoryTrace: 61311it [00:53, 1288.16it/s]
Producing cache on MemoryTrace: 61441it [00:53, 1260.56it/s]
Producing cache on MemoryTrace: 61568it [00:53, 1259.63it/s]
Producing cache on MemoryTrace: 61695it [00:53, 1150.80it/s]
Producing cache on MemoryTrace: 61812it [00:53, 1127.55it/s]
Producing cache on MemoryTrace: 61931it [00:53, 1144.20it/s]
Producing cache on MemoryTrace: 62047it [00:54, 1105.41it/s]
Producing cache on MemoryTrace: 62189it [00:54, 1192.51it/s]
Producing cache on MemoryTrace: 62341it [00:54, 1282.34it/s]
Producing cache on MemoryTrace: 62471it [00:54, 1235.72it/s]
Producing cache on MemoryTrace: 62599it [00:54, 1244.51it/s]
Producing cache on MemoryTrace: 62770it [00:54, 1377.19it/s]
Producing cache on MemoryTrace: 62920it [00:54, 1410.47it/s]
Producing cache on MemoryTrace: 63062it [00:54, 1328.74it/s]
Producing cache on MemoryTrace: 63207it [00:54, 1362.92it/s]
Producing cache on MemoryTrace: 63345it [00:56, 205.75it/s] 
Producing cache on MemoryTrace: 63447it [00:57, 253.06it/s]
Producing cache on MemoryTrace: 63547it [00:57, 308.68it/s]
Producing cache on MemoryTrace: 63676it [00:57, 405.07it/s]
Producing cache on MemoryTrace: 63783it [00:57, 485.37it/s]
Producing cache on MemoryTrace: 63890it [00:57, 538.74it/s]
Producing cache on MemoryTrace: 63987it [00:57, 607.30it/s]
Producing cache on MemoryTrace: 64083it [00:57, 615.52it/s]
Producing cache on MemoryTrace: 64170it [00:57, 573.16it/s]
Producing cache on MemoryTrace: 64245it [00:58, 592.17it/s]
Producing cache on MemoryTrace: 64333it [00:58, 653.78it/s]
Producing cache on MemoryTrace: 64468it [00:58, 816.48it/s]
Producing cache on MemoryTrace: 64563it [00:58, 828.19it/s]
Producing cache on MemoryTrace: 64655it [00:58, 813.86it/s]
Producing cache on MemoryTrace: 64743it [00:58, 823.71it/s]
Producing cache on MemoryTrace: 64850it [00:58, 889.68it/s]
Producing cache on MemoryTrace: 64986it [00:58, 1017.70it/s]
Producing cache on MemoryTrace: 65108it [00:58, 1074.91it/s]
Producing cache on MemoryTrace: 65235it [00:58, 1127.23it/s]
Producing cache on MemoryTrace: 65350it [00:59, 1056.82it/s]
Producing cache on MemoryTrace: 65483it [00:59, 1132.41it/s]
Producing cache on MemoryTrace: 65620it [00:59, 1199.27it/s]
Producing cache on MemoryTrace: 65742it [00:59, 1178.32it/s]
Producing cache on MemoryTrace: 65862it [00:59, 1085.81it/s]
Producing cache on MemoryTrace: 65973it [00:59, 1015.58it/s]
Producing cache on MemoryTrace: 66083it [00:59, 1037.92it/s]
Producing cache on MemoryTrace: 66189it [00:59, 970.42it/s] 
Producing cache on MemoryTrace: 66288it [01:00, 857.93it/s]
Producing cache on MemoryTrace: 66377it [01:00, 839.03it/s]
Producing cache on MemoryTrace: 66490it [01:00, 913.56it/s]
Producing cache on MemoryTrace: 66591it [01:00, 936.65it/s]
Producing cache on MemoryTrace: 66710it [01:00, 1005.66it/s]
Producing cache on MemoryTrace: 66816it [01:00, 1020.33it/s]
Producing cache on MemoryTrace: 66938it [01:00, 1076.20it/s]
Producing cache on MemoryTrace: 67047it [01:00, 1069.08it/s]
Producing cache on MemoryTrace: 67155it [01:00, 1019.13it/s]
Producing cache on MemoryTrace: 67266it [01:00, 1044.13it/s]
Producing cache on MemoryTrace: 67379it [01:01, 1068.75it/s]
Producing cache on MemoryTrace: 67499it [01:01, 1105.65it/s]
Producing cache on MemoryTrace: 67611it [01:01, 1093.83it/s]
Producing cache on MemoryTrace: 67721it [01:01, 1009.42it/s]
Producing cache on MemoryTrace: 67844it [01:01, 1067.42it/s]
Producing cache on MemoryTrace: 67964it [01:01, 1104.23it/s]
Producing cache on MemoryTrace: 68110it [01:01, 1206.75it/s]
Producing cache on MemoryTrace: 68237it [01:01, 1224.42it/s]
Producing cache on MemoryTrace: 68364it [01:01, 1235.05it/s]
Producing cache on MemoryTrace: 68506it [01:02, 1288.40it/s]
Producing cache on MemoryTrace: 68636it [01:02, 1161.59it/s]
Producing cache on MemoryTrace: 68775it [01:02, 1223.84it/s]
Producing cache on MemoryTrace: 68909it [01:02, 1255.09it/s]
Producing cache on MemoryTrace: 69055it [01:02, 1313.93it/s]
Producing cache on MemoryTrace: 69203it [01:02, 1361.80it/s]
Producing cache on MemoryTrace: 69341it [01:02, 1304.97it/s]
