Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/omnetpp_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/omnetpp_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:30,  1.67s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:23,  1.67s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  4.33it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  4.33it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.33it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.33it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.14it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.14it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:02,  4.14it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.18it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.18it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.34it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.34it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.52it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.52it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.76it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.76it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.36it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.36it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.55it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.55it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:01,  1.84it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:01,  1.84it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.26it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.26it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  2.76it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  1.85it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 90532/10000000 [00:00<00:10, 905286.33it/s]
Initializing DataTrace:   4%|▎         | 373425/10000000 [00:00<00:04, 2036776.68it/s]
Initializing DataTrace:   7%|▋         | 738540/10000000 [00:00<00:03, 2773870.88it/s]
Initializing DataTrace:  11%|█         | 1110139/10000000 [00:00<00:02, 3145748.29it/s]
Initializing DataTrace:  15%|█▍        | 1497972/10000000 [00:00<00:02, 3409817.40it/s]
Initializing DataTrace:  19%|█▉        | 1876133/10000000 [00:00<00:02, 3536186.53it/s]
Initializing DataTrace:  22%|██▏       | 2242820/10000000 [00:00<00:02, 3578848.46it/s]
Initializing DataTrace:  26%|██▌       | 2620539/10000000 [00:00<00:02, 3641954.08it/s]
Initializing DataTrace:  30%|██▉       | 2992883/10000000 [00:00<00:01, 3667105.66it/s]
Initializing DataTrace:  34%|███▎      | 3359594/10000000 [00:01<00:01, 3655171.82it/s]
Initializing DataTrace:  38%|███▊      | 3755477/10000000 [00:01<00:01, 3747843.59it/s]
Initializing DataTrace:  41%|████▏     | 4130289/10000000 [00:01<00:01, 3736850.57it/s]
Initializing DataTrace:  45%|████▌     | 4536405/10000000 [00:01<00:01, 3834733.11it/s]
Initializing DataTrace:  49%|████▉     | 4919927/10000000 [00:01<00:01, 3828776.30it/s]
Initializing DataTrace:  53%|█████▎    | 5329109/10000000 [00:01<00:01, 3907804.34it/s]
Initializing DataTrace:  57%|█████▋    | 5719935/10000000 [00:01<00:01, 3859461.37it/s]
Initializing DataTrace:  61%|██████▏   | 6132955/10000000 [00:01<00:00, 3940007.61it/s]
Initializing DataTrace:  65%|██████▌   | 6543133/10000000 [00:01<00:00, 3988132.86it/s]
Initializing DataTrace:  70%|██████▉   | 6953854/10000000 [00:01<00:00, 4023648.88it/s]
Producing cache on MemoryTrace: 29109it [00:25, 1356.89it/s]
Producing cache on MemoryTrace: 29246it [00:26, 1337.94it/s]
Producing cache on MemoryTrace: 29381it [00:26, 972.03it/s] 
Producing cache on MemoryTrace: 29493it [00:26, 944.08it/s]
Producing cache on MemoryTrace: 29598it [00:26, 946.33it/s]
Producing cache on MemoryTrace: 29700it [00:26, 959.43it/s]
Producing cache on MemoryTrace: 29802it [00:26, 924.94it/s]
Producing cache on MemoryTrace: 29899it [00:27, 724.98it/s]
Producing cache on MemoryTrace: 30007it [00:27, 803.55it/s]
Producing cache on MemoryTrace: 30116it [00:27, 871.48it/s]
Producing cache on MemoryTrace: 30224it [00:27, 925.05it/s]
Producing cache on MemoryTrace: 30337it [00:27, 979.99it/s]
Producing cache on MemoryTrace: 30451it [00:27, 1022.93it/s]
Producing cache on MemoryTrace: 30578it [00:27, 1091.99it/s]
Producing cache on MemoryTrace: 30695it [00:27, 1112.56it/s]
Producing cache on MemoryTrace: 30809it [00:27, 1022.77it/s]
Producing cache on MemoryTrace: 30915it [00:27, 1002.11it/s]
Producing cache on MemoryTrace: 31018it [00:28, 853.91it/s] 
Producing cache on MemoryTrace: 31109it [00:28, 864.16it/s]
Producing cache on MemoryTrace: 31199it [00:28, 873.54it/s]
Producing cache on MemoryTrace: 31289it [00:28, 878.21it/s]
Producing cache on MemoryTrace: 31397it [00:28, 934.16it/s]
Producing cache on MemoryTrace: 31505it [00:28, 971.85it/s]
Producing cache on MemoryTrace: 31621it [00:28, 1025.15it/s]
Producing cache on MemoryTrace: 31725it [00:28, 1013.97it/s]
Producing cache on MemoryTrace: 31830it [00:28, 1023.22it/s]
Producing cache on MemoryTrace: 31940it [00:29, 1045.34it/s]
Producing cache on MemoryTrace: 32059it [00:29, 1085.26it/s]
Producing cache on MemoryTrace: 32171it [00:29, 1093.69it/s]
Producing cache on MemoryTrace: 32281it [00:29, 1059.88it/s]
Producing cache on MemoryTrace: 32397it [00:29, 1086.33it/s]
Producing cache on MemoryTrace: 32508it [00:29, 1088.32it/s]
Producing cache on MemoryTrace: 32625it [00:29, 1110.04it/s]
Producing cache on MemoryTrace: 32737it [00:29, 1048.79it/s]
Producing cache on MemoryTrace: 32862it [00:29, 1102.85it/s]
Producing cache on MemoryTrace: 32978it [00:29, 1118.59it/s]
Producing cache on MemoryTrace: 33091it [00:30, 1119.69it/s]
Producing cache on MemoryTrace: 33204it [00:30, 1078.02it/s]
Producing cache on MemoryTrace: 33313it [00:30, 817.44it/s] 
Producing cache on MemoryTrace: 33414it [00:30, 861.34it/s]
Producing cache on MemoryTrace: 33512it [00:30, 891.16it/s]
Producing cache on MemoryTrace: 33626it [00:30, 956.25it/s]
Producing cache on MemoryTrace: 33727it [00:30, 957.58it/s]
Producing cache on MemoryTrace: 33827it [00:30, 957.07it/s]
Producing cache on MemoryTrace: 33926it [00:31, 963.64it/s]
Producing cache on MemoryTrace: 34033it [00:31, 993.13it/s]
Producing cache on MemoryTrace: 34134it [00:31, 979.88it/s]
Producing cache on MemoryTrace: 34241it [00:31, 1004.41it/s]
Producing cache on MemoryTrace: 34346it [00:31, 1017.11it/s]
Producing cache on MemoryTrace: 34449it [00:31, 969.96it/s] 
Producing cache on MemoryTrace: 34568it [00:31, 1032.06it/s]
Producing cache on MemoryTrace: 34685it [00:31, 1068.07it/s]
Producing cache on MemoryTrace: 34793it [00:31, 918.49it/s] 
Producing cache on MemoryTrace: 34889it [00:31, 920.98it/s]
Producing cache on MemoryTrace: 34993it [00:32, 950.03it/s]
Producing cache on MemoryTrace: 35091it [00:32, 949.36it/s]
Producing cache on MemoryTrace: 35193it [00:32, 968.83it/s]
Producing cache on MemoryTrace: 35299it [00:32, 993.40it/s]
Producing cache on MemoryTrace: 35400it [00:32, 938.74it/s]
Producing cache on MemoryTrace: 35509it [00:32, 978.52it/s]
Producing cache on MemoryTrace: 35608it [00:32, 880.70it/s]
Producing cache on MemoryTrace: 35699it [00:32, 887.01it/s]
Producing cache on MemoryTrace: 35790it [00:32, 886.47it/s]
Producing cache on MemoryTrace: 35886it [00:33, 906.79it/s]
Producing cache on MemoryTrace: 35978it [00:33, 897.61it/s]
Producing cache on MemoryTrace: 36069it [00:33, 761.84it/s]
Producing cache on MemoryTrace: 36149it [00:33, 634.75it/s]
Producing cache on MemoryTrace: 36219it [00:33, 623.66it/s]
Producing cache on MemoryTrace: 36286it [00:33, 623.81it/s]
Producing cache on MemoryTrace: 36352it [00:33, 627.96it/s]
Producing cache on MemoryTrace: 36419it [00:33, 637.37it/s]
Producing cache on MemoryTrace: 36490it [00:34, 657.17it/s]
Producing cache on MemoryTrace: 36559it [00:34, 665.84it/s]
Producing cache on MemoryTrace: 36641it [00:34, 700.75it/s]
Producing cache on MemoryTrace: 36713it [00:34, 705.46it/s]
Producing cache on MemoryTrace: 36795it [00:34, 738.61it/s]
Producing cache on MemoryTrace: 36894it [00:34, 811.83it/s]
Producing cache on MemoryTrace: 36976it [00:34, 752.74it/s]
Producing cache on MemoryTrace: 37053it [00:34, 734.24it/s]
Producing cache on MemoryTrace: 37128it [00:34, 700.54it/s]
Producing cache on MemoryTrace: 37199it [00:35, 580.22it/s]
Producing cache on MemoryTrace: 37261it [00:35, 526.51it/s]
Producing cache on MemoryTrace: 37322it [00:35, 545.74it/s]
Producing cache on MemoryTrace: 37383it [00:35, 559.09it/s]
Producing cache on MemoryTrace: 37456it [00:35, 603.37it/s]
Producing cache on MemoryTrace: 37519it [00:35, 498.53it/s]
Producing cache on MemoryTrace: 37573it [00:35, 470.97it/s]
Producing cache on MemoryTrace: 37661it [00:35, 569.03it/s]
Producing cache on MemoryTrace: 37730it [00:36, 595.63it/s]
Producing cache on MemoryTrace: 37807it [00:36, 642.01it/s]
Producing cache on MemoryTrace: 37882it [00:36, 669.76it/s]
Producing cache on MemoryTrace: 37964it [00:36, 710.70it/s]
Producing cache on MemoryTrace: 38060it [00:36, 781.05it/s]
Producing cache on MemoryTrace: 38158it [00:36, 837.17it/s]
Producing cache on MemoryTrace: 38256it [00:36, 876.99it/s]
Producing cache on MemoryTrace: 38354it [00:36, 906.55it/s]
Producing cache on MemoryTrace: 38460it [00:36, 951.81it/s]
Producing cache on MemoryTrace: 38556it [00:36, 937.57it/s]
Producing cache on MemoryTrace: 38651it [00:37, 864.05it/s]
Producing cache on MemoryTrace: 38739it [00:37, 776.86it/s]
Producing cache on MemoryTrace: 38820it [00:37, 688.29it/s]
Producing cache on MemoryTrace: 38892it [00:37, 663.04it/s]
Producing cache on MemoryTrace: 38961it [00:37, 628.57it/s]
Producing cache on MemoryTrace: 39040it [00:37, 666.93it/s]
Producing cache on MemoryTrace: 39109it [00:37, 650.07it/s]
Producing cache on MemoryTrace: 39178it [00:37, 658.63it/s]
Producing cache on MemoryTrace: 39253it [00:38, 683.19it/s]
Producing cache on MemoryTrace: 39345it [00:38, 744.74it/s]
Producing cache on MemoryTrace: 39440it [00:38, 802.78it/s]
Producing cache on MemoryTrace: 39531it [00:38, 833.13it/s]
Producing cache on MemoryTrace: 39621it [00:38, 849.51it/s]
Producing cache on MemoryTrace: 39707it [00:38, 837.85it/s]
Producing cache on MemoryTrace: 39792it [00:38, 741.68it/s]
Producing cache on MemoryTrace: 39869it [00:38, 682.37it/s]
Producing cache on MemoryTrace: 39957it [00:38, 733.45it/s]
Producing cache on MemoryTrace: 40052it [00:39, 791.93it/s]
Producing cache on MemoryTrace: 40150it [00:39, 841.59it/s]
Producing cache on MemoryTrace: 40237it [00:39, 848.90it/s]
Producing cache on MemoryTrace: 40343it [00:39, 908.88it/s]
Producing cache on MemoryTrace: 40436it [00:39, 872.55it/s]
Producing cache on MemoryTrace: 40527it [00:39, 881.93it/s]
Producing cache on MemoryTrace: 40635it [00:39, 938.12it/s]
Producing cache on MemoryTrace: 40753it [00:39, 1007.20it/s]
Producing cache on MemoryTrace: 40857it [00:39, 1016.71it/s]
Producing cache on MemoryTrace: 40975it [00:39, 1063.50it/s]
Producing cache on MemoryTrace: 41088it [00:40, 1080.75it/s]
Producing cache on MemoryTrace: 41204it [00:40, 1102.72it/s]
Producing cache on MemoryTrace: 41324it [00:40, 1129.23it/s]
Producing cache on MemoryTrace: 41446it [00:40, 1155.25it/s]
Producing cache on MemoryTrace: 41562it [00:40, 1127.16it/s]
Producing cache on MemoryTrace: 41681it [00:40, 1143.85it/s]
Producing cache on MemoryTrace: 41796it [00:40, 1123.16it/s]
Producing cache on MemoryTrace: 41909it [00:40, 921.19it/s] 
Producing cache on MemoryTrace: 42008it [00:40, 936.53it/s]
Producing cache on MemoryTrace: 42111it [00:41, 960.48it/s]
Producing cache on MemoryTrace: 42211it [00:41, 953.37it/s]
Producing cache on MemoryTrace: 42309it [00:41, 926.44it/s]
Producing cache on MemoryTrace: 42420it [00:41, 971.84it/s]
Producing cache on MemoryTrace: 42532it [00:41, 1010.84it/s]
Producing cache on MemoryTrace: 42650it [00:41, 1057.12it/s]
Producing cache on MemoryTrace: 42782it [00:41, 1132.63it/s]
Producing cache on MemoryTrace: 42897it [00:41, 1107.23it/s]
Producing cache on MemoryTrace: 43014it [00:41, 1124.14it/s]
Producing cache on MemoryTrace: 43128it [00:42, 1124.36it/s]
Producing cache on MemoryTrace: 43241it [00:42, 1125.89it/s]
Producing cache on MemoryTrace: 43362it [00:42, 1149.45it/s]
Producing cache on MemoryTrace: 43478it [00:42, 1128.21it/s]
Producing cache on MemoryTrace: 43593it [00:42, 1132.30it/s]
Producing cache on MemoryTrace: 43707it [00:42, 1105.71it/s]
Producing cache on MemoryTrace: 43818it [00:42, 1083.37it/s]
Producing cache on MemoryTrace: 43927it [00:42, 1015.26it/s]
Producing cache on MemoryTrace: 44030it [00:42, 979.31it/s] 
Producing cache on MemoryTrace: 44137it [00:42, 1003.63it/s]
Producing cache on MemoryTrace: 44239it [00:43, 816.51it/s] 
Producing cache on MemoryTrace: 44334it [00:43, 847.25it/s]
Producing cache on MemoryTrace: 44426it [00:43, 865.96it/s]
Producing cache on MemoryTrace: 44542it [00:43, 944.90it/s]
Producing cache on MemoryTrace: 44644it [00:43, 965.78it/s]
Producing cache on MemoryTrace: 44748it [00:43, 985.69it/s]
Producing cache on MemoryTrace: 44849it [00:43, 992.59it/s]
Producing cache on MemoryTrace: 44950it [00:43, 957.25it/s]
Producing cache on MemoryTrace: 45047it [00:44, 804.08it/s]
Producing cache on MemoryTrace: 45133it [00:44, 759.98it/s]
Producing cache on MemoryTrace: 45230it [00:44, 811.68it/s]
Producing cache on MemoryTrace: 45328it [00:44, 854.91it/s]
Producing cache on MemoryTrace: 45425it [00:44, 886.47it/s]
Producing cache on MemoryTrace: 45516it [00:44, 830.32it/s]
Producing cache on MemoryTrace: 45617it [00:44, 876.74it/s]
Producing cache on MemoryTrace: 45707it [00:44, 850.72it/s]
Producing cache on MemoryTrace: 45794it [00:44, 851.96it/s]
Producing cache on MemoryTrace: 45896it [00:45, 899.38it/s]
Producing cache on MemoryTrace: 46008it [00:45, 958.29it/s]
Producing cache on MemoryTrace: 46119it [00:45, 1001.95it/s]
Producing cache on MemoryTrace: 46232it [00:45, 1038.89it/s]
Producing cache on MemoryTrace: 46337it [00:45, 991.77it/s] 
Producing cache on MemoryTrace: 46438it [00:45, 964.18it/s]
Producing cache on MemoryTrace: 46536it [00:45, 950.63it/s]
Producing cache on MemoryTrace: 46632it [00:45, 943.42it/s]
Producing cache on MemoryTrace: 46735it [00:45, 967.99it/s]
Producing cache on MemoryTrace: 46833it [00:45, 917.08it/s]
Producing cache on MemoryTrace: 46926it [00:46, 836.70it/s]
Producing cache on MemoryTrace: 47012it [00:46, 817.20it/s]
Producing cache on MemoryTrace: 47105it [00:46, 840.17it/s]
Producing cache on MemoryTrace: 47197it [00:46, 859.40it/s]
Producing cache on MemoryTrace: 47284it [00:46, 791.51it/s]
Producing cache on MemoryTrace: 47377it [00:46, 823.46it/s]
Producing cache on MemoryTrace: 47461it [00:46, 823.64it/s]
Producing cache on MemoryTrace: 47548it [00:46, 833.66it/s]
Producing cache on MemoryTrace: 47633it [00:46, 815.37it/s]
Producing cache on MemoryTrace: 47720it [00:47, 830.38it/s]
Producing cache on MemoryTrace: 47809it [00:47, 846.09it/s]
Producing cache on MemoryTrace: 47894it [00:47, 793.88it/s]
Producing cache on MemoryTrace: 47982it [00:47, 815.96it/s]
Producing cache on MemoryTrace: 48069it [00:47, 830.46it/s]
Producing cache on MemoryTrace: 48170it [00:47, 880.22it/s]
Producing cache on MemoryTrace: 48263it [00:47, 891.53it/s]
Producing cache on MemoryTrace: 48353it [00:47, 692.26it/s]
Producing cache on MemoryTrace: 48430it [00:48, 693.22it/s]
Producing cache on MemoryTrace: 48519it [00:48, 740.31it/s]
Producing cache on MemoryTrace: 48598it [00:48, 696.59it/s]
Producing cache on MemoryTrace: 48690it [00:48, 751.76it/s]
Producing cache on MemoryTrace: 48777it [00:48, 782.43it/s]
Producing cache on MemoryTrace: 48862it [00:48, 801.00it/s]
Producing cache on MemoryTrace: 48946it [00:48, 811.71it/s]
Producing cache on MemoryTrace: 49029it [00:48, 770.77it/s]
Producing cache on MemoryTrace: 49126it [00:48, 826.06it/s]
Producing cache on MemoryTrace: 49214it [00:48, 839.08it/s]
Producing cache on MemoryTrace: 49315it [00:49, 885.34it/s]
Producing cache on MemoryTrace: 49413it [00:49, 908.99it/s]
Producing cache on MemoryTrace: 49505it [00:49, 806.66it/s]
Producing cache on MemoryTrace: 49589it [00:49, 788.03it/s]
Producing cache on MemoryTrace: 49689it [00:49, 845.30it/s]
Producing cache on MemoryTrace: 49776it [00:49, 822.25it/s]
Producing cache on MemoryTrace: 49863it [00:49, 829.37it/s]
Producing cache on MemoryTrace: 49947it [00:49, 821.10it/s]
Producing cache on MemoryTrace: 50030it [00:49, 811.94it/s]
Producing cache on MemoryTrace: 50114it [00:50, 819.23it/s]
Producing cache on MemoryTrace: 50219it [00:50, 885.78it/s]
Producing cache on MemoryTrace: 50332it [00:50, 955.58it/s]
Producing cache on MemoryTrace: 50429it [00:50, 918.23it/s]
Producing cache on MemoryTrace: 50522it [00:50, 806.74it/s]
Producing cache on MemoryTrace: 50627it [00:50, 870.99it/s]
Producing cache on MemoryTrace: 50717it [00:50, 870.86it/s]
Producing cache on MemoryTrace: 50822it [00:50, 919.95it/s]
Producing cache on MemoryTrace: 50916it [00:50, 917.02it/s]
Producing cache on MemoryTrace: 51009it [00:51, 913.40it/s]
Producing cache on MemoryTrace: 51107it [00:51, 927.44it/s]
Producing cache on MemoryTrace: 51215it [00:51, 965.45it/s]
Producing cache on MemoryTrace: 51333it [00:51, 1027.28it/s]
Producing cache on MemoryTrace: 51450it [00:51, 1068.27it/s]
Producing cache on MemoryTrace: 51558it [00:51, 1067.64it/s]
Producing cache on MemoryTrace: 51678it [00:51, 1106.08it/s]
Producing cache on MemoryTrace: 51789it [00:51, 1072.40it/s]
Producing cache on MemoryTrace: 51906it [00:51, 1098.68it/s]
Producing cache on MemoryTrace: 52017it [00:51, 1090.08it/s]
Producing cache on MemoryTrace: 52127it [00:52, 1088.65it/s]
Producing cache on MemoryTrace: 52257it [00:52, 1148.41it/s]
Producing cache on MemoryTrace: 52374it [00:52, 1151.80it/s]
Producing cache on MemoryTrace: 52490it [00:52, 1053.65it/s]
Producing cache on MemoryTrace: 52605it [00:52, 1078.76it/s]
Producing cache on MemoryTrace: 52715it [00:52, 1075.48it/s]
Producing cache on MemoryTrace: 52824it [00:52, 973.81it/s] 
Producing cache on MemoryTrace: 52930it [00:52, 996.29it/s]
Producing cache on MemoryTrace: 53032it [00:52, 982.03it/s]
Producing cache on MemoryTrace: 53147it [00:53, 1028.76it/s]
Producing cache on MemoryTrace: 53262it [00:53, 1061.76it/s]
Producing cache on MemoryTrace: 53384it [00:53, 1106.17it/s]
Producing cache on MemoryTrace: 53496it [00:53, 1054.69it/s]
Producing cache on MemoryTrace: 53621it [00:53, 1107.55it/s]
Producing cache on MemoryTrace: 53734it [00:53, 1113.40it/s]
Producing cache on MemoryTrace: 53859it [00:53, 1153.21it/s]
Producing cache on MemoryTrace: 53978it [00:53, 1163.96it/s]
Producing cache on MemoryTrace: 54095it [00:53, 1074.00it/s]
Producing cache on MemoryTrace: 54205it [00:54, 1007.75it/s]
Producing cache on MemoryTrace: 54312it [00:54, 1021.78it/s]
Producing cache on MemoryTrace: 54427it [00:54, 1055.96it/s]
Producing cache on MemoryTrace: 54534it [00:54, 1025.52it/s]
Producing cache on MemoryTrace: 54638it [00:54, 1016.21it/s]
Producing cache on MemoryTrace: 54741it [00:54, 1013.43it/s]
Producing cache on MemoryTrace: 54843it [00:54, 926.90it/s] 
Producing cache on MemoryTrace: 54938it [00:54, 914.61it/s]
Producing cache on MemoryTrace: 55039it [00:54, 940.87it/s]
Producing cache on MemoryTrace: 55142it [00:54, 965.78it/s]
Producing cache on MemoryTrace: 55240it [00:55, 928.10it/s]
Producing cache on MemoryTrace: 55338it [00:55, 942.52it/s]
Producing cache on MemoryTrace: 55433it [00:55, 923.07it/s]
Producing cache on MemoryTrace: 55526it [00:55, 888.38it/s]
Producing cache on MemoryTrace: 55624it [00:55, 913.93it/s]
Producing cache on MemoryTrace: 55716it [00:55, 848.98it/s]
Producing cache on MemoryTrace: 55802it [00:55, 797.30it/s]
Producing cache on MemoryTrace: 55883it [00:55, 791.83it/s]
Producing cache on MemoryTrace: 55963it [00:55, 780.39it/s]
Producing cache on MemoryTrace: 56042it [00:56, 754.61it/s]
Producing cache on MemoryTrace: 56124it [00:56, 768.55it/s]
Producing cache on MemoryTrace: 56203it [00:56, 773.07it/s]
Producing cache on MemoryTrace: 56281it [00:56, 748.32it/s]
Producing cache on MemoryTrace: 56357it [00:56, 750.36it/s]
Producing cache on MemoryTrace: 56433it [00:56, 726.00it/s]
Producing cache on MemoryTrace: 56506it [00:56, 723.45it/s]
Producing cache on MemoryTrace: 56604it [00:56, 796.20it/s]
Producing cache on MemoryTrace: 56685it [00:56, 678.01it/s]
Producing cache on MemoryTrace: 56769it [00:57, 717.05it/s]
Producing cache on MemoryTrace: 56860it [00:57, 768.03it/s]
Producing cache on MemoryTrace: 56940it [00:57, 752.44it/s]
Producing cache on MemoryTrace: 57022it [00:57, 768.19it/s]
Producing cache on MemoryTrace: 57108it [00:57, 792.19it/s]
Producing cache on MemoryTrace: 57189it [00:57, 793.89it/s]
Producing cache on MemoryTrace: 57270it [00:57, 793.23it/s]
Producing cache on MemoryTrace: 57350it [00:57, 778.96it/s]
Producing cache on MemoryTrace: 57429it [00:57, 781.89it/s]
Producing cache on MemoryTrace: 57516it [00:58, 806.92it/s]
Producing cache on MemoryTrace: 57601it [00:58, 818.46it/s]
Producing cache on MemoryTrace: 57684it [00:58, 815.81it/s]
Producing cache on MemoryTrace: 57766it [00:58, 814.09it/s]
Producing cache on MemoryTrace: 57848it [00:58, 798.99it/s]
Producing cache on MemoryTrace: 57944it [00:58, 843.86it/s]
Producing cache on MemoryTrace: 58041it [00:58, 879.53it/s]
Producing cache on MemoryTrace: 58136it [00:58, 897.54it/s]
Producing cache on MemoryTrace: 58226it [00:58, 891.57it/s]
Producing cache on MemoryTrace: 58316it [00:58, 886.53it/s]
Producing cache on MemoryTrace: 58409it [00:59, 897.45it/s]
Producing cache on MemoryTrace: 58510it [00:59, 929.85it/s]
Producing cache on MemoryTrace: 58618it [00:59, 972.08it/s]
Producing cache on MemoryTrace: 58727it [00:59, 1006.00it/s]
Producing cache on MemoryTrace: 58828it [00:59, 941.72it/s] 
Producing cache on MemoryTrace: 58932it [00:59, 965.66it/s]
Producing cache on MemoryTrace: 59030it [00:59, 969.58it/s]
Producing cache on MemoryTrace: 59128it [00:59, 925.65it/s]
Producing cache on MemoryTrace: 59222it [00:59, 887.30it/s]
Producing cache on MemoryTrace: 59312it [00:59, 862.76it/s]
Producing cache on MemoryTrace: 59415it [01:00, 908.50it/s]
Producing cache on MemoryTrace: 59521it [01:00, 951.28it/s]
Producing cache on MemoryTrace: 59629it [01:00, 987.20it/s]
Producing cache on MemoryTrace: 59729it [01:00, 978.49it/s]
Producing cache on MemoryTrace: 59840it [01:00, 1016.76it/s]
Producing cache on MemoryTrace: 59946it [01:00, 1026.97it/s]
Producing cache on MemoryTrace: 60050it [01:00, 1019.82it/s]
Producing cache on MemoryTrace: 60171it [01:00, 1074.58it/s]
Producing cache on MemoryTrace: 60279it [01:00, 1071.74it/s]
Producing cache on MemoryTrace: 60399it [01:01, 1109.69it/s]
Producing cache on MemoryTrace: 60511it [01:01, 1072.94it/s]
Producing cache on MemoryTrace: 60626it [01:01, 1093.51it/s]
Producing cache on MemoryTrace: 60736it [01:01, 1061.30it/s]
Producing cache on MemoryTrace: 60843it [01:01, 1054.81it/s]
Producing cache on MemoryTrace: 60953it [01:01, 1066.25it/s]
Producing cache on MemoryTrace: 61062it [01:01, 1071.15it/s]
Producing cache on MemoryTrace: 61170it [01:01, 1038.07it/s]
Producing cache on MemoryTrace: 61276it [01:01, 1041.33it/s]
Producing cache on MemoryTrace: 61392it [01:01, 1075.77it/s]
Producing cache on MemoryTrace: 61500it [01:02, 1073.67it/s]
Producing cache on MemoryTrace: 61611it [01:02, 1083.78it/s]
Producing cache on MemoryTrace: 61720it [01:02, 1070.40it/s]
Producing cache on MemoryTrace: 61828it [01:02, 1066.64it/s]
Producing cache on MemoryTrace: 61937it [01:02, 1070.21it/s]
Producing cache on MemoryTrace: 62051it [01:02, 1090.04it/s]
Producing cache on MemoryTrace: 62172it [01:02, 1124.17it/s]
Producing cache on MemoryTrace: 62302it [01:02, 1174.61it/s]
Producing cache on MemoryTrace: 62423it [01:02, 1184.35it/s]
Producing cache on MemoryTrace: 62542it [01:02, 1145.16it/s]
Producing cache on MemoryTrace: 62657it [01:03, 1101.53it/s]
