Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/omnetpp_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/omnetpp_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:27,  1.51s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:21,  1.51s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.81it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.81it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.81it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:02,  4.81it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.56it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.56it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:01,  5.56it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.72it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.72it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.95it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.95it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.58it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.58it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.40it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.40it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.77it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.77it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.11it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.11it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.81it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.81it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  4.58it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.77it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 118183/10000000 [00:00<00:08, 1181783.23it/s]
Initializing DataTrace:   5%|▍         | 466199/10000000 [00:00<00:03, 2533645.91it/s]
Initializing DataTrace:   9%|▉         | 892180/10000000 [00:00<00:02, 3321764.50it/s]
Initializing DataTrace:  13%|█▎        | 1325706/10000000 [00:00<00:02, 3721811.21it/s]
Initializing DataTrace:  18%|█▊        | 1768467/10000000 [00:00<00:02, 3976259.87it/s]
Initializing DataTrace:  22%|██▏       | 2229686/10000000 [00:00<00:01, 4192410.51it/s]
Initializing DataTrace:  27%|██▋       | 2705623/10000000 [00:00<00:01, 4377683.82it/s]
Initializing DataTrace:  32%|███▏      | 3166974/10000000 [00:00<00:01, 4452687.68it/s]
Initializing DataTrace:  36%|███▋      | 3630411/10000000 [00:00<00:01, 4509440.14it/s]
Initializing DataTrace:  41%|████      | 4104289/10000000 [00:01<00:01, 4580180.71it/s]
Initializing DataTrace:  46%|████▌     | 4583555/10000000 [00:01<00:01, 4645152.19it/s]
Initializing DataTrace:  51%|█████     | 5068887/10000000 [00:01<00:01, 4708434.22it/s]
Initializing DataTrace:  55%|█████▌    | 5540717/10000000 [00:01<00:00, 4711379.96it/s]
Initializing DataTrace:  60%|██████    | 6011856/10000000 [00:01<00:00, 4702843.29it/s]
Initializing DataTrace:  65%|██████▌   | 6516501/10000000 [00:01<00:00, 4806244.00it/s]
Initializing DataTrace:  70%|███████   | 7017293/10000000 [00:01<00:00, 4866832.26it/s]
Initializing DataTrace:  75%|███████▌  | 7503993/10000000 [00:01<00:00, 4836460.04it/s]
Initializing DataTrace:  80%|███████▉  | 7991010/10000000 [00:01<00:00, 4846500.54it/s]
Initializing DataTrace:  85%|████████▍ | 8491628/10000000 [00:01<00:00, 4894235.05it/s]
Producing cache on MemoryTrace: 39555it [00:26, 1425.18it/s]
Producing cache on MemoryTrace: 39699it [00:26, 1387.90it/s]
Producing cache on MemoryTrace: 39851it [00:26, 1426.00it/s]
Producing cache on MemoryTrace: 39995it [00:26, 1409.86it/s]
Producing cache on MemoryTrace: 40152it [00:26, 1456.24it/s]
Producing cache on MemoryTrace: 40299it [00:26, 1405.30it/s]
Producing cache on MemoryTrace: 40441it [00:26, 1359.68it/s]
Producing cache on MemoryTrace: 40578it [00:26, 1339.45it/s]
Producing cache on MemoryTrace: 40723it [00:26, 1370.20it/s]
Producing cache on MemoryTrace: 40861it [00:27, 1331.28it/s]
Producing cache on MemoryTrace: 41022it [00:27, 1409.53it/s]
Producing cache on MemoryTrace: 41180it [00:27, 1456.56it/s]
Producing cache on MemoryTrace: 41343it [00:27, 1506.73it/s]
Producing cache on MemoryTrace: 41516it [00:27, 1571.31it/s]
Producing cache on MemoryTrace: 41674it [00:27, 1571.85it/s]
Producing cache on MemoryTrace: 41832it [00:27, 1537.39it/s]
Producing cache on MemoryTrace: 41987it [00:27, 1502.52it/s]
Producing cache on MemoryTrace: 42138it [00:27, 1487.91it/s]
Producing cache on MemoryTrace: 42299it [00:27, 1522.81it/s]
Producing cache on MemoryTrace: 42457it [00:28, 1538.25it/s]
Producing cache on MemoryTrace: 42612it [00:28, 1539.15it/s]
Producing cache on MemoryTrace: 42772it [00:28, 1556.08it/s]
Producing cache on MemoryTrace: 42928it [00:28, 1525.59it/s]
Producing cache on MemoryTrace: 43081it [00:28, 1475.06it/s]
Producing cache on MemoryTrace: 43234it [00:28, 1490.17it/s]
Producing cache on MemoryTrace: 43384it [00:28, 1463.31it/s]
Producing cache on MemoryTrace: 43545it [00:28, 1505.58it/s]
Producing cache on MemoryTrace: 43701it [00:28, 1517.95it/s]
Producing cache on MemoryTrace: 43854it [00:28, 1478.44it/s]
Producing cache on MemoryTrace: 44003it [00:29, 1354.72it/s]
Producing cache on MemoryTrace: 44141it [00:29, 1298.15it/s]
Producing cache on MemoryTrace: 44273it [00:29, 1288.33it/s]
Producing cache on MemoryTrace: 44417it [00:29, 1329.41it/s]
Producing cache on MemoryTrace: 44552it [00:29, 1326.59it/s]
Producing cache on MemoryTrace: 44686it [00:29, 1315.40it/s]
Producing cache on MemoryTrace: 44819it [00:29, 1296.05it/s]
Producing cache on MemoryTrace: 44958it [00:29, 1323.11it/s]
Producing cache on MemoryTrace: 45091it [00:29, 1298.43it/s]
Producing cache on MemoryTrace: 45222it [00:30, 1280.23it/s]
Producing cache on MemoryTrace: 45362it [00:30, 1314.59it/s]
Producing cache on MemoryTrace: 45494it [00:30, 1050.73it/s]
Producing cache on MemoryTrace: 45608it [00:30, 1025.69it/s]
Producing cache on MemoryTrace: 45723it [00:30, 1056.63it/s]
Producing cache on MemoryTrace: 45845it [00:30, 1098.83it/s]
Producing cache on MemoryTrace: 45966it [00:30, 1128.42it/s]
Producing cache on MemoryTrace: 46085it [00:30, 1144.09it/s]
Producing cache on MemoryTrace: 46213it [00:30, 1181.75it/s]
Producing cache on MemoryTrace: 46333it [00:31, 1186.91it/s]
Producing cache on MemoryTrace: 46453it [00:31, 1181.42it/s]
Producing cache on MemoryTrace: 46572it [00:31, 1181.43it/s]
Producing cache on MemoryTrace: 46705it [00:31, 1225.00it/s]
Producing cache on MemoryTrace: 46830it [00:31, 1230.37it/s]
Producing cache on MemoryTrace: 46954it [00:31, 1198.84it/s]
Producing cache on MemoryTrace: 47076it [00:31, 1204.45it/s]
Producing cache on MemoryTrace: 47197it [00:31, 1184.02it/s]
Producing cache on MemoryTrace: 47325it [00:31, 1211.46it/s]
Producing cache on MemoryTrace: 47447it [00:32, 1178.58it/s]
Producing cache on MemoryTrace: 47566it [00:32, 1181.22it/s]
Producing cache on MemoryTrace: 47710it [00:32, 1255.46it/s]
Producing cache on MemoryTrace: 47836it [00:32, 1243.79it/s]
Producing cache on MemoryTrace: 47968it [00:32, 1263.89it/s]
Producing cache on MemoryTrace: 48095it [00:32, 1255.13it/s]
Producing cache on MemoryTrace: 48227it [00:32, 1272.82it/s]
Producing cache on MemoryTrace: 48364it [00:32, 1299.39it/s]
Producing cache on MemoryTrace: 48495it [00:32, 1278.40it/s]
Producing cache on MemoryTrace: 48637it [00:32, 1319.78it/s]
Producing cache on MemoryTrace: 48770it [00:33, 1258.65it/s]
Producing cache on MemoryTrace: 48897it [00:33, 1251.56it/s]
Producing cache on MemoryTrace: 49027it [00:33, 1263.57it/s]
Producing cache on MemoryTrace: 49175it [00:33, 1325.51it/s]
Producing cache on MemoryTrace: 49308it [00:33, 1243.68it/s]
Producing cache on MemoryTrace: 49450it [00:33, 1291.95it/s]
Producing cache on MemoryTrace: 49605it [00:33, 1365.30it/s]
Producing cache on MemoryTrace: 49769it [00:33, 1444.45it/s]
Producing cache on MemoryTrace: 49924it [00:33, 1472.96it/s]
Producing cache on MemoryTrace: 50073it [00:33, 1472.12it/s]
Producing cache on MemoryTrace: 50225it [00:34, 1483.87it/s]
Producing cache on MemoryTrace: 50410it [00:34, 1591.40it/s]
Producing cache on MemoryTrace: 50570it [00:34, 1530.49it/s]
Producing cache on MemoryTrace: 50724it [00:34, 1514.34it/s]
Producing cache on MemoryTrace: 50876it [00:34, 1492.34it/s]
Producing cache on MemoryTrace: 51059it [00:34, 1589.78it/s]
Producing cache on MemoryTrace: 51219it [00:34, 1526.72it/s]
Producing cache on MemoryTrace: 51373it [00:34, 1459.65it/s]
Producing cache on MemoryTrace: 51520it [00:34, 1439.88it/s]
Producing cache on MemoryTrace: 51665it [00:35, 1321.52it/s]
Producing cache on MemoryTrace: 51800it [00:35, 1320.30it/s]
Producing cache on MemoryTrace: 51944it [00:35, 1350.57it/s]
Producing cache on MemoryTrace: 52081it [00:35, 1288.17it/s]
Producing cache on MemoryTrace: 52212it [00:35, 1186.98it/s]
Producing cache on MemoryTrace: 52333it [00:35, 1072.69it/s]
Producing cache on MemoryTrace: 52444it [00:35, 1024.49it/s]
Producing cache on MemoryTrace: 52553it [00:35, 1040.02it/s]
Producing cache on MemoryTrace: 52664it [00:35, 1057.34it/s]
Producing cache on MemoryTrace: 52772it [00:36, 1060.47it/s]
Producing cache on MemoryTrace: 52879it [00:36, 1040.87it/s]
Producing cache on MemoryTrace: 52988it [00:36, 1052.24it/s]
Producing cache on MemoryTrace: 53094it [00:36, 1054.14it/s]
Producing cache on MemoryTrace: 53200it [00:36, 1050.26it/s]
Producing cache on MemoryTrace: 53313it [00:36, 1072.64it/s]
Producing cache on MemoryTrace: 53446it [00:36, 1148.13it/s]
Producing cache on MemoryTrace: 53575it [00:36, 1189.56it/s]
Producing cache on MemoryTrace: 53740it [00:36, 1325.42it/s]
Producing cache on MemoryTrace: 53896it [00:36, 1393.65it/s]
Producing cache on MemoryTrace: 54036it [00:37, 1382.05it/s]
Producing cache on MemoryTrace: 54175it [00:37, 1379.83it/s]
Producing cache on MemoryTrace: 54314it [00:37, 1367.84it/s]
Producing cache on MemoryTrace: 54464it [00:37, 1406.56it/s]
Producing cache on MemoryTrace: 54605it [00:37, 1394.32it/s]
Producing cache on MemoryTrace: 54745it [00:37, 1369.82it/s]
Producing cache on MemoryTrace: 54888it [00:37, 1385.59it/s]
Producing cache on MemoryTrace: 55027it [00:37, 1369.73it/s]
Producing cache on MemoryTrace: 55165it [00:37, 1317.81it/s]
Producing cache on MemoryTrace: 55298it [00:38, 1256.81it/s]
Producing cache on MemoryTrace: 55426it [00:38, 1261.77it/s]
Producing cache on MemoryTrace: 55553it [00:38, 1213.48it/s]
Producing cache on MemoryTrace: 55676it [00:38, 1218.06it/s]
Producing cache on MemoryTrace: 55799it [00:38, 1206.15it/s]
Producing cache on MemoryTrace: 55925it [00:38, 1220.63it/s]
Producing cache on MemoryTrace: 56048it [00:38, 1191.51it/s]
Producing cache on MemoryTrace: 56168it [00:38, 1169.68it/s]
Producing cache on MemoryTrace: 56286it [00:38, 1127.97it/s]
Producing cache on MemoryTrace: 56418it [00:38, 1180.18it/s]
Producing cache on MemoryTrace: 56537it [00:39, 1154.24it/s]
Producing cache on MemoryTrace: 56653it [00:39, 1102.58it/s]
Producing cache on MemoryTrace: 56765it [00:39, 1105.48it/s]
Producing cache on MemoryTrace: 56876it [00:39, 1068.33it/s]
Producing cache on MemoryTrace: 56984it [00:39, 1034.52it/s]
Producing cache on MemoryTrace: 57093it [00:39, 1049.65it/s]
Producing cache on MemoryTrace: 57218it [00:39, 1106.48it/s]
Producing cache on MemoryTrace: 57344it [00:39, 1150.75it/s]
Producing cache on MemoryTrace: 57467it [00:39, 1172.60it/s]
Producing cache on MemoryTrace: 57585it [00:40, 1116.13it/s]
Producing cache on MemoryTrace: 57706it [00:40, 1139.73it/s]
Producing cache on MemoryTrace: 57821it [00:40, 1134.27it/s]
Producing cache on MemoryTrace: 57935it [00:40, 1129.01it/s]
Producing cache on MemoryTrace: 58049it [00:40, 1107.29it/s]
Producing cache on MemoryTrace: 58180it [00:40, 1163.82it/s]
Producing cache on MemoryTrace: 58327it [00:40, 1251.44it/s]
Producing cache on MemoryTrace: 58465it [00:40, 1287.79it/s]
Producing cache on MemoryTrace: 58595it [00:40, 1276.43it/s]
Producing cache on MemoryTrace: 58723it [00:40, 1254.82it/s]
Producing cache on MemoryTrace: 58865it [00:41, 1299.92it/s]
Producing cache on MemoryTrace: 59003it [00:41, 1322.56it/s]
Producing cache on MemoryTrace: 59144it [00:41, 1346.86it/s]
Producing cache on MemoryTrace: 59279it [00:41, 1331.54it/s]
Producing cache on MemoryTrace: 59418it [00:41, 1346.72it/s]
Producing cache on MemoryTrace: 59576it [00:41, 1414.76it/s]
Producing cache on MemoryTrace: 59718it [00:41, 1410.75it/s]
Producing cache on MemoryTrace: 59869it [00:41, 1436.70it/s]
Producing cache on MemoryTrace: 60017it [00:41, 1446.33it/s]
Producing cache on MemoryTrace: 60162it [00:42, 1406.88it/s]
Producing cache on MemoryTrace: 60303it [00:42, 1399.44it/s]
Producing cache on MemoryTrace: 60444it [00:42, 1338.54it/s]
Producing cache on MemoryTrace: 60581it [00:42, 1346.21it/s]
Producing cache on MemoryTrace: 60720it [00:42, 1358.05it/s]
Producing cache on MemoryTrace: 60862it [00:42, 1373.90it/s]
Producing cache on MemoryTrace: 61000it [00:42, 1358.45it/s]
Producing cache on MemoryTrace: 61137it [00:42, 1353.28it/s]
Producing cache on MemoryTrace: 61273it [00:42, 1092.17it/s]
Producing cache on MemoryTrace: 61391it [00:43, 1021.02it/s]
Producing cache on MemoryTrace: 61529it [00:43, 1108.71it/s]
Producing cache on MemoryTrace: 61646it [00:43, 1124.38it/s]
Producing cache on MemoryTrace: 61771it [00:43, 1158.08it/s]
Producing cache on MemoryTrace: 61901it [00:43, 1195.56it/s]
Producing cache on MemoryTrace: 62024it [00:43, 1156.52it/s]
Producing cache on MemoryTrace: 62142it [00:43, 1125.68it/s]
Producing cache on MemoryTrace: 62282it [00:43, 1201.66it/s]
Producing cache on MemoryTrace: 62414it [00:43, 1235.41it/s]
Producing cache on MemoryTrace: 62548it [00:43, 1265.63it/s]
Producing cache on MemoryTrace: 62688it [00:44, 1302.34it/s]
Producing cache on MemoryTrace: 62819it [00:44, 772.61it/s] 
Producing cache on MemoryTrace: 62923it [00:44, 777.28it/s]
Producing cache on MemoryTrace: 63020it [00:44, 804.09it/s]
Producing cache on MemoryTrace: 63130it [00:44, 870.28it/s]
Producing cache on MemoryTrace: 63229it [00:45, 267.45it/s]
Producing cache on MemoryTrace: 63377it [00:45, 382.01it/s]
Producing cache on MemoryTrace: 63522it [00:46, 509.13it/s]
Producing cache on MemoryTrace: 63671it [00:46, 651.56it/s]
Producing cache on MemoryTrace: 63847it [00:46, 841.71it/s]
Producing cache on MemoryTrace: 64020it [00:46, 1016.77it/s]
Producing cache on MemoryTrace: 64190it [00:46, 1166.31it/s]
Producing cache on MemoryTrace: 64345it [00:46, 1059.81it/s]
Producing cache on MemoryTrace: 64480it [00:46, 1107.08it/s]
Producing cache on MemoryTrace: 64622it [00:46, 1180.84it/s]
Producing cache on MemoryTrace: 64757it [00:46, 1172.42it/s]
Producing cache on MemoryTrace: 64894it [00:47, 1221.89it/s]
Producing cache on MemoryTrace: 65043it [00:47, 1292.56it/s]
Producing cache on MemoryTrace: 65198it [00:47, 1362.62it/s]
Producing cache on MemoryTrace: 65354it [00:47, 1417.48it/s]
Producing cache on MemoryTrace: 65506it [00:47, 1445.76it/s]
Producing cache on MemoryTrace: 65683it [00:47, 1538.29it/s]
Producing cache on MemoryTrace: 65840it [00:47, 1384.49it/s]
Producing cache on MemoryTrace: 65983it [00:47, 1020.92it/s]
Producing cache on MemoryTrace: 66110it [00:48, 1075.51it/s]
Producing cache on MemoryTrace: 66245it [00:48, 1141.11it/s]
Producing cache on MemoryTrace: 66390it [00:48, 1218.12it/s]
Producing cache on MemoryTrace: 66539it [00:48, 1289.01it/s]
Producing cache on MemoryTrace: 66706it [00:48, 1393.76it/s]
Producing cache on MemoryTrace: 66857it [00:48, 1425.24it/s]
Producing cache on MemoryTrace: 67019it [00:48, 1480.91it/s]
Producing cache on MemoryTrace: 67171it [00:48, 1461.37it/s]
Producing cache on MemoryTrace: 67324it [00:48, 1479.77it/s]
Producing cache on MemoryTrace: 67479it [00:48, 1499.61it/s]
Producing cache on MemoryTrace: 67631it [00:49, 1500.53it/s]
Producing cache on MemoryTrace: 67782it [00:49, 1502.69it/s]
Producing cache on MemoryTrace: 67947it [00:49, 1545.75it/s]
Producing cache on MemoryTrace: 68105it [00:49, 1553.56it/s]
Producing cache on MemoryTrace: 68261it [00:49, 1553.52it/s]
Producing cache on MemoryTrace: 68420it [00:49, 1561.07it/s]
Producing cache on MemoryTrace: 68588it [00:49, 1594.28it/s]
Producing cache on MemoryTrace: 68755it [00:49, 1616.74it/s]
Producing cache on MemoryTrace: 68927it [00:49, 1647.12it/s]
Producing cache on MemoryTrace: 69093it [00:49, 1646.97it/s]
Producing cache on MemoryTrace: 69272it [00:50, 1687.13it/s]
Producing cache on MemoryTrace: 69440it [00:50, 1385.64it/s]
+------------------------------------+-------+-------+-------+----------+------------+
|                Name                |  Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+------------------------------------+-------+-------+-------+----------+------------+
|                OPT                 | 29461 | 39979 | 69440 |  0.4243  |   1.000    |
|                Rand                | 12309 | 57131 | 69440 |  0.1773  |   1.429    |
|                LRU                 | 14191 | 55249 | 69440 |  0.2044  |   1.382    |
|               Marker               | 14107 | 55333 | 69440 |  0.2032  |   1.384    |
|             OnlineMin              | 10817 | 58623 | 69440 |  0.1558  |   1.466    |
|           Predict[PLECO]           |  6832 | 62608 | 69440 |  0.0984  |   1.566    |
|          PredMark[PLECO]           | 14045 | 55395 | 69440 |  0.2023  |   1.386    |
|           LMarker[PLECO]           | 14127 | 55313 | 69440 |  0.2034  |   1.384    |
|         LNonMarker[PLECO]          | 13782 | 55658 | 69440 |  0.1985  |   1.392    |
|     FollowerRobust[PLECOState]     | 13862 | 55578 | 69440 |  0.1996  |   1.390    |
| PredictiveOnlineMin[PLECO]-msf-100 | 10940 | 58500 | 69440 |  0.1575  |   1.463    |
| RPB-OnlineMin[PLECO]-msf-100-pb-0  | 11007 | 58433 | 69440 |  0.1585  |   1.462    |
| RPB-OnlineMin[PLECO]-msf-100-pb-1  | 10957 | 58483 | 69440 |  0.1578  |   1.463    |
| RPB-OnlineMin[PLECO]-msf-100-pb-2  | 10957 | 58483 | 69440 |  0.1578  |   1.463    |
| RPB-OnlineMin[PLECO]-msf-100-pb-4  | 10957 | 58483 | 69440 |  0.1578  |   1.463    |
| RPB-OnlineMin[PLECO]-msf-100-pb-8  | 10957 | 58483 | 69440 |  0.1578  |   1.463    |
| RPB-OnlineMin[PLECO]-msf-100-pb-16 | 10957 | 58483 | 69440 |  0.1578  |   1.463    |
|    CombDet[Predict[PLECO], LRU]    | 13834 | 55606 | 69440 |  0.1992  |   1.391    |
| CombineRandom[Predict[PLECO], LRU] |  9413 | 60027 | 69440 |  0.1356  |   1.501    |
+------------------------------------+-------+-------+-------+----------+------------+
