Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/gems_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/gems_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:37,  2.06s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:28,  2.06s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.51it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.51it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.51it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.97it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.97it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.97it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.17it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.17it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.23it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.23it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.41it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.41it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:03,  1.60it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:03,  1.60it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.86it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.86it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.52it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.52it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.82it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.82it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.11it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.11it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.54it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.54it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  3.05it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  1.84it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 63930/10000000 [00:00<00:15, 636485.64it/s]
Initializing DataTrace:   3%|▎         | 253630/10000000 [00:00<00:07, 1376577.42it/s]
Initializing DataTrace:   5%|▌         | 502892/10000000 [00:00<00:05, 1885638.15it/s]
Initializing DataTrace:   7%|▋         | 748074/10000000 [00:00<00:04, 2108929.49it/s]
Initializing DataTrace:  10%|█         | 1048541/10000000 [00:00<00:03, 2431705.62it/s]
Initializing DataTrace:  13%|█▎        | 1324614/10000000 [00:00<00:03, 2527952.94it/s]
Initializing DataTrace:  16%|█▋        | 1631904/10000000 [00:00<00:03, 2705299.05it/s]
Initializing DataTrace:  20%|█▉        | 1962689/10000000 [00:00<00:02, 2896446.17it/s]
Initializing DataTrace:  23%|██▎       | 2254690/10000000 [00:00<00:02, 2903750.68it/s]
Initializing DataTrace:  26%|██▌       | 2568543/10000000 [00:01<00:02, 2974414.27it/s]
Initializing DataTrace:  29%|██▊       | 2866024/10000000 [00:01<00:02, 2971500.44it/s]
Initializing DataTrace:  32%|███▏      | 3163202/10000000 [00:01<00:02, 2968907.67it/s]
Initializing DataTrace:  35%|███▍      | 3460112/10000000 [00:01<00:02, 2906175.28it/s]
Initializing DataTrace:  38%|███▊      | 3764206/10000000 [00:01<00:02, 2946180.15it/s]
Initializing DataTrace:  41%|████      | 4059095/10000000 [00:01<00:02, 2932411.83it/s]
Initializing DataTrace:  44%|████▎     | 4352526/10000000 [00:01<00:01, 2842626.50it/s]
Initializing DataTrace:  46%|████▋     | 4637434/10000000 [00:01<00:02, 2232152.65it/s]
Initializing DataTrace:  49%|████▉     | 4919687/10000000 [00:01<00:02, 2377641.93it/s]
Initializing DataTrace:  53%|█████▎    | 5262846/10000000 [00:02<00:01, 2652038.30it/s]
Producing cache on MemoryTrace: 17094it [00:32, 546.60it/s]
Producing cache on MemoryTrace: 17152it [00:32, 554.01it/s]
Producing cache on MemoryTrace: 17208it [00:32, 553.46it/s]
Producing cache on MemoryTrace: 17269it [00:32, 567.93it/s]
Producing cache on MemoryTrace: 17326it [00:33, 559.10it/s]
Producing cache on MemoryTrace: 17382it [00:33, 537.32it/s]
Producing cache on MemoryTrace: 17447it [00:33, 566.64it/s]
Producing cache on MemoryTrace: 17510it [00:33, 584.15it/s]
Producing cache on MemoryTrace: 17569it [00:33, 564.37it/s]
Producing cache on MemoryTrace: 17632it [00:33, 581.31it/s]
Producing cache on MemoryTrace: 17693it [00:33, 588.28it/s]
Producing cache on MemoryTrace: 17753it [00:33, 563.07it/s]
Producing cache on MemoryTrace: 17810it [00:33, 562.04it/s]
Producing cache on MemoryTrace: 17867it [00:33, 554.12it/s]
Producing cache on MemoryTrace: 17928it [00:34, 567.52it/s]
Producing cache on MemoryTrace: 17986it [00:34, 570.85it/s]
Producing cache on MemoryTrace: 18054it [00:34, 601.89it/s]
Producing cache on MemoryTrace: 18117it [00:34, 608.56it/s]
Producing cache on MemoryTrace: 18178it [00:34, 589.21it/s]
Producing cache on MemoryTrace: 18238it [00:34, 590.27it/s]
Producing cache on MemoryTrace: 18298it [00:34, 588.64it/s]
Producing cache on MemoryTrace: 18357it [00:34, 578.48it/s]
Producing cache on MemoryTrace: 18415it [00:34, 561.35it/s]
Producing cache on MemoryTrace: 18480it [00:35, 584.11it/s]
Producing cache on MemoryTrace: 18540it [00:35, 588.41it/s]
Producing cache on MemoryTrace: 18599it [00:35, 577.25it/s]
Producing cache on MemoryTrace: 18663it [00:35, 594.15it/s]
Producing cache on MemoryTrace: 18723it [00:35, 573.30it/s]
Producing cache on MemoryTrace: 18781it [00:35, 552.64it/s]
Producing cache on MemoryTrace: 18842it [00:35, 567.63it/s]
Producing cache on MemoryTrace: 18900it [00:35, 548.57it/s]
Producing cache on MemoryTrace: 18956it [00:35, 509.70it/s]
Producing cache on MemoryTrace: 19009it [00:36, 514.99it/s]
Producing cache on MemoryTrace: 19061it [00:36, 508.54it/s]
Producing cache on MemoryTrace: 19113it [00:36, 473.38it/s]
Producing cache on MemoryTrace: 19169it [00:36, 490.41it/s]
Producing cache on MemoryTrace: 19219it [00:36, 491.82it/s]
Producing cache on MemoryTrace: 19269it [00:36, 463.28it/s]
Producing cache on MemoryTrace: 19316it [00:36, 463.41it/s]
Producing cache on MemoryTrace: 19368it [00:36, 478.69it/s]
Producing cache on MemoryTrace: 19417it [00:36, 452.15it/s]
Producing cache on MemoryTrace: 19468it [00:37, 465.51it/s]
Producing cache on MemoryTrace: 19515it [00:37, 452.57it/s]
Producing cache on MemoryTrace: 19562it [00:37, 456.99it/s]
Producing cache on MemoryTrace: 19608it [00:37, 448.63it/s]
Producing cache on MemoryTrace: 19654it [00:37, 403.68it/s]
Producing cache on MemoryTrace: 19702it [00:37, 422.64it/s]
Producing cache on MemoryTrace: 19756it [00:37, 453.59it/s]
Producing cache on MemoryTrace: 19810it [00:37, 477.38it/s]
Producing cache on MemoryTrace: 19859it [00:37, 476.09it/s]
Producing cache on MemoryTrace: 19908it [00:38, 394.79it/s]
Producing cache on MemoryTrace: 19951it [00:38, 375.27it/s]
Producing cache on MemoryTrace: 19991it [00:38, 372.14it/s]
Producing cache on MemoryTrace: 20030it [00:38, 356.83it/s]
Producing cache on MemoryTrace: 20067it [00:38, 306.97it/s]
Producing cache on MemoryTrace: 20100it [00:38, 298.13it/s]
Producing cache on MemoryTrace: 20134it [00:38, 308.37it/s]
Producing cache on MemoryTrace: 20168it [00:38, 316.08it/s]
Producing cache on MemoryTrace: 20210it [00:38, 343.53it/s]
Producing cache on MemoryTrace: 20255it [00:39, 368.98it/s]
Producing cache on MemoryTrace: 20295it [00:39, 377.60it/s]
Producing cache on MemoryTrace: 20334it [00:39, 376.56it/s]
Producing cache on MemoryTrace: 20382it [00:39, 406.35it/s]
Producing cache on MemoryTrace: 20424it [00:39, 378.92it/s]
Producing cache on MemoryTrace: 20463it [00:39, 349.29it/s]
Producing cache on MemoryTrace: 20503it [00:39, 361.65it/s]
Producing cache on MemoryTrace: 20540it [00:39, 361.63it/s]
Producing cache on MemoryTrace: 20583it [00:39, 379.70it/s]
Producing cache on MemoryTrace: 20631it [00:40, 404.86it/s]
Producing cache on MemoryTrace: 20676it [00:40, 416.83it/s]
Producing cache on MemoryTrace: 20718it [00:40, 397.89it/s]
Producing cache on MemoryTrace: 20768it [00:40, 426.08it/s]
Producing cache on MemoryTrace: 20812it [00:40, 414.23it/s]
Producing cache on MemoryTrace: 20854it [00:40, 415.38it/s]
Producing cache on MemoryTrace: 20903it [00:40, 433.50it/s]
Producing cache on MemoryTrace: 20947it [00:40, 381.17it/s]
Producing cache on MemoryTrace: 20987it [00:40, 365.47it/s]
Producing cache on MemoryTrace: 21025it [00:41, 340.17it/s]
Producing cache on MemoryTrace: 21066it [00:41, 355.81it/s]
Producing cache on MemoryTrace: 21107it [00:41, 369.96it/s]
Producing cache on MemoryTrace: 21146it [00:41, 373.20it/s]
Producing cache on MemoryTrace: 21190it [00:41, 389.03it/s]
Producing cache on MemoryTrace: 21250it [00:41, 445.49it/s]
Producing cache on MemoryTrace: 21307it [00:41, 479.54it/s]
Producing cache on MemoryTrace: 21357it [00:41, 484.22it/s]
Producing cache on MemoryTrace: 21412it [00:41, 500.11it/s]
Producing cache on MemoryTrace: 21463it [00:42, 401.48it/s]
Producing cache on MemoryTrace: 21510it [00:42, 417.29it/s]
Producing cache on MemoryTrace: 21559it [00:42, 436.20it/s]
Producing cache on MemoryTrace: 21610it [00:42, 455.26it/s]
Producing cache on MemoryTrace: 21658it [00:42, 449.64it/s]
Producing cache on MemoryTrace: 21705it [00:42, 452.74it/s]
Producing cache on MemoryTrace: 21752it [00:42, 453.46it/s]
Producing cache on MemoryTrace: 21799it [00:42, 457.97it/s]
Producing cache on MemoryTrace: 21846it [00:42, 460.93it/s]
Producing cache on MemoryTrace: 21897it [00:43, 472.90it/s]
Producing cache on MemoryTrace: 21945it [00:43, 472.59it/s]
Producing cache on MemoryTrace: 21993it [00:43, 473.35it/s]
Producing cache on MemoryTrace: 22041it [00:43, 461.06it/s]
Producing cache on MemoryTrace: 22088it [00:43, 437.02it/s]
Producing cache on MemoryTrace: 22135it [00:43, 444.89it/s]
Producing cache on MemoryTrace: 22184it [00:43, 453.88it/s]
Producing cache on MemoryTrace: 22230it [00:43, 419.62it/s]
Producing cache on MemoryTrace: 22279it [00:43, 438.95it/s]
Producing cache on MemoryTrace: 22324it [00:44, 439.03it/s]
Producing cache on MemoryTrace: 22375it [00:44, 458.40it/s]
Producing cache on MemoryTrace: 22422it [00:44, 450.24it/s]
Producing cache on MemoryTrace: 22478it [00:44, 479.83it/s]
Producing cache on MemoryTrace: 22527it [00:44, 480.84it/s]
Producing cache on MemoryTrace: 22576it [00:44, 473.60it/s]
Producing cache on MemoryTrace: 22627it [00:44, 483.95it/s]
Producing cache on MemoryTrace: 22676it [00:44, 484.93it/s]
Producing cache on MemoryTrace: 22728it [00:44, 495.15it/s]
Producing cache on MemoryTrace: 22782it [00:44, 507.25it/s]
Producing cache on MemoryTrace: 22839it [00:45, 524.32it/s]
Producing cache on MemoryTrace: 22895it [00:45, 533.88it/s]
Producing cache on MemoryTrace: 22949it [00:45, 521.80it/s]
Producing cache on MemoryTrace: 23002it [00:45, 515.05it/s]
Producing cache on MemoryTrace: 23055it [00:45, 516.47it/s]
Producing cache on MemoryTrace: 23107it [00:45, 509.43it/s]
Producing cache on MemoryTrace: 23158it [00:45, 478.45it/s]
Producing cache on MemoryTrace: 23207it [00:45, 427.99it/s]
Producing cache on MemoryTrace: 23251it [00:45, 423.35it/s]
Producing cache on MemoryTrace: 23300it [00:46, 439.41it/s]
Producing cache on MemoryTrace: 23353it [00:46, 464.48it/s]
Producing cache on MemoryTrace: 23401it [00:46, 465.32it/s]
Producing cache on MemoryTrace: 23449it [00:46, 469.49it/s]
Producing cache on MemoryTrace: 23502it [00:46, 483.04it/s]
Producing cache on MemoryTrace: 23551it [00:46, 481.88it/s]
Producing cache on MemoryTrace: 23601it [00:46, 487.19it/s]
Producing cache on MemoryTrace: 23650it [00:46, 473.86it/s]
Producing cache on MemoryTrace: 23704it [00:46, 492.20it/s]
Producing cache on MemoryTrace: 23759it [00:46, 508.14it/s]
Producing cache on MemoryTrace: 23810it [00:47, 500.79it/s]
Producing cache on MemoryTrace: 23863it [00:47, 509.22it/s]
Producing cache on MemoryTrace: 23915it [00:47, 502.38it/s]
Producing cache on MemoryTrace: 23966it [00:47, 501.76it/s]
Producing cache on MemoryTrace: 24017it [00:47, 498.42it/s]
Producing cache on MemoryTrace: 24070it [00:47, 507.06it/s]
Producing cache on MemoryTrace: 24121it [00:47, 477.74it/s]
Producing cache on MemoryTrace: 24170it [00:47, 475.61it/s]
Producing cache on MemoryTrace: 24223it [00:47, 490.97it/s]
Producing cache on MemoryTrace: 24273it [00:47, 487.39it/s]
Producing cache on MemoryTrace: 24322it [00:48, 471.21it/s]
Producing cache on MemoryTrace: 24373it [00:48, 480.38it/s]
Producing cache on MemoryTrace: 24425it [00:48, 490.33it/s]
Producing cache on MemoryTrace: 24477it [00:48, 495.73it/s]
Producing cache on MemoryTrace: 24527it [00:48, 483.57it/s]
Producing cache on MemoryTrace: 24577it [00:48, 486.87it/s]
Producing cache on MemoryTrace: 24629it [00:48, 494.57it/s]
Producing cache on MemoryTrace: 24680it [00:48, 496.17it/s]
Producing cache on MemoryTrace: 24730it [00:48, 489.78it/s]
Producing cache on MemoryTrace: 24780it [00:49, 473.98it/s]
Producing cache on MemoryTrace: 24831it [00:49, 484.22it/s]
Producing cache on MemoryTrace: 24880it [00:49, 485.11it/s]
Producing cache on MemoryTrace: 24929it [00:49, 481.28it/s]
Producing cache on MemoryTrace: 24978it [00:49, 465.49it/s]
Producing cache on MemoryTrace: 25026it [00:49, 467.17it/s]
Producing cache on MemoryTrace: 25076it [00:49, 474.89it/s]
Producing cache on MemoryTrace: 25124it [00:49, 473.07it/s]
Producing cache on MemoryTrace: 25173it [00:49, 477.27it/s]
Producing cache on MemoryTrace: 25221it [00:49, 435.66it/s]
Producing cache on MemoryTrace: 25266it [00:50, 436.18it/s]
Producing cache on MemoryTrace: 25315it [00:50, 449.83it/s]
Producing cache on MemoryTrace: 25364it [00:50, 459.26it/s]
Producing cache on MemoryTrace: 25411it [00:50, 445.59it/s]
Producing cache on MemoryTrace: 25457it [00:50, 448.15it/s]
Producing cache on MemoryTrace: 25503it [00:50, 438.28it/s]
Producing cache on MemoryTrace: 25550it [00:50, 444.87it/s]
Producing cache on MemoryTrace: 25597it [00:50, 450.66it/s]
Producing cache on MemoryTrace: 25643it [00:50, 418.09it/s]
Producing cache on MemoryTrace: 25687it [00:51, 422.31it/s]
Producing cache on MemoryTrace: 25730it [00:51, 413.88it/s]
Producing cache on MemoryTrace: 25776it [00:51, 425.18it/s]
Producing cache on MemoryTrace: 25827it [00:51, 447.74it/s]
Producing cache on MemoryTrace: 25873it [00:51, 417.00it/s]
Producing cache on MemoryTrace: 25917it [00:51, 422.13it/s]
Producing cache on MemoryTrace: 25960it [00:51, 419.07it/s]
Producing cache on MemoryTrace: 26003it [00:51, 418.00it/s]
Producing cache on MemoryTrace: 26048it [00:51, 425.69it/s]
Producing cache on MemoryTrace: 26091it [00:52, 422.75it/s]
Producing cache on MemoryTrace: 26135it [00:52, 426.52it/s]
Producing cache on MemoryTrace: 26178it [00:52, 412.57it/s]
Producing cache on MemoryTrace: 26220it [00:52, 312.89it/s]
Producing cache on MemoryTrace: 26255it [00:52, 307.41it/s]
Producing cache on MemoryTrace: 26289it [00:52, 300.14it/s]
Producing cache on MemoryTrace: 26329it [00:52, 319.25it/s]
Producing cache on MemoryTrace: 26369it [00:52, 338.74it/s]
Producing cache on MemoryTrace: 26413it [00:52, 364.73it/s]
Producing cache on MemoryTrace: 26461it [00:53, 393.31it/s]
Producing cache on MemoryTrace: 26512it [00:53, 425.52it/s]
Producing cache on MemoryTrace: 26557it [00:53, 430.82it/s]
Producing cache on MemoryTrace: 26606it [00:53, 445.97it/s]
Producing cache on MemoryTrace: 26653it [00:53, 442.66it/s]
Producing cache on MemoryTrace: 26698it [00:53, 436.45it/s]
Producing cache on MemoryTrace: 26746it [00:53, 441.32it/s]
Producing cache on MemoryTrace: 26791it [00:53, 433.83it/s]
Producing cache on MemoryTrace: 26842it [00:53, 454.29it/s]
Producing cache on MemoryTrace: 26888it [00:54, 411.87it/s]
Producing cache on MemoryTrace: 26931it [00:54, 410.93it/s]
Producing cache on MemoryTrace: 26973it [00:54, 341.45it/s]
Producing cache on MemoryTrace: 27010it [00:54, 307.28it/s]
Producing cache on MemoryTrace: 27044it [00:54, 314.88it/s]
Producing cache on MemoryTrace: 27078it [00:54, 293.97it/s]
Producing cache on MemoryTrace: 27109it [00:54, 283.48it/s]
Producing cache on MemoryTrace: 27139it [00:54, 287.63it/s]
Producing cache on MemoryTrace: 27176it [00:55, 308.98it/s]
Producing cache on MemoryTrace: 27211it [00:55, 319.41it/s]
Producing cache on MemoryTrace: 27246it [00:55, 315.99it/s]
Producing cache on MemoryTrace: 27279it [00:55, 287.38it/s]
Producing cache on MemoryTrace: 27315it [00:55, 305.58it/s]
Producing cache on MemoryTrace: 27357it [00:55, 335.36it/s]
Producing cache on MemoryTrace: 27398it [00:55, 354.18it/s]
Producing cache on MemoryTrace: 27442it [00:55, 378.46it/s]
Producing cache on MemoryTrace: 27483it [00:55, 386.82it/s]
Producing cache on MemoryTrace: 27523it [00:56, 368.21it/s]
Producing cache on MemoryTrace: 27561it [00:56, 344.60it/s]
Producing cache on MemoryTrace: 27602it [00:56, 360.58it/s]
Producing cache on MemoryTrace: 27641it [00:56, 366.99it/s]
Producing cache on MemoryTrace: 27679it [00:56, 335.82it/s]
Producing cache on MemoryTrace: 27714it [00:56, 321.99it/s]
Producing cache on MemoryTrace: 27753it [00:56, 339.38it/s]
Producing cache on MemoryTrace: 27791it [00:56, 350.42it/s]
Producing cache on MemoryTrace: 27828it [00:56, 349.91it/s]
Producing cache on MemoryTrace: 27866it [00:57, 357.18it/s]
Producing cache on MemoryTrace: 27912it [00:57, 386.71it/s]
Producing cache on MemoryTrace: 27953it [00:57, 389.35it/s]
Producing cache on MemoryTrace: 27993it [00:57, 379.71it/s]
Producing cache on MemoryTrace: 28032it [00:57, 351.76it/s]
Producing cache on MemoryTrace: 28070it [00:57, 358.79it/s]
Producing cache on MemoryTrace: 28112it [00:57, 375.12it/s]
Producing cache on MemoryTrace: 28150it [00:57, 364.73it/s]
Producing cache on MemoryTrace: 28191it [00:57, 376.50it/s]
Producing cache on MemoryTrace: 28237it [00:57, 400.12it/s]
Producing cache on MemoryTrace: 28279it [00:58, 404.19it/s]
Producing cache on MemoryTrace: 28320it [00:58, 398.72it/s]
Producing cache on MemoryTrace: 28368it [00:58, 418.91it/s]
Producing cache on MemoryTrace: 28411it [00:58, 405.22it/s]
Producing cache on MemoryTrace: 28452it [00:58, 403.17it/s]
Producing cache on MemoryTrace: 28493it [00:58, 400.40it/s]
Producing cache on MemoryTrace: 28535it [00:58, 403.95it/s]
Producing cache on MemoryTrace: 28576it [00:58, 381.84it/s]
Producing cache on MemoryTrace: 28615it [00:58, 343.10it/s]
Producing cache on MemoryTrace: 28651it [00:59, 276.92it/s]
Producing cache on MemoryTrace: 28682it [00:59, 254.73it/s]
Producing cache on MemoryTrace: 28712it [00:59, 264.73it/s]
Producing cache on MemoryTrace: 28749it [00:59, 290.04it/s]
Producing cache on MemoryTrace: 28780it [00:59, 284.96it/s]
Producing cache on MemoryTrace: 28816it [00:59, 301.20it/s]
Producing cache on MemoryTrace: 28853it [00:59, 317.97it/s]
Producing cache on MemoryTrace: 28896it [00:59, 348.67it/s]
Producing cache on MemoryTrace: 28932it [01:00, 334.08it/s]
Producing cache on MemoryTrace: 28969it [01:00, 343.87it/s]
Producing cache on MemoryTrace: 29006it [01:00, 350.38it/s]
Producing cache on MemoryTrace: 29042it [01:00, 340.00it/s]
Producing cache on MemoryTrace: 29082it [01:00, 354.82it/s]
Producing cache on MemoryTrace: 29125it [01:00, 373.55it/s]
Producing cache on MemoryTrace: 29166it [01:00, 380.59it/s]
Producing cache on MemoryTrace: 29205it [01:00, 380.89it/s]
Producing cache on MemoryTrace: 29244it [01:00, 381.43it/s]
Producing cache on MemoryTrace: 29284it [01:01, 385.48it/s]
Producing cache on MemoryTrace: 29324it [01:01, 388.00it/s]
Producing cache on MemoryTrace: 29364it [01:01, 389.94it/s]
Producing cache on MemoryTrace: 29404it [01:01, 386.45it/s]
Producing cache on MemoryTrace: 29446it [01:01, 394.92it/s]
Producing cache on MemoryTrace: 29486it [01:01, 378.21it/s]
Producing cache on MemoryTrace: 29527it [01:01, 384.84it/s]
Producing cache on MemoryTrace: 29566it [01:01, 374.81it/s]
Producing cache on MemoryTrace: 29606it [01:01, 380.84it/s]
Producing cache on MemoryTrace: 29647it [01:01, 387.47it/s]
Producing cache on MemoryTrace: 29692it [01:02, 402.87it/s]
Producing cache on MemoryTrace: 29733it [01:02, 396.30it/s]
Producing cache on MemoryTrace: 29773it [01:02, 395.64it/s]
Producing cache on MemoryTrace: 29821it [01:02, 417.66it/s]
Producing cache on MemoryTrace: 29863it [01:02, 416.88it/s]
Producing cache on MemoryTrace: 29905it [01:02, 409.96it/s]
Producing cache on MemoryTrace: 29947it [01:02, 395.20it/s]
Producing cache on MemoryTrace: 29990it [01:02, 402.60it/s]
Producing cache on MemoryTrace: 30037it [01:02, 419.39it/s]
Producing cache on MemoryTrace: 30080it [01:03, 414.00it/s]
Producing cache on MemoryTrace: 30122it [01:03, 410.43it/s]
Producing cache on MemoryTrace: 30164it [01:03, 405.52it/s]
Producing cache on MemoryTrace: 30207it [01:03, 411.07it/s]
Producing cache on MemoryTrace: 30249it [01:03, 397.04it/s]
Producing cache on MemoryTrace: 30289it [01:03, 383.28it/s]
Producing cache on MemoryTrace: 30331it [01:03, 391.43it/s]
Producing cache on MemoryTrace: 30377it [01:03, 410.35it/s]
Producing cache on MemoryTrace: 30419it [01:03, 394.15it/s]
Producing cache on MemoryTrace: 30459it [01:03, 356.95it/s]
Producing cache on MemoryTrace: 30500it [01:04, 369.96it/s]
Producing cache on MemoryTrace: 30538it [01:04, 344.24it/s]
Producing cache on MemoryTrace: 30574it [01:04, 347.44it/s]
Producing cache on MemoryTrace: 30617it [01:04, 370.14it/s]
Producing cache on MemoryTrace: 30655it [01:04, 356.82it/s]
Producing cache on MemoryTrace: 30692it [01:04, 343.46it/s]
Producing cache on MemoryTrace: 30736it [01:04, 367.59it/s]
Producing cache on MemoryTrace: 30777it [01:04, 379.19it/s]
Producing cache on MemoryTrace: 30816it [01:04, 382.26it/s]
Producing cache on MemoryTrace: 30855it [01:05, 378.77it/s]
Producing cache on MemoryTrace: 30899it [01:05, 395.17it/s]
Producing cache on MemoryTrace: 30939it [01:05, 396.04it/s]
Producing cache on MemoryTrace: 30979it [01:05, 393.24it/s]
Producing cache on MemoryTrace: 31019it [01:05, 379.30it/s]
Producing cache on MemoryTrace: 31058it [01:05, 380.00it/s]
Producing cache on MemoryTrace: 31098it [01:05, 382.81it/s]
Producing cache on MemoryTrace: 31138it [01:05, 386.45it/s]
Producing cache on MemoryTrace: 31180it [01:05, 395.55it/s]
Producing cache on MemoryTrace: 31223it [01:06, 405.28it/s]
Producing cache on MemoryTrace: 31264it [01:06, 381.52it/s]
Producing cache on MemoryTrace: 31305it [01:06, 388.15it/s]
Producing cache on MemoryTrace: 31345it [01:06, 381.06it/s]
Producing cache on MemoryTrace: 31384it [01:06, 376.90it/s]
Producing cache on MemoryTrace: 31422it [01:06, 360.05it/s]
Producing cache on MemoryTrace: 31465it [01:06, 379.50it/s]
Producing cache on MemoryTrace: 31505it [01:06, 377.13it/s]
Producing cache on MemoryTrace: 31544it [01:06, 378.24it/s]
Producing cache on MemoryTrace: 31582it [01:06, 354.35it/s]
Producing cache on MemoryTrace: 31626it [01:07, 371.82it/s]
Producing cache on MemoryTrace: 31667it [01:07, 381.44it/s]
Producing cache on MemoryTrace: 31711it [01:07, 395.99it/s]
Producing cache on MemoryTrace: 31751it [01:07, 355.65it/s]
Producing cache on MemoryTrace: 31788it [01:07, 331.74it/s]
Producing cache on MemoryTrace: 31824it [01:07, 337.76it/s]
Producing cache on MemoryTrace: 31865it [01:07, 352.94it/s]
Producing cache on MemoryTrace: 31901it [01:07, 329.31it/s]
Producing cache on MemoryTrace: 31935it [01:08, 283.45it/s]
Producing cache on MemoryTrace: 31965it [01:08, 271.77it/s]
Producing cache on MemoryTrace: 31996it [01:08, 280.62it/s]
Producing cache on MemoryTrace: 32038it [01:08, 316.96it/s]
Producing cache on MemoryTrace: 32071it [01:08, 298.06it/s]
Producing cache on MemoryTrace: 32110it [01:08, 321.79it/s]
Producing cache on MemoryTrace: 32144it [01:08, 321.58it/s]
Producing cache on MemoryTrace: 32179it [01:08, 328.06it/s]
Producing cache on MemoryTrace: 32213it [01:08, 330.95it/s]
Producing cache on MemoryTrace: 32252it [01:09, 347.56it/s]
Producing cache on MemoryTrace: 32288it [01:09, 349.82it/s]
Producing cache on MemoryTrace: 32325it [01:09, 355.27it/s]
Producing cache on MemoryTrace: 32364it [01:09, 362.96it/s]
Producing cache on MemoryTrace: 32406it [01:09, 378.15it/s]
Producing cache on MemoryTrace: 32444it [01:09, 364.98it/s]
Producing cache on MemoryTrace: 32481it [01:09, 360.74it/s]
Producing cache on MemoryTrace: 32518it [01:09, 344.31it/s]
Producing cache on MemoryTrace: 32558it [01:09, 359.08it/s]
