Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/gems_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/gems_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:38,  2.14s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:29,  2.14s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.42it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.42it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.42it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.11it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.11it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.11it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.31s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.31s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:13<00:13,  1.69s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:13<00:13,  1.69s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.39s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.39s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.14s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.14s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.08it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.08it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:07,  1.76s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:07,  1.76s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:18<00:04,  1.37s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:18<00:04,  1.37s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.21it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.21it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:19<00:00,  1.50it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:19<00:00,  1.01s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 67559/10000000 [00:00<00:14, 675582.59it/s]
Initializing DataTrace:   2%|▏         | 209369/10000000 [00:00<00:08, 1112329.67it/s]
Initializing DataTrace:   5%|▍         | 482961/10000000 [00:00<00:05, 1839238.18it/s]
Initializing DataTrace:   8%|▊         | 836292/10000000 [00:00<00:03, 2504841.35it/s]
Initializing DataTrace:  11%|█         | 1105991/10000000 [00:00<00:03, 2565407.41it/s]
Initializing DataTrace:  14%|█▍        | 1376150/10000000 [00:00<00:03, 2611471.99it/s]
Initializing DataTrace:  17%|█▋        | 1713870/10000000 [00:00<00:02, 2835580.14it/s]
Initializing DataTrace:  20%|█▉        | 1997066/10000000 [00:00<00:02, 2710943.73it/s]
Initializing DataTrace:  23%|██▎       | 2268897/10000000 [00:00<00:02, 2671970.53it/s]
Initializing DataTrace:  25%|██▌       | 2536593/10000000 [00:01<00:02, 2556208.60it/s]
Initializing DataTrace:  28%|██▊       | 2804386/10000000 [00:01<00:02, 2591066.57it/s]
Initializing DataTrace:  31%|███▏      | 3142082/10000000 [00:01<00:02, 2820744.35it/s]
Initializing DataTrace:  34%|███▍      | 3425738/10000000 [00:01<00:02, 2797208.32it/s]
Initializing DataTrace:  38%|███▊      | 3784388/10000000 [00:01<00:02, 3029297.32it/s]
Initializing DataTrace:  41%|████      | 4088708/10000000 [00:01<00:02, 2953036.63it/s]
Initializing DataTrace:  44%|████▍     | 4396675/10000000 [00:01<00:01, 2989917.01it/s]
Initializing DataTrace:  47%|████▋     | 4731504/10000000 [00:01<00:01, 3080739.68it/s]
Initializing DataTrace:  50%|█████     | 5040396/10000000 [00:01<00:01, 2704137.23it/s]
Initializing DataTrace:  53%|█████▎    | 5319377/10000000 [00:02<00:01, 2635672.31it/s]
Producing cache on MemoryTrace: 19385it [00:30, 569.11it/s]
Producing cache on MemoryTrace: 19452it [00:31, 579.68it/s]
Producing cache on MemoryTrace: 19513it [00:31, 558.23it/s]
Producing cache on MemoryTrace: 19576it [00:31, 574.98it/s]
Producing cache on MemoryTrace: 19639it [00:31, 577.09it/s]
Producing cache on MemoryTrace: 19698it [00:31, 458.72it/s]
Producing cache on MemoryTrace: 19764it [00:31, 505.69it/s]
Producing cache on MemoryTrace: 19843it [00:31, 576.91it/s]
Producing cache on MemoryTrace: 19909it [00:31, 596.97it/s]
Producing cache on MemoryTrace: 19972it [00:32, 507.12it/s]
Producing cache on MemoryTrace: 20029it [00:32, 521.79it/s]
Producing cache on MemoryTrace: 20085it [00:32, 521.87it/s]
Producing cache on MemoryTrace: 20156it [00:32, 571.21it/s]
Producing cache on MemoryTrace: 20235it [00:32, 631.34it/s]
Producing cache on MemoryTrace: 20324it [00:32, 702.48it/s]
Producing cache on MemoryTrace: 20405it [00:32, 731.59it/s]
Producing cache on MemoryTrace: 20491it [00:32, 767.29it/s]
Producing cache on MemoryTrace: 20569it [00:32, 752.80it/s]
Producing cache on MemoryTrace: 20649it [00:32, 765.29it/s]
Producing cache on MemoryTrace: 20727it [00:33, 707.59it/s]
Producing cache on MemoryTrace: 20799it [00:33, 705.26it/s]
Producing cache on MemoryTrace: 20871it [00:33, 682.14it/s]
Producing cache on MemoryTrace: 20944it [00:33, 692.52it/s]
Producing cache on MemoryTrace: 21030it [00:33, 736.75it/s]
Producing cache on MemoryTrace: 21106it [00:33, 727.89it/s]
Producing cache on MemoryTrace: 21180it [00:33, 702.67it/s]
Producing cache on MemoryTrace: 21262it [00:33, 733.96it/s]
Producing cache on MemoryTrace: 21342it [00:33, 749.72it/s]
Producing cache on MemoryTrace: 21438it [00:34, 810.02it/s]
Producing cache on MemoryTrace: 21524it [00:34, 822.51it/s]
Producing cache on MemoryTrace: 21607it [00:34, 811.42it/s]
Producing cache on MemoryTrace: 21689it [00:34, 777.84it/s]
Producing cache on MemoryTrace: 21768it [00:34, 772.45it/s]
Producing cache on MemoryTrace: 21846it [00:34, 737.88it/s]
Producing cache on MemoryTrace: 21922it [00:34, 744.04it/s]
Producing cache on MemoryTrace: 21997it [00:34, 726.79it/s]
Producing cache on MemoryTrace: 22076it [00:34, 743.98it/s]
Producing cache on MemoryTrace: 22156it [00:35, 757.49it/s]
Producing cache on MemoryTrace: 22233it [00:35, 758.25it/s]
Producing cache on MemoryTrace: 22311it [00:35, 764.05it/s]
Producing cache on MemoryTrace: 22406it [00:35, 817.98it/s]
Producing cache on MemoryTrace: 22488it [00:35, 772.25it/s]
Producing cache on MemoryTrace: 22566it [00:35, 712.31it/s]
Producing cache on MemoryTrace: 22639it [00:35, 714.51it/s]
Producing cache on MemoryTrace: 22712it [00:35, 698.09it/s]
Producing cache on MemoryTrace: 22783it [00:35, 700.27it/s]
Producing cache on MemoryTrace: 22854it [00:35, 699.49it/s]
Producing cache on MemoryTrace: 22935it [00:36, 730.26it/s]
Producing cache on MemoryTrace: 23024it [00:36, 776.29it/s]
Producing cache on MemoryTrace: 23102it [00:36, 761.59it/s]
Producing cache on MemoryTrace: 23189it [00:36, 789.75it/s]
Producing cache on MemoryTrace: 23269it [00:36, 776.25it/s]
Producing cache on MemoryTrace: 23347it [00:36, 774.39it/s]
Producing cache on MemoryTrace: 23426it [00:36, 775.97it/s]
Producing cache on MemoryTrace: 23510it [00:36, 794.72it/s]
Producing cache on MemoryTrace: 23590it [00:36, 792.51it/s]
Producing cache on MemoryTrace: 23670it [00:37, 768.28it/s]
Producing cache on MemoryTrace: 23748it [00:37, 691.07it/s]
Producing cache on MemoryTrace: 23829it [00:37, 721.64it/s]
Producing cache on MemoryTrace: 23906it [00:37, 735.07it/s]
Producing cache on MemoryTrace: 23981it [00:37, 719.89it/s]
Producing cache on MemoryTrace: 24054it [00:37, 722.01it/s]
Producing cache on MemoryTrace: 24130it [00:37, 732.89it/s]
Producing cache on MemoryTrace: 24204it [00:37, 715.28it/s]
Producing cache on MemoryTrace: 24287it [00:37, 746.24it/s]
Producing cache on MemoryTrace: 24362it [00:37, 729.52it/s]
Producing cache on MemoryTrace: 24436it [00:38, 703.51it/s]
Producing cache on MemoryTrace: 24507it [00:38, 671.13it/s]
Producing cache on MemoryTrace: 24583it [00:38, 694.71it/s]
Producing cache on MemoryTrace: 24663it [00:38, 723.69it/s]
Producing cache on MemoryTrace: 24736it [00:38, 711.23it/s]
Producing cache on MemoryTrace: 24808it [00:38, 666.61it/s]
Producing cache on MemoryTrace: 24877it [00:38, 670.21it/s]
Producing cache on MemoryTrace: 24945it [00:38, 651.43it/s]
Producing cache on MemoryTrace: 25011it [00:38, 619.32it/s]
Producing cache on MemoryTrace: 25074it [00:39, 611.53it/s]
Producing cache on MemoryTrace: 25136it [00:39, 605.34it/s]
Producing cache on MemoryTrace: 25197it [00:39, 597.95it/s]
Producing cache on MemoryTrace: 25267it [00:39, 624.89it/s]
Producing cache on MemoryTrace: 25346it [00:39, 672.21it/s]
Producing cache on MemoryTrace: 25415it [00:39, 676.96it/s]
Producing cache on MemoryTrace: 25483it [00:39, 673.84it/s]
Producing cache on MemoryTrace: 25551it [00:39, 640.05it/s]
Producing cache on MemoryTrace: 25616it [00:39, 584.03it/s]
Producing cache on MemoryTrace: 25683it [00:40, 604.91it/s]
Producing cache on MemoryTrace: 25750it [00:40, 622.93it/s]
Producing cache on MemoryTrace: 25827it [00:40, 662.78it/s]
Producing cache on MemoryTrace: 25895it [00:40, 659.16it/s]
Producing cache on MemoryTrace: 25976it [00:40, 701.96it/s]
Producing cache on MemoryTrace: 26047it [00:40, 683.04it/s]
Producing cache on MemoryTrace: 26116it [00:40, 681.35it/s]
Producing cache on MemoryTrace: 26185it [00:40, 682.57it/s]
Producing cache on MemoryTrace: 26254it [00:40, 684.26it/s]
Producing cache on MemoryTrace: 26323it [00:41, 624.89it/s]
Producing cache on MemoryTrace: 26396it [00:41, 653.76it/s]
Producing cache on MemoryTrace: 26463it [00:41, 630.69it/s]
Producing cache on MemoryTrace: 26531it [00:41, 643.54it/s]
Producing cache on MemoryTrace: 26597it [00:41, 644.98it/s]
Producing cache on MemoryTrace: 26662it [00:41, 629.41it/s]
Producing cache on MemoryTrace: 26727it [00:41, 633.59it/s]
Producing cache on MemoryTrace: 26791it [00:41, 632.38it/s]
Producing cache on MemoryTrace: 26855it [00:41, 625.75it/s]
Producing cache on MemoryTrace: 26918it [00:41, 610.96it/s]
Producing cache on MemoryTrace: 26985it [00:42, 626.84it/s]
Producing cache on MemoryTrace: 27048it [00:42, 609.53it/s]
Producing cache on MemoryTrace: 27110it [00:42, 610.55it/s]
Producing cache on MemoryTrace: 27172it [00:42, 606.96it/s]
Producing cache on MemoryTrace: 27244it [00:42, 638.29it/s]
Producing cache on MemoryTrace: 27308it [00:42, 611.95it/s]
Producing cache on MemoryTrace: 27370it [00:42, 610.03it/s]
Producing cache on MemoryTrace: 27436it [00:42, 622.23it/s]
Producing cache on MemoryTrace: 27499it [00:42, 601.52it/s]
Producing cache on MemoryTrace: 27560it [00:43, 596.42it/s]
Producing cache on MemoryTrace: 27620it [00:43, 595.70it/s]
Producing cache on MemoryTrace: 27689it [00:43, 615.15it/s]
Producing cache on MemoryTrace: 27751it [00:43, 598.02it/s]
Producing cache on MemoryTrace: 27817it [00:43, 615.72it/s]
Producing cache on MemoryTrace: 27879it [00:43, 467.27it/s]
Producing cache on MemoryTrace: 27932it [00:43, 432.49it/s]
Producing cache on MemoryTrace: 27981it [00:43, 444.75it/s]
Producing cache on MemoryTrace: 28042it [00:43, 485.41it/s]
Producing cache on MemoryTrace: 28094it [00:44, 482.77it/s]
Producing cache on MemoryTrace: 28145it [00:44, 420.45it/s]
Producing cache on MemoryTrace: 28193it [00:44, 433.29it/s]
Producing cache on MemoryTrace: 28239it [00:44, 421.78it/s]
Producing cache on MemoryTrace: 28283it [00:44, 420.26it/s]
Producing cache on MemoryTrace: 28350it [00:44, 486.47it/s]
Producing cache on MemoryTrace: 28407it [00:44, 506.16it/s]
Producing cache on MemoryTrace: 28459it [00:44, 425.70it/s]
Producing cache on MemoryTrace: 28514it [00:45, 454.94it/s]
Producing cache on MemoryTrace: 28562it [00:45, 456.58it/s]
Producing cache on MemoryTrace: 28614it [00:45, 471.31it/s]
Producing cache on MemoryTrace: 28665it [00:45, 479.63it/s]
Producing cache on MemoryTrace: 28714it [00:45, 416.50it/s]
Producing cache on MemoryTrace: 28767it [00:45, 443.24it/s]
Producing cache on MemoryTrace: 28818it [00:45, 461.09it/s]
Producing cache on MemoryTrace: 28877it [00:45, 495.87it/s]
Producing cache on MemoryTrace: 28928it [00:45, 489.61it/s]
Producing cache on MemoryTrace: 28978it [00:46, 484.61it/s]
Producing cache on MemoryTrace: 29028it [00:46, 454.15it/s]
Producing cache on MemoryTrace: 29084it [00:46, 482.25it/s]
Producing cache on MemoryTrace: 29134it [00:46, 484.34it/s]
Producing cache on MemoryTrace: 29189it [00:46, 500.10it/s]
Producing cache on MemoryTrace: 29240it [00:46, 493.38it/s]
Producing cache on MemoryTrace: 29292it [00:46, 500.75it/s]
Producing cache on MemoryTrace: 29343it [00:46, 481.72it/s]
Producing cache on MemoryTrace: 29405it [00:46, 519.46it/s]
Producing cache on MemoryTrace: 29458it [00:46, 512.46it/s]
Producing cache on MemoryTrace: 29521it [00:47, 543.71it/s]
Producing cache on MemoryTrace: 29576it [00:47, 538.34it/s]
Producing cache on MemoryTrace: 29631it [00:47, 526.28it/s]
Producing cache on MemoryTrace: 29684it [00:47, 512.18it/s]
Producing cache on MemoryTrace: 29747it [00:47, 544.83it/s]
Producing cache on MemoryTrace: 29812it [00:47, 574.81it/s]
Producing cache on MemoryTrace: 29870it [00:47, 532.08it/s]
Producing cache on MemoryTrace: 29925it [00:47, 530.80it/s]
Producing cache on MemoryTrace: 29979it [00:47, 515.23it/s]
Producing cache on MemoryTrace: 30041it [00:48, 544.30it/s]
Producing cache on MemoryTrace: 30096it [00:48, 528.25it/s]
Producing cache on MemoryTrace: 30159it [00:48, 556.85it/s]
Producing cache on MemoryTrace: 30219it [00:48, 568.25it/s]
Producing cache on MemoryTrace: 30277it [00:48, 541.20it/s]
Producing cache on MemoryTrace: 30337it [00:48, 556.45it/s]
Producing cache on MemoryTrace: 30394it [00:48, 532.80it/s]
Producing cache on MemoryTrace: 30453it [00:48, 546.53it/s]
Producing cache on MemoryTrace: 30523it [00:48, 586.74it/s]
Producing cache on MemoryTrace: 30583it [00:49, 525.85it/s]
Producing cache on MemoryTrace: 30637it [00:49, 516.24it/s]
Producing cache on MemoryTrace: 30690it [00:49, 487.44it/s]
Producing cache on MemoryTrace: 30740it [00:49, 482.57it/s]
Producing cache on MemoryTrace: 30789it [00:49, 471.23it/s]
Producing cache on MemoryTrace: 30837it [00:49, 447.93it/s]
Producing cache on MemoryTrace: 30886it [00:49, 458.26it/s]
Producing cache on MemoryTrace: 30940it [00:49, 479.73it/s]
Producing cache on MemoryTrace: 30989it [00:49, 459.40it/s]
Producing cache on MemoryTrace: 31036it [00:50, 398.00it/s]
Producing cache on MemoryTrace: 31088it [00:50, 428.72it/s]
Producing cache on MemoryTrace: 31133it [00:50, 432.67it/s]
Producing cache on MemoryTrace: 31178it [00:50, 429.81it/s]
Producing cache on MemoryTrace: 31231it [00:50, 455.26it/s]
Producing cache on MemoryTrace: 31278it [00:50, 434.22it/s]
Producing cache on MemoryTrace: 31328it [00:50, 447.96it/s]
Producing cache on MemoryTrace: 31376it [00:50, 454.99it/s]
Producing cache on MemoryTrace: 31422it [00:50, 446.37it/s]
Producing cache on MemoryTrace: 31467it [00:51, 431.25it/s]
Producing cache on MemoryTrace: 31521it [00:51, 458.41it/s]
Producing cache on MemoryTrace: 31575it [00:51, 479.51it/s]
Producing cache on MemoryTrace: 31632it [00:51, 503.69it/s]
Producing cache on MemoryTrace: 31689it [00:51, 521.87it/s]
Producing cache on MemoryTrace: 31742it [00:51, 502.75it/s]
Producing cache on MemoryTrace: 31793it [00:51, 493.04it/s]
Producing cache on MemoryTrace: 31843it [00:51, 478.50it/s]
Producing cache on MemoryTrace: 31894it [00:51, 486.11it/s]
Producing cache on MemoryTrace: 31943it [00:52, 450.71it/s]
Producing cache on MemoryTrace: 31989it [00:52, 448.43it/s]
Producing cache on MemoryTrace: 32048it [00:52, 485.63it/s]
Producing cache on MemoryTrace: 32098it [00:52, 473.58it/s]
Producing cache on MemoryTrace: 32146it [00:52, 474.18it/s]
Producing cache on MemoryTrace: 32210it [00:52, 521.29it/s]
Producing cache on MemoryTrace: 32263it [00:52, 488.02it/s]
Producing cache on MemoryTrace: 32324it [00:52, 519.27it/s]
Producing cache on MemoryTrace: 32377it [00:52, 495.51it/s]
Producing cache on MemoryTrace: 32428it [00:53, 483.06it/s]
Producing cache on MemoryTrace: 32477it [00:53, 438.61it/s]
Producing cache on MemoryTrace: 32522it [00:53, 415.55it/s]
Producing cache on MemoryTrace: 32565it [00:53, 405.24it/s]
Producing cache on MemoryTrace: 32617it [00:53, 435.50it/s]
Producing cache on MemoryTrace: 32662it [00:53, 438.20it/s]
Producing cache on MemoryTrace: 32707it [00:53, 440.03it/s]
Producing cache on MemoryTrace: 32752it [00:53, 435.07it/s]
Producing cache on MemoryTrace: 32797it [00:53, 439.25it/s]
Producing cache on MemoryTrace: 32842it [00:54, 441.78it/s]
Producing cache on MemoryTrace: 32887it [00:54, 394.06it/s]
Producing cache on MemoryTrace: 32928it [00:54, 376.26it/s]
Producing cache on MemoryTrace: 32967it [00:54, 334.88it/s]
Producing cache on MemoryTrace: 33008it [00:54, 351.71it/s]
Producing cache on MemoryTrace: 33045it [00:54, 304.89it/s]
Producing cache on MemoryTrace: 33080it [00:54, 315.87it/s]
Producing cache on MemoryTrace: 33116it [00:54, 326.89it/s]
Producing cache on MemoryTrace: 33166it [00:54, 371.51it/s]
Producing cache on MemoryTrace: 33205it [00:55, 358.94it/s]
Producing cache on MemoryTrace: 33254it [00:55, 391.76it/s]
Producing cache on MemoryTrace: 33295it [00:55, 353.90it/s]
Producing cache on MemoryTrace: 33332it [00:55, 323.56it/s]
Producing cache on MemoryTrace: 33366it [00:55, 312.25it/s]
Producing cache on MemoryTrace: 33398it [00:55, 262.57it/s]
Producing cache on MemoryTrace: 33426it [00:55, 229.54it/s]
Producing cache on MemoryTrace: 33451it [00:56, 228.75it/s]
Producing cache on MemoryTrace: 33495it [00:56, 277.60it/s]
Producing cache on MemoryTrace: 33528it [00:56, 290.68it/s]
Producing cache on MemoryTrace: 33559it [00:56, 290.48it/s]
Producing cache on MemoryTrace: 33590it [00:56, 265.49it/s]
Producing cache on MemoryTrace: 33627it [00:56, 291.88it/s]
Producing cache on MemoryTrace: 33673it [00:56, 335.80it/s]
Producing cache on MemoryTrace: 33714it [00:56, 354.53it/s]
Producing cache on MemoryTrace: 33755it [00:56, 368.87it/s]
Producing cache on MemoryTrace: 33793it [00:57, 370.45it/s]
Producing cache on MemoryTrace: 33834it [00:57, 380.14it/s]
Producing cache on MemoryTrace: 33882it [00:57, 406.87it/s]
Producing cache on MemoryTrace: 33924it [00:57, 403.15it/s]
Producing cache on MemoryTrace: 33965it [00:57, 381.31it/s]
Producing cache on MemoryTrace: 34004it [00:57, 377.55it/s]
Producing cache on MemoryTrace: 34043it [00:57, 350.94it/s]
Producing cache on MemoryTrace: 34089it [00:57, 379.60it/s]
Producing cache on MemoryTrace: 34128it [00:57, 345.35it/s]
Producing cache on MemoryTrace: 34164it [00:58, 317.20it/s]
Producing cache on MemoryTrace: 34197it [00:58, 297.21it/s]
Producing cache on MemoryTrace: 34243it [00:58, 336.83it/s]
Producing cache on MemoryTrace: 34283it [00:58, 350.48it/s]
Producing cache on MemoryTrace: 34321it [00:58, 356.40it/s]
Producing cache on MemoryTrace: 34366it [00:58, 379.83it/s]
Producing cache on MemoryTrace: 34406it [00:58, 385.20it/s]
Producing cache on MemoryTrace: 34448it [00:58, 380.16it/s]
Producing cache on MemoryTrace: 34487it [00:58, 376.36it/s]
Producing cache on MemoryTrace: 34534it [00:59, 401.59it/s]
Producing cache on MemoryTrace: 34576it [00:59, 406.44it/s]
Producing cache on MemoryTrace: 34624it [00:59, 420.25it/s]
Producing cache on MemoryTrace: 34673it [00:59, 439.46it/s]
Producing cache on MemoryTrace: 34718it [00:59, 422.83it/s]
Producing cache on MemoryTrace: 34761it [00:59, 413.64it/s]
Producing cache on MemoryTrace: 34806it [00:59, 423.10it/s]
Producing cache on MemoryTrace: 34854it [00:59, 438.61it/s]
Producing cache on MemoryTrace: 34904it [00:59, 455.76it/s]
Producing cache on MemoryTrace: 34950it [00:59, 436.23it/s]
Producing cache on MemoryTrace: 34994it [01:00, 392.19it/s]
Producing cache on MemoryTrace: 35038it [01:00, 400.62it/s]
Producing cache on MemoryTrace: 35079it [01:00, 377.71it/s]
Producing cache on MemoryTrace: 35125it [01:00, 399.38it/s]
Producing cache on MemoryTrace: 35171it [01:00, 408.54it/s]
Producing cache on MemoryTrace: 35213it [01:00, 391.25it/s]
Producing cache on MemoryTrace: 35253it [01:00, 377.82it/s]
Producing cache on MemoryTrace: 35295it [01:00, 387.68it/s]
Producing cache on MemoryTrace: 35339it [01:00, 399.16it/s]
Producing cache on MemoryTrace: 35380it [01:01, 398.34it/s]
Producing cache on MemoryTrace: 35421it [01:01, 394.84it/s]
Producing cache on MemoryTrace: 35467it [01:01, 411.43it/s]
Producing cache on MemoryTrace: 35509it [01:01, 400.67it/s]
Producing cache on MemoryTrace: 35550it [01:01, 394.52it/s]
Producing cache on MemoryTrace: 35592it [01:01, 400.85it/s]
Producing cache on MemoryTrace: 35633it [01:01, 401.09it/s]
Producing cache on MemoryTrace: 35674it [01:01, 367.29it/s]
Producing cache on MemoryTrace: 35719it [01:01, 389.29it/s]
Producing cache on MemoryTrace: 35759it [01:02, 389.64it/s]
Producing cache on MemoryTrace: 35803it [01:02, 401.23it/s]
Producing cache on MemoryTrace: 35844it [01:02, 364.28it/s]
Producing cache on MemoryTrace: 35882it [01:02, 353.62it/s]
Producing cache on MemoryTrace: 35926it [01:02, 376.83it/s]
Producing cache on MemoryTrace: 35967it [01:02, 384.77it/s]
Producing cache on MemoryTrace: 36006it [01:02, 377.56it/s]
Producing cache on MemoryTrace: 36053it [01:02, 401.36it/s]
Producing cache on MemoryTrace: 36100it [01:02, 419.87it/s]
Producing cache on MemoryTrace: 36143it [01:03, 410.22it/s]
Producing cache on MemoryTrace: 36185it [01:03, 408.46it/s]
Producing cache on MemoryTrace: 36231it [01:03, 421.97it/s]
Producing cache on MemoryTrace: 36276it [01:03, 430.12it/s]
Producing cache on MemoryTrace: 36323it [01:03, 440.21it/s]
Producing cache on MemoryTrace: 36370it [01:03, 446.55it/s]
Producing cache on MemoryTrace: 36415it [01:03, 414.63it/s]
Producing cache on MemoryTrace: 36459it [01:03, 420.42it/s]
Producing cache on MemoryTrace: 36502it [01:03, 389.71it/s]
Producing cache on MemoryTrace: 36542it [01:04, 391.70it/s]
Producing cache on MemoryTrace: 36589it [01:04, 412.12it/s]
Producing cache on MemoryTrace: 36631it [01:04, 403.75it/s]
Producing cache on MemoryTrace: 36674it [01:04, 407.39it/s]
Producing cache on MemoryTrace: 36715it [01:04, 389.59it/s]
Producing cache on MemoryTrace: 36768it [01:04, 426.93it/s]
Producing cache on MemoryTrace: 36815it [01:04, 438.37it/s]
Producing cache on MemoryTrace: 36868it [01:04, 438.98it/s]
Producing cache on MemoryTrace: 36916it [01:04, 450.11it/s]
Producing cache on MemoryTrace: 36968it [01:04, 469.79it/s]
Producing cache on MemoryTrace: 37016it [01:05, 453.98it/s]
Producing cache on MemoryTrace: 37071it [01:05, 479.63it/s]
Producing cache on MemoryTrace: 37120it [01:05, 461.07it/s]
Producing cache on MemoryTrace: 37167it [01:05, 431.56it/s]
Producing cache on MemoryTrace: 37219it [01:05, 454.67it/s]
Producing cache on MemoryTrace: 37268it [01:05, 463.96it/s]
Producing cache on MemoryTrace: 37315it [01:05, 463.47it/s]
Producing cache on MemoryTrace: 37365it [01:05, 473.97it/s]
Producing cache on MemoryTrace: 37415it [01:05, 479.78it/s]
Producing cache on MemoryTrace: 37464it [01:06, 464.67it/s]
Producing cache on MemoryTrace: 37524it [01:06, 502.93it/s]
Producing cache on MemoryTrace: 37575it [01:06, 502.76it/s]
Producing cache on MemoryTrace: 37626it [01:06, 482.01it/s]
Producing cache on MemoryTrace: 37675it [01:06, 475.55it/s]
Producing cache on MemoryTrace: 37723it [01:06, 455.63it/s]
Producing cache on MemoryTrace: 37769it [01:06, 445.06it/s]
Producing cache on MemoryTrace: 37814it [01:06, 446.19it/s]
Producing cache on MemoryTrace: 37859it [01:06, 428.30it/s]
Producing cache on MemoryTrace: 37909it [01:07, 446.17it/s]
Producing cache on MemoryTrace: 37959it [01:07, 459.66it/s]
Producing cache on MemoryTrace: 38016it [01:07, 491.32it/s]
Producing cache on MemoryTrace: 38066it [01:07, 464.92it/s]
Producing cache on MemoryTrace: 38113it [01:07, 452.57it/s]
Producing cache on MemoryTrace: 38163it [01:07, 464.44it/s]
Producing cache on MemoryTrace: 38210it [01:07, 465.21it/s]
Producing cache on MemoryTrace: 38265it [01:07, 488.48it/s]
Producing cache on MemoryTrace: 38315it [01:07, 484.92it/s]
Producing cache on MemoryTrace: 38364it [01:07, 482.19it/s]
Producing cache on MemoryTrace: 38413it [01:08, 445.68it/s]
Producing cache on MemoryTrace: 38459it [01:08, 447.00it/s]
Producing cache on MemoryTrace: 38505it [01:08, 433.94it/s]
Producing cache on MemoryTrace: 38550it [01:08, 438.21it/s]
Producing cache on MemoryTrace: 38600it [01:08, 454.25it/s]
