Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/gems_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/gems_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.99s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:27,  1.99s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.62it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.62it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.62it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.25it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.25it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.25it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.21it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.21it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.29it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.29it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.50it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.50it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.74it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.74it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.01it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.01it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.70it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.70it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.99it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.99it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.25it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.25it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.71it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.71it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.16it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  1.95it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 62073/10000000 [00:00<00:16, 620703.95it/s]
Initializing DataTrace:   3%|▎         | 275643/10000000 [00:00<00:06, 1511827.51it/s]
Initializing DataTrace:   6%|▌         | 556624/10000000 [00:00<00:04, 2104471.65it/s]
Initializing DataTrace:   9%|▊         | 859892/10000000 [00:00<00:03, 2470878.34it/s]
Initializing DataTrace:  12%|█▏        | 1196696/10000000 [00:00<00:03, 2794373.56it/s]
Initializing DataTrace:  15%|█▌        | 1519910/10000000 [00:00<00:02, 2943162.44it/s]
Initializing DataTrace:  19%|█▊        | 1861820/10000000 [00:00<00:02, 3098704.11it/s]
Initializing DataTrace:  22%|██▏       | 2176652/10000000 [00:00<00:02, 3114469.23it/s]
Initializing DataTrace:  25%|██▍       | 2495136/10000000 [00:00<00:02, 3136438.18it/s]
Initializing DataTrace:  28%|██▊       | 2808780/10000000 [00:01<00:02, 3121626.97it/s]
Initializing DataTrace:  31%|███▏      | 3125464/10000000 [00:01<00:02, 3135381.00it/s]
Initializing DataTrace:  35%|███▍      | 3463333/10000000 [00:01<00:02, 3209188.97it/s]
Initializing DataTrace:  38%|███▊      | 3798364/10000000 [00:01<00:01, 3251831.44it/s]
Initializing DataTrace:  41%|████      | 4123574/10000000 [00:01<00:01, 3245770.67it/s]
Initializing DataTrace:  44%|████▍     | 4448172/10000000 [00:01<00:01, 3209502.40it/s]
Initializing DataTrace:  48%|████▊     | 4811594/10000000 [00:01<00:01, 3336101.86it/s]
Initializing DataTrace:  52%|█████▏    | 5158904/10000000 [00:01<00:01, 3376985.06it/s]
Initializing DataTrace:  55%|█████▌    | 5505491/10000000 [00:01<00:01, 3403533.36it/s]
Initializing DataTrace:  59%|█████▊    | 5857447/10000000 [00:01<00:01, 3438215.53it/s]
Producing cache on MemoryTrace: 36816it [01:03, 246.87it/s]
Producing cache on MemoryTrace: 36844it [01:03, 255.02it/s]
Producing cache on MemoryTrace: 36870it [01:04, 253.48it/s]
Producing cache on MemoryTrace: 36897it [01:04, 255.02it/s]
Producing cache on MemoryTrace: 36927it [01:04, 266.94it/s]
Producing cache on MemoryTrace: 36954it [01:04, 267.72it/s]
Producing cache on MemoryTrace: 36982it [01:04, 270.96it/s]
Producing cache on MemoryTrace: 37010it [01:04, 233.15it/s]
Producing cache on MemoryTrace: 37035it [01:04, 230.40it/s]
Producing cache on MemoryTrace: 37061it [01:04, 237.78it/s]
Producing cache on MemoryTrace: 37086it [01:04, 236.51it/s]
Producing cache on MemoryTrace: 37111it [01:05, 238.92it/s]
Producing cache on MemoryTrace: 37137it [01:05, 243.65it/s]
Producing cache on MemoryTrace: 37163it [01:05, 247.15it/s]
Producing cache on MemoryTrace: 37190it [01:05, 253.08it/s]
Producing cache on MemoryTrace: 37222it [01:05, 271.21it/s]
Producing cache on MemoryTrace: 37250it [01:05, 234.64it/s]
Producing cache on MemoryTrace: 37275it [01:05, 229.07it/s]
Producing cache on MemoryTrace: 37304it [01:05, 239.17it/s]
Producing cache on MemoryTrace: 37329it [01:05, 235.29it/s]
Producing cache on MemoryTrace: 37358it [01:06, 248.09it/s]
Producing cache on MemoryTrace: 37386it [01:06, 256.22it/s]
Producing cache on MemoryTrace: 37413it [01:06, 254.74it/s]
Producing cache on MemoryTrace: 37439it [01:06, 247.91it/s]
Producing cache on MemoryTrace: 37469it [01:06, 261.19it/s]
Producing cache on MemoryTrace: 37496it [01:06, 237.84it/s]
Producing cache on MemoryTrace: 37522it [01:06, 242.84it/s]
Producing cache on MemoryTrace: 37549it [01:06, 249.36it/s]
Producing cache on MemoryTrace: 37585it [01:06, 278.74it/s]
Producing cache on MemoryTrace: 37614it [01:07, 258.66it/s]
Producing cache on MemoryTrace: 37646it [01:07, 273.00it/s]
Producing cache on MemoryTrace: 37674it [01:07, 264.19it/s]
Producing cache on MemoryTrace: 37709it [01:07, 287.42it/s]
Producing cache on MemoryTrace: 37739it [01:07, 289.70it/s]
Producing cache on MemoryTrace: 37769it [01:07, 247.19it/s]
Producing cache on MemoryTrace: 37796it [01:07, 252.54it/s]
Producing cache on MemoryTrace: 37826it [01:07, 264.61it/s]
Producing cache on MemoryTrace: 37859it [01:07, 281.75it/s]
Producing cache on MemoryTrace: 37888it [01:08, 283.40it/s]
Producing cache on MemoryTrace: 37917it [01:08, 267.36it/s]
Producing cache on MemoryTrace: 37945it [01:08, 263.59it/s]
Producing cache on MemoryTrace: 37972it [01:08, 265.37it/s]
Producing cache on MemoryTrace: 38002it [01:08, 273.60it/s]
Producing cache on MemoryTrace: 38035it [01:08, 286.87it/s]
Producing cache on MemoryTrace: 38064it [01:08, 259.61it/s]
Producing cache on MemoryTrace: 38091it [01:08, 251.64it/s]
Producing cache on MemoryTrace: 38121it [01:08, 263.70it/s]
Producing cache on MemoryTrace: 38152it [01:09, 275.28it/s]
Producing cache on MemoryTrace: 38181it [01:09, 278.16it/s]
Producing cache on MemoryTrace: 38210it [01:09, 267.56it/s]
Producing cache on MemoryTrace: 38238it [01:09, 268.41it/s]
Producing cache on MemoryTrace: 38269it [01:09, 279.17it/s]
Producing cache on MemoryTrace: 38300it [01:09, 287.97it/s]
Producing cache on MemoryTrace: 38334it [01:09, 301.30it/s]
Producing cache on MemoryTrace: 38367it [01:09, 308.05it/s]
Producing cache on MemoryTrace: 38399it [01:09, 308.64it/s]
Producing cache on MemoryTrace: 38434it [01:09, 315.31it/s]
Producing cache on MemoryTrace: 38466it [01:10, 310.66it/s]
Producing cache on MemoryTrace: 38498it [01:10, 303.96it/s]
Producing cache on MemoryTrace: 38532it [01:10, 313.79it/s]
Producing cache on MemoryTrace: 38566it [01:10, 319.02it/s]
Producing cache on MemoryTrace: 38598it [01:10, 310.34it/s]
Producing cache on MemoryTrace: 38630it [01:10, 292.32it/s]
Producing cache on MemoryTrace: 38660it [01:10, 283.73it/s]
Producing cache on MemoryTrace: 38689it [01:10, 283.34it/s]
Producing cache on MemoryTrace: 38720it [01:10, 287.83it/s]
Producing cache on MemoryTrace: 38755it [01:11, 302.93it/s]
Producing cache on MemoryTrace: 38786it [01:11, 290.35it/s]
Producing cache on MemoryTrace: 38821it [01:11, 306.45it/s]
Producing cache on MemoryTrace: 38854it [01:11, 312.24it/s]
Producing cache on MemoryTrace: 38889it [01:11, 318.56it/s]
Producing cache on MemoryTrace: 38921it [01:11, 304.35it/s]
Producing cache on MemoryTrace: 38955it [01:11, 312.47it/s]
Producing cache on MemoryTrace: 38992it [01:11, 328.19it/s]
Producing cache on MemoryTrace: 39025it [01:11, 325.89it/s]
Producing cache on MemoryTrace: 39064it [01:11, 343.44it/s]
Producing cache on MemoryTrace: 39099it [01:12, 334.53it/s]
Producing cache on MemoryTrace: 39133it [01:12, 326.60it/s]
Producing cache on MemoryTrace: 39166it [01:12, 317.13it/s]
Producing cache on MemoryTrace: 39198it [01:12, 289.22it/s]
Producing cache on MemoryTrace: 39228it [01:12, 246.29it/s]
Producing cache on MemoryTrace: 39254it [01:12, 222.41it/s]
Producing cache on MemoryTrace: 39280it [01:12, 231.22it/s]
Producing cache on MemoryTrace: 39308it [01:12, 242.90it/s]
Producing cache on MemoryTrace: 39334it [01:13, 225.62it/s]
Producing cache on MemoryTrace: 39358it [01:13, 223.44it/s]
Producing cache on MemoryTrace: 39384it [01:13, 230.94it/s]
Producing cache on MemoryTrace: 39408it [01:13, 218.58it/s]
Producing cache on MemoryTrace: 39432it [01:13, 223.83it/s]
Producing cache on MemoryTrace: 39459it [01:13, 235.38it/s]
Producing cache on MemoryTrace: 39483it [01:13, 236.26it/s]
Producing cache on MemoryTrace: 39508it [01:13, 239.26it/s]
Producing cache on MemoryTrace: 39533it [01:14, 211.24it/s]
Producing cache on MemoryTrace: 39555it [01:14, 182.95it/s]
Producing cache on MemoryTrace: 39575it [01:14, 167.08it/s]
Producing cache on MemoryTrace: 39593it [01:14, 158.47it/s]
Producing cache on MemoryTrace: 39613it [01:14, 163.97it/s]
Producing cache on MemoryTrace: 39633it [01:14, 169.91it/s]
Producing cache on MemoryTrace: 39657it [01:14, 187.94it/s]
Producing cache on MemoryTrace: 39680it [01:14, 196.54it/s]
Producing cache on MemoryTrace: 39701it [01:15, 182.43it/s]
Producing cache on MemoryTrace: 39726it [01:15, 199.11it/s]
Producing cache on MemoryTrace: 39747it [01:15, 197.94it/s]
Producing cache on MemoryTrace: 39768it [01:15, 182.01it/s]
Producing cache on MemoryTrace: 39791it [01:15, 193.60it/s]
Producing cache on MemoryTrace: 39811it [01:15, 170.67it/s]
Producing cache on MemoryTrace: 39838it [01:15, 195.30it/s]
Producing cache on MemoryTrace: 39860it [01:15, 201.23it/s]
Producing cache on MemoryTrace: 39889it [01:15, 224.40it/s]
Producing cache on MemoryTrace: 39915it [01:16, 233.16it/s]
Producing cache on MemoryTrace: 39939it [01:16, 226.15it/s]
Producing cache on MemoryTrace: 39963it [01:16, 222.58it/s]
Producing cache on MemoryTrace: 39995it [01:16, 248.30it/s]
Producing cache on MemoryTrace: 40024it [01:16, 260.04it/s]
Producing cache on MemoryTrace: 40051it [01:16, 253.28it/s]
Producing cache on MemoryTrace: 40077it [01:16, 247.07it/s]
Producing cache on MemoryTrace: 40102it [01:16, 245.17it/s]
Producing cache on MemoryTrace: 40129it [01:16, 250.50it/s]
Producing cache on MemoryTrace: 40159it [01:16, 262.04it/s]
Producing cache on MemoryTrace: 40186it [01:17, 256.40it/s]
Producing cache on MemoryTrace: 40215it [01:17, 264.51it/s]
Producing cache on MemoryTrace: 40242it [01:17, 245.40it/s]
Producing cache on MemoryTrace: 40268it [01:17, 248.49it/s]
Producing cache on MemoryTrace: 40294it [01:17, 247.63it/s]
Producing cache on MemoryTrace: 40319it [01:17, 237.70it/s]
Producing cache on MemoryTrace: 40346it [01:17, 246.05it/s]
Producing cache on MemoryTrace: 40373it [01:17, 252.28it/s]
Producing cache on MemoryTrace: 40401it [01:17, 258.96it/s]
Producing cache on MemoryTrace: 40433it [01:18, 272.08it/s]
Producing cache on MemoryTrace: 40461it [01:18, 271.19it/s]
Producing cache on MemoryTrace: 40496it [01:18, 292.51it/s]
Producing cache on MemoryTrace: 40526it [01:18, 293.53it/s]
Producing cache on MemoryTrace: 40556it [01:18, 289.68it/s]
Producing cache on MemoryTrace: 40586it [01:18, 266.24it/s]
Producing cache on MemoryTrace: 40614it [01:18, 264.33it/s]
Producing cache on MemoryTrace: 40646it [01:18, 278.62it/s]
Producing cache on MemoryTrace: 40675it [01:18, 268.20it/s]
Producing cache on MemoryTrace: 40703it [01:19, 252.51it/s]
Producing cache on MemoryTrace: 40729it [01:19, 251.27it/s]
Producing cache on MemoryTrace: 40757it [01:19, 256.52it/s]
Producing cache on MemoryTrace: 40786it [01:19, 264.38it/s]
Producing cache on MemoryTrace: 40813it [01:19, 265.45it/s]
Producing cache on MemoryTrace: 40840it [01:19, 249.23it/s]
Producing cache on MemoryTrace: 40867it [01:19, 253.78it/s]
Producing cache on MemoryTrace: 40899it [01:19, 270.20it/s]
Producing cache on MemoryTrace: 40928it [01:19, 273.57it/s]
Producing cache on MemoryTrace: 40957it [01:20, 277.08it/s]
Producing cache on MemoryTrace: 40985it [01:20, 267.07it/s]
Producing cache on MemoryTrace: 41015it [01:20, 274.15it/s]
Producing cache on MemoryTrace: 41046it [01:20, 284.04it/s]
Producing cache on MemoryTrace: 41082it [01:20, 303.60it/s]
Producing cache on MemoryTrace: 41113it [01:20, 304.97it/s]
Producing cache on MemoryTrace: 41144it [01:20, 293.58it/s]
Producing cache on MemoryTrace: 41180it [01:20, 312.42it/s]
Producing cache on MemoryTrace: 41219it [01:20, 332.95it/s]
Producing cache on MemoryTrace: 41254it [01:20, 337.15it/s]
Producing cache on MemoryTrace: 41288it [01:21, 328.20it/s]
Producing cache on MemoryTrace: 41321it [01:21, 323.17it/s]
Producing cache on MemoryTrace: 41355it [01:21, 327.14it/s]
Producing cache on MemoryTrace: 41389it [01:21, 329.47it/s]
Producing cache on MemoryTrace: 41423it [01:21, 320.40it/s]
Producing cache on MemoryTrace: 41457it [01:21, 324.35it/s]
Producing cache on MemoryTrace: 41493it [01:21, 332.85it/s]
Producing cache on MemoryTrace: 41527it [01:21, 332.17it/s]
Producing cache on MemoryTrace: 41562it [01:21, 333.32it/s]
Producing cache on MemoryTrace: 41596it [01:21, 329.85it/s]
Producing cache on MemoryTrace: 41631it [01:22, 333.43it/s]
Producing cache on MemoryTrace: 41666it [01:22, 336.90it/s]
Producing cache on MemoryTrace: 41702it [01:22, 342.43it/s]
Producing cache on MemoryTrace: 41737it [01:22, 332.59it/s]
Producing cache on MemoryTrace: 41771it [01:22, 329.76it/s]
Producing cache on MemoryTrace: 41805it [01:22, 329.83it/s]
Producing cache on MemoryTrace: 41841it [01:22, 338.30it/s]
Producing cache on MemoryTrace: 41875it [01:22, 327.65it/s]
Producing cache on MemoryTrace: 41909it [01:22, 328.89it/s]
Producing cache on MemoryTrace: 41944it [01:23, 332.77it/s]
Producing cache on MemoryTrace: 41978it [01:23, 334.84it/s]
Producing cache on MemoryTrace: 42012it [01:23, 331.25it/s]
Producing cache on MemoryTrace: 42047it [01:23, 335.99it/s]
Producing cache on MemoryTrace: 42085it [01:23, 346.18it/s]
Producing cache on MemoryTrace: 42120it [01:23, 339.10it/s]
Producing cache on MemoryTrace: 42154it [01:23, 323.36it/s]
Producing cache on MemoryTrace: 42189it [01:23, 329.06it/s]
Producing cache on MemoryTrace: 42225it [01:23, 336.43it/s]
Producing cache on MemoryTrace: 42261it [01:23, 342.53it/s]
Producing cache on MemoryTrace: 42296it [01:24, 337.78it/s]
Producing cache on MemoryTrace: 42330it [01:24, 321.72it/s]
Producing cache on MemoryTrace: 42366it [01:24, 331.81it/s]
Producing cache on MemoryTrace: 42401it [01:24, 335.90it/s]
Producing cache on MemoryTrace: 42435it [01:24, 322.42it/s]
Producing cache on MemoryTrace: 42468it [01:24, 314.67it/s]
Producing cache on MemoryTrace: 42501it [01:24, 316.88it/s]
Producing cache on MemoryTrace: 42535it [01:24, 322.18it/s]
Producing cache on MemoryTrace: 42571it [01:24, 330.54it/s]
Producing cache on MemoryTrace: 42605it [01:25, 305.58it/s]
Producing cache on MemoryTrace: 42637it [01:25, 308.69it/s]
Producing cache on MemoryTrace: 42676it [01:25, 330.33it/s]
Producing cache on MemoryTrace: 42710it [01:25, 333.00it/s]
Producing cache on MemoryTrace: 42744it [01:25, 325.21it/s]
Producing cache on MemoryTrace: 42777it [01:25, 292.03it/s]
Producing cache on MemoryTrace: 42816it [01:25, 317.10it/s]
Producing cache on MemoryTrace: 42855it [01:25, 337.04it/s]
Producing cache on MemoryTrace: 42892it [01:25, 344.03it/s]
Producing cache on MemoryTrace: 42933it [01:26, 361.26it/s]
Producing cache on MemoryTrace: 42974it [01:26, 373.11it/s]
Producing cache on MemoryTrace: 43015it [01:26, 383.35it/s]
Producing cache on MemoryTrace: 43054it [01:26, 369.20it/s]
Producing cache on MemoryTrace: 43093it [01:26, 373.96it/s]
Producing cache on MemoryTrace: 43134it [01:26, 383.71it/s]
Producing cache on MemoryTrace: 43176it [01:26, 392.90it/s]
Producing cache on MemoryTrace: 43220it [01:26, 405.80it/s]
Producing cache on MemoryTrace: 43261it [01:26, 396.17it/s]
Producing cache on MemoryTrace: 43304it [01:26, 403.81it/s]
Producing cache on MemoryTrace: 43345it [01:27, 380.31it/s]
Producing cache on MemoryTrace: 43388it [01:27, 393.29it/s]
Producing cache on MemoryTrace: 43431it [01:27, 403.53it/s]
Producing cache on MemoryTrace: 43472it [01:27, 385.25it/s]
Producing cache on MemoryTrace: 43513it [01:27, 390.40it/s]
Producing cache on MemoryTrace: 43553it [01:27, 384.35it/s]
Producing cache on MemoryTrace: 43593it [01:27, 388.60it/s]
Producing cache on MemoryTrace: 43633it [01:27, 374.70it/s]
Producing cache on MemoryTrace: 43671it [01:27, 366.28it/s]
Producing cache on MemoryTrace: 43710it [01:28, 371.38it/s]
Producing cache on MemoryTrace: 43748it [01:28, 360.26it/s]
Producing cache on MemoryTrace: 43785it [01:28, 336.90it/s]
Producing cache on MemoryTrace: 43822it [01:28, 343.97it/s]
Producing cache on MemoryTrace: 43857it [01:28, 325.90it/s]
Producing cache on MemoryTrace: 43890it [01:28, 308.22it/s]
Producing cache on MemoryTrace: 43922it [01:28, 284.00it/s]
Producing cache on MemoryTrace: 43951it [01:28, 285.52it/s]
Producing cache on MemoryTrace: 43987it [01:28, 302.22it/s]
Producing cache on MemoryTrace: 44021it [01:29, 309.82it/s]
Producing cache on MemoryTrace: 44053it [01:29, 311.85it/s]
Producing cache on MemoryTrace: 44087it [01:29, 319.30it/s]
Producing cache on MemoryTrace: 44126it [01:29, 339.31it/s]
Producing cache on MemoryTrace: 44161it [01:29, 334.30it/s]
Producing cache on MemoryTrace: 44195it [01:29, 323.82it/s]
Producing cache on MemoryTrace: 44237it [01:29, 349.89it/s]
Producing cache on MemoryTrace: 44280it [01:29, 369.53it/s]
Producing cache on MemoryTrace: 44318it [01:29, 367.37it/s]
Producing cache on MemoryTrace: 44358it [01:30, 376.42it/s]
Producing cache on MemoryTrace: 44396it [01:30, 374.60it/s]
Producing cache on MemoryTrace: 44434it [01:30, 368.95it/s]
Producing cache on MemoryTrace: 44471it [01:30, 367.76it/s]
Producing cache on MemoryTrace: 44508it [01:30, 365.50it/s]
Producing cache on MemoryTrace: 44545it [01:30, 356.49it/s]
Producing cache on MemoryTrace: 44583it [01:30, 360.96it/s]
Producing cache on MemoryTrace: 44620it [01:30, 343.57it/s]
Producing cache on MemoryTrace: 44655it [01:30, 305.24it/s]
Producing cache on MemoryTrace: 44687it [01:30, 305.16it/s]
Producing cache on MemoryTrace: 44719it [01:31, 289.43it/s]
Producing cache on MemoryTrace: 44749it [01:31, 282.36it/s]
Producing cache on MemoryTrace: 44778it [01:31, 273.67it/s]
Producing cache on MemoryTrace: 44806it [01:31, 271.85it/s]
Producing cache on MemoryTrace: 44834it [01:31, 261.10it/s]
Producing cache on MemoryTrace: 44864it [01:31, 271.45it/s]
Producing cache on MemoryTrace: 44895it [01:31, 281.70it/s]
Producing cache on MemoryTrace: 44924it [01:31, 247.12it/s]
Producing cache on MemoryTrace: 44952it [01:32, 254.75it/s]
Producing cache on MemoryTrace: 44980it [01:32, 261.12it/s]
Producing cache on MemoryTrace: 45007it [01:32, 256.85it/s]
Producing cache on MemoryTrace: 45034it [01:32, 256.33it/s]
Producing cache on MemoryTrace: 45065it [01:32, 270.68it/s]
Producing cache on MemoryTrace: 45093it [01:32, 268.87it/s]
Producing cache on MemoryTrace: 45121it [01:32, 270.89it/s]
Producing cache on MemoryTrace: 45152it [01:32, 281.14it/s]
Producing cache on MemoryTrace: 45181it [01:32, 283.40it/s]
Producing cache on MemoryTrace: 45210it [01:32, 261.76it/s]
Producing cache on MemoryTrace: 45237it [01:33, 263.30it/s]
Producing cache on MemoryTrace: 45268it [01:33, 273.59it/s]
Producing cache on MemoryTrace: 45296it [01:33, 273.17it/s]
Producing cache on MemoryTrace: 45324it [01:33, 273.85it/s]
Producing cache on MemoryTrace: 45352it [01:33, 270.58it/s]
Producing cache on MemoryTrace: 45380it [01:33, 254.98it/s]
Producing cache on MemoryTrace: 45416it [01:33, 283.22it/s]
Producing cache on MemoryTrace: 45450it [01:33, 298.90it/s]
Producing cache on MemoryTrace: 45481it [01:33, 301.27it/s]
Producing cache on MemoryTrace: 45512it [01:34, 294.49it/s]
Producing cache on MemoryTrace: 45545it [01:34, 302.09it/s]
Producing cache on MemoryTrace: 45578it [01:34, 308.40it/s]
Producing cache on MemoryTrace: 45622it [01:34, 346.54it/s]
Producing cache on MemoryTrace: 45657it [01:34, 318.86it/s]
Producing cache on MemoryTrace: 45690it [01:34, 319.61it/s]
Producing cache on MemoryTrace: 45723it [01:34, 319.32it/s]
Producing cache on MemoryTrace: 45756it [01:34, 322.33it/s]
Producing cache on MemoryTrace: 45793it [01:34, 333.38it/s]
Producing cache on MemoryTrace: 45827it [01:35, 319.84it/s]
Producing cache on MemoryTrace: 45864it [01:35, 331.76it/s]
Producing cache on MemoryTrace: 45901it [01:35, 342.57it/s]
Producing cache on MemoryTrace: 45936it [01:35, 337.36it/s]
Producing cache on MemoryTrace: 45970it [01:35, 334.30it/s]
Producing cache on MemoryTrace: 46006it [01:35, 339.31it/s]
Producing cache on MemoryTrace: 46041it [01:35, 329.65it/s]
Producing cache on MemoryTrace: 46075it [01:35, 331.08it/s]
Producing cache on MemoryTrace: 46110it [01:35, 336.26it/s]
Producing cache on MemoryTrace: 46152it [01:35, 358.73it/s]
Producing cache on MemoryTrace: 46190it [01:36, 364.89it/s]
Producing cache on MemoryTrace: 46227it [01:36, 357.71it/s]
Producing cache on MemoryTrace: 46263it [01:36, 341.43it/s]
Producing cache on MemoryTrace: 46298it [01:36, 342.38it/s]
Producing cache on MemoryTrace: 46334it [01:36, 345.96it/s]
Producing cache on MemoryTrace: 46369it [01:36, 341.11it/s]
Producing cache on MemoryTrace: 46404it [01:36, 336.66it/s]
Producing cache on MemoryTrace: 46438it [01:36, 329.58it/s]
Producing cache on MemoryTrace: 46472it [01:36, 332.53it/s]
Producing cache on MemoryTrace: 46506it [01:36, 329.17it/s]
Producing cache on MemoryTrace: 46539it [01:37, 308.78it/s]
Producing cache on MemoryTrace: 46572it [01:37, 312.41it/s]
Producing cache on MemoryTrace: 46605it [01:37, 316.22it/s]
Producing cache on MemoryTrace: 46639it [01:37, 322.66it/s]
Producing cache on MemoryTrace: 46672it [01:37, 320.89it/s]
Producing cache on MemoryTrace: 46705it [01:37, 305.78it/s]
Producing cache on MemoryTrace: 46742it [01:37, 322.20it/s]
Producing cache on MemoryTrace: 46775it [01:37, 319.44it/s]
Producing cache on MemoryTrace: 46811it [01:37, 328.80it/s]
Producing cache on MemoryTrace: 46845it [01:38, 320.89it/s]
Producing cache on MemoryTrace: 46881it [01:38, 330.95it/s]
Producing cache on MemoryTrace: 46915it [01:38, 328.91it/s]
Producing cache on MemoryTrace: 46950it [01:38, 333.74it/s]
Producing cache on MemoryTrace: 46984it [01:38, 319.43it/s]
Producing cache on MemoryTrace: 47018it [01:38, 324.50it/s]
Producing cache on MemoryTrace: 47051it [01:38, 324.97it/s]
Producing cache on MemoryTrace: 47084it [01:38, 325.80it/s]
Producing cache on MemoryTrace: 47117it [01:38, 321.97it/s]
Producing cache on MemoryTrace: 47150it [01:39, 308.28it/s]
Producing cache on MemoryTrace: 47182it [01:39, 310.49it/s]
Producing cache on MemoryTrace: 47214it [01:39, 313.05it/s]
Producing cache on MemoryTrace: 47248it [01:39, 320.22it/s]
Producing cache on MemoryTrace: 47281it [01:39, 317.67it/s]
Producing cache on MemoryTrace: 47313it [01:39, 296.36it/s]
Producing cache on MemoryTrace: 47345it [01:39, 300.72it/s]
Producing cache on MemoryTrace: 47377it [01:39, 304.07it/s]
Producing cache on MemoryTrace: 47412it [01:39, 315.77it/s]
Producing cache on MemoryTrace: 47444it [01:39, 306.12it/s]
Producing cache on MemoryTrace: 47477it [01:40, 312.30it/s]
Producing cache on MemoryTrace: 47511it [01:40, 318.51it/s]
Producing cache on MemoryTrace: 47544it [01:40, 321.70it/s]
Producing cache on MemoryTrace: 47577it [01:40, 322.24it/s]
Producing cache on MemoryTrace: 47610it [01:40, 317.71it/s]
Producing cache on MemoryTrace: 47642it [01:40, 302.75it/s]
Producing cache on MemoryTrace: 47673it [01:40, 283.47it/s]
Producing cache on MemoryTrace: 47702it [01:40, 263.02it/s]
Producing cache on MemoryTrace: 47729it [01:40, 243.88it/s]
